_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,33088840000,32980850000,33491000000,32983240000,33414060000,33096020000,33399010000,33121210000
CPU_CLK_UNHALTED_REF,FIXC2,28361920000,28269320000,28706560000,28271350000,28640660000,28368070000,28627730000,28389610000
TOPDOWN_SLOTS,FIXC3,165444400000,164904500000,167455000000,164916300000,167070500000,165480300000,166995000000,165606200000
PWR_PKG_ENERGY,PWR0,1984.1820,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,212.3702,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,2044708000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1402433000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2044083000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1402232000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2043185000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1402164000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2042868000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1402063000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67453,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64255,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61332,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,55578,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266764810000,33251820000,33488480000,33345601250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,265574230000,32980850000,33491000000,33196778750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,227635220000,28269320000,28706560000,28454402500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1327872200000,164904500000,167455000000,165984025000,,,,
PWR_PKG_ENERGY STAT,PWR0,1984.1820,0,1984.1820,248.0228,,,,
PWR_DRAM_ENERGY STAT,PWR3,212.3702,0,212.3702,26.5463,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725152000,3215644000,3215644000,3215644000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,2044708000,0,2044708000,255588500,,,,
CAS_COUNT_WR STAT,MBOX0C1,1402433000,0,1402433000,175304125,,,,
CAS_COUNT_RD STAT,MBOX1C0,2044083000,0,2044083000,255510375,,,,
CAS_COUNT_WR STAT,MBOX1C1,1402232000,0,1402232000,175279000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2043185000,0,2043185000,255398125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1402164000,0,1402164000,175270500,,,,
CAS_COUNT_RD STAT,MBOX4C0,2042868000,0,2042868000,255358500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1402063000,0,1402063000,175257875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,67453,0,67453,8431.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,64255,0,64255,8031.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,61332,0,61332,7666.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,55578,0,55578,6947.2500,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],14.6434,14.6821,14.6925,14.6821,14.6718,14.6701,14.6833,14.6708,
Runtime unhalted [s],13.8197,13.7746,13.9877,13.7756,13.9555,13.8227,13.9493,13.8332,
Clock [MHz],2793.3695,2793.3732,2793.3763,2793.3750,2793.3716,2793.3700,2793.3745,2793.3750,
CPI,0.9933,0.9913,1.0022,0.9919,0.9978,0.9938,0.9985,0.9955,
Energy [J],1984.1820,0,0,0,0,0,0,0,
Power [W],135.4998,0,0,0,0,0,0,0,
Energy DRAM [J],212.3702,0,0,0,0,0,0,0,
Power DRAM [W],14.5028,0,0,0,0,0,0,0,
DP [MFLOP/s],439.1908,438.0347,437.7246,438.0329,438.3428,438.3927,437.9989,438.3715,
AVX DP [MFLOP/s],219.5945,219.0164,218.8613,219.0155,219.1704,219.1954,218.9985,219.1848,
Packed [MUOPS/s],27.4493,27.3770,27.3577,27.3769,27.3963,27.3994,27.3748,27.3981,
Scalar [MUOPS/s],219.5964,219.0183,218.8633,219.0174,219.1723,219.1973,219.0004,219.1867,
Memory read bandwidth [MBytes/s],35729.2150,0,0,0,0,0,0,0,
Memory read data volume [GBytes],523.1983,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24514.5268,0,0,0,0,0,0,0,
Memory write data volume [GBytes],358.9768,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60243.7418,0,0,0,0,0,0,0,
Memory data volume [GBytes],882.1750,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,117.3961,14.6434,14.6925,14.6745,,,,,
Runtime unhalted [s] STAT,110.9183,13.7746,13.9877,13.8648,,,,,
Clock [MHz] STAT,22346.9851,2793.3695,2793.3763,2793.3731,,,,,
CPI STAT,7.9643,0.9913,1.0022,0.9955,,,,,
Energy [J] STAT,1984.1820,0,1984.1820,248.0228,,,,,
Power [W] STAT,135.4998,0,135.4998,16.9375,,,,,
Energy DRAM [J] STAT,212.3702,0,212.3702,26.5463,,,,,
Power DRAM [W] STAT,14.5028,0,14.5028,1.8129,,,,,
DP [MFLOP/s] STAT,3506.0889,437.7246,439.1908,438.2611,,,,,
AVX DP [MFLOP/s] STAT,1753.0368,218.8613,219.5945,219.1296,,,,,
Packed [MUOPS/s] STAT,219.1295,27.3577,27.4493,27.3912,,,,,
Scalar [MUOPS/s] STAT,1753.0521,218.8633,219.5964,219.1315,,,,,
Memory read bandwidth [MBytes/s] STAT,35729.2150,0,35729.2150,4466.1519,,,,,
Memory read data volume [GBytes] STAT,523.1983,0,523.1983,65.3998,,,,,
Memory write bandwidth [MBytes/s] STAT,24514.5268,0,24514.5268,3064.3158,,,,,
Memory write data volume [GBytes] STAT,358.9768,0,358.9768,44.8721,,,,,
Memory bandwidth [MBytes/s] STAT,60243.7418,0,60243.7418,7530.4677,,,,,
Memory data volume [GBytes] STAT,882.1750,0,882.1750,110.2719,,,,,
Operational intensity [FLOP/Byte] STAT,0.0584,0.0073,0.0073,0.0073,,,,,
Vectorization ratio [%] STAT,88.8880,11.1110,11.1110,11.1110,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],128.833300,129.173100,129.340900,129.668200,129.671600,129.657400,129.738600,130.399800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,94916450000,101355100000,97780530000,93694290000,97488330000,95494760000,95644050000,79089790000
CPU_CLK_UNHALTED_CORE,FIXC1,285011900000,294284500000,289911800000,289846900000,290869300000,290320300000,291068100000,266704000000
CPU_CLK_UNHALTED_REF,FIXC2,244297000000,252246700000,248498000000,248441900000,249318800000,248848100000,249488800000,228605000000
TOPDOWN_SLOTS,FIXC3,1425077000000,1471459000000,1449587000000,1449257000000,1454373000000,1451627000000,1455361000000,1333538000000
PWR_PKG_ENERGY,PWR0,16920.4300,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1966.2530,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,24319380000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8993699000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24301700000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8992973000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24261820000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8991741000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24250410000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8991335000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,516229,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,442159,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,553442,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,434761,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,755463300000,79089790000,101355100000,94432912500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2298016800000,266704000000,294284500000,287252100000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1969744300000,228605000000,252246700000,246218037500,,,,
TOPDOWN_SLOTS STAT,FIXC3,11490279000000,1333538000000,1471459000000,1436284875000,,,,
PWR_PKG_ENERGY STAT,PWR0,16920.4300,0,16920.4300,2115.0538,,,,
PWR_DRAM_ENERGY STAT,PWR3,1966.2530,0,1966.2530,245.7816,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1536000,192000,192000,192000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7933979000,7934051000,7934006000,,,,
CAS_COUNT_RD STAT,MBOX0C0,24319380000,0,24319380000,3039922500,,,,
CAS_COUNT_WR STAT,MBOX0C1,8993699000,0,8993699000,1124212375,,,,
CAS_COUNT_RD STAT,MBOX1C0,24301700000,0,24301700000,3037712500,,,,
CAS_COUNT_WR STAT,MBOX1C1,8992973000,0,8992973000,1124121625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,24261820000,0,24261820000,3032727500,,,,
CAS_COUNT_WR STAT,MBOX3C1,8991741000,0,8991741000,1123967625,,,,
CAS_COUNT_RD STAT,MBOX4C0,24250410000,0,24250410000,3031301250,,,,
CAS_COUNT_WR STAT,MBOX4C1,8991335000,0,8991335000,1123916875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,516229,0,516229,64528.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,442159,0,442159,55269.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,553442,0,553442,69180.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,434761,0,434761,54345.1250,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],128.8333,129.1731,129.3409,129.6682,129.6716,129.6574,129.7386,130.3998,
Runtime unhalted [s],119.0366,122.9093,121.0831,121.0560,121.4830,121.2537,121.5660,111.3902,
Clock [MHz],2793.3628,2793.3437,2793.3508,2793.3561,2793.3499,2793.3513,2793.3544,2793.3560,
CPI,3.0028,2.9035,2.9649,3.0935,2.9836,3.0402,3.0432,3.3722,
Energy [J],16920.4300,0,0,0,0,0,0,0,
Power [W],131.3358,0,0,0,0,0,0,0,
Energy DRAM [J],1966.2530,0,0,0,0,0,0,0,
Power DRAM [W],15.2620,0,0,0,0,0,0,0,
DP [MFLOP/s],492.6687,491.3763,490.7344,489.4969,489.4832,489.5377,489.2345,486.7502,
AVX DP [MFLOP/s],492.6672,491.3748,490.7329,489.4954,489.4817,489.5362,489.2330,486.7487,
Packed [MUOPS/s],61.5834,61.4219,61.3416,61.1869,61.1852,61.1920,61.1541,60.8436,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],48253.0549,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6216.6003,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17868.9826,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2302.1200,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66122.0375,0,0,0,0,0,0,0,
Memory data volume [GBytes],8518.7203,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,
Vectorization ratio [%],99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1036.4829,128.8333,130.3998,129.5604,,,,,
Runtime unhalted [s] STAT,959.7779,111.3902,122.9093,119.9722,,,,,
Clock [MHz] STAT,22346.8250,2793.3437,2793.3628,2793.3531,,,,,
CPI STAT,24.4039,2.9035,3.3722,3.0505,,,,,
Energy [J] STAT,16920.4300,0,16920.4300,2115.0538,,,,,
Power [W] STAT,131.3358,0,131.3358,16.4170,,,,,
Energy DRAM [J] STAT,1966.2530,0,1966.2530,245.7816,,,,,
Power DRAM [W] STAT,15.2620,0,15.2620,1.9078,,,,,
DP [MFLOP/s] STAT,3919.2819,486.7502,492.6687,489.9102,,,,,
AVX DP [MFLOP/s] STAT,3919.2699,486.7487,492.6672,489.9087,,,,,
Packed [MUOPS/s] STAT,489.9087,60.8436,61.5834,61.2386,,,,,
Scalar [MUOPS/s] STAT,0.0120,0.0015,0.0015,0.0015,,,,,
Memory read bandwidth [MBytes/s] STAT,48253.0549,0,48253.0549,6031.6319,,,,,
Memory read data volume [GBytes] STAT,6216.6003,0,6216.6003,777.0750,,,,,
Memory write bandwidth [MBytes/s] STAT,17868.9826,0,17868.9826,2233.6228,,,,,
Memory write data volume [GBytes] STAT,2302.1200,0,2302.1200,287.7650,,,,,
Memory bandwidth [MBytes/s] STAT,66122.0375,0,66122.0375,8265.2547,,,,,
Memory data volume [GBytes] STAT,8518.7203,0,8518.7203,1064.8400,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0075,0.0075,0.0075,,,,,
Vectorization ratio [%] STAT,799.9808,99.9976,99.9976,99.9976,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.542250,20.619050,20.621260,20.623070,20.621870,20.619100,20.623490,20.622540,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32699280000,34734730000,34626110000,33916810000,34684850000,34400260000,33920170000,33014140000
CPU_CLK_UNHALTED_CORE,FIXC1,45844360000,49897190000,49435220000,49023560000,49632140000,49110300000,48756340000,46960330000
CPU_CLK_UNHALTED_REF,FIXC2,39296700000,42769810000,42374600000,42021460000,42542920000,42095840000,41792640000,40253550000
TOPDOWN_SLOTS,FIXC3,229239400000,249498700000,247193200000,245134400000,248175900000,245567700000,243797300000,234820400000
PWR_PKG_ENERGY,PWR0,2830.6470,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,316.5681,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310500000,17310500000,17310500000,17310500000,17310490000,17310490000,17310490000,17310470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4389676000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1257100000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4374918000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1247975000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4345414000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1231222000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4333456000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224212000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,99555,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68699,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,116769,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68729,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,271996350000,32699280000,34734730000,33999543750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,388659440000,45844360000,49897190000,48582430000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,333147520000,39296700000,42769810000,41643440000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1943427000000,229239400000,249498700000,242928375000,,,,
PWR_PKG_ENERGY STAT,PWR0,2830.6470,0,2830.6470,353.8309,,,,
PWR_DRAM_ENERGY STAT,PWR3,316.5681,0,316.5681,39.5710,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483940000,17310470000,17310500000,17310492500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4389676000,0,4389676000,548709500,,,,
CAS_COUNT_WR STAT,MBOX0C1,1257100000,0,1257100000,157137500,,,,
CAS_COUNT_RD STAT,MBOX1C0,4374918000,0,4374918000,546864750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1247975000,0,1247975000,155996875,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,4345414000,0,4345414000,543176750,,,,
CAS_COUNT_WR STAT,MBOX3C1,1231222000,0,1231222000,153902750,,,,
CAS_COUNT_RD STAT,MBOX4C0,4333456000,0,4333456000,541682000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224212000,0,1224212000,153026500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,99555,0,99555,12444.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,68699,0,68699,8587.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,116769,0,116769,14596.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,68729,0,68729,8591.1250,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],19.5422,20.6191,20.6213,20.6231,20.6219,20.6191,20.6235,20.6225,
Runtime unhalted [s],19.1471,20.8398,20.6469,20.4749,20.7291,20.5112,20.3633,19.6132,
Clock [MHz],2793.2661,2793.3236,2793.2727,2793.2910,2793.3039,2793.2891,2793.2755,2793.2476,
CPI,1.4020,1.4365,1.4277,1.4454,1.4309,1.4276,1.4374,1.4224,
Energy [J],2830.6470,0,0,0,0,0,0,0,
Power [W],144.8475,0,0,0,0,0,0,0,
Energy DRAM [J],316.5681,0,0,0,0,0,0,0,
Power DRAM [W],16.1992,0,0,0,0,0,0,0,
DP [MFLOP/s],885.7987,839.5392,839.4492,839.3755,839.4239,839.5366,839.3579,839.3956,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],885.7987,839.5392,839.4492,839.3755,839.4239,839.5366,839.3579,839.3956,
Memory read bandwidth [MBytes/s],57127.2776,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1116.3955,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16245.8965,0,0,0,0,0,0,0,
Memory write data volume [GBytes],317.4814,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73373.1741,0,0,0,0,0,0,0,
Memory data volume [GBytes],1433.8769,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,163.8927,19.5422,20.6235,20.4866,,,,,
Runtime unhalted [s] STAT,162.3255,19.1471,20.8398,20.2907,,,,,
Clock [MHz] STAT,22346.2695,2793.2476,2793.3236,2793.2837,,,,,
CPI STAT,11.4299,1.4020,1.4454,1.4287,,,,,
Energy [J] STAT,2830.6470,0,2830.6470,353.8309,,,,,
Power [W] STAT,144.8475,0,144.8475,18.1059,,,,,
Energy DRAM [J] STAT,316.5681,0,316.5681,39.5710,,,,,
Power DRAM [W] STAT,16.1992,0,16.1992,2.0249,,,,,
DP [MFLOP/s] STAT,6761.8766,839.3579,885.7987,845.2346,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6761.8766,839.3579,885.7987,845.2346,,,,,
Memory read bandwidth [MBytes/s] STAT,57127.2776,0,57127.2776,7140.9097,,,,,
Memory read data volume [GBytes] STAT,1116.3955,0,1116.3955,139.5494,,,,,
Memory write bandwidth [MBytes/s] STAT,16245.8965,0,16245.8965,2030.7371,,,,,
Memory write data volume [GBytes] STAT,317.4814,0,317.4814,39.6852,,,,,
Memory bandwidth [MBytes/s] STAT,73373.1741,0,73373.1741,9171.6468,,,,,
Memory data volume [GBytes] STAT,1433.8769,0,1433.8769,179.2346,,,,,
Operational intensity [FLOP/Byte] STAT,0.0968,0.0121,0.0121,0.0121,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],39.169280,42.393630,42.397860,42.408700,42.402650,42.394940,42.399690,42.396210,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
