_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],1294.1241,1289.4925,1289.4985,1289.4916,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1294.1241,1289.4925,1289.4985,1289.4916,
Memory read bandwidth [MBytes/s],34903.8630,0,0,0,
Memory read data volume [GBytes],520.3726,0,0,0,
Memory write bandwidth [MBytes/s],27273.2818,0,0,0,
Memory write data volume [GBytes],406.6103,0,0,0,
Memory bandwidth [MBytes/s],62177.1448,0,0,0,
Memory data volume [GBytes],926.9829,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0208,0.0208,0.0208,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,59.7955,14.9087,14.9623,14.9489,
Runtime unhalted [s] STAT,69.4689,17.3188,17.3968,17.3672,
Clock [MHz] STAT,11173.4676,2793.3637,2793.3701,2793.3669,
CPI STAT,2.5776,0.6443,0.6445,0.6444,
Energy [J] STAT,1858.8580,0,1858.8580,464.7145,
Power [W] STAT,124.6824,0,124.6824,31.1706,
Energy DRAM [J] STAT,229.4673,0,229.4673,57.3668,
Power DRAM [W] STAT,15.3915,0,15.3915,3.8479,
DP [MFLOP/s] STAT,5162.6067,1289.4916,1294.1241,1290.6517,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5162.6067,1289.4916,1294.1241,1290.6517,
Memory read bandwidth [MBytes/s] STAT,34903.8630,0,34903.8630,8725.9657,
Memory read data volume [GBytes] STAT,520.3726,0,520.3726,130.0932,
Memory write bandwidth [MBytes/s] STAT,27273.2818,0,27273.2818,6818.3205,
Memory write data volume [GBytes] STAT,406.6103,0,406.6103,101.6526,
Memory bandwidth [MBytes/s] STAT,62177.1448,0,62177.1448,15544.2862,
Memory data volume [GBytes] STAT,926.9829,0,926.9829,231.7457,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],146.572600,146.630900,146.630800,146.630700,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1001268000000,1001525000000,1002027000000,1000063000000
CPU_CLK_UNHALTED_CORE,FIXC1,354761400000,354917000000,355293000000,353183800000
CPU_CLK_UNHALTED_REF,FIXC2,304082300000,304215800000,304537700000,302729700000
TOPDOWN_SLOTS,FIXC3,1773808000000,1774586000000,1776466000000,1765921000000
PWR_PKG_ENERGY,PWR0,17154.6100,0,0,0
PWR_DRAM_ENERGY,PWR3,1762.7600,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11983620000,0,0,0
CAS_COUNT_WR,MBOX0C1,4628387000,0,0,0
CAS_COUNT_RD,MBOX1C0,11982540000,0,0,0
CAS_COUNT_WR,MBOX1C1,4627541000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11980600000,0,0,0
CAS_COUNT_WR,MBOX3C1,4627249000,0,0,0
CAS_COUNT_RD,MBOX4C0,11981350000,0,0,0
CAS_COUNT_WR,MBOX4C1,4626873000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,538500,0,0,0
CAS_COUNT_WR,MBOX6C1,489256,0,0,0
CAS_COUNT_RD,MBOX7C0,550419,0,0,0
CAS_COUNT_WR,MBOX7C1,486959,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4004883000000,1000063000000,1002027000000,1001220750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1418155200000,353183800000,355293000000,354538800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1215565500000,302729700000,304537700000,303891375000
TOPDOWN_SLOTS STAT,FIXC3,7090781000000,1765921000000,1776466000000,1772695250000
PWR_PKG_ENERGY STAT,PWR0,17154.6100,0,17154.6100,4288.6525
PWR_DRAM_ENERGY STAT,PWR3,1762.7600,0,1762.7600,440.6900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11983620000,0,11983620000,2995905000
CAS_COUNT_WR STAT,MBOX0C1,4628387000,0,4628387000,1157096750
CAS_COUNT_RD STAT,MBOX1C0,11982540000,0,11982540000,2995635000
CAS_COUNT_WR STAT,MBOX1C1,4627541000,0,4627541000,1156885250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11980600000,0,11980600000,2995150000
CAS_COUNT_WR STAT,MBOX3C1,4627249000,0,4627249000,1156812250
CAS_COUNT_RD STAT,MBOX4C0,11981350000,0,11981350000,2995337500
CAS_COUNT_WR STAT,MBOX4C1,4626873000,0,4626873000,1156718250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,538500,0,538500,134625
CAS_COUNT_WR STAT,MBOX6C1,489256,0,489256,122314
CAS_COUNT_RD STAT,MBOX7C0,550419,0,550419,137604.7500
CAS_COUNT_WR STAT,MBOX7C1,486959,0,486959,121739.7500
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],146.5726,146.6309,146.6308,146.6307,
Runtime unhalted [s],148.1678,148.2327,148.3898,147.5089,
Clock [MHz],2793.3663,2793.3651,2793.3687,2793.3697,
CPI,0.3543,0.3544,0.3546,0.3532,
Energy [J],17154.6100,0,0,0,
Power [W],117.0383,0,0,0,
Energy DRAM [J],1762.7600,0,0,0,
Power DRAM [W],12.0265,0,0,0,
DP [MFLOP/s],4497.4511,4495.6629,4495.6660,4495.6691,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],4497.4511,4495.6629,4495.6660,4495.6691,
Memory read bandwidth [MBytes/s],20927.9820,0,0,0,
Memory read data volume [GBytes],3067.4687,0,0,0,
Memory write bandwidth [MBytes/s],8082.7227,0,0,0,
Memory write data volume [GBytes],1184.7057,0,0,0,
Memory bandwidth [MBytes/s],29010.7047,0,0,0,
Memory data volume [GBytes],4252.1744,0,0,0,
Operational intensity [FLOP/Byte],0.1550,0.1550,0.1550,0.1550,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,586.4650,146.5726,146.6309,146.6162,
Runtime unhalted [s] STAT,592.2992,147.5089,148.3898,148.0748,
Clock [MHz] STAT,11173.4698,2793.3651,2793.3697,2793.3674,
CPI STAT,1.4165,0.3532,0.3546,0.3541,
Energy [J] STAT,17154.6100,0,17154.6100,4288.6525,
Power [W] STAT,117.0383,0,117.0383,29.2596,
Energy DRAM [J] STAT,1762.7600,0,1762.7600,440.6900,
Power DRAM [W] STAT,12.0265,0,12.0265,3.0066,
DP [MFLOP/s] STAT,17984.4491,4495.6629,4497.4511,4496.1123,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,17984.4491,4495.6629,4497.4511,4496.1123,
Memory read bandwidth [MBytes/s] STAT,20927.9820,0,20927.9820,5231.9955,
Memory read data volume [GBytes] STAT,3067.4687,0,3067.4687,766.8672,
Memory write bandwidth [MBytes/s] STAT,8082.7227,0,8082.7227,2020.6807,
Memory write data volume [GBytes] STAT,1184.7057,0,1184.7057,296.1764,
Memory bandwidth [MBytes/s] STAT,29010.7047,0,29010.7047,7252.6762,
Memory data volume [GBytes] STAT,4252.1744,0,4252.1744,1063.0436,
Operational intensity [FLOP/Byte] STAT,0.6200,0.1550,0.1550,0.1550,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],20.392310,20.415380,20.422780,20.439960,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66327650000,66713100000,66691520000,66577110000
CPU_CLK_UNHALTED_CORE,FIXC1,45639170000,46105500000,46089650000,45838550000
CPU_CLK_UNHALTED_REF,FIXC2,39119310000,39519060000,39505450000,39290170000
TOPDOWN_SLOTS,FIXC3,228195900000,230527800000,230448300000,229192600000
PWR_PKG_ENERGY,PWR0,2446.2810,0,0,0
PWR_DRAM_ENERGY,PWR3,262.6804,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431268000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,2144070000,0,0,0
CAS_COUNT_WR,MBOX0C1,1365115000,0,0,0
CAS_COUNT_RD,MBOX1C0,2143496000,0,0,0
CAS_COUNT_WR,MBOX1C1,1364913000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2141571000,0,0,0
CAS_COUNT_WR,MBOX3C1,1364829000,0,0,0
CAS_COUNT_RD,MBOX4C0,2141425000,0,0,0
CAS_COUNT_WR,MBOX4C1,1364797000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,74965,0,0,0
CAS_COUNT_WR,MBOX6C1,66397,0,0,0
CAS_COUNT_RD,MBOX7C0,77039,0,0,0
CAS_COUNT_WR,MBOX7C1,66553,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,266309380000,66327650000,66713100000,66577345000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,183672870000,45639170000,46105500000,45918217500
CPU_CLK_UNHALTED_REF STAT,FIXC2,157433990000,39119310000,39519060000,39358497500
TOPDOWN_SLOTS STAT,FIXC3,918364600000,228195900000,230527800000,229591150000
PWR_PKG_ENERGY STAT,PWR0,2446.2810,0,2446.2810,611.5702
PWR_DRAM_ENERGY STAT,PWR3,262.6804,0,262.6804,65.6701
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725072000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,2144070000,0,2144070000,536017500
CAS_COUNT_WR STAT,MBOX0C1,1365115000,0,1365115000,341278750
CAS_COUNT_RD STAT,MBOX1C0,2143496000,0,2143496000,535874000
CAS_COUNT_WR STAT,MBOX1C1,1364913000,0,1364913000,341228250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2141571000,0,2141571000,535392750
CAS_COUNT_WR STAT,MBOX3C1,1364829000,0,1364829000,341207250
CAS_COUNT_RD STAT,MBOX4C0,2141425000,0,2141425000,535356250
CAS_COUNT_WR STAT,MBOX4C1,1364797000,0,1364797000,341199250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,74965,0,74965,18741.2500
CAS_COUNT_WR STAT,MBOX6C1,66397,0,66397,16599.2500
CAS_COUNT_RD STAT,MBOX7C0,77039,0,77039,19259.7500
CAS_COUNT_WR STAT,MBOX7C1,66553,0,66553,16638.2500
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],20.3923,20.4154,20.4228,20.4400,
Runtime unhalted [s],19.0614,19.2562,19.2496,19.1447,
Clock [MHz],2793.3749,2793.3722,2793.3739,2793.3775,
CPI,0.6881,0.6911,0.6911,0.6885,
Energy [J],2446.2810,0,0,0,
Power [W],119.9610,0,0,0,
Energy DRAM [J],262.6804,0,0,0,
Power DRAM [W],12.8813,0,0,0,
DP [MFLOP/s],630.7529,630.0402,629.8119,629.2825,
AVX DP [MFLOP/s],315.3758,315.0194,314.9053,314.6406,
Packed [MUOPS/s],39.4220,39.3774,39.3632,39.3301,
Scalar [MUOPS/s],315.3771,315.0207,314.9066,314.6419,
Memory read bandwidth [MBytes/s],26898.6543,0,0,0,
Memory read data volume [GBytes],548.5257,0,0,0,
Memory write bandwidth [MBytes/s],17135.2027,0,0,0,
Memory write data volume [GBytes],349.4264,0,0,0,
Memory bandwidth [MBytes/s],44033.8569,0,0,0,
Memory data volume [GBytes],897.9521,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,81.6705,20.3923,20.4400,20.4176,
Runtime unhalted [s] STAT,76.7119,19.0614,19.2562,19.1780,
Clock [MHz] STAT,11173.4985,2793.3722,2793.3775,2793.3746,
CPI STAT,2.7588,0.6881,0.6911,0.6897,
Energy [J] STAT,2446.2810,0,2446.2810,611.5702,
Power [W] STAT,119.9610,0,119.9610,29.9902,
Energy DRAM [J] STAT,262.6804,0,262.6804,65.6701,
Power DRAM [W] STAT,12.8813,0,12.8813,3.2203,
DP [MFLOP/s] STAT,2519.8875,629.2825,630.7529,629.9719,
AVX DP [MFLOP/s] STAT,1259.9411,314.6406,315.3758,314.9853,
Packed [MUOPS/s] STAT,157.4927,39.3301,39.4220,39.3732,
Scalar [MUOPS/s] STAT,1259.9463,314.6419,315.3771,314.9866,
Memory read bandwidth [MBytes/s] STAT,26898.6543,0,26898.6543,6724.6636,
Memory read data volume [GBytes] STAT,548.5257,0,548.5257,137.1314,
Memory write bandwidth [MBytes/s] STAT,17135.2027,0,17135.2027,4283.8007,
Memory write data volume [GBytes] STAT,349.4264,0,349.4264,87.3566,
Memory bandwidth [MBytes/s] STAT,44033.8569,0,44033.8569,11008.4642,
Memory data volume [GBytes] STAT,897.9521,0,897.9521,224.4880,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0143,0.0143,0.0143,
Vectorization ratio [%] STAT,44.4444,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],173.886300,175.013300,174.962600,176.000700,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,173849600000,176186700000,175318900000,158032000000
CPU_CLK_UNHALTED_CORE,FIXC1,389785900000,392387800000,392686500000,374638200000
CPU_CLK_UNHALTED_REF,FIXC2,334104200000,336334100000,336590700000,321119500000
TOPDOWN_SLOTS,FIXC3,1948954000000,1961957000000,1963455000000,1873206000000
PWR_PKG_ENERGY,PWR0,20602.9500,0,0,0
PWR_DRAM_ENERGY,PWR3,2407.0620,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867920000,15867910000,15867860000,15867850000
CAS_COUNT_RD,MBOX0C0,25604090000,0,0,0
CAS_COUNT_WR,MBOX0C1,8748957000,0,0,0
CAS_COUNT_RD,MBOX1C0,25596730000,0,0,0
CAS_COUNT_WR,MBOX1C1,8749414000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25568410000,0,0,0
CAS_COUNT_WR,MBOX3C1,8751802000,0,0,0
CAS_COUNT_RD,MBOX4C0,25562060000,0,0,0
CAS_COUNT_WR,MBOX4C1,8752115000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,664230,0,0,0
CAS_COUNT_WR,MBOX6C1,598012,0,0,0
CAS_COUNT_RD,MBOX7C0,673768,0,0,0
CAS_COUNT_WR,MBOX7C1,592353,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,683387200000,158032000000,176186700000,170846800000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1549498400000,374638200000,392686500000,387374600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1328148500000,321119500000,336590700000,332037125000
TOPDOWN_SLOTS STAT,FIXC3,7747572000000,1873206000000,1963455000000,1936893000000
PWR_PKG_ENERGY STAT,PWR0,20602.9500,0,20602.9500,5150.7375
PWR_DRAM_ENERGY STAT,PWR3,2407.0620,0,2407.0620,601.7655
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,768000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471540000,15867850000,15867920000,15867885000
CAS_COUNT_RD STAT,MBOX0C0,25604090000,0,25604090000,6401022500
CAS_COUNT_WR STAT,MBOX0C1,8748957000,0,8748957000,2187239250
CAS_COUNT_RD STAT,MBOX1C0,25596730000,0,25596730000,6399182500
CAS_COUNT_WR STAT,MBOX1C1,8749414000,0,8749414000,2187353500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25568410000,0,25568410000,6392102500
CAS_COUNT_WR STAT,MBOX3C1,8751802000,0,8751802000,2187950500
CAS_COUNT_RD STAT,MBOX4C0,25562060000,0,25562060000,6390515000
CAS_COUNT_WR STAT,MBOX4C1,8752115000,0,8752115000,2188028750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,664230,0,664230,166057.5000
CAS_COUNT_WR STAT,MBOX6C1,598012,0,598012,149503
CAS_COUNT_RD STAT,MBOX7C0,673768,0,673768,168442
CAS_COUNT_WR STAT,MBOX7C1,592353,0,592353,148088.2500
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],173.8863,175.0133,174.9626,176.0007,
Runtime unhalted [s],162.7959,163.8826,164.0073,156.4694,
Clock [MHz],2793.3597,2793.3623,2793.3576,2793.3673,
CPI,2.2421,2.2271,2.2398,2.3706,
Energy [J],20602.9500,0,0,0,
Power [W],118.4852,0,0,0,
Energy DRAM [J],2407.0620,0,0,0,
Power DRAM [W],13.8427,0,0,0,
DP [MFLOP/s],730.0377,725.3361,725.5440,721.2641,
AVX DP [MFLOP/s],730.0366,725.3350,725.5429,721.2630,
Packed [MUOPS/s],91.2546,90.6669,90.6929,90.1579,
Scalar [MUOPS/s],0.0011,0.0011,0.0011,0.0011,
Memory read bandwidth [MBytes/s],37664.1989,0,0,0,
Memory read data volume [GBytes],6549.2882,0,0,0,
Memory write bandwidth [MBytes/s],12883.2612,0,0,0,
Memory write data volume [GBytes],2240.2226,0,0,0,
Memory bandwidth [MBytes/s],50547.4601,0,0,0,
Memory data volume [GBytes],8789.5108,0,0,0,
Operational intensity [FLOP/Byte],0.0144,0.0144,0.0144,0.0144,
Vectorization ratio [%],99.9988,99.9988,99.9988,99.9988,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,699.8629,173.8863,176.0007,174.9657,
Runtime unhalted [s] STAT,647.1552,156.4694,164.0073,161.7888,
Clock [MHz] STAT,11173.4469,2793.3576,2793.3673,2793.3617,
CPI STAT,9.0796,2.2271,2.3706,2.2699,
Energy [J] STAT,20602.9500,0,20602.9500,5150.7375,
Power [W] STAT,118.4852,0,118.4852,29.6213,
Energy DRAM [J] STAT,2407.0620,0,2407.0620,601.7655,
Power DRAM [W] STAT,13.8427,0,13.8427,3.4607,
DP [MFLOP/s] STAT,2902.1819,721.2641,730.0377,725.5455,
AVX DP [MFLOP/s] STAT,2902.1775,721.2630,730.0366,725.5444,
Packed [MUOPS/s] STAT,362.7723,90.1579,91.2546,90.6931,
Scalar [MUOPS/s] STAT,0.0044,0.0011,0.0011,0.0011,
Memory read bandwidth [MBytes/s] STAT,37664.1989,0,37664.1989,9416.0497,
Memory read data volume [GBytes] STAT,6549.2882,0,6549.2882,1637.3220,
Memory write bandwidth [MBytes/s] STAT,12883.2612,0,12883.2612,3220.8153,
Memory write data volume [GBytes] STAT,2240.2226,0,2240.2226,560.0557,
Memory bandwidth [MBytes/s] STAT,50547.4601,0,50547.4601,12636.8650,
Memory data volume [GBytes] STAT,8789.5108,0,8789.5108,2197.3777,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0144,0.0144,0.0144,
Vectorization ratio [%] STAT,399.9952,99.9988,99.9988,99.9988,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],25.306080,26.382710,26.382280,26.385500,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64263450000,67062320000,66617410000,65082540000
CPU_CLK_UNHALTED_CORE,FIXC1,58889510000,62142130000,61680380000,60133050000
CPU_CLK_UNHALTED_REF,FIXC2,50479060000,53265640000,52870130000,51544720000
TOPDOWN_SLOTS,FIXC3,294472400000,310721300000,308415000000,300689700000
PWR_PKG_ENERGY,PWR0,3206.4810,0,0,0
PWR_DRAM_ENERGY,PWR3,366.9278,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620800000,34620800000,34620790000,34620770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4488152000,0,0,0
CAS_COUNT_WR,MBOX0C1,1170841000,0,0,0
CAS_COUNT_RD,MBOX1C0,4476850000,0,0,0
CAS_COUNT_WR,MBOX1C1,1164161000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4453319000,0,0,0
CAS_COUNT_WR,MBOX3C1,1152657000,0,0,0
CAS_COUNT_RD,MBOX4C0,4444518000,0,0,0
CAS_COUNT_WR,MBOX4C1,1147747000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,98504,0,0,0
CAS_COUNT_WR,MBOX6C1,87369,0,0,0
CAS_COUNT_RD,MBOX7C0,100338,0,0,0
CAS_COUNT_WR,MBOX7C1,87619,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,263025720000,64263450000,67062320000,65756430000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,242845070000,58889510000,62142130000,60711267500
CPU_CLK_UNHALTED_REF STAT,FIXC2,208159550000,50479060000,53265640000,52039887500
TOPDOWN_SLOTS STAT,FIXC3,1214298400000,294472400000,310721300000,303574600000
PWR_PKG_ENERGY STAT,PWR0,3206.4810,0,3206.4810,801.6203
PWR_DRAM_ENERGY STAT,PWR3,366.9278,0,366.9278,91.7319
