_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,7658403000000,1093319000000,1094443000000,1.094058e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2762393900000,394040000000,394900600000,394627700000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2367773500000,337747100000,338488100000,3.382534e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,13811974000000,1970200000000,1974504000000,1.973139e+12,,,
PWR_PKG_ENERGY STAT,PWR0,19623.8900,0,19623.8900,2803.4129,,,
PWR_DRAM_ENERGY STAT,PWR3,1458.5050,0,1458.5050,208.3579,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,10899280000,0,10899280000,1557040000,,,
CAS_COUNT_WR STAT,MBOX0C1,3551499000,0,3551499000,507357000,,,
CAS_COUNT_RD STAT,MBOX1C0,10899830000,0,10899830000,1.557119e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,3551381000,0,3551381000,5.073401e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,10898020000,0,10898020000,1556860000,,,
CAS_COUNT_WR STAT,MBOX3C1,3550670000,0,3550670000,5.072386e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,10898640000,0,10898640000,1.556949e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,3550461000,0,3550461000,5.072087e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,670889,0,670889,95841.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,682511,0,682511,97501.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,654404,0,654404,93486.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,669566,0,669566,95652.2857,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],147.1520,147.2088,147.2089,147.2088,147.2088,147.2089,147.2090,
Runtime unhalted [s],164.8518,164.8033,164.8863,164.8512,164.8259,164.9314,164.5719,
Clock [MHz],2793.3764,2793.3804,2793.3666,2793.3881,2793.3737,2793.3730,2793.4006,
CPI,0.3609,0.3606,0.3607,0.3607,0.3607,0.3609,0.3604,
Energy [J],19623.8900,0,0,0,0,0,0,
Power [W],133.3580,0,0,0,0,0,0,
Energy DRAM [J],1458.5050,0,0,0,0,0,0,
Power DRAM [W],9.9116,0,0,0,0,0,0,
DP [MFLOP/s],6081.2119,6078.8655,6078.8614,6078.8655,6078.8655,6078.8614,6078.8573,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],6081.2119,6078.8655,6078.8614,6078.8655,6078.8655,6078.8614,6078.8573,
Memory read bandwidth [MBytes/s],18961.4419,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.2141,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6178.2595,0,0,0,0,0,0,
Memory write data volume [GBytes],909.1432,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25139.7014,0,0,0,0,0,0,
Memory data volume [GBytes],3699.3573,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2419,0.2419,0.2419,0.2419,0.2419,0.2419,0.2419,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1030.4052,147.1520,147.2090,147.2007,,,,
Runtime unhalted [s] STAT,1153.7218,164.5719,164.9314,164.8174,,,,
Clock [MHz] STAT,19553.6588,2793.3666,2793.4006,2793.3798,,,,
CPI STAT,2.5249,0.3604,0.3609,0.3607,,,,
Energy [J] STAT,19623.8900,0,19623.8900,2803.4129,,,,
Power [W] STAT,133.3580,0,133.3580,19.0511,,,,
Energy DRAM [J] STAT,1458.5050,0,1458.5050,208.3579,,,,
Power DRAM [W] STAT,9.9116,0,9.9116,1.4159,,,,
DP [MFLOP/s] STAT,42554.3885,6078.8573,6081.2119,6079.1984,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,42554.3885,6078.8573,6081.2119,6079.1984,,,,
Memory read bandwidth [MBytes/s] STAT,18961.4419,0,18961.4419,2708.7774,,,,
Memory read data volume [GBytes] STAT,2790.2141,0,2790.2141,398.6020,,,,
Memory write bandwidth [MBytes/s] STAT,6178.2595,0,6178.2595,882.6085,,,,
Memory write data volume [GBytes] STAT,909.1432,0,909.1432,129.8776,,,,
Memory bandwidth [MBytes/s] STAT,25139.7014,0,25139.7014,3591.3859,,,,
Memory data volume [GBytes] STAT,3699.3573,0,3699.3573,528.4796,,,,
Operational intensity [FLOP/Byte] STAT,1.6933,0.2419,0.2419,0.2419,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],12.914170,12.968340,12.968330,12.968260,12.968670,12.968520,12.968590,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36926990000,37082250000,37229000000,36926220000,36848060000,37227220000,37123820000
CPU_CLK_UNHALTED_CORE,FIXC1,35940540000,36112060000,36109710000,36109750000,36120340000,36110010000,36096150000
CPU_CLK_UNHALTED_REF,FIXC2,30806230000,30953190000,30951230000,30951260000,30960300000,30951460000,30939600000
TOPDOWN_SLOTS,FIXC3,179703000000,180560200000,180548800000,180548900000,180601900000,180550300000,180481500000
PWR_PKG_ENERGY,PWR0,1830.3280,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.0303,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2014936000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1586082000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2013981000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585715000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2012217000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1585305000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2011372000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1585051000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56309,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56022,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55391,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54828,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,259363560000,36848060000,37229000000,3.705194e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,252598560000,35940540000,36120340000,3.608551e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,216513270000,30806230000,30960300000,3.093047e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1262994600000,179703000000,180601900000,180427800000,,,
PWR_PKG_ENERGY STAT,PWR0,1830.3280,0,1830.3280,261.4754,,,
PWR_DRAM_ENERGY STAT,PWR3,188.0303,0,188.0303,26.8615,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2014936000,0,2014936000,287848000,,,
CAS_COUNT_WR STAT,MBOX0C1,1586082000,0,1586082000,2.265831e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2013981000,0,2013981000,2.877116e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1585715000,0,1585715000,2.265307e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2012217000,0,2012217000,2.874596e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1585305000,0,1585305000,2.264721e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2011372000,0,2011372000,2.873389e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1585051000,0,1585051000,2.264359e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,56309,0,56309,8044.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,56022,0,56022,8003.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,55391,0,55391,7913,,,
CAS_COUNT_WR STAT,MBOX7C1,54828,0,54828,7832.5714,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],12.9142,12.9683,12.9683,12.9683,12.9687,12.9685,12.9686,
Runtime unhalted [s],15.0107,15.0823,15.0813,15.0813,15.0858,15.0814,15.0757,
Clock [MHz],2793.3836,2793.3888,2793.3839,2793.3843,2793.3876,2793.3864,2793.3845,
CPI,0.9733,0.9738,0.9699,0.9779,0.9803,0.9700,0.9723,
Energy [J],1830.3280,0,0,0,0,0,0,
Power [W],141.7302,0,0,0,0,0,0,
Energy DRAM [J],188.0303,0,0,0,0,0,0,
Power DRAM [W],14.5600,0,0,0,0,0,0,
DP [MFLOP/s],853.7142,850.1481,850.1488,850.1534,850.1265,850.1363,850.1317,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],853.7142,850.1481,850.1488,850.1534,850.1265,850.1363,850.1317,
Memory read bandwidth [MBytes/s],39907.1356,0,0,0,0,0,0,
Memory read data volume [GBytes],515.3675,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31430.9697,0,0,0,0,0,0,
Memory write data volume [GBytes],405.9049,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71338.1053,0,0,0,0,0,0,
Memory data volume [GBytes],921.2724,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,90.7249,12.9142,12.9687,12.9607,,,,
Runtime unhalted [s] STAT,105.4985,15.0107,15.0858,15.0712,,,,
Clock [MHz] STAT,19553.6991,2793.3836,2793.3888,2793.3856,,,,
CPI STAT,6.8175,0.9699,0.9803,0.9739,,,,
Energy [J] STAT,1830.3280,0,1830.3280,261.4754,,,,
Power [W] STAT,141.7302,0,141.7302,20.2472,,,,
Energy DRAM [J] STAT,188.0303,0,188.0303,26.8615,,,,
Power DRAM [W] STAT,14.5600,0,14.5600,2.0800,,,,
DP [MFLOP/s] STAT,5954.5590,850.1265,853.7142,850.6513,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5954.5590,850.1265,853.7142,850.6513,,,,
Memory read bandwidth [MBytes/s] STAT,39907.1356,0,39907.1356,5701.0194,,,,
Memory read data volume [GBytes] STAT,515.3675,0,515.3675,73.6239,,,,
Memory write bandwidth [MBytes/s] STAT,31430.9697,0,31430.9697,4490.1385,,,,
Memory write data volume [GBytes] STAT,405.9049,0,405.9049,57.9864,,,,
Memory bandwidth [MBytes/s] STAT,71338.1053,0,71338.1053,10191.1579,,,,
Memory data volume [GBytes] STAT,921.2724,0,921.2724,131.6103,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0120,0.0120,0.0120,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],87.346270,87.404440,87.404400,87.405850,87.404380,87.405870,87.404550,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,572595600000,572185800000,572639700000,572228800000,572066600000,572725100000,571466700000
CPU_CLK_UNHALTED_CORE,FIXC1,204678600000,203821200000,204356900000,203922800000,203687800000,204456900000,203086400000
CPU_CLK_UNHALTED_REF,FIXC2,175439300000,174704400000,175163900000,174791100000,174590100000,175249300000,174073700000
TOPDOWN_SLOTS,FIXC3,1023393000000,1019107000000,1021786000000,1019615000000,1018440000000,1022286000000,1015433000000
PWR_PKG_ENERGY,PWR0,12322.4600,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1094.2900,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11982660000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4707808000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11983210000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4706622000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11981280000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4705987000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11982700000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4705620000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,415319,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,417782,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,412531,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,416314,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,4005908300000,571466700000,572725100000,5.722726e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1428010600000,203086400000,204678600000,2.040015e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1224011800000,174073700000,175439300000,1.748588e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,7140060000000,1015433000000,1023393000000,1.020009e+12,,,
PWR_PKG_ENERGY STAT,PWR0,12322.4600,0,12322.4600,1760.3514,,,
PWR_DRAM_ENERGY STAT,PWR3,1094.2900,0,1094.2900,156.3271,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,376687500000,376687500000,376687500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,11982660000,0,11982660000,1.711809e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,4707808000,0,4707808000,672544000,,,
CAS_COUNT_RD STAT,MBOX1C0,11983210000,0,11983210000,1.711887e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,4706622000,0,4706622000,6.723746e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,11981280000,0,11981280000,1.711611e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,4705987000,0,4705987000,6.722839e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,11982700000,0,11982700000,1.711814e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,4705620000,0,4705620000,6.722314e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,415319,0,415319,59331.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,417782,0,417782,59683.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,412531,0,412531,58933,,,
CAS_COUNT_WR STAT,MBOX7C1,416314,0,416314,59473.4286,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],87.3463,87.4044,87.4044,87.4059,87.4044,87.4059,87.4046,
Runtime unhalted [s],85.4846,85.1265,85.3502,85.1689,85.0708,85.3920,84.8196,
Clock [MHz],2793.3805,2793.3802,2793.3750,2793.3864,2793.3795,2793.3800,2793.3941,
CPI,0.3575,0.3562,0.3569,0.3564,0.3561,0.3570,0.3554,
Energy [J],12322.4600,0,0,0,0,0,0,
Power [W],141.0760,0,0,0,0,0,0,
Energy DRAM [J],1094.2900,0,0,0,0,0,0,
Power DRAM [W],12.5282,0,0,0,0,0,0,
DP [MFLOP/s],4312.5768,4309.7067,4309.7087,4309.6372,4309.7097,4309.6362,4309.7013,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],4312.5768,4309.7067,4309.7087,4309.6372,4309.7097,4309.6362,4309.7013,
Memory read bandwidth [MBytes/s],35119.5693,0,0,0,0,0,0,
Memory read data volume [GBytes],3067.5634,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13794.7476,0,0,0,0,0,0,
Memory write data volume [GBytes],1204.9198,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48914.3169,0,0,0,0,0,0,
Memory data volume [GBytes],4272.4831,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0882,0.0882,0.0882,0.0882,0.0882,0.0882,0.0882,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,611.7759,87.3463,87.4059,87.3966,,,,
Runtime unhalted [s] STAT,596.4126,84.8196,85.4846,85.2018,,,,
Clock [MHz] STAT,19553.6757,2793.3750,2793.3941,2793.3822,,,,
CPI STAT,2.4955,0.3554,0.3575,0.3565,,,,
Energy [J] STAT,12322.4600,0,12322.4600,1760.3514,,,,
Power [W] STAT,141.0760,0,141.0760,20.1537,,,,
Energy DRAM [J] STAT,1094.2900,0,1094.2900,156.3271,,,,
Power DRAM [W] STAT,12.5282,0,12.5282,1.7897,,,,
DP [MFLOP/s] STAT,30170.6766,4309.6362,4312.5768,4310.0967,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,30170.6766,4309.6362,4312.5768,4310.0967,,,,
Memory read bandwidth [MBytes/s] STAT,35119.5693,0,35119.5693,5017.0813,,,,
Memory read data volume [GBytes] STAT,3067.5634,0,3067.5634,438.2233,,,,
Memory write bandwidth [MBytes/s] STAT,13794.7476,0,13794.7476,1970.6782,,,,
Memory write data volume [GBytes] STAT,1204.9198,0,1204.9198,172.1314,,,,
Memory bandwidth [MBytes/s] STAT,48914.3169,0,48914.3169,6987.7596,,,,
Memory data volume [GBytes] STAT,4272.4831,0,4272.4831,610.3547,,,,
Operational intensity [FLOP/Byte] STAT,0.6174,0.0882,0.0882,0.0882,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],15.460200,15.501320,15.489540,15.508630,15.510890,15.498210,15.498800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,38018850000,37980810000,38191400000,38087540000,37956290000,38205270000,37995370000
CPU_CLK_UNHALTED_CORE,FIXC1,34753680000,34770300000,35094660000,35226140000,34753380000,35206620000,34869070000
CPU_CLK_UNHALTED_REF,FIXC2,29788900000,29803170000,30081200000,30193880000,29788660000,30177130000,29887750000
TOPDOWN_SLOTS,FIXC3,173768500000,173851400000,175473200000,176130500000,173766800000,176032900000,174345100000
PWR_PKG_ENERGY,PWR0,2133.7770,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.9997,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,2069438000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1394594000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2068751000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1394409000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2069043000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1394417000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2068810000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1394364000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68604,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64832,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68411,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63940,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,266435530000,37956290000,38205270000,3.806222e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,244673850000,34753380000,35226140000,3.495341e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,209720690000,29788660000,30193880000,2.996010e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1223368400000,173766800000,176130500000,1.747669e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2133.7770,0,2133.7770,304.8253,,,
PWR_DRAM_ENERGY STAT,PWR3,192.9997,0,192.9997,27.5714,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725098000,3675014000,3675014000,3675014000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,2069438000,0,2069438000,295634000,,,
CAS_COUNT_WR STAT,MBOX0C1,1394594000,0,1394594000,1.992277e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2068751000,0,2068751000,2.955359e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1394409000,0,1394409000,1.992013e+08,,,
