_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX1C1,1587700000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2022224000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1587340000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2021609000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1587176000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73540,0,0,0,0
CAS_COUNT_WR,MBOX6C1,77236,0,0,0,0
CAS_COUNT_RD,MBOX7C0,71356,0,0,0,0
CAS_COUNT_WR,MBOX7C1,76025,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,258337200000,51505220000,51877860000,51667440000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,192717040000,38406500000,38582730000,38543408000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,165186130000,32919900000,33070920000,33037226000,
TOPDOWN_SLOTS STAT,FIXC3,963586700000,192032800000,192914300000,192717340000,
PWR_PKG_ENERGY STAT,PWR0,1853.1690,0,1853.1690,370.6338,
PWR_DRAM_ENERGY STAT,PWR3,194.9464,0,194.9464,38.9893,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2024573000,0,2024573000,404914600,
CAS_COUNT_WR STAT,MBOX0C1,1587962000,0,1587962000,317592400,
CAS_COUNT_RD STAT,MBOX1C0,2023750000,0,2023750000,404750000,
CAS_COUNT_WR STAT,MBOX1C1,1587700000,0,1587700000,317540000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2022224000,0,2022224000,404444800,
CAS_COUNT_WR STAT,MBOX3C1,1587340000,0,1587340000,317468000,
CAS_COUNT_RD STAT,MBOX4C0,2021609000,0,2021609000,404321800,
CAS_COUNT_WR STAT,MBOX4C1,1587176000,0,1587176000,317435200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,73540,0,73540,14708,
CAS_COUNT_WR STAT,MBOX6C1,77236,0,77236,15447.2000,
CAS_COUNT_RD STAT,MBOX7C0,71356,0,71356,14271.2000,
CAS_COUNT_WR STAT,MBOX7C1,76025,0,76025,15205,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],13.7974,13.8513,13.8513,13.8514,13.8513,
Runtime unhalted [s],16.0406,16.1120,16.1090,16.1142,16.1131,
Clock [MHz],2793.3861,2793.3901,2793.3891,2793.3890,2793.3863,
CPI,0.7457,0.7464,0.7435,0.7462,0.7482,
Energy [J],1853.1690,0,0,0,0,
Power [W],134.3132,0,0,0,0,
Energy DRAM [J],194.9464,0,0,0,0,
Power DRAM [W],14.1292,0,0,0,0,
DP [MFLOP/s],1118.6922,1114.3374,1114.3333,1114.3325,1114.3350,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1118.6922,1114.3374,1114.3333,1114.3325,1114.3350,
Memory read bandwidth [MBytes/s],37536.6651,0,0,0,0,
Memory read data volume [GBytes],517.9073,0,0,0,0,
Memory write bandwidth [MBytes/s],29456.4254,0,0,0,0,
Memory write data volume [GBytes],406.4212,0,0,0,0,
Memory bandwidth [MBytes/s],66993.0906,0,0,0,0,
Memory data volume [GBytes],924.3285,0,0,0,0,
Operational intensity [FLOP/Byte],0.0167,0.0167,0.0167,0.0167,0.0167,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,69.2027,13.7974,13.8514,13.8405,,
Runtime unhalted [s] STAT,80.4889,16.0406,16.1142,16.0978,,
Clock [MHz] STAT,13966.9406,2793.3861,2793.3901,2793.3881,,
CPI STAT,3.7300,0.7435,0.7482,0.7460,,
Energy [J] STAT,1853.1690,0,1853.1690,370.6338,,
Power [W] STAT,134.3132,0,134.3132,26.8626,,
Energy DRAM [J] STAT,194.9464,0,194.9464,38.9893,,
Power DRAM [W] STAT,14.1292,0,14.1292,2.8258,,
DP [MFLOP/s] STAT,5576.0304,1114.3325,1118.6922,1115.2061,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5576.0304,1114.3325,1118.6922,1115.2061,,
Memory read bandwidth [MBytes/s] STAT,37536.6651,0,37536.6651,7507.3330,,
Memory read data volume [GBytes] STAT,517.9073,0,517.9073,103.5815,,
Memory write bandwidth [MBytes/s] STAT,29456.4254,0,29456.4254,5891.2851,,
Memory write data volume [GBytes] STAT,406.4212,0,406.4212,81.2842,,
Memory bandwidth [MBytes/s] STAT,66993.0906,0,66993.0906,13398.6181,,
Memory data volume [GBytes] STAT,924.3285,0,924.3285,184.8657,,
Operational intensity [FLOP/Byte] STAT,0.0835,0.0167,0.0167,0.0167,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],118.404200,118.462300,118.462300,118.462300,118.462300,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800713400000,801576500000,801287300000,801473000000,800051200000
CPU_CLK_UNHALTED_CORE,FIXC1,283905500000,284624900000,284260800000,284457800000,282928400000
CPU_CLK_UNHALTED_REF,FIXC2,243348400000,243964900000,243653200000,243820700000,242511300000
TOPDOWN_SLOTS,FIXC3,1419528000000,1423125000000,1421305000000,1422290000000,1414643000000
PWR_PKG_ENERGY,PWR0,15263.7800,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1320.0010,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12001910000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4663078000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12001320000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4662154000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11999920000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4661479000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12000730000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4660942000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,567506,0,0,0,0
CAS_COUNT_WR,MBOX6C1,582976,0,0,0,0
CAS_COUNT_RD,MBOX7C0,555523,0,0,0,0
CAS_COUNT_WR,MBOX7C1,570528,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4005101400000,800051200000,801576500000,801020280000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1420177400000,282928400000,284624900000,284035480000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1217298500000,242511300000,243964900000,243459700000,
TOPDOWN_SLOTS STAT,FIXC3,7100891000000,1414643000000,1423125000000,1420178200000,
PWR_PKG_ENERGY STAT,PWR0,15263.7800,0,15263.7800,3052.7560,
PWR_DRAM_ENERGY STAT,PWR3,1320.0010,0,1320.0010,264.0002,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,12001910000,0,12001910000,2400382000,
CAS_COUNT_WR STAT,MBOX0C1,4663078000,0,4663078000,932615600,
CAS_COUNT_RD STAT,MBOX1C0,12001320000,0,12001320000,2400264000,
CAS_COUNT_WR STAT,MBOX1C1,4662154000,0,4662154000,932430800,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,11999920000,0,11999920000,2399984000,
CAS_COUNT_WR STAT,MBOX3C1,4661479000,0,4661479000,932295800,
CAS_COUNT_RD STAT,MBOX4C0,12000730000,0,12000730000,2400146000,
CAS_COUNT_WR STAT,MBOX4C1,4660942000,0,4660942000,932188400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,567506,0,567506,113501.2000,
CAS_COUNT_WR STAT,MBOX6C1,582976,0,582976,116595.2000,
CAS_COUNT_RD STAT,MBOX7C0,555523,0,555523,111104.6000,
CAS_COUNT_WR STAT,MBOX7C1,570528,0,570528,114105.6000,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],118.4042,118.4623,118.4623,118.4623,118.4623,
Runtime unhalted [s],118.5739,118.8743,118.7223,118.8046,118.1658,
Clock [MHz],2793.3802,2793.3817,2793.3773,2793.3929,2793.3754,
CPI,0.3546,0.3551,0.3548,0.3549,0.3536,
Energy [J],15263.7800,0,0,0,0,
Power [W],128.9125,0,0,0,0,
Energy DRAM [J],1320.0010,0,0,0,0,
Power DRAM [W],11.1483,0,0,0,0,
DP [MFLOP/s],4453.9172,4451.7327,4451.7327,4451.7327,4451.7327,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],4453.9172,4451.7327,4451.7327,4451.7327,4451.7327,
Memory read bandwidth [MBytes/s],25947.7298,0,0,0,0,
Memory read data volume [GBytes],3072.3202,0,0,0,0,
Memory write bandwidth [MBytes/s],10080.0784,0,0,0,0,
Memory write data volume [GBytes],1193.5236,0,0,0,0,
Memory bandwidth [MBytes/s],36027.8082,0,0,0,0,
Memory data volume [GBytes],4265.8438,0,0,0,0,
Operational intensity [FLOP/Byte],0.1236,0.1236,0.1236,0.1236,0.1236,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,592.2534,118.4042,118.4623,118.4507,,
Runtime unhalted [s] STAT,593.1409,118.1658,118.8743,118.6282,,
Clock [MHz] STAT,13966.9075,2793.3754,2793.3929,2793.3815,,
CPI STAT,1.7730,0.3536,0.3551,0.3546,,
Energy [J] STAT,15263.7800,0,15263.7800,3052.7560,,
Power [W] STAT,128.9125,0,128.9125,25.7825,,
Energy DRAM [J] STAT,1320.0010,0,1320.0010,264.0002,,
Power DRAM [W] STAT,11.1483,0,11.1483,2.2297,,
DP [MFLOP/s] STAT,22260.8480,4451.7327,4453.9172,4452.1696,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,22260.8480,4451.7327,4453.9172,4452.1696,,
Memory read bandwidth [MBytes/s] STAT,25947.7298,0,25947.7298,5189.5460,,
Memory read data volume [GBytes] STAT,3072.3202,0,3072.3202,614.4640,,
Memory write bandwidth [MBytes/s] STAT,10080.0784,0,10080.0784,2016.0157,,
Memory write data volume [GBytes] STAT,1193.5236,0,1193.5236,238.7047,,
Memory bandwidth [MBytes/s] STAT,36027.8082,0,36027.8082,7205.5616,,
Memory data volume [GBytes] STAT,4265.8438,0,4265.8438,853.1688,,
Operational intensity [FLOP/Byte] STAT,0.6180,0.1236,0.1236,0.1236,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],18.129550,18.166330,18.158500,18.180730,18.184150,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53063370000,53532150000,53304910000,53276750000,53232220000
CPU_CLK_UNHALTED_CORE,FIXC1,40316030000,41013260000,40622580000,40788260000,40652720000
CPU_CLK_UNHALTED_REF,FIXC2,34556630000,35154270000,34819350000,34961370000,34845230000
TOPDOWN_SLOTS,FIXC3,201580300000,205066600000,203112900000,203941200000,203263700000
PWR_PKG_ENERGY,PWR0,2358.2450,0,0,0,0
PWR_DRAM_ENERGY,PWR3,212.4217,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145014000,5145014000,5145014000,5145014000,5145014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,2120368000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1378459000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2119704000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1378272000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2119401000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1378222000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2119124000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1378157000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,82541,0,0,0,0
CAS_COUNT_WR,MBOX6C1,81285,0,0,0,0
CAS_COUNT_RD,MBOX7C0,82004,0,0,0,0
CAS_COUNT_WR,MBOX7C1,79646,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,266409400000,53063370000,53532150000,53281880000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,203392850000,40316030000,41013260000,40678570000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,174336850000,34556630000,35154270000,34867370000,
TOPDOWN_SLOTS STAT,FIXC3,1016964700000,201580300000,205066600000,203392940000,
PWR_PKG_ENERGY STAT,PWR0,2358.2450,0,2358.2450,471.6490,
PWR_DRAM_ENERGY STAT,PWR3,212.4217,0,212.4217,42.4843,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725070000,5145014000,5145014000,5145014000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,2120368000,0,2120368000,424073600,
CAS_COUNT_WR STAT,MBOX0C1,1378459000,0,1378459000,275691800,
CAS_COUNT_RD STAT,MBOX1C0,2119704000,0,2119704000,423940800,
CAS_COUNT_WR STAT,MBOX1C1,1378272000,0,1378272000,275654400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2119401000,0,2119401000,423880200,
CAS_COUNT_WR STAT,MBOX3C1,1378222000,0,1378222000,275644400,
CAS_COUNT_RD STAT,MBOX4C0,2119124000,0,2119124000,423824800,
CAS_COUNT_WR STAT,MBOX4C1,1378157000,0,1378157000,275631400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,82541,0,82541,16508.2000,
CAS_COUNT_WR STAT,MBOX6C1,81285,0,81285,16257,
CAS_COUNT_RD STAT,MBOX7C0,82004,0,82004,16400.8000,
CAS_COUNT_WR STAT,MBOX7C1,79646,0,79646,15929.2000,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],18.1295,18.1663,18.1585,18.1807,18.1841,
Runtime unhalted [s],16.8381,17.1293,16.9661,17.0353,16.9787,
Clock [MHz],2793.3871,2793.3860,2793.3901,2793.3894,2793.3864,
CPI,0.7598,0.7661,0.7621,0.7656,0.7637,
Energy [J],2358.2450,0,0,0,0,
Power [W],130.0774,0,0,0,0,
Energy DRAM [J],212.4217,0,0,0,0,
Power DRAM [W],11.7169,0,0,0,0,
DP [MFLOP/s],567.5822,566.4330,566.6773,565.9844,565.8779,
AVX DP [MFLOP/s],283.7906,283.2160,283.3381,282.9917,282.9384,
Packed [MUOPS/s],35.4738,35.4020,35.4173,35.3740,35.3673,
Scalar [MUOPS/s],283.7916,283.2170,283.3392,282.9927,282.9395,
Memory read bandwidth [MBytes/s],29931.2856,0,0,0,0,
Memory read data volume [GBytes],542.6407,0,0,0,0,
Memory write bandwidth [MBytes/s],19462.6640,0,0,0,0,
Memory write data volume [GBytes],352.8493,0,0,0,0,
Memory bandwidth [MBytes/s],49393.9496,0,0,0,0,
Memory data volume [GBytes],895.4901,0,0,0,0,
Operational intensity [FLOP/Byte],0.0115,0.0115,0.0115,0.0115,0.0115,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,90.8191,18.1295,18.1841,18.1638,,
Runtime unhalted [s] STAT,84.9475,16.8381,17.1293,16.9895,,
Clock [MHz] STAT,13966.9390,2793.3860,2793.3901,2793.3878,,
CPI STAT,3.8173,0.7598,0.7661,0.7635,,
Energy [J] STAT,2358.2450,0,2358.2450,471.6490,,
Power [W] STAT,130.0774,0,130.0774,26.0155,,
Energy DRAM [J] STAT,212.4217,0,212.4217,42.4843,,
Power DRAM [W] STAT,11.7169,0,11.7169,2.3434,,
DP [MFLOP/s] STAT,2832.5548,565.8779,567.5822,566.5110,,
AVX DP [MFLOP/s] STAT,1416.2748,282.9384,283.7906,283.2550,,
Packed [MUOPS/s] STAT,177.0344,35.3673,35.4738,35.4069,,
Scalar [MUOPS/s] STAT,1416.2800,282.9395,283.7916,283.2560,,
Memory read bandwidth [MBytes/s] STAT,29931.2856,0,29931.2856,5986.2571,,
Memory read data volume [GBytes] STAT,542.6407,0,542.6407,108.5281,,
Memory write bandwidth [MBytes/s] STAT,19462.6640,0,19462.6640,3892.5328,,
Memory write data volume [GBytes] STAT,352.8493,0,352.8493,70.5699,,
Memory bandwidth [MBytes/s] STAT,49393.9496,0,49393.9496,9878.7899,,
Memory data volume [GBytes] STAT,895.4901,0,895.4901,179.0980,,
Operational intensity [FLOP/Byte] STAT,0.0575,0.0115,0.0115,0.0115,,
Vectorization ratio [%] STAT,55.5555,11.1111,11.1111,11.1111,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],153.683900,154.246500,154.448000,154.483000,155.655400,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,140335100000,143070600000,142066000000,141159400000,126634300000
CPU_CLK_UNHALTED_CORE,FIXC1,341485400000,343879000000,345141500000,344921500000,329057600000
CPU_CLK_UNHALTED_REF,FIXC2,292702700000,294754800000,295836900000,295648600000,282050700000
TOPDOWN_SLOTS,FIXC3,1707441000000,1719413000000,1725726000000,1724626000000,1645301000000
PWR_PKG_ENERGY,PWR0,19723.8500,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1954.4430,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694320000,12694350000,12694330000,12694320000,12694330000
CAS_COUNT_RD,MBOX0C0,25325810000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8840830000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25310370000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8841615000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25286850000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8843347000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25278200000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8843902000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,740049,0,0,0,0
CAS_COUNT_WR,MBOX6C1,734091,0,0,0,0
CAS_COUNT_RD,MBOX7C0,740688,0,0,0,0
CAS_COUNT_WR,MBOX7C1,717414,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,693265400000,126634300000,143070600000,138653080000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1704485000000,329057600000,345141500000,340897000000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1460993700000,282050700000,295836900000,292198740000,
TOPDOWN_SLOTS STAT,FIXC3,8522507000000,1645301000000,1725726000000,1704501400000,
PWR_PKG_ENERGY STAT,PWR0,19723.8500,0,19723.8500,3944.7700,
PWR_DRAM_ENERGY STAT,PWR3,1954.4430,0,1954.4430,390.8886,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,960000,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471650000,12694320000,12694350000,12694330000,
CAS_COUNT_RD STAT,MBOX0C0,25325810000,0,25325810000,5065162000,
CAS_COUNT_WR STAT,MBOX0C1,8840830000,0,8840830000,1768166000,
CAS_COUNT_RD STAT,MBOX1C0,25310370000,0,25310370000,5062074000,
CAS_COUNT_WR STAT,MBOX1C1,8841615000,0,8841615000,1768323000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,25286850000,0,25286850000,5057370000,
CAS_COUNT_WR STAT,MBOX3C1,8843347000,0,8843347000,1768669400,
CAS_COUNT_RD STAT,MBOX4C0,25278200000,0,25278200000,5055640000,
CAS_COUNT_WR STAT,MBOX4C1,8843902000,0,8843902000,1768780400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,740049,0,740049,148009.8000,
CAS_COUNT_WR STAT,MBOX6C1,734091,0,734091,146818.2000,
CAS_COUNT_RD STAT,MBOX7C0,740688,0,740688,148137.6000,
CAS_COUNT_WR STAT,MBOX7C1,717414,0,717414,143482.8000,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],153.6839,154.2465,154.4480,154.4830,155.6554,
Runtime unhalted [s],142.6223,143.6220,144.1493,144.0574,137.4318,
Clock [MHz],2793.3809,2793.3768,2793.3772,2793.3746,2793.3766,
CPI,2.4334,2.4036,2.4294,2.4435,2.5985,
Energy [J],19723.8500,0,0,0,0,
Power [W],128.3404,0,0,0,0,
Energy DRAM [J],1954.4430,0,0,0,0,
Power DRAM [W],12.7173,0,0,0,0,
DP [MFLOP/s],660.8028,658.3941,657.5341,657.3846,652.4337,
AVX DP [MFLOP/s],660.8016,658.3929,657.5329,657.3834,652.4325,
Packed [MUOPS/s],82.6002,82.2991,82.1916,82.1729,81.5541,
