_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF STAT,FIXC2,1261127740000,71450030000,74380890000,7.418398e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7356588100000,416793800000,433888100000,4.327405e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5088.5460,0,5088.5460,299.3262,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,455.7741,0,455.7741,26.8102,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211730000,22305970000,22582770000,2.248304e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8659070000,0,8659070000,5.093571e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,839646800,0,839646800,4.939099e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8627972000,0,8627972000,5.075278e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,833034700,0,833034700,4.900204e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8565748000,0,8565748000,5.038675e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,823833000,0,823833000,4.846076e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8540195000,0,8540195000,5.023644e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,818689800,0,818689800,4.815822e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,125720,0,125720,7395.2941,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,127731,0,127731,7513.5882,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,125135,0,125135,7360.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,125398,0,125398,7376.3529,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],29.8678,31.1231,31.1220,31.1225,31.1227,31.1165,31.1181,31.1175,31.1168,31.1228,31.1190,31.1120,31.1099,31.1085,31.1092,31.1188,31.1181,
Runtime unhalted [s],34.8148,36.2319,36.2302,36.2319,36.2350,36.2222,36.2285,36.2360,36.2234,36.2350,36.2302,36.2261,36.2262,36.2240,36.2201,36.2388,36.2428,
Clock [MHz],2793.3715,2793.3693,2793.3637,2793.3652,2793.3641,2793.3782,2793.3687,2793.3657,2793.3663,2793.3580,2793.3551,2793.3671,2793.3676,2793.3653,2793.3648,2793.3634,2793.3646,
CPI,1.7528,1.7709,1.7496,1.7553,1.7626,1.7464,1.7605,1.7788,1.7557,1.7557,1.7472,1.7684,1.7546,1.7586,1.7500,1.7819,1.7797,
Energy [J],5088.5460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],170.3687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],455.7741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],747.9486,716.7012,725.1312,720.5218,723.7706,721.6845,721.5962,720.3743,725.2222,723.0392,724.4374,722.1755,725.5656,724.0513,725.9203,720.4160,724.3961,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],747.9486,716.7012,725.1312,720.5218,723.7706,721.6845,721.5962,720.3743,725.2222,723.0392,724.4374,722.1755,725.5656,724.0513,725.9203,720.4160,724.3961,
Memory read bandwidth [MBytes/s],73696.8959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2201.1671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7104.2725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.1893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80801.1684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2413.3564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0092,0.0094,0.0093,0.0093,0.0093,0.0093,0.0093,0.0094,0.0093,0.0093,0.0093,0.0094,0.0093,0.0094,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,527.7453,29.8678,31.1231,31.0438,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,614.4971,34.8148,36.2428,36.1469,,,,,,,,,,,,,,
Clock [MHz] STAT,47487.2186,2793.3551,2793.3782,2793.3658,,,,,,,,,,,,,,
CPI STAT,29.9287,1.7464,1.7819,1.7605,,,,,,,,,,,,,,
Energy [J] STAT,5088.5460,0,5088.5460,299.3262,,,,,,,,,,,,,,
Power [W] STAT,170.3687,0,170.3687,10.0217,,,,,,,,,,,,,,
Energy DRAM [J] STAT,455.7741,0,455.7741,26.8102,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.2597,0,15.2597,0.8976,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12312.9520,716.7012,747.9486,724.2913,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12312.9520,716.7012,747.9486,724.2913,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73696.8959,0,73696.8959,4335.1115,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2201.1671,0,2201.1671,129.4804,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7104.2725,0,7104.2725,417.8984,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,212.1893,0,212.1893,12.4817,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80801.1684,0,80801.1684,4753.0099,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2413.3564,0,2413.3564,141.9621,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1584,0.0092,0.0094,0.0093,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],20.614740,21.869340,21.867930,21.868140,21.868450,21.862320,21.864650,21.864870,21.863450,21.869160,21.865190,21.858260,21.855120,21.855040,21.855790,21.863520,21.863700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,28593850000,29991480000,30632680000,30575810000,30377920000,30638140000,30339240000,29913510000,30532520000,30448750000,30728740000,30168080000,30508590000,30389590000,30685530000,29825270000,29867000000
CPU_CLK_UNHALTED_CORE,FIXC1,57587840000,60971160000,60968830000,60958500000,60976830000,60945070000,60961570000,60978360000,60957350000,60975320000,60962990000,60952340000,60951060000,60950070000,60947100000,60985490000,60994780000
CPU_CLK_UNHALTED_REF,FIXC2,49361050000,52261190000,52259250000,52250380000,52266120000,52238670000,52253050000,52267400000,52249400000,52264880000,52254290000,52245020000,52243950000,52243070000,52240570000,52273620000,52281440000
TOPDOWN_SLOTS,FIXC3,287941100000,304854800000,304843400000,304791300000,304884800000,304722800000,304807500000,304892000000,304787100000,304877900000,304816700000,304759200000,304755400000,304749300000,304736600000,304927000000,304973900000
PWR_PKG_ENERGY,PWR0,3593.2960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,320.9424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7405190000,7371552000,7633121000,7490062000,7591282000,7521936000,7520306000,7481846000,7632240000,7568669000,7609394000,7533979000,7637918000,7589818000,7648414000,7484107000,7607506000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6017010000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,656706900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5985795000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,650150300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5922927000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,640979300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5897187000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,635699500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,88123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,92074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,87336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,89203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,514216700000,28593850000,30728740000,3.024804e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1033024660000,57587840000,60994780000,6.076616e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,885453350000,49361050000,52281440000,5.208549e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5165120800000,287941100000,304973900000,3.038306e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3593.2960,0,3593.2960,211.3704,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,320.9424,0,320.9424,18.8790,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327340000,7371552000,7648414000,7.548667e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6017010000,0,6017010000,3.539418e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,656706900,0,656706900,3.862982e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5985795000,0,5985795000,3.521056e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,650150300,0,650150300,3.824414e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5922927000,0,5922927000,3.484075e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,640979300,0,640979300,3.770466e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5897187000,0,5897187000,3.468934e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,635699500,0,635699500,3.739409e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,88123,0,88123,5183.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,92074,0,92074,5416.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,87336,0,87336,5137.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,89203,0,89203,5247.2353,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],20.6147,21.8693,21.8679,21.8681,21.8684,21.8623,21.8647,21.8649,21.8635,21.8692,21.8652,21.8583,21.8551,21.8550,21.8558,21.8635,21.8637,
Runtime unhalted [s],24.0518,25.4648,25.4639,25.4595,25.4672,25.4539,25.4608,25.4678,25.4591,25.4666,25.4614,25.4570,25.4564,25.4560,25.4548,25.4708,25.4747,
Clock [MHz],2793.3797,2793.3717,2793.3687,2793.3695,2793.3680,2793.3801,2793.3674,2793.3696,2793.3692,2793.3651,2793.3662,2793.3738,2793.3723,2793.3740,2793.3715,2793.3638,2793.3715,
CPI,2.0140,2.0329,1.9903,1.9937,2.0073,1.9892,2.0093,2.0385,1.9965,2.0026,1.9839,2.0204,1.9978,2.0056,1.9862,2.0448,2.0422,
Energy [J],3593.2960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],174.3071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],320.9424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.5686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],359.2182,337.0724,349.0555,342.5102,347.1340,344.0594,343.9482,342.1857,349.0867,346.0887,348.0141,344.6742,349.4796,347.2800,349.9491,342.3103,347.9514,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],359.2182,337.0724,349.0555,342.5102,347.1340,344.0594,343.9482,342.1857,349.0867,346.0887,348.0141,344.6742,349.4796,347.2800,349.9491,342.3103,347.9514,
Memory read bandwidth [MBytes/s],73960.5760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1524.6780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8021.3433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],165.3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81981.9193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1690.0360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0045,0.0044,0.0045,0.0045,0.0044,0.0044,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0044,0.0045,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,370.4296,20.6147,21.8693,21.7900,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,431.4465,24.0518,25.4747,25.3792,,,,,,,,,,,,,,
Clock [MHz] STAT,47487.3021,2793.3638,2793.3801,2793.3707,,,,,,,,,,,,,,
CPI STAT,34.1552,1.9839,2.0448,2.0091,,,,,,,,,,,,,,
Energy [J] STAT,3593.2960,0,3593.2960,211.3704,,,,,,,,,,,,,,
Power [W] STAT,174.3071,0,174.3071,10.2534,,,,,,,,,,,,,,
Energy DRAM [J] STAT,320.9424,0,320.9424,18.8790,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.5686,0,15.5686,0.9158,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5890.0177,337.0724,359.2182,346.4716,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5890.0177,337.0724,359.2182,346.4716,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73960.5760,0,73960.5760,4350.6221,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1524.6780,0,1524.6780,89.6869,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8021.3433,0,8021.3433,471.8437,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,165.3579,0,165.3579,9.7269,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81981.9193,0,81981.9193,4822.4658,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1690.0360,0,1690.0360,99.4139,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0759,0.0044,0.0045,0.0045,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],10.902300,11.647940,11.647770,11.648310,11.646460,11.644460,11.644610,11.644450,11.642980,11.647430,11.646160,11.642000,11.638570,11.639890,11.639010,11.644650,11.643880,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12945420000,13710480000,13674070000,13695860000,13677850000,13790510000,13587510000,13599710000,13749400000,13584840000,13779190000,13597870000,13712240000,13782740000,13786660000,13640660000,13491260000
CPU_CLK_UNHALTED_CORE,FIXC1,30449300000,32463520000,32473290000,32476740000,32467980000,32458910000,32465510000,32469420000,32455460000,32476950000,32470050000,32461730000,32456170000,32451690000,32452370000,32467420000,32463470000
CPU_CLK_UNHALTED_REF,FIXC2,26099230000,27825750000,27834040000,27837050000,27829530000,27821790000,27827360000,27830830000,27818800000,27837270000,27831320000,27824340000,27819560000,27815690000,27816320000,27829130000,27825720000
TOPDOWN_SLOTS,FIXC3,152244700000,162315600000,162363600000,162382000000,162337100000,162293300000,162324500000,162344000000,162274600000,162382900000,162346600000,162307400000,162278300000,162257000000,162259600000,162336000000,162311700000
PWR_PKG_ENERGY,PWR0,1864.5680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.6741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539973000,4539821000,4539821000,4539817000,4539815000,4539814000,4539814000,4539814000,4539814000,4539810000,4539808000,4539808000,4539806000,4539806000,4539803000,4539803000,4539801000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,140736600000000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2881910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,616756600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2866369000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,610472900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835853000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,598341100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2822553000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,592355000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,231806270000,12945420000,13790510000,1.363566e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,549879980000,30449300000,32476950000,3.234588e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,471323730000,26099230000,27837270000,2.772493e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2749358900000,152244700000,162382900000,1.617270e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1864.5680,0,1864.5680,109.6805,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,172.6741,0,172.6741,10.1573,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176948000,4539801000,4539973000,4.539820e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736600000000,0,140736600000000,8.278624e+12,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2881910000,0,2881910000,1.695241e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,616756600,0,616756600,36279800,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2866369000,0,2866369000,1.686099e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,610472900,0,610472900,3.591017e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
