_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,163.8521,21.6297,33.7403,23.4074,,,,
Runtime unhalted [s] STAT,75.1629,10.3952,10.9588,10.7376,,,,
Clock [MHz] STAT,13996.4710,1995.6806,2000.1682,1999.4959,,,,
CPI STAT,6.1508,0.8636,0.8904,0.8787,,,,
Energy [J] STAT,6723.6750,0,6723.6750,960.5250,,,,
Power [W] STAT,199.2776,0,199.2776,28.4682,,,,
Energy DRAM [J] STAT,268.7988,0,268.7988,38.3998,,,,
Power DRAM [W] STAT,7.9667,0,7.9667,1.1381,,,,
DP [MFLOP/s] STAT,562.8752,54.4606,84.9533,80.4107,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,562.8752,54.4606,84.9533,80.4107,,,,
Memory read bandwidth [MBytes/s] STAT,21269.4370,0,21269.4370,3038.4910,,,,
Memory read data volume [GBytes] STAT,717.6361,0,717.6361,102.5194,,,,
Memory write bandwidth [MBytes/s] STAT,15009.9059,0,15009.9059,2144.2723,,,,
Memory write data volume [GBytes] STAT,506.4380,0,506.4380,72.3483,,,,
Memory bandwidth [MBytes/s] STAT,36279.3429,0,36279.3429,5182.7633,,,,
Memory data volume [GBytes] STAT,1224.0741,0,1224.0741,174.8677,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0015,0.0015,0.0015,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],210.971600,211.254600,211.250500,211.250300,211.250500,211.250600,211.249800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959229400000,961183100000,961564800000,961087300000,961506500000,961583500000,959962000000
CPU_CLK_UNHALTED_CORE,FIXC1,285215900000,287009800000,287021100000,286387600000,286886100000,287051600000,285631200000
CPU_CLK_UNHALTED_REF,FIXC2,285816000000,286990100000,286995300000,286364600000,286891500000,287027100000,285610900000
TOPDOWN_SLOTS,FIXC3,1711296000000,1722059000000,1722127000000,1718326000000,1721317000000,1722310000000,1713787000000
PWR_PKG_ENERGY,PWR0,42659.6200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1828.7190,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44290240000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33591680000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44289720000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33590850000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,18789660,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,18782460,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18812480,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18804400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19743590,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,19576340,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,19427040,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,19294490,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18784850,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18775410,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18811780,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18802640,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6726116600000,959229400000,961583500000,960873800000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2005203300000,285215900000,287051600000,2.864576e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2005695500000,285610900000,287027100000,2.865279e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12031222000000,1711296000000,1722310000000,1718746000000,,,
PWR_PKG_ENERGY STAT,PWR0,42659.6200,0,42659.6200,6094.2314,,,
PWR_DRAM_ENERGY STAT,PWR3,1828.7190,0,1828.7190,261.2456,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,44290240000,0,44290240000,6.327177e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,33591680000,0,33591680000,4.798811e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,44289720000,0,44289720000,6.327103e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,33590850000,0,33590850000,4.798693e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,18789660,0,18789660,2.684237e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,18782460,0,18782460,2.683209e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,18812480,0,18812480,2.687497e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,18804400,0,18804400,2.686343e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,19743590,0,19743590,2.820513e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,19576340,0,19576340,2796620,,,
CAS_COUNT_RD STAT,MBOX5C0,19427040,0,19427040,2.775291e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,19294490,0,19294490,2.756356e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,18784850,0,18784850,2683550,,,
CAS_COUNT_WR STAT,MBOX6C1,18775410,0,18775410,2.682201e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,18811780,0,18811780,2.687397e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,18802640,0,18802640,2.686091e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],210.9716,211.2546,211.2505,211.2503,211.2505,211.2506,211.2498,
Runtime unhalted [s],142.6091,143.5061,143.5117,143.1950,143.4442,143.5270,142.8168,
Clock [MHz],1995.7845,2000.1209,2000.1634,2000.1443,1999.9460,2000.1543,2000.1258,
CPI,0.2973,0.2986,0.2985,0.2980,0.2984,0.2985,0.2975,
Energy [J],42659.6200,0,0,0,0,0,0,
Power [W],202.2055,0,0,0,0,0,0,
Energy DRAM [J],1828.7190,0,0,0,0,0,0,
Power DRAM [W],8.6681,0,0,0,0,0,0,
DP [MFLOP/s],3152.9125,3148.6888,3148.7499,3148.7529,3148.7499,3148.7485,3148.7604,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],3152.9125,3148.6888,3148.7499,3148.7529,3148.7499,3148.7485,3148.7604,
Memory read bandwidth [MBytes/s],26906.1669,0,0,0,0,0,0,
Memory read data volume [GBytes],5676.4371,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20414.9763,0,0,0,0,0,0,
Memory write data volume [GBytes],4306.9802,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47321.1432,0,0,0,0,0,0,
Memory data volume [GBytes],9983.4173,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0666,0.0666,0.0666,0.0666,0.0666,0.0666,0.0666,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1478.4779,210.9716,211.2546,211.2111,,,,
Runtime unhalted [s] STAT,1002.6099,142.6091,143.5270,143.2300,,,,
Clock [MHz] STAT,13996.4392,1995.7845,2000.1634,1999.4913,,,,
CPI STAT,2.0868,0.2973,0.2986,0.2981,,,,
Energy [J] STAT,42659.6200,0,42659.6200,6094.2314,,,,
Power [W] STAT,202.2055,0,202.2055,28.8865,,,,
Energy DRAM [J] STAT,1828.7190,0,1828.7190,261.2456,,,,
Power DRAM [W] STAT,8.6681,0,8.6681,1.2383,,,,
DP [MFLOP/s] STAT,22045.3629,3148.6888,3152.9125,3149.3376,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,22045.3629,3148.6888,3152.9125,3149.3376,,,,
Memory read bandwidth [MBytes/s] STAT,26906.1669,0,26906.1669,3843.7381,,,,
Memory read data volume [GBytes] STAT,5676.4371,0,5676.4371,810.9196,,,,
Memory write bandwidth [MBytes/s] STAT,20414.9763,0,20414.9763,2916.4252,,,,
Memory write data volume [GBytes] STAT,4306.9802,0,4306.9802,615.2829,,,,
Memory bandwidth [MBytes/s] STAT,47321.1432,0,47321.1432,6760.1633,,,,
Memory data volume [GBytes] STAT,9983.4173,0,9983.4173,1426.2025,,,,
Operational intensity [FLOP/Byte] STAT,0.4662,0.0666,0.0666,0.0666,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],347.817900,348.106000,348.102800,348.102900,348.102700,348.103200,348.101900,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746036700000,748626100000,749395200000,750316500000,751011500000,750023800000,747719200000
CPU_CLK_UNHALTED_CORE,FIXC1,311854200000,314051700000,314224800000,314191200000,314368700000,314566400000,312801700000
CPU_CLK_UNHALTED_REF,FIXC2,312651100000,314029700000,314196000000,314165500000,314360200000,314538700000,312779000000
TOPDOWN_SLOTS,FIXC3,1871125000000,1884310000000,1885349000000,1885147000000,1886212000000,1887398000000,1876810000000
PWR_PKG_ENERGY,PWR0,69899.0700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3438.5480,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,80326350000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,70656260000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80323240000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,70655320000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30975120,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30956800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31009200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30989740,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32582020,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,32304540,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,32068920,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,31842070,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30949430,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,30938860,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30985070,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,30974790,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5243129000000,746036700000,751011500000,7.490184e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2196058700000,311854200000,314566400000,3.137227e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2196720200000,312651100000,314538700000,3.138172e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,13176351000000,1871125000000,1887398000000,1.882336e+12,,,
PWR_PKG_ENERGY STAT,PWR0,69899.0700,0,69899.0700,9985.5814,,,
PWR_DRAM_ENERGY STAT,PWR3,3438.5480,0,3438.5480,491.2211,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,80326350000,0,80326350000,1.147519e+10,,,
CAS_COUNT_WR STAT,MBOX0C1,70656260000,0,70656260000,1.009375e+10,,,
CAS_COUNT_RD STAT,MBOX1C0,80323240000,0,80323240000,1.147475e+10,,,
CAS_COUNT_WR STAT,MBOX1C1,70655320000,0,70655320000,1.009362e+10,,,
CAS_COUNT_RD STAT,MBOX2C0,30975120,0,30975120,4.425017e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,30956800,0,30956800,4422400,,,
CAS_COUNT_RD STAT,MBOX3C0,31009200,0,31009200,4.429886e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,30989740,0,30989740,4.427106e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,32582020,0,32582020,4.654574e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,32304540,0,32304540,4.614934e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,32068920,0,32068920,4.581274e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,31842070,0,31842070,4.548867e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,30949430,0,30949430,4.421347e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,30938860,0,30938860,4.419837e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,30985070,0,30985070,4.426439e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,30974790,0,30974790,4424970,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],347.8179,348.1060,348.1028,348.1029,348.1027,348.1032,348.1019,
Runtime unhalted [s],155.9284,157.0271,157.1137,157.0969,157.1856,157.2845,156.4021,
Clock [MHz],1994.8860,2000.1237,2000.1670,2000.1472,2000.0377,2000.1598,2000.1288,
CPI,0.4180,0.4195,0.4193,0.4187,0.4186,0.4194,0.4183,
Energy [J],69899.0700,0,0,0,0,0,0,
Power [W],200.9646,0,0,0,0,0,0,
Energy DRAM [J],3438.5480,0,0,0,0,0,0,
Power DRAM [W],9.8861,0,0,0,0,0,0,
DP [MFLOP/s],1716.9545,1715.5335,1715.5493,1715.5488,1715.5498,1715.5473,1715.5537,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1716.9545,1715.5335,1715.5493,1715.5488,1715.5498,1715.5473,1715.5537,
Memory read bandwidth [MBytes/s],29594.9180,0,0,0,0,0,0,
Memory read data volume [GBytes],10293.6422,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26036.5368,0,0,0,0,0,0,
Memory write data volume [GBytes],9055.9736,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55631.4548,0,0,0,0,0,0,
Memory data volume [GBytes],19349.6158,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0309,0.0309,0.0309,0.0309,0.0309,0.0309,0.0309,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2436.4374,347.8179,348.1060,348.0625,,,,
Runtime unhalted [s] STAT,1098.0383,155.9284,157.2845,156.8626,,,,
Clock [MHz] STAT,13995.6502,1994.8860,2000.1670,1999.3786,,,,
CPI STAT,2.9318,0.4180,0.4195,0.4188,,,,
Energy [J] STAT,69899.0700,0,69899.0700,9985.5814,,,,
Power [W] STAT,200.9646,0,200.9646,28.7092,,,,
Energy DRAM [J] STAT,3438.5480,0,3438.5480,491.2211,,,,
Power DRAM [W] STAT,9.8861,0,9.8861,1.4123,,,,
DP [MFLOP/s] STAT,12010.2369,1715.5335,1716.9545,1715.7481,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,12010.2369,1715.5335,1716.9545,1715.7481,,,,
Memory read bandwidth [MBytes/s] STAT,29594.9180,0,29594.9180,4227.8454,,,,
Memory read data volume [GBytes] STAT,10293.6422,0,10293.6422,1470.5203,,,,
Memory write bandwidth [MBytes/s] STAT,26036.5368,0,26036.5368,3719.5053,,,,
Memory write data volume [GBytes] STAT,9055.9736,0,9055.9736,1293.7105,,,,
Memory bandwidth [MBytes/s] STAT,55631.4548,0,55631.4548,7947.3507,,,,
Memory data volume [GBytes] STAT,19349.6158,0,19349.6158,2764.2308,,,,
Operational intensity [FLOP/Byte] STAT,0.2163,0.0309,0.0309,0.0309,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],292.788700,293.071900,293.067700,293.067500,293.068000,293.067700,293.066900,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218324000000,1219238000000,1219192000000,1219216000000,1219145000000,1219125000000,1218439000000
CPU_CLK_UNHALTED_CORE,FIXC1,456239600000,456805200000,456593000000,456875100000,456508600000,456160000000,455589900000
CPU_CLK_UNHALTED_REF,FIXC2,456199500000,456773700000,456560600000,456847400000,456486100000,456130400000,455567200000
TOPDOWN_SLOTS,FIXC3,2737438000000,2740831000000,2739558000000,2741250000000,2739051000000,2736960000000,2733539000000
PWR_PKG_ENERGY,PWR0,59864.8900,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2673.8150,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,84135230000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34794000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84136440000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34792930000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,26079380,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26063960,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26108680,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26092190,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,27351030,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,27122840,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,26939860,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26751700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,26057250,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26047260,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26090420,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26079910,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
