_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],39.5516,20.3996,20.1989,20.1486,20.0886,20.1541,20.1088,20.0880,20.1808,20.2070,20.2371,
Runtime unhalted [s],10.9055,10.9364,10.9383,10.9120,10.7305,10.7944,10.9252,10.7628,10.9300,10.7994,10.4975,
Clock [MHz],1995.1004,2000.0793,2000.1333,2000.1062,2000.0606,2000.1210,2000.0932,1993.6496,1999.9888,1995.8190,2000.1167,
CPI,1.3087,1.3301,1.3403,1.3462,1.3409,1.3367,1.3360,1.3153,1.3134,1.3279,1.3552,
Energy [J],8071.9980,0,0,0,0,0,0,0,0,0,0,
Power [W],204.0876,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],289.5104,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.3198,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],29.5647,57.3213,57.8910,58.0354,58.2087,58.0197,58.1504,58.2104,57.9428,57.8677,57.7817,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],29.5647,57.3213,57.8910,58.0354,58.2087,58.0197,58.1504,58.2104,57.9428,57.8677,57.7817,
Memory read bandwidth [MBytes/s],16180.0140,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],639.9461,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13673.3034,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],540.8016,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29853.3175,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1180.7477,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,241.3631,20.0880,39.5516,21.9421,,,,,,,,
Runtime unhalted [s] STAT,119.1320,10.4975,10.9383,10.8302,,,,,,,,
Clock [MHz] STAT,21985.2681,1993.6496,2000.1333,1998.6607,,,,,,,,
CPI STAT,14.6507,1.3087,1.3552,1.3319,,,,,,,,
Energy [J] STAT,8071.9980,0,8071.9980,733.8180,,,,,,,,
Power [W] STAT,204.0876,0,204.0876,18.5534,,,,,,,,
Energy DRAM [J] STAT,289.5104,0,289.5104,26.3191,,,,,,,,
Power DRAM [W] STAT,7.3198,0,7.3198,0.6654,,,,,,,,
DP [MFLOP/s] STAT,608.9938,29.5647,58.2104,55.3631,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,608.9938,29.5647,58.2104,55.3631,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,16180.0140,0,16180.0140,1470.9104,,,,,,,,
Memory read data volume [GBytes] STAT,639.9461,0,639.9461,58.1769,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13673.3034,0,13673.3034,1243.0276,,,,,,,,
Memory write data volume [GBytes] STAT,540.8016,0,540.8016,49.1638,,,,,,,,
Memory bandwidth [MBytes/s] STAT,29853.3175,0,29853.3175,2713.9380,,,,,,,,
Memory data volume [GBytes] STAT,1180.7477,0,1180.7477,107.3407,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],175.159500,175.441100,175.437800,175.437600,175.437400,175.437700,175.437800,175.441100,175.442000,175.440200,175.437800,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,612052300000,612422400000,613022800000,613090400000,613164100000,613265600000,613273700000,612827600000,613596400000,612989300000,610388900000
CPU_CLK_UNHALTED_CORE,FIXC1,203033200000,204167600000,204366200000,204166400000,204350500000,204804500000,204851900000,203819400000,204956700000,204395000000,202803000000
CPU_CLK_UNHALTED_REF,FIXC2,203703900000,204153500000,204346800000,204149600000,204337200000,204786600000,204836800000,204606500000,205002100000,204606100000,202789200000
TOPDOWN_SLOTS,FIXC3,1218199000000,1225006000000,1226197000000,1224998000000,1226103000000,1228827000000,1229111000000,1222916000000,1229740000000,1226370000000,1216818000000
PWR_PKG_ENERGY,PWR0,36805.3800,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1736.6360,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44405190000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35382580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44398810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35378080000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15600400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15593980,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15622140,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15614510,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16414610,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16274500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16156130,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16041600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15595630,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15590620,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15614450,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15609350,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6740093500000,610388900000,613596400000,6.127358e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2245714400000,202803000000,204956700000,2.041559e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2247318300000,202789200000,205002100000,2.043017e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13474285000000,1216818000000,1229740000000,1224935000000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36805.3800,0,36805.3800,3345.9436,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1736.6360,0,1736.6360,157.8760,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,44405190000,0,44405190000,4.036835e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35382580000,0,35382580000,3.216598e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,44398810000,0,44398810000,4.036255e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35378080000,0,35378080000,3.216189e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15600400,0,15600400,1.418218e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,15593980,0,15593980,1.417635e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15622140,0,15622140,1.420195e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,15614510,0,15614510,1.419501e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16414610,0,16414610,1.492237e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,16274500,0,16274500,1479500,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16156130,0,16156130,1.468739e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16041600,0,16041600,1.458327e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15595630,0,15595630,1.417785e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15590620,0,15590620,1.417329e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15614450,0,15614450,1.419495e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15609350,0,15609350,1.419032e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],175.1595,175.4411,175.4378,175.4376,175.4374,175.4377,175.4378,175.4411,175.4420,175.4402,175.4378,
Runtime unhalted [s],101.5197,102.0869,102.1862,102.0863,102.1784,102.4054,102.4291,101.9128,102.4815,102.2006,101.4046,
Clock [MHz],1993.3537,2000.0766,2000.1284,2000.1031,2000.0687,2000.1133,2000.0859,1992.2450,1999.4956,1997.8751,2000.0746,
CPI,0.3317,0.3334,0.3334,0.3330,0.3333,0.3340,0.3340,0.3326,0.3340,0.3334,0.3323,
Energy [J],36805.3800,0,0,0,0,0,0,0,0,0,0,
Power [W],210.1249,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1736.6360,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9146,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2416.6163,2412.7374,2412.7828,2412.7849,2412.7877,2412.7836,2412.7822,2412.7368,2412.7244,2412.7492,2412.7822,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2416.6163,2412.7374,2412.7828,2412.7849,2412.7877,2412.7836,2412.7822,2412.7368,2412.7244,2412.7492,2412.7822,
Memory read bandwidth [MBytes/s],32482.0305,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5689.5362,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25889.2302,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4534.7446,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58371.2606,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10224.2808,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1929.5500,175.1595,175.4420,175.4136,,,,,,,,
Runtime unhalted [s] STAT,1122.8915,101.4046,102.4815,102.0810,,,,,,,,
Clock [MHz] STAT,21983.6200,1992.2450,2000.1284,1998.5109,,,,,,,,
CPI STAT,3.6651,0.3317,0.3340,0.3332,,,,,,,,
Energy [J] STAT,36805.3800,0,36805.3800,3345.9436,,,,,,,,
Power [W] STAT,210.1249,0,210.1249,19.1023,,,,,,,,
Energy DRAM [J] STAT,1736.6360,0,1736.6360,157.8760,,,,,,,,
Power DRAM [W] STAT,9.9146,0,9.9146,0.9013,,,,,,,,
DP [MFLOP/s] STAT,26544.2675,2412.7244,2416.6163,2413.1152,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,26544.2675,2412.7244,2416.6163,2413.1152,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32482.0305,0,32482.0305,2952.9119,,,,,,,,
Memory read data volume [GBytes] STAT,5689.5362,0,5689.5362,517.2306,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25889.2302,0,25889.2302,2353.5664,,,,,,,,
Memory write data volume [GBytes] STAT,4534.7446,0,4534.7446,412.2495,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58371.2606,0,58371.2606,5306.4782,,,,,,,,
Memory data volume [GBytes] STAT,10224.2808,0,10224.2808,929.4801,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4554,0.0414,0.0414,0.0414,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],292.847500,293.135900,293.133800,293.133400,293.133300,293.133900,293.133900,293.135500,293.137000,293.134500,293.132800,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,477133300000,477074000000,477882700000,477951500000,478139400000,477402800000,477717800000,477573500000,478419400000,477255300000,474747900000
CPU_CLK_UNHALTED_CORE,FIXC1,299674000000,301230700000,301860400000,301232800000,301506100000,301616400000,301601700000,300055000000,302091300000,301257900000,299855400000
CPU_CLK_UNHALTED_REF,FIXC2,300687000000,301209500000,301830800000,301207500000,301486200000,301589200000,301578600000,301290100000,302159800000,301699400000,299828900000
TOPDOWN_SLOTS,FIXC3,1798044000000,1807384000000,1811163000000,1807397000000,1809037000000,1809698000000,1809610000000,1800330000000,1812548000000,1807547000000,1799132000000
PWR_PKG_ENERGY,PWR0,60837.0600,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2906.7270,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,55998850000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72947660000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,55994980000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72953550000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,26091480,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26071300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26120520,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26098650,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,27422040,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,27181940,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,27014460,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26808380,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,26247130,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26065510,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26272470,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26091410,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5251297600000,474747900000,478419400000,4.773907e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3311981700000,299674000000,302091300000,3.010892e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3314567000000,299828900000,302159800000,3.013243e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,19871890000000,1798044000000,1812548000000,1.806535e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,60837.0600,0,60837.0600,5530.6418,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2906.7270,0,2906.7270,264.2479,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,55998850000,0,55998850000,5.090805e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72947660000,0,72947660000,6.631605e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,55994980000,0,55994980000,5.090453e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72953550000,0,72953550000,6.632141e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,26091480,0,26091480,2.371953e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,26071300,0,26071300,2.370118e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,26120520,0,26120520,2.374593e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,26098650,0,26098650,2.372605e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,27422040,0,27422040,2.492913e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,27181940,0,27181940,2.471085e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,27014460,0,27014460,2455860,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,26808380,0,26808380,2.437125e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,26247130,0,26247130,2.386103e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,26065510,0,26065510,2.369592e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,26272470,0,26272470,2.388406e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,26091410,0,26091410,2.371946e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],292.8475,293.1359,293.1338,293.1334,293.1333,293.1339,293.1339,293.1355,293.1370,293.1345,293.1328,
Runtime unhalted [s],149.8416,150.6200,150.9348,150.6210,150.7577,150.8128,150.8055,150.0321,151.0503,150.6336,149.9323,
Clock [MHz],1993.2008,2000.0793,2000.1346,2000.1065,2000.0705,2000.1189,2000.0917,1991.7400,1999.4851,1997.0119,2000.1153,
CPI,0.6281,0.6314,0.6317,0.6303,0.6306,0.6318,0.6313,0.6283,0.6314,0.6312,0.6316,
Energy [J],60837.0600,0,0,0,0,0,0,0,0,0,0,
Power [W],207.7431,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2906.7270,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9257,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1297.7010,1296.4243,1296.4336,1296.4350,1296.4354,1296.4328,1296.4328,1296.4257,1296.4191,1296.4301,1296.4377,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1297.7010,1296.4243,1296.4336,1296.4350,1296.4354,1296.4328,1296.4328,1296.4257,1296.4191,1296.4301,1296.4377,
Memory read bandwidth [MBytes/s],24510.3403,0,0,0,0,0,0,0,0,0,0,
