_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,1012.0150,0,1012.0150,202.4030,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,23935170000,0,23935170000,4787034000,
CAS_COUNT_WR STAT,MBOX0C1,9401404000,0,9401404000,1880280800,
CAS_COUNT_RD STAT,MBOX1C0,23935750000,0,23935750000,4787150000,
CAS_COUNT_WR STAT,MBOX1C1,9401416000,0,9401416000,1880283200,
CAS_COUNT_RD STAT,MBOX2C0,10806680,0,10806680,2161336,
CAS_COUNT_WR STAT,MBOX2C1,10802960,0,10802960,2160592,
CAS_COUNT_RD STAT,MBOX3C0,10822840,0,10822840,2164568,
CAS_COUNT_WR STAT,MBOX3C1,10818350,0,10818350,2163670,
CAS_COUNT_RD STAT,MBOX4C0,11369380,0,11369380,2273876,
CAS_COUNT_WR STAT,MBOX4C1,11294540,0,11294540,2258908,
CAS_COUNT_RD STAT,MBOX5C0,11198180,0,11198180,2239636,
CAS_COUNT_WR STAT,MBOX5C1,11143020,0,11143020,2228604,
CAS_COUNT_RD STAT,MBOX6C0,10977230,0,10977230,2195446,
CAS_COUNT_WR STAT,MBOX6C1,10814090,0,10814090,2162818,
CAS_COUNT_RD STAT,MBOX7C0,10991120,0,10991120,2198224,
CAS_COUNT_WR STAT,MBOX7C1,10829500,0,10829500,2165900,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],121.0900,121.3759,121.3717,121.3718,121.3722,
Runtime unhalted [s],104.3231,104.6845,104.4670,104.4929,104.0651,
Clock [MHz],1998.4339,2000.1193,2000.1560,2000.1473,1999.6868,
CPI,0.2607,0.2614,0.2609,0.2610,0.2601,
Energy [J],24160.6200,0,0,0,0,
Power [W],199.5261,0,0,0,0,
Energy DRAM [J],1012.0150,0,0,0,0,
Power DRAM [W],8.3575,0,0,0,0,
DP [MFLOP/s],4355.1284,4344.8699,4345.0203,4345.0167,4345.0024,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],4355.1284,4344.8699,4345.0203,4345.0167,4345.0024,
Memory read bandwidth [MBytes/s],25336.3074,0,0,0,0,
Memory read data volume [GBytes],3067.9735,0,0,0,0,
Memory write bandwidth [MBytes/s],9972.6273,0,0,0,0,
Memory write data volume [GBytes],1207.5854,0,0,0,0,
Memory bandwidth [MBytes/s],35308.9347,0,0,0,0,
Memory data volume [GBytes],4275.5589,0,0,0,0,
Operational intensity [FLOP/Byte],0.1233,0.1233,0.1233,0.1233,0.1233,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,606.5816,121.0900,121.3759,121.3163,,
Runtime unhalted [s] STAT,522.0326,104.0651,104.6845,104.4065,,
Clock [MHz] STAT,9998.5433,1998.4339,2000.1560,1999.7087,,
CPI STAT,1.3041,0.2601,0.2614,0.2608,,
Energy [J] STAT,24160.6200,0,24160.6200,4832.1240,,
Power [W] STAT,199.5261,0,199.5261,39.9052,,
Energy DRAM [J] STAT,1012.0150,0,1012.0150,202.4030,,
Power DRAM [W] STAT,8.3575,0,8.3575,1.6715,,
DP [MFLOP/s] STAT,21735.0377,4344.8699,4355.1284,4347.0075,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,21735.0377,4344.8699,4355.1284,4347.0075,,
Memory read bandwidth [MBytes/s] STAT,25336.3074,0,25336.3074,5067.2615,,
Memory read data volume [GBytes] STAT,3067.9735,0,3067.9735,613.5947,,
Memory write bandwidth [MBytes/s] STAT,9972.6273,0,9972.6273,1994.5255,,
Memory write data volume [GBytes] STAT,1207.5854,0,1207.5854,241.5171,,
Memory bandwidth [MBytes/s] STAT,35308.9347,0,35308.9347,7061.7869,,
Memory data volume [GBytes] STAT,4275.5589,0,4275.5589,855.1118,,
Operational intensity [FLOP/Byte] STAT,0.6165,0.1233,0.1233,0.1233,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],20.437750,20.762570,20.747660,20.766970,20.698020,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53061700000,53709310000,53572260000,53568550000,53698160000
CPU_CLK_UNHALTED_CORE,FIXC1,33886600000,34652870000,34626000000,34559750000,34506020000
CPU_CLK_UNHALTED_REF,FIXC2,33906310000,34651740000,34623100000,34570110000,34514780000
TOPDOWN_SLOTS,FIXC3,203319600000,207917200000,207756000000,207358500000,207036100000
PWR_PKG_ENERGY,PWR0,4084.0280,0,0,0,0
PWR_DRAM_ENERGY,PWR3,178.3632,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145019000,5145019000,5145019000,5145019000,5145019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,4198096000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2572117000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4198284000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2572002000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1837083,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1834423,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1847879,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1844180,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1984354,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1966688,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1957791,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1943452,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1841181,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1837671,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1852509,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1848225,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,267609980000,53061700000,53709310000,53521996000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,172231240000,33886600000,34652870000,34446248000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,172266040000,33906310000,34651740000,34453208000,
TOPDOWN_SLOTS STAT,FIXC3,1033387400000,203319600000,207917200000,206677480000,
PWR_PKG_ENERGY STAT,PWR0,4084.0280,0,4084.0280,816.8056,
PWR_DRAM_ENERGY STAT,PWR3,178.3632,0,178.3632,35.6726,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725095000,5145019000,5145019000,5145019000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,4198096000,0,4198096000,839619200,
CAS_COUNT_WR STAT,MBOX0C1,2572117000,0,2572117000,514423400,
CAS_COUNT_RD STAT,MBOX1C0,4198284000,0,4198284000,839656800,
CAS_COUNT_WR STAT,MBOX1C1,2572002000,0,2572002000,514400400,
CAS_COUNT_RD STAT,MBOX2C0,1837083,0,1837083,367416.6000,
CAS_COUNT_WR STAT,MBOX2C1,1834423,0,1834423,366884.6000,
CAS_COUNT_RD STAT,MBOX3C0,1847879,0,1847879,369575.8000,
CAS_COUNT_WR STAT,MBOX3C1,1844180,0,1844180,368836,
CAS_COUNT_RD STAT,MBOX4C0,1984354,0,1984354,396870.8000,
CAS_COUNT_WR STAT,MBOX4C1,1966688,0,1966688,393337.6000,
CAS_COUNT_RD STAT,MBOX5C0,1957791,0,1957791,391558.2000,
CAS_COUNT_WR STAT,MBOX5C1,1943452,0,1943452,388690.4000,
CAS_COUNT_RD STAT,MBOX6C0,1841181,0,1841181,368236.2000,
CAS_COUNT_WR STAT,MBOX6C1,1837671,0,1837671,367534.2000,
CAS_COUNT_RD STAT,MBOX7C0,1852509,0,1852509,370501.8000,
CAS_COUNT_WR STAT,MBOX7C1,1848225,0,1848225,369645,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],20.4378,20.7626,20.7477,20.7670,20.6980,
Runtime unhalted [s],16.9434,17.3266,17.3131,17.2800,17.2532,
Clock [MHz],1998.8210,2000.0489,2000.1512,1999.3843,1999.4760,
CPI,0.6386,0.6452,0.6463,0.6451,0.6426,
Energy [J],4084.0280,0,0,0,0,
Power [W],199.8277,0,0,0,0,
Energy DRAM [J],178.3632,0,0,0,0,
Power DRAM [W],8.7271,0,0,0,0,
DP [MFLOP/s],503.4808,495.6041,495.9602,495.4991,497.1497,
AVX DP [MFLOP/s],251.7398,247.8015,247.9795,247.7490,248.5743,
Packed [MUOPS/s],31.4675,30.9752,30.9974,30.9686,31.0718,
Scalar [MUOPS/s],251.7410,247.8026,247.9807,247.7501,248.5754,
Memory read bandwidth [MBytes/s],26328.3801,0,0,0,0,
Memory read data volume [GBytes],538.0929,0,0,0,0,
Memory write bandwidth [MBytes/s],16143.9098,0,0,0,0,
Memory write data volume [GBytes],329.9452,0,0,0,0,
Memory bandwidth [MBytes/s],42472.2899,0,0,0,0,
Memory data volume [GBytes],868.0380,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,103.4131,20.4378,20.7670,20.6826,,
Runtime unhalted [s] STAT,86.1163,16.9434,17.3266,17.2233,,
Clock [MHz] STAT,9997.8814,1998.8210,2000.1512,1999.5763,,
CPI STAT,3.2178,0.6386,0.6463,0.6436,,
Energy [J] STAT,4084.0280,0,4084.0280,816.8056,,
Power [W] STAT,199.8277,0,199.8277,39.9655,,
Energy DRAM [J] STAT,178.3632,0,178.3632,35.6726,,
Power DRAM [W] STAT,8.7271,0,8.7271,1.7454,,
DP [MFLOP/s] STAT,2487.6939,495.4991,503.4808,497.5388,,
AVX DP [MFLOP/s] STAT,1243.8441,247.7490,251.7398,248.7688,,
Packed [MUOPS/s] STAT,155.4805,30.9686,31.4675,31.0961,,
Scalar [MUOPS/s] STAT,1243.8498,247.7501,251.7410,248.7700,,
Memory read bandwidth [MBytes/s] STAT,26328.3801,0,26328.3801,5265.6760,,
Memory read data volume [GBytes] STAT,538.0929,0,538.0929,107.6186,,
Memory write bandwidth [MBytes/s] STAT,16143.9098,0,16143.9098,3228.7820,,
Memory write data volume [GBytes] STAT,329.9452,0,329.9452,65.9890,,
Memory bandwidth [MBytes/s] STAT,42472.2899,0,42472.2899,8494.4580,,
Memory data volume [GBytes] STAT,868.0380,0,868.0380,173.6076,,
Operational intensity [FLOP/Byte] STAT,0.0595,0.0119,0.0119,0.0119,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],162.894900,167.953000,168.216300,168.246400,163.787500,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,130154700000,143259700000,141958800000,140775800000,128570800000
CPU_CLK_UNHALTED_CORE,FIXC1,255474500000,272075100000,272405600000,272086100000,244263200000
CPU_CLK_UNHALTED_REF,FIXC2,255638400000,272055800000,272511000000,272191700000,244383400000
TOPDOWN_SLOTS,FIXC3,1532847000000,1632451000000,1634433000000,1632517000000,1465579000000
PWR_PKG_ENERGY,PWR0,33478.8900,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1512.8080,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694340000,12694330000,12694350000,12694330000,12694320000
CAS_COUNT_RD,MBOX0C0,47889210000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17106610000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47886150000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17109810000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14810420,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14789630,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14996150,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14963630,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17600060,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17229230,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17330020,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16987170,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14905320,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14879790,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15074050,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15051960,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,684719800000,128570800000,143259700000,136943960000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1316304500000,244263200000,272405600000,263260900000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1316780300000,244383400000,272511000000,263356060000,
TOPDOWN_SLOTS STAT,FIXC3,7897827000000,1465579000000,1634433000000,1579565400000,
PWR_PKG_ENERGY STAT,PWR0,33478.8900,0,33478.8900,6695.7780,
PWR_DRAM_ENERGY STAT,PWR3,1512.8080,0,1512.8080,302.5616,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1440000,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471670000,12694320000,12694350000,12694334000,
CAS_COUNT_RD STAT,MBOX0C0,47889210000,0,47889210000,9577842000,
CAS_COUNT_WR STAT,MBOX0C1,17106610000,0,17106610000,3421322000,
CAS_COUNT_RD STAT,MBOX1C0,47886150000,0,47886150000,9577230000,
CAS_COUNT_WR STAT,MBOX1C1,17109810000,0,17109810000,3421962000,
CAS_COUNT_RD STAT,MBOX2C0,14810420,0,14810420,2962084,
CAS_COUNT_WR STAT,MBOX2C1,14789630,0,14789630,2957926,
CAS_COUNT_RD STAT,MBOX3C0,14996150,0,14996150,2999230,
CAS_COUNT_WR STAT,MBOX3C1,14963630,0,14963630,2992726,
CAS_COUNT_RD STAT,MBOX4C0,17600060,0,17600060,3520012,
CAS_COUNT_WR STAT,MBOX4C1,17229230,0,17229230,3445846,
CAS_COUNT_RD STAT,MBOX5C0,17330020,0,17330020,3466004,
CAS_COUNT_WR STAT,MBOX5C1,16987170,0,16987170,3397434,
CAS_COUNT_RD STAT,MBOX6C0,14905320,0,14905320,2981064,
CAS_COUNT_WR STAT,MBOX6C1,14879790,0,14879790,2975958,
CAS_COUNT_RD STAT,MBOX7C0,15074050,0,15074050,3014810,
CAS_COUNT_WR STAT,MBOX7C1,15051960,0,15051960,3010392,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],162.8949,167.9530,168.2163,168.2464,163.7875,
Runtime unhalted [s],127.7383,136.0387,136.2039,136.0442,122.1326,
Clock [MHz],1998.7014,2000.1255,1999.2101,1999.2077,1998.9999,
CPI,1.9629,1.8992,1.9189,1.9328,1.8998,
Energy [J],33478.8900,0,0,0,0,
Power [W],205.5245,0,0,0,0,
Energy DRAM [J],1512.8080,0,0,0,0,
Power DRAM [W],9.2870,0,0,0,0,
DP [MFLOP/s],623.4388,604.6628,603.7173,603.6083,620.0403,
AVX DP [MFLOP/s],623.4371,604.6611,603.7156,603.6066,620.0385,
Packed [MUOPS/s],77.9296,75.5826,75.4644,75.4508,77.5048,
Scalar [MUOPS/s],0.0018,0.0017,0.0017,0.0017,0.0018,
Memory read bandwidth [MBytes/s],37666.5253,0,0,0,0,
Memory read data volume [GBytes],6135.6849,0,0,0,0,
Memory write bandwidth [MBytes/s],13480.2291,0,0,0,0,
Memory write data volume [GBytes],2195.8606,0,0,0,0,
Memory bandwidth [MBytes/s],51146.7544,0,0,0,0,
Memory data volume [GBytes],8331.5454,0,0,0,0,
Operational intensity [FLOP/Byte],0.0122,0.0122,0.0122,0.0122,0.0122,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,831.0981,162.8949,168.2464,166.2196,,
Runtime unhalted [s] STAT,658.1577,122.1326,136.2039,131.6315,,
Clock [MHz] STAT,9996.2446,1998.7014,2000.1255,1999.2489,,
CPI STAT,9.6136,1.8992,1.9629,1.9227,,
Energy [J] STAT,33478.8900,0,33478.8900,6695.7780,,
Power [W] STAT,205.5245,0,205.5245,41.1049,,
Energy DRAM [J] STAT,1512.8080,0,1512.8080,302.5616,,
Power DRAM [W] STAT,9.2870,0,9.2870,1.8574,,
DP [MFLOP/s] STAT,3055.4675,603.6083,623.4388,611.0935,,
AVX DP [MFLOP/s] STAT,3055.4589,603.6066,623.4371,611.0918,,
Packed [MUOPS/s] STAT,381.9322,75.4508,77.9296,76.3864,,
Scalar [MUOPS/s] STAT,0.0087,0.0017,0.0018,0.0017,,
Memory read bandwidth [MBytes/s] STAT,37666.5253,0,37666.5253,7533.3051,,
Memory read data volume [GBytes] STAT,6135.6849,0,6135.6849,1227.1370,,
Memory write bandwidth [MBytes/s] STAT,13480.2291,0,13480.2291,2696.0458,,
Memory write data volume [GBytes] STAT,2195.8606,0,2195.8606,439.1721,,
Memory bandwidth [MBytes/s] STAT,51146.7544,0,51146.7544,10229.3509,,
Memory data volume [GBytes] STAT,8331.5454,0,8331.5454,1666.3091,,
Operational intensity [FLOP/Byte] STAT,0.0610,0.0122,0.0122,0.0122,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],23.786130,29.335680,29.341400,29.338900,29.341410,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,50847930000,58129670000,58679400000,58493250000,59193420000
CPU_CLK_UNHALTED_CORE,FIXC1,40112520000,51692170000,51732330000,51560590000,49623260000
CPU_CLK_UNHALTED_REF,FIXC2,40108880000,51688540000,51727780000,51556280000,49619700000
TOPDOWN_SLOTS,FIXC3,240675100000,310153000000,310394000000,309363600000,297739600000
PWR_PKG_ENERGY,PWR0,6024.5260,0,0,0,0
PWR_DRAM_ENERGY,PWR3,255.0963,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696790000,27696780000,27696760000,27696760000,27696750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7503844000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1663972000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7503787000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1664160000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2231719,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2220659,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2297427,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2271056,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2761868,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2676522,0,0,0,0
