_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,3181.3000,0,3181.3000,530.2167,,,
Power [W] STAT,204.3512,0,204.3512,34.0585,,,
Energy DRAM [J] STAT,155.7868,0,155.7868,25.9645,,,
Power DRAM [W] STAT,10.0070,0,10.0070,1.6678,,,
DP [MFLOP/s] STAT,4885.2496,811.6163,826.2254,814.2083,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4885.2496,811.6163,826.2254,814.2083,,,
Memory read bandwidth [MBytes/s] STAT,32301.6480,0,32301.6480,5383.6080,,,
Memory read data volume [GBytes] STAT,502.8659,0,502.8659,83.8110,,,
Memory write bandwidth [MBytes/s] STAT,25821.5209,0,25821.5209,4303.5868,,,
Memory write data volume [GBytes] STAT,401.9845,0,401.9845,66.9974,,,
Memory bandwidth [MBytes/s] STAT,58123.1689,0,58123.1689,9687.1948,,,
Memory data volume [GBytes] STAT,904.8505,0,904.8505,150.8084,,,
Operational intensity [FLOP/Byte] STAT,0.0852,0.0142,0.0142,0.0142,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],102.706300,102.993900,102.989600,102.989700,102.989300,102.988900,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,666832900000,667963900000,667396400000,667974000000,668150600000,666777700000
CPU_CLK_UNHALTED_CORE,FIXC1,174344500000,175337400000,174828700000,175296100000,175452400000,174312500000
CPU_CLK_UNHALTED_REF,FIXC2,174585500000,175325400000,174813400000,175281600000,175467000000,174297600000
TOPDOWN_SLOTS,FIXC3,1046067000000,1052024000000,1048972000000,1051777000000,1052714000000,1045875000000
PWR_PKG_ENERGY,PWR0,20783.0400,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,873.4043,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23944090000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9410373000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23944030000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9410310000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9150253,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9146092,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9163956,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9159294,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9643949,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9567319,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9494143,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9434826,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9151543,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9147984,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9166546,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9163674,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4005095500000,666777700000,668150600000,6.675159e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1049571600000,174312500000,175452400000,174928600000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1049770500000,174297600000,175467000000,174961750000,,
TOPDOWN_SLOTS STAT,FIXC3,6297429000000,1045875000000,1052714000000,1049571500000,,
PWR_PKG_ENERGY STAT,PWR0,20783.0400,0,20783.0400,3463.8400,,
PWR_DRAM_ENERGY STAT,PWR3,873.4043,0,873.4043,145.5674,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,23944090000,0,23944090000,3.990682e+09,,
CAS_COUNT_WR STAT,MBOX0C1,9410373000,0,9410373000,1568395500,,
CAS_COUNT_RD STAT,MBOX1C0,23944030000,0,23944030000,3.990672e+09,,
CAS_COUNT_WR STAT,MBOX1C1,9410310000,0,9410310000,1568385000,,
CAS_COUNT_RD STAT,MBOX2C0,9150253,0,9150253,1.525042e+06,,
CAS_COUNT_WR STAT,MBOX2C1,9146092,0,9146092,1.524349e+06,,
CAS_COUNT_RD STAT,MBOX3C0,9163956,0,9163956,1527326,,
CAS_COUNT_WR STAT,MBOX3C1,9159294,0,9159294,1526549,,
CAS_COUNT_RD STAT,MBOX4C0,9643949,0,9643949,1.607325e+06,,
CAS_COUNT_WR STAT,MBOX4C1,9567319,0,9567319,1.594553e+06,,
CAS_COUNT_RD STAT,MBOX5C0,9494143,0,9494143,1.582357e+06,,
CAS_COUNT_WR STAT,MBOX5C1,9434826,0,9434826,1572471,,
CAS_COUNT_RD STAT,MBOX6C0,9151543,0,9151543,1.525257e+06,,
CAS_COUNT_WR STAT,MBOX6C1,9147984,0,9147984,1524664,,
CAS_COUNT_RD STAT,MBOX7C0,9166546,0,9166546,1.527758e+06,,
CAS_COUNT_WR STAT,MBOX7C1,9163674,0,9163674,1527279,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],102.7063,102.9939,102.9896,102.9897,102.9893,102.9889,
Runtime unhalted [s],87.1746,87.6710,87.4167,87.6504,87.7285,87.1586,
Clock [MHz],1997.1861,2000.0837,2000.1219,2000.1123,1999.7805,2000.1178,
CPI,0.2615,0.2625,0.2620,0.2624,0.2626,0.2614,
Energy [J],20783.0400,0,0,0,0,0,
Power [W],202.3541,0,0,0,0,0,
Energy DRAM [J],873.4043,0,0,0,0,0,
Power DRAM [W],8.5039,0,0,0,0,0,
DP [MFLOP/s],4278.8884,4266.9401,4267.1173,4267.1131,4267.1297,4267.1463,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],4278.8884,4266.9401,4267.1173,4267.1131,4267.1297,4267.1463,
Memory read bandwidth [MBytes/s],29875.5674,0,0,0,0,0,
Memory read data volume [GBytes],3068.4090,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11762.5047,0,0,0,0,0,
Memory write data volume [GBytes],1208.0833,0,0,0,0,0,
Memory bandwidth [MBytes/s],41638.0721,0,0,0,0,0,
Memory data volume [GBytes],4276.4923,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1028,0.1028,0.1028,0.1028,0.1028,0.1028,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,617.6577,102.7063,102.9939,102.9429,,,
Runtime unhalted [s] STAT,524.7998,87.1586,87.7285,87.4666,,,
Clock [MHz] STAT,11997.4023,1997.1861,2000.1219,1999.5670,,,
CPI STAT,1.5724,0.2614,0.2626,0.2621,,,
Energy [J] STAT,20783.0400,0,20783.0400,3463.8400,,,
Power [W] STAT,202.3541,0,202.3541,33.7257,,,
Energy DRAM [J] STAT,873.4043,0,873.4043,145.5674,,,
Power DRAM [W] STAT,8.5039,0,8.5039,1.4173,,,
DP [MFLOP/s] STAT,25614.3349,4266.9401,4278.8884,4269.0558,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,25614.3349,4266.9401,4278.8884,4269.0558,,,
Memory read bandwidth [MBytes/s] STAT,29875.5674,0,29875.5674,4979.2612,,,
Memory read data volume [GBytes] STAT,3068.4090,0,3068.4090,511.4015,,,
Memory write bandwidth [MBytes/s] STAT,11762.5047,0,11762.5047,1960.4174,,,
Memory write data volume [GBytes] STAT,1208.0833,0,1208.0833,201.3472,,,
Memory bandwidth [MBytes/s] STAT,41638.0721,0,41638.0721,6939.6787,,,
Memory data volume [GBytes] STAT,4276.4923,0,4276.4923,712.7487,,,
Operational intensity [FLOP/Byte] STAT,0.6168,0.1028,0.1028,0.1028,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],18.556600,18.882820,18.851620,18.866150,18.840790,18.827370,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44218740000,44702080000,44570010000,44751290000,44784990000,44620850000
CPU_CLK_UNHALTED_CORE,FIXC1,30608870000,31472530000,31164890000,31203570000,31299750000,31147910000
CPU_CLK_UNHALTED_REF,FIXC2,30618700000,31471050000,31162340000,31212150000,31308950000,31155970000
TOPDOWN_SLOTS,FIXC3,183653200000,188835200000,186989300000,187221400000,187798500000,186887400000
PWR_PKG_ENERGY,PWR0,3745.8020,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.8526,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287521000,4287521000,4287520000,4287520000,4287520000,4287520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,4192551000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2568234000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4192703000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2568013000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1672508,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1669668,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1683172,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1679363,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1834924,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1811144,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1804113,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1784442,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1674852,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1670872,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1686459,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1681789,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,267647960000,44218740000,44784990000,4.460799e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186897520000,30608870000,31472530000,3.114959e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,186929160000,30618700000,31471050000,31154860000,,
TOPDOWN_SLOTS STAT,FIXC3,1121385000000,183653200000,188835200000,186897500000,,
PWR_PKG_ENERGY STAT,PWR0,3745.8020,0,3745.8020,624.3003,,
PWR_DRAM_ENERGY STAT,PWR3,169.8526,0,169.8526,28.3088,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725122000,4287520000,4287521000,4.287520e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,4192551000,0,4192551000,698758500,,
CAS_COUNT_WR STAT,MBOX0C1,2568234000,0,2568234000,428039000,,
CAS_COUNT_RD STAT,MBOX1C0,4192703000,0,4192703000,6.987838e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2568013000,0,2568013000,4.280022e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1672508,0,1672508,278751.3333,,
CAS_COUNT_WR STAT,MBOX2C1,1669668,0,1669668,278278,,
CAS_COUNT_RD STAT,MBOX3C0,1683172,0,1683172,280528.6667,,
CAS_COUNT_WR STAT,MBOX3C1,1679363,0,1679363,279893.8333,,
CAS_COUNT_RD STAT,MBOX4C0,1834924,0,1834924,305820.6667,,
CAS_COUNT_WR STAT,MBOX4C1,1811144,0,1811144,301857.3333,,
CAS_COUNT_RD STAT,MBOX5C0,1804113,0,1804113,300685.5000,,
CAS_COUNT_WR STAT,MBOX5C1,1784442,0,1784442,297407,,
CAS_COUNT_RD STAT,MBOX6C0,1674852,0,1674852,279142,,
CAS_COUNT_WR STAT,MBOX6C1,1670872,0,1670872,278478.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1686459,0,1686459,281076.5000,,
CAS_COUNT_WR STAT,MBOX7C1,1681789,0,1681789,280298.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],18.5566,18.8828,18.8516,18.8662,18.8408,18.8274,
Runtime unhalted [s],15.3048,15.7367,15.5829,15.6022,15.6503,15.5744,
Clock [MHz],1999.3048,2000.0409,2000.1105,1999.3971,1999.3592,1999.4295,
CPI,0.6922,0.7041,0.6992,0.6973,0.6989,0.6981,
Energy [J],3745.8020,0,0,0,0,0,
Power [W],201.8582,0,0,0,0,0,
Energy DRAM [J],169.8526,0,0,0,0,0,
Power DRAM [W],9.1532,0,0,0,0,0,
DP [MFLOP/s],462.1006,454.1173,454.8688,454.5185,455.1303,455.4547,
AVX DP [MFLOP/s],231.0496,227.0580,227.4337,227.2586,227.5645,227.7267,
Packed [MUOPS/s],28.8812,28.3822,28.4292,28.4073,28.4456,28.4658,
Scalar [MUOPS/s],231.0510,227.0594,227.4351,227.2599,227.5658,227.7280,
Memory read bandwidth [MBytes/s],28955.6838,0,0,0,0,0,
Memory read data volume [GBytes],537.3190,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17749.9560,0,0,0,0,0,
Memory write data volume [GBytes],329.3788,0,0,0,0,0,
Memory bandwidth [MBytes/s],46705.6398,0,0,0,0,0,
Memory data volume [GBytes],866.6979,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,112.8254,18.5566,18.8828,18.8042,,,
Runtime unhalted [s] STAT,93.4513,15.3048,15.7367,15.5752,,,
Clock [MHz] STAT,11997.6420,1999.3048,2000.1105,1999.6070,,,
CPI STAT,4.1898,0.6922,0.7041,0.6983,,,
Energy [J] STAT,3745.8020,0,3745.8020,624.3003,,,
Power [W] STAT,201.8582,0,201.8582,33.6430,,,
Energy DRAM [J] STAT,169.8526,0,169.8526,28.3088,,,
Power DRAM [W] STAT,9.1532,0,9.1532,1.5255,,,
DP [MFLOP/s] STAT,2736.1902,454.1173,462.1006,456.0317,,,
AVX DP [MFLOP/s] STAT,1368.0911,227.0580,231.0496,228.0152,,,
Packed [MUOPS/s] STAT,171.0113,28.3822,28.8812,28.5019,,,
Scalar [MUOPS/s] STAT,1368.0992,227.0594,231.0510,228.0165,,,
Memory read bandwidth [MBytes/s] STAT,28955.6838,0,28955.6838,4825.9473,,,
Memory read data volume [GBytes] STAT,537.3190,0,537.3190,89.5532,,,
Memory write bandwidth [MBytes/s] STAT,17749.9560,0,17749.9560,2958.3260,,,
Memory write data volume [GBytes] STAT,329.3788,0,329.3788,54.8965,,,
Memory bandwidth [MBytes/s] STAT,46705.6398,0,46705.6398,7784.2733,,,
Memory data volume [GBytes] STAT,866.6979,0,866.6979,144.4496,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0099,0.0099,0.0099,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],151.959700,156.931000,156.700700,157.271200,154.995100,155.867300,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,110254900000,122754800000,123161000000,121515800000,123357000000,108191000000
CPU_CLK_UNHALTED_CORE,FIXC1,236010200000,251103100000,255355700000,252962000000,252265200000,231122300000
CPU_CLK_UNHALTED_REF,FIXC2,236106300000,251085400000,255438600000,253065900000,252365100000,231231500000
TOPDOWN_SLOTS,FIXC3,1416061000000,1506619000000,1532134000000,1517772000000,1513591000000,1386734000000
PWR_PKG_ENERGY,PWR0,31612.8400,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1490.0780,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578580000,10578660000,10578650000,10578660000,10578660000,10578580000
CAS_COUNT_RD,MBOX0C0,47779070000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17143020000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47781030000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17142280000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13844900,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13816320,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14021100,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13979650,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16763150,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16341730,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16486920,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16095540,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13938380,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13899490,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14104110,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14067220,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,709234500000,108191000000,123357000000,118205750000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1478818500000,231122300000,255355700000,246469750000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1479292800000,231231500000,255438600000,246548800000,,
TOPDOWN_SLOTS STAT,FIXC3,8872911000000,1386734000000,1532134000000,1478818500000,,
PWR_PKG_ENERGY STAT,PWR0,31612.8400,0,31612.8400,5268.8067,,
PWR_DRAM_ENERGY STAT,PWR3,1490.0780,0,1490.0780,248.3463,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,288000,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471790000,10578580000,10578660000,1.057863e+10,,
CAS_COUNT_RD STAT,MBOX0C0,47779070000,0,47779070000,7.963178e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17143020000,0,17143020000,2857170000,,
CAS_COUNT_RD STAT,MBOX1C0,47781030000,0,47781030000,7963505000,,
CAS_COUNT_WR STAT,MBOX1C1,17142280000,0,17142280000,2.857047e+09,,
CAS_COUNT_RD STAT,MBOX2C0,13844900,0,13844900,2.307483e+06,,
CAS_COUNT_WR STAT,MBOX2C1,13816320,0,13816320,2302720,,
CAS_COUNT_RD STAT,MBOX3C0,14021100,0,14021100,2336850,,
CAS_COUNT_WR STAT,MBOX3C1,13979650,0,13979650,2.329942e+06,,
CAS_COUNT_RD STAT,MBOX4C0,16763150,0,16763150,2.793858e+06,,
