_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX2C0,3388145,0,3388145,1.694072e+06
CAS_COUNT_WR STAT,MBOX2C1,3386658,0,3386658,1693329
CAS_COUNT_RD STAT,MBOX3C0,3390754,0,3390754,1695377
CAS_COUNT_WR STAT,MBOX3C1,3389295,0,3389295,1.694648e+06
CAS_COUNT_RD STAT,MBOX4C0,3509962,0,3509962,1754981
CAS_COUNT_WR STAT,MBOX4C1,3496612,0,3496612,1748306
CAS_COUNT_RD STAT,MBOX5C0,3475223,0,3475223,1.737612e+06
CAS_COUNT_WR STAT,MBOX5C1,3466551,0,3466551,1.733276e+06
CAS_COUNT_RD STAT,MBOX6C0,3397783,0,3397783,1.698892e+06
CAS_COUNT_WR STAT,MBOX6C1,3394677,0,3394677,1.697338e+06
CAS_COUNT_RD STAT,MBOX7C0,3400016,0,3400016,1700008
CAS_COUNT_WR STAT,MBOX7C1,3396546,0,3396546,1698273
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],38.0376,38.3681,,,
Runtime unhalted [s],31.7064,32.1907,,,
Clock [MHz],1995.1390,1999.2616,,,
CPI,0.4780,0.4828,,,
Energy [J],7229.0960,0,,,
Power [W],190.0513,0,,,
Energy DRAM [J],263.7910,0,,,
Power DRAM [W],6.9350,0,,,
DP [MFLOP/s],676.3047,670.4791,,,
AVX DP [MFLOP/s],338.1521,335.2392,,,
Packed [MUOPS/s],42.2690,41.9049,,,
Scalar [MUOPS/s],338.1527,335.2399,,,
Memory read bandwidth [MBytes/s],14365.5560,0,,,
Memory read data volume [GBytes],546.4314,0,,,
Memory write bandwidth [MBytes/s],8797.1093,0,,,
Memory write data volume [GBytes],334.6210,0,,,
Memory bandwidth [MBytes/s],23162.6653,0,,,
Memory data volume [GBytes],881.0524,0,,,
Operational intensity [FLOP/Byte],0.0292,0.0292,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,76.4057,38.0376,38.3681,38.2028,
Runtime unhalted [s] STAT,63.8971,31.7064,32.1907,31.9485,
Clock [MHz] STAT,3994.4006,1995.1390,1999.2616,1997.2003,
CPI STAT,0.9608,0.4780,0.4828,0.4804,
Energy [J] STAT,7229.0960,0,7229.0960,3614.5480,
Power [W] STAT,190.0513,0,190.0513,95.0256,
Energy DRAM [J] STAT,263.7910,0,263.7910,131.8955,
Power DRAM [W] STAT,6.9350,0,6.9350,3.4675,
DP [MFLOP/s] STAT,1346.7838,670.4791,676.3047,673.3919,
AVX DP [MFLOP/s] STAT,673.3913,335.2392,338.1521,336.6957,
Packed [MUOPS/s] STAT,84.1739,41.9049,42.2690,42.0870,
Scalar [MUOPS/s] STAT,673.3926,335.2399,338.1527,336.6963,
Memory read bandwidth [MBytes/s] STAT,14365.5560,0,14365.5560,7182.7780,
Memory read data volume [GBytes] STAT,546.4314,0,546.4314,273.2157,
Memory write bandwidth [MBytes/s] STAT,8797.1093,0,8797.1093,4398.5547,
Memory write data volume [GBytes] STAT,334.6210,0,334.6210,167.3105,
Memory bandwidth [MBytes/s] STAT,23162.6653,0,23162.6653,11581.3327,
Memory data volume [GBytes] STAT,881.0524,0,881.0524,440.5262,
Operational intensity [FLOP/Byte] STAT,0.0584,0.0292,0.0292,0.0292,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],279.210200,285.563400,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,319647500000,318711300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,441581600000,442450000000,,
CPU_CLK_UNHALTED_REF,FIXC2,442259000000,442418400000,,
TOPDOWN_SLOTS,FIXC3,2649490000000,2654700000000,,
PWR_PKG_ENERGY,PWR0,54315.0700,0,,
PWR_DRAM_ENERGY,PWR3,2081.9850,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735630000,31735640000,,
CAS_COUNT_RD,MBOX0C0,47325210000,0,,
CAS_COUNT_WR,MBOX0C1,16593170000,0,,
CAS_COUNT_RD,MBOX1C0,47332840000,0,,
CAS_COUNT_WR,MBOX1C1,16595870000,0,,
CAS_COUNT_RD,MBOX2C0,24970850,0,,
CAS_COUNT_WR,MBOX2C1,24959760,0,,
CAS_COUNT_RD,MBOX3C0,25022560,0,,
CAS_COUNT_WR,MBOX3C1,25011810,0,,
CAS_COUNT_RD,MBOX4C0,25927220,0,,
CAS_COUNT_WR,MBOX4C1,25791050,0,,
CAS_COUNT_RD,MBOX5C0,25713980,0,,
CAS_COUNT_WR,MBOX5C1,25610760,0,,
CAS_COUNT_RD,MBOX6C0,25034850,0,,
CAS_COUNT_WR,MBOX6C1,25003730,0,,
CAS_COUNT_RD,MBOX7C0,25083780,0,,
CAS_COUNT_WR,MBOX7C1,25052430,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,638358800000,318711300000,319647500000,319179400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,884031600000,441581600000,442450000000,442015800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,884677400000,442259000000,442418400000,442338700000
TOPDOWN_SLOTS STAT,FIXC3,5304190000000,2649490000000,2654700000000,2652095000000
PWR_PKG_ENERGY STAT,PWR0,54315.0700,0,54315.0700,27157.5350
PWR_DRAM_ENERGY STAT,PWR3,2081.9850,0,2081.9850,1040.9925
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471270000,31735630000,31735640000,31735635000
CAS_COUNT_RD STAT,MBOX0C0,47325210000,0,47325210000,23662605000
CAS_COUNT_WR STAT,MBOX0C1,16593170000,0,16593170000,8296585000
CAS_COUNT_RD STAT,MBOX1C0,47332840000,0,47332840000,23666420000
CAS_COUNT_WR STAT,MBOX1C1,16595870000,0,16595870000,8297935000
CAS_COUNT_RD STAT,MBOX2C0,24970850,0,24970850,12485425
CAS_COUNT_WR STAT,MBOX2C1,24959760,0,24959760,12479880
CAS_COUNT_RD STAT,MBOX3C0,25022560,0,25022560,12511280
CAS_COUNT_WR STAT,MBOX3C1,25011810,0,25011810,12505905
CAS_COUNT_RD STAT,MBOX4C0,25927220,0,25927220,12963610
CAS_COUNT_WR STAT,MBOX4C1,25791050,0,25791050,12895525
CAS_COUNT_RD STAT,MBOX5C0,25713980,0,25713980,12856990
CAS_COUNT_WR STAT,MBOX5C1,25610760,0,25610760,12805380
CAS_COUNT_RD STAT,MBOX6C0,25034850,0,25034850,12517425
CAS_COUNT_WR STAT,MBOX6C1,25003730,0,25003730,12501865
CAS_COUNT_RD STAT,MBOX7C0,25083780,0,25083780,12541890
CAS_COUNT_WR STAT,MBOX7C1,25052430,0,25052430,12526215
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],279.2102,285.5634,,,
Runtime unhalted [s],220.7959,221.2301,,,
Clock [MHz],1996.8902,2000.0964,,,
CPI,1.3815,1.3882,,,
Energy [J],54315.0700,0,,,
Power [W],194.5311,0,,,
Energy DRAM [J],2081.9850,0,,,
Power DRAM [W],7.4567,0,,,
DP [MFLOP/s],909.2982,889.0684,,,
AVX DP [MFLOP/s],909.2972,889.0674,,,
Packed [MUOPS/s],113.6621,111.1334,,,
Scalar [MUOPS/s],0.0010,0.0010,,,
Memory read bandwidth [MBytes/s],21732.1122,0,,,
Memory read data volume [GBytes],6067.8274,0,,,
Memory write bandwidth [MBytes/s],7642.2353,0,,,
Memory write data volume [GBytes],2133.7901,0,,,
Memory bandwidth [MBytes/s],29374.3476,0,,,
Memory data volume [GBytes],8201.6175,0,,,
Operational intensity [FLOP/Byte],0.0310,0.0310,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,564.7736,279.2102,285.5634,282.3868,
Runtime unhalted [s] STAT,442.0260,220.7959,221.2301,221.0130,
Clock [MHz] STAT,3996.9866,1996.8902,2000.0964,1998.4933,
CPI STAT,2.7697,1.3815,1.3882,1.3849,
Energy [J] STAT,54315.0700,0,54315.0700,27157.5350,
Power [W] STAT,194.5311,0,194.5311,97.2656,
Energy DRAM [J] STAT,2081.9850,0,2081.9850,1040.9925,
Power DRAM [W] STAT,7.4567,0,7.4567,3.7283,
DP [MFLOP/s] STAT,1798.3666,889.0684,909.2982,899.1833,
AVX DP [MFLOP/s] STAT,1798.3646,889.0674,909.2972,899.1823,
Packed [MUOPS/s] STAT,224.7955,111.1334,113.6621,112.3978,
Scalar [MUOPS/s] STAT,0.0020,0.0010,0.0010,0.0010,
Memory read bandwidth [MBytes/s] STAT,21732.1122,0,21732.1122,10866.0561,
Memory read data volume [GBytes] STAT,6067.8274,0,6067.8274,3033.9137,
Memory write bandwidth [MBytes/s] STAT,7642.2353,0,7642.2353,3821.1177,
Memory write data volume [GBytes] STAT,2133.7901,0,2133.7901,1066.8951,
Memory bandwidth [MBytes/s] STAT,29374.3476,0,29374.3476,14687.1738,
Memory data volume [GBytes] STAT,8201.6175,0,8201.6175,4100.8088,
Operational intensity [FLOP/Byte] STAT,0.0620,0.0310,0.0310,0.0310,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],44.205210,49.753210,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127012400000,136380300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,75182150000,84623280000,,
CPU_CLK_UNHALTED_REF,FIXC2,75175420000,84617130000,,
TOPDOWN_SLOTS,FIXC3,451092900000,507739700000,,
PWR_PKG_ENERGY,PWR0,9669.7020,0,,
PWR_DRAM_ENERGY,PWR3,358.7654,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241500000,69241470000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,8541005000,0,,
CAS_COUNT_WR,MBOX0C1,1825345000,0,,
CAS_COUNT_RD,MBOX1C0,8541113000,0,,
CAS_COUNT_WR,MBOX1C1,1825479000,0,,
CAS_COUNT_RD,MBOX2C0,3995739,0,,
CAS_COUNT_WR,MBOX2C1,3993398,0,,
CAS_COUNT_RD,MBOX3C0,4010715,0,,
CAS_COUNT_WR,MBOX3C1,4008351,0,,
CAS_COUNT_RD,MBOX4C0,4168511,0,,
CAS_COUNT_WR,MBOX4C1,4148035,0,,
CAS_COUNT_RD,MBOX5C0,4126304,0,,
CAS_COUNT_WR,MBOX5C1,4113282,0,,
CAS_COUNT_RD,MBOX6C0,4021078,0,,
CAS_COUNT_WR,MBOX6C1,4017624,0,,
CAS_COUNT_RD,MBOX7C0,4035898,0,,
CAS_COUNT_WR,MBOX7C1,4032179,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,263392700000,127012400000,136380300000,131696350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159805430000,75182150000,84623280000,79902715000
CPU_CLK_UNHALTED_REF STAT,FIXC2,159792550000,75175420000,84617130000,79896275000
TOPDOWN_SLOTS STAT,FIXC3,958832600000,451092900000,507739700000,479416300000
PWR_PKG_ENERGY STAT,PWR0,9669.7020,0,9669.7020,4834.8510
PWR_DRAM_ENERGY STAT,PWR3,358.7654,0,358.7654,179.3827
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,69241470000,69241500000,69241485000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,8541005000,0,8541005000,4270502500
CAS_COUNT_WR STAT,MBOX0C1,1825345000,0,1825345000,912672500
CAS_COUNT_RD STAT,MBOX1C0,8541113000,0,8541113000,4270556500
CAS_COUNT_WR STAT,MBOX1C1,1825479000,0,1825479000,912739500
CAS_COUNT_RD STAT,MBOX2C0,3995739,0,3995739,1.997870e+06
CAS_COUNT_WR STAT,MBOX2C1,3993398,0,3993398,1996699
CAS_COUNT_RD STAT,MBOX3C0,4010715,0,4010715,2.005358e+06
CAS_COUNT_WR STAT,MBOX3C1,4008351,0,4008351,2.004176e+06
CAS_COUNT_RD STAT,MBOX4C0,4168511,0,4168511,2.084256e+06
CAS_COUNT_WR STAT,MBOX4C1,4148035,0,4148035,2.074018e+06
CAS_COUNT_RD STAT,MBOX5C0,4126304,0,4126304,2063152
CAS_COUNT_WR STAT,MBOX5C1,4113282,0,4113282,2056641
CAS_COUNT_RD STAT,MBOX6C0,4021078,0,4021078,2010539
CAS_COUNT_WR STAT,MBOX6C1,4017624,0,4017624,2008812
CAS_COUNT_RD STAT,MBOX7C0,4035898,0,4035898,2017949
CAS_COUNT_WR STAT,MBOX7C1,4032179,0,4032179,2.016090e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],44.2052,49.7532,,,
Runtime unhalted [s],37.5919,42.3126,,,
Clock [MHz],2000.1326,2000.0989,,,
CPI,0.5919,0.6205,,,
Energy [J],9669.7020,0,,,
Power [W],218.7458,0,,,
Energy DRAM [J],358.7654,0,,,
Power DRAM [W],8.1159,0,,,
DP [MFLOP/s],1566.3651,1391.6985,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1566.3651,1391.6985,,,
Memory read bandwidth [MBytes/s],24766.6390,0,,,
Memory read data volume [GBytes],1094.8145,0,,,
Memory write bandwidth [MBytes/s],5320.8380,0,,,
Memory write data volume [GBytes],235.2088,0,,,
Memory bandwidth [MBytes/s],30087.4770,0,,,
Memory data volume [GBytes],1330.0232,0,,,
Operational intensity [FLOP/Byte],0.0521,0.0521,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,93.9584,44.2052,49.7532,46.9792,
Runtime unhalted [s] STAT,79.9045,37.5919,42.3126,39.9523,
Clock [MHz] STAT,4000.2315,2000.0989,2000.1326,2000.1157,
CPI STAT,1.2124,0.5919,0.6205,0.6062,
Energy [J] STAT,9669.7020,0,9669.7020,4834.8510,
Power [W] STAT,218.7458,0,218.7458,109.3729,
Energy DRAM [J] STAT,358.7654,0,358.7654,179.3827,
Power DRAM [W] STAT,8.1159,0,8.1159,4.0579,
DP [MFLOP/s] STAT,2958.0636,1391.6985,1566.3651,1479.0318,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2958.0636,1391.6985,1566.3651,1479.0318,
Memory read bandwidth [MBytes/s] STAT,24766.6390,0,24766.6390,12383.3195,
Memory read data volume [GBytes] STAT,1094.8145,0,1094.8145,547.4072,
Memory write bandwidth [MBytes/s] STAT,5320.8380,0,5320.8380,2660.4190,
Memory write data volume [GBytes] STAT,235.2088,0,235.2088,117.6044,
Memory bandwidth [MBytes/s] STAT,30087.4770,0,30087.4770,15043.7385,
Memory data volume [GBytes] STAT,1330.0232,0,1330.0232,665.0116,
Operational intensity [FLOP/Byte] STAT,0.1042,0.0521,0.0521,0.0521,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],93.259220,109.941400,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,294477900000,322194800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,160559000000,190048200000,,
CPU_CLK_UNHALTED_REF,FIXC2,160544800000,190034600000,,
TOPDOWN_SLOTS,FIXC3,963354000000,1140289000000,,
PWR_PKG_ENERGY,PWR0,21346.5400,0,,
PWR_DRAM_ENERGY,PWR3,785.1711,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69242070000,69242050000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11806570000,0,,
CAS_COUNT_WR,MBOX0C1,7577992000,0,,
CAS_COUNT_RD,MBOX1C0,11807160000,0,,
CAS_COUNT_WR,MBOX1C1,7579247000,0,,
CAS_COUNT_RD,MBOX2C0,8496552,0,,
CAS_COUNT_WR,MBOX2C1,8488534,0,,
CAS_COUNT_RD,MBOX3C0,8544906,0,,
CAS_COUNT_WR,MBOX3C1,8537094,0,,
CAS_COUNT_RD,MBOX4C0,8856914,0,,
CAS_COUNT_WR,MBOX4C1,8807641,0,,
CAS_COUNT_RD,MBOX5C0,8811010,0,,
CAS_COUNT_WR,MBOX5C1,8772854,0,,
CAS_COUNT_RD,MBOX6C0,8567262,0,,
CAS_COUNT_WR,MBOX6C1,8554758,0,,
CAS_COUNT_RD,MBOX7C0,8615193,0,,
CAS_COUNT_WR,MBOX7C1,8602094,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,616672700000,294477900000,322194800000,308336350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,350607200000,160559000000,190048200000,175303600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,350579400000,160544800000,190034600000,175289700000
TOPDOWN_SLOTS STAT,FIXC3,2103643000000,963354000000,1140289000000,1051821500000
PWR_PKG_ENERGY STAT,PWR0,21346.5400,0,21346.5400,10673.2700
PWR_DRAM_ENERGY STAT,PWR3,785.1711,0,785.1711,392.5856
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,69242050000,69242070000,69242060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11806570000,0,11806570000,5903285000
CAS_COUNT_WR STAT,MBOX0C1,7577992000,0,7577992000,3788996000
CAS_COUNT_RD STAT,MBOX1C0,11807160000,0,11807160000,5903580000
CAS_COUNT_WR STAT,MBOX1C1,7579247000,0,7579247000,3789623500
CAS_COUNT_RD STAT,MBOX2C0,8496552,0,8496552,4248276
CAS_COUNT_WR STAT,MBOX2C1,8488534,0,8488534,4244267
CAS_COUNT_RD STAT,MBOX3C0,8544906,0,8544906,4272453
CAS_COUNT_WR STAT,MBOX3C1,8537094,0,8537094,4268547
CAS_COUNT_RD STAT,MBOX4C0,8856914,0,8856914,4428457
CAS_COUNT_WR STAT,MBOX4C1,8807641,0,8807641,4.403820e+06
CAS_COUNT_RD STAT,MBOX5C0,8811010,0,8811010,4405505
CAS_COUNT_WR STAT,MBOX5C1,8772854,0,8772854,4386427
CAS_COUNT_RD STAT,MBOX6C0,8567262,0,8567262,4283631
CAS_COUNT_WR STAT,MBOX6C1,8554758,0,8554758,4277379
CAS_COUNT_RD STAT,MBOX7C0,8615193,0,8615193,4.307596e+06
CAS_COUNT_WR STAT,MBOX7C1,8602094,0,8602094,4301047
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
