_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J],280.3153,0,0,0,0,0,0,0,0,
Power DRAM [W],7.6397,0,0,0,0,0,0,0,0,
DP [MFLOP/s],38.9507,67.9621,67.9178,67.5351,67.2380,67.9682,67.6502,67.9745,67.5917,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],38.9507,67.9621,67.9178,67.5351,67.2380,67.9682,67.6502,67.9745,67.5917,
Memory read bandwidth [MBytes/s],19347.2444,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],709.8893,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14386.0782,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],527.8541,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33733.3226,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1237.7434,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,205.5042,21.0252,36.6920,22.8338,,,,,,
Runtime unhalted [s] STAT,93.6688,10.1090,10.6626,10.4076,,,,,,
Clock [MHz] STAT,17994.4709,1995.4562,2000.1645,1999.3857,,,,,,
CPI STAT,9.7348,1.0564,1.1028,1.0816,,,,,,
Energy [J] STAT,7410.8200,0,7410.8200,823.4244,,,,,,
Power [W] STAT,201.9737,0,201.9737,22.4415,,,,,,
Energy DRAM [J] STAT,280.3153,0,280.3153,31.1461,,,,,,
Power DRAM [W] STAT,7.6397,0,7.6397,0.8489,,,,,,
DP [MFLOP/s] STAT,580.7883,38.9507,67.9745,64.5320,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,580.7883,38.9507,67.9745,64.5320,,,,,,
Memory read bandwidth [MBytes/s] STAT,19347.2444,0,19347.2444,2149.6938,,,,,,
Memory read data volume [GBytes] STAT,709.8893,0,709.8893,78.8766,,,,,,
Memory write bandwidth [MBytes/s] STAT,14386.0782,0,14386.0782,1598.4531,,,,,,
Memory write data volume [GBytes] STAT,527.8541,0,527.8541,58.6505,,,,,,
Memory bandwidth [MBytes/s] STAT,33733.3226,0,33733.3226,3748.1470,,,,,,
Memory data volume [GBytes] STAT,1237.7434,0,1237.7434,137.5270,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],185.480800,185.763200,185.759500,185.759100,185.759300,185.759300,185.759500,185.763400,185.764000,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746475500000,746909000000,747653500000,747900300000,747822300000,747717600000,747247600000,746595200000,746503000000
CPU_CLK_UNHALTED_CORE,FIXC1,232639300000,232967200000,233654700000,233796500000,233836000000,233948400000,233443700000,232850000000,232499000000
CPU_CLK_UNHALTED_REF,FIXC2,233368000000,232951100000,233634100000,233777500000,233823300000,233928400000,233427000000,233652700000,232492200000
TOPDOWN_SLOTS,FIXC3,1395836000000,1397803000000,1401928000000,1402779000000,1403016000000,1403691000000,1400662000000,1397100000000,1394994000000
PWR_PKG_ENERGY,PWR0,38283.6700,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1837.6160,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45175060000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34517430000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45173460000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34515410000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16533220,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16520340,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16552290,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16538900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17379440,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17223170,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17103270,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16975940,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16540640,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16512700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16562520,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16534760,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6724824000000,746475500000,747900300000,7.472027e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2099634800000,232499000000,233948400000,2.332928e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2101054300000,232492200000,233928400000,2.334505e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12597809000000,1394994000000,1403691000000,1.399757e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,38283.6700,0,38283.6700,4253.7411,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1837.6160,0,1837.6160,204.1796,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,517358300000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45175060000,0,45175060000,5.019451e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,34517430000,0,34517430000,3835270000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45173460000,0,45173460000,5.019273e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,34515410000,0,34515410000,3.835046e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,16533220,0,16533220,1.837024e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,16520340,0,16520340,1.835593e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,16552290,0,16552290,1.839143e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,16538900,0,16538900,1.837656e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,17379440,0,17379440,1.931049e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17223170,0,17223170,1.913686e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,17103270,0,17103270,1.900363e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16975940,0,16975940,1.886216e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16540640,0,16540640,1.837849e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16512700,0,16512700,1.834744e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16562520,0,16562520,1840280,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16534760,0,16534760,1.837196e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],185.4808,185.7632,185.7595,185.7591,185.7593,185.7593,185.7595,185.7634,185.7640,
Runtime unhalted [s],116.3206,116.4845,116.8283,116.8992,116.9189,116.9751,116.7228,116.4259,116.2504,
Clock [MHz],1993.7394,2000.1226,2000.1608,2000.1470,2000.0930,2000.1554,2000.1275,1993.1136,2000.0429,
CPI,0.3117,0.3119,0.3125,0.3126,0.3127,0.3129,0.3124,0.3119,0.3115,
Energy [J],38283.6700,0,0,0,0,0,0,0,0,
Power [W],206.4023,0,0,0,0,0,0,0,0,
Energy DRAM [J],1837.6160,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9073,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2789.2828,2785.0425,2785.0979,2785.1039,2785.1009,2785.1009,2785.0979,2785.0395,2785.0299,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2789.2828,2785.0425,2785.0979,2785.1039,2785.1009,2785.1009,2785.0979,2785.0395,2785.0299,
Memory read bandwidth [MBytes/s],31209.4203,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5788.7482,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23854.3360,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4424.5213,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55063.7564,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10213.2696,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0507,0.0507,0.0507,0.0507,0.0507,0.0507,0.0507,0.0507,0.0507,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1671.5681,185.4808,185.7640,185.7298,,,,,,
Runtime unhalted [s] STAT,1049.8257,116.2504,116.9751,116.6473,,,,,,
Clock [MHz] STAT,17987.7022,1993.1136,2000.1608,1998.6336,,,,,,
CPI STAT,2.8101,0.3115,0.3129,0.3122,,,,,,
Energy [J] STAT,38283.6700,0,38283.6700,4253.7411,,,,,,
Power [W] STAT,206.4023,0,206.4023,22.9336,,,,,,
Energy DRAM [J] STAT,1837.6160,0,1837.6160,204.1796,,,,,,
Power DRAM [W] STAT,9.9073,0,9.9073,1.1008,,,,,,
DP [MFLOP/s] STAT,25069.8962,2785.0299,2789.2828,2785.5440,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,25069.8962,2785.0299,2789.2828,2785.5440,,,,,,
Memory read bandwidth [MBytes/s] STAT,31209.4203,0,31209.4203,3467.7134,,,,,,
Memory read data volume [GBytes] STAT,5788.7482,0,5788.7482,643.1942,,,,,,
Memory write bandwidth [MBytes/s] STAT,23854.3360,0,23854.3360,2650.4818,,,,,,
Memory write data volume [GBytes] STAT,4424.5213,0,4424.5213,491.6135,,,,,,
Memory bandwidth [MBytes/s] STAT,55063.7564,0,55063.7564,6118.1952,,,,,,
Memory data volume [GBytes] STAT,10213.2696,0,10213.2696,1134.8077,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4563,0.0507,0.0507,0.0507,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],326.521000,326.809500,326.806600,326.806800,326.806300,326.806600,326.807000,326.809500,326.809300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580491800000,581202700000,581239800000,581791300000,581628600000,581582000000,581156500000,580830100000,580562500000
CPU_CLK_UNHALTED_CORE,FIXC1,287803600000,289778300000,289811800000,290298500000,290078100000,290648600000,289806000000,288661500000,288601600000
CPU_CLK_UNHALTED_REF,FIXC2,288696100000,289757900000,289785500000,290274400000,290062600000,290622700000,289784400000,289494200000,288589400000
TOPDOWN_SLOTS,FIXC3,1726822000000,1738670000000,1738871000000,1741791000000,1740468000000,1743891000000,1738836000000,1731969000000,1731610000000
PWR_PKG_ENERGY,PWR0,66743.3600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3242.9150,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,73432700000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72419310000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,73433620000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72426570000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,29101940,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29078150,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29132500,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29107550,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30549200,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,30287790,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,30089930,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,29868470,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,29082230,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,29051240,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,29113370,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,29082240,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5230485300000,580491800000,581791300000,5.811650e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2605488000000,287803600000,290648600000,2.894987e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2607067200000,288589400000,290622700000,2.896741e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15632928000000,1726822000000,1743891000000,1736992000000,,,,,
PWR_PKG_ENERGY STAT,PWR0,66743.3600,0,66743.3600,7415.9289,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3242.9150,0,3242.9150,360.3239,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,73432700000,0,73432700000,8.159189e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72419310000,0,72419310000,8046590000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,73433620000,0,73433620000,8.159291e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72426570000,0,72426570000,8.047397e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,29101940,0,29101940,3.233549e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,29078150,0,29078150,3.230906e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,29132500,0,29132500,3.236944e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,29107550,0,29107550,3.234172e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,30549200,0,30549200,3.394356e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,30287790,0,30287790,3365310,,,,,
CAS_COUNT_RD STAT,MBOX5C0,30089930,0,30089930,3.343326e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,29868470,0,29868470,3.318719e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,29082230,0,29082230,3.231359e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,29051240,0,29051240,3.227916e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,29113370,0,29113370,3.234819e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,29082240,0,29082240,3231360,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],326.5210,326.8095,326.8066,326.8068,326.8063,326.8066,326.8070,326.8095,326.8093,
Runtime unhalted [s],143.9029,144.8903,144.9070,145.1504,145.0402,145.3254,144.9041,144.3319,144.3019,
Clock [MHz],1993.8015,2000.1252,2000.1659,2000.1505,2000.0913,2000.1627,2000.1335,1994.2317,2000.0690,
CPI,0.4958,0.4986,0.4986,0.4990,0.4987,0.4998,0.4987,0.4970,0.4971,
Energy [J],66743.3600,0,0,0,0,0,0,0,0,
Power [W],204.4076,0,0,0,0,0,0,0,0,
Energy DRAM [J],3242.9150,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9317,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1422.5094,1421.2537,1421.2663,1421.2654,1421.2676,1421.2663,1421.2645,1421.2537,1421.2542,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1422.5094,1421.2537,1421.2663,1421.2654,1421.2676,1421.2663,1421.2645,1421.2537,1421.2542,
Memory read bandwidth [MBytes/s],28821.3527,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9410.7769,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28425.2184,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9281.4307,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57246.5711,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18692.2077,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0248,0.0248,0.0248,0.0248,0.0248,0.0248,0.0248,0.0248,0.0248,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2940.9826,326.5210,326.8095,326.7758,,,,,,
Runtime unhalted [s] STAT,1302.7541,143.9029,145.3254,144.7505,,,,,,
Clock [MHz] STAT,17988.9313,1993.8015,2000.1659,1998.7701,,,,,,
CPI STAT,4.4833,0.4958,0.4998,0.4981,,,,,,
Energy [J] STAT,66743.3600,0,66743.3600,7415.9289,,,,,,
Power [W] STAT,204.4076,0,204.4076,22.7120,,,,,,
Energy DRAM [J] STAT,3242.9150,0,3242.9150,360.3239,,,,,,
Power DRAM [W] STAT,9.9317,0,9.9317,1.1035,,,,,,
DP [MFLOP/s] STAT,12792.6011,1421.2537,1422.5094,1421.4001,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,12792.6011,1421.2537,1422.5094,1421.4001,,,,,,
Memory read bandwidth [MBytes/s] STAT,28821.3527,0,28821.3527,3202.3725,,,,,,
Memory read data volume [GBytes] STAT,9410.7769,0,9410.7769,1045.6419,,,,,,
Memory write bandwidth [MBytes/s] STAT,28425.2184,0,28425.2184,3158.3576,,,,,,
Memory write data volume [GBytes] STAT,9281.4307,0,9281.4307,1031.2701,,,,,,
Memory bandwidth [MBytes/s] STAT,57246.5711,0,57246.5711,6360.7301,,,,,,
Memory data volume [GBytes] STAT,18692.2077,0,18692.2077,2076.9120,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2232,0.0248,0.0248,0.0248,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],260.949800,261.231700,261.227800,261.227600,261.227700,261.227400,261.227800,261.231600,261.232100,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947635700000,948341800000,948646800000,948375100000,948456200000,948544000000,948493800000,948390400000,947626700000
