_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],817.3762,702.0685,704.3088,706.2203,705.0156,703.5843,707.2815,704.5348,706.7460,707.5564,706.5331,705.5984,706.4685,
Memory read bandwidth [MBytes/s],54703.1351,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1958.5150,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4606.5130,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],164.9252,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59309.6481,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2123.4402,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0138,0.0138,0.0138,0.0139,0.0138,0.0138,0.0139,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,536.0882,35.8026,41.7007,41.2376,,,,,,,,,,
Runtime unhalted [s] STAT,532.2897,35.3588,41.4233,40.9454,,,,,,,,,,
Clock [MHz] STAT,26001.0969,1999.8644,2000.1289,2000.0844,,,,,,,,,,
CPI STAT,16.0776,1.1396,1.2543,1.2367,,,,,,,,,,
Energy [J] STAT,9237.3700,0,9237.3700,710.5669,,,,,,,,,,
Power [W] STAT,258.0083,0,258.0083,19.8468,,,,,,,,,,
Energy DRAM [J] STAT,411.1566,0,411.1566,31.6274,,,,,,,,,,
Power DRAM [W] STAT,11.4840,0,11.4840,0.8834,,,,,,,,,,
DP [MFLOP/s] STAT,9283.2924,702.0685,817.3762,714.0994,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,9283.2924,702.0685,817.3762,714.0994,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,54703.1351,0,54703.1351,4207.9335,,,,,,,,,,
Memory read data volume [GBytes] STAT,1958.5150,0,1958.5150,150.6550,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4606.5130,0,4606.5130,354.3472,,,,,,,,,,
Memory write data volume [GBytes] STAT,164.9252,0,164.9252,12.6866,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59309.6481,0,59309.6481,4562.2806,,,,,,,,,,
Memory data volume [GBytes] STAT,2123.4402,0,2123.4402,163.3416,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1801,0.0138,0.0139,0.0139,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],23.478920,29.426680,29.444030,29.445760,29.429600,29.433360,29.440310,29.442450,29.448130,29.436530,29.438540,29.440420,29.421870,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37393220000,41587550000,42284840000,42060090000,42061490000,41787960000,42198030000,42007660000,42239430000,42136850000,41919660000,41835270000,41499330000
CPU_CLK_UNHALTED_CORE,FIXC1,46434150000,58437710000,58468090000,58493460000,58473440000,58438210000,58494390000,58492810000,58507150000,58491230000,58486190000,58491630000,58481510000
CPU_CLK_UNHALTED_REF,FIXC2,46430100000,58433510000,58462410000,58488540000,58469440000,58432920000,58490110000,58487790000,58502420000,58486380000,58480800000,58486190000,58476260000
TOPDOWN_SLOTS,FIXC3,278604900000,350626300000,350808600000,350960800000,350840700000,350629300000,350966300000,350956900000,351042900000,350947400000,350917100000,350949800000,350889000000
PWR_PKG_ENERGY,PWR0,6578.5160,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,292.0895,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734592000,9732883000,9838565000,9918235000,9857462000,9799822000,9959388000,9847798000,9942257000,9968978000,9928531000,9888900000,9910409000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9716539000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,935249300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9716376000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,935575900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2229775,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2212984,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2308533,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2295294,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2992582,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2862444,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2935169,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2816305,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2251480,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2237634,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2288176,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2274198,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,541011380000,37393220000,42284840000,41616260000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,748189970000,46434150000,58507150000,5.755307e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,748126870000,46430100000,58502420000,5.754822e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4489140000000,278604900000,351042900000,3.453185e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6578.5160,0,6578.5160,506.0397,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,292.0895,0,292.0895,22.4684,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327820000,9732883000,9968978000,9.871371e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9716539000,0,9716539000,7.474261e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,935249300,0,935249300,7.194225e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9716376000,0,9716376000,7.474135e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,935575900,0,935575900,7.196738e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2229775,0,2229775,171521.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2212984,0,2212984,170229.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2308533,0,2308533,177579.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2295294,0,2295294,176561.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2992582,0,2992582,230198.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2862444,0,2862444,220188,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2935169,0,2935169,225782.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2816305,0,2816305,216638.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2251480,0,2251480,173190.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2237634,0,2237634,172125.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2288176,0,2288176,176013.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2274198,0,2274198,174938.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],23.4789,29.4267,29.4440,29.4458,29.4296,29.4334,29.4403,29.4425,29.4481,29.4365,29.4385,29.4404,29.4219,
Runtime unhalted [s],23.2178,29.2198,29.2350,29.2477,29.2377,29.2201,29.2482,29.2474,29.2545,29.2466,29.2441,29.2468,29.2417,
Clock [MHz],2000.1090,2000.0783,2000.1288,2000.1027,2000.0713,2000.1156,2000.0808,2000.1062,2000.0962,2000.1003,2000.1188,2000.1205,2000.1141,
CPI,1.2418,1.4052,1.3827,1.3907,1.3902,1.3984,1.3862,1.3924,1.3851,1.3881,1.3952,1.3981,1.4092,
Energy [J],6578.5160,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],280.1882,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],292.0895,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4405,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],414.6099,330.7503,334.1446,336.8307,334.9506,332.9495,338.2909,334.4762,337.6193,338.6601,337.2630,335.8953,336.8382,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],414.6099,330.7503,334.1446,336.8307,334.9506,332.9495,338.2909,334.4762,337.6193,338.6601,337.2630,335.8953,336.8382,
Memory read bandwidth [MBytes/s],53012.1030,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1244.6669,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5139.6546,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],120.6735,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58151.7576,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1365.3405,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0071,0.0071,0.0072,0.0073,0.0072,0.0072,0.0073,0.0072,0.0073,0.0073,0.0073,0.0072,0.0073,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,376.7266,23.4789,29.4481,28.9790,,,,,,,,,,
Runtime unhalted [s] STAT,374.1074,23.2178,29.2545,28.7775,,,,,,,,,,
Clock [MHz] STAT,26001.3426,2000.0713,2000.1288,2000.1033,,,,,,,,,,
CPI STAT,17.9633,1.2418,1.4092,1.3818,,,,,,,,,,
Energy [J] STAT,6578.5160,0,6578.5160,506.0397,,,,,,,,,,
Power [W] STAT,280.1882,0,280.1882,21.5529,,,,,,,,,,
Energy DRAM [J] STAT,292.0895,0,292.0895,22.4684,,,,,,,,,,
Power DRAM [W] STAT,12.4405,0,12.4405,0.9570,,,,,,,,,,
DP [MFLOP/s] STAT,4443.2786,330.7503,414.6099,341.7907,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,4443.2786,330.7503,414.6099,341.7907,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53012.1030,0,53012.1030,4077.8541,,,,,,,,,,
Memory read data volume [GBytes] STAT,1244.6669,0,1244.6669,95.7436,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5139.6546,0,5139.6546,395.3580,,,,,,,,,,
Memory write data volume [GBytes] STAT,120.6735,0,120.6735,9.2826,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58151.7576,0,58151.7576,4473.2121,,,,,,,,,,
Memory data volume [GBytes] STAT,1365.3405,0,1365.3405,105.0262,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0940,0.0071,0.0073,0.0072,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],11.588130,14.891090,14.900400,14.898930,14.890980,14.895430,14.893160,14.897540,14.897420,14.894110,14.898680,14.899410,14.879450,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16858540000,19039470000,19069800000,19099350000,19102270000,19098830000,19115960000,19098080000,19117670000,19114290000,19091890000,19093350000,18825470000
CPU_CLK_UNHALTED_CORE,FIXC1,22848660000,29564980000,29585240000,29586610000,29576530000,29567150000,29576250000,29588180000,29586470000,29578790000,29585010000,29585080000,29553050000
CPU_CLK_UNHALTED_REF,FIXC2,22846660000,29562860000,29582350000,29584120000,29574510000,29564490000,29574100000,29585610000,29584080000,29576340000,29582280000,29582330000,29550400000
TOPDOWN_SLOTS,FIXC3,137092000000,177389900000,177511400000,177519700000,177459200000,177402900000,177457500000,177529100000,177518800000,177472700000,177510100000,177510500000,177318300000
PWR_PKG_ENERGY,PWR0,3327.3200,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,148.5751,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936859000,5936706000,5936706000,5936702000,5936702000,5936699000,5936697000,5936697000,5936692000,5936690000,5936688000,5936688000,5936686000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4415352000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,850031100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4414972000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,850174500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1102761,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1094762,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1141421,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1136016,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1455532,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1397662,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1435289,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1379040,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1115450,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1108518,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1133855,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1126996,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,245724970000,16858540000,19117670000,1.890192e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,377782000000,22848660000,29588180000,2.906015e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,377750130000,22846660000,29585610000,2.905770e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2266692100000,137092000000,177529100000,1.743609e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3327.3200,0,3327.3200,255.9477,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,148.5751,0,148.5751,11.4289,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177212000,5936686000,5936859000,5.936709e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4415352000,0,4415352000,3.396425e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,850031100,0,850031100,6.538701e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4414972000,0,4414972000,3.396132e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,850174500,0,850174500,6.539804e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1102761,0,1102761,84827.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1094762,0,1094762,84212.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1141421,0,1141421,87801.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1136016,0,1136016,87385.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1455532,0,1455532,111964,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1397662,0,1397662,107512.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1435289,0,1435289,110406.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1379040,0,1379040,106080,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1115450,0,1115450,85803.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1108518,0,1108518,85270.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1133855,0,1133855,87219.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1126996,0,1126996,86692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],11.5881,14.8911,14.9004,14.8989,14.8910,14.8954,14.8932,14.8975,14.8974,14.8941,14.8987,14.8994,14.8795,
Runtime unhalted [s],11.4247,14.7830,14.7931,14.7938,14.7887,14.7841,14.7886,14.7946,14.7937,14.7899,14.7930,14.7930,14.7770,
Clock [MHz],2000.1096,2000.0779,2000.1299,2000.1028,2000.0711,2000.1144,2000.0799,2000.1082,2000.0961,2000.1002,2000.1191,2000.1204,2000.1139,
CPI,1.3553,1.5528,1.5514,1.5491,1.5483,1.5481,1.5472,1.5493,1.5476,1.5475,1.5496,1.5495,1.5698,
Energy [J],3327.3200,0,0,0,0,0,0,0,0,0,0,0,0,
