_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY,PWR3,414.0921,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31682180000,31753070000,31834550000,31860170000,31802390000,31782310000,31968040000,31905630000,31913450000,31949110000,31860510000,31900520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15293560000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1265624000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15292540000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1265476000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3329801,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3318357,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3382185,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3364944,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4434945,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4258754,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4328874,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4174296,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3393677,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3370866,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3416203,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3397978,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,859282420000,67181470000,72312620000,7.160687e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,983360380000,70937700000,82973190000,8.194670e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,983279900000,70932440000,82965730000,8.193999e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5900162300000,425626200000,497839100000,4.916802e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9234.3510,0,9234.3510,769.5293,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,414.0921,0,414.0921,34.5077,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211930000,31682180000,31968040000,3.185099e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,15293560000,0,15293560000,1.274463e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1265624000,0,1265624000,1.054687e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,15292540000,0,15292540000,1.274378e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1265476000,0,1265476000,1.054563e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3329801,0,3329801,277483.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3318357,0,3318357,276529.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3382185,0,3382185,281848.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3364944,0,3364944,280412,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4434945,0,4434945,369578.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4258754,0,4258754,354896.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,4328874,0,4328874,360739.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,4174296,0,4174296,347858,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3393677,0,3393677,282806.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3370866,0,3370866,280905.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3416203,0,3416203,284683.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3397978,0,3397978,283164.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],35.9017,41.7428,41.7531,41.7589,41.7359,41.7575,41.7589,41.7488,41.7466,41.7595,41.7559,41.7438,
Runtime unhalted [s],35.4691,41.4619,41.4676,41.4785,41.4619,41.4868,41.4803,41.4727,41.4813,41.4691,41.4794,41.4744,
Clock [MHz],2000.1364,2000.1287,2000.1801,2000.1535,2000.1265,2000.1679,2000.1368,2000.1550,2000.1470,2000.1417,2000.1723,2000.1733,
CPI,1.0559,1.1558,1.1469,1.1491,1.1495,1.1558,1.1502,1.1470,1.1499,1.1538,1.1547,1.1583,
Energy [J],9234.3510,0,0,0,0,0,0,0,0,0,0,0,
Power [W],257.2119,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],414.0921,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5340,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],882.4697,760.6838,762.4474,762.9558,761.9912,761.1168,765.5387,764.2283,764.4565,765.0731,763.0178,764.1976,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],882.4697,760.6838,762.4474,762.9558,761.9912,761.1168,765.5387,764.2283,764.4565,765.0731,763.0178,764.1976,
Memory read bandwidth [MBytes/s],54563.8672,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1958.9367,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4551.0648,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.3911,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59114.9320,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2122.3277,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0149,0.0150,0.0150,0.0150,0.0150,0.0150,0.0151,0.0150,0.0150,0.0151,0.0150,0.0150,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,495.1634,35.9017,41.7595,41.2636,,,,,,,,,
Runtime unhalted [s] STAT,491.6830,35.4691,41.4868,40.9736,,,,,,,,,
Clock [MHz] STAT,24001.8192,2000.1265,2000.1801,2000.1516,,,,,,,,,
CPI STAT,13.7269,1.0559,1.1583,1.1439,,,,,,,,,
Energy [J] STAT,9234.3510,0,9234.3510,769.5293,,,,,,,,,
Power [W] STAT,257.2119,0,257.2119,21.4343,,,,,,,,,
Energy DRAM [J] STAT,414.0921,0,414.0921,34.5077,,,,,,,,,
Power DRAM [W] STAT,11.5340,0,11.5340,0.9612,,,,,,,,,
DP [MFLOP/s] STAT,9278.1767,760.6838,882.4697,773.1814,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,9278.1767,760.6838,882.4697,773.1814,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,54563.8672,0,54563.8672,4546.9889,,,,,,,,,
Memory read data volume [GBytes] STAT,1958.9367,0,1958.9367,163.2447,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4551.0648,0,4551.0648,379.2554,,,,,,,,,
Memory write data volume [GBytes] STAT,163.3911,0,163.3911,13.6159,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59114.9320,0,59114.9320,4926.2443,,,,,,,,,
Memory data volume [GBytes] STAT,2122.3277,0,2122.3277,176.8606,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1801,0.0149,0.0151,0.0150,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],23.819260,29.717980,29.728180,29.733870,29.710790,29.733690,29.730950,29.722830,29.722520,29.734250,29.729410,29.720370,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40453740000,44980020000,45583190000,45496260000,45368820000,45069460000,45514500000,45603640000,45523330000,45319230000,45149740000,44976110000
CPU_CLK_UNHALTED_CORE,FIXC1,47172970000,59033910000,59043840000,59066380000,59037510000,59080530000,59068970000,59059590000,59073900000,59045650000,59069230000,59070850000
CPU_CLK_UNHALTED_REF,FIXC2,47168840000,59029760000,59038190000,59061460000,59033370000,59075190000,59064630000,59054660000,59069200000,59041150000,59063770000,59065410000
TOPDOWN_SLOTS,FIXC3,283037800000,354203400000,354263100000,354398300000,354225000000,354483200000,354413800000,354357600000,354443400000,354273900000,354415400000,354425100000
PWR_PKG_ENERGY,PWR0,6643.6130,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,297.0021,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525100000,10596000000,10677480000,10703140000,10645370000,10625290000,10811020000,10748620000,10756440000,10792090000,10703490000,10743500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9841983000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,931739300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9841578000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,931804600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2236883,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2226036,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2279034,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2262965,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3000203,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2869669,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2943328,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2824129,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2288808,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2271079,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2308344,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2293190,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,539038040000,40453740000,45603640000,4.491984e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,696823330000,47172970000,59080530000,5.806861e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,696765630000,47168840000,59075190000,58063802500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4180940000000,283037800000,354483200000,3.484117e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6643.6130,0,6643.6130,553.6344,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,297.0021,0,297.0021,24.7502,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327540000,10525100000,10811020000,1.069396e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9841983000,0,9841983000,820165250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,931739300,0,931739300,7.764494e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9841578000,0,9841578000,820131500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,931804600,0,931804600,7.765038e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2236883,0,2236883,186406.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2226036,0,2226036,185503,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2279034,0,2279034,189919.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2262965,0,2262965,188580.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3000203,0,3000203,250016.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2869669,0,2869669,239139.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2943328,0,2943328,245277.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2824129,0,2824129,235344.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2288808,0,2288808,190734,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2271079,0,2271079,189256.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2308344,0,2308344,192362,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2293190,0,2293190,191099.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],23.8193,29.7180,29.7282,29.7339,29.7108,29.7337,29.7309,29.7228,29.7225,29.7342,29.7294,29.7204,
Runtime unhalted [s],23.5866,29.5171,29.5221,29.5334,29.5189,29.5404,29.5347,29.5300,29.5371,29.5230,29.5348,29.5356,
Clock [MHz],2000.1632,2000.1287,2000.1795,2000.1547,2000.1283,2000.1689,2000.1350,2000.1551,2000.1472,2000.1405,2000.1730,2000.1723,
CPI,1.1661,1.3124,1.2953,1.2983,1.3013,1.3109,1.2978,1.2951,1.2977,1.3029,1.3083,1.3134,
Energy [J],6643.6130,0,0,0,0,0,0,0,0,0,0,0,
Power [W],278.9177,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],297.0021,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4690,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],441.8735,356.5518,359.1703,359.9646,358.2998,357.3485,363.6285,361.6284,361.8953,362.9515,360.0304,361.4861,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],441.8735,356.5518,359.1703,359.9646,358.2998,357.3485,363.6285,361.6284,361.8953,362.9515,360.0304,361.4861,
Memory read bandwidth [MBytes/s],52928.2407,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1260.7115,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5046.7824,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],120.2106,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57975.0231,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1380.9221,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0077,0.0077,0.0078,0.0077,0.0077,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,350.8041,23.8193,29.7342,29.2337,,,,,,,,,
Runtime unhalted [s] STAT,348.4137,23.5866,29.5404,29.0345,,,,,,,,,
Clock [MHz] STAT,24001.8464,2000.1283,2000.1795,2000.1539,,,,,,,,,
CPI STAT,15.4995,1.1661,1.3134,1.2916,,,,,,,,,
Energy [J] STAT,6643.6130,0,6643.6130,553.6344,,,,,,,,,
Power [W] STAT,278.9177,0,278.9177,23.2431,,,,,,,,,
Energy DRAM [J] STAT,297.0021,0,297.0021,24.7502,,,,,,,,,
Power DRAM [W] STAT,12.4690,0,12.4690,1.0391,,,,,,,,,
DP [MFLOP/s] STAT,4404.8287,356.5518,441.8735,367.0691,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,4404.8287,356.5518,441.8735,367.0691,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52928.2407,0,52928.2407,4410.6867,,,,,,,,,
Memory read data volume [GBytes] STAT,1260.7115,0,1260.7115,105.0593,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5046.7824,0,5046.7824,420.5652,,,,,,,,,
Memory write data volume [GBytes] STAT,120.2106,0,120.2106,10.0175,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57975.0231,0,57975.0231,4831.2519,,,,,,,,,
Memory data volume [GBytes] STAT,1380.9221,0,1380.9221,115.0768,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0930,0.0076,0.0078,0.0077,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],11.849880,15.131980,15.138610,15.144360,15.129490,15.141570,15.139840,15.137280,15.132830,15.143620,15.142330,15.132420,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18259920000,20531340000,20604430000,20721120000,20635660000,20664490000,20570220000,20710840000,20636920000,20578470000,20648140000,20471080000
CPU_CLK_UNHALTED_CORE,FIXC1,23351020000,30052840000,30064120000,30074570000,30051450000,30075540000,30070360000,30064470000,30063600000,30066440000,30069190000,30059810000
CPU_CLK_UNHALTED_REF,FIXC2,23349000000,30050700000,30061270000,30072020000,30049340000,30072810000,30068150000,30061960000,30061180000,30064130000,30066450000,30057040000
TOPDOWN_SLOTS,FIXC3,140106100000,180317000000,180384700000,180447400000,180308700000,180453300000,180422200000,180386800000,180381600000,180398600000,180415200000,180358800000
PWR_PKG_ENERGY,PWR0,3344.3970,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.4644,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431572000,6431420000,6431416000,6431411000,6431407000,6431405000,6431405000,6431404000,6431404000,6431404000,6431404000,6431402000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
