_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,4232671000,0,0,
CAS_COUNT_WR,MBOX0C1,2587661000,0,0,
CAS_COUNT_RD,MBOX1C0,4232700000,0,0,
CAS_COUNT_WR,MBOX1C1,2587722000,0,0,
CAS_COUNT_RD,MBOX2C0,2519451,0,0,
CAS_COUNT_WR,MBOX2C1,2514629,0,0,
CAS_COUNT_RD,MBOX3C0,2530267,0,0,
CAS_COUNT_WR,MBOX3C1,2524472,0,0,
CAS_COUNT_RD,MBOX4C0,2642442,0,0,
CAS_COUNT_WR,MBOX4C1,2620108,0,0,
CAS_COUNT_RD,MBOX5C0,2616619,0,0,
CAS_COUNT_WR,MBOX5C1,2598398,0,0,
CAS_COUNT_RD,MBOX6C0,2499214,0,0,
CAS_COUNT_WR,MBOX6C1,2495663,0,0,
CAS_COUNT_RD,MBOX7C0,2510546,0,0,
CAS_COUNT_WR,MBOX7C1,2506554,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,266416010000,88433550000,89026800000,8.880534e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,140422010000,46316830000,47065810000,4.680734e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,140577630000,46433960000,47083070000,46859210000
TOPDOWN_SLOTS STAT,FIXC3,842532100000,277901000000,282394900000,2.808440e+11
PWR_PKG_ENERGY STAT,PWR0,5403.4540,0,5403.4540,1801.1513
PWR_DRAM_ENERGY STAT,PWR3,218.1892,0,218.1892,72.7297
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725057000,8575015000,8575026000,8575019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,4232671000,0,4232671000,1.410890e+09
CAS_COUNT_WR STAT,MBOX0C1,2587661000,0,2587661000,8.625537e+08
CAS_COUNT_RD STAT,MBOX1C0,4232700000,0,4232700000,1410900000
CAS_COUNT_WR STAT,MBOX1C1,2587722000,0,2587722000,862574000
CAS_COUNT_RD STAT,MBOX2C0,2519451,0,2519451,839817
CAS_COUNT_WR STAT,MBOX2C1,2514629,0,2514629,838209.6667
CAS_COUNT_RD STAT,MBOX3C0,2530267,0,2530267,843422.3333
CAS_COUNT_WR STAT,MBOX3C1,2524472,0,2524472,841490.6667
CAS_COUNT_RD STAT,MBOX4C0,2642442,0,2642442,880814
CAS_COUNT_WR STAT,MBOX4C1,2620108,0,2620108,873369.3333
CAS_COUNT_RD STAT,MBOX5C0,2616619,0,2616619,872206.3333
CAS_COUNT_WR STAT,MBOX5C1,2598398,0,2598398,866132.6667
CAS_COUNT_RD STAT,MBOX6C0,2499214,0,2499214,833071.3333
CAS_COUNT_WR STAT,MBOX6C1,2495663,0,2495663,831887.6667
CAS_COUNT_RD STAT,MBOX7C0,2510546,0,2510546,836848.6667
CAS_COUNT_WR STAT,MBOX7C1,2506554,0,2506554,835518
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],27.8477,28.1417,28.1291,,
Runtime unhalted [s],23.1586,23.5199,23.5331,,
Clock [MHz],1994.9378,1999.0805,1999.2496,,
CPI,0.5237,0.5288,0.5287,,
Energy [J],5403.4540,0,0,,
Power [W],194.0357,0,0,,
Energy DRAM [J],218.1892,0,0,,
Power DRAM [W],7.8351,0,0,,
DP [MFLOP/s],615.8498,609.4158,609.6901,,
AVX DP [MFLOP/s],307.9243,304.7076,304.8448,,
Packed [MUOPS/s],38.4905,38.0885,38.1056,,
Scalar [MUOPS/s],307.9255,304.7082,304.8453,,
Memory read bandwidth [MBytes/s],19490.4263,0,0,,
Memory read data volume [GBytes],542.7641,0,0,,
Memory write bandwidth [MBytes/s],11929.2000,0,0,,
Memory write data volume [GBytes],332.2011,0,0,,
Memory bandwidth [MBytes/s],31419.6263,0,0,,
Memory data volume [GBytes],874.9653,0,0,,
Operational intensity [FLOP/Byte],0.0196,0.0196,0.0196,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,84.1185,27.8477,28.1417,28.0395,
Runtime unhalted [s] STAT,70.2116,23.1586,23.5331,23.4039,
Clock [MHz] STAT,5993.2679,1994.9378,1999.2496,1997.7560,
CPI STAT,1.5812,0.5237,0.5288,0.5271,
Energy [J] STAT,5403.4540,0,5403.4540,1801.1513,
Power [W] STAT,194.0357,0,194.0357,64.6786,
Energy DRAM [J] STAT,218.1892,0,218.1892,72.7297,
Power DRAM [W] STAT,7.8351,0,7.8351,2.6117,
DP [MFLOP/s] STAT,1834.9557,609.4158,615.8498,611.6519,
AVX DP [MFLOP/s] STAT,917.4767,304.7076,307.9243,305.8256,
Packed [MUOPS/s] STAT,114.6846,38.0885,38.4905,38.2282,
Scalar [MUOPS/s] STAT,917.4790,304.7082,307.9255,305.8263,
Memory read bandwidth [MBytes/s] STAT,19490.4263,0,19490.4263,6496.8088,
Memory read data volume [GBytes] STAT,542.7641,0,542.7641,180.9214,
Memory write bandwidth [MBytes/s] STAT,11929.2000,0,11929.2000,3976.4000,
Memory write data volume [GBytes] STAT,332.2011,0,332.2011,110.7337,
Memory bandwidth [MBytes/s] STAT,31419.6263,0,31419.6263,10473.2088,
Memory data volume [GBytes] STAT,874.9653,0,874.9653,291.6551,
Operational intensity [FLOP/Byte] STAT,0.0588,0.0196,0.0196,0.0196,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],212.123100,217.440700,218.852900,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,217445400000,231084700000,211960800000,
CPU_CLK_UNHALTED_CORE,FIXC1,336353800000,352544900000,334026800000,
CPU_CLK_UNHALTED_REF,FIXC2,336729100000,352519500000,334194700000,
TOPDOWN_SLOTS,FIXC3,2018123000000,2115270000000,2004161000000,
PWR_PKG_ENERGY,PWR0,42170.2300,0,0,
PWR_DRAM_ENERGY,PWR3,1816.1730,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157180000,21157110000,21157100000,
CAS_COUNT_RD,MBOX0C0,47910280000,0,0,
CAS_COUNT_WR,MBOX0C1,16933670000,0,0,
CAS_COUNT_RD,MBOX1C0,47915870000,0,0,
CAS_COUNT_WR,MBOX1C1,16939560000,0,0,
CAS_COUNT_RD,MBOX2C0,19157870,0,0,
CAS_COUNT_WR,MBOX2C1,19137380,0,0,
CAS_COUNT_RD,MBOX3C0,19308760,0,0,
CAS_COUNT_WR,MBOX3C1,19278130,0,0,
CAS_COUNT_RD,MBOX4C0,21667500,0,0,
CAS_COUNT_WR,MBOX4C1,21313680,0,0,
CAS_COUNT_RD,MBOX5C0,21384070,0,0,
CAS_COUNT_WR,MBOX5C1,21069780,0,0,
CAS_COUNT_RD,MBOX6C0,19217660,0,0,
CAS_COUNT_WR,MBOX6C1,19186160,0,0,
CAS_COUNT_RD,MBOX7C0,19349220,0,0,
CAS_COUNT_WR,MBOX7C1,19324840,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,660490900000,211960800000,231084700000,2.201636e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1022925500000,334026800000,352544900000,3.409752e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1023443300000,334194700000,352519500000,3.411478e+11
TOPDOWN_SLOTS STAT,FIXC3,6137554000000,2004161000000,2115270000000,2.045851e+12
PWR_PKG_ENERGY STAT,PWR0,42170.2300,0,42170.2300,14056.7433
PWR_DRAM_ENERGY STAT,PWR3,1816.1730,0,1816.1730,605.3910
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,864000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471390000,21157100000,21157180000,21157130000
CAS_COUNT_RD STAT,MBOX0C0,47910280000,0,47910280000,1.597009e+10
CAS_COUNT_WR STAT,MBOX0C1,16933670000,0,16933670000,5.644557e+09
CAS_COUNT_RD STAT,MBOX1C0,47915870000,0,47915870000,1.597196e+10
CAS_COUNT_WR STAT,MBOX1C1,16939560000,0,16939560000,5646520000
CAS_COUNT_RD STAT,MBOX2C0,19157870,0,19157870,6.385957e+06
CAS_COUNT_WR STAT,MBOX2C1,19137380,0,19137380,6.379127e+06
CAS_COUNT_RD STAT,MBOX3C0,19308760,0,19308760,6.436253e+06
CAS_COUNT_WR STAT,MBOX3C1,19278130,0,19278130,6.426043e+06
CAS_COUNT_RD STAT,MBOX4C0,21667500,0,21667500,7222500
CAS_COUNT_WR STAT,MBOX4C1,21313680,0,21313680,7104560
CAS_COUNT_RD STAT,MBOX5C0,21384070,0,21384070,7.128023e+06
CAS_COUNT_WR STAT,MBOX5C1,21069780,0,21069780,7023260
CAS_COUNT_RD STAT,MBOX6C0,19217660,0,19217660,6.405887e+06
CAS_COUNT_WR STAT,MBOX6C1,19186160,0,19186160,6.395387e+06
CAS_COUNT_RD STAT,MBOX7C0,19349220,0,19349220,6449740
CAS_COUNT_WR STAT,MBOX7C1,19324840,0,19324840,6.441613e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],212.1231,217.4407,218.8529,,
Runtime unhalted [s],168.1783,176.2740,167.0148,,
Clock [MHz],1997.7537,2000.1269,1998.9780,,
CPI,1.5468,1.5256,1.5759,,
Energy [J],42170.2300,0,0,,
Power [W],198.8007,0,0,,
Energy DRAM [J],1816.1730,0,0,,
Power DRAM [W],8.5619,0,0,,
DP [MFLOP/s],797.9222,778.4061,773.3829,,
AVX DP [MFLOP/s],797.9208,778.4048,773.3816,,
Packed [MUOPS/s],99.7401,97.3006,96.6727,,
Scalar [MUOPS/s],0.0014,0.0013,0.0013,,
Memory read bandwidth [MBytes/s],28948.0921,0,0,,
Memory read data volume [GBytes],6140.5590,0,0,,
Memory write bandwidth [MBytes/s],10255.9436,0,0,,
Memory write data volume [GBytes],2175.5226,0,0,,
Memory bandwidth [MBytes/s],39204.0358,0,0,,
Memory data volume [GBytes],8316.0816,0,0,,
Operational intensity [FLOP/Byte],0.0204,0.0204,0.0204,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,648.4167,212.1231,218.8529,216.1389,
Runtime unhalted [s] STAT,511.4671,167.0148,176.2740,170.4890,
Clock [MHz] STAT,5996.8586,1997.7537,2000.1269,1998.9529,
CPI STAT,4.6483,1.5256,1.5759,1.5494,
Energy [J] STAT,42170.2300,0,42170.2300,14056.7433,
Power [W] STAT,198.8007,0,198.8007,66.2669,
Energy DRAM [J] STAT,1816.1730,0,1816.1730,605.3910,
Power DRAM [W] STAT,8.5619,0,8.5619,2.8540,
DP [MFLOP/s] STAT,2349.7112,773.3829,797.9222,783.2371,
AVX DP [MFLOP/s] STAT,2349.7072,773.3816,797.9208,783.2357,
Packed [MUOPS/s] STAT,293.7134,96.6727,99.7401,97.9045,
Scalar [MUOPS/s] STAT,0.0040,0.0013,0.0014,0.0013,
Memory read bandwidth [MBytes/s] STAT,28948.0921,0,28948.0921,9649.3640,
Memory read data volume [GBytes] STAT,6140.5590,0,6140.5590,2046.8530,
Memory write bandwidth [MBytes/s] STAT,10255.9436,0,10255.9436,3418.6479,
Memory write data volume [GBytes] STAT,2175.5226,0,2175.5226,725.1742,
Memory bandwidth [MBytes/s] STAT,39204.0358,0,39204.0358,13068.0119,
Memory data volume [GBytes] STAT,8316.0816,0,8316.0816,2772.0272,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0204,0.0204,0.0204,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],32.836390,38.369750,38.377130,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,84697650000,94737640000,93287510000,
CPU_CLK_UNHALTED_CORE,FIXC1,55880310000,67478080000,65031110000,
CPU_CLK_UNHALTED_REF,FIXC2,55875300000,67473250000,65025640000,
TOPDOWN_SLOTS,FIXC3,335281900000,404868500000,390186700000,
PWR_PKG_ENERGY,PWR0,7624.1420,0,0,
PWR_DRAM_ENERGY,PWR3,311.9597,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161090000,46161090000,46161080000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,8085051000,0,0,
CAS_COUNT_WR,MBOX0C1,1713733000,0,0,
CAS_COUNT_RD,MBOX1C0,8084706000,0,0,
CAS_COUNT_WR,MBOX1C1,1713790000,0,0,
CAS_COUNT_RD,MBOX2C0,3051105,0,0,
CAS_COUNT_WR,MBOX2C1,3038482,0,0,
CAS_COUNT_RD,MBOX3C0,3129306,0,0,
CAS_COUNT_WR,MBOX3C1,3098058,0,0,
CAS_COUNT_RD,MBOX4C0,3605860,0,0,
CAS_COUNT_WR,MBOX4C1,3492826,0,0,
CAS_COUNT_RD,MBOX5C0,3624508,0,0,
CAS_COUNT_WR,MBOX5C1,3505018,0,0,
CAS_COUNT_RD,MBOX6C0,3084813,0,0,
CAS_COUNT_WR,MBOX6C1,3064552,0,0,
CAS_COUNT_RD,MBOX7C0,3163056,0,0,
CAS_COUNT_WR,MBOX7C1,3125148,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,272722800000,84697650000,94737640000,90907600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,188389500000,55880310000,67478080000,62796500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,188374190000,55875300000,67473250000,6.279140e+10
TOPDOWN_SLOTS STAT,FIXC3,1130337100000,335281900000,404868500000,3.767790e+11
PWR_PKG_ENERGY STAT,PWR0,7624.1420,0,7624.1420,2541.3807
PWR_DRAM_ENERGY STAT,PWR3,311.9597,0,311.9597,103.9866
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483260000,46161080000,46161090000,4.616109e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,8085051000,0,8085051000,2695017000
CAS_COUNT_WR STAT,MBOX0C1,1713733000,0,1713733000,5.712443e+08
CAS_COUNT_RD STAT,MBOX1C0,8084706000,0,8084706000,2694902000
CAS_COUNT_WR STAT,MBOX1C1,1713790000,0,1713790000,5.712633e+08
CAS_COUNT_RD STAT,MBOX2C0,3051105,0,3051105,1017035
CAS_COUNT_WR STAT,MBOX2C1,3038482,0,3038482,1.012827e+06
CAS_COUNT_RD STAT,MBOX3C0,3129306,0,3129306,1043102
CAS_COUNT_WR STAT,MBOX3C1,3098058,0,3098058,1032686
CAS_COUNT_RD STAT,MBOX4C0,3605860,0,3605860,1.201953e+06
CAS_COUNT_WR STAT,MBOX4C1,3492826,0,3492826,1.164275e+06
CAS_COUNT_RD STAT,MBOX5C0,3624508,0,3624508,1.208169e+06
CAS_COUNT_WR STAT,MBOX5C1,3505018,0,3505018,1.168339e+06
CAS_COUNT_RD STAT,MBOX6C0,3084813,0,3084813,1028271
CAS_COUNT_WR STAT,MBOX6C1,3064552,0,3064552,1.021517e+06
CAS_COUNT_RD STAT,MBOX7C0,3163056,0,3163056,1054352
CAS_COUNT_WR STAT,MBOX7C1,3125148,0,3125148,1041716
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],32.8364,38.3698,38.3771,,
Runtime unhalted [s],27.9404,33.7393,32.5158,,
Clock [MHz],2000.1621,2000.1259,2000.1510,,
CPI,0.6598,0.7123,0.6971,,
Energy [J],7624.1420,0,0,,
Power [W],232.1858,0,0,,
Energy DRAM [J],311.9597,0,0,,
Power DRAM [W],9.5004,0,0,,
DP [MFLOP/s],1405.7906,1203.0594,1202.8278,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1405.7906,1203.0594,1202.8278,,
Memory read bandwidth [MBytes/s],31554.0960,0,0,,
Memory read data volume [GBytes],1036.1226,0,0,,
Memory write bandwidth [MBytes/s],6718.1019,0,0,,
Memory write data volume [GBytes],220.5982,0,0,,
Memory bandwidth [MBytes/s],38272.1979,0,0,,
Memory data volume [GBytes],1256.7208,0,0,,
Operational intensity [FLOP/Byte],0.0367,0.0367,0.0367,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,109.5833,32.8364,38.3771,36.5278,
Runtime unhalted [s] STAT,94.1955,27.9404,33.7393,31.3985,
Clock [MHz] STAT,6000.4390,2000.1259,2000.1621,2000.1463,
CPI STAT,2.0692,0.6598,0.7123,0.6897,
Energy [J] STAT,7624.1420,0,7624.1420,2541.3807,
Power [W] STAT,232.1858,0,232.1858,77.3953,
Energy DRAM [J] STAT,311.9597,0,311.9597,103.9866,
Power DRAM [W] STAT,9.5004,0,9.5004,3.1668,
DP [MFLOP/s] STAT,3811.6778,1202.8278,1405.7906,1270.5593,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3811.6778,1202.8278,1405.7906,1270.5593,
Memory read bandwidth [MBytes/s] STAT,31554.0960,0,31554.0960,10518.0320,
Memory read data volume [GBytes] STAT,1036.1226,0,1036.1226,345.3742,
Memory write bandwidth [MBytes/s] STAT,6718.1019,0,6718.1019,2239.3673,
Memory write data volume [GBytes] STAT,220.5982,0,220.5982,73.5327,
Memory bandwidth [MBytes/s] STAT,38272.1979,0,38272.1979,12757.3993,
Memory data volume [GBytes] STAT,1256.7208,0,1256.7208,418.9069,
Operational intensity [FLOP/Byte] STAT,0.1101,0.0367,0.0367,0.0367,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],66.991030,83.663300,83.670590,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,196917800000,227037800000,224672100000,
CPU_CLK_UNHALTED_CORE,FIXC1,115202800000,147889300000,144070900000,
CPU_CLK_UNHALTED_REF,FIXC2,115192700000,147878800000,144059000000,
TOPDOWN_SLOTS,FIXC3,691217100000,887336000000,864425600000,
PWR_PKG_ENERGY,PWR0,16554.4700,0,0,
PWR_DRAM_ENERGY,PWR3,656.1212,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161670000,46161660000,46161660000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10707470000,0,0,
CAS_COUNT_WR,MBOX0C1,6841947000,0,0,
