_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],20498.2157,0,0,0,0,0,0,0,
Memory read data volume [GBytes],720.1251,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14728.9775,0,0,0,0,0,0,0,
Memory write data volume [GBytes],517.4453,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35227.1932,0,0,0,0,0,0,0,
Memory data volume [GBytes],1237.5704,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,185.0651,21.3304,35.1311,23.1331,,,,,
Runtime unhalted [s] STAT,84.8949,10.3505,10.8083,10.6119,,,,,
Clock [MHz] STAT,15995.3611,1996.1987,2000.1332,1999.4201,,,,,
CPI STAT,7.8772,0.9721,0.9986,0.9847,,,,,
Energy [J] STAT,7033.7820,0,7033.7820,879.2228,,,,,
Power [W] STAT,200.2152,0,200.2152,25.0269,,,,,
Energy DRAM [J] STAT,274.3955,0,274.3955,34.2994,,,,,
Power DRAM [W] STAT,7.8106,0,7.8106,0.9763,,,,,
DP [MFLOP/s] STAT,571.2301,45.7665,75.3772,71.4038,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,571.2301,45.7665,75.3772,71.4038,,,,,
Memory read bandwidth [MBytes/s] STAT,20498.2157,0,20498.2157,2562.2770,,,,,
Memory read data volume [GBytes] STAT,720.1251,0,720.1251,90.0156,,,,,
Memory write bandwidth [MBytes/s] STAT,14728.9775,0,14728.9775,1841.1222,,,,,
Memory write data volume [GBytes] STAT,517.4453,0,517.4453,64.6807,,,,,
Memory bandwidth [MBytes/s] STAT,35227.1932,0,35227.1932,4403.3992,,,,,
Memory data volume [GBytes] STAT,1237.5704,0,1237.5704,154.6963,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0013,0.0013,0.0013,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],195.514500,195.794300,195.790800,195.790300,195.790400,195.790800,195.790500,195.794800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839635500000,840609300000,840952100000,840707000000,841080900000,841129900000,840171800000,839469100000
CPU_CLK_UNHALTED_CORE,FIXC1,254694900000,255954900000,256117100000,255661500000,256261700000,256458000000,256121100000,254932200000
CPU_CLK_UNHALTED_REF,FIXC2,255356200000,255937100000,256095400000,255640800000,256252400000,256436000000,256102700000,255536300000
TOPDOWN_SLOTS,FIXC3,1528169000000,1535730000000,1536703000000,1533969000000,1537570000000,1538748000000,1536726000000,1529593000000
PWR_PKG_ENERGY,PWR0,39925.7000,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1898.0140,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44776340000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34087800000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44776000000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34085960000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17437040,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17428310,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17457790,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17448710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18335700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18164500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18039350,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17901650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17457970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17416750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17481710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17440060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6723755600000,839469100000,841129900000,840469450000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2046201400000,254694900000,256458000000,255775175000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2047356900000,255356200000,256436000000,255919612500,,,,
TOPDOWN_SLOTS STAT,FIXC3,12277208000000,1528169000000,1538748000000,1534651000000,,,,
PWR_PKG_ENERGY STAT,PWR0,39925.7000,0,39925.7000,4990.7125,,,,
PWR_DRAM_ENERGY STAT,PWR3,1898.0140,0,1898.0140,237.2517,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,44776340000,0,44776340000,5597042500,,,,
CAS_COUNT_WR STAT,MBOX0C1,34087800000,0,34087800000,4260975000,,,,
CAS_COUNT_RD STAT,MBOX1C0,44776000000,0,44776000000,5597000000,,,,
CAS_COUNT_WR STAT,MBOX1C1,34085960000,0,34085960000,4260745000,,,,
CAS_COUNT_RD STAT,MBOX2C0,17437040,0,17437040,2179630,,,,
CAS_COUNT_WR STAT,MBOX2C1,17428310,0,17428310,2.178539e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,17457790,0,17457790,2.182224e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,17448710,0,17448710,2.181089e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,18335700,0,18335700,2.291962e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,18164500,0,18164500,2.270562e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,18039350,0,18039350,2.254919e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,17901650,0,17901650,2.237706e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,17457970,0,17457970,2.182246e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,17416750,0,17416750,2.177094e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,17481710,0,17481710,2.185214e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,17440060,0,17440060,2.180008e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],195.5145,195.7943,195.7908,195.7903,195.7904,195.7908,195.7905,195.7948,
Runtime unhalted [s],127.3505,127.9805,128.0616,127.8338,128.1339,128.2321,128.0636,127.4692,
Clock [MHz],1994.7727,2000.0911,2000.1215,2000.1140,2000.0246,2000.1236,2000.0957,1995.2241,
CPI,0.3033,0.3045,0.3046,0.3041,0.3047,0.3049,0.3048,0.3037,
Energy [J],39925.7000,0,0,0,0,0,0,0,
Power [W],204.2084,0,0,0,0,0,0,0,
Energy DRAM [J],1898.0140,0,0,0,0,0,0,0,
Power DRAM [W],9.7078,0,0,0,0,0,0,0,
DP [MFLOP/s],2976.9050,2972.6509,2972.7040,2972.7116,2972.7101,2972.7040,2972.7086,2972.6433,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2976.9050,2972.6509,2972.7040,2972.7116,2972.7101,2972.7040,2972.7086,2972.6433,
Memory read bandwidth [MBytes/s],29348.9597,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5738.1472,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22350.7302,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4369.8918,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51699.6898,0,0,0,0,0,0,0,
Memory data volume [GBytes],10108.0390,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1566.0564,195.5145,195.7948,195.7570,,,,,
Runtime unhalted [s] STAT,1023.1252,127.3505,128.2321,127.8906,,,,,
Clock [MHz] STAT,15990.5673,1994.7727,2000.1236,1998.8209,,,,,
CPI STAT,2.4346,0.3033,0.3049,0.3043,,,,,
Energy [J] STAT,39925.7000,0,39925.7000,4990.7125,,,,,
Power [W] STAT,204.2084,0,204.2084,25.5261,,,,,
Energy DRAM [J] STAT,1898.0140,0,1898.0140,237.2517,,,,,
Power DRAM [W] STAT,9.7078,0,9.7078,1.2135,,,,,
DP [MFLOP/s] STAT,23785.7375,2972.6433,2976.9050,2973.2172,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,23785.7375,2972.6433,2976.9050,2973.2172,,,,,
Memory read bandwidth [MBytes/s] STAT,29348.9597,0,29348.9597,3668.6200,,,,,
Memory read data volume [GBytes] STAT,5738.1472,0,5738.1472,717.2684,,,,,
Memory write bandwidth [MBytes/s] STAT,22350.7302,0,22350.7302,2793.8413,,,,,
Memory write data volume [GBytes] STAT,4369.8918,0,4369.8918,546.2365,,,,,
Memory bandwidth [MBytes/s] STAT,51699.6898,0,51699.6898,6462.4612,,,,,
Memory data volume [GBytes] STAT,10108.0390,0,10108.0390,1263.5049,,,,,
Operational intensity [FLOP/Byte] STAT,0.4608,0.0576,0.0576,0.0576,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],339.761700,340.047400,340.044800,340.044800,340.044300,340.045000,340.044900,340.047200,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,653672300000,654264900000,654679700000,654546200000,655920000000,655320100000,652849600000,653147600000
CPU_CLK_UNHALTED_CORE,FIXC1,297450800000,299378100000,300454100000,299540400000,300760000000,300455600000,300492400000,298125100000
CPU_CLK_UNHALTED_REF,FIXC2,298213800000,299356900000,300427900000,299515400000,300746400000,300428900000,300469900000,298695100000
TOPDOWN_SLOTS,FIXC3,1784705000000,1796268000000,1802725000000,1797243000000,1804560000000,1802734000000,1802954000000,1788750000000
PWR_PKG_ENERGY,PWR0,68889.1900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3371.5360,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,78915510000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,71827090000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,78915450000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71829090000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30281380,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30268380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30311450,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30297960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31790620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,31521810,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,31296120,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,31074090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30243300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,30228140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30276440,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,30261620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5234400400000,652849600000,655920000000,654300050000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2396656500000,297450800000,300760000000,299582062500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2397854300000,298213800000,300746400000,299731787500,,,,
TOPDOWN_SLOTS STAT,FIXC3,14379939000000,1784705000000,1804560000000,1797492375000,,,,
PWR_PKG_ENERGY STAT,PWR0,68889.1900,0,68889.1900,8611.1488,,,,
PWR_DRAM_ENERGY STAT,PWR3,3371.5360,0,3371.5360,421.4420,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,78915510000,0,78915510000,9864438750,,,,
CAS_COUNT_WR STAT,MBOX0C1,71827090000,0,71827090000,8978386250,,,,
CAS_COUNT_RD STAT,MBOX1C0,78915450000,0,78915450000,9864431250,,,,
CAS_COUNT_WR STAT,MBOX1C1,71829090000,0,71829090000,8978636250,,,,
CAS_COUNT_RD STAT,MBOX2C0,30281380,0,30281380,3.785172e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,30268380,0,30268380,3.783548e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,30311450,0,30311450,3.788931e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,30297960,0,30297960,3787245,,,,
CAS_COUNT_RD STAT,MBOX4C0,31790620,0,31790620,3.973828e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,31521810,0,31521810,3.940226e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,31296120,0,31296120,3912015,,,,
CAS_COUNT_WR STAT,MBOX5C1,31074090,0,31074090,3.884261e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,30243300,0,30243300,3.780412e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,30228140,0,30228140,3.778518e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,30276440,0,30276440,3784555,,,,
CAS_COUNT_WR STAT,MBOX7C1,30261620,0,30261620,3.782702e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],339.7617,340.0474,340.0448,340.0448,340.0443,340.0450,340.0449,340.0472,
Runtime unhalted [s],148.7290,149.6926,150.2307,149.7738,150.3836,150.2314,150.2498,149.0661,
Clock [MHz],1994.8350,2000.0937,2000.1265,2000.1190,2000.0425,2000.1298,2000.1018,1996.1355,
CPI,0.4550,0.4576,0.4589,0.4576,0.4585,0.4585,0.4603,0.4564,
Energy [J],68889.1900,0,0,0,0,0,0,0,
Power [W],202.7574,0,0,0,0,0,0,0,
Energy DRAM [J],3371.5360,0,0,0,0,0,0,0,
Power DRAM [W],9.9232,0,0,0,0,0,0,0,
DP [MFLOP/s],1537.9576,1536.6655,1536.6772,1536.6772,1536.6795,1536.6763,1536.6768,1536.6664,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1537.9576,1536.6655,1536.6772,1536.6772,1536.6795,1536.6763,1536.6768,1536.6664,
Memory read bandwidth [MBytes/s],29764.8917,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10112.9702,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27094.7233,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9205.7492,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56859.6150,0,0,0,0,0,0,0,
Memory data volume [GBytes],19318.7194,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0270,0.0270,0.0270,0.0270,0.0270,0.0270,0.0270,0.0270,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2720.0801,339.7617,340.0474,340.0100,,,,,
Runtime unhalted [s] STAT,1198.3570,148.7290,150.3836,149.7946,,,,,
Clock [MHz] STAT,15991.5838,1994.8350,2000.1298,1998.9480,,,,,
CPI STAT,3.6628,0.4550,0.4603,0.4579,,,,,
Energy [J] STAT,68889.1900,0,68889.1900,8611.1488,,,,,
Power [W] STAT,202.7574,0,202.7574,25.3447,,,,,
Energy DRAM [J] STAT,3371.5360,0,3371.5360,421.4420,,,,,
Power DRAM [W] STAT,9.9232,0,9.9232,1.2404,,,,,
DP [MFLOP/s] STAT,12294.6765,1536.6655,1537.9576,1536.8346,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,12294.6765,1536.6655,1537.9576,1536.8346,,,,,
Memory read bandwidth [MBytes/s] STAT,29764.8917,0,29764.8917,3720.6115,,,,,
Memory read data volume [GBytes] STAT,10112.9702,0,10112.9702,1264.1213,,,,,
Memory write bandwidth [MBytes/s] STAT,27094.7233,0,27094.7233,3386.8404,,,,,
Memory write data volume [GBytes] STAT,9205.7492,0,9205.7492,1150.7187,,,,,
Memory bandwidth [MBytes/s] STAT,56859.6150,0,56859.6150,7107.4519,,,,,
Memory data volume [GBytes] STAT,19318.7194,0,19318.7194,2414.8399,,,,,
Operational intensity [FLOP/Byte] STAT,0.2160,0.0270,0.0270,0.0270,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],272.084500,272.364500,272.360700,272.360300,272.360500,272.360700,272.360500,272.364800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1066017000000,1066918000000,1066991000000,1066735000000,1067020000000,1066742000000,1066993000000,1066266000000
CPU_CLK_UNHALTED_CORE,FIXC1,410202200000,410533700000,410264300000,409954000000,410353100000,409996400000,410820400000,409338900000
CPU_CLK_UNHALTED_REF,FIXC2,410165800000,410505100000,410239300000,409930400000,410335600000,409972000000,410801500000,409306900000
TOPDOWN_SLOTS,FIXC3,2461213000000,2463202000000,2461586000000,2459724000000,2462119000000,2459979000000,2464922000000,2456034000000
PWR_PKG_ENERGY,PWR0,56537.4100,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2685.1040,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,84463320000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35167540000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84462030000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35165220000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,24258820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,24238370,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24285530,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,24264960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25418820,0,0,0,0,0,0,0
