_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,17604.7340,4399.0424,4407.4160,4401.1835,
Memory read bandwidth [MBytes/s] STAT,20518.0213,0,20518.0213,5129.5053,
Memory read data volume [GBytes] STAT,3068.8148,0,3068.8148,767.2037,
Memory write bandwidth [MBytes/s] STAT,8077.2210,0,8077.2210,2019.3052,
Memory write data volume [GBytes] STAT,1208.0841,0,1208.0841,302.0210,
Memory bandwidth [MBytes/s] STAT,28595.2423,0,28595.2423,7148.8106,
Memory data volume [GBytes] STAT,4276.8989,0,4276.8989,1069.2247,
Operational intensity [FLOP/Byte] STAT,0.6164,0.1541,0.1541,0.1541,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],23.175620,23.487270,23.478890,23.474280,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326120000,66899120000,66949180000,66899670000
CPU_CLK_UNHALTED_CORE,FIXC1,38529780000,39368950000,39362750000,39152960000
CPU_CLK_UNHALTED_REF,FIXC2,38574810000,39377350000,39365200000,39169480000
TOPDOWN_SLOTS,FIXC3,231178700000,236213700000,236176500000,234917800000
PWR_PKG_ENERGY,PWR0,4560.4040,0,0,0
PWR_DRAM_ENERGY,PWR3,197.5947,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431273000,6431273000,6431273000,6431273000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,4219277000,0,0,0
CAS_COUNT_WR,MBOX0C1,2586411000,0,0,0
CAS_COUNT_RD,MBOX1C0,4219379000,0,0,0
CAS_COUNT_WR,MBOX1C1,2586363000,0,0,0
CAS_COUNT_RD,MBOX2C0,2076348,0,0,0
CAS_COUNT_WR,MBOX2C1,2074754,0,0,0
CAS_COUNT_RD,MBOX3C0,2086640,0,0,0
CAS_COUNT_WR,MBOX3C1,2083958,0,0,0
CAS_COUNT_RD,MBOX4C0,2228919,0,0,0
CAS_COUNT_WR,MBOX4C1,2207166,0,0,0
CAS_COUNT_RD,MBOX5C0,2198523,0,0,0
CAS_COUNT_WR,MBOX5C1,2180713,0,0,0
CAS_COUNT_RD,MBOX6C0,2081136,0,0,0
CAS_COUNT_WR,MBOX6C1,2077913,0,0,0
CAS_COUNT_RD,MBOX7C0,2092711,0,0,0
CAS_COUNT_WR,MBOX7C1,2088583,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,267074090000,66326120000,66949180000,66768522500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,156414440000,38529780000,39368950000,39103610000
CPU_CLK_UNHALTED_REF STAT,FIXC2,156486840000,38574810000,39377350000,39121710000
TOPDOWN_SLOTS STAT,FIXC3,938486700000,231178700000,236213700000,234621675000
PWR_PKG_ENERGY STAT,PWR0,4560.4040,0,4560.4040,1140.1010
PWR_DRAM_ENERGY STAT,PWR3,197.5947,0,197.5947,49.3987
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,6431273000,6431273000,6431273000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,4219277000,0,4219277000,1054819250
CAS_COUNT_WR STAT,MBOX0C1,2586411000,0,2586411000,646602750
CAS_COUNT_RD STAT,MBOX1C0,4219379000,0,4219379000,1054844750
CAS_COUNT_WR STAT,MBOX1C1,2586363000,0,2586363000,646590750
CAS_COUNT_RD STAT,MBOX2C0,2076348,0,2076348,519087
CAS_COUNT_WR STAT,MBOX2C1,2074754,0,2074754,518688.5000
CAS_COUNT_RD STAT,MBOX3C0,2086640,0,2086640,521660
CAS_COUNT_WR STAT,MBOX3C1,2083958,0,2083958,520989.5000
CAS_COUNT_RD STAT,MBOX4C0,2228919,0,2228919,557229.7500
CAS_COUNT_WR STAT,MBOX4C1,2207166,0,2207166,551791.5000
CAS_COUNT_RD STAT,MBOX5C0,2198523,0,2198523,549630.7500
CAS_COUNT_WR STAT,MBOX5C1,2180713,0,2180713,545178.2500
CAS_COUNT_RD STAT,MBOX6C0,2081136,0,2081136,520284
CAS_COUNT_WR STAT,MBOX6C1,2077913,0,2077913,519478.2500
CAS_COUNT_RD STAT,MBOX7C0,2092711,0,2092711,523177.7500
CAS_COUNT_WR STAT,MBOX7C1,2088583,0,2088583,522145.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],23.1756,23.4873,23.4789,23.4743,
Runtime unhalted [s],19.2650,19.6846,19.6815,19.5766,
Clock [MHz],1997.6517,1999.5597,1999.8619,1999.1429,
CPI,0.5809,0.5885,0.5879,0.5852,
Energy [J],4560.4040,0,0,0,
Power [W],196.7759,0,0,0,
Energy DRAM [J],197.5947,0,0,0,
Power DRAM [W],8.5260,0,0,0,
DP [MFLOP/s],555.0020,547.6377,547.8332,547.9408,
AVX DP [MFLOP/s],277.5003,273.8182,273.9159,273.9697,
Packed [MUOPS/s],34.6875,34.2273,34.2395,34.2462,
Scalar [MUOPS/s],277.5017,273.8195,273.9173,273.9710,
Memory read bandwidth [MBytes/s],23338.7887,0,0,0,
Memory read data volume [GBytes],540.8909,0,0,0,
Memory write bandwidth [MBytes/s],14319.8401,0,0,0,
Memory write data volume [GBytes],331.8712,0,0,0,
Memory bandwidth [MBytes/s],37658.6288,0,0,0,
Memory data volume [GBytes],872.7621,0,0,0,
Operational intensity [FLOP/Byte],0.0147,0.0147,0.0147,0.0147,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,93.6161,23.1756,23.4873,23.4040,
Runtime unhalted [s] STAT,78.2077,19.2650,19.6846,19.5519,
Clock [MHz] STAT,7996.2162,1997.6517,1999.8619,1999.0540,
CPI STAT,2.3425,0.5809,0.5885,0.5856,
Energy [J] STAT,4560.4040,0,4560.4040,1140.1010,
Power [W] STAT,196.7759,0,196.7759,49.1940,
Energy DRAM [J] STAT,197.5947,0,197.5947,49.3987,
Power DRAM [W] STAT,8.5260,0,8.5260,2.1315,
DP [MFLOP/s] STAT,2198.4137,547.6377,555.0020,549.6034,
AVX DP [MFLOP/s] STAT,1099.2041,273.8182,277.5003,274.8010,
Packed [MUOPS/s] STAT,137.4005,34.2273,34.6875,34.3501,
Scalar [MUOPS/s] STAT,1099.2095,273.8195,277.5017,274.8024,
Memory read bandwidth [MBytes/s] STAT,23338.7887,0,23338.7887,5834.6972,
Memory read data volume [GBytes] STAT,540.8909,0,540.8909,135.2227,
Memory write bandwidth [MBytes/s] STAT,14319.8401,0,14319.8401,3579.9600,
Memory write data volume [GBytes] STAT,331.8712,0,331.8712,82.9678,
Memory bandwidth [MBytes/s] STAT,37658.6288,0,37658.6288,9414.6572,
Memory data volume [GBytes] STAT,872.7621,0,872.7621,218.1905,
Operational intensity [FLOP/Byte] STAT,0.0588,0.0147,0.0147,0.0147,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],185.168100,190.606400,190.392900,191.899000,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,163926700000,176984300000,178347400000,158804300000
CPU_CLK_UNHALTED_CORE,FIXC1,293464400000,310303300000,311885100000,292204600000
CPU_CLK_UNHALTED_REF,FIXC2,293702300000,310280900000,312017300000,292340200000
TOPDOWN_SLOTS,FIXC3,1760787000000,1861820000000,1871310000000,1753227000000
PWR_PKG_ENERGY,PWR0,37535.8700,0,0,0
PWR_DRAM_ENERGY,PWR3,1611.1480,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867850000,15867860000,15867900000,15867900000
CAS_COUNT_RD,MBOX0C0,47920610000,0,0,0
CAS_COUNT_WR,MBOX0C1,17022630000,0,0,0
CAS_COUNT_RD,MBOX1C0,47916310000,0,0,0
CAS_COUNT_WR,MBOX1C1,17027840000,0,0,0
CAS_COUNT_RD,MBOX2C0,16755000,0,0,0
CAS_COUNT_WR,MBOX2C1,16736540,0,0,0
CAS_COUNT_RD,MBOX3C0,16920660,0,0,0
CAS_COUNT_WR,MBOX3C1,16891160,0,0,0
CAS_COUNT_RD,MBOX4C0,19338380,0,0,0
CAS_COUNT_WR,MBOX4C1,19000880,0,0,0
CAS_COUNT_RD,MBOX5C0,19012720,0,0,0
CAS_COUNT_WR,MBOX5C1,18719870,0,0,0
CAS_COUNT_RD,MBOX6C0,16849780,0,0,0
CAS_COUNT_WR,MBOX6C1,16815500,0,0,0
CAS_COUNT_RD,MBOX7C0,16999480,0,0,0
CAS_COUNT_WR,MBOX7C1,16967730,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,678062700000,158804300000,178347400000,169515675000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1207857400000,292204600000,311885100000,301964350000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1208340700000,292340200000,312017300000,302085175000
TOPDOWN_SLOTS STAT,FIXC3,7247144000000,1753227000000,1871310000000,1811786000000
PWR_PKG_ENERGY STAT,PWR0,37535.8700,0,37535.8700,9383.9675
PWR_DRAM_ENERGY STAT,PWR3,1611.1480,0,1611.1480,402.7870
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471510000,15867850000,15867900000,15867877500
CAS_COUNT_RD STAT,MBOX0C0,47920610000,0,47920610000,11980152500
CAS_COUNT_WR STAT,MBOX0C1,17022630000,0,17022630000,4255657500
CAS_COUNT_RD STAT,MBOX1C0,47916310000,0,47916310000,11979077500
CAS_COUNT_WR STAT,MBOX1C1,17027840000,0,17027840000,4256960000
CAS_COUNT_RD STAT,MBOX2C0,16755000,0,16755000,4188750
CAS_COUNT_WR STAT,MBOX2C1,16736540,0,16736540,4184135
CAS_COUNT_RD STAT,MBOX3C0,16920660,0,16920660,4230165
CAS_COUNT_WR STAT,MBOX3C1,16891160,0,16891160,4222790
CAS_COUNT_RD STAT,MBOX4C0,19338380,0,19338380,4834595
CAS_COUNT_WR STAT,MBOX4C1,19000880,0,19000880,4750220
CAS_COUNT_RD STAT,MBOX5C0,19012720,0,19012720,4753180
CAS_COUNT_WR STAT,MBOX5C1,18719870,0,18719870,4.679968e+06
CAS_COUNT_RD STAT,MBOX6C0,16849780,0,16849780,4212445
CAS_COUNT_WR STAT,MBOX6C1,16815500,0,16815500,4203875
CAS_COUNT_RD STAT,MBOX7C0,16999480,0,16999480,4249870
CAS_COUNT_WR STAT,MBOX7C1,16967730,0,16967730,4.241932e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],185.1681,190.6064,190.3929,191.8990,
Runtime unhalted [s],146.7332,155.1527,155.9436,146.1033,
Clock [MHz],1998.3664,2000.1308,1999.1390,1999.0587,
CPI,1.7902,1.7533,1.7488,1.8400,
Energy [J],37535.8700,0,0,0,
Power [W],202.7124,0,0,0,
Energy DRAM [J],1611.1480,0,0,0,
Power DRAM [W],8.7010,0,0,0,
DP [MFLOP/s],685.5559,665.9964,666.7449,661.5120,
AVX DP [MFLOP/s],685.5544,665.9948,666.7434,661.5105,
Packed [MUOPS/s],85.6943,83.2494,83.3429,82.6888,
Scalar [MUOPS/s],0.0016,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],33160.8897,0,0,0,
Memory read data volume [GBytes],6140.3389,0,0,0,
Memory write bandwidth [MBytes/s],11805.2651,0,0,0,
Memory write data volume [GBytes],2185.9585,0,0,0,
Memory bandwidth [MBytes/s],44966.1548,0,0,0,
Memory data volume [GBytes],8326.2975,0,0,0,
Operational intensity [FLOP/Byte],0.0152,0.0152,0.0152,0.0152,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,758.0664,185.1681,191.8990,189.5166,
Runtime unhalted [s] STAT,603.9328,146.1033,155.9436,150.9832,
Clock [MHz] STAT,7996.6949,1998.3664,2000.1308,1999.1737,
CPI STAT,7.1323,1.7488,1.8400,1.7831,
Energy [J] STAT,37535.8700,0,37535.8700,9383.9675,
Power [W] STAT,202.7124,0,202.7124,50.6781,
Energy DRAM [J] STAT,1611.1480,0,1611.1480,402.7870,
Power DRAM [W] STAT,8.7010,0,8.7010,2.1753,
DP [MFLOP/s] STAT,2679.8092,661.5120,685.5559,669.9523,
AVX DP [MFLOP/s] STAT,2679.8031,661.5105,685.5544,669.9508,
Packed [MUOPS/s] STAT,334.9754,82.6888,85.6943,83.7438,
Scalar [MUOPS/s] STAT,0.0061,0.0015,0.0016,0.0015,
Memory read bandwidth [MBytes/s] STAT,33160.8897,0,33160.8897,8290.2224,
Memory read data volume [GBytes] STAT,6140.3389,0,6140.3389,1535.0847,
Memory write bandwidth [MBytes/s] STAT,11805.2651,0,11805.2651,2951.3163,
Memory write data volume [GBytes] STAT,2185.9585,0,2185.9585,546.4896,
Memory bandwidth [MBytes/s] STAT,44966.1548,0,44966.1548,11241.5387,
Memory data volume [GBytes] STAT,8326.2975,0,8326.2975,2081.5744,
Operational intensity [FLOP/Byte] STAT,0.0608,0.0152,0.0152,0.0152,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],28.329720,33.865210,33.881270,33.884100,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,63542580000,71816550000,72887220000,70185530000
CPU_CLK_UNHALTED_CORE,FIXC1,48354510000,59513170000,60219350000,57064110000
CPU_CLK_UNHALTED_REF,FIXC2,48350200000,59508930000,60214130000,57059250000
TOPDOWN_SLOTS,FIXC3,290127100000,357079000000,361316100000,342384600000
PWR_PKG_ENERGY,PWR0,6809.2830,0,0,0
PWR_DRAM_ENERGY,PWR3,280.2792,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620900000,34620890000,34620890000,34620870000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7776878000,0,0,0
CAS_COUNT_WR,MBOX0C1,1677541000,0,0,0
CAS_COUNT_RD,MBOX1C0,7776774000,0,0,0
CAS_COUNT_WR,MBOX1C1,1677731000,0,0,0
CAS_COUNT_RD,MBOX2C0,2641645,0,0,0
CAS_COUNT_WR,MBOX2C1,2629809,0,0,0
CAS_COUNT_RD,MBOX3C0,2712464,0,0,0
CAS_COUNT_WR,MBOX3C1,2684129,0,0,0
CAS_COUNT_RD,MBOX4C0,3120828,0,0,0
CAS_COUNT_WR,MBOX4C1,3036572,0,0,0
CAS_COUNT_RD,MBOX5C0,3150857,0,0,0
CAS_COUNT_WR,MBOX5C1,3057686,0,0,0
CAS_COUNT_RD,MBOX6C0,2679373,0,0,0
CAS_COUNT_WR,MBOX6C1,2658036,0,0,0
CAS_COUNT_RD,MBOX7C0,2751667,0,0,0
CAS_COUNT_WR,MBOX7C1,2714248,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,278431880000,63542580000,72887220000,69607970000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,225151140000,48354510000,60219350000,56287785000
CPU_CLK_UNHALTED_REF STAT,FIXC2,225132510000,48350200000,60214130000,56283127500
TOPDOWN_SLOTS STAT,FIXC3,1350906800000,290127100000,361316100000,337726700000
PWR_PKG_ENERGY STAT,PWR0,6809.2830,0,6809.2830,1702.3208
PWR_DRAM_ENERGY STAT,PWR3,280.2792,0,280.2792,70.0698
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,34620870000,34620900000,34620887500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7776878000,0,7776878000,1944219500
CAS_COUNT_WR STAT,MBOX0C1,1677541000,0,1677541000,419385250
CAS_COUNT_RD STAT,MBOX1C0,7776774000,0,7776774000,1944193500
CAS_COUNT_WR STAT,MBOX1C1,1677731000,0,1677731000,419432750
CAS_COUNT_RD STAT,MBOX2C0,2641645,0,2641645,660411.2500
CAS_COUNT_WR STAT,MBOX2C1,2629809,0,2629809,657452.2500
CAS_COUNT_RD STAT,MBOX3C0,2712464,0,2712464,678116
CAS_COUNT_WR STAT,MBOX3C1,2684129,0,2684129,671032.2500
CAS_COUNT_RD STAT,MBOX4C0,3120828,0,3120828,780207
CAS_COUNT_WR STAT,MBOX4C1,3036572,0,3036572,759143
CAS_COUNT_RD STAT,MBOX5C0,3150857,0,3150857,787714.2500
CAS_COUNT_WR STAT,MBOX5C1,3057686,0,3057686,764421.5000
CAS_COUNT_RD STAT,MBOX6C0,2679373,0,2679373,669843.2500
CAS_COUNT_WR STAT,MBOX6C1,2658036,0,2658036,664509
CAS_COUNT_RD STAT,MBOX7C0,2751667,0,2751667,687916.7500
CAS_COUNT_WR STAT,MBOX7C1,2714248,0,2714248,678562
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],28.3297,33.8652,33.8813,33.8841,
Runtime unhalted [s],24.1774,29.7568,30.1099,28.5322,
Clock [MHz],2000.1647,2000.1289,2000.1598,2000.1567,
CPI,0.7610,0.8287,0.8262,0.8130,
Energy [J],6809.2830,0,0,0,
Power [W],240.3583,0,0,0,
Energy DRAM [J],280.2792,0,0,0,
Power DRAM [W],9.8935,0,0,0,
DP [MFLOP/s],1222.0700,1022.3143,1021.8298,1021.7438,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1222.0700,1022.3143,1021.8298,1021.7438,
Memory read bandwidth [MBytes/s],35175.9695,0,0,0,
Memory read data volume [GBytes],996.5254,0,0,0,
Memory write bandwidth [MBytes/s],7617.8430,0,0,0,
Memory write data volume [GBytes],215.8114,0,0,0,
Memory bandwidth [MBytes/s],42793.8124,0,0,0,
Memory data volume [GBytes],1212.3367,0,0,0,
Operational intensity [FLOP/Byte],0.0286,0.0286,0.0286,0.0286,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,129.9603,28.3297,33.8841,32.4901,
Runtime unhalted [s] STAT,112.5763,24.1774,30.1099,28.1441,
Clock [MHz] STAT,8000.6101,2000.1289,2000.1647,2000.1525,
CPI STAT,3.2289,0.7610,0.8287,0.8072,
