_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,1802.6282,0,1802.6282,128.7592,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4836.7680,0,4836.7680,345.4834,,,,,,,,,,,
Memory write data volume [GBytes] STAT,152.1772,0,152.1772,10.8698,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62131.1401,0,62131.1401,4437.9386,,,,,,,,,,,
Memory data volume [GBytes] STAT,1954.8053,0,1954.8053,139.6290,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1955,0.0139,0.0140,0.0140,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],20.550550,26.546820,26.560060,26.541430,26.548720,26.539720,26.540850,26.545560,26.554330,26.536440,26.538290,26.543690,26.549290,26.568590,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34720910000,38578270000,39157700000,39078660000,39219250000,38912190000,38703600000,39312780000,39271990000,38891570000,39055450000,39047840000,46860560000,73464300000
CPU_CLK_UNHALTED_CORE,FIXC1,40494290000,52713500000,52732410000,52713470000,52717420000,52713340000,52724660000,52728280000,52746080000,52674820000,52709600000,52719430000,52474570000,51806580000
CPU_CLK_UNHALTED_REF,FIXC2,40490760000,52709750000,52727170000,52709060000,52713770000,52708580000,52720800000,52723790000,52741870000,52670490000,52704780000,52714500000,52469900000,51801420000
TOPDOWN_SLOTS,FIXC3,242965700000,316281000000,316394500000,316280800000,316304500000,316280000000,316347900000,316369700000,316476500000,316048900000,316257600000,316316600000,314847400000,310839500000
PWR_PKG_ENERGY,PWR0,6074.9560,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,271.2830,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033796000,9032095000,9098976000,9239678000,9176215000,9110477000,9081434000,9298946000,9205716000,9161242000,9284448000,9252677000,9136598000,9215808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8446732000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,825499600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8446443000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,825701200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,224999700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,36386240,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,225051400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36446790,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2638069,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2520409,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2593763,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2485194,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2025818,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1975936,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2061571,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2010984,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,584275070000,34720910000,73464300000,4.173393e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,724668450000,40494290000,52746080000,5.176203e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,724606640000,40490760000,52741870000,5.175762e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4348010600000,242965700000,316476500000,3.105722e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6074.9560,0,6074.9560,433.9254,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,271.2830,0,271.2830,19.3774,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128328106000,9032095000,9298946000,9.166293e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8446732000,0,8446732000,603338000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,825499600,0,825499600,5.896426e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8446443000,0,8446443000,6.033174e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,825701200,0,825701200,5.897866e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,224999700,0,224999700,1.607141e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,36386240,0,36386240,2.599017e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,225051400,0,225051400,16075100,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36446790,0,36446790,2.603342e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2638069,0,2638069,188433.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2520409,0,2520409,180029.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2593763,0,2593763,185268.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2485194,0,2485194,177513.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2025818,0,2025818,144701.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1975936,0,1975936,141138.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2061571,0,2061571,147255.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2010984,0,2010984,143641.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],20.5506,26.5468,26.5601,26.5414,26.5487,26.5397,26.5408,26.5456,26.5543,26.5364,26.5383,26.5437,26.5493,26.5686,
Runtime unhalted [s],20.2473,26.3569,26.3664,26.3569,26.3589,26.3569,26.3625,26.3643,26.3732,26.3376,26.3550,26.3599,26.2375,25.9035,
Clock [MHz],2000.1597,2000.1276,2000.1841,2000.1527,2000.1238,2000.1660,2000.1318,2000.1557,2000.1450,2000.1498,2000.1682,2000.1724,2000.1633,2000.1846,
CPI,1.1663,1.3664,1.3467,1.3489,1.3442,1.3547,1.3623,1.3413,1.3431,1.3544,1.3496,1.3501,1.1198,0.7052,
Energy [J],6074.9560,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],295.6104,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],271.2830,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2008,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],439.5890,340.2327,342.5812,348.1228,345.6368,343.2771,342.1682,350.3014,346.6748,345.2325,349.8510,348.5829,344.1372,346.8685,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],439.5890,340.2327,342.5812,348.1228,345.6368,343.2771,342.1682,350.3014,346.6748,345.2325,349.8510,348.5829,344.1372,346.8685,
Memory read bandwidth [MBytes/s],54040.5440,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1110.5629,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5397.1152,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],110.9137,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59437.6592,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1221.4766,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0076,0.0075,0.0075,0.0074,0.0076,0.0075,0.0075,0.0076,0.0076,0.0075,0.0075,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,365.6643,20.5506,26.5686,26.1189,,,,,,,,,,,
Runtime unhalted [s] STAT,362.3368,20.2473,26.3732,25.8812,,,,,,,,,,,
Clock [MHz] STAT,28002.1847,2000.1238,2000.1846,2000.1560,,,,,,,,,,,
CPI STAT,17.8530,0.7052,1.3664,1.2752,,,,,,,,,,,
Energy [J] STAT,6074.9560,0,6074.9560,433.9254,,,,,,,,,,,
Power [W] STAT,295.6104,0,295.6104,21.1150,,,,,,,,,,,
Energy DRAM [J] STAT,271.2830,0,271.2830,19.3774,,,,,,,,,,,
Power DRAM [W] STAT,13.2008,0,13.2008,0.9429,,,,,,,,,,,
DP [MFLOP/s] STAT,4933.2561,340.2327,439.5890,352.3754,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4933.2561,340.2327,439.5890,352.3754,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,54040.5440,0,54040.5440,3860.0389,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1110.5629,0,1110.5629,79.3259,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5397.1152,0,5397.1152,385.5082,,,,,,,,,,,
Memory write data volume [GBytes] STAT,110.9137,0,110.9137,7.9224,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59437.6592,0,59437.6592,4245.5471,,,,,,,,,,,
Memory data volume [GBytes] STAT,1221.4766,0,1221.4766,87.2483,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1050,0.0074,0.0076,0.0075,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],10.435100,13.728970,13.727210,13.723370,13.730310,13.724280,13.724760,13.728270,13.730810,13.722710,13.722580,13.711010,13.726160,13.747000,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15681590000,17833590000,17877420000,17817900000,18002650000,17830910000,17880150000,17875840000,17929480000,17866430000,17769270000,17852710000,20842490000,35843640000
CPU_CLK_UNHALTED_CORE,FIXC1,20546710000,27252070000,27252430000,27248710000,27252890000,27253910000,27250670000,27257960000,27263270000,27235990000,27249270000,27223090000,27153260000,26765170000
CPU_CLK_UNHALTED_REF,FIXC2,20544910000,27250120000,27249740000,27246420000,27250990000,27251440000,27248660000,27255680000,27261090000,27233790000,27246780000,27220540000,27150860000,26762510000
TOPDOWN_SLOTS,FIXC3,123280300000,163512400000,163514600000,163492200000,163517300000,163523400000,163504000000,163547700000,163579600000,163416000000,163495600000,163338500000,162919500000,160591000000
PWR_PKG_ENERGY,PWR0,3105.8330,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,140.6687,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512820000,5512666000,5512666000,5512662000,5512662000,5512662000,5512660000,5512660000,5512657000,5512655000,5512653000,5512649000,5512649000,5512649000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3913480000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,787603700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3913580000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,788037200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31854360,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8193139,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31858330,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8238322,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1302977,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1253781,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1286105,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1238378,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1037461,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1003266,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1054419,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1019967,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268904070000,15681590000,35843640000,1.920743e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,374205400000,20546710000,27263270000,2.672896e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,374173530000,20544910000,27261090000,2.672668e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2245232100000,123280300000,163579600000,1.603737e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3105.8330,0,3105.8330,221.8452,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,140.6687,0,140.6687,10.0478,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177370000,5512649000,5512820000,5.512669e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3913480000,0,3913480000,2.795343e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,787603700,0,787603700,5.625741e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3913580000,0,3913580000,2.795414e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,788037200,0,788037200,5.628837e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,31854360,0,31854360,2.275311e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8193139,0,8193139,585224.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31858330,0,31858330,2275595,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8238322,0,8238322,588451.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1302977,0,1302977,93069.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1253781,0,1253781,89555.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1286105,0,1286105,91864.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1238378,0,1238378,88455.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1037461,0,1037461,74104.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1003266,0,1003266,71661.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1054419,0,1054419,75315.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1019967,0,1019967,72854.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],10.4351,13.7290,13.7272,13.7234,13.7303,13.7243,13.7248,13.7283,13.7308,13.7227,13.7226,13.7110,13.7262,13.7470,
Runtime unhalted [s],10.2734,13.6261,13.6263,13.6245,13.6265,13.6271,13.6254,13.6291,13.6317,13.6181,13.6247,13.6116,13.5767,13.3827,
Clock [MHz],2000.1606,2000.1285,2000.1828,2000.1534,2000.1248,2000.1666,2000.1329,2000.1526,2000.1453,2000.1469,2000.1681,2000.1727,2000.1621,2000.1841,
CPI,1.3102,1.5281,1.5244,1.5293,1.5138,1.5285,1.5241,1.5248,1.5206,1.5244,1.5335,1.5249,1.3028,0.7467,
Energy [J],3105.8330,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],297.6333,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],140.6687,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4803,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],528.2958,401.5353,401.5868,401.6989,401.4958,401.6722,401.6580,401.5553,401.4808,401.7177,401.7213,402.0600,401.6163,401.0074,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],528.2958,401.5353,401.5868,401.6989,401.4958,401.6722,401.6580,401.5553,401.4808,401.7177,401.7213,402.0600,401.6163,401.0074,
Memory read bandwidth [MBytes/s],48423.9762,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],505.3090,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9792.1070,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],102.1816,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58216.0832,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],607.4906,0,0,0,0,0,0,0,0,0,0,0,0,0,
