_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1995.5658,2000.1270,2000.1732,2000.1524,2000.0964,2000.1645,2000.1403,1994.6436,2000.1324,1995.7827,
CPI,1.1872,1.1975,1.2159,1.1889,1.1859,1.2150,1.2091,1.1842,1.1920,1.1963,
Energy [J],7695.7930,0,0,0,0,0,0,0,0,0,
Power [W],202.5691,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],284.7742,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.4958,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],33.8571,62.2966,62.3119,61.7879,61.9892,62.6596,62.4838,62.5793,62.5746,62.5890,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],33.8571,62.2966,62.3119,61.7879,61.9892,62.6596,62.4838,62.5793,62.5746,62.5890,
Memory read bandwidth [MBytes/s],17907.1273,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],680.3090,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14105.1609,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],535.8686,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],32012.2881,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1216.1776,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,223.6221,20.5278,37.9910,22.3622,,,,,,,
Runtime unhalted [s] STAT,104.3020,10.0201,10.7030,10.4302,,,,,,,
Clock [MHz] STAT,19986.9783,1994.6436,2000.1732,1998.6978,,,,,,,
CPI STAT,11.9720,1.1842,1.2159,1.1972,,,,,,,
Energy [J] STAT,7695.7930,0,7695.7930,769.5793,,,,,,,
Power [W] STAT,202.5691,0,202.5691,20.2569,,,,,,,
Energy DRAM [J] STAT,284.7742,0,284.7742,28.4774,,,,,,,
Power DRAM [W] STAT,7.4958,0,7.4958,0.7496,,,,,,,
DP [MFLOP/s] STAT,595.1290,33.8571,62.6596,59.5129,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,595.1290,33.8571,62.6596,59.5129,,,,,,,
Memory read bandwidth [MBytes/s] STAT,17907.1273,0,17907.1273,1790.7127,,,,,,,
Memory read data volume [GBytes] STAT,680.3090,0,680.3090,68.0309,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14105.1609,0,14105.1609,1410.5161,,,,,,,
Memory write data volume [GBytes] STAT,535.8686,0,535.8686,53.5869,,,,,,,
Memory bandwidth [MBytes/s] STAT,32012.2881,0,32012.2881,3201.2288,,,,,,,
Memory data volume [GBytes] STAT,1216.1776,0,1216.1776,121.6178,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0011,0.0011,0.0011,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],179.733500,180.015600,180.011900,180.011800,180.011400,180.011600,180.011800,180.015800,180.015900,180.014100,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671477400000,672988200000,673984700000,673233100000,673620100000,673961400000,673270100000,673100500000,674034900000,672292400000
CPU_CLK_UNHALTED_CORE,FIXC1,216022500000,217231100000,217923300000,217161000000,217568600000,218027700000,217481000000,217239700000,217938400000,216655600000
CPU_CLK_UNHALTED_REF,FIXC2,216614500000,217216000000,217903400000,217143200000,217555900000,218008900000,217465000000,218108700000,217942500000,216858000000
TOPDOWN_SLOTS,FIXC3,1296135000000,1303386000000,1307540000000,1302966000000,1305412000000,1308166000000,1304886000000,1303438000000,1307630000000,1299934000000
PWR_PKG_ENERGY,PWR0,37393.4600,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1782.2500,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45396540000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35018350000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45393430000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35014000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16013750,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16006630,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16036620,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16028700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16853620,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16704420,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16595810,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16473080,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16007640,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16001920,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16032260,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16026130,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6731962800000,671477400000,674034900000,673196280000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2173248900000,216022500000,218027700000,217324890000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2174816100000,216614500000,218108700000,217481610000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13039493000000,1296135000000,1308166000000,1303949300000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,37393.4600,0,37393.4600,3739.3460,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1782.2500,0,1782.2500,178.2250,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45396540000,0,45396540000,4539654000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35018350000,0,35018350000,3501835000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45393430000,0,45393430000,4539343000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35014000000,0,35014000000,3501400000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,16013750,0,16013750,1601375,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,16006630,0,16006630,1600663,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,16036620,0,16036620,1603662,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,16028700,0,16028700,1602870,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16853620,0,16853620,1685362,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,16704420,0,16704420,1670442,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16595810,0,16595810,1659581,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16473080,0,16473080,1647308,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16007640,0,16007640,1600764,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16001920,0,16001920,1600192,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16032260,0,16032260,1603226,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16026130,0,16026130,1602613,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],179.7335,180.0156,180.0119,180.0118,180.0114,180.0116,180.0118,180.0158,180.0159,180.0141,
Runtime unhalted [s],108.0121,108.6164,108.9625,108.5813,108.7851,109.0147,108.7413,108.6207,108.9700,108.3286,
Clock [MHz],1994.5185,2000.1234,2000.1671,2000.1484,2000.1012,2000.1569,2000.1316,1992.0160,1999.9468,1998.1178,
CPI,0.3217,0.3228,0.3233,0.3226,0.3230,0.3235,0.3230,0.3227,0.3233,0.3223,
Energy [J],37393.4600,0,0,0,0,0,0,0,0,0,
Power [W],208.0495,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1782.2500,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9161,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2590.6272,2586.5675,2586.6207,2586.6221,2586.6278,2586.6250,2586.6221,2586.5646,2586.5632,2586.5891,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2590.6272,2586.5675,2586.6207,2586.6221,2586.6278,2586.6250,2586.6221,2586.5646,2586.5632,2586.5891,
Memory read bandwidth [MBytes/s],32363.4749,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5816.8006,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24971.9380,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4488.2938,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57335.4129,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10305.0944,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1799.8534,179.7335,180.0159,179.9853,,,,,,,
Runtime unhalted [s] STAT,1086.6327,108.0121,109.0147,108.6633,,,,,,,
Clock [MHz] STAT,19985.4277,1992.0160,2000.1671,1998.5428,,,,,,,
CPI STAT,3.2282,0.3217,0.3235,0.3228,,,,,,,
Energy [J] STAT,37393.4600,0,37393.4600,3739.3460,,,,,,,
Power [W] STAT,208.0495,0,208.0495,20.8049,,,,,,,
Energy DRAM [J] STAT,1782.2500,0,1782.2500,178.2250,,,,,,,
Power DRAM [W] STAT,9.9161,0,9.9161,0.9916,,,,,,,
DP [MFLOP/s] STAT,25870.0293,2586.5632,2590.6272,2587.0029,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,25870.0293,2586.5632,2590.6272,2587.0029,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32363.4749,0,32363.4749,3236.3475,,,,,,,
Memory read data volume [GBytes] STAT,5816.8006,0,5816.8006,581.6801,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24971.9380,0,24971.9380,2497.1938,,,,,,,
Memory write data volume [GBytes] STAT,4488.2938,0,4488.2938,448.8294,,,,,,,
Memory bandwidth [MBytes/s] STAT,57335.4129,0,57335.4129,5733.5413,,,,,,,
Memory data volume [GBytes] STAT,10305.0944,0,10305.0944,1030.5094,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4520,0.0452,0.0452,0.0452,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],309.447900,309.735600,309.733100,309.733000,309.732300,309.732700,309.733000,309.735200,309.736100,309.732600,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,522610400000,523275000000,524010400000,523912700000,523732400000,523719900000,523774500000,523720200000,524257700000,522343700000
CPU_CLK_UNHALTED_CORE,FIXC1,290534500000,291886500000,292583300000,292226200000,292152000000,292582600000,292458000000,291450800000,292650900000,290220900000
CPU_CLK_UNHALTED_REF,FIXC2,291364600000,291865900000,292556000000,292201700000,292134800000,292556500000,292435600000,292622800000,292653600000,290626400000
TOPDOWN_SLOTS,FIXC3,1743207000000,1751319000000,1755500000000,1753357000000,1752912000000,1755495000000,1754748000000,1748705000000,1755905000000,1741325000000
PWR_PKG_ENERGY,PWR0,63823.8800,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3073.8090,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,64789100000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72869140000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,64790530000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72880360000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,27585150,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,27566210,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,27620600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,27600830,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,29019970,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,28748690,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,28583780,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,28351180,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27599210,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,27546520,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,27634560,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,27581880,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5235356900000,522343700000,524257700000,523535690000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2918745700000,290220900000,292650900000,291874570000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2921017900000,290626400000,292653600000,292101790000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17512473000000,1741325000000,1755905000000,1751247300000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,63823.8800,0,63823.8800,6382.3880,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3073.8090,0,3073.8090,307.3809,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,64789100000,0,64789100000,6478910000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72869140000,0,72869140000,7286914000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,64790530000,0,64790530000,6479053000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72880360000,0,72880360000,7288036000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,27585150,0,27585150,2758515,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,27566210,0,27566210,2756621,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,27620600,0,27620600,2762060,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,27600830,0,27600830,2760083,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,29019970,0,29019970,2901997,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,28748690,0,28748690,2874869,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,28583780,0,28583780,2858378,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,28351180,0,28351180,2835118,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,27599210,0,27599210,2759921,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,27546520,0,27546520,2754652,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,27634560,0,27634560,2763456,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,27581880,0,27581880,2758188,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],309.4479,309.7356,309.7331,309.7330,309.7323,309.7327,309.7330,309.7352,309.7361,309.7326,
Runtime unhalted [s],145.2684,145.9444,146.2928,146.1142,146.0771,146.2924,146.2301,145.7265,146.3266,145.1116,
Clock [MHz],1994.2864,2000.1256,2000.1710,2000.1521,2000.1022,2000.1628,2000.1376,1991.9742,1999.9660,1997.1939,
CPI,0.5559,0.5578,0.5584,0.5578,0.5578,0.5587,0.5584,0.5565,0.5582,0.5556,
Energy [J],63823.8800,0,0,0,0,0,0,0,0,0,
Power [W],206.2508,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3073.8090,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9332,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1350.8940,1349.6392,1349.6501,1349.6505,1349.6536,1349.6518,1349.6505,1349.6409,1349.6370,1349.6522,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1350.8940,1349.6392,1349.6501,1349.6505,1349.6536,1349.6518,1349.6505,1349.6409,1349.6370,1349.6522,
Memory read bandwidth [MBytes/s],26834.4076,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8303.8511,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30178.5254,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9338.6813,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57012.9330,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17642.5324,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,0.0237,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3097.0515,309.4479,309.7361,309.7052,,,,,,,
Runtime unhalted [s] STAT,1459.3841,145.1116,146.3266,145.9384,,,,,,,
Clock [MHz] STAT,19984.2718,1991.9742,2000.1710,1998.4272,,,,,,,
CPI STAT,5.5751,0.5556,0.5587,0.5575,,,,,,,
Energy [J] STAT,63823.8800,0,63823.8800,6382.3880,,,,,,,
Power [W] STAT,206.2508,0,206.2508,20.6251,,,,,,,
Energy DRAM [J] STAT,3073.8090,0,3073.8090,307.3809,,,,,,,
Power DRAM [W] STAT,9.9332,0,9.9332,0.9933,,,,,,,
DP [MFLOP/s] STAT,13497.7198,1349.6370,1350.8940,1349.7720,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,13497.7198,1349.6370,1350.8940,1349.7720,,,,,,,
Memory read bandwidth [MBytes/s] STAT,26834.4076,0,26834.4076,2683.4408,,,,,,,
Memory read data volume [GBytes] STAT,8303.8511,0,8303.8511,830.3851,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30178.5254,0,30178.5254,3017.8525,,,,,,,
