_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],164.995000,165.054800,165.054600,165.054900,165.054800,165.054800,165.054800,165.054800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,957293400000,957521600000,957222300000,957253000000,957151200000,957487600000,957772000000,956653900000
CPU_CLK_UNHALTED_CORE,FIXC1,346078100000,346168500000,345523300000,345645300000,345711300000,346037700000,346368300000,345335400000
CPU_CLK_UNHALTED_REF,FIXC2,377540000000,377638500000,376934100000,377068000000,377139600000,377495400000,377856200000,376729400000
TOPDOWN_SLOTS,FIXC3,1730391000000,1730843000000,1727617000000,1728227000000,1728557000000,1730189000000,1731842000000,1726677000000
PWR_PKG_ENERGY,PWR0,14206.3400,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1430.5790,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10886520000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3558858000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10887170000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3559003000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10885020000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3557426000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10886170000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3557561000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,836583,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,883919,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,830987,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,891107,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7658355000000,956653900000,957772000000,957294375000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2766867900000,345335400000,346368300000,345858487500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3018401200000,376729400000,377856200000,377300150000,,,,
TOPDOWN_SLOTS STAT,FIXC3,13834343000000,1726677000000,1731842000000,1729292875000,,,,
PWR_PKG_ENERGY STAT,PWR0,14206.3400,0,14206.3400,1775.7925,,,,
PWR_DRAM_ENERGY STAT,PWR3,1430.5790,0,1430.5790,178.8224,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10886520000,0,10886520000,1360815000,,,,
CAS_COUNT_WR STAT,MBOX0C1,3558858000,0,3558858000,444857250,,,,
CAS_COUNT_RD STAT,MBOX1C0,10887170000,0,10887170000,1360896250,,,,
CAS_COUNT_WR STAT,MBOX1C1,3559003000,0,3559003000,444875375,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,10885020000,0,10885020000,1360627500,,,,
CAS_COUNT_WR STAT,MBOX3C1,3557426000,0,3557426000,444678250,,,,
CAS_COUNT_RD STAT,MBOX4C0,10886170000,0,10886170000,1360771250,,,,
CAS_COUNT_WR STAT,MBOX4C1,3557561000,0,3557561000,444695125,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,836583,0,836583,104572.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,883919,0,883919,110489.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,830987,0,830987,103873.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,891107,0,891107,111388.3750,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],164.9950,165.0548,165.0546,165.0549,165.0548,165.0548,165.0548,165.0548,
Runtime unhalted [s],144.5410,144.5788,144.3093,144.3602,144.3878,144.5241,144.6622,144.2308,
Clock [MHz],2194.7963,2194.7970,2194.8002,2194.7955,2194.7978,2194.7994,2194.7985,2194.7985,
CPI,0.3615,0.3615,0.3610,0.3611,0.3612,0.3614,0.3616,0.3610,
Energy [J],14206.3400,0,0,0,0,0,0,0,
Power [W],86.1016,0,0,0,0,0,0,0,
Energy DRAM [J],1430.5790,0,0,0,0,0,0,0,
Power DRAM [W],8.6704,0,0,0,0,0,0,0,
DP [MFLOP/s],4745.6268,4743.9075,4743.9132,4743.9046,4743.9075,4743.9075,4743.9075,4743.9075,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4745.6268,4743.9075,4743.9132,4743.9046,4743.9075,4743.9075,4743.9075,4743.9075,
Memory read bandwidth [MBytes/s],16891.2939,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2786.9790,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5521.4756,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.0159,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22412.7696,0,0,0,0,0,0,0,
Memory data volume [GBytes],3697.9949,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2117,0.2117,0.2117,0.2117,0.2117,0.2117,0.2117,0.2117,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1320.3785,164.9950,165.0549,165.0473,,,,,
Runtime unhalted [s] STAT,1155.5942,144.2308,144.6622,144.4493,,,,,
Clock [MHz] STAT,17558.3832,2194.7955,2194.8002,2194.7979,,,,,
CPI STAT,2.8903,0.3610,0.3616,0.3613,,,,,
Energy [J] STAT,14206.3400,0,14206.3400,1775.7925,,,,,
Power [W] STAT,86.1016,0,86.1016,10.7627,,,,,
Energy DRAM [J] STAT,1430.5790,0,1430.5790,178.8224,,,,,
Power DRAM [W] STAT,8.6704,0,8.6704,1.0838,,,,,
DP [MFLOP/s] STAT,37952.9821,4743.9046,4745.6268,4744.1228,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,37952.9821,4743.9046,4745.6268,4744.1228,,,,,
Memory read bandwidth [MBytes/s] STAT,16891.2939,0,16891.2939,2111.4117,,,,,
Memory read data volume [GBytes] STAT,2786.9790,0,2786.9790,348.3724,,,,,
Memory write bandwidth [MBytes/s] STAT,5521.4756,0,5521.4756,690.1844,,,,,
Memory write data volume [GBytes] STAT,911.0159,0,911.0159,113.8770,,,,,
Memory bandwidth [MBytes/s] STAT,22412.7696,0,22412.7696,2801.5962,,,,,
Memory data volume [GBytes] STAT,3697.9949,0,3697.9949,462.2494,,,,,
Operational intensity [FLOP/Byte] STAT,1.6936,0.2117,0.2117,0.2117,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.175320,13.239650,13.240020,13.240130,13.239760,13.239740,13.240110,13.240000,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32210590000,32402270000,32569190000,32595160000,32377490000,32540730000,32583420000,32440280000
CPU_CLK_UNHALTED_CORE,FIXC1,28787280000,28947690000,28884080000,28945470000,28952290000,28945560000,28949820000,28945560000
CPU_CLK_UNHALTED_REF,FIXC2,31404400000,31579300000,31510050000,31577000000,31584380000,31577070000,31581700000,31577120000
TOPDOWN_SLOTS,FIXC3,143937300000,144738700000,144421300000,144728300000,144762300000,144728500000,144749900000,144728700000
PWR_PKG_ENERGY,PWR0,1379.4460,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,179.6241,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2013084000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1585811000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2012110000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585518000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2012763000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1585158000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2012055000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1585011000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63983,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66094,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62324,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66001,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259719130000,32210590000,32595160000,32464891250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,231357750000,28787280000,28952290000,28919718750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,252391020000,31404400000,31584380000,31548877500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1156795000000,143937300000,144762300000,144599375000,,,,
PWR_PKG_ENERGY STAT,PWR0,1379.4460,0,1379.4460,172.4307,,,,
PWR_DRAM_ENERGY STAT,PWR3,179.6241,0,179.6241,22.4530,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,9646885000,9646885000,9646885000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2013084000,0,2013084000,251635500,,,,
CAS_COUNT_WR STAT,MBOX0C1,1585811000,0,1585811000,198226375,,,,
CAS_COUNT_RD STAT,MBOX1C0,2012110000,0,2012110000,251513750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1585518000,0,1585518000,198189750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2012763000,0,2012763000,251595375,,,,
CAS_COUNT_WR STAT,MBOX3C1,1585158000,0,1585158000,198144750,,,,
CAS_COUNT_RD STAT,MBOX4C0,2012055000,0,2012055000,251506875,,,,
CAS_COUNT_WR STAT,MBOX4C1,1585011000,0,1585011000,198126375,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,63983,0,63983,7997.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,66094,0,66094,8261.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,62324,0,62324,7790.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,66001,0,66001,8250.1250,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.1753,13.2396,13.2400,13.2401,13.2398,13.2397,13.2401,13.2400,
Runtime unhalted [s],12.0231,12.0901,12.0636,12.0892,12.0920,12.0892,12.0910,12.0892,
Clock [MHz],2194.7912,2194.7977,2194.7877,2194.7892,2194.7934,2194.7911,2194.7923,2194.7877,
CPI,0.8937,0.8934,0.8869,0.8880,0.8942,0.8895,0.8885,0.8923,
Energy [J],1379.4460,0,0,0,0,0,0,0,
Power [W],104.6992,0,0,0,0,0,0,0,
Energy DRAM [J],179.6241,0,0,0,0,0,0,0,
Power DRAM [W],13.6334,0,0,0,0,0,0,0,
DP [MFLOP/s],732.1936,728.6360,728.6156,728.6095,728.6299,728.6310,728.6106,728.6167,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],732.1936,728.6360,728.6156,728.6095,728.6299,728.6310,728.6106,728.6167,
Memory read bandwidth [MBytes/s],39104.0864,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.2089,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30804.8932,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.8643,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69908.9796,0,0,0,0,0,0,0,
Memory data volume [GBytes],921.0732,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,105.8546,13.1753,13.2401,13.2318,,,,,
Runtime unhalted [s] STAT,96.6274,12.0231,12.0920,12.0784,,,,,
Clock [MHz] STAT,17558.3303,2194.7877,2194.7977,2194.7913,,,,,
CPI STAT,7.1265,0.8869,0.8942,0.8908,,,,,
Energy [J] STAT,1379.4460,0,1379.4460,172.4307,,,,,
Power [W] STAT,104.6992,0,104.6992,13.0874,,,,,
Energy DRAM [J] STAT,179.6241,0,179.6241,22.4530,,,,,
Power DRAM [W] STAT,13.6334,0,13.6334,1.7042,,,,,
DP [MFLOP/s] STAT,5832.5429,728.6095,732.1936,729.0679,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5832.5429,728.6095,732.1936,729.0679,,,,,
Memory read bandwidth [MBytes/s] STAT,39104.0864,0,39104.0864,4888.0108,,,,,
Memory read data volume [GBytes] STAT,515.2089,0,515.2089,64.4011,,,,,
Memory write bandwidth [MBytes/s] STAT,30804.8932,0,30804.8932,3850.6116,,,,,
Memory write data volume [GBytes] STAT,405.8643,0,405.8643,50.7330,,,,,
Memory bandwidth [MBytes/s] STAT,69908.9796,0,69908.9796,8738.6225,,,,,
Memory data volume [GBytes] STAT,921.0732,0,921.0732,115.1342,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0105,0.0105,0.0105,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],93.279200,93.341100,93.341260,93.341130,93.340910,93.341080,93.340910,93.341150,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,500902500000,500958100000,501098500000,500757900000,500915500000,501075600000,501034500000,500033600000
CPU_CLK_UNHALTED_CORE,FIXC1,177787700000,177746500000,177826300000,177417300000,177604700000,177808800000,177728000000,176709000000
CPU_CLK_UNHALTED_REF,FIXC2,193950100000,193905000000,193992700000,193547000000,193750200000,193973000000,193885500000,192773700000
TOPDOWN_SLOTS,FIXC3,888939100000,888733300000,889132400000,887087200000,888024500000,889044900000,888640800000,883545900000
PWR_PKG_ENERGY,PWR0,11796.9800,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1061.2540,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12022940000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4724148000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12023310000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4723312000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12018360000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4721511000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12020030000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4721124000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,462935,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,482839,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,462902,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,485097,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4006776200000,500033600000,501098500000,500847025000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1420628300000,176709000000,177826300000,177578537500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1549777200000,192773700000,193992700000,193722150000,,,,
TOPDOWN_SLOTS STAT,FIXC3,7103148100000,883545900000,889132400000,887893512500,,,,
PWR_PKG_ENERGY STAT,PWR0,11796.9800,0,11796.9800,1474.6225,,,,
PWR_DRAM_ENERGY STAT,PWR3,1061.2540,0,1061.2540,132.6567,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812800000,329601600000,329601600000,329601600000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,12022940000,0,12022940000,1502867500,,,,
CAS_COUNT_WR STAT,MBOX0C1,4724148000,0,4724148000,590518500,,,,
CAS_COUNT_RD STAT,MBOX1C0,12023310000,0,12023310000,1502913750,,,,
CAS_COUNT_WR STAT,MBOX1C1,4723312000,0,4723312000,590414000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,12018360000,0,12018360000,1502295000,,,,
CAS_COUNT_WR STAT,MBOX3C1,4721511000,0,4721511000,590188875,,,,
CAS_COUNT_RD STAT,MBOX4C0,12020030000,0,12020030000,1502503750,,,,
CAS_COUNT_WR STAT,MBOX4C1,4721124000,0,4721124000,590140500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,462935,0,462935,57866.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,482839,0,482839,60354.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,462902,0,462902,57862.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,485097,0,485097,60637.1250,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],93.2792,93.3411,93.3413,93.3411,93.3409,93.3411,93.3409,93.3411,
Runtime unhalted [s],74.2538,74.2366,74.2699,74.0991,74.1774,74.2626,74.2289,73.8033,
Clock [MHz],2194.7991,2194.8009,2194.7936,2194.7881,2194.8021,2194.8005,2194.7932,2194.7950,
CPI,0.3549,0.3548,0.3549,0.3543,0.3546,0.3549,0.3547,0.3534,
Energy [J],11796.9800,0,0,0,0,0,0,0,
Power [W],126.4696,0,0,0,0,0,0,0,
Energy DRAM [J],1061.2540,0,0,0,0,0,0,0,
Power DRAM [W],11.3772,0,0,0,0,0,0,0,
DP [MFLOP/s],3533.4951,3531.1519,3531.1458,3531.1507,3531.1591,3531.1526,3531.1591,3531.1500,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3533.4951,3531.1519,3531.1458,3531.1507,3531.1591,3531.1526,3531.1591,3531.1500,
Memory read bandwidth [MBytes/s],32992.0948,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3077.4762,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12961.3893,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1209.0280,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45953.4842,0,0,0,0,0,0,0,
Memory data volume [GBytes],4286.5042,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0769,0.0769,0.0769,0.0769,0.0769,0.0769,0.0769,0.0769,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,746.6667,93.2792,93.3413,93.3333,,,,,
Runtime unhalted [s] STAT,593.3316,73.8033,74.2699,74.1664,,,,,
Clock [MHz] STAT,17558.3725,2194.7881,2194.8021,2194.7966,,,,,
CPI STAT,2.8365,0.3534,0.3549,0.3546,,,,,
Energy [J] STAT,11796.9800,0,11796.9800,1474.6225,,,,,
Power [W] STAT,126.4696,0,126.4696,15.8087,,,,,
Energy DRAM [J] STAT,1061.2540,0,1061.2540,132.6567,,,,,
Power DRAM [W] STAT,11.3772,0,11.3772,1.4222,,,,,
DP [MFLOP/s] STAT,28251.5643,3531.1458,3533.4951,3531.4455,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,28251.5643,3531.1458,3533.4951,3531.4455,,,,,
Memory read bandwidth [MBytes/s] STAT,32992.0948,0,32992.0948,4124.0118,,,,,
Memory read data volume [GBytes] STAT,3077.4762,0,3077.4762,384.6845,,,,,
Memory write bandwidth [MBytes/s] STAT,12961.3893,0,12961.3893,1620.1737,,,,,
Memory write data volume [GBytes] STAT,1209.0280,0,1209.0280,151.1285,,,,,
Memory bandwidth [MBytes/s] STAT,45953.4842,0,45953.4842,5744.1855,,,,,
Memory data volume [GBytes] STAT,4286.5042,0,4286.5042,535.8130,,,,,
Operational intensity [FLOP/Byte] STAT,0.6152,0.0769,0.0769,0.0769,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],15.403470,15.430850,15.449670,15.437660,15.444660,15.427670,15.432240,15.433030,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
