_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W],12.4286,0,0,0,
DP [MFLOP/s],1203.0906,1197.9966,1197.9148,1197.9200,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1203.0906,1197.9966,1197.9148,1197.9200,
Memory read bandwidth [MBytes/s],32496.2395,0,0,0,
Memory read data volume [GBytes],521.1367,0,0,0,
Memory write bandwidth [MBytes/s],25354.6374,0,0,0,
Memory write data volume [GBytes],406.6080,0,0,0,
Memory bandwidth [MBytes/s],57850.8769,0,0,0,
Memory data volume [GBytes],927.7447,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0208,0.0208,0.0208,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,64.3539,16.0368,16.1061,16.0885,
Runtime unhalted [s] STAT,58.7185,14.6265,14.7088,14.6796,
Clock [MHz] STAT,8779.1996,2194.7973,2194.8044,2194.7999,
CPI STAT,2.1814,0.5442,0.5462,0.5454,
Energy [J] STAT,1556.1630,0,1556.1630,389.0408,
Power [W] STAT,97.0368,0,97.0368,24.2592,
Energy DRAM [J] STAT,199.3157,0,199.3157,49.8289,
Power DRAM [W] STAT,12.4286,0,12.4286,3.1071,
DP [MFLOP/s] STAT,4796.9220,1197.9148,1203.0906,1199.2305,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4796.9220,1197.9148,1203.0906,1199.2305,
Memory read bandwidth [MBytes/s] STAT,32496.2395,0,32496.2395,8124.0599,
Memory read data volume [GBytes] STAT,521.1367,0,521.1367,130.2842,
Memory write bandwidth [MBytes/s] STAT,25354.6374,0,25354.6374,6338.6593,
Memory write data volume [GBytes] STAT,406.6080,0,406.6080,101.6520,
Memory bandwidth [MBytes/s] STAT,57850.8769,0,57850.8769,14462.7192,
Memory data volume [GBytes] STAT,927.7447,0,927.7447,231.9362,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],190.003900,190.066900,190.066900,190.065300,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000557000000,1001560000000,1002047000000,1000238000000
CPU_CLK_UNHALTED_CORE,FIXC1,354975100000,355863600000,356312300000,354772200000
CPU_CLK_UNHALTED_REF,FIXC2,387245900000,388215400000,388704400000,387024800000
TOPDOWN_SLOTS,FIXC3,1774877000000,1779319000000,1781563000000,1773863000000
PWR_PKG_ENERGY,PWR0,13766.5500,0,0,0
PWR_DRAM_ENERGY,PWR3,1640.3940,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11940820000,0,0,0
CAS_COUNT_WR,MBOX0C1,4627790000,0,0,0
CAS_COUNT_RD,MBOX1C0,11939340000,0,0,0
CAS_COUNT_WR,MBOX1C1,4627195000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11939710000,0,0,0
CAS_COUNT_WR,MBOX3C1,4626441000,0,0,0
CAS_COUNT_RD,MBOX4C0,11939260000,0,0,0
CAS_COUNT_WR,MBOX4C1,4626016000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,955444,0,0,0
CAS_COUNT_WR,MBOX6C1,1003266,0,0,0
CAS_COUNT_RD,MBOX7C0,969584,0,0,0
CAS_COUNT_WR,MBOX7C1,1008896,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4004402000000,1000238000000,1002047000000,1001100500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1421923200000,354772200000,356312300000,355480800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1551190500000,387024800000,388704400000,387797625000
TOPDOWN_SLOTS STAT,FIXC3,7109622000000,1773863000000,1781563000000,1777405500000
PWR_PKG_ENERGY STAT,PWR0,13766.5500,0,13766.5500,3441.6375
PWR_DRAM_ENERGY STAT,PWR3,1640.3940,0,1640.3940,410.0985
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11940820000,0,11940820000,2985205000
CAS_COUNT_WR STAT,MBOX0C1,4627790000,0,4627790000,1156947500
CAS_COUNT_RD STAT,MBOX1C0,11939340000,0,11939340000,2984835000
CAS_COUNT_WR STAT,MBOX1C1,4627195000,0,4627195000,1156798750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11939710000,0,11939710000,2984927500
CAS_COUNT_WR STAT,MBOX3C1,4626441000,0,4626441000,1156610250
CAS_COUNT_RD STAT,MBOX4C0,11939260000,0,11939260000,2984815000
CAS_COUNT_WR STAT,MBOX4C1,4626016000,0,4626016000,1156504000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,955444,0,955444,238861
CAS_COUNT_WR STAT,MBOX6C1,1003266,0,1003266,250816.5000
CAS_COUNT_RD STAT,MBOX7C0,969584,0,969584,242396
CAS_COUNT_WR STAT,MBOX7C1,1008896,0,1008896,252224
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],190.0039,190.0669,190.0669,190.0653,
Runtime unhalted [s],148.2565,148.6275,148.8149,148.1717,
Clock [MHz],2194.8020,2194.8008,2194.8035,2194.8006,
CPI,0.3548,0.3553,0.3556,0.3547,
Energy [J],13766.5500,0,0,0,
Power [W],72.4540,0,0,0,
Energy DRAM [J],1640.3940,0,0,0,
Power DRAM [W],8.6335,0,0,0,
DP [MFLOP/s],3469.4188,3468.2688,3468.2688,3468.2980,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],3469.4188,3468.2688,3468.2688,3468.2980,
Memory read bandwidth [MBytes/s],16087.6041,0,0,0,
Memory read data volume [GBytes],3056.7075,0,0,0,
Memory write bandwidth [MBytes/s],6234.6355,0,0,0,
Memory write data volume [GBytes],1184.6051,0,0,0,
Memory bandwidth [MBytes/s],22322.2396,0,0,0,
Memory data volume [GBytes],4241.3126,0,0,0,
Operational intensity [FLOP/Byte],0.1554,0.1554,0.1554,0.1554,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,760.2030,190.0039,190.0669,190.0507,
Runtime unhalted [s] STAT,593.8706,148.1717,148.8149,148.4676,
Clock [MHz] STAT,8779.2069,2194.8006,2194.8035,2194.8017,
CPI STAT,1.4204,0.3547,0.3556,0.3551,
Energy [J] STAT,13766.5500,0,13766.5500,3441.6375,
Power [W] STAT,72.4540,0,72.4540,18.1135,
Energy DRAM [J] STAT,1640.3940,0,1640.3940,410.0985,
Power DRAM [W] STAT,8.6335,0,8.6335,2.1584,
DP [MFLOP/s] STAT,13874.2544,3468.2688,3469.4188,3468.5636,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,13874.2544,3468.2688,3469.4188,3468.5636,
Memory read bandwidth [MBytes/s] STAT,16087.6041,0,16087.6041,4021.9010,
Memory read data volume [GBytes] STAT,3056.7075,0,3056.7075,764.1769,
Memory write bandwidth [MBytes/s] STAT,6234.6355,0,6234.6355,1558.6589,
Memory write data volume [GBytes] STAT,1184.6051,0,1184.6051,296.1513,
Memory bandwidth [MBytes/s] STAT,22322.2396,0,22322.2396,5580.5599,
Memory data volume [GBytes] STAT,4241.3126,0,4241.3126,1060.3282,
Operational intensity [FLOP/Byte] STAT,0.6216,0.1554,0.1554,0.1554,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],22.085440,22.104960,22.122000,22.111220,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326520000,66683340000,66745590000,66672800000
CPU_CLK_UNHALTED_CORE,FIXC1,39459390000,39770340000,39755390000,39670440000
CPU_CLK_UNHALTED_REF,FIXC2,43046560000,43385790000,43369520000,43276930000
TOPDOWN_SLOTS,FIXC3,197297100000,198851800000,198776800000,198352100000
PWR_PKG_ENERGY,PWR0,2534.2950,0,0,0
PWR_DRAM_ENERGY,PWR3,217.5799,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431268000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,2150952000,0,0,0
CAS_COUNT_WR,MBOX0C1,1362768000,0,0,0
CAS_COUNT_RD,MBOX1C0,2150274000,0,0,0
CAS_COUNT_WR,MBOX1C1,1362576000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2148701000,0,0,0
CAS_COUNT_WR,MBOX3C1,1362451000,0,0,0
CAS_COUNT_RD,MBOX4C0,2148336000,0,0,0
CAS_COUNT_WR,MBOX4C1,1362388000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,108250,0,0,0
CAS_COUNT_WR,MBOX6C1,110866,0,0,0
CAS_COUNT_RD,MBOX7C0,107995,0,0,0
CAS_COUNT_WR,MBOX7C1,110007,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,266428250000,66326520000,66745590000,66607062500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158655560000,39459390000,39770340000,39663890000
CPU_CLK_UNHALTED_REF STAT,FIXC2,173078800000,43046560000,43385790000,43269700000
TOPDOWN_SLOTS STAT,FIXC3,793277800000,197297100000,198851800000,198319450000
PWR_PKG_ENERGY STAT,PWR0,2534.2950,0,2534.2950,633.5738
PWR_DRAM_ENERGY STAT,PWR3,217.5799,0,217.5799,54.3950
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725072000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,2150952000,0,2150952000,537738000
CAS_COUNT_WR STAT,MBOX0C1,1362768000,0,1362768000,340692000
CAS_COUNT_RD STAT,MBOX1C0,2150274000,0,2150274000,537568500
CAS_COUNT_WR STAT,MBOX1C1,1362576000,0,1362576000,340644000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2148701000,0,2148701000,537175250
CAS_COUNT_WR STAT,MBOX3C1,1362451000,0,1362451000,340612750
CAS_COUNT_RD STAT,MBOX4C0,2148336000,0,2148336000,537084000
CAS_COUNT_WR STAT,MBOX4C1,1362388000,0,1362388000,340597000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,108250,0,108250,27062.5000
CAS_COUNT_WR STAT,MBOX6C1,110866,0,110866,27716.5000
CAS_COUNT_RD STAT,MBOX7C0,107995,0,107995,26998.7500
CAS_COUNT_WR STAT,MBOX7C1,110007,0,110007,27501.7500
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],22.0854,22.1050,22.1220,22.1112,
Runtime unhalted [s],16.4803,16.6102,16.6040,16.5685,
Clock [MHz],2194.8064,2194.8057,2194.8038,2194.7996,
CPI,0.5949,0.5964,0.5956,0.5950,
Energy [J],2534.2950,0,0,0,
Power [W],114.7496,0,0,0,
Energy DRAM [J],217.5799,0,0,0,
Power DRAM [W],9.8517,0,0,0,
DP [MFLOP/s],582.3977,581.8834,581.4352,581.7187,
AVX DP [MFLOP/s],291.1983,290.9411,290.7170,290.8587,
Packed [MUOPS/s],36.3998,36.3676,36.3396,36.3573,
Scalar [MUOPS/s],291.1995,290.9423,290.7182,290.8599,
Memory read bandwidth [MBytes/s],24916.9893,0,0,0,
Memory read data volume [GBytes],550.3027,0,0,0,
Memory write bandwidth [MBytes/s],15794.3807,0,0,0,
Memory write data volume [GBytes],348.8258,0,0,0,
Memory bandwidth [MBytes/s],40711.3700,0,0,0,
Memory data volume [GBytes],899.1285,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,88.4236,22.0854,22.1220,22.1059,
Runtime unhalted [s] STAT,66.2630,16.4803,16.6102,16.5658,
Clock [MHz] STAT,8779.2155,2194.7996,2194.8064,2194.8039,
CPI STAT,2.3819,0.5949,0.5964,0.5955,
Energy [J] STAT,2534.2950,0,2534.2950,633.5738,
Power [W] STAT,114.7496,0,114.7496,28.6874,
Energy DRAM [J] STAT,217.5799,0,217.5799,54.3950,
Power DRAM [W] STAT,9.8517,0,9.8517,2.4629,
DP [MFLOP/s] STAT,2327.4350,581.4352,582.3977,581.8587,
AVX DP [MFLOP/s] STAT,1163.7151,290.7170,291.1983,290.9288,
Packed [MUOPS/s] STAT,145.4643,36.3396,36.3998,36.3661,
Scalar [MUOPS/s] STAT,1163.7199,290.7182,291.1995,290.9300,
Memory read bandwidth [MBytes/s] STAT,24916.9893,0,24916.9893,6229.2473,
Memory read data volume [GBytes] STAT,550.3027,0,550.3027,137.5757,
Memory write bandwidth [MBytes/s] STAT,15794.3807,0,15794.3807,3948.5952,
Memory write data volume [GBytes] STAT,348.8258,0,348.8258,87.2065,
Memory bandwidth [MBytes/s] STAT,40711.3700,0,40711.3700,10177.8425,
Memory data volume [GBytes] STAT,899.1285,0,899.1285,224.7821,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0143,0.0143,0.0143,
Vectorization ratio [%] STAT,44.4444,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],187.208800,187.226000,187.567100,188.694800,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,168647600000,175068600000,174956200000,158054200000
CPU_CLK_UNHALTED_CORE,FIXC1,329590000000,336416900000,335071800000,320113800000
CPU_CLK_UNHALTED_REF,FIXC2,359554300000,367002300000,365535300000,349216300000
TOPDOWN_SLOTS,FIXC3,1647966000000,1682104000000,1675378000000,1600580000000
PWR_PKG_ENERGY,PWR0,21432.5700,0,0,0
PWR_DRAM_ENERGY,PWR3,2035.7110,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867920000,15867910000,15867860000,15867850000
CAS_COUNT_RD,MBOX0C0,25888550000,0,0,0
CAS_COUNT_WR,MBOX0C1,8748030000,0,0,0
CAS_COUNT_RD,MBOX1C0,25878840000,0,0,0
CAS_COUNT_WR,MBOX1C1,8746818000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25852040000,0,0,0
CAS_COUNT_WR,MBOX3C1,8745119000,0,0,0
CAS_COUNT_RD,MBOX4C0,25841710000,0,0,0
CAS_COUNT_WR,MBOX4C1,8745170000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1009560,0,0,0
CAS_COUNT_WR,MBOX6C1,934892,0,0,0
CAS_COUNT_RD,MBOX7C0,1059750,0,0,0
CAS_COUNT_WR,MBOX7C1,927451,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,676726600000,158054200000,175068600000,169181650000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1321192500000,320113800000,336416900000,330298125000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1441308200000,349216300000,367002300000,360327050000
TOPDOWN_SLOTS STAT,FIXC3,6606028000000,1600580000000,1682104000000,1651507000000
PWR_PKG_ENERGY STAT,PWR0,21432.5700,0,21432.5700,5358.1425
PWR_DRAM_ENERGY STAT,PWR3,2035.7110,0,2035.7110,508.9278
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,768000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471540000,15867850000,15867920000,15867885000
CAS_COUNT_RD STAT,MBOX0C0,25888550000,0,25888550000,6472137500
CAS_COUNT_WR STAT,MBOX0C1,8748030000,0,8748030000,2187007500
CAS_COUNT_RD STAT,MBOX1C0,25878840000,0,25878840000,6469710000
CAS_COUNT_WR STAT,MBOX1C1,8746818000,0,8746818000,2186704500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25852040000,0,25852040000,6463010000
CAS_COUNT_WR STAT,MBOX3C1,8745119000,0,8745119000,2186279750
CAS_COUNT_RD STAT,MBOX4C0,25841710000,0,25841710000,6460427500
CAS_COUNT_WR STAT,MBOX4C1,8745170000,0,8745170000,2186292500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1009560,0,1009560,252390
CAS_COUNT_WR STAT,MBOX6C1,934892,0,934892,233723
CAS_COUNT_RD STAT,MBOX7C0,1059750,0,1059750,264937.5000
CAS_COUNT_WR STAT,MBOX7C1,927451,0,927451,231862.7500
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],187.2088,187.2260,187.5671,188.6948,
Runtime unhalted [s],137.6543,140.5056,139.9438,133.6965,
Clock [MHz],2194.7943,2194.7917,2194.7894,2194.7961,
CPI,1.9543,1.9216,1.9152,2.0253,
Energy [J],21432.5700,0,0,0,
Power [W],114.4848,0,0,0,
Energy DRAM [J],2035.7110,0,0,0,
Power DRAM [W],10.8740,0,0,0,
DP [MFLOP/s],678.0854,678.0227,676.7875,672.7424,
AVX DP [MFLOP/s],678.0844,678.0216,676.7865,672.7414,
Packed [MUOPS/s],84.7605,84.7527,84.5983,84.0927,
Scalar [MUOPS/s],0.0010,0.0010,0.0010,0.0010,
Memory read bandwidth [MBytes/s],35370.3747,0,0,0,
Memory read data volume [GBytes],6621.6454,0,0,0,
Memory write bandwidth [MBytes/s],11960.8050,0,0,0,
Memory write data volume [GBytes],2239.1680,0,0,0,
Memory bandwidth [MBytes/s],47331.1797,0,0,0,
Memory data volume [GBytes],8860.8134,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],99.9988,99.9988,99.9988,99.9988,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,750.6967,187.2088,188.6948,187.6742,
Runtime unhalted [s] STAT,551.8002,133.6965,140.5056,137.9501,
Clock [MHz] STAT,8779.1715,2194.7894,2194.7961,2194.7929,
CPI STAT,7.8164,1.9152,2.0253,1.9541,
Energy [J] STAT,21432.5700,0,21432.5700,5358.1425,
Power [W] STAT,114.4848,0,114.4848,28.6212,
Energy DRAM [J] STAT,2035.7110,0,2035.7110,508.9278,
Power DRAM [W] STAT,10.8740,0,10.8740,2.7185,
DP [MFLOP/s] STAT,2705.6380,672.7424,678.0854,676.4095,
AVX DP [MFLOP/s] STAT,2705.6339,672.7414,678.0844,676.4085,
Packed [MUOPS/s] STAT,338.2042,84.0927,84.7605,84.5510,
Scalar [MUOPS/s] STAT,0.0040,0.0010,0.0010,0.0010,
Memory read bandwidth [MBytes/s] STAT,35370.3747,0,35370.3747,8842.5937,
Memory read data volume [GBytes] STAT,6621.6454,0,6621.6454,1655.4114,
Memory write bandwidth [MBytes/s] STAT,11960.8050,0,11960.8050,2990.2013,
Memory write data volume [GBytes] STAT,2239.1680,0,2239.1680,559.7920,
Memory bandwidth [MBytes/s] STAT,47331.1797,0,47331.1797,11832.7949,
Memory data volume [GBytes] STAT,8860.8134,0,8860.8134,2215.2033,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0143,0.0143,0.0143,
Vectorization ratio [%] STAT,399.9952,99.9988,99.9988,99.9988,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],26.095230,27.225250,27.225030,27.228780,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,63960300000,66814150000,66861440000,64853430000
CPU_CLK_UNHALTED_CORE,FIXC1,47370110000,50765060000,50371790000,48353750000
CPU_CLK_UNHALTED_REF,FIXC2,51679190000,55381330000,54953070000,52751810000
TOPDOWN_SLOTS,FIXC3,236871100000,253834100000,251875900000,241782200000
PWR_PKG_ENERGY,PWR0,3202.1460,0,0,0
PWR_DRAM_ENERGY,PWR3,298.5071,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620800000,34620800000,34620790000,34620770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140726000000000,0,281470900000000,0
CAS_COUNT_RD,MBOX0C0,4494698000,0,0,0
CAS_COUNT_WR,MBOX0C1,1179473000,0,0,0
CAS_COUNT_RD,MBOX1C0,4483062000,0,0,0
CAS_COUNT_WR,MBOX1C1,1172414000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4458841000,0,0,0
CAS_COUNT_WR,MBOX3C1,1160217000,0,0,0
CAS_COUNT_RD,MBOX4C0,4449671000,0,0,0
CAS_COUNT_WR,MBOX4C1,1155297000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,147155,0,0,0
CAS_COUNT_WR,MBOX6C1,130585,0,0,0
CAS_COUNT_RD,MBOX7C0,144116,0,0,0
CAS_COUNT_WR,MBOX7C1,129337,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,262489320000,63960300000,66861440000,65622330000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196860710000,47370110000,50765060000,49215177500
CPU_CLK_UNHALTED_REF STAT,FIXC2,214765400000,51679190000,55381330000,53691350000
TOPDOWN_SLOTS STAT,FIXC3,984363300000,236871100000,253834100000,246090825000
PWR_PKG_ENERGY STAT,PWR0,3202.1460,0,3202.1460,800.5365
