_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,7659006000000,1093443000000,1094713000000,1.094144e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2772928500000,395591500000,396567000000,3.961326e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3025014200000,431554500000,432619400000,4.321449e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,13864648000000,1977958000000,1982836000000,1980664000000,,,
PWR_PKG_ENERGY STAT,PWR0,16552.5200,0,16552.5200,2364.6457,,,
PWR_DRAM_ENERGY STAT,PWR3,1444.1010,0,1444.1010,206.3001,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,10892940000,0,10892940000,1.556134e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,3550272000,0,3550272000,5.071817e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,10893970000,0,10893970000,1.556281e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,3550196000,0,3550196000,5.071709e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,10892660000,0,10892660000,1.556094e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,3549082000,0,3549082000,5.070117e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,10893590000,0,10893590000,1.556227e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,3548662000,0,3548662000,5.069517e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,777133,0,777133,111019,,,
CAS_COUNT_WR STAT,MBOX6C1,737790,0,737790,105398.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,724209,0,724209,103458.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,720035,0,720035,102862.1429,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],189.3131,189.3727,189.3728,189.3729,189.3728,189.3728,189.3726,
Runtime unhalted [s],165.2215,165.4284,165.6290,165.5255,165.4845,165.5935,165.2504,
Clock [MHz],2194.7830,2194.7842,2194.7794,2194.7828,2194.7843,2194.7833,2194.7824,
CPI,0.3618,0.3619,0.3623,0.3622,0.3621,0.3623,0.3618,
Energy [J],16552.5200,0,0,0,0,0,0,
Power [W],87.4346,0,0,0,0,0,0,
Energy DRAM [J],1444.1010,0,0,0,0,0,0,
Power DRAM [W],7.6281,0,0,0,0,0,0,
DP [MFLOP/s],4726.8916,4725.4039,4725.4014,4725.3989,4725.4014,4725.4014,4725.4064,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],4726.8916,4725.4039,4725.4014,4725.3989,4725.4014,4725.4014,4725.4064,
Memory read bandwidth [MBytes/s],14731.0372,0,0,0,0,0,0,
Memory read data volume [GBytes],2788.7783,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4800.4014,0,0,0,0,0,0,
Memory write data volume [GBytes],908.7789,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19531.4386,0,0,0,0,0,0,
Memory data volume [GBytes],3697.5572,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2420,0.2420,0.2420,0.2420,0.2420,0.2420,0.2420,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1325.5497,189.3131,189.3729,189.3642,,,,
Runtime unhalted [s] STAT,1158.1328,165.2215,165.6290,165.4475,,,,
Clock [MHz] STAT,15363.4794,2194.7794,2194.7843,2194.7828,,,,
CPI STAT,2.5344,0.3618,0.3623,0.3621,,,,
Energy [J] STAT,16552.5200,0,16552.5200,2364.6457,,,,
Power [W] STAT,87.4346,0,87.4346,12.4907,,,,
Energy DRAM [J] STAT,1444.1010,0,1444.1010,206.3001,,,,
Power DRAM [W] STAT,7.6281,0,7.6281,1.0897,,,,
DP [MFLOP/s] STAT,33079.3050,4725.3989,4726.8916,4725.6150,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,33079.3050,4725.3989,4726.8916,4725.6150,,,,
Memory read bandwidth [MBytes/s] STAT,14731.0372,0,14731.0372,2104.4339,,,,
Memory read data volume [GBytes] STAT,2788.7783,0,2788.7783,398.3969,,,,
Memory write bandwidth [MBytes/s] STAT,4800.4014,0,4800.4014,685.7716,,,,
Memory write data volume [GBytes] STAT,908.7789,0,908.7789,129.8256,,,,
Memory bandwidth [MBytes/s] STAT,19531.4386,0,19531.4386,2790.2055,,,,
Memory data volume [GBytes] STAT,3697.5572,0,3697.5572,528.2225,,,,
Operational intensity [FLOP/Byte] STAT,1.6940,0.2420,0.2420,0.2420,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.577630,13.645240,13.645720,13.646060,13.645920,13.645580,13.645830,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36770590000,37201740000,37354070000,37164510000,37034770000,37140150000,37067950000
CPU_CLK_UNHALTED_CORE,FIXC1,29664780000,29834480000,29825130000,29837320000,29843870000,29834130000,29840250000
CPU_CLK_UNHALTED_REF,FIXC2,32361590000,32546650000,32536590000,32549870000,32556950000,32546350000,32553010000
TOPDOWN_SLOTS,FIXC3,148324100000,149171900000,149125900000,149186800000,149219500000,149170600000,149201800000
PWR_PKG_ENERGY,PWR0,1487.3500,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.7262,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2015632000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1586235000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2014882000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585974000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2014439000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1585617000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2013913000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1585465000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,47419,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,47194,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,48213,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46716,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,259733780000,36770590000,37354070000,3.710483e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208679960000,29664780000,29843870000,2.981142e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,227651010000,32361590000,32556950000,3.252157e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1043400600000,148324100000,149219500000,1.490572e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1487.3500,0,1487.3500,212.4786,,,
PWR_DRAM_ENERGY STAT,PWR3,171.7262,0,171.7262,24.5323,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2015632000,0,2015632000,2.879474e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1586235000,0,1586235000,226605000,,,
CAS_COUNT_RD STAT,MBOX1C0,2014882000,0,2014882000,2.878403e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1585974000,0,1585974000,2.265677e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2014439000,0,2014439000,287777000,,,
CAS_COUNT_WR STAT,MBOX3C1,1585617000,0,1585617000,2.265167e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2013913000,0,2013913000,2.877019e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1585465000,0,1585465000,226495000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,47419,0,47419,6774.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,47194,0,47194,6742,,,
CAS_COUNT_RD STAT,MBOX7C0,48213,0,48213,6887.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,46716,0,46716,6673.7143,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.5776,13.6452,13.6457,13.6461,13.6459,13.6456,13.6458,
Runtime unhalted [s],12.3897,12.4606,12.4567,12.4618,12.4645,12.4604,12.4630,
Clock [MHz],2194.7829,2194.7874,2194.7780,2194.7792,2194.7836,2194.7819,2194.7830,
CPI,0.8068,0.8020,0.7984,0.8028,0.8058,0.8033,0.8050,
Energy [J],1487.3500,0,0,0,0,0,0,
Power [W],109.5442,0,0,0,0,0,0,
Energy DRAM [J],171.7262,0,0,0,0,0,0,
Power DRAM [W],12.6477,0,0,0,0,0,0,
DP [MFLOP/s],811.9981,807.9748,807.9464,807.9262,807.9345,807.9547,807.9399,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],811.9981,807.9748,807.9464,807.9262,807.9345,807.9547,807.9399,
Memory read bandwidth [MBytes/s],37987.0084,0,0,0,0,0,0,
Memory read data volume [GBytes],515.7735,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29900.4049,0,0,0,0,0,0,
Memory write data volume [GBytes],405.9766,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67887.4132,0,0,0,0,0,0,
Memory data volume [GBytes],921.7502,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,95.4519,13.5776,13.6461,13.6360,,,,
Runtime unhalted [s] STAT,87.1567,12.3897,12.4645,12.4510,,,,
Clock [MHz] STAT,15363.4760,2194.7780,2194.7874,2194.7823,,,,
CPI STAT,5.6241,0.7984,0.8068,0.8034,,,,
Energy [J] STAT,1487.3500,0,1487.3500,212.4786,,,,
Power [W] STAT,109.5442,0,109.5442,15.6492,,,,
Energy DRAM [J] STAT,171.7262,0,171.7262,24.5323,,,,
Power DRAM [W] STAT,12.6477,0,12.6477,1.8068,,,,
DP [MFLOP/s] STAT,5659.6746,807.9262,811.9981,808.5249,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5659.6746,807.9262,811.9981,808.5249,,,,
Memory read bandwidth [MBytes/s] STAT,37987.0084,0,37987.0084,5426.7155,,,,
Memory read data volume [GBytes] STAT,515.7735,0,515.7735,73.6819,,,,
Memory write bandwidth [MBytes/s] STAT,29900.4049,0,29900.4049,4271.4864,,,,
Memory write data volume [GBytes] STAT,405.9766,0,405.9766,57.9967,,,,
Memory bandwidth [MBytes/s] STAT,67887.4132,0,67887.4132,9698.2019,,,,
Memory data volume [GBytes] STAT,921.7502,0,921.7502,131.6786,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0120,0.0120,0.0120,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],105.162600,105.224200,105.224100,105.224300,105.223900,105.224100,105.224100,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,571831100000,572104600000,572604000000,572140000000,572106300000,572429500000,571468400000
CPU_CLK_UNHALTED_CORE,FIXC1,202216400000,202231000000,202824700000,202297000000,202255400000,202605400000,201644000000
CPU_CLK_UNHALTED_REF,FIXC2,220599700000,220615200000,221263500000,220687800000,220641800000,221024600000,219975700000
TOPDOWN_SLOTS,FIXC3,1011082000000,1011156000000,1014124000000,1011486000000,1011278000000,1013028000000,1008221000000
PWR_PKG_ENERGY,PWR0,13396.3700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1065.8740,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12030820000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4708056000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12031880000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4707582000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12028600000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4706220000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12029710000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4705342000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,399204,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,381144,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,380181,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,375384,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,4004683900000,571468400000,572604000000,572097700000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1416073900000,201644000000,202824700000,2.022963e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1544808300000,219975700000,221263500000,220686900000,,,
TOPDOWN_SLOTS STAT,FIXC3,7080375000000,1008221000000,1014124000000,1.011482e+12,,,
PWR_PKG_ENERGY STAT,PWR0,13396.3700,0,13396.3700,1913.7671,,,
PWR_DRAM_ENERGY STAT,PWR3,1065.8740,0,1065.8740,152.2677,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,376687500000,376687500000,376687500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,12030820000,0,12030820000,1.718689e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,4708056000,0,4708056000,6.725794e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,12031880000,0,12031880000,1718840000,,,
CAS_COUNT_WR STAT,MBOX1C1,4707582000,0,4707582000,6.725117e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,12028600000,0,12028600000,1.718371e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,4706220000,0,4706220000,6.723171e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,12029710000,0,12029710000,1718530000,,,
CAS_COUNT_WR STAT,MBOX4C1,4705342000,0,4705342000,6.721917e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,399204,0,399204,57029.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,381144,0,381144,54449.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,380181,0,380181,54311.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,375384,0,375384,53626.2857,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],105.1626,105.2242,105.2241,105.2243,105.2239,105.2241,105.2241,
Runtime unhalted [s],84.4571,84.4632,84.7111,84.4907,84.4734,84.6196,84.2180,
Clock [MHz],2194.7838,2194.7880,2194.7818,2194.7821,2194.7882,2194.7785,2194.7794,
CPI,0.3536,0.3535,0.3542,0.3536,0.3535,0.3539,0.3529,
Energy [J],13396.3700,0,0,0,0,0,0,
Power [W],127.3872,0,0,0,0,0,0,
Energy DRAM [J],1065.8740,0,0,0,0,0,0,
Power DRAM [W],10.1355,0,0,0,0,0,0,
DP [MFLOP/s],3581.9531,3579.8562,3579.8596,3579.8528,3579.8664,3579.8596,3579.8596,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],3581.9531,3579.8562,3579.8596,3579.8528,3579.8664,3579.8596,3579.8596,
Memory read bandwidth [MBytes/s],29286.0249,0,0,0,0,0,0,
Memory read data volume [GBytes],3079.7945,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11458.3437,0,0,0,0,0,0,
Memory write data volume [GBytes],1204.9892,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],40744.3686,0,0,0,0,0,0,
Memory data volume [GBytes],4284.7837,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0879,0.0879,0.0879,0.0879,0.0879,0.0879,0.0879,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,736.5073,105.1626,105.2243,105.2153,,,,
Runtime unhalted [s] STAT,591.4331,84.2180,84.7111,84.4904,,,,
Clock [MHz] STAT,15363.4818,2194.7785,2194.7882,2194.7831,,,,
CPI STAT,2.4752,0.3529,0.3542,0.3536,,,,
Energy [J] STAT,13396.3700,0,13396.3700,1913.7671,,,,
Power [W] STAT,127.3872,0,127.3872,18.1982,,,,
Energy DRAM [J] STAT,1065.8740,0,1065.8740,152.2677,,,,
Power DRAM [W] STAT,10.1355,0,10.1355,1.4479,,,,
DP [MFLOP/s] STAT,25061.1073,3579.8528,3581.9531,3580.1582,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,25061.1073,3579.8528,3581.9531,3580.1582,,,,
Memory read bandwidth [MBytes/s] STAT,29286.0249,0,29286.0249,4183.7178,,,,
Memory read data volume [GBytes] STAT,3079.7945,0,3079.7945,439.9706,,,,
Memory write bandwidth [MBytes/s] STAT,11458.3437,0,11458.3437,1636.9062,,,,
Memory write data volume [GBytes] STAT,1204.9892,0,1204.9892,172.1413,,,,
Memory bandwidth [MBytes/s] STAT,40744.3686,0,40744.3686,5820.6241,,,,
Memory data volume [GBytes] STAT,4284.7837,0,4284.7837,612.1120,,,,
Operational intensity [FLOP/Byte] STAT,0.6153,0.0879,0.0879,0.0879,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],16.319650,16.350320,16.351330,16.372450,16.363190,16.360600,16.351120,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37998920000,37998970000,38220540000,38136910000,37958300000,38160780000,37984720000
CPU_CLK_UNHALTED_CORE,FIXC1,28891900000,29061000000,29363570000,29419860000,29037880000,29382410000,29140430000
CPU_CLK_UNHALTED_REF,FIXC2,31518410000,31702860000,32032940000,32094360000,31677600000,32053540000,31789560000
TOPDOWN_SLOTS,FIXC3,144459500000,145304900000,146817500000,147098900000,145189000000,146911900000,145702100000
PWR_PKG_ENERGY,PWR0,2116.6780,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.7503,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,2079759000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1393999000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2079099000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1393937000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2078516000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1393813000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2078181000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1393781000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,69135,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67097,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68314,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65786,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,266459140000,37958300000,38220540000,3.806559e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204297050000,28891900000,29419860000,2.918529e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,222869270000,31518410000,32094360000,3.183847e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1021483800000,144459500000,147098900000,1.459263e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2116.6780,0,2116.6780,302.3826,,,
PWR_DRAM_ENERGY STAT,PWR3,172.7503,0,172.7503,24.6786,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725098000,3675014000,3675014000,3675014000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,2079759000,0,2079759000,2.971084e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1393999000,0,1393999000,1.991427e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2079099000,0,2079099000,2.970141e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1393937000,0,1393937000,1.991339e+08,,,
