_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,96.8848,5.3937,6.5388,6.4590,,,,,,,,,,,,
Runtime unhalted [s] STAT,88.8213,4.9785,5.9920,5.9214,,,,,,,,,,,,
Clock [MHz] STAT,32921.1921,2194.7219,2194.7879,2194.7461,,,,,,,,,,,,
CPI STAT,63.9639,4.1447,4.9732,4.2643,,,,,,,,,,,,
Energy [J] STAT,1060.8760,0,1060.8760,70.7251,,,,,,,,,,,,
Power [W] STAT,196.6888,0,196.6888,13.1126,,,,,,,,,,,,
Energy DRAM [J] STAT,75.9772,0,75.9772,5.0651,,,,,,,,,,,,
Power DRAM [W] STAT,14.0864,0,14.0864,0.9391,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.891317e+08,705.9788,172352600,4.594211e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,6.891317e+08,705.9352,172352600,4.594211e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,8.614146e+07,88.2419,21544070,5.742764e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.7028,0.0436,0.0571,0.0469,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61761.6190,0,61761.6190,4117.4413,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,333.1223,0,333.1223,22.2082,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24218.7921,0,24218.7921,1614.5861,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,130.6284,0,130.6284,8.7086,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85980.4111,0,85980.4111,5732.0274,,,,,,,,,,,,
Memory data volume [GBytes] STAT,463.7507,0,463.7507,30.9167,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,9711.3976,0.0100,2427.8219,647.4265,,,,,,,,,,,,
Vectorization ratio [%] STAT,1499.4270,99.9459,100,99.9618,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],30.458190,31.760470,31.760440,31.756570,31.761650,31.761050,31.755260,31.757290,31.754250,31.757850,31.759490,31.758130,31.758380,31.762170,31.754850,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,53766440000,55384890000,55780340000,55660300000,55345330000,55725230000,55339970000,55768910000,55602470000,55655080000,55558670000,55632600000,55838230000,55299070000,55069770000
CPU_CLK_UNHALTED_CORE,FIXC1,66799620000,69542570000,69535390000,69546070000,69567930000,69541360000,69538520000,69532150000,69547630000,69558170000,69559680000,69559720000,69552160000,69564930000,69559920000
CPU_CLK_UNHALTED_REF,FIXC2,72872490000,75865010000,75857760000,75869100000,75892960000,75864130000,75860640000,75853910000,75870710000,75882380000,75884180000,75884020000,75875760000,75889880000,75884250000
TOPDOWN_SLOTS,FIXC3,333999200000,347716300000,347682000000,347734200000,347841800000,347712200000,347695600000,347665300000,347741700000,347795200000,347802300000,347802500000,347764600000,347829100000,347802700000
PWR_PKG_ENERGY,PWR0,4664.5970,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,407.2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25314200000,25342510000,25473910000,25547020000,25452080000,25503570000,25371330000,25554300000,25478800000,25550280000,25537620000,25506790000,25611440000,25423800000,25543700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140732800000000,140734600000000,140732400000000,281472300000000,281470900000000,140734400000000,0,281469900000000,140732800000000,140732400000000,140734800000000,140734400000000,0,0
CAS_COUNT_RD,MBOX0C0,8793257000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,850517300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8758569000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,844288700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8693501000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,833749500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8666588000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,828786200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,148807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,116973,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,118036,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,114111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,831427300000,53766440000,55838230000,5.542849e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1040505820000,66799620000,69567930000,6.936705e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1135107180000,72872490000,75892960000,75673812000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5202584700000,333999200000,347841800000,346838980000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4664.5970,0,4664.5970,310.9731,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,407.2023,0,407.2023,27.1468,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211350000,25314200000,25611440000,2.548076e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1970281700000000,0,281472300000000,1.313521e+14,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8793257000,0,8793257000,5.862171e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,850517300,0,850517300,5.670115e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8758569000,0,8758569000,583904600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,844288700,0,844288700,5.628591e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8693501000,0,8693501000,5.795667e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,833749500,0,833749500,55583300,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8666588000,0,8666588000,5.777725e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,828786200,0,828786200,5.525241e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,148807,0,148807,9920.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,116973,0,116973,7798.2000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,118036,0,118036,7869.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,114111,0,114111,7607.4000,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],30.4582,31.7605,31.7604,31.7566,31.7616,31.7611,31.7553,31.7573,31.7542,31.7579,31.7595,31.7581,31.7584,31.7622,31.7549,
Runtime unhalted [s],27.8993,29.0449,29.0419,29.0464,29.0555,29.0444,29.0432,29.0406,29.0470,29.0514,29.0521,29.0521,29.0489,29.0543,29.0522,
Clock [MHz],2194.7794,2194.7735,2194.7567,2194.7657,2194.7653,2194.7608,2194.7721,2194.7658,2194.7683,2194.7634,2194.7589,2194.7648,2194.7652,2194.7597,2194.7645,
CPI,1.2424,1.2556,1.2466,1.2495,1.2570,1.2479,1.2566,1.2468,1.2508,1.2498,1.2520,1.2503,1.2456,1.2580,1.2631,
Energy [J],4664.5970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],153.1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],407.2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],831.1131,3.544934e+07,3.544983e+07,3.545360e+07,7.089694e+07,7.089793e+07,3.545556e+07,804.6751,7.091286e+07,3.545227e+07,3.545034e+07,3.545246e+07,3.545209e+07,800.4428,804.4031,
AVX DP [MFLOP/s],0,3.544854e+07,3.544903e+07,3.545280e+07,7.089614e+07,7.089713e+07,3.545476e+07,0,7.091206e+07,3.545147e+07,3.544954e+07,3.545166e+07,3.545128e+07,0,0,
Packed [MUOPS/s],0,4.431068e+06,4.431129e+06,4.431600e+06,8.862018e+06,8.862141e+06,4.431845e+06,0,8.864007e+06,4.431433e+06,4.431192e+06,4.431457e+06,4.431410e+06,0,0,
Scalar [MUOPS/s],831.1131,797.9262,802.0641,804.4641,801.3463,802.9826,798.9646,804.6751,802.3745,804.5343,804.0941,803.1578,806.4467,800.4428,804.4031,
Memory read bandwidth [MBytes/s],73358.9106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2234.3796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7055.0699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.8847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80413.9805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2449.2643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,459.6841,459.6900,459.6828,919.3797,919.3751,459.6893,0.0104,919.3719,459.6841,459.6828,459.6907,459.6894,0.0104,0.0104,
Vectorization ratio [%],0,99.9820,99.9819,99.9819,99.9910,99.9909,99.9820,0,99.9909,99.9818,99.9819,99.9819,99.9818,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,475.0762,30.4582,31.7622,31.6717,,,,,,,,,,,,
Runtime unhalted [s] STAT,434.5742,27.8993,29.0555,28.9716,,,,,,,,,,,,
Clock [MHz] STAT,32921.4841,2194.7567,2194.7794,2194.7656,,,,,,,,,,,,
CPI STAT,18.7720,1.2424,1.2631,1.2515,,,,,,,,,,,,
Energy [J] STAT,4664.5970,0,4664.5970,310.9731,,,,,,,,,,,,
Power [W] STAT,153.1475,0,153.1475,10.2098,,,,,,,,,,,,
Energy DRAM [J] STAT,407.2023,0,407.2023,27.1468,,,,,,,,,,,,
Power DRAM [W] STAT,13.3692,0,13.3692,0.8913,,,,,,,,,,,,
DP [MFLOP/s] STAT,4.963265e+08,800.4428,70912860,3.308843e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,496314410,0,70912060,3.308763e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,62039300,0,8864007,4.135953e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12068.9894,797.9262,831.1131,804.5993,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73358.9106,0,73358.9106,4890.5940,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2234.3796,0,2234.3796,148.9586,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7055.0699,0,7055.0699,470.3380,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.8847,0,214.8847,14.3256,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80413.9805,0,80413.9805,5360.9320,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2449.2643,0,2449.2643,163.2843,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,6435.6614,0.0103,919.3797,429.0441,,,,,,,,,,,,
Vectorization ratio [%] STAT,1099.8280,0,99.9910,73.3219,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],21.377000,22.676930,22.679530,22.674680,22.679190,22.678640,22.673210,22.674440,22.670810,22.674890,22.677790,22.673630,22.676230,22.680880,22.671560,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,32347870000,33903890000,34385670000,34258900000,33991060000,34232810000,33834610000,34279320000,34129760000,34211770000,34172160000,34182590000,34391960000,33830540000,33711660000
CPU_CLK_UNHALTED_CORE,FIXC1,46929500000,49665230000,49662990000,49669130000,49684630000,49668490000,49664400000,49660100000,49671970000,49680390000,49684070000,49675800000,49681850000,49687700000,49685380000
CPU_CLK_UNHALTED_REF,FIXC2,51195650000,54180440000,54178430000,54184970000,54201950000,54184370000,54179610000,54175160000,54187990000,54197310000,54201430000,54192270000,54199040000,54205600000,54202710000
TOPDOWN_SLOTS,FIXC3,234647000000,248326900000,248317900000,248348800000,248424900000,248345800000,248324500000,248303800000,248361900000,248404700000,248423000000,248381400000,248412700000,248442500000,248429600000
PWR_PKG_ENERGY,PWR0,3360.4740,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,293.9509,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8388544000,8416865000,8548267000,8621381000,8526444000,8577934000,8445696000,8628667000,8553173000,8624657000,8611990000,8581166000,8685845000,8498210000,8618117000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6239992000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,646748800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6205031000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,640629600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6140106000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,630133400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6113420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,625206200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,103276,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,81732,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,80472,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,79002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,509864570000,32347870000,34391960000,3.399097e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,742371630000,46929500000,49687700000,49491442000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,809866930000,51195650000,54205600000,5.399113e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3711895400000,234647000000,248442500000,2.474597e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3360.4740,0,3360.4740,224.0316,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,293.9509,0,293.9509,19.5967,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326956000,8388544000,8685845000,8555130400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6239992000,0,6239992000,4.159995e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,646748800,0,646748800,4.311659e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6205031000,0,6205031000,4.136687e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,640629600,0,640629600,42708640,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6140106000,0,6140106000,409340400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,630133400,0,630133400,4.200889e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6113420000,0,6113420000,4.075613e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,625206200,0,625206200,4.168041e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,103276,0,103276,6885.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,81732,0,81732,5448.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,80472,0,80472,5364.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,79002,0,79002,5266.8000,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],21.3770,22.6769,22.6795,22.6747,22.6792,22.6786,22.6732,22.6744,22.6708,22.6749,22.6778,22.6736,22.6762,22.6809,22.6716,
Runtime unhalted [s],19.6004,20.7430,20.7421,20.7446,20.7511,20.7444,20.7427,20.7409,20.7458,20.7494,20.7509,20.7474,20.7500,20.7524,20.7514,
Clock [MHz],2194.7920,2194.7771,2194.7595,2194.7659,2194.7631,2194.7620,2194.7740,2194.7643,2194.7691,2194.7637,2194.7594,2194.7650,2194.7581,2194.7509,2194.7654,
CPI,1.4508,1.4649,1.4443,1.4498,1.4617,1.4509,1.4679,1.4487,1.4554,1.4521,1.4539,1.4532,1.4446,1.4687,1.4738,
Energy [J],3360.4740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],157.2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],293.9509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],392.4098,371.1642,376.9155,380.2206,375.9589,378.2385,372.4967,380.5460,377.2769,380.3616,379.7544,378.4646,383.0374,374.6861,380.1290,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],392.4098,371.1642,376.9155,380.2206,375.9589,378.2385,372.4967,380.5460,377.2769,380.3616,379.7544,378.4646,383.0374,374.6861,380.1290,
Memory read bandwidth [MBytes/s],73944.8424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1580.7189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7613.0532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.7442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81557.8956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1743.4631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0049,0.0049,0.0049,0.0049,0.0048,0.0049,0.0049,0.0049,0.0049,0.0049,0.0050,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,338.8393,21.3770,22.6809,22.5893,,,,,,,,,,,,
Runtime unhalted [s] STAT,310.0565,19.6004,20.7524,20.6704,,,,,,,,,,,,
Clock [MHz] STAT,32921.4895,2194.7509,2194.7920,2194.7660,,,,,,,,,,,,
CPI STAT,21.8407,1.4443,1.4738,1.4560,,,,,,,,,,,,
Energy [J] STAT,3360.4740,0,3360.4740,224.0316,,,,,,,,,,,,
Power [W] STAT,157.2004,0,157.2004,10.4800,,,,,,,,,,,,
Energy DRAM [J] STAT,293.9509,0,293.9509,19.5967,,,,,,,,,,,,
Power DRAM [W] STAT,13.7508,0,13.7508,0.9167,,,,,,,,,,,,
DP [MFLOP/s] STAT,5681.6602,371.1642,392.4098,378.7773,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5681.6602,371.1642,392.4098,378.7773,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73944.8424,0,73944.8424,4929.6562,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1580.7189,0,1580.7189,105.3813,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7613.0532,0,7613.0532,507.5369,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.7442,0,162.7442,10.8496,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81557.8956,0,81557.8956,5437.1930,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1743.4631,0,1743.4631,116.2309,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0733,0.0048,0.0050,0.0049,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
