_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W] STAT,185.0597,0,185.0597,16.8236,,,,,,,,
Energy DRAM [J] STAT,74.7662,0,74.7662,6.7969,,,,,,,,
Power DRAM [W] STAT,13.3237,0,13.3237,1.2112,,,,,,,,
DP [MFLOP/s] STAT,2.006504e+08,932.3380,200641100,1.824095e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,2.006504e+08,932.2844,200641100,1.824095e+07,,,,,,,,
Packed [MUOPS/s] STAT,2.508131e+07,116.5355,25080140,2.280119e+06,,,,,,,,
Scalar [MUOPS/s] STAT,0.5280,0.0408,0.0663,0.0480,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59844.9472,0,59844.9472,5440.4497,,,,,,,,
Memory read data volume [GBytes] STAT,335.8204,0,335.8204,30.5291,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23521.6118,0,23521.6118,2138.3283,,,,,,,,
Memory write data volume [GBytes] STAT,131.9917,0,131.9917,11.9992,,,,,,,,
Memory bandwidth [MBytes/s] STAT,83366.5590,0,83366.5590,7578.7781,,,,,,,,
Memory data volume [GBytes] STAT,467.8121,0,467.8121,42.5284,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2406.8688,0.0135,2406.7338,218.8063,,,,,,,,
Vectorization ratio [%] STAT,1099.6043,99.9516,100,99.9640,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],31.570180,32.833820,32.838110,32.836910,32.834210,32.832140,32.833080,32.833790,32.834440,32.833240,32.829520,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,73324780000,75543580000,75566270000,75541680000,74688180000,75259680000,75564720000,75481050000,75126660000,75361130000,74551580000
CPU_CLK_UNHALTED_CORE,FIXC1,69208380000,71873090000,71876380000,71887370000,71913700000,71882350000,71879880000,71885780000,71911110000,71895920000,71907720000
CPU_CLK_UNHALTED_REF,FIXC2,75500380000,78407270000,78411510000,78423260000,78451890000,78417500000,78414700000,78421460000,78449150000,78432510000,78445240000
TOPDOWN_SLOTS,FIXC3,346041900000,359365500000,359385500000,359438400000,359569900000,359412000000,359400100000,359430900000,359557000000,359481800000,359539500000
PWR_PKG_ENERGY,PWR0,4680.9930,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,415.2046,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34526110000,34706340000,34729450000,34763810000,34670450000,34786440000,34821690000,34790760000,34797330000,34833370000,34784820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9054840000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,836298000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9023297000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,830187100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8963413000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,820845100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8939360000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,816406600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,131478,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,116395,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,124185,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,114622,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,826009310000,73324780000,75566270000,7.509176e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,788121680000,69208380000,71913700000,7.164743e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,859774870000,75500380000,78451890000,7.816135e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3940622500000,346041900000,359569900000,3.582384e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4680.9930,0,4680.9930,425.5448,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,415.2046,0,415.2046,37.7459,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210570000,34526110000,34833370000,3.474642e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9054840000,0,9054840000,8.231673e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,836298000,0,836298000,7.602709e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9023297000,0,9023297000,8.202997e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,830187100,0,830187100,7.547155e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8963413000,0,8963413000,8.148557e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,820845100,0,820845100,7.462228e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8939360000,0,8939360000,8.126691e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,816406600,0,816406600,7.421878e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,131478,0,131478,11952.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,116395,0,116395,10581.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,124185,0,124185,11289.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,114622,0,114622,10420.1818,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],31.5702,32.8338,32.8381,32.8369,32.8342,32.8321,32.8331,32.8338,32.8344,32.8332,32.8295,
Runtime unhalted [s],28.9054,30.0183,30.0197,30.0243,30.0353,30.0222,30.0212,30.0236,30.0342,30.0279,30.0328,
Clock [MHz],2194.7720,2194.7742,2194.7560,2194.7627,2194.7653,2194.7706,2194.7735,2194.7645,2194.7629,2194.7648,2194.7688,
CPI,0.9439,0.9514,0.9512,0.9516,0.9629,0.9551,0.9512,0.9524,0.9572,0.9540,0.9645,
Energy [J],4680.9930,0,0,0,0,0,0,0,0,0,0,
Power [W],148.2726,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],415.2046,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1518,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1093.6304,1057.0302,1057.5959,1058.6809,1055.9246,1059.5240,1060.5673,1059.6023,1059.7814,1060.9178,1059.5592,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1093.6304,1057.0302,1057.5959,1058.6809,1055.9246,1059.5240,1060.5673,1059.6023,1059.7814,1060.9178,1059.5592,
Memory read bandwidth [MBytes/s],72942.0802,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2302.7946,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6697.9010,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],211.4539,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79639.9812,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2514.2485,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0137,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0138,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,359.9093,31.5702,32.8381,32.7190,,,,,,,,
Runtime unhalted [s] STAT,329.1649,28.9054,30.0353,29.9241,,,,,,,,
Clock [MHz] STAT,24142.4353,2194.7560,2194.7742,2194.7668,,,,,,,,
CPI STAT,10.4954,0.9439,0.9645,0.9541,,,,,,,,
Energy [J] STAT,4680.9930,0,4680.9930,425.5448,,,,,,,,
Power [W] STAT,148.2726,0,148.2726,13.4793,,,,,,,,
Energy DRAM [J] STAT,415.2046,0,415.2046,37.7459,,,,,,,,
Power DRAM [W] STAT,13.1518,0,13.1518,1.1956,,,,,,,,
DP [MFLOP/s] STAT,11682.8140,1055.9246,1093.6304,1062.0740,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,11682.8140,1055.9246,1093.6304,1062.0740,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72942.0802,0,72942.0802,6631.0982,,,,,,,,
Memory read data volume [GBytes] STAT,2302.7946,0,2302.7946,209.3450,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6697.9010,0,6697.9010,608.9001,,,,,,,,
Memory write data volume [GBytes] STAT,211.4539,0,211.4539,19.2231,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79639.9812,0,79639.9812,7239.9983,,,,,,,,
Memory data volume [GBytes] STAT,2514.2485,0,2514.2485,228.5680,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1518,0.0137,0.0139,0.0138,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],22.779160,24.041250,24.046930,24.044030,24.041910,24.039700,24.041770,24.040740,24.042390,24.041260,24.037210,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44096210000,46253890000,46361990000,46310770000,45565980000,46103740000,46376120000,46286810000,46004700000,46197090000,45533150000
CPU_CLK_UNHALTED_CORE,FIXC1,49985740000,52643550000,52648210000,52654160000,52675370000,52654410000,52656900000,52653540000,52679370000,52665340000,52673970000
CPU_CLK_UNHALTED_REF,FIXC2,54530590000,57429800000,57435800000,57442010000,57465140000,57441800000,57444470000,57441220000,57469510000,57454100000,57463320000
TOPDOWN_SLOTS,FIXC3,249930500000,263220300000,263248200000,263274500000,263381000000,263273900000,263286800000,263271800000,263401400000,263330700000,263372500000
PWR_PKG_ENERGY,PWR0,3454.1820,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,304.9475,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445700000,11625930000,11649040000,11683410000,11590050000,11706040000,11741290000,11710370000,11716940000,11752980000,11704440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6599199000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,639528200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6567040000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,633566200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6509176000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,624447700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6483236000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,620054500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,94447,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,83744,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,89856,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,82251,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,505090450000,44096210000,46376120000,4.591731e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,576590560000,49985740000,52679370000,5.241732e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,629017760000,54530590000,57469510000,5.718343e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2882991600000,249930500000,263401400000,2.620901e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3454.1820,0,3454.1820,314.0165,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,304.9475,0,304.9475,27.7225,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326190000,11445700000,11752980000,1.166602e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6599199000,0,6599199000,5.999272e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,639528200,0,639528200,5.813893e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6567040000,0,6567040000,5.970036e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,633566200,0,633566200,5.759693e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6509176000,0,6509176000,5.917433e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,624447700,0,624447700,5.676797e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6483236000,0,6483236000,5.893851e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,620054500,0,620054500,5.636859e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,94447,0,94447,8586.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,83744,0,83744,7613.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,89856,0,89856,8168.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,82251,0,82251,7477.3636,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],22.7792,24.0413,24.0469,24.0440,24.0419,24.0397,24.0418,24.0407,24.0424,24.0413,24.0372,
Runtime unhalted [s],20.8769,21.9870,21.9889,21.9914,22.0003,21.9915,21.9925,21.9911,22.0019,21.9961,21.9997,
Clock [MHz],2194.7537,2194.7635,2194.7285,2194.7392,2194.7395,2194.7576,2194.7594,2194.7435,2194.7393,2194.7433,2194.7507,
CPI,1.1336,1.1381,1.1356,1.1370,1.1560,1.1421,1.1354,1.1375,1.1451,1.1400,1.1568,
Energy [J],3454.1820,0,0,0,0,0,0,0,0,0,0,
Power [W],151.6378,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],304.9475,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3871,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],502.4637,483.5826,484.4294,485.9173,482.0769,486.9462,488.3704,487.1052,487.3451,488.8671,486.9301,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],502.4637,483.5826,484.4294,485.9173,482.0769,486.9462,488.3704,487.1052,487.3451,488.8671,486.9301,
Memory read bandwidth [MBytes/s],73495.4871,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1674.1655,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7073.8695,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.1368,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80569.3566,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1835.3023,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0063,0.0063,0.0064,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,263.1964,22.7792,24.0469,23.9269,,,,,,,,
Runtime unhalted [s] STAT,240.8173,20.8769,22.0019,21.8925,,,,,,,,
Clock [MHz] STAT,24142.2182,2194.7285,2194.7635,2194.7471,,,,,,,,
CPI STAT,12.5572,1.1336,1.1568,1.1416,,,,,,,,
Energy [J] STAT,3454.1820,0,3454.1820,314.0165,,,,,,,,
Power [W] STAT,151.6378,0,151.6378,13.7853,,,,,,,,
Energy DRAM [J] STAT,304.9475,0,304.9475,27.7225,,,,,,,,
Power DRAM [W] STAT,13.3871,0,13.3871,1.2170,,,,,,,,
DP [MFLOP/s] STAT,5364.0340,482.0769,502.4637,487.6395,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5364.0340,482.0769,502.4637,487.6395,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73495.4871,0,73495.4871,6681.4079,,,,,,,,
Memory read data volume [GBytes] STAT,1674.1655,0,1674.1655,152.1969,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7073.8695,0,7073.8695,643.0790,,,,,,,,
Memory write data volume [GBytes] STAT,161.1368,0,161.1368,14.6488,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80569.3566,0,80569.3566,7324.4870,,,,,,,,
Memory data volume [GBytes] STAT,1835.3023,0,1835.3023,166.8457,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0699,0.0062,0.0064,0.0064,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.067960,12.790020,12.790920,12.790730,12.790150,12.789240,12.790250,12.789960,12.789380,12.789590,12.786720,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19952240000,20744670000,20729500000,20788970000,20527730000,20714640000,20675430000,20702000000,20678370000,20830580000,20562270000
CPU_CLK_UNHALTED_CORE,FIXC1,26480520000,28014550000,28014430000,28018650000,28031390000,28013050000,28019730000,28016140000,28025480000,28014630000,28009880000
CPU_CLK_UNHALTED_REF,FIXC2,28887610000,30561370000,30560990000,30565700000,30579660000,30559720000,30566950000,30563070000,30573250000,30561420000,30556250000
TOPDOWN_SLOTS,FIXC3,132400500000,140072500000,140069800000,140091700000,140156000000,140065100000,140098100000,140079800000,140126500000,140072100000,140048700000
PWR_PKG_ENERGY,PWR0,1807.2010,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.1388,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016174000,7016021000,7016020000,7016016000,7016016000,7016014000,7016014000,7016014000,7016011000,7016009000,7016005000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3226730000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,587309600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3211282000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,580669600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3182244000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,569695200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3169469000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,565260500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,49946,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41945,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,47449,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41665,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226906400000,19952240000,20830580000,2.062785e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,306658450000,26480520000,28031390000,2.787804e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,334535990000,28887610000,30579660000,3.041236e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1533280800000,132400500000,140156000000,1.393892e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1807.2010,0,1807.2010,164.2910,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,164.1388,0,164.1388,14.9217,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176314000,7016005000,7016174000,7.016029e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3226730000,0,3226730000,2.933391e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,587309600,0,587309600,5.339178e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3211282000,0,3211282000,2.919347e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,580669600,0,580669600,5.278815e+07,,,,,,,
