_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,71437130000,74443530000,74448550000,74434530000,74447980000,74428050000,74429600000,74447700000,74450390000,74458640000,74442170000,74437680000,74444450000,74452760000,74430150000,74455160000,74468790000
TOPDOWN_SLOTS,FIXC3,327421100000,341198800000,341222300000,341158200000,341220400000,341127500000,341135700000,341219000000,341229200000,341267500000,341193200000,341173200000,341204000000,341242300000,341137900000,341253100000,341315200000
PWR_PKG_ENERGY,PWR0,4667.5980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,404.8480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22339610000,22305970000,22567540000,22424440000,22525660000,22456310000,22454680000,22416220000,22566610000,22503040000,22543760000,22468340000,22572280000,22524180000,22582770000,22418460000,22541860000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,140737200000000,0,0,0,0,140737200000000,0,140737200000000,0,140735900000000,140737200000000
CAS_COUNT_RD,MBOX0C0,8673615000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,837936100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8639798000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,831816900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8574395000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,821259900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8547758000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,816563600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,121004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,113195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,156106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,110733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,831711380000,47491030000,49348960000,4.892420e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1157336140000,65483920000,68262690000,6.807860e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1262557260000,71437130000,74468790000,7.426807e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5786718600000,327421100000,341315200000,3.403952e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4667.5980,0,4667.5980,274.5646,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,404.8480,0,404.8480,23.8146,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211730000,22305970000,22582770000,2.248304e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703684700000000,0,140737200000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8673615000,0,8673615000,5.102126e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,837936100,0,837936100,4.929036e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8639798000,0,8639798000,5.082234e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,831816900,0,831816900,4.893041e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8574395000,0,8574395000,5.043762e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,821259900,0,821259900,4.830941e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8547758000,0,8547758000,5.028093e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,816563600,0,816563600,4.803315e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,121004,0,121004,7117.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,113195,0,113195,6658.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,156106,0,156106,9182.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,110733,0,110733,6513.7059,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],29.8556,31.1646,31.1604,31.1580,31.1605,31.1563,31.1594,31.1599,31.1580,31.1620,31.1596,31.1587,31.1575,31.1560,31.1591,31.1577,31.1581,
Runtime unhalted [s],27.3498,28.5008,28.5027,28.4973,28.5025,28.4947,28.4953,28.5023,28.5032,28.5065,28.5001,28.4984,28.5009,28.5042,28.4955,28.5051,28.5104,
Clock [MHz],2194.7793,2194.7744,2194.7743,2194.7712,2194.7734,2194.7667,2194.7644,2194.7669,2194.7567,2194.7737,2194.7662,2194.7635,2194.7582,2194.7650,2194.7668,2194.7634,2194.7713,
CPI,1.3789,1.4018,1.3850,1.3891,1.3942,1.3876,1.3910,1.3965,1.3843,1.3913,1.3882,1.3870,1.3895,1.3963,1.3825,1.4052,1.4073,
Energy [J],4667.5980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],156.3392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],404.8480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],748.2558,715.7463,724.2373,719.7004,722.8912,720.7624,3.613416e+07,719.3923,724.2642,722.1299,723.4932,3.613500e+07,724.4567,3.613819e+07,724.7561,3.613585e+07,3.613576e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,3.613344e+07,0,0,0,0,3.613428e+07,0,3.613747e+07,0,3.613513e+07,3.613504e+07,
Packed [MUOPS/s],0,0,0,0,0,0,4.516679e+06,0,0,0,0,4.516785e+06,0,4.517184e+06,0,4.516891e+06,4.516879e+06,
Scalar [MUOPS/s],748.2558,715.7463,724.2373,719.7004,722.8912,720.7624,720.6381,719.3923,724.2642,722.1299,723.4932,721.0934,724.4567,722.9493,724.7561,719.5161,723.4680,
Memory read bandwidth [MBytes/s],73818.4942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2203.8940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7090.7759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],211.6992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80909.2701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2415.5932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0092,0.0092,0.0093,0.0093,0.0093,0.0093,466.1050,0.0093,0.0093,0.0093,0.0093,466.1050,0.0093,466.1050,0.0093,466.1007,466.1050,
Vectorization ratio [%],0,0,0,0,0,0,99.9840,0,0,0,0,99.9840,0,99.9840,0,99.9841,99.9840,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,528.4014,29.8556,31.1646,31.0824,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,483.3697,27.3498,28.5104,28.4335,,,,,,,,,,,,,,
Clock [MHz] STAT,37311.0554,2194.7567,2194.7793,2194.7680,,,,,,,,,,,,,,
CPI STAT,23.6557,1.3789,1.4073,1.3915,,,,,,,,,,,,,,
Energy [J] STAT,4667.5980,0,4667.5980,274.5646,,,,,,,,,,,,,,
Power [W] STAT,156.3392,0,156.3392,9.1964,,,,,,,,,,,,,,
Energy DRAM [J] STAT,404.8480,0,404.8480,23.8146,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.5602,0,13.5602,0.7977,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.806877e+08,715.7463,36138190,1.062869e+07,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,180675360,0,36137470,1.062796e+07,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,22584418,0,4517184,1.328495e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12297.7507,715.7463,748.2558,723.3971,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73818.4942,0,73818.4942,4342.2644,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2203.8940,0,2203.8940,129.6408,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7090.7759,0,7090.7759,417.1045,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,211.6992,0,211.6992,12.4529,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80909.2701,0,80909.2701,4759.3688,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2415.5932,0,2415.5932,142.0937,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2330.6321,0.0092,466.1050,137.0960,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,499.9201,0,99.9841,29.4071,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],20.632210,21.937080,21.933970,21.931390,21.934150,21.930050,21.935050,21.932720,21.932330,21.936460,21.934560,21.931450,21.932070,21.929160,21.933180,21.930440,21.931260,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,28564600000,29708500000,30358470000,30240670000,30112650000,30236500000,30195640000,29901000000,30393880000,30098820000,30315760000,30204650000,30231420000,30047140000,30402950000,29694920000,29701700000
CPU_CLK_UNHALTED_CORE,FIXC1,45305270000,48051310000,48046950000,48040280000,48054480000,48032760000,48036960000,48055340000,48055360000,48062910000,48048150000,48040440000,48058500000,48047520000,48037610000,48059390000,48071830000
CPU_CLK_UNHALTED_REF,FIXC2,49424020000,52420050000,52415090000,52407930000,52423350000,52399720000,52404540000,52424480000,52424680000,52432740000,52416720000,52408170000,52427970000,52415910000,52405040000,52428930000,52442320000
TOPDOWN_SLOTS,FIXC3,226527200000,240257400000,240235000000,240202300000,240273500000,240163300000,240186300000,240277700000,240277000000,240315300000,240241800000,240203800000,240294200000,240239000000,240189000000,240297000000,240358900000
PWR_PKG_ENERGY,PWR0,3303.8910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,285.9906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7405190000,7371552000,7633121000,7490062000,7591282000,7521936000,7520306000,7481846000,7632240000,7568669000,7609394000,7533979000,7637918000,7589818000,7648415000,7484107000,7607506000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,140735700000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6036380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,656495900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6002209000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,650554200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5936482000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,640012600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5909627000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,635076000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,81395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,81096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,112863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,79408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,510409270000,28564600000,30402950000,3.002407e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,814105060000,45305270000,48071830000,4.788853e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,888121660000,49424020000,52442320000,5.224245e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4070538700000,226527200000,240358900000,2.394435e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3303.8910,0,3303.8910,194.3465,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,285.9906,0,285.9906,16.8230,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327341000,7371552000,7648415000,7.548667e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735700000000,0,140735700000000,8.278571e+12,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6036380000,0,6036380000,3.550812e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,656495900,0,656495900,3.861741e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6002209000,0,6002209000,3.530711e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,650554200,0,650554200,3.826789e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5936482000,0,5936482000,3.492048e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,640012600,0,640012600,37647800,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5909627000,0,5909627000,3.476251e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,635076000,0,635076000,3.735741e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,81395,0,81395,4787.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,81096,0,81096,4770.3529,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,112863,0,112863,6639,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,79408,0,79408,4671.0588,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],20.6322,21.9371,21.9340,21.9314,21.9341,21.9301,21.9351,21.9327,21.9323,21.9365,21.9346,21.9315,21.9321,21.9292,21.9332,21.9304,21.9313,
Runtime unhalted [s],18.9221,20.0690,20.0671,20.0644,20.0703,20.0612,20.0630,20.0707,20.0707,20.0738,20.0676,20.0644,20.0720,20.0674,20.0632,20.0723,20.0775,
Clock [MHz],2194.7792,2194.7648,2194.7733,2194.7684,2194.7714,2194.7687,2194.7587,2194.7634,2194.7559,2194.7633,2194.7598,2194.7657,2194.7616,2194.7650,2194.7675,2194.7620,2194.7696,
CPI,1.5861,1.6174,1.5827,1.5886,1.5958,1.5886,1.5909,1.6071,1.5811,1.5968,1.5849,1.5905,1.5897,1.5991,1.5800,1.6184,1.6185,
Energy [J],3303.8910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.1327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],285.9906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],358.9140,336.0316,348.0045,341.5224,346.0942,342.9968,342.8443,341.1271,5.133487e+07,345.0269,346.9135,343.5240,348.2534,346.1062,348.7144,341.2657,346.8796,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,5.133452e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,6.416815e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],358.9140,336.0316,348.0045,341.5224,346.0942,342.9968,342.8443,341.1271,347.9904,345.0269,346.9135,343.5240,348.2534,346.1062,348.7144,341.2657,346.8796,
Memory read bandwidth [MBytes/s],74089.6445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1528.6331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8010.1525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],165.2671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82099.7970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1693.9003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0045,0.0044,0.0045,0.0044,0.0044,0.0044,664.6750,0.0045,0.0045,0.0044,0.0045,0.0045,0.0045,0.0044,0.0045,
Vectorization ratio [%],0,0,0,0,0,0,0,0,99.9946,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,371.5578,20.6322,21.9371,21.8563,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,340.0167,18.9221,20.0775,20.0010,,,,,,,,,,,,,,
Clock [MHz] STAT,37311.0183,2194.7559,2194.7792,2194.7658,,,,,,,,,,,,,,
CPI STAT,27.1162,1.5800,1.6185,1.5951,,,,,,,,,,,,,,
Energy [J] STAT,3303.8910,0,3303.8910,194.3465,,,,,,,,,,,,,,
Power [W] STAT,160.1327,0,160.1327,9.4196,,,,,,,,,,,,,,
Energy DRAM [J] STAT,285.9906,0,285.9906,16.8230,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8614,0,13.8614,0.8154,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.134039e+07,336.0316,51334870,3.020023e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,51334520,0,51334520,3.019678e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6416815,0,6416815,377459.7059,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5872.2090,336.0316,358.9140,345.4241,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,74089.6445,0,74089.6445,4358.2144,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1528.6331,0,1528.6331,89.9196,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8010.1525,0,8010.1525,471.1854,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,165.2671,0,165.2671,9.7216,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82099.7970,0,82099.7970,4829.3998,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1693.9003,0,1693.9003,99.6412,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,664.7462,0.0044,664.6750,39.1027,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9946,0,99.9946,5.8820,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],10.932840,11.700340,11.698600,11.698850,11.699000,11.697580,11.698730,11.698880,11.697910,11.700090,11.698790,11.697820,11.698170,11.697660,11.697820,11.698260,11.698170,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12940640000,13560700000,13606400000,13532960000,13563310000,13639930000,13580570000,13596220000,13667330000,13491760000,13645390000,13593670000,13584490000,13552660000,13651900000,13589480000,13424860000
CPU_CLK_UNHALTED_CORE,FIXC1,23989080000,25627200000,25623230000,25628490000,25623910000,25621320000,25624650000,25624940000,25628180000,25634280000,25624910000,25626990000,25624590000,25618340000,25619750000,25621460000,25621080000
CPU_CLK_UNHALTED_REF,FIXC2,26169370000,27956900000,27952270000,27958080000,27953220000,27950180000,27953720000,27954270000,27957700000,27964510000,27954360000,27956590000,27954010000,27947190000,27948740000,27950360000,27949750000
TOPDOWN_SLOTS,FIXC3,119942200000,128134300000,128111800000,128138800000,128116500000,128101600000,128118300000,128121000000,128135900000,128169900000,128120600000,128131500000,128120400000,128089000000,128096200000,128105300000,128100400000
PWR_PKG_ENERGY,PWR0,1744.9910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,155.1444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539973000,4539821000,4539821000,4539817000,4539815000,4539814000,4539814000,4539814000,4539814000,4539810000,4539808000,4539808000,4539806000,4539806000,4539803000,4539803000,4539801000
