_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,3946.1189,1313.8345,1318.3862,1315.3730,
Memory read bandwidth [MBytes/s] STAT,26827.3963,0,26827.3963,8942.4654,
Memory read data volume [GBytes] STAT,523.4696,0,523.4696,174.4899,
Memory write bandwidth [MBytes/s] STAT,20843.4767,0,20843.4767,6947.8256,
Memory write data volume [GBytes] STAT,406.7083,0,406.7083,135.5694,
Memory bandwidth [MBytes/s] STAT,47670.8729,0,47670.8729,15890.2910,
Memory data volume [GBytes] STAT,930.1779,0,930.1779,310.0593,
Operational intensity [FLOP/Byte] STAT,0.0831,0.0277,0.0277,0.0277,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],253.687200,253.747500,253.747600,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333417000000,1335441000000,1334501000000,
CPU_CLK_UNHALTED_CORE,FIXC1,472625400000,474670700000,473660800000,
CPU_CLK_UNHALTED_REF,FIXC2,515591700000,517822900000,516721800000,
TOPDOWN_SLOTS,FIXC3,2363128000000,2373355000000,2368305000000,
PWR_PKG_ENERGY,PWR0,18939.2800,0,0,
PWR_DRAM_ENERGY,PWR3,1808.5110,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11857750000,0,0,
CAS_COUNT_WR,MBOX0C1,4567653000,0,0,
CAS_COUNT_RD,MBOX1C0,11856560000,0,0,
CAS_COUNT_WR,MBOX1C1,4567557000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,11854740000,0,0,
CAS_COUNT_WR,MBOX3C1,4567280000,0,0,
CAS_COUNT_RD,MBOX4C0,11854090000,0,0,
CAS_COUNT_WR,MBOX4C1,4566647000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,907877,0,0,
CAS_COUNT_WR,MBOX6C1,898662,0,0,
CAS_COUNT_RD,MBOX7C0,925438,0,0,
CAS_COUNT_WR,MBOX7C1,883062,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4003359000000,1333417000000,1335441000000,1334453000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1420956900000,472625400000,474670700000,473652300000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1550136400000,515591700000,517822900000,5.167121e+11
TOPDOWN_SLOTS STAT,FIXC3,7104788000000,2363128000000,2373355000000,2.368263e+12
PWR_PKG_ENERGY STAT,PWR0,18939.2800,0,18939.2800,6313.0933
PWR_DRAM_ENERGY STAT,PWR3,1808.5110,0,1808.5110,602.8370
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11857750000,0,11857750000,3.952583e+09
CAS_COUNT_WR STAT,MBOX0C1,4567653000,0,4567653000,1522551000
CAS_COUNT_RD STAT,MBOX1C0,11856560000,0,11856560000,3.952187e+09
CAS_COUNT_WR STAT,MBOX1C1,4567557000,0,4567557000,1522519000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11854740000,0,11854740000,3951580000
CAS_COUNT_WR STAT,MBOX3C1,4567280000,0,4567280000,1.522427e+09
CAS_COUNT_RD STAT,MBOX4C0,11854090000,0,11854090000,3.951363e+09
CAS_COUNT_WR STAT,MBOX4C1,4566647000,0,4566647000,1.522216e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,907877,0,907877,302625.6667
CAS_COUNT_WR STAT,MBOX6C1,898662,0,898662,299554
CAS_COUNT_RD STAT,MBOX7C0,925438,0,925438,308479.3333
CAS_COUNT_WR STAT,MBOX7C1,883062,0,883062,294354
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],253.6872,253.7475,253.7476,,
Runtime unhalted [s],197.3968,198.2510,197.8292,,
Clock [MHz],2194.7658,2194.7660,2194.7634,,
CPI,0.3544,0.3554,0.3549,,
Energy [J],18939.2800,0,0,,
Power [W],74.6560,0,0,,
Energy DRAM [J],1808.5110,0,0,,
Power DRAM [W],7.1289,0,0,,
DP [MFLOP/s],3464.6506,3463.8272,3463.8259,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3464.6506,3463.8272,3463.8259,,
Memory read bandwidth [MBytes/s],11964.3336,0,0,,
Memory read data volume [GBytes],3035.1983,0,0,,
Memory write bandwidth [MBytes/s],4609.3725,0,0,,
Memory write data volume [GBytes],1169.3388,0,0,,
Memory bandwidth [MBytes/s],16573.7061,0,0,,
Memory data volume [GBytes],4204.5371,0,0,,
Operational intensity [FLOP/Byte],0.2090,0.2090,0.2090,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,761.1823,253.6872,253.7476,253.7274,
Runtime unhalted [s] STAT,593.4770,197.3968,198.2510,197.8257,
Clock [MHz] STAT,6584.2952,2194.7634,2194.7660,2194.7651,
CPI STAT,1.0647,0.3544,0.3554,0.3549,
Energy [J] STAT,18939.2800,0,18939.2800,6313.0933,
Power [W] STAT,74.6560,0,74.6560,24.8853,
Energy DRAM [J] STAT,1808.5110,0,1808.5110,602.8370,
Power DRAM [W] STAT,7.1289,0,7.1289,2.3763,
DP [MFLOP/s] STAT,10392.3037,3463.8259,3464.6506,3464.1012,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10392.3037,3463.8259,3464.6506,3464.1012,
Memory read bandwidth [MBytes/s] STAT,11964.3336,0,11964.3336,3988.1112,
Memory read data volume [GBytes] STAT,3035.1983,0,3035.1983,1011.7328,
Memory write bandwidth [MBytes/s] STAT,4609.3725,0,4609.3725,1536.4575,
Memory write data volume [GBytes] STAT,1169.3388,0,1169.3388,389.7796,
Memory bandwidth [MBytes/s] STAT,16573.7061,0,16573.7061,5524.5687,
Memory data volume [GBytes] STAT,4204.5371,0,4204.5371,1401.5124,
Operational intensity [FLOP/Byte] STAT,0.6270,0.2090,0.2090,0.2090,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],26.932120,26.932980,26.929310,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88434140000,88670870000,88708700000,
CPU_CLK_UNHALTED_CORE,FIXC1,48572610000,48623910000,48565680000,
CPU_CLK_UNHALTED_REF,FIXC2,52988250000,53044210000,52980770000,
TOPDOWN_SLOTS,FIXC3,242862700000,243119700000,242828400000,
PWR_PKG_ENERGY,PWR0,2973.4300,0,0,
PWR_DRAM_ENERGY,PWR3,225.4120,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575021000,8575012000,8575010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,2164767000,0,0,
CAS_COUNT_WR,MBOX0C1,1354399000,0,0,
CAS_COUNT_RD,MBOX1C0,2164398000,0,0,
CAS_COUNT_WR,MBOX1C1,1354298000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2163330000,0,0,
CAS_COUNT_WR,MBOX3C1,1354142000,0,0,
CAS_COUNT_RD,MBOX4C0,2163058000,0,0,
CAS_COUNT_WR,MBOX4C1,1354069000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,90149,0,0,
CAS_COUNT_WR,MBOX6C1,87948,0,0,
CAS_COUNT_RD,MBOX7C0,91199,0,0,
CAS_COUNT_WR,MBOX7C1,87208,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265813710000,88434140000,88708700000,88604570000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,145762200000,48565680000,48623910000,48587400000
CPU_CLK_UNHALTED_REF STAT,FIXC2,159013230000,52980770000,53044210000,53004410000
TOPDOWN_SLOTS STAT,FIXC3,728810800000,242828400000,243119700000,2.429369e+11
PWR_PKG_ENERGY STAT,PWR0,2973.4300,0,2973.4300,991.1433
PWR_DRAM_ENERGY STAT,PWR3,225.4120,0,225.4120,75.1373
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725043000,8575010000,8575021000,8.575014e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,2164767000,0,2164767000,721589000
CAS_COUNT_WR STAT,MBOX0C1,1354399000,0,1354399000,4.514663e+08
CAS_COUNT_RD STAT,MBOX1C0,2164398000,0,2164398000,721466000
CAS_COUNT_WR STAT,MBOX1C1,1354298000,0,1354298000,4.514327e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2163330000,0,2163330000,721110000
CAS_COUNT_WR STAT,MBOX3C1,1354142000,0,1354142000,4.513807e+08
CAS_COUNT_RD STAT,MBOX4C0,2163058000,0,2163058000,7.210193e+08
CAS_COUNT_WR STAT,MBOX4C1,1354069000,0,1354069000,4.513563e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,90149,0,90149,30049.6667
CAS_COUNT_WR STAT,MBOX6C1,87948,0,87948,29316
CAS_COUNT_RD STAT,MBOX7C0,91199,0,91199,30399.6667
CAS_COUNT_WR STAT,MBOX7C1,87208,0,87208,29069.3333
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],26.9321,26.9330,26.9293,,
Runtime unhalted [s],20.2868,20.3083,20.2839,,
Clock [MHz],2194.7694,2194.7696,2194.7661,,
CPI,0.5493,0.5484,0.5475,,
Energy [J],2973.4300,0,0,,
Power [W],110.4046,0,0,,
Energy DRAM [J],225.4120,0,0,,
Power DRAM [W],8.3696,0,0,,
DP [MFLOP/s],636.7866,636.7662,636.8529,,
AVX DP [MFLOP/s],318.3928,318.3829,318.4263,,
Packed [MUOPS/s],39.7991,39.7979,39.8033,,
Scalar [MUOPS/s],318.3938,318.3833,318.4267,,
Memory read bandwidth [MBytes/s],20569.0082,0,0,,
Memory read data volume [GBytes],553.9670,0,0,,
Memory write bandwidth [MBytes/s],12872.8567,0,0,,
Memory write data volume [GBytes],346.6933,0,0,,
Memory bandwidth [MBytes/s],33441.8650,0,0,,
Memory data volume [GBytes],900.6603,0,0,,
Operational intensity [FLOP/Byte],0.0190,0.0190,0.0190,,
Vectorization ratio [%],11.1111,11.1111,11.1111,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,80.7944,26.9293,26.9330,26.9315,
Runtime unhalted [s] STAT,60.8790,20.2839,20.3083,20.2930,
Clock [MHz] STAT,6584.3051,2194.7661,2194.7696,2194.7684,
CPI STAT,1.6452,0.5475,0.5493,0.5484,
Energy [J] STAT,2973.4300,0,2973.4300,991.1433,
Power [W] STAT,110.4046,0,110.4046,36.8015,
Energy DRAM [J] STAT,225.4120,0,225.4120,75.1373,
Power DRAM [W] STAT,8.3696,0,8.3696,2.7899,
DP [MFLOP/s] STAT,1910.4057,636.7662,636.8529,636.8019,
AVX DP [MFLOP/s] STAT,955.2020,318.3829,318.4263,318.4007,
Packed [MUOPS/s] STAT,119.4003,39.7979,39.8033,39.8001,
Scalar [MUOPS/s] STAT,955.2038,318.3833,318.4267,318.4013,
Memory read bandwidth [MBytes/s] STAT,20569.0082,0,20569.0082,6856.3361,
Memory read data volume [GBytes] STAT,553.9670,0,553.9670,184.6557,
Memory write bandwidth [MBytes/s] STAT,12872.8567,0,12872.8567,4290.9522,
Memory write data volume [GBytes] STAT,346.6933,0,346.6933,115.5644,
Memory bandwidth [MBytes/s] STAT,33441.8650,0,33441.8650,11147.2883,
Memory data volume [GBytes] STAT,900.6603,0,900.6603,300.2201,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0190,0.0190,0.0190,
Vectorization ratio [%] STAT,33.3333,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],226.422400,226.759800,228.668500,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,222789300000,227624500000,210696800000,
CPU_CLK_UNHALTED_CORE,FIXC1,405547200000,408928800000,393104000000,
CPU_CLK_UNHALTED_REF,FIXC2,442416900000,446106300000,428842200000,
TOPDOWN_SLOTS,FIXC3,2027752000000,2044664000000,1965532000000,
PWR_PKG_ENERGY,PWR0,25826.7100,0,0,
PWR_DRAM_ENERGY,PWR3,2120.9350,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157110000,21157180000,21157110000,
CAS_COUNT_RD,MBOX0C0,25945910000,0,0,
CAS_COUNT_WR,MBOX0C1,8593758000,0,0,
CAS_COUNT_RD,MBOX1C0,25948140000,0,0,
CAS_COUNT_WR,MBOX1C1,8593553000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,25919800000,0,0,
CAS_COUNT_WR,MBOX3C1,8593171000,0,0,
CAS_COUNT_RD,MBOX4C0,25917890000,0,0,
CAS_COUNT_WR,MBOX4C1,8592770000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,985507,0,0,
CAS_COUNT_WR,MBOX6C1,792321,0,0,
CAS_COUNT_RD,MBOX7C0,1744818,0,0,
CAS_COUNT_WR,MBOX7C1,781839,0,0,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,661110600000,210696800000,227624500000,220370200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1207580000000,393104000000,408928800000,4.025267e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1317365400000,428842200000,446106300000,439121800000
TOPDOWN_SLOTS STAT,FIXC3,6037948000000,1965532000000,2044664000000,2.012649e+12
PWR_PKG_ENERGY STAT,PWR0,25826.7100,0,25826.7100,8608.9033
PWR_DRAM_ENERGY STAT,PWR3,2120.9350,0,2120.9350,706.9783
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471400000,21157110000,21157180000,2.115713e+10
CAS_COUNT_RD STAT,MBOX0C0,25945910000,0,25945910000,8.648637e+09
CAS_COUNT_WR STAT,MBOX0C1,8593758000,0,8593758000,2864586000
CAS_COUNT_RD STAT,MBOX1C0,25948140000,0,25948140000,8649380000
CAS_COUNT_WR STAT,MBOX1C1,8593553000,0,8593553000,2.864518e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25919800000,0,25919800000,8.639933e+09
CAS_COUNT_WR STAT,MBOX3C1,8593171000,0,8593171000,2.864390e+09
CAS_COUNT_RD STAT,MBOX4C0,25917890000,0,25917890000,8.639297e+09
CAS_COUNT_WR STAT,MBOX4C1,8592770000,0,8592770000,2.864257e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,985507,0,985507,328502.3333
CAS_COUNT_WR STAT,MBOX6C1,792321,0,792321,264107
CAS_COUNT_RD STAT,MBOX7C0,1744818,0,1744818,581606
CAS_COUNT_WR STAT,MBOX7C1,781839,0,781839,260613
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],226.4224,226.7598,228.6685,,
Runtime unhalted [s],169.3809,170.7932,164.1838,,
Clock [MHz],2194.7585,2194.7567,2194.7598,,
CPI,1.8203,1.7965,1.8657,,
Energy [J],25826.7100,0,0,,
Power [W],114.0643,0,0,,
Energy DRAM [J],2120.9350,0,0,,
Power DRAM [W],9.3672,0,0,,
DP [MFLOP/s],747.5279,746.4182,740.1853,,
AVX DP [MFLOP/s],747.5271,746.4173,740.1845,,
Packed [MUOPS/s],93.4409,93.3022,92.5231,,
Scalar [MUOPS/s],0.0008,0.0008,0.0008,,
Memory read bandwidth [MBytes/s],29321.3308,0,0,,
Memory read data volume [GBytes],6639.0061,0,0,,
Memory write bandwidth [MBytes/s],9716.3040,0,0,,
Memory write data volume [GBytes],2199.9889,0,0,,
Memory bandwidth [MBytes/s],39037.6349,0,0,,
Memory data volume [GBytes],8838.9950,0,0,,
Operational intensity [FLOP/Byte],0.0191,0.0191,0.0191,,
Vectorization ratio [%],99.9991,99.9991,99.9991,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,681.8507,226.4224,228.6685,227.2836,
Runtime unhalted [s] STAT,504.3579,164.1838,170.7932,168.1193,
Clock [MHz] STAT,6584.2750,2194.7567,2194.7598,2194.7583,
CPI STAT,5.4825,1.7965,1.8657,1.8275,
Energy [J] STAT,25826.7100,0,25826.7100,8608.9033,
Power [W] STAT,114.0643,0,114.0643,38.0214,
Energy DRAM [J] STAT,2120.9350,0,2120.9350,706.9783,
Power DRAM [W] STAT,9.3672,0,9.3672,3.1224,
DP [MFLOP/s] STAT,2234.1314,740.1853,747.5279,744.7105,
AVX DP [MFLOP/s] STAT,2234.1289,740.1845,747.5271,744.7096,
Packed [MUOPS/s] STAT,279.2662,92.5231,93.4409,93.0887,
Scalar [MUOPS/s] STAT,0.0024,0.0008,0.0008,0.0008,
Memory read bandwidth [MBytes/s] STAT,29321.3308,0,29321.3308,9773.7769,
Memory read data volume [GBytes] STAT,6639.0061,0,6639.0061,2213.0020,
Memory write bandwidth [MBytes/s] STAT,9716.3040,0,9716.3040,3238.7680,
Memory write data volume [GBytes] STAT,2199.9889,0,2199.9889,733.3296,
Memory bandwidth [MBytes/s] STAT,39037.6349,0,39037.6349,13012.5450,
Memory data volume [GBytes] STAT,8838.9950,0,8838.9950,2946.3317,
Operational intensity [FLOP/Byte] STAT,0.0573,0.0191,0.0191,0.0191,
Vectorization ratio [%] STAT,299.9973,99.9991,99.9991,99.9991,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],30.769710,31.896740,31.900730,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85486930000,88531740000,86412310000,
CPU_CLK_UNHALTED_CORE,FIXC1,56475850000,59895300000,57226780000,
CPU_CLK_UNHALTED_REF,FIXC2,61611580000,65341460000,62431140000,
TOPDOWN_SLOTS,FIXC3,282389400000,299484000000,286147100000,
PWR_PKG_ENERGY,PWR0,3740.6580,0,0,
PWR_DRAM_ENERGY,PWR3,306.1803,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161000000,46160990000,46160980000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4494080000,0,0,
CAS_COUNT_WR,MBOX0C1,1158691000,0,0,
CAS_COUNT_RD,MBOX1C0,4485158000,0,0,
CAS_COUNT_WR,MBOX1C1,1153400000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,4466763000,0,0,
CAS_COUNT_WR,MBOX3C1,1144188000,0,0,
CAS_COUNT_RD,MBOX4C0,4459298000,0,0,
CAS_COUNT_WR,MBOX4C1,1140914000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,115915,0,0,
CAS_COUNT_WR,MBOX6C1,104663,0,0,
CAS_COUNT_RD,MBOX7C0,141040,0,0,
CAS_COUNT_WR,MBOX7C1,104292,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,260430980000,85486930000,88531740000,8.681033e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173597930000,56475850000,59895300000,5.786598e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,189384180000,61611580000,65341460000,63128060000
TOPDOWN_SLOTS STAT,FIXC3,868020500000,282389400000,299484000000,2.893402e+11
PWR_PKG_ENERGY STAT,PWR0,3740.6580,0,3740.6580,1246.8860
PWR_DRAM_ENERGY STAT,PWR3,306.1803,0,306.1803,102.0601
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,46160980000,46161000000,46160990000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4494080000,0,4494080000,1.498027e+09
CAS_COUNT_WR STAT,MBOX0C1,1158691000,0,1158691000,3.862303e+08
CAS_COUNT_RD STAT,MBOX1C0,4485158000,0,4485158000,1.495053e+09
CAS_COUNT_WR STAT,MBOX1C1,1153400000,0,1153400000,3.844667e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4466763000,0,4466763000,1488921000
CAS_COUNT_WR STAT,MBOX3C1,1144188000,0,1144188000,381396000
CAS_COUNT_RD STAT,MBOX4C0,4459298000,0,4459298000,1.486433e+09
CAS_COUNT_WR STAT,MBOX4C1,1140914000,0,1140914000,3.803047e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,115915,0,115915,38638.3333
CAS_COUNT_WR STAT,MBOX6C1,104663,0,104663,34887.6667
CAS_COUNT_RD STAT,MBOX7C0,141040,0,141040,47013.3333
CAS_COUNT_WR STAT,MBOX7C1,104292,0,104292,34764
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],30.7697,31.8967,31.9007,,
Runtime unhalted [s],23.5877,25.0159,23.9013,,
Clock [MHz],2194.7117,2194.7293,2194.6996,,
CPI,0.6606,0.6765,0.6623,,
Energy [J],3740.6580,0,0,,
Power [W],121.5695,0,0,,
Energy DRAM [J],306.1803,0,0,,
Power DRAM [W],9.9507,0,0,,
