_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2026740000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1587869000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2025982000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1587634000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2023726000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1587345000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2023061000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1587216000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56471,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56048,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55766,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58107,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,258275320000,51466600000,51766960000,51655064000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159041440000,31675080000,31845730000,31808288000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,173499780000,34554640000,34740840000,34699956000,
TOPDOWN_SLOTS STAT,FIXC3,795207200000,158375700000,159228900000,159041440000,
PWR_PKG_ENERGY STAT,PWR0,1532.0180,0,1532.0180,306.4036,
PWR_DRAM_ENERGY STAT,PWR3,177.3389,0,177.3389,35.4678,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2026740000,0,2026740000,405348000,
CAS_COUNT_WR STAT,MBOX0C1,1587869000,0,1587869000,317573800,
CAS_COUNT_RD STAT,MBOX1C0,2025982000,0,2025982000,405196400,
CAS_COUNT_WR STAT,MBOX1C1,1587634000,0,1587634000,317526800,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2023726000,0,2023726000,404745200,
CAS_COUNT_WR STAT,MBOX3C1,1587345000,0,1587345000,317469000,
CAS_COUNT_RD STAT,MBOX4C0,2023061000,0,2023061000,404612200,
CAS_COUNT_WR STAT,MBOX4C1,1587216000,0,1587216000,317443200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,56471,0,56471,11294.2000,
CAS_COUNT_WR STAT,MBOX6C1,56048,0,56048,11209.6000,
CAS_COUNT_RD STAT,MBOX7C0,55766,0,55766,11153.2000,
CAS_COUNT_WR STAT,MBOX7C1,58107,0,58107,11621.4000,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],14.4933,14.5612,14.5619,14.5608,14.5614,
Runtime unhalted [s],13.2293,13.2992,13.3006,13.3004,13.2952,
Clock [MHz],2194.7862,2194.7915,2194.7839,2194.7843,2194.7857,
CPI,0.6154,0.6151,0.6152,0.6166,0.6166,
Energy [J],1532.0180,0,0,0,0,
Power [W],105.7050,0,0,0,0,
Energy DRAM [J],177.3389,0,0,0,0,
Power DRAM [W],12.2359,0,0,0,0,
DP [MFLOP/s],1064.9733,1060.0066,1059.9600,1060.0364,1059.9964,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1064.9733,1060.0066,1059.9600,1060.0364,1059.9964,
Memory read bandwidth [MBytes/s],35766.5049,0,0,0,0,
Memory read data volume [GBytes],518.3758,0,0,0,0,
Memory write bandwidth [MBytes/s],28041.2715,0,0,0,0,
Memory write data volume [GBytes],406.4114,0,0,0,0,
Memory bandwidth [MBytes/s],63807.7765,0,0,0,0,
Memory data volume [GBytes],924.7872,0,0,0,0,
Operational intensity [FLOP/Byte],0.0167,0.0167,0.0167,0.0167,0.0167,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,72.7386,14.4933,14.5619,14.5477,,
Runtime unhalted [s] STAT,66.4247,13.2293,13.3006,13.2849,,
Clock [MHz] STAT,10973.9316,2194.7839,2194.7915,2194.7863,,
CPI STAT,3.0789,0.6151,0.6166,0.6158,,
Energy [J] STAT,1532.0180,0,1532.0180,306.4036,,
Power [W] STAT,105.7050,0,105.7050,21.1410,,
Energy DRAM [J] STAT,177.3389,0,177.3389,35.4678,,
Power DRAM [W] STAT,12.2359,0,12.2359,2.4472,,
DP [MFLOP/s] STAT,5304.9727,1059.9600,1064.9733,1060.9945,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5304.9727,1059.9600,1064.9733,1060.9945,,
Memory read bandwidth [MBytes/s] STAT,35766.5049,0,35766.5049,7153.3010,,
Memory read data volume [GBytes] STAT,518.3758,0,518.3758,103.6752,,
Memory write bandwidth [MBytes/s] STAT,28041.2715,0,28041.2715,5608.2543,,
Memory write data volume [GBytes] STAT,406.4114,0,406.4114,81.2823,,
Memory bandwidth [MBytes/s] STAT,63807.7765,0,63807.7765,12761.5553,,
Memory data volume [GBytes] STAT,924.7872,0,924.7872,184.9574,,
Operational intensity [FLOP/Byte] STAT,0.0835,0.0167,0.0167,0.0167,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],145.191600,145.253100,145.253200,145.252900,145.253200,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800583700000,801471000000,801282800000,801356100000,800051300000
CPU_CLK_UNHALTED_CORE,FIXC1,282558100000,283211500000,282895400000,283065400000,281642100000
CPU_CLK_UNHALTED_REF,FIXC2,308244800000,308956900000,308613300000,308800000000,307244900000
TOPDOWN_SLOTS,FIXC3,1412791000000,1416059000000,1414478000000,1415328000000,1408212000000
PWR_PKG_ENERGY,PWR0,15647.7900,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1281.1410,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12019140000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4666277000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12019270000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4666072000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12017250000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4665249000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12016650000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4664455000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,525061,0,0,0,0
CAS_COUNT_WR,MBOX6C1,513589,0,0,0,0
CAS_COUNT_RD,MBOX7C0,518793,0,0,0,0
CAS_COUNT_WR,MBOX7C1,509834,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4004744900000,800051300000,801471000000,800948980000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1413372500000,281642100000,283211500000,282674500000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1541859900000,307244900000,308956900000,308371980000,
TOPDOWN_SLOTS STAT,FIXC3,7066868000000,1408212000000,1416059000000,1413373600000,
PWR_PKG_ENERGY STAT,PWR0,15647.7900,0,15647.7900,3129.5580,
PWR_DRAM_ENERGY STAT,PWR3,1281.1410,0,1281.1410,256.2282,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,12019140000,0,12019140000,2403828000,
CAS_COUNT_WR STAT,MBOX0C1,4666277000,0,4666277000,933255400,
CAS_COUNT_RD STAT,MBOX1C0,12019270000,0,12019270000,2403854000,
CAS_COUNT_WR STAT,MBOX1C1,4666072000,0,4666072000,933214400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,12017250000,0,12017250000,2403450000,
CAS_COUNT_WR STAT,MBOX3C1,4665249000,0,4665249000,933049800,
CAS_COUNT_RD STAT,MBOX4C0,12016650000,0,12016650000,2403330000,
CAS_COUNT_WR STAT,MBOX4C1,4664455000,0,4664455000,932891000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,525061,0,525061,105012.2000,
CAS_COUNT_WR STAT,MBOX6C1,513589,0,513589,102717.8000,
CAS_COUNT_RD STAT,MBOX7C0,518793,0,518793,103758.6000,
CAS_COUNT_WR STAT,MBOX7C1,509834,0,509834,101966.8000,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],145.1916,145.2531,145.2532,145.2529,145.2532,
Runtime unhalted [s],118.0122,118.2851,118.1531,118.2241,117.6296,
Clock [MHz],2194.7895,2194.7945,2194.7857,2194.7769,2194.7940,
CPI,0.3529,0.3534,0.3531,0.3532,0.3520,
Energy [J],15647.7900,0,0,0,0,
Power [W],107.7734,0,0,0,0,
Energy DRAM [J],1281.1410,0,0,0,0,
Power DRAM [W],8.8238,0,0,0,0,
DP [MFLOP/s],3632.1833,3630.6454,3630.6429,3630.6504,3630.6429,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3632.1833,3630.6454,3630.6429,3630.6504,3630.6429,
Memory read bandwidth [MBytes/s],21190.5830,0,0,0,0,
Memory read data volume [GBytes],3076.6946,0,0,0,0,
Memory write bandwidth [MBytes/s],8226.6253,0,0,0,0,
Memory write data volume [GBytes],1194.4369,0,0,0,0,
Memory bandwidth [MBytes/s],29417.2083,0,0,0,0,
Memory data volume [GBytes],4271.1315,0,0,0,0,
Operational intensity [FLOP/Byte],0.1235,0.1235,0.1235,0.1235,0.1235,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,726.2040,145.1916,145.2532,145.2408,,
Runtime unhalted [s] STAT,590.3041,117.6296,118.2851,118.0608,,
Clock [MHz] STAT,10973.9406,2194.7769,2194.7945,2194.7881,,
CPI STAT,1.7646,0.3520,0.3534,0.3529,,
Energy [J] STAT,15647.7900,0,15647.7900,3129.5580,,
Power [W] STAT,107.7734,0,107.7734,21.5547,,
Energy DRAM [J] STAT,1281.1410,0,1281.1410,256.2282,,
Power DRAM [W] STAT,8.8238,0,8.8238,1.7648,,
DP [MFLOP/s] STAT,18154.7649,3630.6429,3632.1833,3630.9530,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,18154.7649,3630.6429,3632.1833,3630.9530,,
Memory read bandwidth [MBytes/s] STAT,21190.5830,0,21190.5830,4238.1166,,
Memory read data volume [GBytes] STAT,3076.6946,0,3076.6946,615.3389,,
Memory write bandwidth [MBytes/s] STAT,8226.6253,0,8226.6253,1645.3251,,
Memory write data volume [GBytes] STAT,1194.4369,0,1194.4369,238.8874,,
Memory bandwidth [MBytes/s] STAT,29417.2083,0,29417.2083,5883.4417,,
Memory data volume [GBytes] STAT,4271.1315,0,4271.1315,854.2263,,
Operational intensity [FLOP/Byte] STAT,0.6175,0.1235,0.1235,0.1235,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],19.239810,19.286000,19.279800,19.295500,19.318490,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53061960000,53498640000,53330240000,53337790000,53249550000
CPU_CLK_UNHALTED_CORE,FIXC1,34164370000,34624250000,34456330000,34538730000,34299470000
CPU_CLK_UNHALTED_REF,FIXC2,37270220000,37771870000,37588740000,37678640000,37417510000
TOPDOWN_SLOTS,FIXC3,170822000000,173121200000,172281700000,172693700000,171497100000
PWR_PKG_ENERGY,PWR0,2369.1070,0,0,0,0
PWR_DRAM_ENERGY,PWR3,189.2074,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145014000,5145014000,5145014000,5145014000,5145014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,2129710000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1375475000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2128932000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1375391000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2127919000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1375267000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2127419000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1375224000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67784,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63122,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64832,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62780,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,266478180000,53061960000,53498640000,53295636000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,172083150000,34164370000,34624250000,34416630000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,187726980000,37270220000,37771870000,37545396000,
TOPDOWN_SLOTS STAT,FIXC3,860415700000,170822000000,173121200000,172083140000,
PWR_PKG_ENERGY STAT,PWR0,2369.1070,0,2369.1070,473.8214,
PWR_DRAM_ENERGY STAT,PWR3,189.2074,0,189.2074,37.8415,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725070000,5145014000,5145014000,5145014000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,2129710000,0,2129710000,425942000,
CAS_COUNT_WR STAT,MBOX0C1,1375475000,0,1375475000,275095000,
CAS_COUNT_RD STAT,MBOX1C0,2128932000,0,2128932000,425786400,
CAS_COUNT_WR STAT,MBOX1C1,1375391000,0,1375391000,275078200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2127919000,0,2127919000,425583800,
CAS_COUNT_WR STAT,MBOX3C1,1375267000,0,1375267000,275053400,
CAS_COUNT_RD STAT,MBOX4C0,2127419000,0,2127419000,425483800,
CAS_COUNT_WR STAT,MBOX4C1,1375224000,0,1375224000,275044800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,67784,0,67784,13556.8000,
CAS_COUNT_WR STAT,MBOX6C1,63122,0,63122,12624.4000,
CAS_COUNT_RD STAT,MBOX7C0,64832,0,64832,12966.4000,
CAS_COUNT_WR STAT,MBOX7C1,62780,0,62780,12556,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],19.2398,19.2860,19.2798,19.2955,19.3185,
Runtime unhalted [s],14.2690,14.4610,14.3909,14.4253,14.3254,
Clock [MHz],2194.7868,2194.7890,2194.7857,2194.7852,2194.7922,
CPI,0.6439,0.6472,0.6461,0.6475,0.6441,
Energy [J],2369.1070,0,0,0,0,
Power [W],123.1357,0,0,0,0,
Energy DRAM [J],189.2074,0,0,0,0,
Power DRAM [W],9.8342,0,0,0,0,
DP [MFLOP/s],534.8290,533.5481,533.7197,533.2854,532.6508,
AVX DP [MFLOP/s],267.4140,266.7736,266.8594,266.6422,266.3249,
Packed [MUOPS/s],33.4268,33.3467,33.3574,33.3303,33.2906,
Scalar [MUOPS/s],267.4150,266.7746,266.8603,266.6432,266.3259,
Memory read bandwidth [MBytes/s],28321.6522,0,0,0,0,
Memory read data volume [GBytes],544.9032,0,0,0,0,
Memory write bandwidth [MBytes/s],18300.3317,0,0,0,0,
Memory write data volume [GBytes],352.0949,0,0,0,0,
Memory bandwidth [MBytes/s],46621.9840,0,0,0,0,
Memory data volume [GBytes],896.9981,0,0,0,0,
Operational intensity [FLOP/Byte],0.0115,0.0115,0.0115,0.0115,0.0115,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,96.4196,19.2398,19.3185,19.2839,,
Runtime unhalted [s] STAT,71.8716,14.2690,14.4610,14.3743,,
Clock [MHz] STAT,10973.9389,2194.7852,2194.7922,2194.7878,,
CPI STAT,3.2288,0.6439,0.6475,0.6458,,
Energy [J] STAT,2369.1070,0,2369.1070,473.8214,,
Power [W] STAT,123.1357,0,123.1357,24.6271,,
Energy DRAM [J] STAT,189.2074,0,189.2074,37.8415,,
Power DRAM [W] STAT,9.8342,0,9.8342,1.9668,,
DP [MFLOP/s] STAT,2668.0330,532.6508,534.8290,533.6066,,
AVX DP [MFLOP/s] STAT,1334.0141,266.3249,267.4140,266.8028,,
Packed [MUOPS/s] STAT,166.7518,33.2906,33.4268,33.3504,,
Scalar [MUOPS/s] STAT,1334.0190,266.3259,267.4150,266.8038,,
Memory read bandwidth [MBytes/s] STAT,28321.6522,0,28321.6522,5664.3304,,
Memory read data volume [GBytes] STAT,544.9032,0,544.9032,108.9806,,
Memory write bandwidth [MBytes/s] STAT,18300.3317,0,18300.3317,3660.0663,,
Memory write data volume [GBytes] STAT,352.0949,0,352.0949,70.4190,,
Memory bandwidth [MBytes/s] STAT,46621.9840,0,46621.9840,9324.3968,,
Memory data volume [GBytes] STAT,896.9981,0,896.9981,179.3996,,
Operational intensity [FLOP/Byte] STAT,0.0575,0.0115,0.0115,0.0115,,
Vectorization ratio [%] STAT,55.5555,11.1111,11.1111,11.1111,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],163.631500,164.171400,164.230100,164.403600,166.064800,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,141567300000,144730800000,144058200000,144116000000,126441500000
CPU_CLK_UNHALTED_CORE,FIXC1,290564900000,292676100000,292981400000,293572500000,274052500000
CPU_CLK_UNHALTED_REF,FIXC2,316981100000,319284200000,319618200000,320262700000,298967400000
TOPDOWN_SLOTS,FIXC3,1452837000000,1463394000000,1464925000000,1467877000000,1370272000000
PWR_PKG_ENERGY,PWR0,19983.4000,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1765.1100,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694320000,12694350000,12694330000,12694320000,12694330000
CAS_COUNT_RD,MBOX0C0,25615800000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8845650000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25603510000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8845859000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25566940000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8845547000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25555820000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8845365000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,920765,0,0,0,0
CAS_COUNT_WR,MBOX6C1,580098,0,0,0,0
CAS_COUNT_RD,MBOX7C0,878634,0,0,0,0
CAS_COUNT_WR,MBOX7C1,569479,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,700913800000,126441500000,144730800000,140182760000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1443847400000,274052500000,293572500000,288769480000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1575113600000,298967400000,320262700000,315022720000,
TOPDOWN_SLOTS STAT,FIXC3,7219305000000,1370272000000,1467877000000,1443861000000,
PWR_PKG_ENERGY STAT,PWR0,19983.4000,0,19983.4000,3996.6800,
PWR_DRAM_ENERGY STAT,PWR3,1765.1100,0,1765.1100,353.0220,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,960000,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471650000,12694320000,12694350000,12694330000,
CAS_COUNT_RD STAT,MBOX0C0,25615800000,0,25615800000,5123160000,
CAS_COUNT_WR STAT,MBOX0C1,8845650000,0,8845650000,1769130000,
CAS_COUNT_RD STAT,MBOX1C0,25603510000,0,25603510000,5120702000,
CAS_COUNT_WR STAT,MBOX1C1,8845859000,0,8845859000,1769171800,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,25566940000,0,25566940000,5113388000,
CAS_COUNT_WR STAT,MBOX3C1,8845547000,0,8845547000,1769109400,
CAS_COUNT_RD STAT,MBOX4C0,25555820000,0,25555820000,5111164000,
CAS_COUNT_WR STAT,MBOX4C1,8845365000,0,8845365000,1769073000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,920765,0,920765,184153,
CAS_COUNT_WR STAT,MBOX6C1,580098,0,580098,116019.6000,
CAS_COUNT_RD STAT,MBOX7C0,878634,0,878634,175726.8000,
CAS_COUNT_WR STAT,MBOX7C1,569479,0,569479,113895.8000,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],163.6315,164.1714,164.2301,164.4036,166.0648,
Runtime unhalted [s],121.3563,122.2380,122.3656,122.6124,114.4598,
Clock [MHz],2194.7783,2194.7786,2194.7721,2194.7744,2194.7791,
CPI,2.0525,2.0222,2.0338,2.0371,2.1674,
Energy [J],19983.4000,0,0,0,0,
Power [W],122.1244,0,0,0,0,
Energy DRAM [J],1765.1100,0,0,0,0,
Power DRAM [W],10.7871,0,0,0,0,
