_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,84.6696,5.4703,6.6038,6.5130,,,,,,,,,,
Runtime unhalted [s] STAT,77.6037,5.0471,6.0507,5.9695,,,,,,,,,,
Clock [MHz] STAT,28532.0046,2194.7242,2194.8023,2194.7696,,,,,,,,,,
CPI STAT,49.0438,3.6890,4.3863,3.7726,,,,,,,,,,
Energy [J] STAT,1034.3210,0,1034.3210,79.5632,,,,,,,,,,
Power [W] STAT,189.0794,0,189.0794,14.5446,,,,,,,,,,
Energy DRAM [J] STAT,74.1845,0,74.1845,5.7065,,,,,,,,,,
Power DRAM [W] STAT,13.5613,0,13.5613,1.0432,,,,,,,,,,
DP [MFLOP/s] STAT,10658.2226,806.5680,973.7033,819.8633,,,,,,,,,,
AVX DP [MFLOP/s] STAT,10657.5775,806.5206,973.6472,819.8137,,,,,,,,,,
Packed [MUOPS/s] STAT,1332.1972,100.8151,121.7059,102.4767,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.6452,0.0425,0.0591,0.0496,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61097.7897,0,61097.7897,4699.8300,,,,,,,,,,
Memory read data volume [GBytes] STAT,334.2232,0,334.2232,25.7095,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23921.5676,0,23921.5676,1840.1206,,,,,,,,,,
Memory write data volume [GBytes] STAT,130.8582,0,130.8582,10.0660,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85019.3573,0,85019.3573,6539.9506,,,,,,,,,,
Memory data volume [GBytes] STAT,465.0814,0,465.0814,35.7755,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1495,0.0115,0.0115,0.0115,,,,,,,,,,
Vectorization ratio [%] STAT,1299.3702,99.9415,99.9579,99.9516,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],30.983290,32.244740,32.245120,32.242170,32.241420,32.240540,32.247380,32.245510,32.245290,32.244190,32.242360,32.242250,32.241140,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,62123110000,63929610000,64322710000,63971560000,63669350000,63805950000,64068960000,64075900000,64233960000,64024710000,63723620000,64006940000,63558310000
CPU_CLK_UNHALTED_CORE,FIXC1,67944270000,70588970000,70589850000,70603630000,70624400000,70600790000,70610120000,70599150000,70620820000,70611980000,70623950000,70615810000,70624710000
CPU_CLK_UNHALTED_REF,FIXC2,74121160000,77006860000,77007770000,77022930000,77045300000,77019570000,77030190000,77018190000,77041710000,77031980000,77044960000,77035850000,77045800000
TOPDOWN_SLOTS,FIXC3,339723000000,352947900000,352952500000,353022200000,353125300000,353007400000,353055900000,353000400000,353107700000,353064000000,353122900000,353081700000,353127500000
PWR_PKG_ENERGY,PWR0,4679.4230,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,413.7575,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29264100000,29262400000,29368080000,29447710000,29386940000,29329290000,29488850000,29377260000,29471710000,29498430000,29457980000,29418350000,29439850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8922000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,847550900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8888804000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,841486700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8824677000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,831078800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8798831000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,826379300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,124727,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,108343,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,108742,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,107721,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,829514690000,62123110000,64322710000,6.380882e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,915258450000,67944270000,70624710000,7.040450e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,998472270000,74121160000,77045800000,7.680556e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4576338400000,339723000000,353127500000,3.520260e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4679.4230,0,4679.4230,359.9556,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,413.7575,0,413.7575,31.8275,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210950000,29262400000,29498430000,2.940084e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8922000000,0,8922000000,6.863077e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,847550900,0,847550900,6.519622e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8888804000,0,8888804000,6.837542e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,841486700,0,841486700,6.472975e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8824677000,0,8824677000,6.788213e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,831078800,0,831078800,6.392914e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8798831000,0,8798831000,6.768332e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,826379300,0,826379300,6.356764e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,124727,0,124727,9594.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,108343,0,108343,8334.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,108742,0,108742,8364.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,107721,0,107721,8286.2308,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],30.9833,32.2447,32.2451,32.2422,32.2414,32.2405,32.2474,32.2455,32.2453,32.2442,32.2424,32.2422,32.2411,
Runtime unhalted [s],28.3774,29.4820,29.4824,29.4881,29.4968,29.4869,29.4908,29.4862,29.4953,29.4916,29.4966,29.4932,29.4969,
Clock [MHz],2194.7782,2194.7621,2194.7635,2194.7599,2194.7681,2194.7673,2194.7547,2194.7557,2194.7591,2194.7615,2194.7638,2194.7703,2194.7635,
CPI,1.0937,1.1042,1.0974,1.1037,1.1092,1.1065,1.1021,1.1018,1.0994,1.1029,1.1083,1.1033,1.1112,
Energy [J],4679.4230,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.0305,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],413.7575,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3542,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],944.5123,907.5093,910.7760,913.3290,911.4654,909.7022,914.4572,911.0496,913.9850,914.8448,913.6422,912.4162,913.1144,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],944.5123,907.5093,910.7760,913.3290,911.4654,909.7022,914.4572,911.0496,913.9850,914.8448,913.6422,912.4162,913.1144,
Memory read bandwidth [MBytes/s],73194.6449,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2267.8109,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6913.0668,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.1896,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80107.7117,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2482.0005,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0118,0.0118,0.0118,0.0119,0.0118,0.0118,0.0119,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,417.9053,30.9833,32.2474,32.1466,,,,,,,,,,
Runtime unhalted [s] STAT,382.2642,28.3774,29.4969,29.4049,,,,,,,,,,
Clock [MHz] STAT,28531.9277,2194.7547,2194.7782,2194.7637,,,,,,,,,,
CPI STAT,14.3437,1.0937,1.1112,1.1034,,,,,,,,,,
Energy [J] STAT,4679.4230,0,4679.4230,359.9556,,,,,,,,,,
Power [W] STAT,151.0305,0,151.0305,11.6177,,,,,,,,,,
Energy DRAM [J] STAT,413.7575,0,413.7575,31.8275,,,,,,,,,,
Power DRAM [W] STAT,13.3542,0,13.3542,1.0272,,,,,,,,,,
DP [MFLOP/s] STAT,11890.8036,907.5093,944.5123,914.6772,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,11890.8036,907.5093,944.5123,914.6772,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73194.6449,0,73194.6449,5630.3573,,,,,,,,,,
Memory read data volume [GBytes] STAT,2267.8109,0,2267.8109,174.4470,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6913.0668,0,6913.0668,531.7744,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.1896,0,214.1896,16.4761,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80107.7117,0,80107.7117,6162.1317,,,,,,,,,,
Memory data volume [GBytes] STAT,2482.0005,0,2482.0005,190.9231,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1541,0.0118,0.0119,0.0119,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],22.090170,23.359000,23.360010,23.356970,23.355770,23.354530,23.359830,23.360070,23.360010,23.358710,23.357400,23.355910,23.354190,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37436480000,39112390000,39537550000,39285710000,39017610000,39027620000,39330550000,39258070000,39499060000,39321410000,39048430000,39177330000,38839850000
CPU_CLK_UNHALTED_CORE,FIXC1,48494620000,51152510000,51151480000,51168210000,51178880000,51163180000,51167500000,51158540000,51180380000,51175060000,51184310000,51176200000,51179890000
CPU_CLK_UNHALTED_REF,FIXC2,52903590000,55803430000,55802320000,55820530000,55832100000,55815000000,55820120000,55810240000,55834020000,55828220000,55838320000,55829240000,55833510000
TOPDOWN_SLOTS,FIXC3,242475000000,255766000000,255761800000,255845500000,255898200000,255819600000,255843000000,255797500000,255906700000,255880200000,255926700000,255885400000,255904700000
PWR_PKG_ENERGY,PWR0,3407.6690,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,300.3313,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734496000,9732787000,9838469000,9918139000,9857366000,9799726000,9959292000,9847702000,9942161000,9968882000,9928435000,9888804000,9910313000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140734500000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6437265000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,645735700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6403604000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,639843500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6338530000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,629439500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6312363000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,624803900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,101530,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,90839,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,87669,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,89044,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,507892060000,37436480000,39537550000,39068620000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,662530760000,48494620000,51184310000,5.096390e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,722770640000,52903590000,55838320000,5.559774e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3312710300000,242475000000,255926700000,2.548239e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3407.6690,0,3407.6690,262.1284,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,300.3313,0,300.3313,23.1024,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326572000,9732787000,9968882000,9.871275e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734500000000,0,140734500000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6437265000,0,6437265000,4.951742e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,645735700,0,645735700,4.967198e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6403604000,0,6403604000,4.925849e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,639843500,0,639843500,4.921873e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6338530000,0,6338530000,4.875792e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,629439500,0,629439500,4.841842e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6312363000,0,6312363000,4.855664e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,624803900,0,624803900,4.806184e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,101530,0,101530,7810,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,90839,0,90839,6987.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,87669,0,87669,6743.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,89044,0,89044,6849.5385,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],22.0902,23.3590,23.3600,23.3570,23.3558,23.3545,23.3598,23.3601,23.3600,23.3587,23.3574,23.3559,23.3542,
Runtime unhalted [s],20.2541,21.3642,21.3638,21.3708,21.3752,21.3687,21.3705,21.3667,21.3759,21.3736,21.3775,21.3741,21.3757,
Clock [MHz],2194.7670,2194.7551,2194.7546,2194.7562,2194.7589,2194.7579,2194.7418,2194.7460,2194.7478,2194.7476,2194.7473,2194.7564,2194.7468,
CPI,1.2954,1.3078,1.2937,1.3025,1.3117,1.3109,1.3010,1.3031,1.2957,1.3015,1.3108,1.3063,1.3177,
Energy [J],3407.6690,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],154.2618,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],300.3313,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5957,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],440.6709,416.6611,4.819715e+07,424.6329,422.0527,419.6071,426.3427,421.5613,425.6060,426.7737,425.0659,423.3962,424.3484,
AVX DP [MFLOP/s],0,0,4.819673e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,6.024591e+06,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],440.6709,416.6611,421.1672,424.6329,422.0527,419.6071,426.3427,421.5613,425.6060,426.7737,425.0659,423.3962,424.3484,
Memory read bandwidth [MBytes/s],73855.6958,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1631.4849,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7358.9365,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.5602,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81214.6324,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1794.0450,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,627.5683,0.0055,0.0055,0.0055,0.0056,0.0055,0.0055,0.0056,0.0055,0.0055,0.0055,
Vectorization ratio [%],0,0,99.9930,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,302.3826,22.0902,23.3601,23.2602,,,,,,,,,,
Runtime unhalted [s] STAT,276.7108,20.2541,21.3775,21.2854,,,,,,,,,,
Clock [MHz] STAT,28531.7834,2194.7418,2194.7670,2194.7526,,,,,,,,,,
CPI STAT,16.9581,1.2937,1.3177,1.3045,,,,,,,,,,
Energy [J] STAT,3407.6690,0,3407.6690,262.1284,,,,,,,,,,
Power [W] STAT,154.2618,0,154.2618,11.8663,,,,,,,,,,
Energy DRAM [J] STAT,300.3313,0,300.3313,23.1024,,,,,,,,,,
Power DRAM [W] STAT,13.5957,0,13.5957,1.0458,,,,,,,,,,
DP [MFLOP/s] STAT,4.820225e+07,416.6611,48197150,3.707865e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,48196730,0,48196730,3.707441e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,6024591,0,6024591,463430.0769,,,,,,,,,,
Scalar [MUOPS/s] STAT,5517.8861,416.6611,440.6709,424.4528,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73855.6958,0,73855.6958,5681.2074,,,,,,,,,,
Memory read data volume [GBytes] STAT,1631.4849,0,1631.4849,125.4988,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7358.9365,0,7358.9365,566.0720,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.5602,0,162.5602,12.5046,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81214.6324,0,81214.6324,6247.2794,,,,,,,,,,
Memory data volume [GBytes] STAT,1794.0450,0,1794.0450,138.0035,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,627.6343,0.0054,627.5683,48.2796,,,,,,,,,,
Vectorization ratio [%] STAT,99.9930,0,99.9930,7.6918,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],11.707080,12.437950,12.437270,12.436430,12.436220,12.436010,12.438230,12.437810,12.437370,12.437030,12.437030,12.436490,12.435170,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16893600000,17665690000,17648500000,17615630000,17496070000,17637310000,17537200000,17612650000,17631070000,17587230000,17564120000,17700890000,17475140000
CPU_CLK_UNHALTED_CORE,FIXC1,25673540000,27239950000,27243520000,27246240000,27253860000,27238990000,27248990000,27246110000,27254390000,27245420000,27248390000,27243700000,27236300000
CPU_CLK_UNHALTED_REF,FIXC2,28007110000,29715770000,29719900000,29722840000,29731240000,29715060000,29725850000,29722630000,29731760000,29721980000,29725430000,29720280000,29712120000
TOPDOWN_SLOTS,FIXC3,128364600000,136196200000,136215200000,136229200000,136267800000,136193400000,136242700000,136227500000,136269100000,136224100000,136240200000,136217400000,136179500000
PWR_PKG_ENERGY,PWR0,1778.7040,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,160.8551,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936806000,5936653000,5936653000,5936650000,5936650000,5936646000,5936644000,5936644000,5936639000,5936637000,5936635000,5936635000,5936633000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3130951000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,597792300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3114454000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,591412100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
