_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],2194.7781,2194.7797,2194.7772,2194.7774,2194.7802,2194.7791,2194.7801,2194.7792,2194.7807,
CPI,0.7633,0.7646,0.7566,0.7651,0.7702,0.7658,0.7615,0.7645,0.7627,
Energy [J],1715.7840,0,0,0,0,0,0,0,0,
Power [W],135.8656,0,0,0,0,0,0,0,0,
Energy DRAM [J],164.0905,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9936,0,0,0,0,0,0,0,0,
DP [MFLOP/s],684.8551,681.7956,681.8074,681.8138,681.8176,681.8235,681.7977,681.7875,681.7907,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],684.8551,681.7956,681.8074,681.8138,681.8176,681.8235,681.7977,681.7875,681.7907,
Memory read bandwidth [MBytes/s],49332.8693,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.0021,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24662.6139,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4528,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73995.4831,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.4549,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,114.1090,12.6285,12.6854,12.6788,,,,,,
Runtime unhalted [s] STAT,104.2578,11.5326,11.5947,11.5842,,,,,,
Clock [MHz] STAT,19753.0117,2194.7772,2194.7807,2194.7791,,,,,,
CPI STAT,6.8743,0.7566,0.7702,0.7638,,,,,,
Energy [J] STAT,1715.7840,0,1715.7840,190.6427,,,,,,
Power [W] STAT,135.8656,0,135.8656,15.0962,,,,,,
Energy DRAM [J] STAT,164.0905,0,164.0905,18.2323,,,,,,
Power DRAM [W] STAT,12.9936,0,12.9936,1.4437,,,,,,
DP [MFLOP/s] STAT,6139.2889,681.7875,684.8551,682.1432,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6139.2889,681.7875,684.8551,682.1432,,,,,,
Memory read bandwidth [MBytes/s] STAT,49332.8693,0,49332.8693,5481.4299,,,,,,
Memory read data volume [GBytes] STAT,623.0021,0,623.0021,69.2225,,,,,,
Memory write bandwidth [MBytes/s] STAT,24662.6139,0,24662.6139,2740.2904,,,,,,
Memory write data volume [GBytes] STAT,311.4528,0,311.4528,34.6059,,,,,,
Memory bandwidth [MBytes/s] STAT,73995.4831,0,73995.4831,8221.7203,,,,,,
Memory data volume [GBytes] STAT,934.4549,0,934.4549,103.8283,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],146.915700,146.971600,146.971500,146.971500,146.971500,146.972500,146.974400,146.974500,146.975300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850640500000,851371000000,851512700000,850834400000,851233900000,851433300000,851262500000,851420600000,850379200000
CPU_CLK_UNHALTED_CORE,FIXC1,307765900000,308355800000,308406200000,307725400000,308207300000,308426400000,308291900000,308447300000,307423500000
CPU_CLK_UNHALTED_REF,FIXC2,335744800000,336388300000,336442900000,335700700000,336226400000,336465400000,336318700000,336488400000,335371000000
TOPDOWN_SLOTS,FIXC3,1538830000000,1541779000000,1542031000000,1538628000000,1541037000000,1542133000000,1541460000000,1542238000000,1537119000000
PWR_PKG_ENERGY,PWR0,14118.4900,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1236.3230,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10902920000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3565201000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10904280000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3565109000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10901830000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3563750000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10902320000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3563296000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,554283,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,526909,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,562372,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,519654,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660088100000,850379200000,851512700000,851120900000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2773049700000,307423500000,308447300000,3.081166e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3025146600000,335371000000,336488400000,336127400000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13865255000000,1537119000000,1542238000000,1.540584e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,14118.4900,0,14118.4900,1568.7211,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1236.3230,0,1236.3230,137.3692,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,696004000000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10902920000,0,10902920000,1.211436e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3565201000,0,3565201000,3.961334e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10904280000,0,10904280000,1.211587e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3565109000,0,3565109000,3.961232e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10901830000,0,10901830000,1.211314e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3563750000,0,3563750000,3.959722e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10902320000,0,10902320000,1.211369e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3563296000,0,3563296000,3.959218e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,554283,0,554283,61587,,,,,
CAS_COUNT_WR STAT,MBOX6C1,526909,0,526909,58545.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,562372,0,562372,62485.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,519654,0,519654,57739.3333,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],146.9157,146.9716,146.9715,146.9715,146.9715,146.9725,146.9744,146.9745,146.9753,
Runtime unhalted [s],128.5406,128.7869,128.8080,128.5237,128.7249,128.8164,128.7603,128.8252,128.3976,
Clock [MHz],2194.7824,2194.7826,2194.7851,2194.7819,2194.7820,2194.7821,2194.7819,2194.7808,2194.7842,
CPI,0.3618,0.3622,0.3622,0.3617,0.3621,0.3622,0.3622,0.3623,0.3615,
Energy [J],14118.4900,0,0,0,0,0,0,0,0,
Power [W],96.0993,0,0,0,0,0,0,0,0,
Energy DRAM [J],1236.3230,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4152,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4737.4392,4735.6374,4735.6406,4735.6406,4735.6406,4735.6084,4735.5471,4735.5439,4735.5168,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4737.4392,4735.6374,4735.6406,4735.6406,4735.6406,4735.6084,4735.5471,4735.5439,4735.5168,
Memory read bandwidth [MBytes/s],18998.6357,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2791.1979,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6211.3019,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],912.5378,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25209.9376,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3703.7356,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1322.6985,146.9157,146.9753,146.9665,,,,,,
Runtime unhalted [s] STAT,1158.1836,128.3976,128.8252,128.6871,,,,,,
Clock [MHz] STAT,19753.0430,2194.7808,2194.7851,2194.7826,,,,,,
CPI STAT,3.2582,0.3615,0.3623,0.3620,,,,,,
Energy [J] STAT,14118.4900,0,14118.4900,1568.7211,,,,,,
Power [W] STAT,96.0993,0,96.0993,10.6777,,,,,,
Energy DRAM [J] STAT,1236.3230,0,1236.3230,137.3692,,,,,,
Power DRAM [W] STAT,8.4152,0,8.4152,0.9350,,,,,,
DP [MFLOP/s] STAT,42622.2146,4735.5168,4737.4392,4735.8016,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,42622.2146,4735.5168,4737.4392,4735.8016,,,,,,
Memory read bandwidth [MBytes/s] STAT,18998.6357,0,18998.6357,2110.9595,,,,,,
Memory read data volume [GBytes] STAT,2791.1979,0,2791.1979,310.1331,,,,,,
Memory write bandwidth [MBytes/s] STAT,6211.3019,0,6211.3019,690.1447,,,,,,
Memory write data volume [GBytes] STAT,912.5378,0,912.5378,101.3931,,,,,,
Memory bandwidth [MBytes/s] STAT,25209.9376,0,25209.9376,2801.1042,,,,,,
Memory data volume [GBytes] STAT,3703.7356,0,3703.7356,411.5262,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6911,0.1879,0.1879,0.1879,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.796630,12.861980,12.862270,12.861850,12.861800,12.861310,12.863300,12.862040,12.862560,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28658740000,29058960000,29064730000,29017030000,28785990000,28858030000,28800730000,29025510000,28774730000
CPU_CLK_UNHALTED_CORE,FIXC1,27937800000,28114780000,28120220000,28118710000,28129150000,28119280000,28131820000,28118910000,28113820000
CPU_CLK_UNHALTED_REF,FIXC2,30477610000,30670680000,30676650000,30675030000,30686370000,30675620000,30689320000,30675240000,30669680000
TOPDOWN_SLOTS,FIXC3,139689200000,140573900000,140601200000,140593600000,140645800000,140596400000,140659300000,140594600000,140569300000
PWR_PKG_ENERGY,PWR0,1442.3860,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,167.9485,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575008000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011617000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584504000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010634000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1584214000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009790000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1583848000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2009017000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583686000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,48462,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,43228,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43416,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42776,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260044450000,28658740000,29064730000,2.889383e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,252904490000,27937800000,28131820000,2.810050e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,275896200000,30477610000,30689320000,3.065513e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1264523300000,139689200000,140659300000,1.405026e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1442.3860,0,1442.3860,160.2651,,,,,
PWR_DRAM_ENERGY STAT,PWR3,167.9485,0,167.9485,18.6609,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175088000,8575008000,8575010000,8.575010e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011617000,0,2011617000,223513000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584504000,0,1584504000,176056000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010634000,0,2010634000,2.234038e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1584214000,0,1584214000,1.760238e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009790000,0,2009790000,223310000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1583848000,0,1583848000,1.759831e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2009017000,0,2009017000,2.232241e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583686000,0,1583686000,1.759651e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,48462,0,48462,5384.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,43228,0,43228,4803.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43416,0,43416,4824,,,,,
CAS_COUNT_WR STAT,MBOX7C1,42776,0,42776,4752.8889,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.7966,12.8620,12.8623,12.8619,12.8618,12.8613,12.8633,12.8620,12.8626,
Runtime unhalted [s],11.6684,11.7423,11.7446,11.7440,11.7483,11.7442,11.7495,11.7441,11.7419,
Clock [MHz],2194.7829,2194.7828,2194.7803,2194.7784,2194.7819,2194.7806,2194.7792,2194.7789,2194.7795,
CPI,0.9748,0.9675,0.9675,0.9690,0.9772,0.9744,0.9768,0.9688,0.9770,
Energy [J],1442.3860,0,0,0,0,0,0,0,0,
Power [W],112.7161,0,0,0,0,0,0,0,0,
Energy DRAM [J],167.9485,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1244,0,0,0,0,0,0,0,0,
DP [MFLOP/s],670.0991,666.6944,666.6794,666.7011,666.7037,666.7291,666.6260,666.6913,666.6642,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],670.0991,666.6944,666.6794,666.7011,666.7037,666.7291,666.6260,666.6913,666.6642,
Memory read bandwidth [MBytes/s],40216.3376,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.6336,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31690.0334,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.5256,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71906.3710,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],920.1592,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,115.6938,12.7966,12.8633,12.8549,,,,,,
Runtime unhalted [s] STAT,105.6273,11.6684,11.7495,11.7364,,,,,,
Clock [MHz] STAT,19753.0245,2194.7784,2194.7829,2194.7805,,,,,,
CPI STAT,8.7530,0.9675,0.9772,0.9726,,,,,,
Energy [J] STAT,1442.3860,0,1442.3860,160.2651,,,,,,
Power [W] STAT,112.7161,0,112.7161,12.5240,,,,,,
Energy DRAM [J] STAT,167.9485,0,167.9485,18.6609,,,,,,
Power DRAM [W] STAT,13.1244,0,13.1244,1.4583,,,,,,
DP [MFLOP/s] STAT,6003.5883,666.6260,670.0991,667.0654,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6003.5883,666.6260,670.0991,667.0654,,,,,,
Memory read bandwidth [MBytes/s] STAT,40216.3376,0,40216.3376,4468.4820,,,,,,
Memory read data volume [GBytes] STAT,514.6336,0,514.6336,57.1815,,,,,,
Memory write bandwidth [MBytes/s] STAT,31690.0334,0,31690.0334,3521.1148,,,,,,
Memory write data volume [GBytes] STAT,405.5256,0,405.5256,45.0584,,,,,,
Memory bandwidth [MBytes/s] STAT,71906.3710,0,71906.3710,7989.5968,,,,,,
Memory data volume [GBytes] STAT,920.1592,0,920.1592,102.2399,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],83.962850,84.024480,84.024510,84.024370,84.024260,84.024340,84.024590,84.024760,84.024700,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,445238600000,445743900000,445516400000,445352200000,445403400000,445709200000,445688700000,445810900000,444474400000
CPU_CLK_UNHALTED_CORE,FIXC1,158445700000,158774300000,158464700000,158293200000,158366400000,158680800000,158654400000,158774100000,157371500000
CPU_CLK_UNHALTED_REF,FIXC2,172849700000,173208200000,172870700000,172683800000,172763100000,173106700000,173077900000,173208500000,171678500000
TOPDOWN_SLOTS,FIXC3,792228700000,793872500000,792324400000,791466900000,791832700000,793404800000,793272900000,793871300000,786858500000
PWR_PKG_ENERGY,PWR0,11412.9300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,938.7685,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12001870000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4734444000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12003280000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4733941000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11998080000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4732004000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11998930000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4731262000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,335763,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,321194,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,323328,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,311218,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4008937700000,444474400000,445810900000,4.454375e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1425825100000,157371500000,158774300000,1.584250e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1555447100000,171678500000,173208500000,1.728275e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7129132700000,786858500000,793872500000,7.921259e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,11412.9300,0,11412.9300,1268.1033,,,,,
PWR_DRAM_ENERGY STAT,PWR3,938.7685,0,938.7685,104.3076,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812700000,292979100000,292979200000,2.929792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12001870000,0,12001870000,1.333541e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4734444000,0,4734444000,5.260493e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12003280000,0,12003280000,1.333698e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4733941000,0,4733941000,5.259934e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11998080000,0,11998080000,1333120000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4732004000,0,4732004000,5.257782e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11998930000,0,11998930000,1.333214e+09,,,,,
