_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,4462226000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1777685,0,,
CAS_COUNT_WR,MBOX6C1,1825452,0,,
CAS_COUNT_RD,MBOX7C0,1775309,0,,
CAS_COUNT_WR,MBOX7C1,1833121,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4002500000000,2000123000000,2002377000000,2001250000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1420323100000,708950900000,711372200000,710161550000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1549445900000,773402600000,776043300000,774722950000
TOPDOWN_SLOTS STAT,FIXC3,7101619000000,3544756000000,3556863000000,3550809500000
PWR_PKG_ENERGY STAT,PWR0,23546.2400,0,23546.2400,11773.1200
PWR_DRAM_ENERGY STAT,PWR3,2571.1520,0,2571.1520,1285.5760
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11664770000,0,11664770000,5832385000
CAS_COUNT_WR STAT,MBOX0C1,4462418000,0,4462418000,2231209000
CAS_COUNT_RD STAT,MBOX1C0,11663530000,0,11663530000,5831765000
CAS_COUNT_WR STAT,MBOX1C1,4462262000,0,4462262000,2231131000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11665250000,0,11665250000,5832625000
CAS_COUNT_WR STAT,MBOX3C1,4462602000,0,4462602000,2231301000
CAS_COUNT_RD STAT,MBOX4C0,11664180000,0,11664180000,5832090000
CAS_COUNT_WR STAT,MBOX4C1,4462226000,0,4462226000,2231113000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1777685,0,1777685,888842.5000
CAS_COUNT_WR STAT,MBOX6C1,1825452,0,1825452,912726
CAS_COUNT_RD STAT,MBOX7C0,1775309,0,1775309,887654.5000
CAS_COUNT_WR STAT,MBOX7C1,1833121,0,1833121,916560.5000
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],380.1057,380.1669,,,
Runtime unhalted [s],296.0985,297.1098,,,
Clock [MHz],2194.7774,2194.7794,,,
CPI,0.3545,0.3553,,,
Energy [J],23546.2400,0,,,
Power [W],61.9466,0,,,
Energy DRAM [J],2571.1520,0,,,
Power DRAM [W],6.7643,0,,,
DP [MFLOP/s],3468.5247,3467.9663,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3468.5247,3467.9663,,,
Memory read bandwidth [MBytes/s],7856.5570,0,,,
Memory read data volume [GBytes],2986.3221,0,,,
Memory write bandwidth [MBytes/s],3006.0130,0,,,
Memory write data volume [GBytes],1142.6027,0,,,
Memory bandwidth [MBytes/s],10862.5700,0,,,
Memory data volume [GBytes],4128.9248,0,,,
Operational intensity [FLOP/Byte],0.3193,0.3193,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,760.2726,380.1057,380.1669,380.1363,
Runtime unhalted [s] STAT,593.2083,296.0985,297.1098,296.6042,
Clock [MHz] STAT,4389.5568,2194.7774,2194.7794,2194.7784,
CPI STAT,0.7098,0.3545,0.3553,0.3549,
Energy [J] STAT,23546.2400,0,23546.2400,11773.1200,
Power [W] STAT,61.9466,0,61.9466,30.9733,
Energy DRAM [J] STAT,2571.1520,0,2571.1520,1285.5760,
Power DRAM [W] STAT,6.7643,0,6.7643,3.3822,
DP [MFLOP/s] STAT,6936.4910,3467.9663,3468.5247,3468.2455,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6936.4910,3467.9663,3468.5247,3468.2455,
Memory read bandwidth [MBytes/s] STAT,7856.5570,0,7856.5570,3928.2785,
Memory read data volume [GBytes] STAT,2986.3221,0,2986.3221,1493.1610,
Memory write bandwidth [MBytes/s] STAT,3006.0130,0,3006.0130,1503.0065,
Memory write data volume [GBytes] STAT,1142.6027,0,1142.6027,571.3013,
Memory bandwidth [MBytes/s] STAT,10862.5700,0,10862.5700,5431.2850,
Memory data volume [GBytes] STAT,4128.9248,0,4128.9248,2064.4624,
Operational intensity [FLOP/Byte] STAT,0.6386,0.3193,0.3193,0.3193,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],37.325900,37.333200,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648600000,133016400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,67394080000,67556840000,,
CPU_CLK_UNHALTED_REF,FIXC2,73520720000,73698230000,,
TOPDOWN_SLOTS,FIXC3,336970300000,337784300000,,
PWR_PKG_ENERGY,PWR0,3573.8940,0,,
PWR_DRAM_ENERGY,PWR3,293.5969,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,2156948000,0,,
CAS_COUNT_WR,MBOX0C1,1338094000,0,,
CAS_COUNT_RD,MBOX1C0,2156674000,0,,
CAS_COUNT_WR,MBOX1C1,1338007000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2156463000,0,,
CAS_COUNT_WR,MBOX3C1,1337860000,0,,
CAS_COUNT_RD,MBOX4C0,2156242000,0,,
CAS_COUNT_WR,MBOX4C1,1337713000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,176937,0,,
CAS_COUNT_WR,MBOX6C1,175018,0,,
CAS_COUNT_RD,MBOX7C0,181567,0,,
CAS_COUNT_WR,MBOX7C1,178571,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265665000000,132648600000,133016400000,132832500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,134950920000,67394080000,67556840000,67475460000
CPU_CLK_UNHALTED_REF STAT,FIXC2,147218950000,73520720000,73698230000,73609475000
TOPDOWN_SLOTS STAT,FIXC3,674754600000,336970300000,337784300000,337377300000
PWR_PKG_ENERGY STAT,PWR0,3573.8940,0,3573.8940,1786.9470
PWR_DRAM_ENERGY STAT,PWR3,293.5969,0,293.5969,146.7985
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,2156948000,0,2156948000,1078474000
CAS_COUNT_WR STAT,MBOX0C1,1338094000,0,1338094000,669047000
CAS_COUNT_RD STAT,MBOX1C0,2156674000,0,2156674000,1078337000
CAS_COUNT_WR STAT,MBOX1C1,1338007000,0,1338007000,669003500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2156463000,0,2156463000,1078231500
CAS_COUNT_WR STAT,MBOX3C1,1337860000,0,1337860000,668930000
CAS_COUNT_RD STAT,MBOX4C0,2156242000,0,2156242000,1078121000
CAS_COUNT_WR STAT,MBOX4C1,1337713000,0,1337713000,668856500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,176937,0,176937,88468.5000
CAS_COUNT_WR STAT,MBOX6C1,175018,0,175018,87509
CAS_COUNT_RD STAT,MBOX7C0,181567,0,181567,90783.5000
CAS_COUNT_WR STAT,MBOX7C1,178571,0,178571,89285.5000
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],37.3259,37.3332,,,
Runtime unhalted [s],28.1476,28.2156,,,
Clock [MHz],2194.7848,2194.7862,,,
CPI,0.5081,0.5079,,,
Energy [J],3573.8940,0,,,
Power [W],95.7484,0,,,
Energy DRAM [J],293.5969,0,,,
Power DRAM [W],7.8658,0,,,
DP [MFLOP/s],689.2002,689.0654,,,
AVX DP [MFLOP/s],344.5998,344.5324,,,
Packed [MUOPS/s],43.0750,43.0665,,,
Scalar [MUOPS/s],344.6004,344.5330,,,
Memory read bandwidth [MBytes/s],14791.5488,0,,,
Memory read data volume [GBytes],552.1079,0,,,
Memory write bandwidth [MBytes/s],9176.7316,0,,,
Memory write data volume [GBytes],342.5298,0,,,
Memory bandwidth [MBytes/s],23968.2804,0,,,
Memory data volume [GBytes],894.6376,0,,,
Operational intensity [FLOP/Byte],0.0288,0.0288,,,
Vectorization ratio [%],11.1111,11.1111,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,74.6591,37.3259,37.3332,37.3295,
Runtime unhalted [s] STAT,56.3632,28.1476,28.2156,28.1816,
Clock [MHz] STAT,4389.5710,2194.7848,2194.7862,2194.7855,
CPI STAT,1.0160,0.5079,0.5081,0.5080,
Energy [J] STAT,3573.8940,0,3573.8940,1786.9470,
Power [W] STAT,95.7484,0,95.7484,47.8742,
Energy DRAM [J] STAT,293.5969,0,293.5969,146.7985,
Power DRAM [W] STAT,7.8658,0,7.8658,3.9329,
DP [MFLOP/s] STAT,1378.2656,689.0654,689.2002,689.1328,
AVX DP [MFLOP/s] STAT,689.1322,344.5324,344.5998,344.5661,
Packed [MUOPS/s] STAT,86.1415,43.0665,43.0750,43.0708,
Scalar [MUOPS/s] STAT,689.1334,344.5330,344.6004,344.5667,
Memory read bandwidth [MBytes/s] STAT,14791.5488,0,14791.5488,7395.7744,
Memory read data volume [GBytes] STAT,552.1079,0,552.1079,276.0539,
Memory write bandwidth [MBytes/s] STAT,9176.7316,0,9176.7316,4588.3658,
Memory write data volume [GBytes] STAT,342.5298,0,342.5298,171.2649,
Memory bandwidth [MBytes/s] STAT,23968.2804,0,23968.2804,11984.1402,
Memory data volume [GBytes] STAT,894.6376,0,894.6376,447.3188,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0288,0.0288,0.0288,
Vectorization ratio [%] STAT,22.2222,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],317.155700,318.413000,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,323019800000,316018800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,564632300000,556888400000,,
CPU_CLK_UNHALTED_REF,FIXC2,615964700000,607516300000,,
TOPDOWN_SLOTS,FIXC3,2823180000000,2784462000000,,
PWR_PKG_ENERGY,PWR0,32794.5900,0,,
PWR_DRAM_ENERGY,PWR3,2782.2480,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140764600000000,31735640000,,
CAS_COUNT_RD,MBOX0C0,25677110000,0,,
CAS_COUNT_WR,MBOX0C1,8305497000,0,,
CAS_COUNT_RD,MBOX1C0,25677690000,0,,
CAS_COUNT_WR,MBOX1C1,8304868000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,25668900000,0,,
CAS_COUNT_WR,MBOX3C1,8304103000,0,,
CAS_COUNT_RD,MBOX4C0,25664700000,0,,
CAS_COUNT_WR,MBOX4C1,8304496000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1615392,0,,
CAS_COUNT_WR,MBOX6C1,1573847,0,,
CAS_COUNT_RD,MBOX7C0,1612935,0,,
CAS_COUNT_WR,MBOX7C1,1578559,0,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,639038600000,316018800000,323019800000,319519300000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1121520700000,556888400000,564632300000,560760350000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1223481000000,607516300000,615964700000,611740500000
TOPDOWN_SLOTS STAT,FIXC3,5607642000000,2784462000000,2823180000000,2803821000000
PWR_PKG_ENERGY STAT,PWR0,32794.5900,0,32794.5900,16397.2950
PWR_DRAM_ENERGY STAT,PWR3,2782.2480,0,2782.2480,1391.1240
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,384000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140796335640000,31735640000,140764600000000,70398167820000
CAS_COUNT_RD STAT,MBOX0C0,25677110000,0,25677110000,12838555000
CAS_COUNT_WR STAT,MBOX0C1,8305497000,0,8305497000,4152748500
CAS_COUNT_RD STAT,MBOX1C0,25677690000,0,25677690000,12838845000
CAS_COUNT_WR STAT,MBOX1C1,8304868000,0,8304868000,4152434000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25668900000,0,25668900000,12834450000
CAS_COUNT_WR STAT,MBOX3C1,8304103000,0,8304103000,4152051500
CAS_COUNT_RD STAT,MBOX4C0,25664700000,0,25664700000,12832350000
CAS_COUNT_WR STAT,MBOX4C1,8304496000,0,8304496000,4152248000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1615392,0,1615392,807696
CAS_COUNT_WR STAT,MBOX6C1,1573847,0,1573847,786923.5000
CAS_COUNT_RD STAT,MBOX7C0,1612935,0,1612935,806467.5000
CAS_COUNT_WR STAT,MBOX7C1,1578559,0,1578559,789279.5000
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],317.1557,318.4130,,,
Runtime unhalted [s],235.8228,232.5885,,,
Clock [MHz],2194.7742,2194.7759,,,
CPI,1.7480,1.7622,,,
Energy [J],32794.5900,0,,,
Power [W],103.4022,0,,,
Energy DRAM [J],2782.2480,0,,,
Power DRAM [W],8.7725,0,,,
DP [MFLOP/s],3.550675e+06,797.3459,,,
AVX DP [MFLOP/s],3.550675e+06,797.3453,,,
Packed [MUOPS/s],443834.3690,99.6682,,,
Scalar [MUOPS/s],0.0006,0.0006,,,
Memory read bandwidth [MBytes/s],20722.5165,0,,,
Memory read data volume [GBytes],6572.2642,0,,,
Memory write bandwidth [MBytes/s],6704.0115,0,,,
Memory write data volume [GBytes],2126.2154,0,,,
Memory bandwidth [MBytes/s],27426.5279,0,,,
Memory data volume [GBytes],8698.4797,0,,,
Operational intensity [FLOP/Byte],129.4613,0.0292,,,
Vectorization ratio [%],100.0000,99.9994,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,635.5687,317.1557,318.4130,317.7844,
Runtime unhalted [s] STAT,468.4113,232.5885,235.8228,234.2056,
Clock [MHz] STAT,4389.5501,2194.7742,2194.7759,2194.7751,
CPI STAT,3.5102,1.7480,1.7622,1.7551,
Energy [J] STAT,32794.5900,0,32794.5900,16397.2950,
Power [W] STAT,103.4022,0,103.4022,51.7011,
Energy DRAM [J] STAT,2782.2480,0,2782.2480,1391.1240,
Power DRAM [W] STAT,8.7725,0,8.7725,4.3863,
DP [MFLOP/s] STAT,3.551472e+06,797.3459,3550675,1.775736e+06,
AVX DP [MFLOP/s] STAT,3.551472e+06,797.3453,3550675,1.775736e+06,
Packed [MUOPS/s] STAT,443934.0372,99.6682,443834.3690,221967.0186,
Scalar [MUOPS/s] STAT,0.0012,0.0006,0.0006,0.0006,
Memory read bandwidth [MBytes/s] STAT,20722.5165,0,20722.5165,10361.2583,
Memory read data volume [GBytes] STAT,6572.2642,0,6572.2642,3286.1321,
Memory write bandwidth [MBytes/s] STAT,6704.0115,0,6704.0115,3352.0057,
Memory write data volume [GBytes] STAT,2126.2154,0,2126.2154,1063.1077,
Memory bandwidth [MBytes/s] STAT,27426.5279,0,27426.5279,13713.2640,
Memory data volume [GBytes] STAT,8698.4797,0,8698.4797,4349.2398,
Operational intensity [FLOP/Byte] STAT,129.4905,0.0292,129.4613,64.7452,
Vectorization ratio [%] STAT,199.9994,99.9994,100,99.9997,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],41.506190,42.645270,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127314500000,129199400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,76535710000,77546710000,,
CPU_CLK_UNHALTED_REF,FIXC2,83496050000,84598890000,,
TOPDOWN_SLOTS,FIXC3,382699100000,387752500000,,
PWR_PKG_ENERGY,PWR0,4415.6880,0,,
PWR_DRAM_ENERGY,PWR3,392.2341,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241400000,69241380000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4477256000,0,,
CAS_COUNT_WR,MBOX0C1,1138843000,0,,
CAS_COUNT_RD,MBOX1C0,4471838000,0,,
CAS_COUNT_WR,MBOX1C1,1135425000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,4461981000,0,,
CAS_COUNT_WR,MBOX3C1,1130609000,0,,
CAS_COUNT_RD,MBOX4C0,4457730000,0,,
CAS_COUNT_WR,MBOX4C1,1129142000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,212920,0,,
CAS_COUNT_WR,MBOX6C1,203916,0,,
CAS_COUNT_RD,MBOX7C0,204860,0,,
CAS_COUNT_WR,MBOX7C1,202446,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,256513900000,127314500000,129199400000,128256950000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,154082420000,76535710000,77546710000,77041210000
CPU_CLK_UNHALTED_REF STAT,FIXC2,168094940000,83496050000,84598890000,84047470000
TOPDOWN_SLOTS STAT,FIXC3,770451600000,382699100000,387752500000,385225800000
PWR_PKG_ENERGY STAT,PWR0,4415.6880,0,4415.6880,2207.8440
PWR_DRAM_ENERGY STAT,PWR3,392.2341,0,392.2341,196.1171
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482780000,69241380000,69241400000,69241390000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4477256000,0,4477256000,2238628000
CAS_COUNT_WR STAT,MBOX0C1,1138843000,0,1138843000,569421500
CAS_COUNT_RD STAT,MBOX1C0,4471838000,0,4471838000,2235919000
CAS_COUNT_WR STAT,MBOX1C1,1135425000,0,1135425000,567712500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4461981000,0,4461981000,2230990500
CAS_COUNT_WR STAT,MBOX3C1,1130609000,0,1130609000,565304500
CAS_COUNT_RD STAT,MBOX4C0,4457730000,0,4457730000,2228865000
CAS_COUNT_WR STAT,MBOX4C1,1129142000,0,1129142000,564571000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,212920,0,212920,106460
CAS_COUNT_WR STAT,MBOX6C1,203916,0,203916,101958
CAS_COUNT_RD STAT,MBOX7C0,204860,0,204860,102430
CAS_COUNT_WR STAT,MBOX7C1,202446,0,202446,101223
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],41.5062,42.6453,,,
Runtime unhalted [s],31.9657,32.3879,,,
Clock [MHz],2194.7150,2194.7177,,,
CPI,0.6012,0.6002,,,
Energy [J],4415.6880,0,,,
Power [W],106.3863,0,,,
Energy DRAM [J],392.2341,0,,,
Power DRAM [W],9.4500,0,,,
DP [MFLOP/s],1668.2186,1623.6591,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1668.2186,1623.6591,,,
Memory read bandwidth [MBytes/s],27553.2459,0,,,
Memory read data volume [GBytes],1143.6303,0,,,
Memory write bandwidth [MBytes/s],6991.8059,0,,,
Memory write data volume [GBytes],290.2032,0,,,
Memory bandwidth [MBytes/s],34545.0517,0,,,
Memory data volume [GBytes],1433.8335,0,,,
Operational intensity [FLOP/Byte],0.0483,0.0483,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,84.1515,41.5062,42.6453,42.0757,
Runtime unhalted [s] STAT,64.3536,31.9657,32.3879,32.1768,
Clock [MHz] STAT,4389.4327,2194.7150,2194.7177,2194.7164,
CPI STAT,1.2014,0.6002,0.6012,0.6007,
Energy [J] STAT,4415.6880,0,4415.6880,2207.8440,
Power [W] STAT,106.3863,0,106.3863,53.1932,
Energy DRAM [J] STAT,392.2341,0,392.2341,196.1171,
Power DRAM [W] STAT,9.4500,0,9.4500,4.7250,
DP [MFLOP/s] STAT,3291.8777,1623.6591,1668.2186,1645.9389,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3291.8777,1623.6591,1668.2186,1645.9389,
Memory read bandwidth [MBytes/s] STAT,27553.2459,0,27553.2459,13776.6230,
Memory read data volume [GBytes] STAT,1143.6303,0,1143.6303,571.8152,
Memory write bandwidth [MBytes/s] STAT,6991.8059,0,6991.8059,3495.9030,
Memory write data volume [GBytes] STAT,290.2032,0,290.2032,145.1016,
Memory bandwidth [MBytes/s] STAT,34545.0517,0,34545.0517,17272.5259,
Memory data volume [GBytes] STAT,1433.8335,0,1433.8335,716.9167,
Operational intensity [FLOP/Byte] STAT,0.0966,0.0483,0.0483,0.0483,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],92.298210,95.691000,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,296105500000,299019400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,173486300000,177399100000,,
CPU_CLK_UNHALTED_REF,FIXC2,189265900000,193530400000,,
TOPDOWN_SLOTS,FIXC3,867494200000,887022200000,,
PWR_PKG_ENERGY,PWR0,9999.4480,0,,
PWR_DRAM_ENERGY,PWR3,822.6539,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241790000,69241760000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,6702660000,0,,
