_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],20.350140,21.665110,21.667870,21.664050,21.669670,21.672460,21.673180,21.669430,21.666170,21.669470,21.670230,21.663090,21.670450,21.673230,21.670850,21.665160,21.664450,21.663150,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,26991010000,28109830000,28734560000,28625670000,28590030000,28726580000,28758900000,28334570000,28426430000,28954620000,28511270000,28545530000,28787290000,28875140000,28477510000,28685700000,28157420000,28021960000
CPU_CLK_UNHALTED_CORE,FIXC1,44669620000,47452920000,47331480000,47443380000,47473000000,47456930000,47456950000,47452030000,47462910000,47457390000,47452920000,47454660000,47454350000,47451510000,47460650000,47454500000,47481620000,47485790000
CPU_CLK_UNHALTED_REF,FIXC2,48730580000,51767080000,51634800000,51756630000,51789190000,51771520000,51771460000,51766220000,51777890000,51772120000,51767230000,51769080000,51768920000,51765740000,51775710000,51768810000,51798610000,51802780000
TOPDOWN_SLOTS,FIXC3,223348100000,237264800000,236657600000,237215800000,237365300000,237284100000,237284100000,237259500000,237313100000,237286400000,237263900000,237272000000,237272900000,237257700000,237303600000,237270700000,237408400000,237428800000
PWR_PKG_ENERGY,PWR0,3188.3090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,296.8589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6985130000,6976006000,7159934000,7058563000,7207978000,7114079000,7133035000,7056790000,7080869000,7254470000,7087642000,7217530000,7136369000,7251480000,7160717000,7185931000,7066680000,7194332000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5935446000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,665583600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5900806000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,659245900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5834083000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,648665300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5807145000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,643054600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,120482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,113504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,106410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,111780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,512314020000,26991010000,28954620000,28461890000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,851352610000,44669620000,47485790000,4.729737e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,928754370000,48730580000,51802780000,51597465000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4256756800000,223348100000,237428800000,2.364865e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3188.3090,0,3188.3090,177.1283,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,296.8589,0,296.8589,16.4922,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327535000,6976006000,7254470000,7129307500,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5935446000,0,5935446000,329747000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,665583600,0,665583600,3.697687e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5900806000,0,5900806000,3.278226e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,659245900,0,659245900,3.662477e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5834083000,0,5834083000,3.241157e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,648665300,0,648665300,3.603696e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5807145000,0,5807145000,3.226192e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,643054600,0,643054600,3.572526e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,120482,0,120482,6693.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,113504,0,113504,6305.7778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,106410,0,106410,5911.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,111780,0,111780,6210,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],20.3501,21.6651,21.6679,21.6640,21.6697,21.6725,21.6732,21.6694,21.6662,21.6695,21.6702,21.6631,21.6704,21.6732,21.6709,21.6652,21.6644,21.6632,
Runtime unhalted [s],18.6564,19.8189,19.7682,19.8149,19.8273,19.8206,19.8206,19.8185,19.8231,19.8208,19.8189,19.8196,19.8195,19.8183,19.8221,19.8196,19.8309,19.8326,
Clock [MHz],2194.7953,2194.7882,2194.7797,2194.7900,2194.7795,2194.7854,2194.7889,2194.7835,2194.7919,2194.7812,2194.7818,2194.7839,2194.7763,2194.7798,2194.7798,2194.7879,2194.7788,2194.7949,
CPI,1.6550,1.6881,1.6472,1.6574,1.6605,1.6520,1.6502,1.6747,1.6697,1.6390,1.6644,1.6624,1.6484,1.6433,1.6666,1.6543,1.6863,1.6946,
Energy [J],3188.3090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],156.6726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],296.8589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],343.2473,321.9926,330.4401,325.8192,332.6298,328.2543,329.1181,325.6565,326.8168,334.7784,327.0681,333.1718,329.3134,334.5823,330.4308,331.6814,326.1878,332.1000,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],343.2473,321.9926,330.4401,325.8192,332.6298,328.2543,329.1181,325.6565,326.8168,334.7784,327.0681,333.1718,329.3134,334.5823,330.4308,331.6814,326.1878,332.1000,
Memory read bandwidth [MBytes/s],73836.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1502.5732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8229.6033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],167.4736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82065.6183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1670.0468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0043,0.0042,0.0043,0.0043,0.0043,0.0042,0.0042,0.0043,0.0042,0.0043,0.0043,0.0043,0.0043,0.0043,0.0042,0.0043,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,388.7082,20.3501,21.6732,21.5949,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,355.5708,18.6564,19.8326,19.7539,,,,,,,,,,,,,,,
Clock [MHz] STAT,39506.1268,2194.7763,2194.7953,2194.7848,,,,,,,,,,,,,,,
CPI STAT,29.9141,1.6390,1.6946,1.6619,,,,,,,,,,,,,,,
Energy [J] STAT,3188.3090,0,3188.3090,177.1283,,,,,,,,,,,,,,,
Power [W] STAT,156.6726,0,156.6726,8.7040,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,296.8589,0,296.8589,16.4922,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.5876,0,14.5876,0.8104,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5943.2887,321.9926,343.2473,330.1827,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5943.2887,321.9926,343.2473,330.1827,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73836.0149,0,73836.0149,4102.0008,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1502.5732,0,1502.5732,83.4763,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8229.6033,0,8229.6033,457.2002,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,167.4736,0,167.4736,9.3041,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82065.6183,0,82065.6183,4559.2010,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1670.0468,0,1670.0468,92.7804,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0767,0.0042,0.0043,0.0043,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],10.746460,11.538780,11.540350,11.538420,11.541490,11.543810,11.542740,11.540090,11.538610,11.540730,11.541720,11.537970,11.541280,11.543760,11.540550,11.539540,11.538220,11.535040,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,12231620000,12836880000,12905610000,12896000000,12757190000,12958000000,12931700000,12853240000,12890680000,12926510000,12797500000,12838130000,12964240000,12939280000,12828270000,12912590000,12898120000,12622430000
CPU_CLK_UNHALTED_CORE,FIXC1,23589620000,25271890000,25238920000,25268890000,25280810000,25275910000,25276040000,25270660000,25274980000,25269820000,25278960000,25266170000,25272210000,25267360000,25272940000,25270570000,25277500000,25277850000
CPU_CLK_UNHALTED_REF,FIXC2,25733790000,27569170000,27532830000,27565550000,27578530000,27573250000,27573330000,27567380000,27572130000,27566620000,27576640000,27562710000,27569290000,27563940000,27569880000,27567420000,27574960000,27575760000
TOPDOWN_SLOTS,FIXC3,117946000000,126357500000,126191000000,126340800000,126400700000,126376100000,126376600000,126349900000,126372100000,126346400000,126392100000,126327700000,126358000000,126333400000,126360500000,126350600000,126382800000,126387600000
PWR_PKG_ENERGY,PWR0,1652.6540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,160.2949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287768000,4287616000,4287612000,4287608000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287605000,4287603000,4287601000,4287601000,4287599000,4287598000,4287596000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140736400000000,0,140737000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2827956000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,620982000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2810966000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,614209400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2778486000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,601022300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2764329000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,594740500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,230987990000,12231620000,12964240000,1.283267e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,453201100000,23589620000,25280810000,2.517784e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,494393180000,25733790000,27578530000,2.746629e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2265949800000,117946000000,126400700000,125886100000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1652.6540,0,1652.6540,91.8141,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,160.2949,0,160.2949,8.9053,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177056000,4287596000,4287768000,4.287614e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281473400000000,0,140737000000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2827956000,0,2827956000,1.571087e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,620982000,0,620982000,34499000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2810966000,0,2810966000,1.561648e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,614209400,0,614209400,3.412274e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2778486000,0,2778486000,1.543603e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,601022300,0,601022300,3.339013e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2764329000,0,2764329000,1.535738e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,594740500,0,594740500,3.304114e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68651,0,68651,3813.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62207,0,62207,3455.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,55749,0,55749,3097.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61511,0,61511,3417.2778,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],10.7465,11.5388,11.5404,11.5384,11.5415,11.5438,11.5427,11.5401,11.5386,11.5407,11.5417,11.5380,11.5413,11.5438,11.5405,11.5395,11.5382,11.5350,
Runtime unhalted [s],9.8523,10.5549,10.5411,10.5537,10.5586,10.5566,10.5566,10.5544,10.5562,10.5540,10.5579,10.5525,10.5550,10.5530,10.5553,10.5544,10.5572,10.5574,
Clock [MHz],2194.8282,2194.8122,2194.8420,2194.8399,2194.8417,2194.8365,2194.8415,2194.8479,2194.8449,2194.8355,2194.8315,2194.8297,2194.8305,2194.8352,2194.8469,2194.8369,2194.8385,2194.8052,
CPI,1.9286,1.9687,1.9557,1.9594,1.9817,1.9506,1.9546,1.9661,1.9607,1.9549,1.9753,1.9681,1.9494,1.9528,1.9701,1.9570,1.9598,2.0026,
Energy [J],1652.6540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],153.7859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],160.2949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],398.9935,371.5831,9.756164e+07,371.5940,9.755242e+07,371.4204,371.4549,371.5402,371.5878,371.5196,371.4877,371.6083,371.5015,371.4215,371.5248,371.5572,371.5996,371.7019,
AVX DP [MFLOP/s],0,0,9.756127e+07,0,9.755205e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,1.219516e+07,0,1.219401e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],398.9935,371.5831,371.5322,371.5940,371.4951,371.4204,371.4549,371.5402,371.5878,371.5196,371.4877,371.6083,371.5015,371.4215,371.5248,371.5572,371.5996,371.7019,
Memory read bandwidth [MBytes/s],66593.0111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],715.6391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14478.1618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.5890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81071.1729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],871.2281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,1292.3085,0.0049,1292.3140,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,99.9970,0,99.9970,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,206.9295,10.7465,11.5438,11.4961,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,189.2811,9.8523,10.5586,10.5156,,,,,,,,,,,,,,,
Clock [MHz] STAT,39507.0247,2194.8052,2194.8479,2194.8347,,,,,,,,,,,,,,,
CPI STAT,35.3161,1.9286,2.0026,1.9620,,,,,,,,,,,,,,,
Energy [J] STAT,1652.6540,0,1652.6540,91.8141,,,,,,,,,,,,,,,
Power [W] STAT,153.7859,0,153.7859,8.5437,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,160.2949,0,160.2949,8.9053,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.9161,0,14.9161,0.8287,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.951200e+08,371.4204,97561640,1.084000e+07,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,195113320,0,97561270,1.083963e+07,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,24389170,0,12195160,1.354954e+06,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6715.1233,371.4204,398.9935,373.0624,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66593.0111,0,66593.0111,3699.6117,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,715.6391,0,715.6391,39.7577,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14478.1618,0,14478.1618,804.3423,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,155.5890,0,155.5890,8.6438,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81071.1729,0,81071.1729,4503.9541,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,871.2281,0,871.2281,48.4016,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2584.7009,0.0049,1292.3140,143.5945,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9940,0,99.9970,11.1108,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
