_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211140000,27166620000,27433460000,2.730080e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8860335000,0,8860335000,6.328811e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,852858900,0,852858900,6.091849e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8827659000,0,8827659000,6.305471e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,846685000,0,846685000,60477500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8768255000,0,8768255000,6.263039e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,837095100,0,837095100,5.979251e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8741392000,0,8741392000,6.243851e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,831995200,0,831995200,5.942823e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,175369,0,175369,12526.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,149845,0,149845,10703.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,154520,0,154520,11037.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,149457,0,149457,10675.5000,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],30.9401,32.2327,32.2285,32.2302,32.2315,32.2359,32.2323,32.2326,32.2325,32.2291,32.2293,32.2246,32.2323,32.2321,
Runtime unhalted [s],28.3349,29.4739,29.3984,29.4776,29.4813,29.4819,29.4851,29.4827,29.4835,29.4796,29.4799,29.4768,29.4811,29.4871,
Clock [MHz],2194.7983,2194.8007,2194.7921,2194.7960,2194.7951,2194.7937,2194.7960,2194.7781,2194.7830,2194.7957,2194.7947,2194.7892,2194.7688,2194.7753,
CPI,1.1750,1.1902,1.1830,1.1832,1.1902,1.1900,1.1958,1.1839,1.1853,1.1907,1.1866,1.1891,1.1900,1.1943,
Energy [J],4520.8220,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.1155,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],433.5298,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0119,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],878.0953,842.8274,845.0140,849.3346,847.3291,845.1749,844.3699,851.1099,848.2182,846.9294,850.7474,849.8833,846.0786,848.5419,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],878.0953,842.8274,845.0140,849.3346,847.3291,845.1749,844.3699,851.1099,848.2182,846.9294,850.7474,849.8833,846.0786,848.5419,
Memory read bandwidth [MBytes/s],72807.5555,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2252.6701,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6968.6919,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],215.6117,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79776.2474,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2468.2819,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0110,0.0110,0.0110,0.0111,0.0111,0.0110,0.0110,0.0111,0.0111,0.0111,0.0111,0.0111,0.0110,0.0111,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,449.9437,30.9401,32.2359,32.1388,,,,,,,,,,,
Runtime unhalted [s] STAT,411.5038,28.3349,29.4871,29.3931,,,,,,,,,,,
Clock [MHz] STAT,30727.0567,2194.7688,2194.8007,2194.7898,,,,,,,,,,,
CPI STAT,16.6273,1.1750,1.1958,1.1877,,,,,,,,,,,
Energy [J] STAT,4520.8220,0,4520.8220,322.9159,,,,,,,,,,,
Power [W] STAT,146.1155,0,146.1155,10.4368,,,,,,,,,,,
Energy DRAM [J] STAT,433.5298,0,433.5298,30.9664,,,,,,,,,,,
Power DRAM [W] STAT,14.0119,0,14.0119,1.0009,,,,,,,,,,,
DP [MFLOP/s] STAT,11893.6539,842.8274,878.0953,849.5467,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11893.6539,842.8274,878.0953,849.5467,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72807.5555,0,72807.5555,5200.5397,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2252.6701,0,2252.6701,160.9050,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6968.6919,0,6968.6919,497.7637,,,,,,,,,,,
Memory write data volume [GBytes] STAT,215.6117,0,215.6117,15.4008,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79776.2474,0,79776.2474,5698.3034,,,,,,,,,,,
Memory data volume [GBytes] STAT,2468.2819,0,2468.2819,176.3058,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1548,0.0110,0.0111,0.0111,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],21.872980,23.162200,23.158810,23.158500,23.160000,23.164540,23.161360,23.161520,23.161280,23.157440,23.157840,23.152660,23.160640,23.159420,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34788580000,36281330000,36547840000,36698040000,36456840000,36332870000,36072590000,36708240000,36606480000,36303940000,36582020000,36498730000,36299470000,36144610000
CPU_CLK_UNHALTED_CORE,FIXC1,48012420000,50723680000,50586380000,50729940000,50739150000,50738770000,50744890000,50745380000,50744240000,50736010000,50737430000,50722040000,50741240000,50755400000
CPU_CLK_UNHALTED_REF,FIXC2,52377460000,55334980000,55185390000,55341970000,55352110000,55351760000,55358320000,55359430000,55358040000,55348600000,55350290000,55333540000,55355220000,55370340000
TOPDOWN_SLOTS,FIXC3,240062900000,253619700000,252934400000,253652200000,253698400000,253697200000,253727100000,253731800000,253725600000,253682300000,253689700000,253612800000,253712400000,253781800000
PWR_PKG_ENERGY,PWR0,3274.0810,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,313.1225,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033700000,9031999000,9098880000,9239582000,9176119000,9110381000,9081338000,9298850000,9205620000,9161146000,9284352000,9252581000,9136502000,9215712000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6344051000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,647055300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6311472000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,641250100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6252333000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,631348600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6224172000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,626225800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,128626,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,113867,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,116746,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,113163,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,508321580000,34788580000,36708240000,3.630868e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,707456970000,48012420000,50755400000,5.053264e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,771777450000,52377460000,55370340000,5.512696e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3537328300000,240062900000,253781800000,2.526663e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3274.0810,0,3274.0810,233.8629,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,313.1225,0,313.1225,22.3659,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326762000,9031999000,9298850000,9.166197e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6344051000,0,6344051000,453146500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,647055300,0,647055300,4.621824e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6311472000,0,6311472000,4.508194e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,641250100,0,641250100,4.580358e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6252333000,0,6252333000,4.465952e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,631348600,0,631348600,4.509633e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6224172000,0,6224172000,4.445837e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,626225800,0,626225800,4.473041e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,128626,0,128626,9187.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,113867,0,113867,8133.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,116746,0,116746,8339,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,113163,0,113163,8083.0714,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],21.8730,23.1622,23.1588,23.1585,23.1600,23.1645,23.1614,23.1615,23.1613,23.1574,23.1578,23.1527,23.1606,23.1594,
Runtime unhalted [s],20.0526,21.1849,21.1276,21.1875,21.1914,21.1912,21.1938,21.1940,21.1935,21.1901,21.1907,21.1842,21.1923,21.1982,
Clock [MHz],2194.7893,2194.7986,2194.7909,2194.7922,2194.7885,2194.7859,2194.7906,2194.7677,2194.7735,2194.7918,2194.7863,2194.7847,2194.7556,2194.7686,
CPI,1.3801,1.3981,1.3841,1.3824,1.3918,1.3965,1.4067,1.3824,1.3862,1.3975,1.3869,1.3897,1.3979,1.4042,
Energy [J],3274.0810,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.6861,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],313.1225,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3155,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],413.0073,389.9456,392.8907,398.9715,396.2055,393.2900,392.0900,401.4784,397.4573,395.6027,400.9161,399.6336,394.4840,397.9250,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],413.0073,389.9456,392.8907,398.9715,396.2055,393.2900,392.0900,401.4784,397.4573,395.6027,400.9161,399.6336,394.4840,397.9250,
Memory read bandwidth [MBytes/s],73536.6418,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1608.4655,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7449.8691,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.9508,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80986.5109,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1771.4163,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0052,0.0052,0.0051,0.0051,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,322.9491,21.8730,23.1645,23.0678,,,,,,,,,,,
Runtime unhalted [s] STAT,295.4720,20.0526,21.1982,21.1051,,,,,,,,,,,
Clock [MHz] STAT,30726.9642,2194.7556,2194.7986,2194.7832,,,,,,,,,,,
CPI STAT,19.4845,1.3801,1.4067,1.3918,,,,,,,,,,,
Energy [J] STAT,3274.0810,0,3274.0810,233.8629,,,,,,,,,,,
Power [W] STAT,149.6861,0,149.6861,10.6919,,,,,,,,,,,
Energy DRAM [J] STAT,313.1225,0,313.1225,22.3659,,,,,,,,,,,
Power DRAM [W] STAT,14.3155,0,14.3155,1.0225,,,,,,,,,,,
DP [MFLOP/s] STAT,5563.8977,389.9456,413.0073,397.4213,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5563.8977,389.9456,413.0073,397.4213,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73536.6418,0,73536.6418,5252.6173,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1608.4655,0,1608.4655,114.8904,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7449.8691,0,7449.8691,532.1335,,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.9508,0,162.9508,11.6393,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80986.5109,0,80986.5109,5784.7508,,,,,,,,,,,
Memory data volume [GBytes] STAT,1771.4163,0,1771.4163,126.5297,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0723,0.0051,0.0052,0.0052,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],11.576450,12.323300,12.320380,12.321430,12.322140,12.323790,12.323550,12.323200,12.321490,12.320610,12.322200,12.318000,12.321450,12.321680,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15714020000,16410400000,16368450000,16391370000,16392100000,16315240000,16413170000,16347490000,16381470000,16360080000,16402390000,16396370000,16435790000,16331280000
CPU_CLK_UNHALTED_CORE,FIXC1,25414280000,26990560000,26929210000,26992050000,26996040000,26998410000,26998730000,27002230000,26998580000,26989630000,26989440000,26985440000,26990550000,26989100000
CPU_CLK_UNHALTED_REF,FIXC2,27724570000,29444220000,29377210000,29445890000,29450140000,29452730000,29453210000,29456790000,29452770000,29443200000,29443010000,29438530000,29443860000,29442310000
TOPDOWN_SLOTS,FIXC3,127070500000,134951900000,134643700000,134959000000,134978200000,134989700000,134992300000,135008000000,134990100000,134946500000,134945400000,134924900000,134948900000,134941600000
PWR_PKG_ENERGY,PWR0,1715.6780,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.8857,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512767000,5512613000,5512613000,5512609000,5512609000,5512609000,5512607000,5512607000,5512604000,5512602000,5512600000,5512597000,5512597000,5512597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3075399000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,602759100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3058886000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,595916800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3029065000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,584231700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3014910000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,578459300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73642,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61515,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62112,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61252,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,228659620000,15714020000,16435790000,16332830000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,376264250000,25414280000,27002230000,2.687602e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,410468440000,27724570000,29456790000,2.931917e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1881290700000,127070500000,135008000000,1.343779e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1715.6780,0,1715.6780,122.5484,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.8857,0,168.8857,12.0633,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176631000,5512597000,5512767000,5512616500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3075399000,0,3075399000,2.196714e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,602759100,0,602759100,4.305422e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3058886000,0,3058886000,2.184919e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,595916800,0,595916800,4.256549e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3029065000,0,3029065000,2.163618e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,584231700,0,584231700,4.173084e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3014910000,0,3014910000,2.153507e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,578459300,0,578459300,4.131852e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,73642,0,73642,5260.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61515,0,61515,4393.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62112,0,62112,4436.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61252,0,61252,4375.1429,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],11.5764,12.3233,12.3204,12.3214,12.3221,12.3238,12.3235,12.3232,12.3215,12.3206,12.3222,12.3180,12.3215,12.3217,
Runtime unhalted [s],10.6144,11.2727,11.2471,11.2733,11.2750,11.2760,11.2761,11.2776,11.2761,11.2723,11.2722,11.2706,11.2727,11.2721,
Clock [MHz],2194.8086,2194.8028,2194.8090,2194.7995,2194.8072,2194.8068,2194.7971,2194.8148,2194.8177,2194.8032,2194.8019,2194.8106,2194.8288,2194.8265,
CPI,1.6173,1.6447,1.6452,1.6467,1.6469,1.6548,1.6449,1.6518,1.6481,1.6497,1.6455,1.6458,1.6422,1.6526,
Energy [J],1715.6780,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.2042,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],168.8857,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5887,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],476.2053,447.3325,447.4386,447.4001,447.3743,447.3144,447.3230,447.3357,447.3975,447.4293,447.3714,447.5237,447.3984,447.3900,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],476.2053,447.3325,447.4386,447.4001,447.3743,447.3144,447.3230,447.3357,447.3975,447.4293,447.3714,447.5237,447.3984,447.3900,
Memory read bandwidth [MBytes/s],67327.8361,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],779.4173,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13055.4132,0,0,0,0,0,0,0,0,0,0,0,0,0,
