_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838491000,7783849000,7783850000,7783849100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434816000,0,2434816000,243481600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217521000,0,1217521000,121752100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433743000,0,2433743000,243374300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216724000,0,1216724000,121672400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2432303000,0,2432303000,243230300,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215547000,0,1215547000,121554700,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431466000,0,2431466000,243146600,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215046000,0,1215046000,121504600,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55590,0,55590,5559,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58784,0,58784,5878.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,53913,0,53913,5391.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58416,0,58416,5841.6000,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.3367,12.3929,12.3933,12.3928,12.3928,12.3934,12.3933,12.3934,12.3932,12.3931,
Runtime unhalted [s],11.2660,11.3206,11.2972,11.3194,11.3254,11.3239,11.3226,11.3241,11.3219,11.3226,
Clock [MHz],2194.7999,2194.8007,2194.7986,2194.7981,2194.8011,2194.7992,2194.7992,2194.7962,2194.8003,2194.7966,
CPI,0.8316,0.8292,0.8281,0.8241,0.8344,0.8322,0.8296,0.8312,0.8305,0.8286,
Energy [J],1631.4500,0,0,0,0,0,0,0,0,0,
Power [W],132.2436,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.7511,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8409,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],630.9507,628.0879,628.0691,628.0945,628.0950,628.0615,628.0691,628.0661,628.0762,628.0798,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],630.9507,628.0879,628.0691,628.0945,628.0950,628.0615,628.0691,628.0661,628.0762,628.0798,
Memory read bandwidth [MBytes/s],50489.6772,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.8760,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25238.2836,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3571,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75727.9607,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.2331,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,123.8749,12.3367,12.3934,12.3875,,,,,,,
Runtime unhalted [s] STAT,113.1437,11.2660,11.3254,11.3144,,,,,,,
Clock [MHz] STAT,21947.9899,2194.7962,2194.8011,2194.7990,,,,,,,
CPI STAT,8.2995,0.8241,0.8344,0.8299,,,,,,,
Energy [J] STAT,1631.4500,0,1631.4500,163.1450,,,,,,,
Power [W] STAT,132.2436,0,132.2436,13.2244,,,,,,,
Energy DRAM [J] STAT,170.7511,0,170.7511,17.0751,,,,,,,
Power DRAM [W] STAT,13.8409,0,13.8409,1.3841,,,,,,,
DP [MFLOP/s] STAT,6283.6499,628.0615,630.9507,628.3650,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6283.6499,628.0615,630.9507,628.3650,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50489.6772,0,50489.6772,5048.9677,,,,,,,
Memory read data volume [GBytes] STAT,622.8760,0,622.8760,62.2876,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25238.2836,0,25238.2836,2523.8284,,,,,,,
Memory write data volume [GBytes] STAT,311.3571,0,311.3571,31.1357,,,,,,,
Memory bandwidth [MBytes/s] STAT,75727.9607,0,75727.9607,7572.7961,,,,,,,
Memory data volume [GBytes] STAT,934.2331,0,934.2331,93.4233,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0083,0.0083,0.0083,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],130.132500,130.192600,130.192800,130.192600,130.192500,130.192600,130.192500,130.192500,130.192500,130.192500,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765827900000,765902900000,766012300000,766169900000,765970800000,766092400000,766228000000,765745900000,765981600000,765323400000
CPU_CLK_UNHALTED_CORE,FIXC1,276008000000,275768200000,275754700000,276004200000,275737200000,275995600000,276185200000,275816500000,275976800000,275402500000
CPU_CLK_UNHALTED_REF,FIXC2,301099400000,300837700000,300824300000,301096900000,300803900000,301086100000,301293400000,300890900000,301065600000,300439200000
TOPDOWN_SLOTS,FIXC3,1380040000000,1378841000000,1378773000000,1380021000000,1378686000000,1379978000000,1380926000000,1379083000000,1379884000000,1377013000000
PWR_PKG_ENERGY,PWR0,16471.8200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1232.3620,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10912180000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3571257000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10912840000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3571317000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10909530000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3569428000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10910480000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3569750000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,650266,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,689091,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,644491,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,691692,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659255100000,765323400000,766228000000,765925510000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2758648900000,275402500000,276185200000,275864890000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3009437400000,300439200000,301293400000,300943740000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13793245000000,1377013000000,1380926000000,1379324500000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16471.8200,0,16471.8200,1647.1820,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1232.3620,0,1232.3620,123.2362,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10912180000,0,10912180000,1091218000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3571257000,0,3571257000,357125700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10912840000,0,10912840000,1091284000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3571317000,0,3571317000,357131700,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10909530000,0,10909530000,1090953000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3569428000,0,3569428000,356942800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10910480000,0,10910480000,1091048000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3569750000,0,3569750000,356975000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,650266,0,650266,65026.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,689091,0,689091,68909.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,644491,0,644491,64449.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,691692,0,691692,69169.2000,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],130.1325,130.1926,130.1928,130.1926,130.1925,130.1926,130.1925,130.1925,130.1925,130.1925,
Runtime unhalted [s],115.2756,115.1755,115.1698,115.2740,115.1625,115.2704,115.3496,115.1956,115.2626,115.0227,
Clock [MHz],2194.8051,2194.8058,2194.7961,2194.7931,2194.8057,2194.8034,2194.8000,2194.8021,2194.8033,2194.8025,
CPI,0.3604,0.3601,0.3600,0.3602,0.3600,0.3603,0.3604,0.3602,0.3603,0.3599,
Energy [J],16471.8200,0,0,0,0,0,0,0,0,0,
Power [W],126.5773,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1232.3620,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.4701,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4813.5846,4811.3626,4811.3552,4811.3626,4811.3662,4811.3626,4811.3662,4811.3662,4811.3662,4811.3662,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4813.5846,4811.3626,4811.3552,4811.3626,4811.3662,4811.3626,4811.3662,4811.3662,4811.3662,4811.3662,
Memory read bandwidth [MBytes/s],21465.5431,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2793.3648,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7024.5365,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],914.1205,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28490.0796,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3707.4853,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1301.8656,130.1325,130.1928,130.1866,,,,,,,
Runtime unhalted [s] STAT,1152.1583,115.0227,115.3496,115.2158,,,,,,,
Clock [MHz] STAT,21948.0171,2194.7931,2194.8058,2194.8017,,,,,,,
CPI STAT,3.6018,0.3599,0.3604,0.3602,,,,,,,
Energy [J] STAT,16471.8200,0,16471.8200,1647.1820,,,,,,,
Power [W] STAT,126.5773,0,126.5773,12.6577,,,,,,,
Energy DRAM [J] STAT,1232.3620,0,1232.3620,123.2362,,,,,,,
Power DRAM [W] STAT,9.4701,0,9.4701,0.9470,,,,,,,
DP [MFLOP/s] STAT,48115.8586,4811.3552,4813.5846,4811.5859,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,48115.8586,4811.3552,4813.5846,4811.5859,,,,,,,
Memory read bandwidth [MBytes/s] STAT,21465.5431,0,21465.5431,2146.5543,,,,,,,
Memory read data volume [GBytes] STAT,2793.3648,0,2793.3648,279.3365,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7024.5365,0,7024.5365,702.4537,,,,,,,
Memory write data volume [GBytes] STAT,914.1205,0,914.1205,91.4120,,,,,,,
Memory bandwidth [MBytes/s] STAT,28490.0796,0,28490.0796,2849.0080,,,,,,,
Memory data volume [GBytes] STAT,3707.4853,0,3707.4853,370.7485,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6900,0.1690,0.1690,0.1690,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.527570,12.584740,12.584890,12.585340,12.585070,12.584160,12.584780,12.584570,12.584920,12.584830,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25873520000,26061160000,26200210000,26231410000,26187120000,26286780000,26044580000,25889710000,26127640000,25835050000
CPU_CLK_UNHALTED_CORE,FIXC1,27354630000,27509840000,27438910000,27508340000,27512780000,27504100000,27516040000,27518020000,27507920000,27505150000
CPU_CLK_UNHALTED_REF,FIXC2,29841440000,30010750000,29933440000,30009170000,30014000000,30004540000,30017570000,30019750000,30008690000,30005680000
TOPDOWN_SLOTS,FIXC3,136773400000,137549600000,137195000000,137542200000,137564500000,137521000000,137580700000,137590700000,137540100000,137526300000
PWR_PKG_ENERGY,PWR0,1581.7380,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.9406,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010437000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1583846000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009168000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1583433000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007100000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1582888000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006036000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1582723000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57582,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59498,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56105,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59179,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260737180000,25835050000,26286780000,26073718000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,274875730000,27354630000,27518020000,27487573000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,299865030000,29841440000,30019750000,29986503000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1374383500000,136773400000,137590700000,137438350000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1581.7380,0,1581.7380,158.1738,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,174.9406,0,174.9406,17.4941,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175100000,7717510000,7717510000,7717510000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010437000,0,2010437000,201043700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1583846000,0,1583846000,158384600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009168000,0,2009168000,200916800,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1583433000,0,1583433000,158343300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2007100000,0,2007100000,200710000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1582888000,0,1582888000,158288800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2006036000,0,2006036000,200603600,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1582723000,0,1582723000,158272300,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57582,0,57582,5758.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59498,0,59498,5949.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56105,0,56105,5610.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59179,0,59179,5917.9000,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.5276,12.5847,12.5849,12.5853,12.5851,12.5842,12.5848,12.5846,12.5849,12.5848,
Runtime unhalted [s],11.4247,11.4896,11.4599,11.4889,11.4908,11.4872,11.4922,11.4930,11.4888,11.4876,
Clock [MHz],2194.8015,2194.8022,2194.7972,2194.7981,2194.7991,2194.7984,2194.7981,2194.7966,2194.7997,2194.7988,
CPI,1.0572,1.0556,1.0473,1.0487,1.0506,1.0463,1.0565,1.0629,1.0528,1.0646,
Energy [J],1581.7380,0,0,0,0,0,0,0,0,0,
Power [W],126.2606,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],174.9406,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9644,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],616.0421,613.2435,613.2362,613.2143,613.2274,613.2718,613.2416,613.2518,613.2347,613.2391,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],616.0421,613.2435,613.2362,613.2143,613.2274,613.2718,613.2416,613.2518,613.2347,613.2391,
Memory read bandwidth [MBytes/s],41037.7032,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.1027,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32353.6452,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.3126,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73391.3485,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.4153,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,125.7909,12.5276,12.5853,12.5791,,,,,,,
Runtime unhalted [s] STAT,114.8027,11.4247,11.4930,11.4803,,,,,,,
Clock [MHz] STAT,21947.9897,2194.7966,2194.8022,2194.7990,,,,,,,
CPI STAT,10.5425,1.0463,1.0646,1.0543,,,,,,,
Energy [J] STAT,1581.7380,0,1581.7380,158.1738,,,,,,,
Power [W] STAT,126.2606,0,126.2606,12.6261,,,,,,,
Energy DRAM [J] STAT,174.9406,0,174.9406,17.4941,,,,,,,
Power DRAM [W] STAT,13.9644,0,13.9644,1.3964,,,,,,,
DP [MFLOP/s] STAT,6135.2025,613.2143,616.0421,613.5202,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6135.2025,613.2143,616.0421,613.5202,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41037.7032,0,41037.7032,4103.7703,,,,,,,
Memory read data volume [GBytes] STAT,514.1027,0,514.1027,51.4103,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32353.6452,0,32353.6452,3235.3645,,,,,,,
Memory write data volume [GBytes] STAT,405.3126,0,405.3126,40.5313,,,,,,,
Memory bandwidth [MBytes/s] STAT,73391.3485,0,73391.3485,7339.1348,,,,,,,
Memory data volume [GBytes] STAT,919.4153,0,919.4153,91.9415,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0084,0.0084,0.0084,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],76.870370,76.931660,76.931310,76.931710,76.931730,76.931810,76.933230,76.931910,76.931540,76.931810,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,401005600000,400676800000,400841000000,400887400000,400585100000,401125400000,401490600000,400855300000,401255900000,400027700000
CPU_CLK_UNHALTED_CORE,FIXC1,143383300000,142673000000,142801800000,142911500000,142502000000,143150000000,143588200000,142872300000,143280800000,141974500000
CPU_CLK_UNHALTED_REF,FIXC2,156418000000,155643200000,155784100000,155904100000,155456500000,156163500000,156642000000,155860900000,156306300000,154881400000
TOPDOWN_SLOTS,FIXC3,716916900000,713365900000,714009600000,714558300000,712510800000,715750800000,717942000000,714362600000,716404900000,709873400000
PWR_PKG_ENERGY,PWR0,10440.7100,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,947.2689,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
