_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,67289020000,69360360000,69698990000,69608950000,68742560000,68661760000,69366180000,69118580000,69121880000,69127740000,68989610000,68589900000
CPU_CLK_UNHALTED_CORE,FIXC1,68698660000,71328310000,71190530000,71334830000,71371150000,71375120000,71350750000,71361640000,71365850000,71357720000,71351030000,71359900000
CPU_CLK_UNHALTED_REF,FIXC2,74944110000,77813760000,77662810000,77820120000,77860070000,77864040000,77837850000,77849590000,77853930000,77845680000,77838010000,77847260000
TOPDOWN_SLOTS,FIXC3,343493000000,356647600000,355952500000,356674900000,356858400000,356876100000,356755700000,356809900000,356829900000,356791800000,356757000000,356798100000
PWR_PKG_ENERGY,PWR0,4524.8370,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,437.3190,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31682080000,31752970000,31834460000,31860070000,31802300000,31782210000,31967940000,31905540000,31913360000,31949010000,31860410000,31900420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8989232000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,841400700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8957242000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,835294400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8895651000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,824882600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8869246000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,820258300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,168474,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,156741,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,156817,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,155789,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,827675530000,67289020000,69698990000,6.897296e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,853445490000,68698660000,71375120000,71120457500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,931037230000,74944110000,77864040000,7.758644e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4267244900000,343493000000,356876100000,3.556037e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4524.8370,0,4524.8370,377.0698,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,437.3190,0,437.3190,36.4432,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210770000,31682080000,31967940000,31850897500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8989232000,0,8989232000,7.491027e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,841400700,0,841400700,70116725,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8957242000,0,8957242000,7.464368e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,835294400,0,835294400,6.960787e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8895651000,0,8895651000,741304250,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,824882600,0,824882600,6.874022e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8869246000,0,8869246000,7.391038e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,820258300,0,820258300,6.835486e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,168474,0,168474,14039.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,156741,0,156741,13061.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,156817,0,156817,13068.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,155789,0,155789,12982.4167,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],31.3317,32.5876,32.5827,32.5867,32.5861,32.5864,32.5840,32.5848,32.5862,32.5855,32.5849,32.5830,
Runtime unhalted [s],28.6922,29.7905,29.7330,29.7932,29.8084,29.8101,29.7999,29.8044,29.8062,29.8028,29.8000,29.8037,
Clock [MHz],2194.7982,2194.7718,2194.7900,2194.7931,2194.7838,2194.7940,2194.7828,2194.7868,2194.7939,2194.7765,2194.7869,2194.7990,
CPI,1.0209,1.0284,1.0214,1.0248,1.0382,1.0395,1.0286,1.0325,1.0325,1.0323,1.0342,1.0404,
Energy [J],4524.8370,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.4173,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],437.3190,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9577,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1011.1836,974.3872,977.0342,977.7010,975.9480,975.3204,981.0947,979.1544,979.3532,980.4659,977.7658,979.0501,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1011.1836,974.3872,977.0342,977.7010,975.9480,975.3204,981.0947,979.1544,979.3532,980.4659,977.7658,979.0501,
Memory read bandwidth [MBytes/s],72946.8883,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2285.5486,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6786.0232,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.6175,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79732.9115,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2498.1661,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0127,0.0127,0.0127,0.0128,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,389.7696,31.3317,32.5876,32.4808,,,,,,,,,
Runtime unhalted [s] STAT,356.4444,28.6922,29.8101,29.7037,,,,,,,,,
Clock [MHz] STAT,26337.4568,2194.7718,2194.7990,2194.7881,,,,,,,,,
CPI STAT,12.3737,1.0209,1.0404,1.0311,,,,,,,,,
Energy [J] STAT,4524.8370,0,4524.8370,377.0698,,,,,,,,,
Power [W] STAT,144.4173,0,144.4173,12.0348,,,,,,,,,
Energy DRAM [J] STAT,437.3190,0,437.3190,36.4432,,,,,,,,,
Power DRAM [W] STAT,13.9577,0,13.9577,1.1631,,,,,,,,,
DP [MFLOP/s] STAT,11768.4585,974.3872,1011.1836,980.7049,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,11768.4585,974.3872,1011.1836,980.7049,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72946.8883,0,72946.8883,6078.9074,,,,,,,,,
Memory read data volume [GBytes] STAT,2285.5486,0,2285.5486,190.4624,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6786.0232,0,6786.0232,565.5019,,,,,,,,,
Memory write data volume [GBytes] STAT,212.6175,0,212.6175,17.7181,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79732.9115,0,79732.9115,6644.4093,,,,,,,,,
Memory data volume [GBytes] STAT,2498.1661,0,2498.1661,208.1805,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1531,0.0127,0.0128,0.0128,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],22.530610,23.783620,23.777280,23.782890,23.781000,23.781880,23.781610,23.780900,23.782520,23.782760,23.781410,23.778790,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40516790000,42491180000,42798100000,42764980000,42052670000,41945470000,42661700000,42397490000,42399180000,42406950000,42223410000,41951450000
CPU_CLK_UNHALTED_CORE,FIXC1,49449900000,52072680000,51951060000,52078340000,52101440000,52107240000,52096830000,52099520000,52108470000,52102170000,52095250000,52107020000
CPU_CLK_UNHALTED_REF,FIXC2,53945720000,56807860000,56674420000,56813310000,56838780000,56844740000,56833910000,56836720000,56846430000,56840030000,56831820000,56844200000
TOPDOWN_SLOTS,FIXC3,247250900000,260369900000,259755800000,260393800000,260510600000,260537900000,260487700000,260500900000,260546200000,260516600000,260479100000,260534400000
PWR_PKG_ENERGY,PWR0,3313.2420,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,319.0181,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525000000,10595900000,10677390000,10703040000,10645270000,10625190000,10810920000,10748520000,10756340000,10792000000,10703400000,10743410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6527160000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,643342200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6494997000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,637280800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6432990000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,627136700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6407155000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,622647700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,131847,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,123911,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,122906,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,124834,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,506609370000,40516790000,42798100000,42217447500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,622369920000,49449900000,52108470000,51864160000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,678957940000,53945720000,56846430000,5.657983e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3111883800000,247250900000,260546200000,259323650000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3313.2420,0,3313.2420,276.1035,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,319.0181,0,319.0181,26.5848,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,10525000000,10810920000,10693865000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6527160000,0,6527160000,543930000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,643342200,0,643342200,53611850,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6494997000,0,6494997000,541249750,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,637280800,0,637280800,5.310673e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6432990000,0,6432990000,536082500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,627136700,0,627136700,5.226139e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6407155000,0,6407155000,5.339296e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,622647700,0,622647700,5.188731e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,131847,0,131847,10987.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,123911,0,123911,10325.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,122906,0,122906,10242.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,124834,0,124834,10402.8333,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],22.5306,23.7836,23.7773,23.7829,23.7810,23.7819,23.7816,23.7809,23.7825,23.7828,23.7814,23.7788,
Runtime unhalted [s],20.6529,21.7483,21.6975,21.7507,21.7604,21.7628,21.7584,21.7595,21.7633,21.7607,21.7578,21.7627,
Clock [MHz],2194.7864,2194.7515,2194.7809,2194.7794,2194.7690,2194.7832,2194.7629,2194.7677,2194.7698,2194.7515,2194.7770,2194.7948,
CPI,1.2205,1.2255,1.2139,1.2178,1.2390,1.2423,1.2212,1.2288,1.2290,1.2286,1.2338,1.2421,
Energy [J],3313.2420,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.0551,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],319.0181,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1593,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],467.1423,445.5125,449.0585,450.0311,447.6376,446.7767,454.5916,451.9812,452.2792,453.7741,450.0742,451.8064,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],467.1423,445.5125,449.0585,450.0311,447.6376,446.7767,454.5916,451.9812,452.2792,453.7741,450.0742,451.8064,
Memory read bandwidth [MBytes/s],73464.6613,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1655.2036,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7188.5312,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.9620,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80653.1925,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1817.1656,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0059,0.0059,0.0059,0.0058,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,284.1253,22.5306,23.7836,23.6771,,,,,,,,,
Runtime unhalted [s] STAT,259.9350,20.6529,21.7633,21.6612,,,,,,,,,
Clock [MHz] STAT,26337.2741,2194.7515,2194.7948,2194.7728,,,,,,,,,
CPI STAT,14.7425,1.2139,1.2423,1.2285,,,,,,,,,
Energy [J] STAT,3313.2420,0,3313.2420,276.1035,,,,,,,,,
Power [W] STAT,147.0551,0,147.0551,12.2546,,,,,,,,,
Energy DRAM [J] STAT,319.0181,0,319.0181,26.5848,,,,,,,,,
Power DRAM [W] STAT,14.1593,0,14.1593,1.1799,,,,,,,,,
DP [MFLOP/s] STAT,5420.6654,445.5125,467.1423,451.7221,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5420.6654,445.5125,467.1423,451.7221,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73464.6613,0,73464.6613,6122.0551,,,,,,,,,
Memory read data volume [GBytes] STAT,1655.2036,0,1655.2036,137.9336,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7188.5312,0,7188.5312,599.0443,,,,,,,,,
Memory write data volume [GBytes] STAT,161.9620,0,161.9620,13.4968,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80653.1925,0,80653.1925,6721.0994,,,,,,,,,
Memory data volume [GBytes] STAT,1817.1656,0,1817.1656,151.4305,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0705,0.0058,0.0059,0.0059,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],11.874690,12.596990,12.594310,12.596370,12.595470,12.596440,12.595250,12.595450,12.595720,12.596120,12.595360,12.594090,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18312080000,19112160000,19010190000,19143300000,18831260000,18929220000,18901910000,18930180000,18995540000,18997970000,18994480000,18946270000
CPU_CLK_UNHALTED_CORE,FIXC1,26055180000,27588400000,27537820000,27587710000,27600470000,27600900000,27598050000,27600150000,27594930000,27594230000,27591480000,27586150000
CPU_CLK_UNHALTED_REF,FIXC2,28423920000,30096140000,30041110000,30095680000,30109320000,30110050000,30106840000,30109220000,30103520000,30102760000,30099740000,30093950000
TOPDOWN_SLOTS,FIXC3,130275900000,137940800000,137688600000,137938200000,138000900000,138004200000,137989200000,138000300000,137974300000,137970800000,137956900000,137929800000
PWR_PKG_ENERGY,PWR0,1730.3460,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.2615,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431520000,6431367000,6431363000,6431358000,6431354000,6431353000,6431353000,6431351000,6431351000,6431351000,6431351000,6431349000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3183574000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,591911400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3167787000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,585219400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3138725000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,573931000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3126023000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,569485000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,72815,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64838,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65336,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,64320,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,227104560000,18312080000,19143300000,18925380000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,329535470000,26055180000,27600900000,2.746129e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,359492250000,28423920000,30110050000,29957687500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1647669900000,130275900000,138004200000,137305825000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1730.3460,0,1730.3460,144.1955,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.2615,0,171.2615,14.2718,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,6431349000,6431520000,6.431368e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3183574000,0,3183574000,2.652978e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,591911400,0,591911400,49325950,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3167787000,0,3167787000,263982250,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,585219400,0,585219400,4.876828e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3138725000,0,3138725000,2.615604e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,573931000,0,573931000,4.782758e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3126023000,0,3126023000,2.605019e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,569485000,0,569485000,4.745708e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,72815,0,72815,6067.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,64838,0,64838,5403.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,65336,0,65336,5444.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,64320,0,64320,5360,,,,,,,,
