_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,827908300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8610617000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,823142800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,175434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,158275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,153889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,157775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,832222470000,50462940000,52479710000,52013904375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1101366270000,66284270000,69029450000,68835391875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1201500820000,72310160000,75305530000,75093801250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5506882000000,331420900000,345152700000,344180125000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4529.9500,0,4529.9500,283.1219,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,427.6265,0,427.6265,26.7267,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211530000,23725940000,24040350000,23888220625,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8733959000,0,8733959000,5.458724e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,844554500,0,844554500,5.278466e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8700976000,0,8700976000,543811000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,838146900,0,838146900,5.238418e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8637594000,0,8637594000,539849625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,827908300,0,827908300,5.174427e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8610617000,0,8610617000,5.381636e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,823142800,0,823142800,51446425,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,175434,0,175434,10964.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,158275,0,158275,9892.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,153889,0,153889,9618.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,157775,0,157775,9860.9375,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],30.2285,31.5169,31.5123,31.5133,31.5145,31.5139,31.5144,31.5166,31.5172,31.5158,31.5149,31.5151,31.5160,31.5161,31.5150,31.5098,
Runtime unhalted [s],27.6839,28.8233,28.7607,28.8213,28.8230,28.8229,28.8222,28.8286,28.8267,28.8206,28.8245,28.8298,28.8200,28.8226,28.8291,28.8304,
Clock [MHz],2194.8008,2194.7910,2194.7964,2194.7915,2194.7879,2194.7841,2194.7823,2194.7743,2194.7779,2194.7771,2194.7749,2194.7768,2194.7859,2194.7685,2194.7825,2194.7826,
CPI,1.3135,1.3307,1.3165,1.3191,1.3251,1.3253,1.3217,1.3303,1.3152,1.3159,1.3227,1.3295,1.3268,1.3155,1.3321,1.3347,
Energy [J],4529.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.8570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],427.6265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],784.9015,752.8013,759.9092,757.4865,758.7742,757.0453,756.4649,756.2831,762.0734,758.8892,759.8323,758.5416,758.7813,762.7958,754.9092,760.5527,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],784.9015,752.8013,759.9092,757.4865,758.7742,757.0453,756.4649,756.2831,762.0734,758.8892,759.8323,758.5416,758.7813,762.7958,754.9092,760.5527,
Memory read bandwidth [MBytes/s],73432.1547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2219.7424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7058.9188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.3804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80491.0736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2433.1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0099,0.0098,0.0098,0.0098,0.0098,0.0099,0.0098,0.0098,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,502.9503,30.2285,31.5172,31.4344,,,,,,,,,,,,,
Runtime unhalted [s] STAT,459.9896,27.6839,28.8304,28.7493,,,,,,,,,,,,,
Clock [MHz] STAT,35116.5345,2194.7685,2194.8008,2194.7834,,,,,,,,,,,,,
CPI STAT,21.1746,1.3135,1.3347,1.3234,,,,,,,,,,,,,
Energy [J] STAT,4529.9500,0,4529.9500,283.1219,,,,,,,,,,,,,
Power [W] STAT,149.8570,0,149.8570,9.3661,,,,,,,,,,,,,
Energy DRAM [J] STAT,427.6265,0,427.6265,26.7267,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1465,0,14.1465,0.8842,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12160.0415,752.8013,784.9015,760.0026,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12160.0415,752.8013,784.9015,760.0026,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73432.1547,0,73432.1547,4589.5097,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2219.7424,0,2219.7424,138.7339,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7058.9188,0,7058.9188,441.1824,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,213.3804,0,213.3804,13.3363,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80491.0736,0,80491.0736,5030.6921,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2433.1228,0,2433.1228,152.0702,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1570,0.0098,0.0099,0.0098,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],21.065740,22.356260,22.353080,22.353420,22.355010,22.356110,22.355100,22.357820,22.357980,22.357050,22.355440,22.354710,22.355980,22.356400,22.356390,22.350050,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,30344770000,31699350000,32224550000,32193050000,31994330000,31985170000,32035460000,31776420000,32363010000,32305600000,32032280000,31839290000,31972110000,32394850000,31654300000,31709780000
CPU_CLK_UNHALTED_CORE,FIXC1,46245540000,48969630000,48844910000,48966990000,48972330000,48969530000,48968690000,48983230000,48986210000,48967900000,48976840000,48977560000,48969910000,48971530000,48982710000,48991700000
CPU_CLK_UNHALTED_REF,FIXC2,50449730000,53421790000,53285530000,53418680000,53424590000,53421730000,53420780000,53436800000,53440060000,53420000000,53429770000,53430530000,53422100000,53424230000,53436260000,53445990000
TOPDOWN_SLOTS,FIXC3,231227000000,244850500000,244225500000,244835600000,244863200000,244849600000,244845500000,244918500000,244933600000,244841400000,244886500000,244889600000,244850900000,244860600000,244916500000,244961400000
PWR_PKG_ENERGY,PWR0,3216.1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,303.9819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7858569000,7858128000,8078698000,8003098000,8044562000,7989691000,7971734000,7967758000,8150671000,8049218000,8078282000,8037778000,8046038000,8172598000,7923230000,8097094000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6138599000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,651257700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6105759000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,645096500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6041678000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,634686100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6015082000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,629785700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,109636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,105994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,102810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,106050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,510524320000,30344770000,32394850000,31907770000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,780745210000,46245540000,48991700000,48796575625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,851728570000,50449730000,53445990000,53233035625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3903755900000,231227000000,244961400000,243984743750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3216.1950,0,3216.1950,201.0122,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,303.9819,0,303.9819,18.9989,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327147000,7858128000,8172598000,8.020447e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6138599000,0,6138599000,3.836624e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,651257700,0,651257700,4.070361e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6105759000,0,6105759000,3.816099e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,645096500,0,645096500,4.031853e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6041678000,0,6041678000,377604875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,634686100,0,634686100,3.966788e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6015082000,0,6015082000,375942625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,629785700,0,629785700,3.936161e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,109636,0,109636,6852.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,105994,0,105994,6624.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,102810,0,102810,6425.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,106050,0,106050,6628.1250,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],21.0657,22.3563,22.3531,22.3534,22.3550,22.3561,22.3551,22.3578,22.3580,22.3571,22.3554,22.3547,22.3560,22.3564,22.3564,22.3500,
Runtime unhalted [s],19.3146,20.4523,20.4002,20.4512,20.4535,20.4523,20.4519,20.4580,20.4593,20.4516,20.4553,20.4556,20.4525,20.4531,20.4578,20.4616,
Clock [MHz],2194.8001,2194.7868,2194.7951,2194.7963,2194.7928,2194.7848,2194.7862,2194.7797,2194.7793,2194.7828,2194.7821,2194.7832,2194.7866,2194.7717,2194.7786,2194.7818,
CPI,1.5240,1.5448,1.5158,1.5210,1.5307,1.5310,1.5286,1.5415,1.5136,1.5158,1.5290,1.5383,1.5316,1.5117,1.5474,1.5450,
Energy [J],3216.1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],152.6742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],303.9819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],373.0497,351.4956,361.4132,358.0257,359.8550,357.3829,356.5958,356.3745,364.5531,360.0304,361.3564,359.5564,359.9054,365.5597,354.4056,362.2853,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],373.0497,351.4956,361.4132,358.0257,359.8550,357.3829,356.5958,356.3745,364.5531,360.0304,361.3564,359.5564,359.9054,365.5597,354.4056,362.2853,
Memory read bandwidth [MBytes/s],73830.0743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1555.2851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7780.7110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.9064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81610.7853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1719.1916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0047,0.0047,0.0047,0.0046,0.0046,0.0046,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0046,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,356.3965,21.0657,22.3580,22.2748,,,,,,,,,,,,,
Runtime unhalted [s] STAT,326.0808,19.3146,20.4616,20.3801,,,,,,,,,,,,,
Clock [MHz] STAT,35116.5679,2194.7717,2194.8001,2194.7855,,,,,,,,,,,,,
CPI STAT,24.4698,1.5117,1.5474,1.5294,,,,,,,,,,,,,
Energy [J] STAT,3216.1950,0,3216.1950,201.0122,,,,,,,,,,,,,
Power [W] STAT,152.6742,0,152.6742,9.5421,,,,,,,,,,,,,
Energy DRAM [J] STAT,303.9819,0,303.9819,18.9989,,,,,,,,,,,,,
Power DRAM [W] STAT,14.4302,0,14.4302,0.9019,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5761.8447,351.4956,373.0497,360.1153,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5761.8447,351.4956,373.0497,360.1153,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73830.0743,0,73830.0743,4614.3796,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1555.2851,0,1555.2851,97.2053,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7780.7110,0,7780.7110,486.2944,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,163.9064,0,163.9064,10.2441,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81610.7853,0,81610.7853,5100.6741,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1719.1916,0,1719.1916,107.4495,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0747,0.0046,0.0048,0.0047,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],11.157310,11.914290,11.912350,11.911900,11.912540,11.913830,11.914040,11.913850,11.913580,11.913740,11.913210,11.913180,11.913130,11.913680,11.913190,11.910150,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,13745590000,14345500000,14360960000,14329820000,14414380000,14331300000,14385680000,14377540000,14408980000,14421390000,14357120000,14363280000,14366530000,14536770000,14415370000,14269170000
CPU_CLK_UNHALTED_CORE,FIXC1,24490130000,26098530000,26016890000,26096200000,26091730000,26098960000,26100840000,26101600000,26103150000,26097130000,26101060000,26096820000,26091470000,26089570000,26097180000,26097870000
CPU_CLK_UNHALTED_REF,FIXC2,26716450000,28470950000,28381950000,28468650000,28463590000,28471360000,28473410000,28474160000,28475640000,28469160000,28473590000,28469030000,28463340000,28460750000,28469180000,28470160000
TOPDOWN_SLOTS,FIXC3,122450000000,130491400000,130083900000,130481100000,130457800000,130493000000,130502900000,130505900000,130512700000,130483200000,130503300000,130482200000,130455300000,130443000000,130482300000,130486700000
PWR_PKG_ENERGY,PWR0,1685.5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823707000,4823555000,4823553000,4823549000,4823546000,4823544000,4823544000,4823540000,4823539000,4823539000,4823539000,4823539000,4823539000,4823539000,4823537000,4823535000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2948741000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,612242400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2933389000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,606038800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2902676000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,593934500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2889280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,588129300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,229429380000,13745590000,14536770000,14339336250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,415869130000,24490130000,26103150000,25991820625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,453671370000,26716450000,28475640000,28354460625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2079314700000,122450000000,130512700000,129957168750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1685.5700,0,1685.5700,105.3481,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,164.8607,0,164.8607,10.3038,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176844000,4823535000,4823707000,4823552750,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2948741000,0,2948741000,1.842963e+08,,,,,,,,,,,,
