_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],12595.2413,0,0,0,0,0,
Memory read data volume [GBytes],2788.7162,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4095.1781,0,0,0,0,0,
Memory write data volume [GBytes],906.7146,0,0,0,0,0,
Memory bandwidth [MBytes/s],16690.4194,0,0,0,0,0,
Memory data volume [GBytes],3695.4308,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2825,0.2825,0.2825,0.2825,0.2825,0.2825,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1328.7626,221.4103,221.4705,221.4604,,,
Runtime unhalted [s] STAT,1157.9864,192.7015,193.3312,192.9977,,,
Clock [MHz] STAT,13168.7734,2194.7939,2194.7977,2194.7956,,,
CPI STAT,2.1724,0.3617,0.3625,0.3621,,,
Energy [J] STAT,16528.9300,0,16528.9300,2754.8217,,,
Power [W] STAT,74.6529,0,74.6529,12.4421,,,
Energy DRAM [J] STAT,1747.6460,0,1747.6460,291.2743,,,
Power DRAM [W] STAT,7.8932,0,7.8932,1.3155,,,
DP [MFLOP/s] STAT,28285.1251,4713.9732,4715.2549,4714.1875,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,28285.1251,4713.9732,4715.2549,4714.1875,,,
Memory read bandwidth [MBytes/s] STAT,12595.2413,0,12595.2413,2099.2069,,,
Memory read data volume [GBytes] STAT,2788.7162,0,2788.7162,464.7860,,,
Memory write bandwidth [MBytes/s] STAT,4095.1781,0,4095.1781,682.5297,,,
Memory write data volume [GBytes] STAT,906.7146,0,906.7146,151.1191,,,
Memory bandwidth [MBytes/s] STAT,16690.4194,0,16690.4194,2781.7366,,,
Memory data volume [GBytes] STAT,3695.4308,0,3695.4308,615.9051,,,
Operational intensity [FLOP/Byte] STAT,1.6950,0.2825,0.2825,0.2825,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],13.925660,13.994250,13.993770,13.994240,13.994080,13.994780,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42891030000,43191620000,43157190000,43187840000,43223960000,43284670000
CPU_CLK_UNHALTED_CORE,FIXC1,30426590000,30600670000,30538490000,30603410000,30605350000,30605230000
CPU_CLK_UNHALTED_REF,FIXC2,33192680000,33382580000,33314790000,33385630000,33387710000,33387640000
TOPDOWN_SLOTS,FIXC3,152133500000,153003800000,152692800000,153017500000,153027300000,153027000000
PWR_PKG_ENERGY,PWR0,1415.2840,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.9805,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000,12862510000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2020280000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1587139000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2019581000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1586865000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2018555000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1586596000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2017978000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1586483000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64002,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64458,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62523,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63807,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,258936310000,42891030000,43284670000,4.315605e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,183379740000,30426590000,30605350000,30563290000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,200051030000,33192680000,33387710000,3.334184e+10,,
TOPDOWN_SLOTS STAT,FIXC3,916901900000,152133500000,153027300000,1.528170e+11,,
PWR_PKG_ENERGY STAT,PWR0,1415.2840,0,1415.2840,235.8807,,
PWR_DRAM_ENERGY STAT,PWR3,183.9805,0,183.9805,30.6634,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175060000,12862510000,12862510000,12862510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2020280000,0,2020280000,3.367133e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1587139000,0,1587139000,2.645232e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2019581000,0,2019581000,3.365968e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1586865000,0,1586865000,264477500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2018555000,0,2018555000,3.364258e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1586596000,0,1586596000,2.644327e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2017978000,0,2017978000,3.363297e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1586483000,0,1586483000,2.644138e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,64002,0,64002,10667,,
CAS_COUNT_WR STAT,MBOX6C1,64458,0,64458,10743,,
CAS_COUNT_RD STAT,MBOX7C0,62523,0,62523,10420.5000,,
CAS_COUNT_WR STAT,MBOX7C1,63807,0,63807,10634.5000,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],13.9257,13.9942,13.9938,13.9942,13.9941,13.9948,
Runtime unhalted [s],12.7078,12.7805,12.7546,12.7817,12.7825,12.7824,
Clock [MHz],2194.7920,2194.7924,2194.7895,2194.7883,2194.7907,2194.7867,
CPI,0.7094,0.7085,0.7076,0.7086,0.7081,0.7071,
Energy [J],1415.2840,0,0,0,0,0,
Power [W],101.6314,0,0,0,0,0,
Energy DRAM [J],183.9805,0,0,0,0,0,
Power DRAM [W],13.2116,0,0,0,0,0,
DP [MFLOP/s],923.6553,919.1282,919.1597,919.1289,919.1394,919.0934,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],923.6553,919.1282,919.1597,919.1289,919.1394,919.0934,
Memory read bandwidth [MBytes/s],37118.3350,0,0,0,0,0,
Memory read data volume [GBytes],516.8973,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29170.7194,0,0,0,0,0,
Memory write data volume [GBytes],406.2215,0,0,0,0,0,
Memory bandwidth [MBytes/s],66289.0545,0,0,0,0,0,
Memory data volume [GBytes],923.1188,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,83.8968,13.9257,13.9948,13.9828,,,
Runtime unhalted [s] STAT,76.5895,12.7078,12.7825,12.7649,,,
Clock [MHz] STAT,13168.7396,2194.7867,2194.7924,2194.7899,,,
CPI STAT,4.2493,0.7071,0.7094,0.7082,,,
Energy [J] STAT,1415.2840,0,1415.2840,235.8807,,,
Power [W] STAT,101.6314,0,101.6314,16.9386,,,
Energy DRAM [J] STAT,183.9805,0,183.9805,30.6634,,,
Power DRAM [W] STAT,13.2116,0,13.2116,2.2019,,,
DP [MFLOP/s] STAT,5519.3049,919.0934,923.6553,919.8841,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5519.3049,919.0934,923.6553,919.8841,,,
Memory read bandwidth [MBytes/s] STAT,37118.3350,0,37118.3350,6186.3892,,,
Memory read data volume [GBytes] STAT,516.8973,0,516.8973,86.1495,,,
Memory write bandwidth [MBytes/s] STAT,29170.7194,0,29170.7194,4861.7866,,,
Memory write data volume [GBytes] STAT,406.2215,0,406.2215,67.7036,,,
Memory bandwidth [MBytes/s] STAT,66289.0545,0,66289.0545,11048.1758,,,
Memory data volume [GBytes] STAT,923.1188,0,923.1188,153.8531,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],121.356100,121.417800,121.417800,121.417800,121.417900,121.418000,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,667336400000,667782400000,667124000000,667855800000,667628500000,666718400000
CPU_CLK_UNHALTED_CORE,FIXC1,235867500000,236146100000,235351200000,236146500000,235814300000,234882600000
CPU_CLK_UNHALTED_REF,FIXC2,257309600000,257613200000,256747200000,257615500000,257251200000,256235200000
TOPDOWN_SLOTS,FIXC3,1179338000000,1180731000000,1176757000000,1180733000000,1179072000000,1174414000000
PWR_PKG_ENERGY,PWR0,14418.8700,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1239.1100,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12045320000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4690923000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12045330000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4689897000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12042680000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4689181000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12044060000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4689118000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,590354,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,609232,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,586699,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,604359,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4004445500000,666718400000,667855800000,6.674076e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1414208200000,234882600000,236146500000,2.357014e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1542771900000,256235200000,257615500000,257128650000,,
TOPDOWN_SLOTS STAT,FIXC3,7071045000000,1174414000000,1180733000000,1178507500000,,
PWR_PKG_ENERGY STAT,PWR0,14418.8700,0,14418.8700,2403.1450,,
PWR_DRAM_ENERGY STAT,PWR3,1239.1100,0,1239.1100,206.5183,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,12045320000,0,12045320000,2.007553e+09,,
CAS_COUNT_WR STAT,MBOX0C1,4690923000,0,4690923000,781820500,,
CAS_COUNT_RD STAT,MBOX1C0,12045330000,0,12045330000,2007555000,,
CAS_COUNT_WR STAT,MBOX1C1,4689897000,0,4689897000,781649500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12042680000,0,12042680000,2.007113e+09,,
CAS_COUNT_WR STAT,MBOX3C1,4689181000,0,4689181000,7.815302e+08,,
CAS_COUNT_RD STAT,MBOX4C0,12044060000,0,12044060000,2.007343e+09,,
CAS_COUNT_WR STAT,MBOX4C1,4689118000,0,4689118000,7.815197e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,590354,0,590354,98392.3333,,
CAS_COUNT_WR STAT,MBOX6C1,609232,0,609232,101538.6667,,
CAS_COUNT_RD STAT,MBOX7C0,586699,0,586699,97783.1667,,
CAS_COUNT_WR STAT,MBOX7C1,604359,0,604359,100726.5000,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],121.3561,121.4178,121.4178,121.4178,121.4179,121.4180,
Runtime unhalted [s],98.5112,98.6276,98.2956,98.6277,98.4890,98.0999,
Clock [MHz],2194.7978,2194.8006,2194.7907,2194.7847,2194.8009,2194.7975,
CPI,0.3534,0.3536,0.3528,0.3536,0.3532,0.3523,
Energy [J],14418.8700,0,0,0,0,0,
Power [W],118.8145,0,0,0,0,0,
Energy DRAM [J],1239.1100,0,0,0,0,0,
Power DRAM [W],10.2105,0,0,0,0,0,
DP [MFLOP/s],3621.3161,3619.4759,3619.4751,3619.4751,3619.4721,3619.4691,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],3621.3161,3619.4759,3619.4751,3619.4751,3619.4721,3619.4691,
Memory read bandwidth [MBytes/s],25408.1030,0,0,0,0,0,
Memory read data volume [GBytes],3083.4283,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9893.7036,0,0,0,0,0,
Memory write data volume [GBytes],1200.6613,0,0,0,0,0,
Memory bandwidth [MBytes/s],35301.8066,0,0,0,0,0,
Memory data volume [GBytes],4284.0896,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1026,0.1026,0.1026,0.1026,0.1026,0.1026,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,728.4454,121.3561,121.4180,121.4076,,,
Runtime unhalted [s] STAT,590.6510,98.0999,98.6277,98.4418,,,
Clock [MHz] STAT,13168.7722,2194.7847,2194.8009,2194.7954,,,
CPI STAT,2.1189,0.3523,0.3536,0.3532,,,
Energy [J] STAT,14418.8700,0,14418.8700,2403.1450,,,
Power [W] STAT,118.8145,0,118.8145,19.8024,,,
Energy DRAM [J] STAT,1239.1100,0,1239.1100,206.5183,,,
Power DRAM [W] STAT,10.2105,0,10.2105,1.7017,,,
DP [MFLOP/s] STAT,21718.6834,3619.4691,3621.3161,3619.7806,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,21718.6834,3619.4691,3621.3161,3619.7806,,,
Memory read bandwidth [MBytes/s] STAT,25408.1030,0,25408.1030,4234.6838,,,
Memory read data volume [GBytes] STAT,3083.4283,0,3083.4283,513.9047,,,
Memory write bandwidth [MBytes/s] STAT,9893.7036,0,9893.7036,1648.9506,,,
Memory write data volume [GBytes] STAT,1200.6613,0,1200.6613,200.1102,,,
Memory bandwidth [MBytes/s] STAT,35301.8066,0,35301.8066,5883.6344,,,
Memory data volume [GBytes] STAT,4284.0896,0,4284.0896,714.0149,,,
Operational intensity [FLOP/Byte] STAT,0.6156,0.1026,0.1026,0.1026,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],17.525690,17.570770,17.574690,17.570480,17.597190,17.572410,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44229030000,44505540000,44324520000,44547710000,44424610000,44338130000
CPU_CLK_UNHALTED_CORE,FIXC1,31110610000,31553040000,31194470000,31407440000,31361050000,31313650000
CPU_CLK_UNHALTED_REF,FIXC2,33938790000,34421450000,34030390000,34262730000,34211980000,34160300000
TOPDOWN_SLOTS,FIXC3,155553000000,157765200000,155972500000,157037300000,156805100000,156568100000
PWR_PKG_ENERGY,PWR0,2145.2680,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.2923,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287516000,4287516000,4287515000,4287515000,4287515000,4287515000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,2106336000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1385927000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2105885000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1385836000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2104500000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1385766000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2104174000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1385730000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,88651,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,90970,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,87303,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,89542,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,266369540000,44229030000,44547710000,4.439492e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,187940260000,31110610000,31553040000,3.132338e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,205025640000,33938790000,34421450000,34170940000,,
TOPDOWN_SLOTS STAT,FIXC3,939701200000,155553000000,157765200000,1.566169e+11,,
PWR_PKG_ENERGY STAT,PWR0,2145.2680,0,2145.2680,357.5447,,
PWR_DRAM_ENERGY STAT,PWR3,192.2923,0,192.2923,32.0487,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,4287515000,4287516000,4.287515e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,2106336000,0,2106336000,351056000,,
CAS_COUNT_WR STAT,MBOX0C1,1385927000,0,1385927000,2.309878e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2105885000,0,2105885000,3.509808e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1385836000,0,1385836000,2.309727e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2104500000,0,2104500000,350750000,,
CAS_COUNT_WR STAT,MBOX3C1,1385766000,0,1385766000,230961000,,
CAS_COUNT_RD STAT,MBOX4C0,2104174000,0,2104174000,3.506957e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1385730000,0,1385730000,230955000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,88651,0,88651,14775.1667,,
CAS_COUNT_WR STAT,MBOX6C1,90970,0,90970,15161.6667,,
CAS_COUNT_RD STAT,MBOX7C0,87303,0,87303,14550.5000,,
CAS_COUNT_WR STAT,MBOX7C1,89542,0,89542,14923.6667,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],17.5257,17.5708,17.5747,17.5705,17.5972,17.5724,
Runtime unhalted [s],12.9935,13.1783,13.0285,13.1175,13.0981,13.0783,
Clock [MHz],2194.7981,2194.7975,2194.7906,2194.7900,2194.7992,2194.7973,
CPI,0.7034,0.7090,0.7038,0.7050,0.7059,0.7062,
Energy [J],2145.2680,0,0,0,0,0,
Power [W],122.4070,0,0,0,0,0,
Energy DRAM [J],192.2923,0,0,0,0,0,
Power DRAM [W],10.9720,0,0,0,0,0,
DP [MFLOP/s],489.2823,488.0270,487.9181,488.0350,487.2942,487.9814,
AVX DP [MFLOP/s],244.6405,244.0129,243.9585,244.0169,243.6465,243.9901,
Packed [MUOPS/s],30.5801,30.5016,30.4948,30.5021,30.4558,30.4988,
Scalar [MUOPS/s],244.6418,244.0141,243.9596,244.0181,243.6477,243.9913,
Memory read bandwidth [MBytes/s],30751.9157,0,0,0,0,0,
Memory read data volume [GBytes],538.9485,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20243.4329,0,0,0,0,0,
Memory write data volume [GBytes],354.7801,0,0,0,0,0,
Memory bandwidth [MBytes/s],50995.3485,0,0,0,0,0,
Memory data volume [GBytes],893.7287,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,105.4113,17.5257,17.5972,17.5685,,,
Runtime unhalted [s] STAT,78.4942,12.9935,13.1783,13.0824,,,
Clock [MHz] STAT,13168.7727,2194.7900,2194.7992,2194.7955,,,
CPI STAT,4.2333,0.7034,0.7090,0.7056,,,
Energy [J] STAT,2145.2680,0,2145.2680,357.5447,,,
Power [W] STAT,122.4070,0,122.4070,20.4012,,,
Energy DRAM [J] STAT,192.2923,0,192.2923,32.0487,,,
Power DRAM [W] STAT,10.9720,0,10.9720,1.8287,,,
DP [MFLOP/s] STAT,2928.5380,487.2942,489.2823,488.0897,,,
AVX DP [MFLOP/s] STAT,1464.2654,243.6465,244.6405,244.0442,,,
Packed [MUOPS/s] STAT,183.0332,30.4558,30.5801,30.5055,,,
Scalar [MUOPS/s] STAT,1464.2726,243.6477,244.6418,244.0454,,,
Memory read bandwidth [MBytes/s] STAT,30751.9157,0,30751.9157,5125.3193,,,
Memory read data volume [GBytes] STAT,538.9485,0,538.9485,89.8247,,,
Memory write bandwidth [MBytes/s] STAT,20243.4329,0,20243.4329,3373.9055,,,
Memory write data volume [GBytes] STAT,354.7801,0,354.7801,59.1300,,,
Memory bandwidth [MBytes/s] STAT,50995.3485,0,50995.3485,8499.2247,,,
Memory data volume [GBytes] STAT,893.7287,0,893.7287,148.9548,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0096,0.0096,0.0096,,,
Vectorization ratio [%] STAT,66.6666,11.1111,11.1111,11.1111,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],149.286700,149.782200,149.721300,150.120500,149.801900,150.826500,
