Runtime unhalted [s],1213.3810,1208.3936,1213.2127,1213.2150,1213.1724,1213.4002,1212.4777,1211.1299,1212.7901,1213.1287,1211.9432,1213.6169,1212.8198,1213.0153,1212.6288,1212.1613,1212.3509,1213.4808,1207.9936,1209.3199,1209.9633,1209.5305,1209.6209,1208.6529,1209.8864,1209.5445,1209.8658,1208.0680,1208.9378,1210.2246,1209.7247,1210.3778,1209.5319,1209.1160,1208.6910,1211.6007,1181.8205,1178.5312,1180.0757,1179.6605,1181.1951,1178.5636,1178.9313,1179.1181,1179.7897,1178.8440,1181.4831,1178.7112,1179.3211,1179.4943,1178.5853,1179.7241,1179.7750,1182.5993,1242.3934,1243.2265,1242.6199,1243.0896,1242.6370,1242.2159,1243.1748,1243.1174,1243.6312,1214.8781,1213.2097,1213.7343,1214.4946,1215.6285,1212.8915,1213.5740,1214.5113,1213.4115,1214.8820,1214.0596,1212.9684,1214.1268,1214.5587,1215.8001,1213.1432,1215.7140,1215.5829,1212.0794,1212.1714,1212.5463,1212.3640,1212.4565,1213.2897,1212.6083,1212.0899,1212.9481,1212.5792,1213.7156,1212.9159,1213.3122,1212.6647,1212.2670,1212.8152,1213.2391,1214.1925,1187.2374,1184.9143,1186.3948,1185.9713,1187.9561,1188.1989,1182.5454,1186.3279,1186.8482,1187.5009,1187.7022,1185.6338,1186.6002,1186.8349,1184.8487,1186.4476,1186.9123,1187.2931,1254.3621,1254.1497,1253.0411,1254.7733,1254.5993,1255.2431,1254.8315,1256.4111,
Clock [MHz],2394.2976,2394.3004,2394.2999,2394.2927,2394.2993,2394.2992,2394.2882,2394.2973,2394.2957,2394.3006,2394.2981,2394.2953,2394.2979,2394.2987,2394.2958,2394.2983,2394.2956,2394.2927,2394.0276,2394.2956,2394.2975,2394.2981,2394.2936,2394.2998,2394.2963,2394.2958,2394.1902,2394.2959,2394.2969,2394.2976,2394.2938,2394.2951,2394.2998,2394.2981,2394.2941,2394.2959,2394.2556,2394.3018,2394.2950,2394.3001,2394.2994,2394.2962,2394.2977,2394.2891,2394.2977,2394.2951,2394.2862,2394.2964,2394.2917,2394.2934,2394.2961,2394.2985,2394.2964,2394.1482,2394.2956,2394.3000,2394.2980,2394.3027,2394.3070,2394.3027,2394.3013,2394.2977,2394.3021,2394.3246,2394.3198,2394.3209,2394.3238,2394.3220,2394.3261,2394.3015,2394.3289,2394.3206,2394.3253,2394.3215,2394.1299,2394.3266,2394.3155,2394.3146,2394.3169,2394.3121,2394.3233,2394.3290,2394.3258,2394.3204,2394.3257,2394.3242,2394.3216,2394.3248,2394.3242,2394.3110,2394.3234,2394.3242,2394.3192,2394.3252,2394.3203,2394.1368,2394.3243,2394.3257,2394.3190,2394.3177,2394.3135,2394.3183,2394.3139,2394.3130,2394.3137,2394.3115,2394.3144,2394.2892,2394.1625,2394.3011,2394.3159,2394.3141,2394.3169,2394.3140,2394.2998,2394.3163,2394.3117,2394.3219,2394.3102,2394.3141,2394.3219,2394.3209,2394.3202,2394.3192,2394.3131,
CPI,0.8522,0.8668,0.8536,0.8550,0.8412,0.8570,0.8615,0.9056,0.9067,0.9017,0.9012,0.8997,0.9011,0.9086,0.9165,0.9050,0.9079,0.9318,0.9357,0.9222,0.9319,0.9290,0.9282,0.9275,0.9232,0.9192,0.9281,0.9264,0.9247,0.9291,0.9282,0.9142,0.9230,0.9263,0.9232,0.9255,0.9523,0.9240,0.9440,0.9374,0.9361,0.9271,0.9314,0.9343,0.9315,0.9295,0.9400,0.9396,0.9377,0.9384,0.9330,0.9485,0.9493,0.9495,0.5788,0.5903,0.5905,0.5892,0.5881,0.5884,0.5895,0.5855,0.5875,0.8947,0.8890,0.9128,0.9065,0.9106,0.9024,0.9002,0.9141,0.9220,0.9174,0.9268,0.9246,0.9209,0.9222,0.9271,0.9179,0.9331,0.9441,0.9221,0.9151,0.9251,0.9147,0.9182,0.9342,0.9216,0.9086,0.9126,0.9191,0.9266,0.9280,0.9220,0.9158,0.9303,0.9304,0.9369,0.9309,0.9521,0.9411,0.9508,0.9443,0.9436,0.9442,0.9372,0.9422,0.9485,0.9472,0.9519,0.9315,0.9419,0.9350,0.9486,0.9432,0.9466,0.9593,0.5738,0.5753,0.5804,0.5737,0.5748,0.5778,0.5768,0.5770,
Energy [J],300716.1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259032.9543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302522.3205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249181.1734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],215.1399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.3381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214.2085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.4605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],34708.7447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28336.8798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32479.5618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27876.5061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],24.8315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.9980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1866.6287,1881.7640,1865.2024,1865.9009,1865.8198,1855.6741,1878.8681,1870.6814,1891.8680,1893.5090,1868.2592,1885.4702,1868.8694,1869.2785,1869.3271,1888.6922,1860.7131,1868.4642,1870.8712,1864.7228,1864.6920,1888.3528,1880.8583,1865.2352,1883.5895,1864.9953,1872.3735,1862.0851,1866.5272,1870.1582,1870.5556,1868.6901,1861.5296,1895.7794,1868.2398,1892.3024,1871.7765,1891.1245,1861.4106,1886.8049,1866.9077,1871.5494,1885.4411,1869.6964,1868.0741,1870.3748,1867.8646,1889.6272,1885.8523,1869.9679,1870.0693,1867.3896,1869.0964,1871.9140,1869.7885,1886.1063,1860.3251,1886.9784,1867.4823,1867.7962,1867.0028,1866.3914,1861.0075,1843.2947,1839.1315,1847.3216,1846.3196,1850.2261,1845.7601,1875.2192,1853.6047,1846.8266,1848.2409,1843.2892,1848.7524,1849.1551,1892.6235,1871.2802,1849.6028,1845.5348,1869.4320,1850.1361,1864.8648,1844.4341,1871.1383,1846.9706,1864.7671,1846.9430,1846.2100,1853.0514,1855.5195,1851.6122,1844.7072,1867.9156,1852.7945,1852.4724,1874.7315,1849.8431,1851.8465,1853.2888,1843.3612,1845.7983,1849.4667,1846.2326,1848.8330,1848.5243,1857.3704,1847.5577,1852.0963,1834.3299,1856.2511,1849.7420,1843.4913,1850.0032,1888.0647,1851.8050,1842.1447,1886.4848,1845.2203,1857.5087,1847.2319,1845.4646,1881.3684,1850.4544,1873.5983,
AVX DP [MFLOP/s],479.9187,480.2343,478.4933,479.1899,479.1107,468.9661,477.4449,483.9534,490.4407,492.0666,481.5521,483.9781,482.1414,482.5565,482.6211,487.1758,473.9832,481.7452,484.2931,478.0009,477.9930,486.8272,488.9283,478.5163,482.0810,478.2814,485.6971,475.3573,479.8003,483.4344,483.8218,481.9511,474.7896,494.2165,481.5090,490.8296,484.8758,489.5565,474.5238,485.2511,480.0360,484.6666,483.8772,482.8344,481.1895,483.5220,480.9929,488.0775,484.3108,483.1320,483.2107,480.5506,482.2595,485.1564,482.9795,484.5537,473.4344,485.4024,480.6035,480.9494,480.1312,479.5057,474.1148,470.7877,466.6591,474.7910,473.8265,477.7329,473.2757,483.4235,481.1452,474.3600,475.7569,470.8101,476.3989,476.6986,491.1787,484.8246,477.1305,473.0783,482.9557,477.6430,478.3872,471.9440,484.6759,474.5014,478.2857,474.4540,473.7239,480.5812,483.0466,479.1281,472.2960,481.4363,480.3487,480.1211,488.2663,477.3906,479.4008,480.6422,470.7381,473.1663,476.8308,473.6006,476.2061,475.8846,484.7227,474.9159,479.5312,461.6980,478.6184,477.0981,470.8339,477.3458,486.6537,479.1711,469.5621,485.0496,472.5678,479.8966,474.6012,472.8298,479.9362,477.8614,487.1542,
Packed [MUOPS/s],96.5704,97.0004,96.3918,96.4789,96.4694,95.2009,96.6485,97.0744,98.2731,98.4771,96.7741,97.4670,96.8479,96.8996,96.9077,97.8677,95.8282,96.7982,97.1129,96.3306,96.3294,97.8244,97.8339,96.3949,97.2311,96.3654,97.2910,95.9999,96.5553,97.0098,97.0581,96.8240,95.9289,98.7482,96.7689,98.3229,97.1939,98.1659,95.8995,97.6277,96.5885,97.1673,97.4559,96.9377,96.7331,97.0242,96.7082,97.9809,97.5099,96.9750,96.9854,96.6520,96.8656,97.2256,96.9552,97.5405,95.7635,97.6468,96.6593,96.7021,96.6004,96.5222,95.8486,95.0532,94.5366,95.5546,95.4327,95.9210,95.3636,97.1419,96.3474,95.4990,95.6741,95.0556,95.7513,95.7915,98.3658,97.1761,95.8455,95.3389,96.9431,95.9097,96.3716,95.1973,97.1577,95.5168,96.3590,95.5110,95.4197,96.2768,96.5850,96.0951,95.2392,96.7528,96.2471,96.2165,97.6066,95.8775,96.1286,96.2895,95.0512,95.3546,95.8128,95.4089,95.7348,95.6946,96.7992,95.5732,96.1481,93.9211,96.1680,95.8460,95.0633,95.8773,97.7997,96.1052,94.9024,97.5994,95.2799,96.3273,95.5343,95.3126,96.9606,95.9405,97.4678,
Scalar [MUOPS/s],1386.7100,1401.5297,1386.7090,1386.7110,1386.7090,1386.7081,1401.4232,1386.7280,1401.4272,1401.4424,1386.7070,1401.4920,1386.7279,1386.7220,1386.7060,1401.5164,1386.7299,1386.7191,1386.5782,1386.7219,1386.6991,1401.5255,1391.9300,1386.7189,1401.5084,1386.7139,1386.6763,1386.7278,1386.7269,1386.7238,1386.7338,1386.7390,1386.7400,1401.5630,1386.7309,1401.4727,1386.9007,1401.5680,1386.8868,1401.5538,1386.8717,1386.8828,1401.5639,1386.8620,1386.8846,1386.8527,1386.8717,1401.5497,1401.5415,1386.8358,1386.8587,1386.8389,1386.8369,1386.7576,1386.8090,1401.5527,1386.8907,1401.5760,1386.8788,1386.8468,1386.8716,1386.8857,1386.8926,1372.5070,1372.4723,1372.5307,1372.4931,1372.4931,1372.4844,1391.7957,1372.4594,1372.4665,1372.4839,1372.4791,1372.3535,1372.4565,1401.4448,1386.4556,1372.4723,1372.4565,1386.4764,1372.4930,1386.4776,1372.4901,1386.4624,1372.4692,1386.4815,1372.4890,1372.4861,1372.4702,1372.4730,1372.4841,1372.4112,1386.4793,1372.4458,1372.3512,1386.4652,1372.4525,1372.4457,1372.6466,1372.6231,1372.6320,1372.6359,1372.6319,1372.6269,1372.6397,1372.6477,1372.6418,1372.5651,1372.6319,1377.6327,1372.6438,1372.6574,1372.6574,1401.4109,1372.6338,1372.5826,1401.4352,1372.6526,1377.6121,1372.6307,1372.6348,1401.4322,1372.5930,1386.4441,
Memory read bandwidth [MBytes/s],71081.7394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60740.6021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70288.7336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58377.6316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],99355.9229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84892.5232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99267.3727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82435.4623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32425.5797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26944.9773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32155.4610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26007.5514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],45323.5026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37658.9470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45412.5144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36725.4454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],103507.3191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87685.5794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102444.1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84385.1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],144679.4255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122551.4702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144679.8871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119160.9076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vectorization ratio [%],6.5106,6.4730,6.4993,6.5048,6.5042,6.4242,6.4515,6.5423,6.5528,6.5655,6.5234,6.5023,6.5280,6.5313,6.5319,6.5272,6.4637,6.5249,6.5454,6.4954,6.4955,6.5245,6.5671,6.4995,6.4875,6.4977,6.5561,6.4745,6.5096,6.5382,6.5412,6.5265,6.4700,6.5819,6.5230,6.5558,6.5490,6.5456,6.4675,6.5121,6.5110,6.5474,6.5013,6.5331,6.5201,6.5386,6.5186,6.5341,6.5048,6.5355,6.5361,6.5152,6.5286,6.5517,6.5344,6.5066,6.4589,6.5132,6.5155,6.5183,6.5118,6.5068,6.4643,6.4770,6.4442,6.5088,6.5012,6.5323,6.4968,6.5242,6.5596,6.5055,6.5166,6.4772,6.5221,6.5242,6.5585,6.5499,6.5276,6.4954,6.5351,6.5316,6.4991,6.4862,6.5487,6.5067,6.4983,6.5062,6.5004,6.5550,6.5746,6.5434,6.4892,6.5231,6.5532,6.5517,6.5769,6.5297,6.5457,6.5550,6.4763,6.4956,6.5248,6.4991,6.5198,6.5172,6.5875,6.5095,6.5464,6.4042,6.5252,6.5268,6.4769,6.5288,6.5234,6.5434,6.4670,6.5108,6.4908,6.5354,6.5071,6.4929,6.4710,6.5331,6.5683,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,175100.3590,1382.9900,1412.4110,1400.8029,1397.6380,1397.7890,1412.1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,151100.3008,1178.5312,1256.4111,1208.8024,1187.2374,1212.3509,1213.6169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,299287.3444,2394.0276,2394.3290,2394.2988,2394.2961,2394.3011,2394.3192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,109.5275,0.5737,0.9593,0.8762,0.9017,0.9232,0.9343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,1.111453e+06,0,302522.3205,8891.6204,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,791.1470,0,215.1399,6.3292,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,123401.6924,0,34708.7447,987.2135,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,87.8456,0,24.8315,0.7028,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,232945.6336,1834.3299,1895.7794,1863.5651,1849.7420,1865.2352,1870.8712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,59969.1789,461.6980,494.2165,479.7534,475.7569,479.9362,483.4344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,12059.0720,93.9211,98.7482,96.4726,95.8128,96.4789,97.0242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,172976.4535,1372.3512,1401.5760,1383.8116,1372.6231,1386.7081,1386.8717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,260488.7067,0,71081.7394,2083.9097,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,365951.2811,0,99355.9229,2927.6102,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,117533.5694,0,32425.5797,940.2686,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,165120.4094,0,45412.5144,1320.9633,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,378022.2761,0,103507.3191,3024.1782,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,531071.6904,0,144679.8871,4248.5735,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0793,0,0.0220,0.0006,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,814.6426,6.4042,6.5875,6.5171,6.4991,6.5201,6.5361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -c 0 -s 150 -i 300
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0401               	5184	5184	
f0402               	5184	5184	
f0403               	5184	5184	
f0404               	5184	5184	
f0405               	5184	5184	
f0406               	5184	5184	
f0407               	5184	5184	
f0408               	5184	5184	
f0409               	5184	5184	
f0410               	5184	5184	
f0411               	5184	5184	
f0412               	5184	5184	
f0413               	5184	5184	
f0414               	5184	5184	
f0415               	5184	5184	
f0416               	5184	5184	
f0417               	5184	5184	
f0418               	5184	5184	
f0419               	5184	5184	
f0420               	5184	5184	
f0421               	5184	5184	
f0422               	5184	5184	
f0423               	5184	5184	
f0424               	5184	5184	
f0425               	5184	5184	
f0426               	5184	5184	
f0427               	5184	5184	
f0428               	5184	5184	
f0429               	5184	5184	
f0430               	5184	5184	
f0431               	5184	5184	
f0432               	5184	5184	
f0433               	5184	5184	
f0434               	5184	5184	
f0435               	5184	5184	
f0436               	5184	5184	
f0437               	5184	5184	
f0438               	5184	5184	
f0439               	5184	5184	
f0440               	5184	5184	
f0441               	5184	5184	
f0442               	5184	5184	
f0443               	5184	5184	
f0444               	5184	5184	
f0445               	5184	5184	
f0446               	5184	5184	
f0447               	5184	5184	
f0448               	5184	5184	
f0449               	5184	5184	
f0450               	5184	5184	
f0451               	5184	5184	
f0452               	5184	5184	
f0453               	5184	5184	
f0454               	5184	5184	
f0455               	5184	5184	
f0456               	5184	5184	
f0457               	5184	5184	
f0458               	5184	5184	
f0459               	5184	5184	
f0460               	5184	5184	
f0461               	5184	5184	
f0462               	5184	5184	
f0463               	5184	5184	
f0464               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0401 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0402 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0403 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0404 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0405 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0406 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0407 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0408 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0409 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0410 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0411 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0412 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0413 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0414 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0415 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0416 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0417 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0418 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0419 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0420 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0421 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0422 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0423 with 5184 slots and 5184 slots maximally
DEBUG: Working on host f0424 with 5184 slots and 5184 slots maximally
