_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1152.4208,1147.6395,1147.6061,1147.5972,
Memory read bandwidth [MBytes/s],31161.8419,0,0,0,
Memory read data volume [GBytes],521.7097,0,0,0,
Memory write bandwidth [MBytes/s],24281.1670,0,0,0,
Memory write data volume [GBytes],406.5138,0,0,0,
Memory bandwidth [MBytes/s],55443.0089,0,0,0,
Memory data volume [GBytes],928.2235,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0208,0.0208,0.0208,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,67.1781,16.7419,16.8123,16.7945,
Runtime unhalted [s] STAT,55.7400,13.8792,13.9559,13.9350,
Clock [MHz] STAT,7981.0525,1995.2593,1995.2655,1995.2631,
CPI STAT,2.0696,0.5166,0.5181,0.5174,
Energy [J] STAT,1665.1710,0,1665.1710,416.2928,
Power [W] STAT,99.4611,0,99.4611,24.8653,
Energy DRAM [J] STAT,190.5352,0,190.5352,47.6338,
Power DRAM [W] STAT,11.3807,0,11.3807,2.8452,
DP [MFLOP/s] STAT,4595.2636,1147.5972,1152.4208,1148.8159,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4595.2636,1147.5972,1152.4208,1148.8159,
Memory read bandwidth [MBytes/s] STAT,31161.8419,0,31161.8419,7790.4605,
Memory read data volume [GBytes] STAT,521.7097,0,521.7097,130.4274,
Memory write bandwidth [MBytes/s] STAT,24281.1670,0,24281.1670,6070.2918,
Memory write data volume [GBytes] STAT,406.5138,0,406.5138,101.6285,
Memory bandwidth [MBytes/s] STAT,55443.0089,0,55443.0089,13860.7522,
Memory data volume [GBytes] STAT,928.2235,0,928.2235,232.0559,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],207.238600,207.301200,207.300800,207.300800,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000173000000,1001672000000,1002481000000,1000619000000
CPU_CLK_UNHALTED_CORE,FIXC1,354055800000,355461200000,356264600000,354409900000
CPU_CLK_UNHALTED_REF,FIXC2,424866400000,426553400000,427517500000,425292000000
TOPDOWN_SLOTS,FIXC3,1770280000000,1777307000000,1781324000000,1772051000000
PWR_PKG_ENERGY,PWR0,15082.4800,0,0,0
PWR_DRAM_ENERGY,PWR3,1575.7750,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11944440000,0,0,0
CAS_COUNT_WR,MBOX0C1,4628683000,0,0,0
CAS_COUNT_RD,MBOX1C0,11943020000,0,0,0
CAS_COUNT_WR,MBOX1C1,4628458000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11942550000,0,0,0
CAS_COUNT_WR,MBOX3C1,4627932000,0,0,0
CAS_COUNT_RD,MBOX4C0,11941840000,0,0,0
CAS_COUNT_WR,MBOX4C1,4627286000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,918893,0,0,0
CAS_COUNT_WR,MBOX6C1,991518,0,0,0
CAS_COUNT_RD,MBOX7C0,906254,0,0,0
CAS_COUNT_WR,MBOX7C1,976984,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4004945000000,1000173000000,1002481000000,1001236250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1420191500000,354055800000,356264600000,355047875000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1704229300000,424866400000,427517500000,426057325000
TOPDOWN_SLOTS STAT,FIXC3,7100962000000,1770280000000,1781324000000,1775240500000
PWR_PKG_ENERGY STAT,PWR0,15082.4800,0,15082.4800,3770.6200
PWR_DRAM_ENERGY STAT,PWR3,1575.7750,0,1575.7750,393.9438
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11944440000,0,11944440000,2986110000
CAS_COUNT_WR STAT,MBOX0C1,4628683000,0,4628683000,1157170750
CAS_COUNT_RD STAT,MBOX1C0,11943020000,0,11943020000,2985755000
CAS_COUNT_WR STAT,MBOX1C1,4628458000,0,4628458000,1157114500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11942550000,0,11942550000,2985637500
CAS_COUNT_WR STAT,MBOX3C1,4627932000,0,4627932000,1156983000
CAS_COUNT_RD STAT,MBOX4C0,11941840000,0,11941840000,2985460000
CAS_COUNT_WR STAT,MBOX4C1,4627286000,0,4627286000,1156821500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,918893,0,918893,229723.2500
CAS_COUNT_WR STAT,MBOX6C1,991518,0,991518,247879.5000
CAS_COUNT_RD STAT,MBOX7C0,906254,0,906254,226563.5000
CAS_COUNT_WR STAT,MBOX7C1,976984,0,976984,244246
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],207.2386,207.3012,207.3008,207.3008,
Runtime unhalted [s],147.8731,148.4600,148.7956,148.0210,
Clock [MHz],1995.2713,1995.2689,1995.2688,1995.2681,
CPI,0.3540,0.3549,0.3554,0.3542,
Energy [J],15082.4800,0,0,0,
Power [W],72.7783,0,0,0,
Energy DRAM [J],1575.7750,0,0,0,
Power DRAM [W],7.6037,0,0,0,
DP [MFLOP/s],3180.8896,3179.9290,3179.9351,3179.9351,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],3180.8896,3179.9290,3179.9351,3179.9351,
Memory read bandwidth [MBytes/s],14753.5990,0,0,0,
Memory read data volume [GBytes],3057.5152,0,0,0,
Memory write bandwidth [MBytes/s],5717.6460,0,0,0,
Memory write data volume [GBytes],1184.9170,0,0,0,
Memory bandwidth [MBytes/s],20471.2451,0,0,0,
Memory data volume [GBytes],4242.4322,0,0,0,
Operational intensity [FLOP/Byte],0.1554,0.1554,0.1554,0.1554,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,829.1414,207.2386,207.3012,207.2853,
Runtime unhalted [s] STAT,593.1497,147.8731,148.7956,148.2874,
Clock [MHz] STAT,7981.0771,1995.2681,1995.2713,1995.2693,
CPI STAT,1.4185,0.3540,0.3554,0.3546,
Energy [J] STAT,15082.4800,0,15082.4800,3770.6200,
Power [W] STAT,72.7783,0,72.7783,18.1946,
Energy DRAM [J] STAT,1575.7750,0,1575.7750,393.9438,
Power DRAM [W] STAT,7.6037,0,7.6037,1.9009,
DP [MFLOP/s] STAT,12720.6888,3179.9290,3180.8896,3180.1722,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,12720.6888,3179.9290,3180.8896,3180.1722,
Memory read bandwidth [MBytes/s] STAT,14753.5990,0,14753.5990,3688.3998,
Memory read data volume [GBytes] STAT,3057.5152,0,3057.5152,764.3788,
Memory write bandwidth [MBytes/s] STAT,5717.6460,0,5717.6460,1429.4115,
Memory write data volume [GBytes] STAT,1184.9170,0,1184.9170,296.2292,
Memory bandwidth [MBytes/s] STAT,20471.2451,0,20471.2451,5117.8113,
Memory data volume [GBytes] STAT,4242.4322,0,4242.4322,1060.6081,
Operational intensity [FLOP/Byte] STAT,0.6216,0.1554,0.1554,0.1554,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],22.754060,22.783880,22.783280,22.791050,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326380000,66647020000,66660930000,66575030000
CPU_CLK_UNHALTED_CORE,FIXC1,37151900000,37427920000,37433350000,37257450000
CPU_CLK_UNHALTED_REF,FIXC2,44582310000,44913580000,44919970000,44708950000
TOPDOWN_SLOTS,FIXC3,185759700000,187139800000,187166800000,186287200000
PWR_PKG_ENERGY,PWR0,2626.9750,0,0,0
PWR_DRAM_ENERGY,PWR3,203.0802,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431268000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,2151151000,0,0,0
CAS_COUNT_WR,MBOX0C1,1360608000,0,0,0
CAS_COUNT_RD,MBOX1C0,2150591000,0,0,0
CAS_COUNT_WR,MBOX1C1,1360501000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2149215000,0,0,0
CAS_COUNT_WR,MBOX3C1,1360396000,0,0,0
CAS_COUNT_RD,MBOX4C0,2148809000,0,0,0
CAS_COUNT_WR,MBOX4C1,1360319000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,118282,0,0,0
CAS_COUNT_WR,MBOX6C1,128252,0,0,0
CAS_COUNT_RD,MBOX7C0,114860,0,0,0
CAS_COUNT_WR,MBOX7C1,124617,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,266209360000,66326380000,66660930000,66552340000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,149270620000,37151900000,37433350000,37317655000
CPU_CLK_UNHALTED_REF STAT,FIXC2,179124810000,44582310000,44919970000,44781202500
TOPDOWN_SLOTS STAT,FIXC3,746353500000,185759700000,187166800000,186588375000
PWR_PKG_ENERGY STAT,PWR0,2626.9750,0,2626.9750,656.7437
PWR_DRAM_ENERGY STAT,PWR3,203.0802,0,203.0802,50.7700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725072000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,2151151000,0,2151151000,537787750
CAS_COUNT_WR STAT,MBOX0C1,1360608000,0,1360608000,340152000
CAS_COUNT_RD STAT,MBOX1C0,2150591000,0,2150591000,537647750
CAS_COUNT_WR STAT,MBOX1C1,1360501000,0,1360501000,340125250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2149215000,0,2149215000,537303750
CAS_COUNT_WR STAT,MBOX3C1,1360396000,0,1360396000,340099000
CAS_COUNT_RD STAT,MBOX4C0,2148809000,0,2148809000,537202250
CAS_COUNT_WR STAT,MBOX4C1,1360319000,0,1360319000,340079750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,118282,0,118282,29570.5000
CAS_COUNT_WR STAT,MBOX6C1,128252,0,128252,32063
CAS_COUNT_RD STAT,MBOX7C0,114860,0,114860,28715
CAS_COUNT_WR STAT,MBOX7C1,124617,0,124617,31154.2500
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],22.7541,22.7839,22.7833,22.7910,
Runtime unhalted [s],15.5167,15.6319,15.6342,15.5607,
Clock [MHz],1995.2674,1995.2653,1995.2709,1995.2683,
CPI,0.5601,0.5616,0.5615,0.5596,
Energy [J],2626.9750,0,0,0,
Power [W],115.4508,0,0,0,
Energy DRAM [J],203.0802,0,0,0,
Power DRAM [W],8.9250,0,0,0,
DP [MFLOP/s],565.2842,564.5443,564.5592,564.3667,
AVX DP [MFLOP/s],282.6415,282.2716,282.2790,282.1828,
Packed [MUOPS/s],35.3302,35.2839,35.2849,35.2728,
Scalar [MUOPS/s],282.6427,282.2727,282.2802,282.1839,
Memory read bandwidth [MBytes/s],24189.0874,0,0,0,
Memory read data volume [GBytes],550.3999,0,0,0,
Memory write bandwidth [MBytes/s],15306.8472,0,0,0,
Memory write data volume [GBytes],348.2929,0,0,0,
Memory bandwidth [MBytes/s],39495.9346,0,0,0,
Memory data volume [GBytes],898.6929,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,91.1123,22.7541,22.7910,22.7781,
Runtime unhalted [s] STAT,62.3435,15.5167,15.6342,15.5859,
Clock [MHz] STAT,7981.0719,1995.2653,1995.2709,1995.2680,
CPI STAT,2.2428,0.5596,0.5616,0.5607,
Energy [J] STAT,2626.9750,0,2626.9750,656.7437,
Power [W] STAT,115.4508,0,115.4508,28.8627,
Energy DRAM [J] STAT,203.0802,0,203.0802,50.7700,
Power DRAM [W] STAT,8.9250,0,8.9250,2.2313,
DP [MFLOP/s] STAT,2258.7544,564.3667,565.2842,564.6886,
AVX DP [MFLOP/s] STAT,1129.3749,282.1828,282.6415,282.3437,
Packed [MUOPS/s] STAT,141.1718,35.2728,35.3302,35.2929,
Scalar [MUOPS/s] STAT,1129.3795,282.1839,282.6427,282.3449,
Memory read bandwidth [MBytes/s] STAT,24189.0874,0,24189.0874,6047.2719,
Memory read data volume [GBytes] STAT,550.3999,0,550.3999,137.6000,
Memory write bandwidth [MBytes/s] STAT,15306.8472,0,15306.8472,3826.7118,
Memory write data volume [GBytes] STAT,348.2929,0,348.2929,87.0732,
Memory bandwidth [MBytes/s] STAT,39495.9346,0,39495.9346,9873.9837,
Memory data volume [GBytes] STAT,898.6929,0,898.6929,224.6732,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0143,0.0143,0.0143,
Vectorization ratio [%] STAT,44.4444,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],192.003200,192.645700,192.430700,194.174900,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,167612400000,175494300000,175069300000,158029500000
CPU_CLK_UNHALTED_CORE,FIXC1,308003700000,316908100000,315541200000,299926100000
CPU_CLK_UNHALTED_REF,FIXC2,369605600000,380292000000,378651800000,359912900000
TOPDOWN_SLOTS,FIXC3,1540032000000,1584556000000,1577727000000,1499642000000
PWR_PKG_ENERGY,PWR0,22100.0700,0,0,0
PWR_DRAM_ENERGY,PWR3,1926.2480,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867920000,15867910000,15867860000,15867850000
CAS_COUNT_RD,MBOX0C0,25941450000,0,0,0
CAS_COUNT_WR,MBOX0C1,8742193000,0,0,0
CAS_COUNT_RD,MBOX1C0,25934240000,0,0,0
CAS_COUNT_WR,MBOX1C1,8741901000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25902730000,0,0,0
CAS_COUNT_WR,MBOX3C1,8741452000,0,0,0
CAS_COUNT_RD,MBOX4C0,25894970000,0,0,0
CAS_COUNT_WR,MBOX4C1,8741324000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,885759,0,0,0
CAS_COUNT_WR,MBOX6C1,901078,0,0,0
CAS_COUNT_RD,MBOX7C0,851547,0,0,0
CAS_COUNT_WR,MBOX7C1,891490,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,676205500000,158029500000,175494300000,169051375000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1240379100000,299926100000,316908100000,310094775000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1488462300000,359912900000,380292000000,372115575000
TOPDOWN_SLOTS STAT,FIXC3,6201957000000,1499642000000,1584556000000,1550489250000
PWR_PKG_ENERGY STAT,PWR0,22100.0700,0,22100.0700,5525.0175
PWR_DRAM_ENERGY STAT,PWR3,1926.2480,0,1926.2480,481.5620
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,768000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471540000,15867850000,15867920000,15867885000
CAS_COUNT_RD STAT,MBOX0C0,25941450000,0,25941450000,6485362500
CAS_COUNT_WR STAT,MBOX0C1,8742193000,0,8742193000,2185548250
CAS_COUNT_RD STAT,MBOX1C0,25934240000,0,25934240000,6483560000
CAS_COUNT_WR STAT,MBOX1C1,8741901000,0,8741901000,2185475250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25902730000,0,25902730000,6475682500
CAS_COUNT_WR STAT,MBOX3C1,8741452000,0,8741452000,2185363000
CAS_COUNT_RD STAT,MBOX4C0,25894970000,0,25894970000,6473742500
CAS_COUNT_WR STAT,MBOX4C1,8741324000,0,8741324000,2185331000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,885759,0,885759,221439.7500
CAS_COUNT_WR STAT,MBOX6C1,901078,0,901078,225269.5000
CAS_COUNT_RD STAT,MBOX7C0,851547,0,851547,212886.7500
CAS_COUNT_WR STAT,MBOX7C1,891490,0,891490,222872.5000
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],192.0032,192.6457,192.4307,194.1749,
Runtime unhalted [s],128.6392,132.3582,131.7873,125.2655,
Clock [MHz],1995.2624,1995.2567,1995.2563,1995.2599,
CPI,1.8376,1.8058,1.8024,1.8979,
Energy [J],22100.0700,0,0,0,
Power [W],115.1026,0,0,0,
Energy DRAM [J],1926.2480,0,0,0,
Power DRAM [W],10.0324,0,0,0,
DP [MFLOP/s],661.1533,658.9479,659.6820,653.7559,
AVX DP [MFLOP/s],661.1523,658.9469,659.6810,653.7549,
Packed [MUOPS/s],82.6440,82.3684,82.4601,81.7194,
Scalar [MUOPS/s],0.0010,0.0010,0.0010,0.0010,
Memory read bandwidth [MBytes/s],34557.7998,0,0,0,
Memory read data volume [GBytes],6635.2081,0,0,0,
Memory write bandwidth [MBytes/s],11656.0266,0,0,0,
Memory write data volume [GBytes],2237.9944,0,0,0,
Memory bandwidth [MBytes/s],46213.8264,0,0,0,
Memory data volume [GBytes],8873.2026,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],99.9988,99.9988,99.9988,99.9988,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,771.2545,192.0032,194.1749,192.8136,
Runtime unhalted [s] STAT,518.0502,125.2655,132.3582,129.5125,
Clock [MHz] STAT,7981.0353,1995.2563,1995.2624,1995.2588,
CPI STAT,7.3437,1.8024,1.8979,1.8359,
Energy [J] STAT,22100.0700,0,22100.0700,5525.0175,
Power [W] STAT,115.1026,0,115.1026,28.7756,
Energy DRAM [J] STAT,1926.2480,0,1926.2480,481.5620,
Power DRAM [W] STAT,10.0324,0,10.0324,2.5081,
DP [MFLOP/s] STAT,2633.5391,653.7559,661.1533,658.3848,
AVX DP [MFLOP/s] STAT,2633.5351,653.7549,661.1523,658.3838,
Packed [MUOPS/s] STAT,329.1919,81.7194,82.6440,82.2980,
Scalar [MUOPS/s] STAT,0.0040,0.0010,0.0010,0.0010,
Memory read bandwidth [MBytes/s] STAT,34557.7998,0,34557.7998,8639.4500,
Memory read data volume [GBytes] STAT,6635.2081,0,6635.2081,1658.8020,
Memory write bandwidth [MBytes/s] STAT,11656.0266,0,11656.0266,2914.0066,
Memory write data volume [GBytes] STAT,2237.9944,0,2237.9944,559.4986,
Memory bandwidth [MBytes/s] STAT,46213.8264,0,46213.8264,11553.4566,
Memory data volume [GBytes] STAT,8873.2026,0,8873.2026,2218.3007,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0143,0.0143,0.0143,
Vectorization ratio [%] STAT,399.9952,99.9988,99.9988,99.9988,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],26.168520,27.324300,27.324830,27.327550,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64054890000,66165770000,66862270000,64582310000
CPU_CLK_UNHALTED_CORE,FIXC1,43385990000,45908710000,46459960000,44028350000
CPU_CLK_UNHALTED_REF,FIXC2,52065340000,55091600000,55753680000,52836510000
TOPDOWN_SLOTS,FIXC3,216946500000,229551300000,232312500000,220156800000
PWR_PKG_ENERGY,PWR0,3244.2180,0,0,0
PWR_DRAM_ENERGY,PWR3,278.0657,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620800000,34620800000,34620790000,34620770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4494677000,0,0,0
CAS_COUNT_WR,MBOX0C1,1179834000,0,0,0
CAS_COUNT_RD,MBOX1C0,4483044000,0,0,0
CAS_COUNT_WR,MBOX1C1,1172955000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4458492000,0,0,0
CAS_COUNT_WR,MBOX3C1,1160445000,0,0,0
CAS_COUNT_RD,MBOX4C0,4448443000,0,0,0
CAS_COUNT_WR,MBOX4C1,1155234000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,139978,0,0,0
CAS_COUNT_WR,MBOX6C1,151588,0,0,0
CAS_COUNT_RD,MBOX7C0,133705,0,0,0
CAS_COUNT_WR,MBOX7C1,145673,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,261665240000,64054890000,66862270000,65416310000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,179783010000,43385990000,46459960000,44945752500
CPU_CLK_UNHALTED_REF STAT,FIXC2,215747130000,52065340000,55753680000,53936782500
TOPDOWN_SLOTS STAT,FIXC3,898967100000,216946500000,232312500000,224741775000
PWR_PKG_ENERGY STAT,PWR0,3244.2180,0,3244.2180,811.0545
PWR_DRAM_ENERGY STAT,PWR3,278.0657,0,278.0657,69.5164
