_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],180.956600,181.017600,181.017500,181.017500,181.017700,181.017700,181.017500,181.017800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,957261500000,957578900000,957657200000,957052300000,957186200000,957362700000,957545900000,956666000000
CPU_CLK_UNHALTED_CORE,FIXC1,346080000000,346000900000,346082700000,345457500000,345742900000,346029800000,346181300000,345259400000
CPU_CLK_UNHALTED_REF,FIXC2,415295700000,415201000000,415299800000,414548900000,414891400000,415235700000,415417700000,414311600000
TOPDOWN_SLOTS,FIXC3,1730400000000,1730005000000,1730414000000,1727288000000,1728715000000,1730150000000,1730907000000,1726297000000
PWR_PKG_ENERGY,PWR0,15354.0600,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1379.6250,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10889190000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3559602000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10890570000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3559614000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10889290000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3558287000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10889640000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3558104000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,835839,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,915379,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,833498,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,907643,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7658310700000,956666000000,957657200000,957288837500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2766834500000,345259400000,346181300000,345854312500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3320201800000,414311600000,415417700000,415025225000,,,,
TOPDOWN_SLOTS STAT,FIXC3,13834176000000,1726297000000,1730907000000,1729272000000,,,,
PWR_PKG_ENERGY STAT,PWR0,15354.0600,0,15354.0600,1919.2575,,,,
PWR_DRAM_ENERGY STAT,PWR3,1379.6250,0,1379.6250,172.4531,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10889190000,0,10889190000,1361148750,,,,
CAS_COUNT_WR STAT,MBOX0C1,3559602000,0,3559602000,444950250,,,,
CAS_COUNT_RD STAT,MBOX1C0,10890570000,0,10890570000,1361321250,,,,
CAS_COUNT_WR STAT,MBOX1C1,3559614000,0,3559614000,444951750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,10889290000,0,10889290000,1361161250,,,,
CAS_COUNT_WR STAT,MBOX3C1,3558287000,0,3558287000,444785875,,,,
CAS_COUNT_RD STAT,MBOX4C0,10889640000,0,10889640000,1361205000,,,,
CAS_COUNT_WR STAT,MBOX4C1,3558104000,0,3558104000,444763000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,835839,0,835839,104479.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,915379,0,915379,114422.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,833498,0,833498,104187.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,907643,0,907643,113455.3750,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],180.9566,181.0176,181.0175,181.0175,181.0177,181.0177,181.0175,181.0178,
Runtime unhalted [s],144.5424,144.5093,144.5435,144.2824,144.4016,144.5214,144.5847,144.1996,
Clock [MHz],1995.2644,1995.2633,1995.2603,1995.2634,1995.2633,1995.2632,1995.2623,1995.2614,
CPI,0.3615,0.3613,0.3614,0.3610,0.3612,0.3614,0.3615,0.3609,
Energy [J],15354.0600,0,0,0,0,0,0,0,
Power [W],84.8494,0,0,0,0,0,0,0,
Energy DRAM [J],1379.6250,0,0,0,0,0,0,0,
Power DRAM [W],7.6241,0,0,0,0,0,0,0,
DP [MFLOP/s],4327.0303,4325.5722,4325.5746,4325.5746,4325.5698,4325.5698,4325.5746,4325.5674,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4327.0303,4325.5722,4325.5746,4325.5746,4325.5698,4325.5698,4325.5746,4325.5674,
Memory read bandwidth [MBytes/s],15406.2521,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2787.8630,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5035.4368,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.1955,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20441.6889,0,0,0,0,0,0,0,
Memory data volume [GBytes],3699.0585,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2117,0.2117,0.2117,0.2117,0.2117,0.2117,0.2117,0.2117,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1448.0799,180.9566,181.0178,181.0100,,,,,
Runtime unhalted [s] STAT,1155.5849,144.1996,144.5847,144.4481,,,,,
Clock [MHz] STAT,15962.1016,1995.2603,1995.2644,1995.2627,,,,,
CPI STAT,2.8902,0.3609,0.3615,0.3613,,,,,
Energy [J] STAT,15354.0600,0,15354.0600,1919.2575,,,,,
Power [W] STAT,84.8494,0,84.8494,10.6062,,,,,
Energy DRAM [J] STAT,1379.6250,0,1379.6250,172.4531,,,,,
Power DRAM [W] STAT,7.6241,0,7.6241,0.9530,,,,,
DP [MFLOP/s] STAT,34606.0333,4325.5674,4327.0303,4325.7542,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,34606.0333,4325.5674,4327.0303,4325.7542,,,,,
Memory read bandwidth [MBytes/s] STAT,15406.2521,0,15406.2521,1925.7815,,,,,
Memory read data volume [GBytes] STAT,2787.8630,0,2787.8630,348.4829,,,,,
Memory write bandwidth [MBytes/s] STAT,5035.4368,0,5035.4368,629.4296,,,,,
Memory write data volume [GBytes] STAT,911.1955,0,911.1955,113.8994,,,,,
Memory bandwidth [MBytes/s] STAT,20441.6889,0,20441.6889,2555.2111,,,,,
Memory data volume [GBytes] STAT,3699.0585,0,3699.0585,462.3823,,,,,
Operational intensity [FLOP/Byte] STAT,1.6936,0.2117,0.2117,0.2117,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.182790,13.249700,13.250030,13.249540,13.249610,13.249520,13.249520,13.249660,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32195020000,32453060000,32575790000,32427480000,32325180000,32459400000,32445520000,32457380000
CPU_CLK_UNHALTED_CORE,FIXC1,26165160000,26328600000,26332350000,26336680000,26332880000,26331310000,26333450000,26314730000
CPU_CLK_UNHALTED_REF,FIXC2,31398310000,31594400000,31598960000,31604120000,31599570000,31597710000,31600250000,31577780000
TOPDOWN_SLOTS,FIXC3,130826600000,131643500000,131662600000,131684200000,131665100000,131657400000,131667900000,131574500000
PWR_PKG_ENERGY,PWR0,1403.1400,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.3042,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2013367000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1585636000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2012426000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585350000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2012833000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1584996000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2012214000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1584835000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58494,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65885,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59243,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65221,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259338830000,32195020000,32575790000,32417353750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,210475160000,26165160000,26336680000,26309395000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,252571100000,31398310000,31604120000,31571387500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1052381800000,130826600000,131684200000,131547725000,,,,
PWR_PKG_ENERGY STAT,PWR0,1403.1400,0,1403.1400,175.3925,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.3042,0,169.3042,21.1630,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,9646885000,9646885000,9646885000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2013367000,0,2013367000,251670875,,,,
CAS_COUNT_WR STAT,MBOX0C1,1585636000,0,1585636000,198204500,,,,
CAS_COUNT_RD STAT,MBOX1C0,2012426000,0,2012426000,251553250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1585350000,0,1585350000,198168750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2012833000,0,2012833000,251604125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1584996000,0,1584996000,198124500,,,,
CAS_COUNT_RD STAT,MBOX4C0,2012214000,0,2012214000,251526750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1584835000,0,1584835000,198104375,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,58494,0,58494,7311.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,65885,0,65885,8235.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,59243,0,59243,7405.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,65221,0,65221,8152.6250,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.1828,13.2497,13.2500,13.2495,13.2496,13.2495,13.2495,13.2497,
Runtime unhalted [s],10.9280,10.9963,10.9979,10.9997,10.9981,10.9974,10.9983,10.9905,
Clock [MHz],1995.2555,1995.2579,1995.2541,1995.2564,1995.2558,1995.2542,1995.2560,1995.2564,
CPI,0.8127,0.8113,0.8083,0.8122,0.8146,0.8112,0.8116,0.8107,
Energy [J],1403.1400,0,0,0,0,0,0,0,
Power [W],106.4373,0,0,0,0,0,0,0,
Energy DRAM [J],169.3042,0,0,0,0,0,0,0,
Power DRAM [W],12.8428,0,0,0,0,0,0,0,
DP [MFLOP/s],731.7787,728.0833,728.0651,728.0921,728.0882,728.0932,728.0932,728.0855,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],731.7787,728.0833,728.0651,728.0921,728.0882,728.0932,728.0932,728.0855,
Memory read bandwidth [MBytes/s],39085.9063,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.2613,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30784.1268,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.8207,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69870.0331,0,0,0,0,0,0,0,
Memory data volume [GBytes],921.0820,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,105.9303,13.1828,13.2500,13.2413,,,,,
Runtime unhalted [s] STAT,87.9062,10.9280,10.9997,10.9883,,,,,
Clock [MHz] STAT,15962.0463,1995.2541,1995.2579,1995.2558,,,,,
CPI STAT,6.4926,0.8083,0.8146,0.8116,,,,,
Energy [J] STAT,1403.1400,0,1403.1400,175.3925,,,,,
Power [W] STAT,106.4373,0,106.4373,13.3047,,,,,
Energy DRAM [J] STAT,169.3042,0,169.3042,21.1630,,,,,
Power DRAM [W] STAT,12.8428,0,12.8428,1.6054,,,,,
DP [MFLOP/s] STAT,5828.3793,728.0651,731.7787,728.5474,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5828.3793,728.0651,731.7787,728.5474,,,,,
Memory read bandwidth [MBytes/s] STAT,39085.9063,0,39085.9063,4885.7383,,,,,
Memory read data volume [GBytes] STAT,515.2613,0,515.2613,64.4077,,,,,
Memory write bandwidth [MBytes/s] STAT,30784.1268,0,30784.1268,3848.0158,,,,,
Memory write data volume [GBytes] STAT,405.8207,0,405.8207,50.7276,,,,,
Memory bandwidth [MBytes/s] STAT,69870.0331,0,69870.0331,8733.7541,,,,,
Memory data volume [GBytes] STAT,921.0820,0,921.0820,115.1352,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0105,0.0105,0.0105,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],100.752000,100.814700,100.814500,100.814700,100.814800,100.814800,100.814700,100.814600,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,500859400000,501021600000,501388100000,500838700000,500968700000,501127800000,500983500000,500034800000
CPU_CLK_UNHALTED_CORE,FIXC1,177359500000,177256400000,177632800000,177020500000,177142600000,177322200000,177150600000,176260800000
CPU_CLK_UNHALTED_REF,FIXC2,212831700000,212708100000,213159100000,212424700000,212571600000,212786900000,212580700000,211513100000
TOPDOWN_SLOTS,FIXC3,886797800000,886283100000,888164900000,885103000000,885714000000,886611800000,885753900000,881304900000
PWR_PKG_ENERGY,PWR0,12610.5300,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1038.4910,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12045230000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4725370000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12046320000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4724799000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12043820000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4723202000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12044760000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4722416000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,467423,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,510121,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,466897,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,504174,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4007222600000,500034800000,501388100000,500902825000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1417145400000,176260800000,177632800000,177143175000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1700575900000,211513100000,213159100000,212571987500,,,,
TOPDOWN_SLOTS STAT,FIXC3,7085733400000,881304900000,888164900000,885716675000,,,,
PWR_PKG_ENERGY STAT,PWR0,12610.5300,0,12610.5300,1576.3163,,,,
PWR_DRAM_ENERGY STAT,PWR3,1038.4910,0,1038.4910,129.8114,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812800000,329601600000,329601600000,329601600000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,12045230000,0,12045230000,1505653750,,,,
CAS_COUNT_WR STAT,MBOX0C1,4725370000,0,4725370000,590671250,,,,
CAS_COUNT_RD STAT,MBOX1C0,12046320000,0,12046320000,1505790000,,,,
CAS_COUNT_WR STAT,MBOX1C1,4724799000,0,4724799000,590599875,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,12043820000,0,12043820000,1505477500,,,,
CAS_COUNT_WR STAT,MBOX3C1,4723202000,0,4723202000,590400250,,,,
CAS_COUNT_RD STAT,MBOX4C0,12044760000,0,12044760000,1505595000,,,,
CAS_COUNT_WR STAT,MBOX4C1,4722416000,0,4722416000,590302000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,467423,0,467423,58427.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,510121,0,510121,63765.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,466897,0,466897,58362.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,504174,0,504174,63021.7500,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],100.7520,100.8147,100.8145,100.8147,100.8148,100.8148,100.8147,100.8146,
Runtime unhalted [s],74.0752,74.0322,74.1894,73.9337,73.9847,74.0597,73.9880,73.6164,
Clock [MHz],1995.2601,1995.2590,1995.2654,1995.2620,1995.2585,1995.2605,1995.2631,1995.2616,
CPI,0.3541,0.3538,0.3543,0.3534,0.3536,0.3538,0.3536,0.3525,
Energy [J],12610.5300,0,0,0,0,0,0,0,
Power [W],125.1641,0,0,0,0,0,0,0,
Energy DRAM [J],1038.4910,0,0,0,0,0,0,0,
Power DRAM [W],10.3074,0,0,0,0,0,0,0,
DP [MFLOP/s],3271.4150,3269.3804,3269.3868,3269.3804,3269.3771,3269.3771,3269.3804,3269.3836,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3271.4150,3269.3804,3269.3868,3269.3804,3269.3771,3269.3771,3269.3804,3269.3836,
Memory read bandwidth [MBytes/s],30605.7261,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3083.5881,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12003.6851,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1209.3953,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42609.4112,0,0,0,0,0,0,0,
Memory data volume [GBytes],4292.9834,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0768,0.0768,0.0768,0.0768,0.0768,0.0768,0.0768,0.0768,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,806.4548,100.7520,100.8148,100.8069,,,,,
Runtime unhalted [s] STAT,591.8793,73.6164,74.1894,73.9849,,,,,
Clock [MHz] STAT,15962.0902,1995.2585,1995.2654,1995.2613,,,,,
CPI STAT,2.8291,0.3525,0.3543,0.3536,,,,,
Energy [J] STAT,12610.5300,0,12610.5300,1576.3163,,,,,
Power [W] STAT,125.1641,0,125.1641,15.6455,,,,,
Energy DRAM [J] STAT,1038.4910,0,1038.4910,129.8114,,,,,
Power DRAM [W] STAT,10.3074,0,10.3074,1.2884,,,,,
DP [MFLOP/s] STAT,26157.0808,3269.3771,3271.4150,3269.6351,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,26157.0808,3269.3771,3271.4150,3269.6351,,,,,
Memory read bandwidth [MBytes/s] STAT,30605.7261,0,30605.7261,3825.7158,,,,,
Memory read data volume [GBytes] STAT,3083.5881,0,3083.5881,385.4485,,,,,
Memory write bandwidth [MBytes/s] STAT,12003.6851,0,12003.6851,1500.4606,,,,,
Memory write data volume [GBytes] STAT,1209.3953,0,1209.3953,151.1744,,,,,
Memory bandwidth [MBytes/s] STAT,42609.4112,0,42609.4112,5326.1764,,,,,
Memory data volume [GBytes] STAT,4292.9834,0,4292.9834,536.6229,,,,,
Operational intensity [FLOP/Byte] STAT,0.6144,0.0768,0.0768,0.0768,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],15.702650,15.728720,15.732760,15.735400,15.750450,15.728170,15.728590,15.728470,
call count,300,300,300,300,300,300,300,300,
