_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes] STAT,467.1084,0,467.1084,42.4644,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1485,0.0135,0.0135,0.0135,,,,,,,,
Vectorization ratio [%] STAT,1099.5570,99.9516,99.9651,99.9597,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],31.669150,32.948960,32.943520,32.942950,32.947670,32.947350,32.953020,32.951340,32.947210,32.948480,32.952010,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,73286820000,75486560000,75608060000,75478760000,74754660000,75264550000,75533730000,75458730000,75134890000,75384330000,74603500000
CPU_CLK_UNHALTED_CORE,FIXC1,62988580000,65567740000,65558740000,65564660000,65591290000,65576160000,65579860000,65581070000,65596210000,65586250000,65605170000
CPU_CLK_UNHALTED_REF,FIXC2,75586900000,78681680000,78671480000,78678120000,78709610000,78691850000,78696570000,78698010000,78716160000,78704290000,78726650000
TOPDOWN_SLOTS,FIXC3,314943600000,327839500000,327797200000,327824800000,327956000000,327881700000,327901500000,327906800000,327982800000,327933500000,328026500000
PWR_PKG_ENERGY,PWR0,4471.1670,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,474.6732,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34526110000,34706340000,34729450000,34763810000,34670450000,34786440000,34821690000,34790760000,34797330000,34833370000,34784820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735100000000,140734100000000,140736800000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9065260000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,834217400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9033895000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,828536500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8973917000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,818663600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8947267000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,813838900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,188115,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,182066,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,400906,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,191295,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,825994590000,73286820000,75608060000,7.509042e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,718795730000,62988580000,65605170000,6.534507e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,862561320000,75586900000,78726650000,7.841467e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3593993900000,314943600000,328026500000,3.267267e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4471.1670,0,4471.1670,406.4697,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,474.6732,0,474.6732,43.1521,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210570000,34526110000,34833370000,3.474642e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422206000000000,0,140736800000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9065260000,0,9065260000,8.241145e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,834217400,0,834217400,7.583795e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9033895000,0,9033895000,8.212632e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,828536500,0,828536500,75321500,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8973917000,0,8973917000,8.158106e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,818663600,0,818663600,7.442396e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8947267000,0,8947267000,8.133879e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,813838900,0,813838900,7.398535e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,188115,0,188115,17101.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,182066,0,182066,16551.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,400906,0,400906,36446,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,191295,0,191295,17390.4545,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],31.6691,32.9490,32.9435,32.9430,32.9477,32.9474,32.9530,32.9513,32.9472,32.9485,32.9520,
Runtime unhalted [s],26.3076,27.3848,27.3810,27.3835,27.3946,27.3883,27.3898,27.3903,27.3967,27.3925,27.4004,
Clock [MHz],1995.2456,1995.2516,1995.2364,1995.2482,1995.2600,1995.2499,1995.2428,1995.2432,1995.2436,1995.2415,1995.2503,
CPI,0.8595,0.8686,0.8671,0.8687,0.8774,0.8713,0.8682,0.8691,0.8730,0.8700,0.8794,
Energy [J],4471.1670,0,0,0,0,0,0,0,0,0,0,
Power [W],141.1837,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],474.6732,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9885,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.555243e+07,3.417126e+07,3.417756e+07,1055.2731,1052.2884,1055.8191,1056.7071,1055.8223,1056.1541,1057.2072,1055.6206,
AVX DP [MFLOP/s],3.555134e+07,3.417021e+07,3.417651e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.443918e+06,4.271276e+06,4.272063e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1090.2127,1053.3364,1054.2119,1055.2731,1052.2884,1055.8191,1056.7071,1055.8223,1056.1541,1057.2072,1055.6206,
Memory read bandwidth [MBytes/s],72794.4827,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2305.3394,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6660.1189,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],210.9203,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79454.6017,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2516.2597,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],447.4559,447.4528,447.4614,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,
Vectorization ratio [%],99.9755,99.9753,99.9753,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,361.1517,31.6691,32.9530,32.8320,,,,,,,,
Runtime unhalted [s] STAT,300.2095,26.3076,27.4004,27.2918,,,,,,,,
Clock [MHz] STAT,21947.7131,1995.2364,1995.2600,1995.2466,,,,,,,,
CPI STAT,9.5723,0.8595,0.8794,0.8702,,,,,,,,
Energy [J] STAT,4471.1670,0,4471.1670,406.4697,,,,,,,,
Power [W] STAT,141.1837,0,141.1837,12.8349,,,,,,,,
Energy DRAM [J] STAT,474.6732,0,474.6732,43.1521,,,,,,,,
Power DRAM [W] STAT,14.9885,0,14.9885,1.3626,,,,,,,,
DP [MFLOP/s] STAT,1.039097e+08,1052.2884,35552430,9.446336e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,103898060,0,35551340,9.445278e+06,,,,,,,,
Packed [MUOPS/s] STAT,12987257,0,4443918,1.180660e+06,,,,,,,,
Scalar [MUOPS/s] STAT,11642.6529,1052.2884,1090.2127,1058.4230,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72794.4827,0,72794.4827,6617.6802,,,,,,,,
Memory read data volume [GBytes] STAT,2305.3394,0,2305.3394,209.5763,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6660.1189,0,6660.1189,605.4654,,,,,,,,
Memory write data volume [GBytes] STAT,210.9203,0,210.9203,19.1746,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79454.6017,0,79454.6017,7223.1456,,,,,,,,
Memory data volume [GBytes] STAT,2516.2597,0,2516.2597,228.7509,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1342.4805,0.0138,447.4614,122.0437,,,,,,,,
Vectorization ratio [%] STAT,299.9261,0,99.9755,27.2660,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],22.881010,24.157590,24.150530,24.150260,24.154840,24.153860,24.161520,24.158810,24.153540,24.155890,24.159830,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44078070000,46188110000,46324460000,46256260000,45602760000,46110080000,46319220000,46197960000,45954130000,46207060000,45568980000
CPU_CLK_UNHALTED_CORE,FIXC1,45538190000,48085570000,48076530000,48079360000,48110300000,48090480000,48100170000,48099020000,48104620000,48104200000,48120370000
CPU_CLK_UNHALTED_REF,FIXC2,54646630000,57703180000,57693040000,57695940000,57732410000,57709180000,57721060000,57719700000,57726390000,57725880000,57745100000
TOPDOWN_SLOTS,FIXC3,227692800000,240429300000,240388000000,240399000000,240551600000,240454300000,240504100000,240497600000,240525300000,240524000000,240604900000
PWR_PKG_ENERGY,PWR0,3297.1830,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,348.8547,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445700000,11625930000,11649040000,11683410000,11590050000,11706040000,11741290000,11710370000,11716940000,11752980000,11704440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6612513000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,638363900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6581994000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,633010300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6520328000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,623287400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6495552000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,618797600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,117681,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,104853,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,257120,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,108491,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,504807090000,44078070000,46324460000,4.589155e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,526508810000,45538190000,48120370000,4.786444e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,631818510000,54646630000,57745100000,5.743805e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2632570900000,227692800000,240604900000,2.393246e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3297.1830,0,3297.1830,299.7439,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,348.8547,0,348.8547,31.7141,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326190000,11445700000,11752980000,1.166602e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6612513000,0,6612513000,6.011375e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,638363900,0,638363900,5.803308e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6581994000,0,6581994000,5.983631e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,633010300,0,633010300,5.754639e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6520328000,0,6520328000,5.927571e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,623287400,0,623287400,5.666249e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6495552000,0,6495552000,5.905047e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,618797600,0,618797600,5.625433e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,117681,0,117681,10698.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,104853,0,104853,9532.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,257120,0,257120,23374.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,108491,0,108491,9862.8182,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],22.8810,24.1576,24.1505,24.1503,24.1548,24.1539,24.1615,24.1588,24.1535,24.1559,24.1598,
Runtime unhalted [s],19.0193,20.0832,20.0795,20.0806,20.0936,20.0853,20.0893,20.0889,20.0912,20.0910,20.0978,
Clock [MHz],1995.2323,1995.2444,1995.2199,1995.2371,1995.2598,1995.2407,1995.2320,1995.2313,1995.2323,1995.2325,1995.2389,
CPI,1.0331,1.0411,1.0378,1.0394,1.0550,1.0429,1.0384,1.0412,1.0468,1.0411,1.0560,
Energy [J],3297.1830,0,0,0,0,0,0,0,0,0,0,
Power [W],144.1013,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],348.8547,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2465,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],500.2270,481.2537,482.3513,483.7799,479.8231,484.6447,485.9500,484.7246,485.1024,486.5472,484.4587,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],500.2270,481.2537,482.3513,483.7799,479.8231,484.6447,485.9500,484.7246,485.1024,486.5472,484.4587,
Memory read bandwidth [MBytes/s],73313.5799,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1677.4888,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7030.9415,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],160.8750,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80344.5214,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1838.3638,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0063,0.0063,0.0064,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,264.4376,22.8810,24.1615,24.0398,,,,,,,,
Runtime unhalted [s] STAT,219.8997,19.0193,20.0978,19.9909,,,,,,,,
Clock [MHz] STAT,21947.6012,1995.2199,1995.2598,1995.2365,,,,,,,,
CPI STAT,11.4728,1.0331,1.0560,1.0430,,,,,,,,
Energy [J] STAT,3297.1830,0,3297.1830,299.7439,,,,,,,,
Power [W] STAT,144.1013,0,144.1013,13.1001,,,,,,,,
Energy DRAM [J] STAT,348.8547,0,348.8547,31.7141,,,,,,,,
Power DRAM [W] STAT,15.2465,0,15.2465,1.3860,,,,,,,,
DP [MFLOP/s] STAT,5338.8626,479.8231,500.2270,485.3511,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5338.8626,479.8231,500.2270,485.3511,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73313.5799,0,73313.5799,6664.8709,,,,,,,,
Memory read data volume [GBytes] STAT,1677.4888,0,1677.4888,152.4990,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7030.9415,0,7030.9415,639.1765,,,,,,,,
Memory write data volume [GBytes] STAT,160.8750,0,160.8750,14.6250,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80344.5214,0,80344.5214,7304.0474,,,,,,,,
Memory data volume [GBytes] STAT,1838.3638,0,1838.3638,167.1240,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0699,0.0062,0.0064,0.0064,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.124400,12.851670,12.847480,12.848770,12.852130,12.851360,12.853300,12.853060,12.850090,12.851900,12.852830,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19948440000,20756040000,20793250000,20795900000,20580830000,20679350000,20672610000,20670870000,20668790000,20756690000,20603230000
CPU_CLK_UNHALTED_CORE,FIXC1,24119420000,25587630000,25579860000,25581650000,25600260000,25586210000,25595290000,25593350000,25593870000,25592820000,25578130000
CPU_CLK_UNHALTED_REF,FIXC2,28943160000,30705230000,30695620000,30697830000,30720320000,30703330000,30714200000,30711850000,30712540000,30711320000,30693720000
TOPDOWN_SLOTS,FIXC3,120595700000,127936700000,127897500000,127907200000,128001000000,127930100000,127974800000,127965200000,127968400000,127963200000,127889200000
PWR_PKG_ENERGY,PWR0,1724.5930,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,187.0017,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016174000,7016021000,7016020000,7016016000,7016016000,7016014000,7016014000,7016014000,7016011000,7016009000,7016005000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3231455000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,586733800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3215786000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,580411400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3186217000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,569447800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3173037000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,564504700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66845,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,52355,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,139308,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54019,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226926000000,19948440000,20795900000,2.062964e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,280008490000,24119420000,25600260000,2.545532e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,336009120000,28943160000,30720320000,3.054628e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1400029000000,120595700000,128001000000,1.272754e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1724.5930,0,1724.5930,156.7812,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,187.0017,0,187.0017,17.0002,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176314000,7016005000,7016174000,7.016029e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3231455000,0,3231455000,2.937686e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,586733800,0,586733800,5.333944e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3215786000,0,3215786000,2.923442e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,580411400,0,580411400,5.276467e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3186217000,0,3186217000,2.896561e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,569447800,0,569447800,5.176798e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3173037000,0,3173037000,2.884579e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,564504700,0,564504700,5.131861e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,66845,0,66845,6076.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,52355,0,52355,4759.5455,,,,,,,
