_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX1C0,8598240000,0,8598240000,477680000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,831819500,0,831819500,4.621219e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8532597000,0,8532597000,4.740332e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,821218800,0,821218800,4.562327e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8504275000,0,8504275000,4.724597e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,815532400,0,815532400,4.530736e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,152246,0,152246,8458.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,163405,0,163405,9078.0556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,148933,0,148933,8274.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,158871,0,158871,8826.1667,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],29.6741,30.9920,30.9904,30.9887,30.9940,30.9956,30.9980,30.9973,30.9959,30.9973,30.9974,30.9956,30.9959,30.9962,30.9932,30.9906,30.9930,30.9895,
Runtime unhalted [s],24.6953,25.7606,25.7605,25.7563,25.7676,25.7664,25.7663,25.7701,25.7681,25.7711,25.7686,25.7714,25.7671,25.7653,25.7684,25.7617,25.7771,25.7106,
Clock [MHz],1995.2585,1995.2560,1995.2545,1995.2533,1995.2517,1995.2530,1995.2488,1995.2531,1995.2513,1995.2523,1995.2608,1995.2551,1995.2502,1995.2545,1995.2581,1995.2562,1995.2511,1995.2585,
CPI,1.3172,1.3425,1.3290,1.3265,1.3348,1.3307,1.3299,1.3386,1.3334,1.3215,1.3318,1.3338,1.3302,1.3236,1.3367,1.3317,1.3462,1.3517,
Energy [J],4471.1590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.6754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],401.8117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],710.7152,680.1981,686.1684,682.9354,687.6390,684.5732,685.1314,682.6889,683.4951,689.0653,683.6814,687.9114,685.2859,688.9923,686.1318,687.0021,683.1002,687.2960,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],710.7152,680.1981,686.1684,682.9354,687.6390,684.5732,685.1314,682.6889,683.4951,689.0653,683.6814,687.9114,685.2859,688.9923,686.1318,687.0021,683.1002,687.2960,
Memory read bandwidth [MBytes/s],73908.5004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2193.1690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7132.3739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],211.6468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81040.8743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2404.8158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0088,0.0088,0.0088,0.0088,0.0089,0.0088,0.0088,0.0088,0.0088,0.0089,0.0088,0.0089,0.0088,0.0089,0.0088,0.0089,0.0088,0.0089,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,556.5747,29.6741,30.9980,30.9208,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,462.6725,24.6953,25.7771,25.7040,,,,,,,,,,,,,,,
Clock [MHz] STAT,35914.5770,1995.2488,1995.2608,1995.2543,,,,,,,,,,,,,,,
CPI STAT,23.9898,1.3172,1.3517,1.3328,,,,,,,,,,,,,,,
Energy [J] STAT,4471.1590,0,4471.1590,248.3977,,,,,,,,,,,,,,,
Power [W] STAT,150.6754,0,150.6754,8.3709,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,401.8117,0,401.8117,22.3229,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.5408,0,13.5408,0.7523,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12362.0111,680.1981,710.7152,686.7784,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12362.0111,680.1981,710.7152,686.7784,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73908.5004,0,73908.5004,4106.0278,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2193.1690,0,2193.1690,121.8427,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7132.3739,0,7132.3739,396.2430,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,211.6468,0,211.6468,11.7582,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81040.8743,0,81040.8743,4502.2708,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2404.8158,0,2404.8158,133.6009,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1590,0.0088,0.0089,0.0088,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],20.346110,21.666700,21.663450,21.661910,21.665280,21.669530,21.672780,21.670160,21.669100,21.669810,21.672170,21.668830,21.669070,21.669510,21.665600,21.663350,21.667160,21.664000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,26986710000,28008670000,28548910000,28668150000,28442560000,28528790000,28549810000,28233840000,28364850000,28849700000,28461870000,28491400000,28531090000,28796970000,28352180000,28506090000,28025150000,27878430000
CPU_CLK_UNHALTED_CORE,FIXC1,40595130000,43128100000,43131650000,43116420000,43146740000,43136830000,43139660000,43150480000,43148040000,43149160000,43146530000,43146750000,43147900000,43139740000,43143660000,43133590000,43166620000,43063960000
CPU_CLK_UNHALTED_REF,FIXC2,48714150000,51753940000,51758160000,51740020000,51776490000,51764620000,51768060000,51780890000,51777910000,51779440000,51775990000,51776340000,51777800000,51767990000,51772640000,51760510000,51800270000,51676920000
TOPDOWN_SLOTS,FIXC3,202975700000,215640400000,215657200000,215580800000,215734400000,215684300000,215697800000,215752200000,215739200000,215745200000,215731800000,215732900000,215739300000,215697600000,215716800000,215667000000,215832500000,215320000000
PWR_PKG_ENERGY,PWR0,3155.4380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,283.5201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6985130000,6976006000,7159934000,7058563000,7207978000,7114078000,7133035000,7056790000,7080869000,7254470000,7087642000,7217530000,7136369000,7251480000,7160717000,7185931000,7066680000,7194331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5946309000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,664469400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5911531000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,658324300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5844914000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,647666700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5816395000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,641897400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,106003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,117856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,104287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,115547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,510225170000,26986710000,28849700000,2.834584e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,773930960000,40595130000,43166620000,4.299616e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,928722140000,48714150000,51800270000,5.159567e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3869645100000,202975700000,215832500000,2.149803e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3155.4380,0,3155.4380,175.3021,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,283.5201,0,283.5201,15.7511,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327533000,6976006000,7254470000,7.129307e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5946309000,0,5946309000,330350500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,664469400,0,664469400,3.691497e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5911531000,0,5911531000,3.284184e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,658324300,0,658324300,3.657357e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5844914000,0,5844914000,3.247174e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,647666700,0,647666700,3.598148e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5816395000,0,5816395000,3.231331e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,641897400,0,641897400,3.566097e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,106003,0,106003,5889.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,117856,0,117856,6547.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,104287,0,104287,5793.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,115547,0,115547,6419.2778,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],20.3461,21.6667,21.6635,21.6619,21.6653,21.6695,21.6728,21.6702,21.6691,21.6698,21.6722,21.6688,21.6691,21.6695,21.6656,21.6634,21.6672,21.6640,
Runtime unhalted [s],16.9548,18.0127,18.0142,18.0078,18.0205,18.0163,18.0175,18.0220,18.0210,18.0215,18.0204,18.0205,18.0210,18.0175,18.0192,18.0150,18.0288,17.9859,
Clock [MHz],1995.2655,1995.2567,1995.2583,1995.2530,1995.2497,1995.2489,1995.2472,1995.2531,1995.2551,1995.2480,1995.2593,1995.2560,1995.2529,1995.2536,1995.2557,1995.2574,1995.2527,1995.2587,
CPI,1.5043,1.5398,1.5108,1.5040,1.5170,1.5120,1.5110,1.5283,1.5212,1.4957,1.5159,1.5144,1.5123,1.4981,1.5217,1.5131,1.5403,1.5447,
Energy [J],3155.4380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.0880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],283.5201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],343.3153,321.9690,330.5076,325.8514,332.6972,328.2987,329.1241,325.6455,326.7726,334.7731,327.0389,333.0835,329.3343,334.6398,330.5109,331.7091,326.1470,332.0869,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],343.3153,321.9690,330.5076,325.8514,332.6972,328.2987,329.1241,325.6455,326.7726,334.7731,327.0389,333.0835,329.3343,334.6398,330.5109,331.7091,326.1470,332.0869,
Memory read bandwidth [MBytes/s],73981.6601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1505.2390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8218.0740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],167.2058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82199.7341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1672.4448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0043,0.0042,0.0043,0.0043,0.0043,0.0042,0.0042,0.0043,0.0042,0.0043,0.0043,0.0043,0.0043,0.0043,0.0042,0.0043,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,388.6947,20.3461,21.6728,21.5941,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,323.2366,16.9548,18.0288,17.9576,,,,,,,,,,,,,,,
Clock [MHz] STAT,35914.5818,1995.2472,1995.2655,1995.2545,,,,,,,,,,,,,,,
CPI STAT,27.3046,1.4957,1.5447,1.5169,,,,,,,,,,,,,,,
Energy [J] STAT,3155.4380,0,3155.4380,175.3021,,,,,,,,,,,,,,,
Power [W] STAT,155.0880,0,155.0880,8.6160,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,283.5201,0,283.5201,15.7511,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9349,0,13.9349,0.7742,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5943.5049,321.9690,343.3153,330.1947,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5943.5049,321.9690,343.3153,330.1947,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73981.6601,0,73981.6601,4110.0922,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1505.2390,0,1505.2390,83.6244,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8218.0740,0,8218.0740,456.5597,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,167.2058,0,167.2058,9.2892,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82199.7341,0,82199.7341,4566.6519,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1672.4448,0,1672.4448,92.9136,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0767,0.0042,0.0043,0.0043,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],10.780890,11.555490,11.554280,11.552670,11.555980,11.558250,11.558390,11.556530,11.556180,11.558250,11.557200,11.556120,11.556760,11.557620,11.554690,11.554820,11.555900,11.552310,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,12245870000,12832000000,12826410000,12907990000,12731960000,12862490000,12811990000,12813480000,12866180000,12905230000,12823970000,12752780000,12818820000,12879810000,12762280000,12826390000,12798650000,12534370000
CPU_CLK_UNHALTED_CORE,FIXC1,21506560000,22998270000,23005670000,23002110000,23008810000,23004760000,23010600000,23014190000,23005560000,23017230000,23012920000,23011390000,23010540000,23004630000,23006440000,23004380000,23019850000,22948850000
CPU_CLK_UNHALTED_REF,FIXC2,25807620000,27597760000,27606380000,27602150000,27610110000,27605360000,27612250000,27616660000,27606210000,27620190000,27615260000,27613180000,27612080000,27605160000,27607320000,27604890000,27623420000,27538500000
TOPDOWN_SLOTS,FIXC3,107531200000,114989800000,115026100000,115007800000,115041000000,115021300000,115049900000,115068100000,115025200000,115083300000,115061900000,115053800000,115049400000,115020600000,115029100000,115020200000,115095700000,114742200000
PWR_PKG_ENERGY,PWR0,1641.5470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.9438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287769000,4287616000,4287612000,4287608000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287605000,4287603000,4287601000,4287601000,4287599000,4287598000,4287596000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140735100000000,0,0
CAS_COUNT_RD,MBOX0C0,2833577000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,620577000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2816224000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,613622700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2785301000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,600466600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2770816000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,594998000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,230000670000,12245870000,12907990000,12777815000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,412592760000,21506560000,23019850000,22921820000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,495104500000,25807620000,27623420000,2.750581e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2062916600000,107531200000,115095700000,1.146065e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1641.5470,0,1641.5470,91.1971,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.9438,0,151.9438,8.4413,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177057000,4287596000,4287769000,4.287614e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735100000000,0,140735100000000,7.818617e+12,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2833577000,0,2833577000,1.574209e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,620577000,0,620577000,34476500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2816224000,0,2816224000,1.564569e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,613622700,0,613622700,34090150,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2785301000,0,2785301000,1.547389e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,600466600,0,600466600,3.335926e+07,,,,,,,,,,,,,,
