_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,308839800000,321873500000,321874600000,321893200000,321917300000,321927600000,321956600000,321881600000,321960200000,322042300000,322005300000,322010700000,322065700000
PWR_PKG_ENERGY,PWR0,4470.2910,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,473.2916,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29264100000,29262400000,29368080000,29447710000,29386940000,29329290000,29488850000,29377260000,29471710000,29498430000,29457980000,29418350000,29439850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8931905000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,847982800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8898870000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,841843500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8832927000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,831296200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8805425000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,826418600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,153930,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,131816,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,448007,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,134206,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,828911530000,62078700000,64185670000,6.376243e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,834441900000,61767500000,64412760000,6.418784e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1001338470000,74121320000,77295740000,7.702604e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4172248400000,308839800000,322065700000,3.209422e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4470.2910,0,4470.2910,343.8685,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,473.2916,0,473.2916,36.4070,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210950000,29262400000,29498430000,2.940084e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8931905000,0,8931905000,6.870696e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,847982800,0,847982800,6.522945e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8898870000,0,8898870000,6.845285e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,841843500,0,841843500,6.475719e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8832927000,0,8832927000,6.794559e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,831296200,0,831296200,6.394586e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8805425000,0,8805425000,6.773404e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,826418600,0,826418600,6.357066e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,153930,0,153930,11840.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,131816,0,131816,10139.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,448007,0,448007,34462.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,134206,0,134206,10323.5385,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],31.0547,32.3492,32.3481,32.3449,32.3379,32.3469,32.3470,32.3433,32.3502,32.3547,32.3515,32.3495,32.3475,
Runtime unhalted [s],25.7976,26.8862,26.8863,26.8879,26.8899,26.8907,26.8932,26.8871,26.8935,26.9005,26.8972,26.8977,26.9024,
Clock [MHz],1995.2512,1995.2361,1995.2377,1995.2387,1995.2430,1995.2423,1995.2421,1995.2560,1995.2445,1995.2426,1995.2391,1995.2433,1995.2487,
CPI,0.9950,1.0088,1.0032,1.0076,1.0104,1.0095,1.0062,1.0050,1.0032,1.0063,1.0092,1.0077,1.0144,
Energy [J],4470.2910,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.9487,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],473.2916,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2406,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],942.3392,904.5802,907.8754,910.4291,908.7472,906.7096,911.6407,908.2942,911.0212,911.7201,910.5608,909.3909,910.1115,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],942.3392,904.5802,907.8754,910.4291,908.7472,906.7096,911.6407,908.2942,911.0212,911.7201,910.5608,909.3909,910.1115,
Memory read bandwidth [MBytes/s],73098.7492,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2270.0627,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6899.4188,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.2597,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79998.1680,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2484.3223,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0118,0.0118,0.0118,0.0119,0.0118,0.0118,0.0119,0.0118,0.0119,0.0119,0.0119,0.0118,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,419.2254,31.0547,32.3547,32.2481,,,,,,,,,,
Runtime unhalted [s] STAT,348.5102,25.7976,26.9024,26.8085,,,,,,,,,,
Clock [MHz] STAT,25938.1653,1995.2361,1995.2560,1995.2435,,,,,,,,,,
CPI STAT,13.0865,0.9950,1.0144,1.0067,,,,,,,,,,
Energy [J] STAT,4470.2910,0,4470.2910,343.8685,,,,,,,,,,
Power [W] STAT,143.9487,0,143.9487,11.0730,,,,,,,,,,
Energy DRAM [J] STAT,473.2916,0,473.2916,36.4070,,,,,,,,,,
Power DRAM [W] STAT,15.2406,0,15.2406,1.1724,,,,,,,,,,
DP [MFLOP/s] STAT,11853.4201,904.5802,942.3392,911.8015,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,11853.4201,904.5802,942.3392,911.8015,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73098.7492,0,73098.7492,5622.9807,,,,,,,,,,
Memory read data volume [GBytes] STAT,2270.0627,0,2270.0627,174.6202,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6899.4188,0,6899.4188,530.7245,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.2597,0,214.2597,16.4815,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79998.1680,0,79998.1680,6153.7052,,,,,,,,,,
Memory data volume [GBytes] STAT,2484.3223,0,2484.3223,191.1017,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1540,0.0118,0.0119,0.0118,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],22.175290,23.465820,23.466010,23.462500,23.455140,23.463100,23.462970,23.459230,23.467050,23.472520,23.467980,23.466600,23.464080,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37415160000,39019610000,39398730000,39234410000,39017950000,38975510000,39289070000,39276240000,39454660000,39342150000,39169210000,39139540000,38847080000
CPU_CLK_UNHALTED_CORE,FIXC1,44147630000,46708170000,46708490000,46713300000,46712360000,46716190000,46720790000,46709470000,46727830000,46742190000,46732970000,46732090000,46745410000
CPU_CLK_UNHALTED_REF,FIXC2,52977490000,56050660000,56050850000,56056700000,56055570000,56060240000,56065760000,56051560000,56073900000,56091390000,56080310000,56079250000,56095170000
TOPDOWN_SLOTS,FIXC3,220738800000,233544800000,233545400000,233570000000,233566000000,233585800000,233607900000,233549200000,233641800000,233713200000,233668700000,233664900000,233730600000
PWR_PKG_ENERGY,PWR0,3269.6570,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,344.9044,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734496000,9732787000,9838469000,9918139000,9857366000,9799726000,9959292000,9847702000,9942161000,9968882000,9928435000,9888804000,9910313000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6448033000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,644901200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6414618000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,638933500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6349094000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,628486800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6320947000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,623393700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,113349,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,102186,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,308190,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,103985,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,507579320000,37415160000,39454660000,3.904456e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,604816890000,44147630000,46745410000,4.652438e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,725788850000,52977490000,56095170000,5.582991e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3024127100000,220738800000,233730600000,2.326252e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3269.6570,0,3269.6570,251.5121,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,344.9044,0,344.9044,26.5311,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326572000,9732787000,9968882000,9.871275e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6448033000,0,6448033000,4.960025e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,644901200,0,644901200,4.960778e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6414618000,0,6414618000,4.934322e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,638933500,0,638933500,4.914873e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6349094000,0,6349094000,4.883918e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,628486800,0,628486800,4.834514e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6320947000,0,6320947000,4.862267e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,623393700,0,623393700,4.795336e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,113349,0,113349,8719.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,102186,0,102186,7860.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,308190,0,308190,23706.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,103985,0,103985,7998.8462,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],22.1753,23.4658,23.4660,23.4625,23.4551,23.4631,23.4630,23.4592,23.4671,23.4725,23.4680,23.4666,23.4641,
Runtime unhalted [s],18.4385,19.5080,19.5081,19.5101,19.5097,19.5113,19.5132,19.5085,19.5162,19.5222,19.5183,19.5180,19.5235,
Clock [MHz],1995.2472,1995.2293,1995.2362,1995.2334,1995.2335,1995.2309,1995.2309,1995.2528,1995.2418,1995.2327,1995.2332,1995.2334,1995.2357,
CPI,1.1799,1.1970,1.1855,1.1906,1.1972,1.1986,1.1892,1.1893,1.1843,1.1881,1.1931,1.1940,1.2033,
Energy [J],3269.6570,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.4460,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],344.9044,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.5535,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],438.9794,414.7644,419.2647,422.7230,420.2646,417.6654,424.4685,419.7794,423.6647,424.7044,423.0630,421.3991,422.3610,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],438.9794,414.7644,419.2647,422.7230,420.2646,417.6654,424.4685,419.7794,423.6647,424.7044,423.0630,421.3991,422.3610,
Memory read bandwidth [MBytes/s],73690.9987,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1634.1193,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7318.9107,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.2990,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81009.9094,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1796.4182,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,303.7483,22.1753,23.4725,23.3653,,,,,,,,,,
Runtime unhalted [s] STAT,252.6056,18.4385,19.5235,19.4312,,,,,,,,,,
Clock [MHz] STAT,25938.0710,1995.2293,1995.2528,1995.2362,,,,,,,,,,
CPI STAT,15.4901,1.1799,1.2033,1.1915,,,,,,,,,,
Energy [J] STAT,3269.6570,0,3269.6570,251.5121,,,,,,,,,,
Power [W] STAT,147.4460,0,147.4460,11.3420,,,,,,,,,,
Energy DRAM [J] STAT,344.9044,0,344.9044,26.5311,,,,,,,,,,
Power DRAM [W] STAT,15.5535,0,15.5535,1.1964,,,,,,,,,,
DP [MFLOP/s] STAT,5493.1016,414.7644,438.9794,422.5463,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5493.1016,414.7644,438.9794,422.5463,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73690.9987,0,73690.9987,5668.5384,,,,,,,,,,
Memory read data volume [GBytes] STAT,1634.1193,0,1634.1193,125.7015,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7318.9107,0,7318.9107,562.9931,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.2990,0,162.2990,12.4845,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81009.9094,0,81009.9094,6231.5315,,,,,,,,,,
Memory data volume [GBytes] STAT,1796.4182,0,1796.4182,138.1860,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0713,0.0054,0.0055,0.0055,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],11.748970,12.494120,12.494140,12.490980,12.487590,12.491930,12.492440,12.490880,12.493260,12.496430,12.494470,12.492880,12.491810,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16877450000,17602960000,17548740000,17529590000,17481850000,17554880000,17566720000,17589050000,17593850000,17563650000,17580260000,17658730000,17472810000
CPU_CLK_UNHALTED_CORE,FIXC1,23367350000,24875430000,24880450000,24875930000,24878220000,24877010000,24878710000,24875080000,24883340000,24889230000,24880770000,24876090000,24871770000
CPU_CLK_UNHALTED_REF,FIXC2,28040630000,29850110000,29856220000,29851010000,29853810000,29852240000,29854300000,29850090000,29859940000,29867020000,29856700000,29851200000,29846000000
TOPDOWN_SLOTS,FIXC3,116833800000,124374600000,124399700000,124378300000,124390400000,124383400000,124391800000,124374700000,124415300000,124444900000,124401700000,124379500000,124356900000
PWR_PKG_ENERGY,PWR0,1708.6620,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.5531,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936806000,5936653000,5936653000,5936650000,5936650000,5936646000,5936644000,5936644000,5936639000,5936637000,5936635000,5936635000,5936633000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3134920000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,598392600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3118519000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,591581300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3087624000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,579654900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3073875000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,574439500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67723,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,49814,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,169534,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50573,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,227620540000,16877450000,17658730000,1.750927e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,321909380000,23367350000,24889230000,24762260000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,386289270000,28040630000,29867020000,2.971456e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1609525000000,116833800000,124444900000,1.238096e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1708.6620,0,1708.6620,131.4355,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.5531,0,184.5531,14.1964,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176525000,5936633000,5936806000,5.936656e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3134920000,0,3134920000,2.411477e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,598392600,0,598392600,46030200,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3118519000,0,3118519000,2.398861e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,591581300,0,591581300,4.550625e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3087624000,0,3087624000,2.375095e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,579654900,0,579654900,4.458884e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3073875000,0,3073875000,2.364519e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,574439500,0,574439500,4.418765e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
