_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,4.9367,4.3167,4.2320,4.2368,4.2938,4.2716,4.2497,4.2707,4.2387,4.2317,4.2858,4.2393,4.1620,4.2330,4.2790,4.2567,4.3420,
Energy [J],995.8273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],190.7952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],86.3841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2.157170e+08,635.2277,634.7429,634.8631,636.3770,635.9579,635.7856,636.2677,635.5486,634.7020,635.1308,635.0746,635.0336,635.2019,635.1228,635.1232,635.2062,
AVX DP [MFLOP/s],2.157170e+08,635.1825,634.6865,634.8183,636.3210,635.9133,635.7298,636.2253,635.4962,634.6578,635.0732,635.0304,634.9762,635.1556,635.0678,635.0762,635.1503,
Packed [MUOPS/s],2.696463e+07,79.3978,79.3358,79.3523,79.5401,79.4892,79.4662,79.5282,79.4370,79.3322,79.3842,79.3788,79.3720,79.3945,79.3835,79.3845,79.3938,
Scalar [MUOPS/s],0.0542,0.0452,0.0564,0.0448,0.0560,0.0446,0.0558,0.0424,0.0524,0.0442,0.0576,0.0441,0.0574,0.0462,0.0549,0.0471,0.0559,
Memory read bandwidth [MBytes/s],63424.3642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],331.0341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23938.2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],124.9423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],87362.6387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],455.9765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2469.2135,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,
Vectorization ratio [%],100.0000,99.9430,99.9289,99.9436,99.9296,99.9439,99.9298,99.9468,99.9340,99.9443,99.9275,99.9445,99.9277,99.9418,99.9309,99.9408,99.9296,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,107.7970,5.2194,6.4175,6.3410,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,89.8497,4.3736,5.3459,5.2853,,,,,,,,,,,,,,
Clock [MHz] STAT,33918.2178,1995.1367,1995.2653,1995.1893,,,,,,,,,,,,,,
CPI STAT,73.0762,4.1620,4.9367,4.2986,,,,,,,,,,,,,,
Energy [J] STAT,995.8273,0,995.8273,58.5781,,,,,,,,,,,,,,
Power [W] STAT,190.7952,0,190.7952,11.2232,,,,,,,,,,,,,,
Energy DRAM [J] STAT,86.3841,0,86.3841,5.0814,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.5507,0,16.5507,0.9736,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.157272e+08,634.7020,215717000,1.268983e+07,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.157272e+08,634.6578,215717000,1.268983e+07,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2.696590e+07,79.3322,26964630,1.586229e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.8592,0.0424,0.0576,0.0505,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,63424.3642,0,63424.3642,3730.8450,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,331.0341,0,331.0341,19.4726,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23938.2745,0,23938.2745,1408.1338,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,124.9423,0,124.9423,7.3495,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,87362.6387,0,87362.6387,5138.9787,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,455.9765,0,455.9765,26.8221,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2469.3559,0.0089,2469.2135,145.2562,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1698.9867,99.9275,100,99.9404,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],29.912650,31.237810,31.237030,31.234400,31.226250,31.236160,31.238270,31.228920,31.239840,31.241980,31.236670,31.236520,31.234960,31.235470,31.233090,31.231000,31.228560,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,47475370000,48626400000,49254780000,48929820000,49015340000,49222350000,49004590000,48775010000,49253080000,49019070000,49228640000,49065470000,49065310000,49052990000,49156250000,48494490000,48548090000
CPU_CLK_UNHALTED_CORE,FIXC1,59469840000,62174070000,62171270000,62168040000,62157850000,62162040000,62164790000,62158160000,62171610000,62175210000,62166990000,62179880000,62176180000,62178940000,62168790000,62190480000,62185730000
CPU_CLK_UNHALTED_REF,FIXC2,71364270000,74609200000,74606020000,74602130000,74589820000,74595200000,74598420000,74590500000,74606490000,74610960000,74600950000,74616030000,74611960000,74615390000,74603100000,74629120000,74623270000
TOPDOWN_SLOTS,FIXC3,297350800000,310871900000,310858700000,310842100000,310791200000,310813900000,310827200000,310794600000,310860000000,310880100000,310838400000,310900600000,310883600000,310897400000,310846200000,310956600000,310929600000
PWR_PKG_ENERGY,PWR0,4430.5120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,458.4382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22339610000,22305970000,22567540000,22424440000,22525660000,22456310000,22454680000,22416220000,22566610000,22503040000,22543760000,22468340000,22572280000,22524180000,22582770000,22418460000,22541860000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8682640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,837694700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8649383000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,831518200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8581730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,820672700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8553906000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,815598900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,165089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,138279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,521842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,138756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,831187050000,47475370000,49254780000,4.889336e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1054219870000,59469840000,62190480000,6.201293e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1265072830000,71364270000,74629120000,7.441605e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5271142900000,297350800000,310956600000,3.100672e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4430.5120,0,4430.5120,260.6184,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,458.4382,0,458.4382,26.9670,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211730000,22305970000,22582770000,2.248304e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8682640000,0,8682640000,5.107435e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,837694700,0,837694700,4.927616e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8649383000,0,8649383000,5.087872e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,831518200,0,831518200,4.891284e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8581730000,0,8581730000,5.048076e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,820672700,0,820672700,4.827486e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8553906000,0,8553906000,5.031709e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,815598900,0,815598900,4.797641e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,165089,0,165089,9711.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,138279,0,138279,8134.0588,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,521842,0,521842,30696.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,138756,0,138756,8162.1176,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],29.9126,31.2378,31.2370,31.2344,31.2263,31.2362,31.2383,31.2289,31.2398,31.2420,31.2367,31.2365,31.2350,31.2355,31.2331,31.2310,31.2286,
Runtime unhalted [s],24.8380,25.9674,25.9662,25.9649,25.9606,25.9624,25.9635,25.9608,25.9664,25.9679,25.9644,25.9698,25.9683,25.9694,25.9652,25.9743,25.9723,
Clock [MHz],1995.2477,1995.2522,1995.2474,1995.2477,1995.2499,1995.2405,1995.2427,1995.2417,1995.2457,1995.2417,1995.2456,1995.2560,1995.2461,1995.2429,1995.2459,1995.2461,1995.2501,
CPI,1.2526,1.2786,1.2622,1.2706,1.2681,1.2629,1.2686,1.2744,1.2623,1.2684,1.2628,1.2673,1.2672,1.2676,1.2647,1.2824,1.2809,
Energy [J],4430.5120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],458.4382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],746.8282,714.0696,722.4611,717.9405,721.3694,718.9203,718.8196,717.8032,722.3664,720.2821,721.7082,719.2972,722.6608,721.1090,723.0399,717.8272,721.8348,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],746.8282,714.0696,722.4611,717.9405,721.3694,718.9203,718.8196,717.8032,722.3664,720.2821,721.7082,719.2972,722.6608,721.1090,723.0399,717.8272,721.8348,
Memory read bandwidth [MBytes/s],73747.1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2205.9741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7072.8852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],211.5687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80820.0837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2417.5429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0092,0.0092,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,529.6697,29.9126,31.2420,31.1570,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,440.3018,24.8380,25.9743,25.9001,,,,,,,,,,,,,,
Clock [MHz] STAT,33919.1899,1995.2405,1995.2560,1995.2465,,,,,,,,,,,,,,
CPI STAT,21.5616,1.2526,1.2824,1.2683,,,,,,,,,,,,,,
Energy [J] STAT,4430.5120,0,4430.5120,260.6184,,,,,,,,,,,,,,
Power [W] STAT,148.1150,0,148.1150,8.7126,,,,,,,,,,,,,,
Energy DRAM [J] STAT,458.4382,0,458.4382,26.9670,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.3259,0,15.3259,0.9015,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12268.3375,714.0696,746.8282,721.6669,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12268.3375,714.0696,746.8282,721.6669,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73747.1986,0,73747.1986,4338.0705,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2205.9741,0,2205.9741,129.7632,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7072.8852,0,7072.8852,416.0521,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,211.5687,0,211.5687,12.4452,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80820.0837,0,80820.0837,4754.1226,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2417.5429,0,2417.5429,142.2084,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1579,0.0092,0.0093,0.0093,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],20.699300,22.027220,22.028260,22.023490,22.015620,22.023920,22.028780,22.019370,22.029340,22.033710,22.026400,22.027120,22.026760,22.026520,22.023000,22.022320,22.019510,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,28555060000,29652190000,30316720000,30084260000,30113710000,30251140000,30114630000,29853970000,30356800000,30133690000,30354240000,30147860000,30217010000,30088660000,30309180000,29630700000,29727340000
CPU_CLK_UNHALTED_CORE,FIXC1,41211880000,43856350000,43857920000,43844580000,43840450000,43837060000,43854060000,43845470000,43855530000,43862150000,43846750000,43860380000,43861690000,43861850000,43854410000,43868580000,43874960000
CPU_CLK_UNHALTED_REF,FIXC2,49454410000,52627950000,52629750000,52613770000,52608780000,52604840000,52625170000,52614910000,52626940000,52634920000,52616330000,52632500000,52634290000,52634550000,52625490000,52642560000,52650130000
TOPDOWN_SLOTS,FIXC3,206059700000,219282500000,219289500000,219222800000,219201800000,219185200000,219270700000,219228400000,219278200000,219312500000,219234500000,219301400000,219308700000,219308300000,219270200000,219342700000,219374000000
PWR_PKG_ENERGY,PWR0,3150.2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,326.6376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7405190000,7371552000,7633121000,7490062000,7591282000,7521936000,7520306000,7481846000,7632240000,7568669000,7609394000,7533979000,7637918000,7589818000,7648414000,7484107000,7607506000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6048470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,656249700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6014875000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,650474600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5946794000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,639406900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5918399000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,634071000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,107116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,95938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,328244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,98621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,509907160000,28555060000,30356800000,2.999454e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,742894070000,41211880000,43874960000,4.369965e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,891477290000,49454410000,52650130000,5.243984e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3714471100000,206059700000,219374000000,218498300000,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3150.2220,0,3150.2220,185.3072,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,326.6376,0,326.6376,19.2140,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327340000,7371552000,7648414000,7.548667e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6048470000,0,6048470000,3.557924e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,656249700,0,656249700,3.860292e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6014875000,0,6014875000,3.538162e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,650474600,0,650474600,3.826321e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5946794000,0,5946794000,3.498114e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,639406900,0,639406900,3.761217e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5918399000,0,5918399000,3.481411e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,634071000,0,634071000,3.729829e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,107116,0,107116,6300.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,95938,0,95938,5643.4118,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,328244,0,328244,19308.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,98621,0,98621,5801.2353,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],20.6993,22.0272,22.0283,22.0235,22.0156,22.0239,22.0288,22.0194,22.0293,22.0337,22.0264,22.0271,22.0268,22.0265,22.0230,22.0223,22.0195,
Runtime unhalted [s],17.2124,18.3169,18.3175,18.3120,18.3102,18.3088,18.3159,18.3123,18.3165,18.3193,18.3129,18.3186,18.3191,18.3192,18.3161,18.3220,18.3247,
Clock [MHz],1995.2544,1995.2481,1995.2513,1995.2502,1995.2515,1995.2467,1995.2493,1995.2475,1995.2491,1995.2478,1995.2519,1995.2590,1995.2507,1995.2481,1995.2531,1995.2506,1995.2539,
CPI,1.4432,1.4790,1.4467,1.4574,1.4558,1.4491,1.4562,1.4687,1.4447,1.4556,1.4445,1.4548,1.4516,1.4578,1.4469,1.4805,1.4759,
Energy [J],3150.2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],152.1898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],326.6376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.7801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],357.7507,334.6565,346.5149,340.0942,344.8135,341.5348,341.3855,339.7847,346.4580,343.5041,345.4670,342.0320,346.7563,344.5764,347.2921,339.8419,345.4893,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],357.7507,334.6565,346.5149,340.0942,344.8135,341.5348,341.3855,339.7847,346.4580,343.5041,345.4670,342.0320,346.7563,344.5764,347.2921,339.8419,345.4893,
