_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,11661180000,0,,
CAS_COUNT_WR,MBOX4C1,4458154000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1811969,0,,
CAS_COUNT_WR,MBOX6C1,1941188,0,,
CAS_COUNT_RD,MBOX7C0,1783252,0,,
CAS_COUNT_WR,MBOX7C1,1913920,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4001808000000,2000123000000,2001685000000,2000904000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1419141200000,708552000000,710589200000,709570600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1702972700000,850264400000,852708300000,851486350000
TOPDOWN_SLOTS STAT,FIXC3,7095709000000,3542761000000,3552948000000,3547854500000
PWR_PKG_ENERGY STAT,PWR0,25429.1200,0,25429.1200,12714.5600
PWR_DRAM_ENERGY STAT,PWR3,2404.3170,0,2404.3170,1202.1585
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11662400000,0,11662400000,5831200000
CAS_COUNT_WR STAT,MBOX0C1,4458502000,0,4458502000,2229251000
CAS_COUNT_RD STAT,MBOX1C0,11661180000,0,11661180000,5830590000
CAS_COUNT_WR STAT,MBOX1C1,4458318000,0,4458318000,2229159000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11661920000,0,11661920000,5830960000
CAS_COUNT_WR STAT,MBOX3C1,4458785000,0,4458785000,2229392500
CAS_COUNT_RD STAT,MBOX4C0,11661180000,0,11661180000,5830590000
CAS_COUNT_WR STAT,MBOX4C1,4458154000,0,4458154000,2229077000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1811969,0,1811969,905984.5000
CAS_COUNT_WR STAT,MBOX6C1,1941188,0,1941188,970594
CAS_COUNT_RD STAT,MBOX7C0,1783252,0,1783252,891626
CAS_COUNT_WR STAT,MBOX7C1,1913920,0,1913920,956960
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],417.7143,417.7778,,,
Runtime unhalted [s],295.9445,296.7954,,,
Clock [MHz],1995.1666,1995.1683,,,
CPI,0.3543,0.3550,,,
Energy [J],25429.1200,0,,,
Power [W],60.8768,0,,,
Energy DRAM [J],2404.3170,0,,,
Power DRAM [W],5.7559,0,,,
DP [MFLOP/s],3156.2386,3155.7589,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3156.2386,3155.7589,,,
Memory read bandwidth [MBytes/s],7147.5111,0,,,
Memory read data volume [GBytes],2985.6176,0,,,
Memory write bandwidth [MBytes/s],2732.9859,0,,,
Memory write data volume [GBytes],1141.6073,0,,,
Memory bandwidth [MBytes/s],9880.4971,0,,,
Memory data volume [GBytes],4127.2249,0,,,
Operational intensity [FLOP/Byte],0.3194,0.3194,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,835.4921,417.7143,417.7778,417.7460,
Runtime unhalted [s] STAT,592.7399,295.9445,296.7954,296.3700,
Clock [MHz] STAT,3990.3349,1995.1666,1995.1683,1995.1674,
CPI STAT,0.7093,0.3543,0.3550,0.3547,
Energy [J] STAT,25429.1200,0,25429.1200,12714.5600,
Power [W] STAT,60.8768,0,60.8768,30.4384,
Energy DRAM [J] STAT,2404.3170,0,2404.3170,1202.1585,
Power DRAM [W] STAT,5.7559,0,5.7559,2.8779,
DP [MFLOP/s] STAT,6311.9975,3155.7589,3156.2386,3155.9987,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6311.9975,3155.7589,3156.2386,3155.9987,
Memory read bandwidth [MBytes/s] STAT,7147.5111,0,7147.5111,3573.7555,
Memory read data volume [GBytes] STAT,2985.6176,0,2985.6176,1492.8088,
Memory write bandwidth [MBytes/s] STAT,2732.9859,0,2732.9859,1366.4930,
Memory write data volume [GBytes] STAT,1141.6073,0,1141.6073,570.8036,
Memory bandwidth [MBytes/s] STAT,9880.4971,0,9880.4971,4940.2486,
Memory data volume [GBytes] STAT,4127.2249,0,4127.2249,2063.6125,
Operational intensity [FLOP/Byte] STAT,0.6388,0.3194,0.3194,0.3194,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],39.044420,39.062340,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648600000,132965900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,64611330000,64742560000,,
CPU_CLK_UNHALTED_REF,FIXC2,77533650000,77691150000,,
TOPDOWN_SLOTS,FIXC3,323056600000,323712900000,,
PWR_PKG_ENERGY,PWR0,3747.4190,0,,
PWR_DRAM_ENERGY,PWR3,272.3809,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,2161013000,0,,
CAS_COUNT_WR,MBOX0C1,1339077000,0,,
CAS_COUNT_RD,MBOX1C0,2160735000,0,,
CAS_COUNT_WR,MBOX1C1,1339041000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2160534000,0,,
CAS_COUNT_WR,MBOX3C1,1338900000,0,,
CAS_COUNT_RD,MBOX4C0,2160310000,0,,
CAS_COUNT_WR,MBOX4C1,1338754000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,165144,0,,
CAS_COUNT_WR,MBOX6C1,175472,0,,
CAS_COUNT_RD,MBOX7C0,164317,0,,
CAS_COUNT_WR,MBOX7C1,174863,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265614500000,132648600000,132965900000,132807250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,129353890000,64611330000,64742560000,64676945000
CPU_CLK_UNHALTED_REF STAT,FIXC2,155224800000,77533650000,77691150000,77612400000
TOPDOWN_SLOTS STAT,FIXC3,646769500000,323056600000,323712900000,323384750000
PWR_PKG_ENERGY STAT,PWR0,3747.4190,0,3747.4190,1873.7095
PWR_DRAM_ENERGY STAT,PWR3,272.3809,0,272.3809,136.1904
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,2161013000,0,2161013000,1080506500
CAS_COUNT_WR STAT,MBOX0C1,1339077000,0,1339077000,669538500
CAS_COUNT_RD STAT,MBOX1C0,2160735000,0,2160735000,1080367500
CAS_COUNT_WR STAT,MBOX1C1,1339041000,0,1339041000,669520500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2160534000,0,2160534000,1080267000
CAS_COUNT_WR STAT,MBOX3C1,1338900000,0,1338900000,669450000
CAS_COUNT_RD STAT,MBOX4C0,2160310000,0,2160310000,1080155000
CAS_COUNT_WR STAT,MBOX4C1,1338754000,0,1338754000,669377000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,165144,0,165144,82572
CAS_COUNT_WR STAT,MBOX6C1,175472,0,175472,87736
CAS_COUNT_RD STAT,MBOX7C0,164317,0,164317,82158.5000
CAS_COUNT_WR STAT,MBOX7C1,174863,0,174863,87431.5000
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],39.0444,39.0623,,,
Runtime unhalted [s],26.9865,27.0414,,,
Clock [MHz],1995.1699,1995.1693,,,
CPI,0.4871,0.4869,,,
Energy [J],3747.4190,0,,,
Power [W],95.9783,0,,,
Energy DRAM [J],272.3809,0,,,
Power DRAM [W],6.9762,0,,,
DP [MFLOP/s],658.8654,658.5631,,,
AVX DP [MFLOP/s],329.4324,329.2812,,,
Packed [MUOPS/s],41.1790,41.1602,,,
Scalar [MUOPS/s],329.4330,329.2819,,,
Memory read bandwidth [MBytes/s],14167.1197,0,,,
Memory read data volume [GBytes],553.1470,0,,,
Memory write bandwidth [MBytes/s],8779.5344,0,,,
Memory write data volume [GBytes],342.7918,0,,,
Memory bandwidth [MBytes/s],22946.6542,0,,,
Memory data volume [GBytes],895.9388,0,,,
Operational intensity [FLOP/Byte],0.0287,0.0287,,,
Vectorization ratio [%],11.1111,11.1111,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,78.1067,39.0444,39.0623,39.0534,
Runtime unhalted [s] STAT,54.0279,26.9865,27.0414,27.0140,
Clock [MHz] STAT,3990.3392,1995.1693,1995.1699,1995.1696,
CPI STAT,0.9740,0.4869,0.4871,0.4870,
Energy [J] STAT,3747.4190,0,3747.4190,1873.7095,
Power [W] STAT,95.9783,0,95.9783,47.9892,
Energy DRAM [J] STAT,272.3809,0,272.3809,136.1904,
Power DRAM [W] STAT,6.9762,0,6.9762,3.4881,
DP [MFLOP/s] STAT,1317.4285,658.5631,658.8654,658.7142,
AVX DP [MFLOP/s] STAT,658.7136,329.2812,329.4324,329.3568,
Packed [MUOPS/s] STAT,82.3392,41.1602,41.1790,41.1696,
Scalar [MUOPS/s] STAT,658.7149,329.2819,329.4330,329.3574,
Memory read bandwidth [MBytes/s] STAT,14167.1197,0,14167.1197,7083.5598,
Memory read data volume [GBytes] STAT,553.1470,0,553.1470,276.5735,
Memory write bandwidth [MBytes/s] STAT,8779.5344,0,8779.5344,4389.7672,
Memory write data volume [GBytes] STAT,342.7918,0,342.7918,171.3959,
Memory bandwidth [MBytes/s] STAT,22946.6542,0,22946.6542,11473.3271,
Memory data volume [GBytes] STAT,895.9388,0,895.9388,447.9694,
Operational intensity [FLOP/Byte] STAT,0.0574,0.0287,0.0287,0.0287,
Vectorization ratio [%] STAT,22.2222,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],330.271900,331.465400,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,324054500000,315996600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,539811500000,529846100000,,
CPU_CLK_UNHALTED_REF,FIXC2,647776000000,635818000000,,
TOPDOWN_SLOTS,FIXC3,2699072000000,2649247000000,,
PWR_PKG_ENERGY,PWR0,34475.6700,0,,
PWR_DRAM_ENERGY,PWR3,2601.5540,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735640000,31735640000,,
CAS_COUNT_RD,MBOX0C0,25730330000,0,,
CAS_COUNT_WR,MBOX0C1,8317884000,0,,
CAS_COUNT_RD,MBOX1C0,25727940000,0,,
CAS_COUNT_WR,MBOX1C1,8317836000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,25716780000,0,,
CAS_COUNT_WR,MBOX3C1,8317474000,0,,
CAS_COUNT_RD,MBOX4C0,25717300000,0,,
CAS_COUNT_WR,MBOX4C1,8317705000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1519795,0,,
CAS_COUNT_WR,MBOX6C1,1598090,0,,
CAS_COUNT_RD,MBOX7C0,1481197,0,,
CAS_COUNT_WR,MBOX7C1,1577623,0,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,640051100000,315996600000,324054500000,320025550000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1069657600000,529846100000,539811500000,534828800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1283594000000,635818000000,647776000000,641797000000
TOPDOWN_SLOTS STAT,FIXC3,5348319000000,2649247000000,2699072000000,2674159500000
PWR_PKG_ENERGY STAT,PWR0,34475.6700,0,34475.6700,17237.8350
PWR_DRAM_ENERGY STAT,PWR3,2601.5540,0,2601.5540,1300.7770
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,384000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471280000,31735640000,31735640000,31735640000
CAS_COUNT_RD STAT,MBOX0C0,25730330000,0,25730330000,12865165000
CAS_COUNT_WR STAT,MBOX0C1,8317884000,0,8317884000,4158942000
CAS_COUNT_RD STAT,MBOX1C0,25727940000,0,25727940000,12863970000
CAS_COUNT_WR STAT,MBOX1C1,8317836000,0,8317836000,4158918000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25716780000,0,25716780000,12858390000
CAS_COUNT_WR STAT,MBOX3C1,8317474000,0,8317474000,4158737000
CAS_COUNT_RD STAT,MBOX4C0,25717300000,0,25717300000,12858650000
CAS_COUNT_WR STAT,MBOX4C1,8317705000,0,8317705000,4158852500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1519795,0,1519795,759897.5000
CAS_COUNT_WR STAT,MBOX6C1,1598090,0,1598090,799045
CAS_COUNT_RD STAT,MBOX7C0,1481197,0,1481197,740598.5000
CAS_COUNT_WR STAT,MBOX7C1,1577623,0,1577623,788811.5000
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],330.2719,331.4654,,,
Runtime unhalted [s],225.4658,221.3035,,,
Clock [MHz],1995.1645,1995.1629,,,
CPI,1.6658,1.6767,,,
Energy [J],34475.6700,0,,,
Power [W],104.3857,0,,,
Energy DRAM [J],2601.5540,0,,,
Power DRAM [W],7.8770,0,,,
DP [MFLOP/s],768.7161,765.9482,,,
AVX DP [MFLOP/s],768.7155,765.9476,,,
Packed [MUOPS/s],96.0894,95.7434,,,
Scalar [MUOPS/s],0.0006,0.0006,,,
Memory read bandwidth [MBytes/s],19939.0335,0,,,
Memory read data volume [GBytes],6585.3025,0,,,
Memory write bandwidth [MBytes/s],6447.8413,0,,,
Memory write data volume [GBytes],2129.5408,0,,,
Memory bandwidth [MBytes/s],26386.8747,0,,,
Memory data volume [GBytes],8714.8432,0,,,
Operational intensity [FLOP/Byte],0.0291,0.0291,,,
Vectorization ratio [%],99.9994,99.9994,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,661.7373,330.2719,331.4654,330.8687,
Runtime unhalted [s] STAT,446.7693,221.3035,225.4658,223.3847,
Clock [MHz] STAT,3990.3274,1995.1629,1995.1645,1995.1637,
CPI STAT,3.3425,1.6658,1.6767,1.6713,
Energy [J] STAT,34475.6700,0,34475.6700,17237.8350,
Power [W] STAT,104.3857,0,104.3857,52.1928,
Energy DRAM [J] STAT,2601.5540,0,2601.5540,1300.7770,
Power DRAM [W] STAT,7.8770,0,7.8770,3.9385,
DP [MFLOP/s] STAT,1534.6643,765.9482,768.7161,767.3321,
AVX DP [MFLOP/s] STAT,1534.6631,765.9476,768.7155,767.3315,
Packed [MUOPS/s] STAT,191.8328,95.7434,96.0894,95.9164,
Scalar [MUOPS/s] STAT,0.0012,0.0006,0.0006,0.0006,
Memory read bandwidth [MBytes/s] STAT,19939.0335,0,19939.0335,9969.5168,
Memory read data volume [GBytes] STAT,6585.3025,0,6585.3025,3292.6512,
Memory write bandwidth [MBytes/s] STAT,6447.8413,0,6447.8413,3223.9207,
Memory write data volume [GBytes] STAT,2129.5408,0,2129.5408,1064.7704,
Memory bandwidth [MBytes/s] STAT,26386.8747,0,26386.8747,13193.4374,
Memory data volume [GBytes] STAT,8714.8432,0,8714.8432,4357.4216,
Operational intensity [FLOP/Byte] STAT,0.0582,0.0291,0.0291,0.0291,
Vectorization ratio [%] STAT,199.9988,99.9994,99.9994,99.9994,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],42.052430,43.205030,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127196900000,128663100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,70807480000,71399820000,,
CPU_CLK_UNHALTED_REF,FIXC2,84971690000,85681990000,,
TOPDOWN_SLOTS,FIXC3,354056600000,357015800000,,
PWR_PKG_ENERGY,PWR0,4433.1910,0,,
PWR_DRAM_ENERGY,PWR3,362.3210,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241400000,69241380000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4482890000,0,,
CAS_COUNT_WR,MBOX0C1,1136948000,0,,
CAS_COUNT_RD,MBOX1C0,4477767000,0,,
CAS_COUNT_WR,MBOX1C1,1133946000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,4467727000,0,,
CAS_COUNT_WR,MBOX3C1,1129151000,0,,
CAS_COUNT_RD,MBOX4C0,4463719000,0,,
CAS_COUNT_WR,MBOX4C1,1127696000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,189715,0,,
CAS_COUNT_WR,MBOX6C1,195606,0,,
CAS_COUNT_RD,MBOX7C0,186298,0,,
CAS_COUNT_WR,MBOX7C1,194306,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,255860000000,127196900000,128663100000,127930000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,142207300000,70807480000,71399820000,71103650000
CPU_CLK_UNHALTED_REF STAT,FIXC2,170653680000,84971690000,85681990000,85326840000
TOPDOWN_SLOTS STAT,FIXC3,711072400000,354056600000,357015800000,355536200000
PWR_PKG_ENERGY STAT,PWR0,4433.1910,0,4433.1910,2216.5955
PWR_DRAM_ENERGY STAT,PWR3,362.3210,0,362.3210,181.1605
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482780000,69241380000,69241400000,69241390000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4482890000,0,4482890000,2241445000
CAS_COUNT_WR STAT,MBOX0C1,1136948000,0,1136948000,568474000
CAS_COUNT_RD STAT,MBOX1C0,4477767000,0,4477767000,2238883500
CAS_COUNT_WR STAT,MBOX1C1,1133946000,0,1133946000,566973000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4467727000,0,4467727000,2233863500
CAS_COUNT_WR STAT,MBOX3C1,1129151000,0,1129151000,564575500
CAS_COUNT_RD STAT,MBOX4C0,4463719000,0,4463719000,2231859500
CAS_COUNT_WR STAT,MBOX4C1,1127696000,0,1127696000,563848000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,189715,0,189715,94857.5000
CAS_COUNT_WR STAT,MBOX6C1,195606,0,195606,97803
CAS_COUNT_RD STAT,MBOX7C0,186298,0,186298,93149
CAS_COUNT_WR STAT,MBOX7C1,194306,0,194306,97153
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],42.0524,43.2050,,,
Runtime unhalted [s],29.5745,29.8219,,,
Clock [MHz],1995.1076,1995.1199,,,
CPI,0.5567,0.5549,,,
Energy [J],4433.1910,0,,,
Power [W],105.4206,0,,,
Energy DRAM [J],362.3210,0,,,
Power DRAM [W],8.6159,0,,,
DP [MFLOP/s],1646.5493,1602.6231,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1646.5493,1602.6231,,,
Memory read bandwidth [MBytes/s],27230.7369,0,,,
Memory read data volume [GBytes],1145.1187,0,,,
Memory write bandwidth [MBytes/s],6891.4062,0,,,
Memory write data volume [GBytes],289.8004,0,,,
Memory bandwidth [MBytes/s],34122.1431,0,,,
Memory data volume [GBytes],1434.9190,0,,,
Operational intensity [FLOP/Byte],0.0483,0.0483,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,85.2574,42.0524,43.2050,42.6287,
Runtime unhalted [s] STAT,59.3964,29.5745,29.8219,29.6982,
Clock [MHz] STAT,3990.2275,1995.1076,1995.1199,1995.1137,
CPI STAT,1.1116,0.5549,0.5567,0.5558,
Energy [J] STAT,4433.1910,0,4433.1910,2216.5955,
Power [W] STAT,105.4206,0,105.4206,52.7103,
Energy DRAM [J] STAT,362.3210,0,362.3210,181.1605,
Power DRAM [W] STAT,8.6159,0,8.6159,4.3079,
DP [MFLOP/s] STAT,3249.1724,1602.6231,1646.5493,1624.5862,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3249.1724,1602.6231,1646.5493,1624.5862,
Memory read bandwidth [MBytes/s] STAT,27230.7369,0,27230.7369,13615.3684,
Memory read data volume [GBytes] STAT,1145.1187,0,1145.1187,572.5593,
Memory write bandwidth [MBytes/s] STAT,6891.4062,0,6891.4062,3445.7031,
Memory write data volume [GBytes] STAT,289.8004,0,289.8004,144.9002,
Memory bandwidth [MBytes/s] STAT,34122.1431,0,34122.1431,17061.0716,
Memory data volume [GBytes] STAT,1434.9190,0,1434.9190,717.4595,
Operational intensity [FLOP/Byte] STAT,0.0966,0.0483,0.0483,0.0483,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],95.858580,99.304280,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,295814500000,298264900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,164488100000,168295800000,,
CPU_CLK_UNHALTED_REF,FIXC2,197393700000,201958900000,,
TOPDOWN_SLOTS,FIXC3,822495900000,841502000000,,
PWR_PKG_ENERGY,PWR0,10407.1100,0,,
PWR_DRAM_ENERGY,PWR3,767.5681,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241790000,69241760000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,6709468000,0,,
