_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211140000,27166620000,27433460000,2.730080e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8873599000,0,8873599000,633828500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,853009200,0,853009200,6.092923e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8840637000,0,8840637000,6.314741e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,846952600,0,846952600,6.049661e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8780372000,0,8780372000,6.271694e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,837165500,0,837165500,5.979754e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8754611000,0,8754611000,6.253294e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,832501300,0,832501300,5.946438e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,153131,0,153131,10937.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,171751,0,171751,12267.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,168811,0,168811,12057.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,167716,0,167716,11979.7143,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],30.9294,32.2302,32.2343,32.2276,32.2291,32.2305,32.2307,32.2295,32.2290,32.2309,32.2291,32.2302,32.2302,32.2324,
Runtime unhalted [s],25.7469,26.7927,26.7907,26.7949,26.7946,26.7987,26.8019,26.7963,26.7902,26.7995,26.7998,26.7998,26.8014,26.8047,
Clock [MHz],1995.2567,1995.2478,1995.2434,1995.2449,1995.2463,1995.2496,1995.2399,1995.2458,1995.2481,1995.2366,1995.2343,1995.2320,1995.2342,1995.2254,
CPI,1.0685,1.0852,1.0772,1.0809,1.0843,1.0857,1.0899,1.0788,1.0802,1.0850,1.0804,1.0832,1.0849,1.0898,
Energy [J],4513.4190,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.9263,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],412.9454,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3512,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],878.3965,842.8930,844.8601,849.4007,847.3948,845.3173,844.4100,851.1905,848.3101,846.8800,850.7516,849.7359,846.1330,848.5324,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],878.3965,842.8930,844.8601,849.4007,847.3948,845.3173,844.4100,851.1905,848.3101,846.8800,850.7516,849.7359,846.1330,848.5324,
Memory read bandwidth [MBytes/s],72939.2414,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2255.9706,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6973.2231,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],215.6780,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79912.4645,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2471.6486,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0110,0.0110,0.0110,0.0111,0.0110,0.0110,0.0110,0.0111,0.0111,0.0110,0.0111,0.0111,0.0110,0.0111,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,449.9231,30.9294,32.2343,32.1374,,,,,,,,,,,
Runtime unhalted [s] STAT,374.1121,25.7469,26.8047,26.7223,,,,,,,,,,,
Clock [MHz] STAT,27933.3850,1995.2254,1995.2567,1995.2418,,,,,,,,,,,
CPI STAT,15.1540,1.0685,1.0899,1.0824,,,,,,,,,,,
Energy [J] STAT,4513.4190,0,4513.4190,322.3871,,,,,,,,,,,
Power [W] STAT,145.9263,0,145.9263,10.4233,,,,,,,,,,,
Energy DRAM [J] STAT,412.9454,0,412.9454,29.4961,,,,,,,,,,,
Power DRAM [W] STAT,13.3512,0,13.3512,0.9537,,,,,,,,,,,
DP [MFLOP/s] STAT,11894.2059,842.8930,878.3965,849.5861,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11894.2059,842.8930,878.3965,849.5861,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72939.2414,0,72939.2414,5209.9458,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2255.9706,0,2255.9706,161.1408,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6973.2231,0,6973.2231,498.0874,,,,,,,,,,,
Memory write data volume [GBytes] STAT,215.6780,0,215.6780,15.4056,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79912.4645,0,79912.4645,5708.0332,,,,,,,,,,,
Memory data volume [GBytes] STAT,2471.6486,0,2471.6486,176.5463,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1546,0.0110,0.0111,0.0110,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],21.881700,23.179320,23.182850,23.175500,23.176620,23.180160,23.178280,23.178220,23.177400,23.179180,23.177270,23.177600,23.177850,23.180670,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34759540000,36116600000,36528930000,36449320000,36357790000,36196390000,35939660000,36589400000,36498290000,36197150000,36511330000,36418430000,36169660000,36017190000
CPU_CLK_UNHALTED_CORE,FIXC1,43654430000,46145510000,46142380000,46150780000,46150280000,46154850000,46164350000,46152480000,46142830000,46163040000,46160920000,46156440000,46162570000,46171820000
CPU_CLK_UNHALTED_REF,FIXC2,52385280000,55374730000,55371060000,55381250000,55380560000,55385940000,55397570000,55383180000,55371570000,55396120000,55393630000,55388390000,55395530000,55406980000
TOPDOWN_SLOTS,FIXC3,218272300000,230728100000,230714100000,230756700000,230753700000,230775600000,230824100000,230764700000,230716100000,230818000000,230807200000,230786000000,230815400000,230863600000
PWR_PKG_ENERGY,PWR0,3263.4590,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,297.1777,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033700000,9031999000,9098880000,9239582000,9176119000,9110381000,9081338000,9298850000,9205620000,9161146000,9284352000,9252581000,9136502000,9215712000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6358353000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,646495800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6325617000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,640771600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6267380000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,631099800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6239463000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,626101300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,109346,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,119155,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,119769,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,118674,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,506749680000,34759540000,36589400000,3.619641e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,643672680000,43654430000,46171820000,45976620000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,772411790000,52385280000,55406980000,5.517227e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3218395600000,218272300000,230863600000,229885400000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3263.4590,0,3263.4590,233.1042,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,297.1777,0,297.1777,21.2270,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326762000,9031999000,9298850000,9.166197e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6358353000,0,6358353000,4.541681e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,646495800,0,646495800,4.617827e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6325617000,0,6325617000,4.518298e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,640771600,0,640771600,45769400,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6267380000,0,6267380000,447670000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,631099800,0,631099800,4.507856e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6239463000,0,6239463000,4.456759e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,626101300,0,626101300,4.472152e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,109346,0,109346,7810.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,119155,0,119155,8511.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,119769,0,119769,8554.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,118674,0,118674,8476.7143,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],21.8817,23.1793,23.1828,23.1755,23.1766,23.1802,23.1783,23.1782,23.1774,23.1792,23.1773,23.1776,23.1778,23.1807,
Runtime unhalted [s],18.2326,19.2730,19.2717,19.2752,19.2750,19.2769,19.2809,19.2760,19.2719,19.2804,19.2795,19.2776,19.2802,19.2840,
Clock [MHz],1995.2542,1995.2486,1995.2455,1995.2415,1995.2447,1995.2485,1995.2402,1995.2455,1995.2465,1995.2358,1995.2339,1995.2290,1995.2367,1995.2241,
CPI,1.2559,1.2777,1.2632,1.2662,1.2693,1.2751,1.2845,1.2614,1.2642,1.2753,1.2643,1.2674,1.2763,1.2819,
Energy [J],3263.4590,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.1410,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],297.1777,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5811,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],412.8427,389.6576,392.4832,398.6789,395.9214,393.0249,391.8038,401.1891,397.1809,395.2317,400.5801,399.2036,394.1911,397.5602,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],412.8427,389.6576,392.4832,398.6789,395.9214,393.0249,391.8038,401.1891,397.1809,395.2317,400.5801,399.2036,394.1911,397.5602,
Memory read bandwidth [MBytes/s],73679.2249,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1612.2267,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7442.8040,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.8612,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81122.0289,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1775.0879,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0052,0.0052,0.0051,0.0051,0.0052,0.0052,0.0052,0.0052,0.0052,0.0051,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,323.2026,21.8817,23.1828,23.0859,,,,,,,,,,,
Runtime unhalted [s] STAT,268.8349,18.2326,19.2840,19.2025,,,,,,,,,,,
Clock [MHz] STAT,27933.3747,1995.2241,1995.2542,1995.2411,,,,,,,,,,,
CPI STAT,17.7827,1.2559,1.2845,1.2702,,,,,,,,,,,
Energy [J] STAT,3263.4590,0,3263.4590,233.1042,,,,,,,,,,,
Power [W] STAT,149.1410,0,149.1410,10.6529,,,,,,,,,,,
Energy DRAM [J] STAT,297.1777,0,297.1777,21.2270,,,,,,,,,,,
Power DRAM [W] STAT,13.5811,0,13.5811,0.9701,,,,,,,,,,,
DP [MFLOP/s] STAT,5559.5492,389.6576,412.8427,397.1107,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5559.5492,389.6576,412.8427,397.1107,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73679.2249,0,73679.2249,5262.8018,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1612.2267,0,1612.2267,115.1590,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7442.8040,0,7442.8040,531.6289,,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.8612,0,162.8612,11.6329,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81122.0289,0,81122.0289,5794.4306,,,,,,,,,,,
Memory data volume [GBytes] STAT,1775.0879,0,1775.0879,126.7920,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0722,0.0051,0.0052,0.0052,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],11.573520,12.320150,12.321360,12.318690,12.318360,12.320470,12.320040,12.319540,12.319820,12.320240,12.319400,12.319750,12.319890,12.321050,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15700420000,16394530000,16349410000,16348080000,16367080000,16217580000,16363560000,16261930000,16351350000,16338590000,16346710000,16377660000,16347020000,16257440000
CPU_CLK_UNHALTED_CORE,FIXC1,23068860000,24530840000,24532390000,24531360000,24529810000,24540870000,24536250000,24539330000,24525920000,24537070000,24536530000,24531760000,24538730000,24522410000
CPU_CLK_UNHALTED_REF,FIXC2,27682390000,29436870000,29438690000,29437660000,29435740000,29449060000,29443390000,29447190000,29431100000,29444270000,29443620000,29437890000,29446260000,29426440000
TOPDOWN_SLOTS,FIXC3,115343100000,122651900000,122658900000,122655000000,122647300000,122703000000,122679100000,122695000000,122628000000,122683200000,122679800000,122656600000,122690600000,122608300000
PWR_PKG_ENERGY,PWR0,1699.1080,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,159.5661,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512767000,5512613000,5512613000,5512609000,5512609000,5512609000,5512607000,5512607000,5512604000,5512602000,5512600000,5512597000,5512597000,5512597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3080721000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,602834800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3064868000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,596622600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3035435000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,584665500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3021168000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,579664200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62409,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69209,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,69965,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67648,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,228021360000,15700420000,16394530000,16287240000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,342002130000,23068860000,24540870000,2.442872e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,410400570000,27682390000,29449060000,2.931433e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1709979800000,115343100000,122703000000,1.221414e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1699.1080,0,1699.1080,121.3649,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,159.5661,0,159.5661,11.3976,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176631000,5512597000,5512767000,5512616500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3080721000,0,3080721000,220051500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,602834800,0,602834800,4.305963e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3064868000,0,3064868000,2.189191e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,596622600,0,596622600,42615900,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3035435000,0,3035435000,2.168168e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,584665500,0,584665500,4.176182e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3021168000,0,3021168000,2.157977e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,579664200,0,579664200,4.140459e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62409,0,62409,4457.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69209,0,69209,4943.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,69965,0,69965,4997.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,67648,0,67648,4832,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],11.5735,12.3201,12.3214,12.3187,12.3184,12.3205,12.3200,12.3195,12.3198,12.3202,12.3194,12.3198,12.3199,12.3210,
Runtime unhalted [s],9.6349,10.2455,10.2461,10.2457,10.2451,10.2497,10.2478,10.2490,10.2434,10.2481,10.2479,10.2459,10.2488,10.2420,
Clock [MHz],1995.2702,1995.2622,1995.2649,1995.2509,1995.2550,1995.2517,1995.2603,1995.2532,1995.2531,1995.2673,1995.2674,1995.2679,1995.2674,1995.2835,
CPI,1.4693,1.4963,1.5005,1.5006,1.4987,1.5132,1.4994,1.5090,1.4999,1.5018,1.5010,1.4979,1.5011,1.5084,
Energy [J],1699.1080,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.8100,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],159.5661,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7872,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],476.3259,447.4469,447.4030,447.4996,447.5116,447.4350,447.4504,447.4686,447.4582,447.4427,447.4731,447.4601,447.4551,447.4129,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],476.3259,447.4469,447.4030,447.4996,447.5116,447.4350,447.4504,447.4686,447.4582,447.4427,447.4731,447.4601,447.4551,447.4129,
Memory read bandwidth [MBytes/s],67477.2031,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],780.9488,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13072.1797,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],151.2911,0,0,0,0,0,0,0,0,0,0,0,0,0,
