_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],10.3526,10.4393,10.4382,10.4368,10.4402,10.4377,10.4318,10.4406,10.4313,
Clock [MHz],1995.2553,1995.2552,1995.2558,1995.2562,1995.2559,1995.2552,1995.2583,1995.2575,1995.2576,
CPI,0.6873,0.6903,0.6880,0.6882,0.6925,0.6883,0.6812,0.6887,0.6826,
Energy [J],1625.1670,0,0,0,0,0,0,0,0,
Power [W],129.9084,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.6225,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7579,0,0,0,0,0,0,0,0,
DP [MFLOP/s],691.3390,688.1727,688.1502,688.1497,688.1831,688.1623,688.1666,688.1759,688.1475,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],691.3390,688.1727,688.1502,688.1497,688.1831,688.1623,688.1666,688.1759,688.1475,
Memory read bandwidth [MBytes/s],49795.4127,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.9456,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24887.4510,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3445,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74682.8637,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.2901,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,113.0528,12.5101,12.5681,12.5614,,,,,,
Runtime unhalted [s] STAT,93.8485,10.3526,10.4406,10.4276,,,,,,
Clock [MHz] STAT,17957.3070,1995.2552,1995.2583,1995.2563,,,,,,
CPI STAT,6.1871,0.6812,0.6925,0.6875,,,,,,
Energy [J] STAT,1625.1670,0,1625.1670,180.5741,,,,,,
Power [W] STAT,129.9084,0,129.9084,14.4343,,,,,,
Energy DRAM [J] STAT,184.6225,0,184.6225,20.5136,,,,,,
Power DRAM [W] STAT,14.7579,0,14.7579,1.6398,,,,,,
DP [MFLOP/s] STAT,6196.6470,688.1475,691.3390,688.5163,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6196.6470,688.1475,691.3390,688.5163,,,,,,
Memory read bandwidth [MBytes/s] STAT,49795.4127,0,49795.4127,5532.8236,,,,,,
Memory read data volume [GBytes] STAT,622.9456,0,622.9456,69.2162,,,,,,
Memory write bandwidth [MBytes/s] STAT,24887.4510,0,24887.4510,2765.2723,,,,,,
Memory write data volume [GBytes] STAT,311.3445,0,311.3445,34.5938,,,,,,
Memory bandwidth [MBytes/s] STAT,74682.8637,0,74682.8637,8298.0960,,,,,,
Memory data volume [GBytes] STAT,934.2901,0,934.2901,103.8100,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],161.699500,161.760500,161.760600,161.760400,161.760300,161.760600,161.760500,161.760600,161.760700,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850367900000,851934300000,851958700000,851298500000,851637400000,852029000000,851746100000,851986600000,850764900000
CPU_CLK_UNHALTED_CORE,FIXC1,307271100000,308803300000,308721400000,308035600000,308662900000,308906700000,308610200000,308876300000,307758000000
CPU_CLK_UNHALTED_REF,FIXC2,368725200000,370563900000,370465300000,369643100000,370395200000,370688000000,370333100000,370651700000,369309400000
TOPDOWN_SLOTS,FIXC3,1536356000000,1544017000000,1543608000000,1540179000000,1543315000000,1544534000000,1543052000000,1544382000000,1538791000000
PWR_PKG_ENERGY,PWR0,13584.1600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1572.9820,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10900020000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3565443000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10900950000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3565204000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10898610000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3563970000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10900300000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3564236000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1158091,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,726788,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,879700,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,752113,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663723400000,850367900000,852029000000,8.515248e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2775645500000,307271100000,308906700000,3.084051e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3330774900000,368725200000,370688000000,370086100000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13878234000000,1536356000000,1544534000000,1542026000000,,,,,
PWR_PKG_ENERGY STAT,PWR0,13584.1600,0,13584.1600,1509.3511,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1572.9820,0,1572.9820,174.7758,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,696004000000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10900020000,0,10900020000,1.211113e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3565443000,0,3565443000,3.961603e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10900950000,0,10900950000,1.211217e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3565204000,0,3565204000,3.961338e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10898610000,0,10898610000,1.210957e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3563970000,0,3563970000,3.959967e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10900300000,0,10900300000,1.211144e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3564236000,0,3564236000,3.960262e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1158091,0,1158091,128676.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,726788,0,726788,80754.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,879700,0,879700,97744.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,752113,0,752113,83568.1111,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],161.6995,161.7605,161.7606,161.7604,161.7603,161.7606,161.7605,161.7606,161.7607,
Runtime unhalted [s],128.3337,128.9737,128.9395,128.6530,128.9150,129.0169,128.8930,129.0042,128.5371,
Clock [MHz],1995.2611,1995.2608,1995.2625,1995.2584,1995.2619,1995.2606,1995.2558,1995.2597,1995.2615,
CPI,0.3613,0.3625,0.3624,0.3618,0.3624,0.3626,0.3623,0.3625,0.3617,
Energy [J],13584.1600,0,0,0,0,0,0,0,0,
Power [W],84.0087,0,0,0,0,0,0,0,0,
Energy DRAM [J],1572.9820,0,0,0,0,0,0,0,0,
Power DRAM [W],9.7278,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4304.3064,4302.6833,4302.6806,4302.6859,4302.6886,4302.6806,4302.6833,4302.6806,4302.6767,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4304.3064,4302.6833,4302.6806,4302.6859,4302.6886,4302.6806,4302.6833,4302.6806,4302.6767,
Memory read bandwidth [MBytes/s],17257.4605,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.5227,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5644.1810,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],912.6612,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22901.6415,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3703.1840,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1455.7837,161.6995,161.7607,161.7537,,,,,,
Runtime unhalted [s] STAT,1159.2661,128.3337,129.0169,128.8073,,,,,,
Clock [MHz] STAT,17957.3423,1995.2558,1995.2625,1995.2603,,,,,,
CPI STAT,3.2595,0.3613,0.3626,0.3622,,,,,,
Energy [J] STAT,13584.1600,0,13584.1600,1509.3511,,,,,,
Power [W] STAT,84.0087,0,84.0087,9.3343,,,,,,
Energy DRAM [J] STAT,1572.9820,0,1572.9820,174.7758,,,,,,
Power DRAM [W] STAT,9.7278,0,9.7278,1.0809,,,,,,
DP [MFLOP/s] STAT,38725.7660,4302.6767,4304.3064,4302.8629,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,38725.7660,4302.6767,4304.3064,4302.8629,,,,,,
Memory read bandwidth [MBytes/s] STAT,17257.4605,0,17257.4605,1917.4956,,,,,,
Memory read data volume [GBytes] STAT,2790.5227,0,2790.5227,310.0581,,,,,,
Memory write bandwidth [MBytes/s] STAT,5644.1810,0,5644.1810,627.1312,,,,,,
Memory write data volume [GBytes] STAT,912.6612,0,912.6612,101.4068,,,,,,
Memory bandwidth [MBytes/s] STAT,22901.6415,0,22901.6415,2544.6268,,,,,,
Memory data volume [GBytes] STAT,3703.1840,0,3703.1840,411.4649,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6911,0.1879,0.1879,0.1879,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.865660,12.934840,12.936250,12.936590,12.933550,12.935390,12.934960,12.934290,12.936640,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28643860000,29001090000,29001500000,29036360000,28741240000,29098420000,28987210000,29079710000,28887480000
CPU_CLK_UNHALTED_CORE,FIXC1,25444200000,25698890000,25702090000,25697690000,25704860000,25696800000,25700780000,25702540000,25677820000
CPU_CLK_UNHALTED_REF,FIXC2,30533110000,30838690000,30842550000,30837250000,30845890000,30836190000,30840910000,30843050000,30813410000
TOPDOWN_SLOTS,FIXC3,127221200000,128494300000,128510600000,128488600000,128524200000,128483900000,128503700000,128512500000,128389100000
PWR_PKG_ENERGY,PWR0,1356.0320,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,190.4817,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575008000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011529000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584581000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010801000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1584341000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009730000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1583929000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2009192000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583808000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,128365,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,114045,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,177236,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,123265,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260476870000,28643860000,29098420000,2.894187e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,231025670000,25444200000,25704860000,2.566952e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,277231050000,30533110000,30845890000,30803450000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1155128100000,127221200000,128524200000,1.283476e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1356.0320,0,1356.0320,150.6702,,,,,
PWR_DRAM_ENERGY STAT,PWR3,190.4817,0,190.4817,21.1646,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175088000,8575008000,8575010000,8.575010e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011529000,0,2011529000,2.235032e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584581000,0,1584581000,1.760646e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010801000,0,2010801000,2.234223e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1584341000,0,1584341000,1.760379e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009730000,0,2009730000,2.233033e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1583929000,0,1583929000,1.759921e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2009192000,0,2009192000,2.232436e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583808000,0,1583808000,1.759787e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,128365,0,128365,14262.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,114045,0,114045,12671.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,177236,0,177236,19692.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,123265,0,123265,13696.1111,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.8657,12.9348,12.9362,12.9366,12.9336,12.9354,12.9350,12.9343,12.9366,
Runtime unhalted [s],10.6269,10.7333,10.7346,10.7328,10.7358,10.7324,10.7341,10.7348,10.7245,
Clock [MHz],1995.2559,1995.2590,1995.2577,1995.2590,1995.2567,1995.2585,1995.2621,1995.2603,1995.2587,
CPI,0.8883,0.8861,0.8862,0.8850,0.8944,0.8831,0.8866,0.8839,0.8889,
Energy [J],1356.0320,0,0,0,0,0,0,0,0,
Power [W],105.3993,0,0,0,0,0,0,0,0,
Energy DRAM [J],190.4817,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8054,0,0,0,0,0,0,0,0,
DP [MFLOP/s],666.5037,662.9390,662.8668,662.8493,663.0051,662.9108,662.9329,662.9672,662.8466,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],666.5037,662.9390,662.8668,662.8493,663.0051,662.9108,662.9329,662.9672,662.8466,
Memory read bandwidth [MBytes/s],40002.5872,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.6597,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31522.7795,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.5614,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71525.3668,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],920.2211,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,116.3482,12.8657,12.9366,12.9276,,,,,,
Runtime unhalted [s] STAT,96.4892,10.6269,10.7358,10.7210,,,,,,
Clock [MHz] STAT,17957.3279,1995.2559,1995.2621,1995.2587,,,,,,
CPI STAT,7.9825,0.8831,0.8944,0.8869,,,,,,
Energy [J] STAT,1356.0320,0,1356.0320,150.6702,,,,,,
Power [W] STAT,105.3993,0,105.3993,11.7110,,,,,,
Energy DRAM [J] STAT,190.4817,0,190.4817,21.1646,,,,,,
Power DRAM [W] STAT,14.8054,0,14.8054,1.6450,,,,,,
DP [MFLOP/s] STAT,5969.8214,662.8466,666.5037,663.3135,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5969.8214,662.8466,666.5037,663.3135,,,,,,
Memory read bandwidth [MBytes/s] STAT,40002.5872,0,40002.5872,4444.7319,,,,,,
Memory read data volume [GBytes] STAT,514.6597,0,514.6597,57.1844,,,,,,
Memory write bandwidth [MBytes/s] STAT,31522.7795,0,31522.7795,3502.5311,,,,,,
Memory write data volume [GBytes] STAT,405.5614,0,405.5614,45.0624,,,,,,
Memory bandwidth [MBytes/s] STAT,71525.3668,0,71525.3668,7947.2630,,,,,,
Memory data volume [GBytes] STAT,920.2211,0,920.2211,102.2468,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],90.517270,90.582790,90.583280,90.584940,90.580660,90.581150,90.584480,90.580670,90.581270,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,444859300000,445686700000,445452500000,445348900000,445393900000,445627600000,445576600000,445758300000,444517300000
CPU_CLK_UNHALTED_CORE,FIXC1,157450100000,158154500000,157829200000,157718500000,157774900000,158000700000,157940200000,158132500000,156832000000
CPU_CLK_UNHALTED_REF,FIXC2,188940300000,189785900000,189395000000,189262200000,189330300000,189600900000,189528300000,189759300000,188198600000
TOPDOWN_SLOTS,FIXC3,787251000000,790773000000,789146800000,788593200000,788874900000,790004000000,789701600000,790663200000,784160800000
PWR_PKG_ENERGY,PWR0,11540.9400,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1133.2880,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12021780000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4733673000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12023520000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4732513000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12019520000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4730859000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12022050000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4731006000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,869791,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,407373,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,523648,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,427824,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4008221100000,444517300000,445758300000,445357900000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1419832600000,156832000000,158154500000,1.577592e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1703800800000,188198600000,189785900000,189311200000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7099168500000,784160800000,790773000000,788796500000,,,,,
PWR_PKG_ENERGY STAT,PWR0,11540.9400,0,11540.9400,1282.3267,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1133.2880,0,1133.2880,125.9209,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812700000,292979100000,292979200000,2.929792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12021780000,0,12021780000,1.335753e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4733673000,0,4733673000,5.259637e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12023520000,0,12023520000,1.335947e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4732513000,0,4732513000,5.258348e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12019520000,0,12019520000,1.335502e+09,,,,,
