_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s],602.5757,602.4385,602.0179,602.5096,6.641154e+06,
Packed [MUOPS/s],75.3220,75.3048,75.2522,75.3137,830144.2321,
Scalar [MUOPS/s],0.0011,0.0011,0.0011,0.0011,0.0011,
Memory read bandwidth [MBytes/s],38982.8870,0,0,0,0,
Memory read data volume [GBytes],6569.9458,0,0,0,0,
Memory write bandwidth [MBytes/s],13397.9978,0,0,0,0,
Memory write data volume [GBytes],2258.0195,0,0,0,0,
Memory bandwidth [MBytes/s],52380.8848,0,0,0,0,
Memory data volume [GBytes],8827.9653,0,0,0,0,
Operational intensity [FLOP/Byte],0.0115,0.0115,0.0115,0.0115,127.5472,
Vectorization ratio [%],99.9985,99.9985,99.9985,99.9985,100.0000,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,843.8962,168.5341,169.5462,168.7792,,
Runtime unhalted [s] STAT,564.5360,108.9935,115.2456,112.9072,,
Clock [MHz] STAT,9976.2665,1995.2522,1995.2547,1995.2533,,
CPI STAT,9.6973,1.8997,2.0202,1.9395,,
Energy [J] STAT,19809.6200,0,19809.6200,3961.9240,,
Power [W] STAT,117.5407,0,117.5407,23.5081,,
Energy DRAM [J] STAT,2081.6300,0,2081.6300,416.3260,,
Power DRAM [W] STAT,12.3514,0,12.3514,2.4703,,
DP [MFLOP/s] STAT,6.643564e+06,602.0190,6641154,1.328713e+06,,
AVX DP [MFLOP/s] STAT,6.643564e+06,602.0179,6641154,1.328713e+06,,
Packed [MUOPS/s] STAT,830445.4248,75.2522,830144.2321,166089.0850,,
Scalar [MUOPS/s] STAT,0.0055,0.0011,0.0011,0.0011,,
Memory read bandwidth [MBytes/s] STAT,38982.8870,0,38982.8870,7796.5774,,
Memory read data volume [GBytes] STAT,6569.9458,0,6569.9458,1313.9892,,
Memory write bandwidth [MBytes/s] STAT,13397.9978,0,13397.9978,2679.5996,,
Memory write data volume [GBytes] STAT,2258.0195,0,2258.0195,451.6039,,
Memory bandwidth [MBytes/s] STAT,52380.8848,0,52380.8848,10476.1770,,
Memory data volume [GBytes] STAT,8827.9653,0,8827.9653,1765.5931,,
Operational intensity [FLOP/Byte] STAT,127.5932,0.0115,127.5472,25.5186,,
Vectorization ratio [%] STAT,499.9940,99.9985,100,99.9988,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],23.714220,24.862300,24.862960,24.862910,24.863350,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51530110000,54128060000,54415190000,54571400000,52395850000
CPU_CLK_UNHALTED_CORE,FIXC1,38349420000,42521490000,42617750000,43003990000,40396720000
CPU_CLK_UNHALTED_REF,FIXC2,46020980000,51025890000,51142160000,51605750000,48477200000
TOPDOWN_SLOTS,FIXC3,191757400000,212607900000,213094400000,215025000000,201989700000
PWR_PKG_ENERGY,PWR0,3014.7480,0,0,0,0
PWR_DRAM_ENERGY,PWR3,306.7695,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696690000,27696680000,27696660000,27696660000,27696660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4472257000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1187616000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4459159000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1179454000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4431693000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1165514000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4420699000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1159670000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,204433,0,0,0,0
CAS_COUNT_WR,MBOX6C1,106393,0,0,0,0
CAS_COUNT_RD,MBOX7C0,191514,0,0,0,0
CAS_COUNT_WR,MBOX7C1,110228,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,267040610000,51530110000,54571400000,53408122000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,206889370000,38349420000,43003990000,41377874000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,248271980000,46020980000,51605750000,49654396000,
TOPDOWN_SLOTS STAT,FIXC3,1034474400000,191757400000,215025000000,206894880000,
PWR_PKG_ENERGY STAT,PWR0,3014.7480,0,3014.7480,602.9496,
PWR_DRAM_ENERGY STAT,PWR3,306.7695,0,306.7695,61.3539,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483350000,27696660000,27696690000,27696670000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,4472257000,0,4472257000,894451400,
CAS_COUNT_WR STAT,MBOX0C1,1187616000,0,1187616000,237523200,
CAS_COUNT_RD STAT,MBOX1C0,4459159000,0,4459159000,891831800,
CAS_COUNT_WR STAT,MBOX1C1,1179454000,0,1179454000,235890800,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,4431693000,0,4431693000,886338600,
CAS_COUNT_WR STAT,MBOX3C1,1165514000,0,1165514000,233102800,
CAS_COUNT_RD STAT,MBOX4C0,4420699000,0,4420699000,884139800,
CAS_COUNT_WR STAT,MBOX4C1,1159670000,0,1159670000,231934000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,204433,0,204433,40886.6000,
CAS_COUNT_WR STAT,MBOX6C1,106393,0,106393,21278.6000,
CAS_COUNT_RD STAT,MBOX7C0,191514,0,191514,38302.8000,
CAS_COUNT_WR STAT,MBOX7C1,110228,0,110228,22045.6000,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.7142,24.8623,24.8630,24.8629,24.8634,
Runtime unhalted [s],16.0169,17.7593,17.7995,17.9609,16.8719,
Clock [MHz],1995.1911,1995.2598,1995.2302,1995.2266,1995.2170,
CPI,0.7442,0.7856,0.7832,0.7880,0.7710,
Energy [J],3014.7480,0,0,0,0,
Power [W],127.1283,0,0,0,0,
Energy DRAM [J],306.7695,0,0,0,0,
Power DRAM [W],12.9361,0,0,0,0,
DP [MFLOP/s],1167.9359,1114.0031,1113.9728,1113.9750,1113.9553,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1167.9359,1114.0031,1113.9728,1113.9750,1113.9553,
Memory read bandwidth [MBytes/s],47996.0569,0,0,0,0,
Memory read data volume [GBytes],1138.1891,0,0,0,0,
Memory write bandwidth [MBytes/s],12664.0522,0,0,0,0,
Memory write data volume [GBytes],300.3181,0,0,0,0,
Memory bandwidth [MBytes/s],60660.1091,0,0,0,0,
Memory data volume [GBytes],1438.5072,0,0,0,0,
Operational intensity [FLOP/Byte],0.0193,0.0193,0.0193,0.0193,0.0193,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,123.1658,23.7142,24.8634,24.6332,,
Runtime unhalted [s] STAT,86.4085,16.0169,17.9609,17.2817,,
Clock [MHz] STAT,9976.1247,1995.1911,1995.2598,1995.2249,,
CPI STAT,3.8720,0.7442,0.7880,0.7744,,
Energy [J] STAT,3014.7480,0,3014.7480,602.9496,,
Power [W] STAT,127.1283,0,127.1283,25.4257,,
Energy DRAM [J] STAT,306.7695,0,306.7695,61.3539,,
Power DRAM [W] STAT,12.9361,0,12.9361,2.5872,,
DP [MFLOP/s] STAT,5623.8421,1113.9553,1167.9359,1124.7684,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5623.8421,1113.9553,1167.9359,1124.7684,,
Memory read bandwidth [MBytes/s] STAT,47996.0569,0,47996.0569,9599.2114,,
Memory read data volume [GBytes] STAT,1138.1891,0,1138.1891,227.6378,,
Memory write bandwidth [MBytes/s] STAT,12664.0522,0,12664.0522,2532.8104,,
Memory write data volume [GBytes] STAT,300.3181,0,300.3181,60.0636,,
Memory bandwidth [MBytes/s] STAT,60660.1091,0,60660.1091,12132.0218,,
Memory data volume [GBytes] STAT,1438.5072,0,1438.5072,287.7014,,
Operational intensity [FLOP/Byte] STAT,0.0965,0.0193,0.0193,0.0193,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],48.898060,52.342480,52.337980,52.346450,52.339370,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,119295200000,126473800000,127270900000,126991400000,123437700000
CPU_CLK_UNHALTED_CORE,FIXC1,82415030000,90911750000,91345550000,91146550000,87595370000
CPU_CLK_UNHALTED_REF,FIXC2,98900470000,109094800000,109616800000,109377900000,105116500000
TOPDOWN_SLOTS,FIXC3,412089900000,454561400000,456741600000,455747600000,437987500000
PWR_PKG_ENERGY,PWR0,6263.1180,0,0,0,0
PWR_DRAM_ENERGY,PWR3,607.7450,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697080000,27697070000,27697050000,27697040000,27697040000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281471600000000,140735400000000,0,0,0
CAS_COUNT_RD,MBOX0C0,6770203000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3810820000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6728662000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3800858000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6636589000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3783045000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6598561000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3776372000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,302211,0,0,0,0
CAS_COUNT_WR,MBOX6C1,247631,0,0,0,0
CAS_COUNT_RD,MBOX7C0,321049,0,0,0,0
CAS_COUNT_WR,MBOX7C1,243446,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,623469000000,119295200000,127270900000,124693800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,443414250000,82415030000,91345550000,88682850000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,532106470000,98900470000,109616800000,106421294000,
TOPDOWN_SLOTS STAT,FIXC3,2217128000000,412089900000,456741600000,443425600000,
PWR_PKG_ENERGY STAT,PWR0,6263.1180,0,6263.1180,1252.6236,
PWR_DRAM_ENERGY STAT,PWR3,607.7450,0,607.7450,121.5490,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,27697040000,27697080000,27697056000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422207000000000,0,281471600000000,84441400000000,
CAS_COUNT_RD STAT,MBOX0C0,6770203000,0,6770203000,1354040600,
CAS_COUNT_WR STAT,MBOX0C1,3810820000,0,3810820000,762164000,
CAS_COUNT_RD STAT,MBOX1C0,6728662000,0,6728662000,1345732400,
CAS_COUNT_WR STAT,MBOX1C1,3800858000,0,3800858000,760171600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6636589000,0,6636589000,1327317800,
CAS_COUNT_WR STAT,MBOX3C1,3783045000,0,3783045000,756609000,
CAS_COUNT_RD STAT,MBOX4C0,6598561000,0,6598561000,1319712200,
CAS_COUNT_WR STAT,MBOX4C1,3776372000,0,3776372000,755274400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,302211,0,302211,60442.2000,
CAS_COUNT_WR STAT,MBOX6C1,247631,0,247631,49526.2000,
CAS_COUNT_RD STAT,MBOX7C0,321049,0,321049,64209.8000,
CAS_COUNT_WR STAT,MBOX7C1,243446,0,243446,48689.2000,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],48.8981,52.3425,52.3380,52.3464,52.3394,
Runtime unhalted [s],34.4211,37.9698,38.1510,38.0679,36.5847,
Clock [MHz],1995.2147,1995.2510,1995.2248,1995.2266,1995.2248,
CPI,0.6908,0.7188,0.7177,0.7177,0.7096,
Energy [J],6263.1180,0,0,0,0,
Power [W],128.0852,0,0,0,0,
Energy DRAM [J],607.7450,0,0,0,0,
Power DRAM [W],12.4288,0,0,0,0,
DP [MFLOP/s],4.605092e+07,2.151046e+07,529.1960,529.1102,529.1818,
AVX DP [MFLOP/s],4.605035e+07,2.150993e+07,0,0,0,
Packed [MUOPS/s],5.756294e+06,2.688742e+06,0,0,0,
Scalar [MUOPS/s],566.4249,529.1509,529.1960,529.1102,529.1818,
Memory read bandwidth [MBytes/s],34991.5078,0,0,0,0,
Memory read data volume [GBytes],1711.0168,0,0,0,0,
Memory write bandwidth [MBytes/s],19857.2604,0,0,0,0,
Memory write data volume [GBytes],970.9815,0,0,0,0,
Memory bandwidth [MBytes/s],54848.7682,0,0,0,0,
Memory data volume [GBytes],2681.9984,0,0,0,0,
Operational intensity [FLOP/Byte],839.5980,419.8030,0.0103,0.0103,0.0103,
Vectorization ratio [%],99.9902,99.9803,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,258.2644,48.8981,52.3464,51.6529,,
Runtime unhalted [s] STAT,185.1945,34.4211,38.1510,37.0389,,
Clock [MHz] STAT,9976.1419,1995.2147,1995.2510,1995.2284,,
CPI STAT,3.5546,0.6908,0.7188,0.7109,,
Energy [J] STAT,6263.1180,0,6263.1180,1252.6236,,
Power [W] STAT,128.0852,0,128.0852,25.6170,,
Energy DRAM [J] STAT,607.7450,0,607.7450,121.5490,,
Power DRAM [W] STAT,12.4288,0,12.4288,2.4858,,
DP [MFLOP/s] STAT,6.756297e+07,529.1102,46050920,1.351259e+07,,
AVX DP [MFLOP/s] STAT,67560280,0,46050350,13512056,,
Packed [MUOPS/s] STAT,8445036,0,5756294,1.689007e+06,,
Scalar [MUOPS/s] STAT,2683.0638,529.1102,566.4249,536.6128,,
Memory read bandwidth [MBytes/s] STAT,34991.5078,0,34991.5078,6998.3016,,
Memory read data volume [GBytes] STAT,1711.0168,0,1711.0168,342.2034,,
Memory write bandwidth [MBytes/s] STAT,19857.2604,0,19857.2604,3971.4521,,
Memory write data volume [GBytes] STAT,970.9815,0,970.9815,194.1963,,
Memory bandwidth [MBytes/s] STAT,54848.7682,0,54848.7682,10969.7536,,
Memory data volume [GBytes] STAT,2681.9984,0,2681.9984,536.3997,,
Operational intensity [FLOP/Byte] STAT,1259.4319,0.0103,839.5980,251.8864,,
Vectorization ratio [%] STAT,199.9705,0,99.9902,39.9941,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],38.002910,39.223880,39.222240,39.220720,39.218130,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,136006700000,139517800000,139914600000,139649900000,137417100000
CPU_CLK_UNHALTED_CORE,FIXC1,67332040000,71100830000,71388260000,71122280000,68578090000
CPU_CLK_UNHALTED_REF,FIXC2,80798950000,85321080000,85665870000,85346850000,82294400000
TOPDOWN_SLOTS,FIXC3,336662800000,355504600000,356941600000,355612000000,342893600000
PWR_PKG_ENERGY,PWR0,4869.6770,0,0,0,0
PWR_DRAM_ENERGY,PWR3,518.3113,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514190000,71886190000,71787900000,71978200000,71962620000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7885052000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1767965000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7866993000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1763832000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7828867000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1756727000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7813969000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1753886000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,303590,0,0,0,0
CAS_COUNT_WR,MBOX6C1,204389,0,0,0,0
CAS_COUNT_RD,MBOX7C0,294451,0,0,0,0
CAS_COUNT_WR,MBOX7C1,221396,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,692506100000,136006700000,139914600000,138501220000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,349521500000,67332040000,71388260000,69904300000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,419427150000,80798950000,85665870000,83885430000,
TOPDOWN_SLOTS STAT,FIXC3,1747614600000,336662800000,356941600000,349522920000,
PWR_PKG_ENERGY STAT,PWR0,4869.6770,0,4869.6770,973.9354,
PWR_DRAM_ENERGY STAT,PWR3,518.3113,0,518.3113,103.6623,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129100000,71514190000,71978200000,71825820000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7885052000,0,7885052000,1577010400,
CAS_COUNT_WR STAT,MBOX0C1,1767965000,0,1767965000,353593000,
CAS_COUNT_RD STAT,MBOX1C0,7866993000,0,7866993000,1573398600,
CAS_COUNT_WR STAT,MBOX1C1,1763832000,0,1763832000,352766400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,7828867000,0,7828867000,1565773400,
CAS_COUNT_WR STAT,MBOX3C1,1756727000,0,1756727000,351345400,
CAS_COUNT_RD STAT,MBOX4C0,7813969000,0,7813969000,1562793800,
CAS_COUNT_WR STAT,MBOX4C1,1753886000,0,1753886000,350777200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,303590,0,303590,60718,
CAS_COUNT_WR STAT,MBOX6C1,204389,0,204389,40877.8000,
CAS_COUNT_RD STAT,MBOX7C0,294451,0,294451,58890.2000,
CAS_COUNT_WR STAT,MBOX7C1,221396,0,221396,44279.2000,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],38.0029,39.2239,39.2222,39.2207,39.2181,
Runtime unhalted [s],28.1216,29.6957,29.8157,29.7046,28.6420,
Clock [MHz],1995.2514,1995.2618,1995.2648,1995.2611,1995.2470,
CPI,0.4951,0.5096,0.5102,0.5093,0.4991,
Energy [J],4869.6770,0,0,0,0,
Power [W],128.1396,0,0,0,0,
Energy DRAM [J],518.3113,0,0,0,0,
Power DRAM [W],13.6387,0,0,0,0,
DP [MFLOP/s],1881.8083,1832.7149,1830.2856,1835.2085,1834.9325,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1881.8083,1832.7149,1830.2856,1835.2085,1834.9325,
Memory read bandwidth [MBytes/s],52872.5474,0,0,0,0,
Memory read data volume [GBytes],2009.3107,0,0,0,0,
Memory write bandwidth [MBytes/s],11860.7099,0,0,0,0,
Memory write data volume [GBytes],450.7415,0,0,0,0,
Memory bandwidth [MBytes/s],64733.2572,0,0,0,0,
Memory data volume [GBytes],2460.0521,0,0,0,0,
Operational intensity [FLOP/Byte],0.0291,0.0292,0.0292,0.0293,0.0293,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,194.8878,38.0029,39.2239,38.9776,,
Runtime unhalted [s] STAT,145.9796,28.1216,29.8157,29.1959,,
Clock [MHz] STAT,9976.2861,1995.2470,1995.2648,1995.2572,,
CPI STAT,2.5233,0.4951,0.5102,0.5047,,
Energy [J] STAT,4869.6770,0,4869.6770,973.9354,,
Power [W] STAT,128.1396,0,128.1396,25.6279,,
Energy DRAM [J] STAT,518.3113,0,518.3113,103.6623,,
Power DRAM [W] STAT,13.6387,0,13.6387,2.7277,,
DP [MFLOP/s] STAT,9214.9498,1830.2856,1881.8083,1842.9900,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,9214.9498,1830.2856,1881.8083,1842.9900,,
Memory read bandwidth [MBytes/s] STAT,52872.5474,0,52872.5474,10574.5095,,
Memory read data volume [GBytes] STAT,2009.3107,0,2009.3107,401.8621,,
Memory write bandwidth [MBytes/s] STAT,11860.7099,0,11860.7099,2372.1420,,
Memory write data volume [GBytes] STAT,450.7415,0,450.7415,90.1483,,
Memory bandwidth [MBytes/s] STAT,64733.2572,0,64733.2572,12946.6514,,
Memory data volume [GBytes] STAT,2460.0521,0,2460.0521,492.0104,,
Operational intensity [FLOP/Byte] STAT,0.1461,0.0291,0.0293,0.0292,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],7.539359,8.686567,8.686511,8.687696,8.684827,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,7001506000,8663984000,8793870000,8713389000,8637547000
CPU_CLK_UNHALTED_CORE,FIXC1,15068720000,17289670000,17288030000,17294340000,17291670000
CPU_CLK_UNHALTED_REF,FIXC2,18082940000,20747630000,20746170000,20753720000,20750480000
TOPDOWN_SLOTS,FIXC3,75347100000,86447910000,86443130000,86475590000,86460530000
PWR_PKG_ENERGY,PWR0,1098.8470,0,0,0,0
PWR_DRAM_ENERGY,PWR3,98.2161,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,249648,345900,335976,320748,347700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737800000000,1731011000,1731011000,1731013000,1731010000
CAS_COUNT_RD,MBOX0C0,1394764000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,541357000,0,0,0,0
