_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8643256000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,827527100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8614733000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,822333600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,161344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,170450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,173777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,168068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,829186040000,50421040000,52389450000,51824127500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,999969080000,60128890000,62673470000,62498067500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1199971530000,72154750000,75209110000,74998220625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4999879900000,300644100000,313370700000,312492493750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4490.5370,0,4490.5370,280.6586,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,405.1715,0,405.1715,25.3232,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211530000,23725940000,24040350000,23888220625,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8742880000,0,8742880000,546430000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,844528900,0,844528900,5.278306e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8709030000,0,8709030000,544314375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,838482400,0,838482400,52405150,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8643256000,0,8643256000,540203500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,827527100,0,827527100,5.172044e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8614733000,0,8614733000,5.384208e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,822333600,0,822333600,51395850,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,161344,0,161344,10084,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,170450,0,170450,10653.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,173777,0,173777,10861.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,168068,0,168068,10504.2500,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],30.1563,31.4696,31.4728,31.4747,31.4728,31.4726,31.4725,31.4752,31.4717,31.4667,31.4685,31.4697,31.4695,31.4726,31.4697,31.4644,
Runtime unhalted [s],25.1131,26.1650,26.1674,26.1705,26.1719,26.1677,26.1684,26.1759,26.1672,26.1654,26.1691,26.1632,26.1686,26.1646,26.1724,26.1718,
Clock [MHz],1995.2640,1995.2594,1995.2584,1995.2454,1995.2532,1995.2508,1995.2526,1995.2412,1995.2422,1995.2638,1995.2497,1995.2585,1995.2389,1995.2447,1995.2584,1995.2500,
CPI,1.1925,1.2112,1.2016,1.2053,1.2077,1.2066,1.2061,1.2148,1.2003,1.2000,1.2053,1.2106,1.2070,1.1958,1.2146,1.2161,
Energy [J],4490.5370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.9087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],405.1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],786.7799,753.9325,760.8637,758.4157,759.7779,758.0395,757.4725,757.2788,763.1761,760.0714,760.9520,759.6362,759.9032,763.8499,755.9966,761.6498,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],786.7799,753.9325,760.8637,758.4157,759.7779,758.0395,757.4725,757.2788,763.1761,760.0714,760.9520,759.6362,759.9032,763.8499,755.9966,761.6498,
Memory read bandwidth [MBytes/s],73664.6819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2221.4550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7073.9913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.3255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80738.6732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2434.7805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,0.0099,0.0098,0.0098,0.0098,0.0098,0.0099,0.0098,0.0098,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,502.2193,30.1563,31.4752,31.3887,,,,,,,,,,,,,
Runtime unhalted [s] STAT,417.6422,25.1131,26.1759,26.1026,,,,,,,,,,,,,
Clock [MHz] STAT,31924.0312,1995.2389,1995.2640,1995.2519,,,,,,,,,,,,,
CPI STAT,19.2955,1.1925,1.2161,1.2060,,,,,,,,,,,,,
Energy [J] STAT,4490.5370,0,4490.5370,280.6586,,,,,,,,,,,,,
Power [W] STAT,148.9087,0,148.9087,9.3068,,,,,,,,,,,,,
Energy DRAM [J] STAT,405.1715,0,405.1715,25.3232,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4357,0,13.4357,0.8397,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12177.7957,753.9325,786.7799,761.1122,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12177.7957,753.9325,786.7799,761.1122,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73664.6819,0,73664.6819,4604.0426,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2221.4550,0,2221.4550,138.8409,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7073.9913,0,7073.9913,442.1245,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,213.3255,0,213.3255,13.3328,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80738.6732,0,80738.6732,5046.1671,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2434.7805,0,2434.7805,152.1738,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1568,0.0097,0.0099,0.0098,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],21.023450,22.337670,22.340970,22.344140,22.340430,22.340530,22.340950,22.343250,22.339130,22.335630,22.336200,22.336790,22.336750,22.339800,22.336390,22.329600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,30316100000,31578960000,32061420000,31944640000,31849960000,31861260000,31847010000,31544930000,32150250000,32073330000,31934510000,31748420000,31881160000,32337020000,31469090000,31529820000
CPU_CLK_UNHALTED_CORE,FIXC1,41957460000,44476630000,44488420000,44490530000,44495830000,44483100000,44485720000,44504750000,44494180000,44483710000,44489040000,44472140000,44488900000,44483690000,44492040000,44497650000
CPU_CLK_UNHALTED_REF,FIXC2,50348890000,53372210000,53386310000,53389240000,53395300000,53380080000,53383300000,53406410000,53393510000,53380590000,53387310000,53366840000,53387430000,53381060000,53390630000,53397620000
TOPDOWN_SLOTS,FIXC3,209786600000,222384600000,222443100000,222456200000,222480300000,222417300000,222430700000,222526500000,222472200000,222419000000,222447200000,222362000000,222447300000,222420900000,222460900000,222489300000
PWR_PKG_ENERGY,PWR0,3214.1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,290.5565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7858569000,7858128000,8078698000,8003098000,8044562000,7989691000,7971734000,7967758000,8150671000,8049218000,8078282000,8037778000,8046038000,8172598000,7923230000,8097094000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6149275000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,650702000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6115187000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,644801000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6049132000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,633916100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6020619000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,628654300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,105082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,116370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,108499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,113270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,508127880000,30316100000,32337020000,31757992500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,709283790000,41957460000,44504750000,44330236875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,851146730000,50348890000,53406410000,53196670625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3546444100000,209786600000,222526500000,221652756250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3214.1150,0,3214.1150,200.8822,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,290.5565,0,290.5565,18.1598,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327147000,7858128000,8172598000,8.020447e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6149275000,0,6149275000,3.843297e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,650702000,0,650702000,40668875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6115187000,0,6115187000,3.821992e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,644801000,0,644801000,4.030006e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6049132000,0,6049132000,378070750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,633916100,0,633916100,3.961976e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6020619000,0,6020619000,3.762887e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,628654300,0,628654300,3.929089e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,105082,0,105082,6567.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,116370,0,116370,7273.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,108499,0,108499,6781.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,113270,0,113270,7079.3750,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],21.0235,22.3377,22.3410,22.3441,22.3404,22.3405,22.3409,22.3433,22.3391,22.3356,22.3362,22.3368,22.3367,22.3398,22.3364,22.3296,
Runtime unhalted [s],17.5238,18.5759,18.5808,18.5817,18.5839,18.5786,18.5797,18.5876,18.5832,18.5789,18.5811,18.5740,18.5810,18.5788,18.5823,18.5847,
Clock [MHz],1995.2687,1995.2568,1995.2586,1995.2437,1995.2549,1995.2528,1995.2500,1995.2397,1995.2478,1995.2611,1995.2490,1995.2561,1995.2382,1995.2426,1995.2595,1995.2498,
CPI,1.3840,1.4084,1.3876,1.3927,1.3970,1.3962,1.3969,1.4108,1.3839,1.3869,1.3931,1.4008,1.3955,1.3756,1.4138,1.4113,
Energy [J],3214.1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],152.8824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],290.5565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],373.8002,351.7882,361.6091,358.1744,360.0898,357.6321,356.8216,356.6069,364.8607,360.3757,361.6677,359.8448,360.2153,365.8313,354.7229,362.6171,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],373.8002,351.7882,361.6091,358.1744,360.0898,357.6321,356.8216,356.6069,364.8607,360.3757,361.6677,359.8448,360.2153,365.8313,354.7229,362.6171,
Memory read bandwidth [MBytes/s],74079.3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1557.4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7788.0364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.7314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81867.3765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1721.1347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0047,0.0046,0.0047,0.0046,0.0046,0.0046,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0046,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,356.1016,21.0235,22.3441,22.2564,,,,,,,,,,,,,
Runtime unhalted [s] STAT,296.2360,17.5238,18.5876,18.5147,,,,,,,,,,,,,
Clock [MHz] STAT,31924.0293,1995.2382,1995.2687,1995.2518,,,,,,,,,,,,,
CPI STAT,22.3345,1.3756,1.4138,1.3959,,,,,,,,,,,,,
Energy [J] STAT,3214.1150,0,3214.1150,200.8822,,,,,,,,,,,,,
Power [W] STAT,152.8824,0,152.8824,9.5551,,,,,,,,,,,,,
Energy DRAM [J] STAT,290.5565,0,290.5565,18.1598,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8206,0,13.8206,0.8638,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5766.6578,351.7882,373.8002,360.4161,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5766.6578,351.7882,373.8002,360.4161,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,74079.3400,0,74079.3400,4629.9587,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1557.4033,0,1557.4033,97.3377,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7788.0364,0,7788.0364,486.7523,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,163.7314,0,163.7314,10.2332,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81867.3765,0,81867.3765,5116.7110,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1721.1347,0,1721.1347,107.5709,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0745,0.0046,0.0047,0.0047,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],11.126240,11.888220,11.890240,11.889640,11.889490,11.890090,11.889970,11.889900,11.888710,11.887200,11.886620,11.888830,11.888270,11.889650,11.888190,11.884380,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,13736510000,14323520000,14323510000,14258710000,14279300000,14311000000,14327930000,14257730000,14333730000,14313010000,14292210000,14295820000,14306750000,14469720000,14297750000,14176900000
CPU_CLK_UNHALTED_CORE,FIXC1,22194550000,23671970000,23679900000,23683250000,23682110000,23675750000,23675480000,23684260000,23680460000,23679830000,23678770000,23672050000,23677920000,23673630000,23678590000,23666570000
CPU_CLK_UNHALTED_REF,FIXC2,26633370000,28406180000,28415750000,28419260000,28418140000,28410560000,28410270000,28420750000,28416220000,28415750000,28414270000,28406320000,28412970000,28407840000,28414120000,28399600000
TOPDOWN_SLOTS,FIXC3,110972400000,118359100000,118398100000,118412600000,118408500000,118376700000,118375400000,118418600000,118399300000,118398500000,118392200000,118358900000,118386400000,118365400000,118391500000,118330900000
PWR_PKG_ENERGY,PWR0,1664.0230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,155.1572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823707000,4823555000,4823553000,4823549000,4823546000,4823544000,4823544000,4823540000,4823539000,4823539000,4823539000,4823539000,4823539000,4823539000,4823537000,4823535000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2954714000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,612302100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2937843000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,605192700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2906909000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,592671300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2892772000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,587509300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,228304100000,13736510000,14469720000,14269006250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,377355090000,22194550000,23684260000,23584693125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,452821370000,26633370000,28420750000,28301335625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1886744500000,110972400000,118418600000,117921531250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1664.0230,0,1664.0230,104.0014,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,155.1572,0,155.1572,9.6973,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176844000,4823535000,4823707000,4823552750,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
