_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140733800000000,140733800000000,140734300000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8804345000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,850246800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8771054000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,843908200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8706285000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,833584600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8679221000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,828883800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,195301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,176956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,501215,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,179149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,830069740000,53759570000,55744240000,5.533798e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,947315940000,60688890000,63348140000,63154396000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1136786480000,72826750000,76018160000,7.578577e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4736625700000,303444900000,316742300000,3.157750e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4478.7770,0,4478.7770,298.5851,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,465.5332,0,465.5332,31.0355,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211360000,25314200000,25611440000,2.548076e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422201900000000,0,140734300000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8804345000,0,8804345000,5.869563e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,850246800,0,850246800,56683120,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8771054000,0,8771054000,5.847369e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,843908200,0,843908200,5.626055e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8706285000,0,8706285000,580419000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,833584600,0,833584600,5.557231e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8679221000,0,8679221000,5.786147e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,828883800,0,828883800,55258920,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,195301,0,195301,13020.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,176956,0,176956,11797.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,501215,0,501215,33414.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,179149,0,179149,11943.2667,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],30.5178,31.8153,31.8131,31.8189,31.8144,31.8110,31.8082,31.8133,31.8119,31.8097,31.8114,31.8122,31.8103,31.8087,31.8089,
Runtime unhalted [s],25.3471,26.4512,26.4495,26.4494,26.4546,26.4453,26.4451,26.4469,26.4528,26.4525,26.4501,26.4507,26.4513,26.4484,26.4578,
Clock [MHz],1995.2584,1995.2536,1995.2434,1995.2380,1995.2454,1995.2467,1995.2476,1995.2432,1995.2462,1995.2449,1995.2488,1995.2469,1995.2482,1995.2555,1995.2504,
CPI,1.1289,1.1454,1.1369,1.1393,1.1455,1.1378,1.1475,1.1382,1.1422,1.1407,1.1414,1.1391,1.1361,1.1485,1.1510,
Energy [J],4478.7770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.7596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],465.5332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],829.4905,796.5500,800.7370,3.538454e+07,3.538950e+07,3.539343e+07,797.6354,803.2584,800.9207,803.2229,802.7828,801.7930,805.1294,799.2711,803.0361,
AVX DP [MFLOP/s],0,0,0,3.538373e+07,3.538870e+07,3.539262e+07,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,4.422967e+06,4.423588e+06,4.424078e+06,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],829.4905,796.5500,800.7370,802.8890,800.0176,801.7220,797.6354,803.2584,800.9207,803.2229,802.7828,801.7930,805.1294,799.2711,803.0361,
Memory read bandwidth [MBytes/s],73319.3316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2237.5425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7040.0520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.8467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80359.3836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2452.3892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0103,0.0104,459.1017,459.1016,459.1033,0.0103,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,99.9819,99.9819,99.9819,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,475.8851,30.5178,31.8189,31.7257,,,,,,,,,,,,
Runtime unhalted [s] STAT,395.6527,25.3471,26.4578,26.3768,,,,,,,,,,,,
Clock [MHz] STAT,29928.7172,1995.2380,1995.2584,1995.2478,,,,,,,,,,,,
CPI STAT,17.1185,1.1289,1.1510,1.1412,,,,,,,,,,,,
Energy [J] STAT,4478.7770,0,4478.7770,298.5851,,,,,,,,,,,,
Power [W] STAT,146.7596,0,146.7596,9.7840,,,,,,,,,,,,
Energy DRAM [J] STAT,465.5332,0,465.5332,31.0355,,,,,,,,,,,,
Power DRAM [W] STAT,15.2545,0,15.2545,1.0170,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.061771e+08,796.5500,35393430,7.078474e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,106165050,0,35392620,7077670,,,,,,,,,,,,
Packed [MUOPS/s] STAT,13270633,0,4424078,884708.8667,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12048.4559,796.5500,829.4905,803.2304,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73319.3316,0,73319.3316,4887.9554,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2237.5425,0,2237.5425,149.1695,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7040.0520,0,7040.0520,469.3368,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.8467,0,214.8467,14.3231,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80359.3836,0,80359.3836,5357.2922,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2452.3892,0,2452.3892,163.4926,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1377.4311,0.0103,459.1033,91.8287,,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9457,0,99.9819,19.9964,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],21.450210,22.745410,22.743740,22.750570,22.744940,22.739670,22.737980,22.743210,22.744040,22.741250,22.741920,22.741310,22.741470,22.739860,22.739650,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,32332500000,33783990000,34248800000,34156780000,33949510000,34199300000,33719270000,34187620000,33999970000,34114580000,34092690000,34139680000,34334730000,33667700000,33697680000
CPU_CLK_UNHALTED_CORE,FIXC1,42703780000,45286120000,45287530000,45298990000,45299160000,45280250000,45282530000,45286390000,45296980000,45294970000,45290110000,45291640000,45295530000,45287500000,45311800000
CPU_CLK_UNHALTED_REF,FIXC2,51244430000,54343520000,54345490000,54359360000,54359320000,54336620000,54339390000,54344180000,54356850000,54354410000,54348600000,54350420000,54355000000,54345080000,54374510000
TOPDOWN_SLOTS,FIXC3,213518500000,226430300000,226439200000,226497400000,226497700000,226403300000,226414700000,226434800000,226487500000,226477600000,226452900000,226461100000,226479300000,226438800000,226560000000
PWR_PKG_ENERGY,PWR0,3223.1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,335.4652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8388544000,8416865000,8548267000,8621381000,8526444000,8577934000,8445696000,8628667000,8553173000,8624657000,8611990000,8581166000,8685845000,8498210000,8618117000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6252489000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,646281300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6219411000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,640204500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6154158000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,629828700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6126598000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,624962900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,129364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,126274,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,317110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,130283,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,508624800000,32332500000,34334730000,33908320000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,676793280000,42703780000,45311800000,45119552000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,812157180000,51244430000,54374510000,54143812000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3383993100000,213518500000,226560000000,225599540000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3223.1620,0,3223.1620,214.8775,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,335.4652,0,335.4652,22.3643,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326956000,8388544000,8685845000,8555130400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6252489000,0,6252489000,416832600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,646281300,0,646281300,43085420,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6219411000,0,6219411000,414627400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,640204500,0,640204500,42680300,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6154158000,0,6154158000,410277200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,629828700,0,629828700,41988580,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6126598000,0,6126598000,4.084399e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,624962900,0,624962900,4.166419e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,129364,0,129364,8624.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,126274,0,126274,8418.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,317110,0,317110,21140.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,130283,0,130283,8685.5333,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],21.4502,22.7454,22.7437,22.7506,22.7449,22.7397,22.7380,22.7432,22.7440,22.7413,22.7419,22.7413,22.7415,22.7399,22.7397,
Runtime unhalted [s],17.8355,18.9140,18.9146,18.9194,18.9195,18.9116,18.9125,18.9141,18.9186,18.9177,18.9157,18.9163,18.9180,18.9146,18.9248,
Clock [MHz],1995.2648,1995.2542,1995.2440,1995.2397,1995.2486,1995.2489,1995.2477,1995.2419,1995.2433,1995.2443,1995.2435,1995.2441,1995.2473,1995.2577,1995.2478,
CPI,1.3208,1.3405,1.3223,1.3262,1.3343,1.3240,1.3429,1.3246,1.3323,1.3277,1.3284,1.3267,1.3192,1.3451,1.3447,
Energy [J],3223.1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.2625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],335.4652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.6393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],391.0705,370.0467,375.8514,378.9523,374.8721,377.2233,371.4356,379.3953,376.0622,379.2517,378.6835,377.3382,381.9386,373.7143,378.9907,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],391.0705,370.0467,375.8514,378.9523,374.8721,377.2233,371.4356,379.3953,376.0622,379.2517,378.6835,377.3382,381.9386,373.7143,378.9907,
Memory read bandwidth [MBytes/s],73854.6876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1584.1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7583.0574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.6582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81437.7450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1746.8567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0049,0.0049,0.0049,0.0049,0.0048,0.0049,0.0049,0.0049,0.0049,0.0049,0.0050,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,339.8453,21.4502,22.7506,22.6564,,,,,,,,,,,,
Runtime unhalted [s] STAT,282.6669,17.8355,18.9248,18.8445,,,,,,,,,,,,
Clock [MHz] STAT,29928.7178,1995.2397,1995.2648,1995.2479,,,,,,,,,,,,
CPI STAT,19.9597,1.3192,1.3451,1.3306,,,,,,,,,,,,
Energy [J] STAT,3223.1620,0,3223.1620,214.8775,,,,,,,,,,,,
Power [W] STAT,150.2625,0,150.2625,10.0175,,,,,,,,,,,,
Energy DRAM [J] STAT,335.4652,0,335.4652,22.3643,,,,,,,,,,,,
Power DRAM [W] STAT,15.6393,0,15.6393,1.0426,,,,,,,,,,,,
DP [MFLOP/s] STAT,5664.8264,370.0467,391.0705,377.6551,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5664.8264,370.0467,391.0705,377.6551,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73854.6876,0,73854.6876,4923.6458,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1584.1986,0,1584.1986,105.6132,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7583.0574,0,7583.0574,505.5372,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.6582,0,162.6582,10.8439,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81437.7450,0,81437.7450,5429.1830,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1746.8567,0,1746.8567,116.4571,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0733,0.0048,0.0050,0.0049,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],11.345850,12.099580,12.099230,12.101560,12.099740,12.098620,12.095760,12.098870,12.096560,12.096540,12.096460,12.096700,12.095980,12.095290,12.094950,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,14645200000,15292290000,15296400000,15271190000,15309870000,15281820000,15283220000,15320150000,15213820000,15272750000,15267670000,15298150000,15396710000,15288710000,15142330000
CPU_CLK_UNHALTED_CORE,FIXC1,22551940000,24091780000,24095620000,24096010000,24092660000,24091480000,24085460000,24087320000,24097320000,24089260000,24089300000,24088050000,24090800000,24082190000,24080790000
CPU_CLK_UNHALTED_REF,FIXC2,27061990000,28909920000,28914520000,28914950000,28910980000,28909730000,28902210000,28904570000,28916560000,28906770000,28906930000,28905300000,28908630000,28898500000,28896700000
TOPDOWN_SLOTS,FIXC3,112757800000,120455200000,120474800000,120476200000,120460400000,120454900000,120424100000,120433500000,120483900000,120442500000,120443500000,120436700000,120451100000,120408500000,120401100000
PWR_PKG_ENERGY,PWR0,1680.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,181.1518,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145268000,5145112000,5145110000,5145110000,5145109000,5145109000,5145105000,5145105000,5145103000,5145103000,5145103000,5145101000,5145100000,5145100000,5145098000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736800000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3015563000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,607326600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2999643000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,600368300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2969317000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,588397000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2955762000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,582905500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,78759,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50392,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,180351,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50765,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,228580280000,14645200000,15396710000,1.523869e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,359809980000,22551940000,24097320000,23987332000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,431768260000,27061990000,28916560000,2.878455e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1799004200000,112757800000,120483900000,1.199336e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1680.6800,0,1680.6800,112.0453,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,181.1518,0,181.1518,12.0768,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,5145098000,5145268000,5.145116e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
