_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],4313.4416,4312.3601,4312.3566,4312.3583,4312.3619,4312.3583,
Memory read bandwidth [MBytes/s],11519.5593,0,0,0,0,0,
Memory read data volume [GBytes],2788.1423,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3745.0621,0,0,0,0,0,
Memory write data volume [GBytes],906.4380,0,0,0,0,0,
Memory bandwidth [MBytes/s],15264.6215,0,0,0,0,0,
Memory data volume [GBytes],3694.5803,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2826,0.2826,0.2826,0.2826,0.2826,0.2826,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1452.5168,242.0355,242.0964,242.0861,,,
Runtime unhalted [s] STAT,1156.7289,192.4932,192.9949,192.7882,,,
Clock [MHz] STAT,11971.4076,1995.2320,1995.2369,1995.2346,,,
CPI STAT,2.1700,0.3613,0.3620,0.3617,,,
Energy [J] STAT,18217.8900,0,18217.8900,3036.3150,,,
Power [W] STAT,75.2695,0,75.2695,12.5449,,,
Energy DRAM [J] STAT,1665.8220,0,1665.8220,277.6370,,,
Power DRAM [W] STAT,6.8826,0,6.8826,1.1471,,,
DP [MFLOP/s] STAT,25875.2368,4312.3566,4313.4416,4312.5395,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,25875.2368,4312.3566,4313.4416,4312.5395,,,
Memory read bandwidth [MBytes/s] STAT,11519.5593,0,11519.5593,1919.9266,,,
Memory read data volume [GBytes] STAT,2788.1423,0,2788.1423,464.6904,,,
Memory write bandwidth [MBytes/s] STAT,3745.0621,0,3745.0621,624.1770,,,
Memory write data volume [GBytes] STAT,906.4380,0,906.4380,151.0730,,,
Memory bandwidth [MBytes/s] STAT,15264.6215,0,15264.6215,2544.1036,,,
Memory data volume [GBytes] STAT,3694.5803,0,3694.5803,615.7634,,,
Operational intensity [FLOP/Byte] STAT,1.6956,0.2826,0.2826,0.2826,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],14.102670,14.171860,14.172180,14.172240,14.171910,14.172670,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42899580000,43126610000,43246470000,43169470000,43056470000,43139130000
CPU_CLK_UNHALTED_CORE,FIXC1,27973120000,28167610000,28165490000,28165210000,28170080000,28149720000
CPU_CLK_UNHALTED_REF,FIXC2,33567870000,33801170000,33798670000,33798320000,33804210000,33779790000
TOPDOWN_SLOTS,FIXC3,139866000000,140838200000,140828000000,140826600000,140850900000,140749200000
PWR_PKG_ENERGY,PWR0,1448.5170,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.8891,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000,12862510000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2020689000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1587521000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2019746000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1587231000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2018850000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1586940000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2018295000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1586800000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62766,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68901,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62162,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68060,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,258637730000,42899580000,43246470000,4.310629e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,168791230000,27973120000,28170080000,2.813187e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,202550030000,33567870000,33804210000,3.375834e+10,,
TOPDOWN_SLOTS STAT,FIXC3,843958900000,139866000000,140850900000,1.406598e+11,,
PWR_PKG_ENERGY STAT,PWR0,1448.5170,0,1448.5170,241.4195,,
PWR_DRAM_ENERGY STAT,PWR3,173.8891,0,173.8891,28.9815,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175060000,12862510000,12862510000,12862510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2020689000,0,2020689000,336781500,,
CAS_COUNT_WR STAT,MBOX0C1,1587521000,0,1587521000,2.645868e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2019746000,0,2019746000,3.366243e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1587231000,0,1587231000,264538500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2018850000,0,2018850000,336475000,,
CAS_COUNT_WR STAT,MBOX3C1,1586940000,0,1586940000,264490000,,
CAS_COUNT_RD STAT,MBOX4C0,2018295000,0,2018295000,336382500,,
CAS_COUNT_WR STAT,MBOX4C1,1586800000,0,1586800000,2.644667e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,62766,0,62766,10461,,
CAS_COUNT_WR STAT,MBOX6C1,68901,0,68901,11483.5000,,
CAS_COUNT_RD STAT,MBOX7C0,62162,0,62162,10360.3333,,
CAS_COUNT_WR STAT,MBOX7C1,68060,0,68060,11343.3333,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],14.1027,14.1719,14.1722,14.1722,14.1719,14.1727,
Runtime unhalted [s],11.6833,11.7645,11.7636,11.7635,11.7656,11.7571,
Clock [MHz],1995.2275,1995.2327,1995.2301,1995.2310,1995.2283,1995.2275,
CPI,0.6521,0.6531,0.6513,0.6524,0.6543,0.6525,
Energy [J],1448.5170,0,0,0,0,0,
Power [W],102.7123,0,0,0,0,0,
Energy DRAM [J],173.8891,0,0,0,0,0,
Power DRAM [W],12.3302,0,0,0,0,0,
DP [MFLOP/s],912.0620,907.6092,907.5887,907.5848,907.6060,907.5573,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],912.0620,907.6092,907.5887,907.5848,907.6060,907.5573,
Memory read bandwidth [MBytes/s],36657.8184,0,0,0,0,0,
Memory read data volume [GBytes],516.9731,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28811.0162,0,0,0,0,0,
Memory write data volume [GBytes],406.3123,0,0,0,0,0,
Memory bandwidth [MBytes/s],65468.8345,0,0,0,0,0,
Memory data volume [GBytes],923.2854,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,84.9636,14.1027,14.1727,14.1606,,,
Runtime unhalted [s] STAT,70.4976,11.6833,11.7656,11.7496,,,
Clock [MHz] STAT,11971.3771,1995.2275,1995.2327,1995.2295,,,
CPI STAT,3.9157,0.6513,0.6543,0.6526,,,
Energy [J] STAT,1448.5170,0,1448.5170,241.4195,,,
Power [W] STAT,102.7123,0,102.7123,17.1187,,,
Energy DRAM [J] STAT,173.8891,0,173.8891,28.9815,,,
Power DRAM [W] STAT,12.3302,0,12.3302,2.0550,,,
DP [MFLOP/s] STAT,5450.0080,907.5573,912.0620,908.3347,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5450.0080,907.5573,912.0620,908.3347,,,
Memory read bandwidth [MBytes/s] STAT,36657.8184,0,36657.8184,6109.6364,,,
Memory read data volume [GBytes] STAT,516.9731,0,516.9731,86.1622,,,
Memory write bandwidth [MBytes/s] STAT,28811.0162,0,28811.0162,4801.8360,,,
Memory write data volume [GBytes] STAT,406.3123,0,406.3123,67.7187,,,
Memory bandwidth [MBytes/s] STAT,65468.8345,0,65468.8345,10911.4724,,,
Memory data volume [GBytes] STAT,923.2854,0,923.2854,153.8809,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],131.919200,131.981600,131.981700,131.981700,131.981400,131.981600,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,667135400000,667846100000,667552200000,667856700000,667801400000,666761400000
CPU_CLK_UNHALTED_CORE,FIXC1,235183100000,235644900000,235120900000,235499900000,235444700000,234373700000
CPU_CLK_UNHALTED_REF,FIXC2,282220300000,282774800000,282144800000,282599900000,282534400000,281248900000
TOPDOWN_SLOTS,FIXC3,1175916000000,1178225000000,1175605000000,1177500000000,1177224000000,1171869000000
PWR_PKG_ENERGY,PWR0,15258.0200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1204.0620,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12050630000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4691110000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12049220000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4690429000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12048200000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4689676000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12047890000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4688845000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,628199,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,688108,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,620633,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,679754,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4004953200000,666761400000,667856700000,667492200000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1411267200000,234373700000,235644900000,235211200000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1693523100000,281248900000,282774800000,282253850000,,
TOPDOWN_SLOTS STAT,FIXC3,7056339000000,1171869000000,1178225000000,1176056500000,,
PWR_PKG_ENERGY STAT,PWR0,15258.0200,0,15258.0200,2543.0033,,
PWR_DRAM_ENERGY STAT,PWR3,1204.0620,0,1204.0620,200.6770,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,12050630000,0,12050630000,2.008438e+09,,
CAS_COUNT_WR STAT,MBOX0C1,4691110000,0,4691110000,7.818517e+08,,
CAS_COUNT_RD STAT,MBOX1C0,12049220000,0,12049220000,2.008203e+09,,
CAS_COUNT_WR STAT,MBOX1C1,4690429000,0,4690429000,7.817382e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12048200000,0,12048200000,2.008033e+09,,
CAS_COUNT_WR STAT,MBOX3C1,4689676000,0,4689676000,7.816127e+08,,
CAS_COUNT_RD STAT,MBOX4C0,12047890000,0,12047890000,2.007982e+09,,
CAS_COUNT_WR STAT,MBOX4C1,4688845000,0,4688845000,7.814742e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,628199,0,628199,104699.8333,,
CAS_COUNT_WR STAT,MBOX6C1,688108,0,688108,114684.6667,,
CAS_COUNT_RD STAT,MBOX7C0,620633,0,620633,103438.8333,,
CAS_COUNT_WR STAT,MBOX7C1,679754,0,679754,113292.3333,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],131.9192,131.9816,131.9817,131.9817,131.9814,131.9816,
Runtime unhalted [s],98.2270,98.4199,98.2010,98.3593,98.3362,97.8889,
Clock [MHz],1995.2309,1995.2285,1995.2370,1995.2348,1995.2296,1995.2317,
CPI,0.3525,0.3528,0.3522,0.3526,0.3526,0.3515,
Energy [J],15258.0200,0,0,0,0,0,
Power [W],115.6619,0,0,0,0,0,
Energy DRAM [J],1204.0620,0,0,0,0,0,
Power DRAM [W],9.1273,0,0,0,0,0,
DP [MFLOP/s],3331.3483,3329.7732,3329.7700,3329.7700,3329.7775,3329.7725,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],3331.3483,3329.7732,3329.7700,3329.7700,3329.7775,3329.7725,
Memory read bandwidth [MBytes/s],23382.6470,0,0,0,0,0,
Memory read data volume [GBytes],3084.6201,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9102.0214,0,0,0,0,0,
Memory write data volume [GBytes],1200.7314,0,0,0,0,0,
Memory bandwidth [MBytes/s],32484.6684,0,0,0,0,0,
Memory data volume [GBytes],4285.3515,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1026,0.1026,0.1026,0.1026,0.1026,0.1026,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,791.8272,131.9192,131.9817,131.9712,,,
Runtime unhalted [s] STAT,589.4323,97.8889,98.4199,98.2387,,,
Clock [MHz] STAT,11971.3925,1995.2285,1995.2370,1995.2321,,,
CPI STAT,2.1142,0.3515,0.3528,0.3524,,,
Energy [J] STAT,15258.0200,0,15258.0200,2543.0033,,,
Power [W] STAT,115.6619,0,115.6619,19.2770,,,
Energy DRAM [J] STAT,1204.0620,0,1204.0620,200.6770,,,
Power DRAM [W] STAT,9.1273,0,9.1273,1.5212,,,
DP [MFLOP/s] STAT,19980.2115,3329.7700,3331.3483,3330.0352,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,19980.2115,3329.7700,3331.3483,3330.0352,,,
Memory read bandwidth [MBytes/s] STAT,23382.6470,0,23382.6470,3897.1078,,,
Memory read data volume [GBytes] STAT,3084.6201,0,3084.6201,514.1033,,,
Memory write bandwidth [MBytes/s] STAT,9102.0214,0,9102.0214,1517.0036,,,
Memory write data volume [GBytes] STAT,1200.7314,0,1200.7314,200.1219,,,
Memory bandwidth [MBytes/s] STAT,32484.6684,0,32484.6684,5414.1114,,,
Memory data volume [GBytes] STAT,4285.3515,0,4285.3515,714.2252,,,
Operational intensity [FLOP/Byte] STAT,0.6156,0.1026,0.1026,0.1026,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],18.007320,18.049090,18.036290,18.067610,18.071790,18.051180,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44224710000,44468000000,44338830000,44475630000,44430580000,44318810000
CPU_CLK_UNHALTED_CORE,FIXC1,29183610000,29581040000,29260570000,29355040000,29409380000,29350450000
CPU_CLK_UNHALTED_REF,FIXC2,35020320000,35497270000,35112650000,35226050000,35291220000,35220520000
TOPDOWN_SLOTS,FIXC3,145918000000,147905300000,146302900000,146775000000,147046700000,146752200000
PWR_PKG_ENERGY,PWR0,2211.7680,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,181.1006,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287516000,4287516000,4287515000,4287515000,4287515000,4287515000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,2109247000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1385409000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2108488000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1385341000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2107350000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1385305000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2106991000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1385236000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,82780,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,90272,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,81838,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,89064,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,266256560000,44224710000,44475630000,4.437609e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176140090000,29183610000,29581040000,2.935668e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,211368030000,35020320000,35497270000,35228005000,,
TOPDOWN_SLOTS STAT,FIXC3,880700100000,145918000000,147905300000,146783350000,,
PWR_PKG_ENERGY STAT,PWR0,2211.7680,0,2211.7680,368.6280,,
PWR_DRAM_ENERGY STAT,PWR3,181.1006,0,181.1006,30.1834,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,4287515000,4287516000,4.287515e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,2109247000,0,2109247000,3.515412e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1385409000,0,1385409000,230901500,,
CAS_COUNT_RD STAT,MBOX1C0,2108488000,0,2108488000,3.514147e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1385341000,0,1385341000,2.308902e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2107350000,0,2107350000,351225000,,
CAS_COUNT_WR STAT,MBOX3C1,1385305000,0,1385305000,2.308842e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2106991000,0,2106991000,3.511652e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1385236000,0,1385236000,2.308727e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,82780,0,82780,13796.6667,,
CAS_COUNT_WR STAT,MBOX6C1,90272,0,90272,15045.3333,,
CAS_COUNT_RD STAT,MBOX7C0,81838,0,81838,13639.6667,,
CAS_COUNT_WR STAT,MBOX7C1,89064,0,89064,14844,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],18.0073,18.0491,18.0363,18.0676,18.0718,18.0512,
Runtime unhalted [s],12.1889,12.3549,12.2210,12.2605,12.2832,12.2586,
Clock [MHz],1995.2357,1995.2337,1995.2369,1995.2349,1995.2370,1995.2361,
CPI,0.6599,0.6652,0.6599,0.6600,0.6619,0.6623,
Energy [J],2211.7680,0,0,0,0,0,
Power [W],122.8261,0,0,0,0,0,
Energy DRAM [J],181.1006,0,0,0,0,0,
Power DRAM [W],10.0571,0,0,0,0,0,
DP [MFLOP/s],476.1958,475.0938,475.4309,474.6067,474.4970,475.0387,
AVX DP [MFLOP/s],238.0973,237.5463,237.7149,237.3028,237.2479,237.5188,
Packed [MUOPS/s],29.7622,29.6933,29.7144,29.6628,29.6560,29.6898,
Scalar [MUOPS/s],238.0985,237.5475,237.7160,237.3039,237.2490,237.5199,
Memory read bandwidth [MBytes/s],29969.1125,0,0,0,0,0,
Memory read data volume [GBytes],539.6634,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19694.9963,0,0,0,0,0,
Memory write data volume [GBytes],354.6541,0,0,0,0,0,
Memory bandwidth [MBytes/s],49664.1089,0,0,0,0,0,
Memory data volume [GBytes],894.3175,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,108.2833,18.0073,18.0718,18.0472,,,
Runtime unhalted [s] STAT,73.5671,12.1889,12.3549,12.2612,,,
Clock [MHz] STAT,11971.4143,1995.2337,1995.2370,1995.2357,,,
CPI STAT,3.9692,0.6599,0.6652,0.6615,,,
Energy [J] STAT,2211.7680,0,2211.7680,368.6280,,,
Power [W] STAT,122.8261,0,122.8261,20.4710,,,
Energy DRAM [J] STAT,181.1006,0,181.1006,30.1834,,,
Power DRAM [W] STAT,10.0571,0,10.0571,1.6762,,,
DP [MFLOP/s] STAT,2850.8629,474.4970,476.1958,475.1438,,,
AVX DP [MFLOP/s] STAT,1425.4280,237.2479,238.0973,237.5713,,,
Packed [MUOPS/s] STAT,178.1785,29.6560,29.7622,29.6964,,,
Scalar [MUOPS/s] STAT,1425.4348,237.2490,238.0985,237.5725,,,
Memory read bandwidth [MBytes/s] STAT,29969.1125,0,29969.1125,4994.8521,,,
Memory read data volume [GBytes] STAT,539.6634,0,539.6634,89.9439,,,
Memory write bandwidth [MBytes/s] STAT,19694.9963,0,19694.9963,3282.4994,,,
Memory write data volume [GBytes] STAT,354.6541,0,354.6541,59.1090,,,
Memory bandwidth [MBytes/s] STAT,49664.1089,0,49664.1089,8277.3515,,,
Memory data volume [GBytes] STAT,894.3175,0,894.3175,149.0529,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0096,0.0096,0.0096,,,
Vectorization ratio [%] STAT,66.6666,11.1111,11.1111,11.1111,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
