_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3667.7231,1221.2263,1225.2467,1222.5744,
Memory read bandwidth [MBytes/s] STAT,24953.6152,0,24953.6152,8317.8717,
Memory read data volume [GBytes] STAT,523.9206,0,523.9206,174.6402,
Memory write bandwidth [MBytes/s] STAT,19371.5361,0,19371.5361,6457.1787,
Memory write data volume [GBytes] STAT,406.7205,0,406.7205,135.5735,
Memory bandwidth [MBytes/s] STAT,44325.1513,0,44325.1513,14775.0504,
Memory data volume [GBytes] STAT,930.6411,0,930.6411,310.2137,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0276,0.0276,0.0276,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],278.797800,278.859500,278.859500,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333417000000,1336722000000,1335699000000,
CPU_CLK_UNHALTED_CORE,FIXC1,472357000000,475811500000,474632900000,
CPU_CLK_UNHALTED_REF,FIXC2,566828700000,570973900000,569561200000,
TOPDOWN_SLOTS,FIXC3,2361786000000,2379059000000,2373166000000,
PWR_PKG_ENERGY,PWR0,18505.0700,0,0,
PWR_DRAM_ENERGY,PWR3,2358.2700,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11859190000,0,0,
CAS_COUNT_WR,MBOX0C1,4571909000,0,0,
CAS_COUNT_RD,MBOX1C0,11858000000,0,0,
CAS_COUNT_WR,MBOX1C1,4571265000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,11858380000,0,0,
CAS_COUNT_WR,MBOX3C1,4571163000,0,0,
CAS_COUNT_RD,MBOX4C0,11858270000,0,0,
CAS_COUNT_WR,MBOX4C1,4570851000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1798545,0,0,
CAS_COUNT_WR,MBOX6C1,1356542,0,0,
CAS_COUNT_RD,MBOX7C0,1402276,0,0,
CAS_COUNT_WR,MBOX7C1,1402847,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4005838000000,1333417000000,1336722000000,1.335279e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1422801400000,472357000000,475811500000,4.742671e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1707363800000,566828700000,570973900000,5.691213e+11
TOPDOWN_SLOTS STAT,FIXC3,7114011000000,2361786000000,2379059000000,2371337000000
PWR_PKG_ENERGY STAT,PWR0,18505.0700,0,18505.0700,6168.3567
PWR_DRAM_ENERGY STAT,PWR3,2358.2700,0,2358.2700,786.0900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11859190000,0,11859190000,3.953063e+09
CAS_COUNT_WR STAT,MBOX0C1,4571909000,0,4571909000,1.523970e+09
CAS_COUNT_RD STAT,MBOX1C0,11858000000,0,11858000000,3.952667e+09
CAS_COUNT_WR STAT,MBOX1C1,4571265000,0,4571265000,1523755000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11858380000,0,11858380000,3.952793e+09
CAS_COUNT_WR STAT,MBOX3C1,4571163000,0,4571163000,1523721000
CAS_COUNT_RD STAT,MBOX4C0,11858270000,0,11858270000,3.952757e+09
CAS_COUNT_WR STAT,MBOX4C1,4570851000,0,4570851000,1523617000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1798545,0,1798545,599515
CAS_COUNT_WR STAT,MBOX6C1,1356542,0,1356542,452180.6667
CAS_COUNT_RD STAT,MBOX7C0,1402276,0,1402276,467425.3333
CAS_COUNT_WR STAT,MBOX7C1,1402847,0,1402847,467615.6667
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],278.7978,278.8595,278.8595,,
Runtime unhalted [s],197.2827,198.7255,198.2333,,
Clock [MHz],1995.2614,1995.2621,1995.2564,,
CPI,0.3542,0.3560,0.3553,,
Energy [J],18505.0700,0,0,,
Power [W],66.3745,0,0,,
Energy DRAM [J],2358.2700,0,0,,
Power DRAM [W],8.4587,0,0,,
DP [MFLOP/s],3152.5984,3151.9009,3151.9009,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3152.5984,3151.9009,3151.9009,,
Memory read bandwidth [MBytes/s],10889.5071,0,0,,
Memory read data volume [GBytes],3035.9706,0,0,,
Memory write bandwidth [MBytes/s],4198.1272,0,0,,
Memory write data volume [GBytes],1170.4286,0,0,,
Memory bandwidth [MBytes/s],15087.6343,0,0,,
Memory data volume [GBytes],4206.3992,0,0,,
Operational intensity [FLOP/Byte],0.2090,0.2090,0.2090,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,836.5168,278.7978,278.8595,278.8389,
Runtime unhalted [s] STAT,594.2415,197.2827,198.7255,198.0805,
Clock [MHz] STAT,5985.7799,1995.2564,1995.2621,1995.2600,
CPI STAT,1.0655,0.3542,0.3560,0.3552,
Energy [J] STAT,18505.0700,0,18505.0700,6168.3567,
Power [W] STAT,66.3745,0,66.3745,22.1248,
Energy DRAM [J] STAT,2358.2700,0,2358.2700,786.0900,
Power DRAM [W] STAT,8.4587,0,8.4587,2.8196,
DP [MFLOP/s] STAT,9456.4002,3151.9009,3152.5984,3152.1334,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9456.4002,3151.9009,3152.5984,3152.1334,
Memory read bandwidth [MBytes/s] STAT,10889.5071,0,10889.5071,3629.8357,
Memory read data volume [GBytes] STAT,3035.9706,0,3035.9706,1011.9902,
Memory write bandwidth [MBytes/s] STAT,4198.1272,0,4198.1272,1399.3757,
Memory write data volume [GBytes] STAT,1170.4286,0,1170.4286,390.1429,
Memory bandwidth [MBytes/s] STAT,15087.6343,0,15087.6343,5029.2114,
Memory data volume [GBytes] STAT,4206.3992,0,4206.3992,1402.1331,
Operational intensity [FLOP/Byte] STAT,0.6270,0.2090,0.2090,0.2090,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],28.168440,28.135700,28.137360,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88433830000,88679770000,88735830000,
CPU_CLK_UNHALTED_CORE,FIXC1,46201740000,46302930000,46248000000,
CPU_CLK_UNHALTED_REF,FIXC2,55442170000,55563650000,55497550000,
TOPDOWN_SLOTS,FIXC3,231008700000,231514900000,231240000000,
PWR_PKG_ENERGY,PWR0,2923.0910,0,0,
PWR_DRAM_ENERGY,PWR3,276.6351,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575021000,8575012000,8575010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,2165188000,0,0,
CAS_COUNT_WR,MBOX0C1,1354607000,0,0,
CAS_COUNT_RD,MBOX1C0,2164706000,0,0,
CAS_COUNT_WR,MBOX1C1,1354504000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2163863000,0,0,
CAS_COUNT_WR,MBOX3C1,1354323000,0,0,
CAS_COUNT_RD,MBOX4C0,2163571000,0,0,
CAS_COUNT_WR,MBOX4C1,1354337000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,130863,0,0,
CAS_COUNT_WR,MBOX6C1,120712,0,0,
CAS_COUNT_RD,MBOX7C0,134689,0,0,
CAS_COUNT_WR,MBOX7C1,125793,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265849430000,88433830000,88735830000,8.861648e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,138752670000,46201740000,46302930000,46250890000
CPU_CLK_UNHALTED_REF STAT,FIXC2,166503370000,55442170000,55563650000,5.550112e+10
TOPDOWN_SLOTS STAT,FIXC3,693763600000,231008700000,231514900000,2.312545e+11
PWR_PKG_ENERGY STAT,PWR0,2923.0910,0,2923.0910,974.3637
PWR_DRAM_ENERGY STAT,PWR3,276.6351,0,276.6351,92.2117
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725043000,8575010000,8575021000,8.575014e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,2165188000,0,2165188000,7.217293e+08
CAS_COUNT_WR STAT,MBOX0C1,1354607000,0,1354607000,4.515357e+08
CAS_COUNT_RD STAT,MBOX1C0,2164706000,0,2164706000,7.215687e+08
CAS_COUNT_WR STAT,MBOX1C1,1354504000,0,1354504000,4.515013e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2163863000,0,2163863000,7.212877e+08
CAS_COUNT_WR STAT,MBOX3C1,1354323000,0,1354323000,451441000
CAS_COUNT_RD STAT,MBOX4C0,2163571000,0,2163571000,7.211903e+08
CAS_COUNT_WR STAT,MBOX4C1,1354337000,0,1354337000,4.514457e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,130863,0,130863,43621
CAS_COUNT_WR STAT,MBOX6C1,120712,0,120712,40237.3333
CAS_COUNT_RD STAT,MBOX7C0,134689,0,134689,44896.3333
CAS_COUNT_WR STAT,MBOX7C1,125793,0,125793,41931
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],28.1684,28.1357,28.1374,,
Runtime unhalted [s],19.2964,19.3387,19.3158,,
Clock [MHz],1995.2595,1995.2576,1995.2642,,
CPI,0.5224,0.5221,0.5212,,
Energy [J],2923.0910,0,0,,
Power [W],103.7718,0,0,,
Energy DRAM [J],276.6351,0,0,,
Power DRAM [W],9.8207,0,0,,
DP [MFLOP/s],608.8379,609.5463,609.5103,,
AVX DP [MFLOP/s],304.4184,304.7729,304.7550,,
Packed [MUOPS/s],38.0523,38.0966,38.0944,,
Scalar [MUOPS/s],304.4194,304.7734,304.7553,,
Memory read bandwidth [MBytes/s],19670.4534,0,0,,
Memory read data volume [GBytes],554.0860,0,0,,
Memory write bandwidth [MBytes/s],12309.9866,0,0,,
Memory write data volume [GBytes],346.7531,0,0,,
Memory bandwidth [MBytes/s],31980.4401,0,0,,
Memory data volume [GBytes],900.8391,0,0,,
Operational intensity [FLOP/Byte],0.0190,0.0190,0.0190,,
Vectorization ratio [%],11.1111,11.1111,11.1111,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,84.4415,28.1357,28.1684,28.1472,
Runtime unhalted [s] STAT,57.9509,19.2964,19.3387,19.3170,
Clock [MHz] STAT,5985.7813,1995.2576,1995.2642,1995.2604,
CPI STAT,1.5657,0.5212,0.5224,0.5219,
Energy [J] STAT,2923.0910,0,2923.0910,974.3637,
Power [W] STAT,103.7718,0,103.7718,34.5906,
Energy DRAM [J] STAT,276.6351,0,276.6351,92.2117,
Power DRAM [W] STAT,9.8207,0,9.8207,3.2736,
DP [MFLOP/s] STAT,1827.8945,608.8379,609.5463,609.2982,
AVX DP [MFLOP/s] STAT,913.9463,304.4184,304.7729,304.6488,
Packed [MUOPS/s] STAT,114.2433,38.0523,38.0966,38.0811,
Scalar [MUOPS/s] STAT,913.9481,304.4194,304.7734,304.6494,
Memory read bandwidth [MBytes/s] STAT,19670.4534,0,19670.4534,6556.8178,
Memory read data volume [GBytes] STAT,554.0860,0,554.0860,184.6953,
Memory write bandwidth [MBytes/s] STAT,12309.9866,0,12309.9866,4103.3289,
Memory write data volume [GBytes] STAT,346.7531,0,346.7531,115.5844,
Memory bandwidth [MBytes/s] STAT,31980.4401,0,31980.4401,10660.1467,
Memory data volume [GBytes] STAT,900.8391,0,900.8391,300.2797,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0190,0.0190,0.0190,
Vectorization ratio [%] STAT,33.3333,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],235.693000,235.958100,237.938400,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,221538800000,226842000000,210750200000,
CPU_CLK_UNHALTED_CORE,FIXC1,385137700000,389452200000,374173800000,
CPU_CLK_UNHALTED_REF,FIXC2,462166800000,467345100000,449010500000,
TOPDOWN_SLOTS,FIXC3,1925702000000,1947276000000,1870880000000,
PWR_PKG_ENERGY,PWR0,25982.1800,0,0,
PWR_DRAM_ENERGY,PWR3,2565.9400,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157110000,21157180000,21157110000,
CAS_COUNT_RD,MBOX0C0,25996320000,0,0,
CAS_COUNT_WR,MBOX0C1,8594872000,0,0,
CAS_COUNT_RD,MBOX1C0,25986430000,0,0,
CAS_COUNT_WR,MBOX1C1,8594313000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,25967810000,0,0,
CAS_COUNT_WR,MBOX3C1,8593794000,0,0,
CAS_COUNT_RD,MBOX4C0,25962380000,0,0,
CAS_COUNT_WR,MBOX4C1,8594330000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1610537,0,0,
CAS_COUNT_WR,MBOX6C1,1047242,0,0,
CAS_COUNT_RD,MBOX7C0,1462466,0,0,
CAS_COUNT_WR,MBOX7C1,1079308,0,0,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,659131000000,210750200000,226842000000,2.197103e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1148763700000,374173800000,389452200000,3.829212e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1378522400000,449010500000,467345100000,4.595075e+11
TOPDOWN_SLOTS STAT,FIXC3,5743858000000,1870880000000,1947276000000,1.914619e+12
PWR_PKG_ENERGY STAT,PWR0,25982.1800,0,25982.1800,8660.7267
PWR_DRAM_ENERGY STAT,PWR3,2565.9400,0,2565.9400,855.3133
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471400000,21157110000,21157180000,2.115713e+10
CAS_COUNT_RD STAT,MBOX0C0,25996320000,0,25996320000,8665440000
CAS_COUNT_WR STAT,MBOX0C1,8594872000,0,8594872000,2.864957e+09
CAS_COUNT_RD STAT,MBOX1C0,25986430000,0,25986430000,8.662143e+09
CAS_COUNT_WR STAT,MBOX1C1,8594313000,0,8594313000,2864771000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25967810000,0,25967810000,8.655937e+09
CAS_COUNT_WR STAT,MBOX3C1,8593794000,0,8593794000,2864598000
CAS_COUNT_RD STAT,MBOX4C0,25962380000,0,25962380000,8.654127e+09
CAS_COUNT_WR STAT,MBOX4C1,8594330000,0,8594330000,2.864777e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1610537,0,1610537,536845.6667
CAS_COUNT_WR STAT,MBOX6C1,1047242,0,1047242,349080.6667
CAS_COUNT_RD STAT,MBOX7C0,1462466,0,1462466,487488.6667
CAS_COUNT_WR STAT,MBOX7C1,1079308,0,1079308,359769.3333
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],235.6930,235.9581,237.9384,,
Runtime unhalted [s],160.8551,162.6570,156.2759,,
Clock [MHz],1995.2557,1995.2519,1995.2538,,
CPI,1.7385,1.7168,1.7754,,
Energy [J],25982.1800,0,0,,
Power [W],110.2374,0,0,,
Energy DRAM [J],2565.9400,0,0,,
Power DRAM [W],10.8868,0,0,,
DP [MFLOP/s],718.1252,717.3207,711.3483,,
AVX DP [MFLOP/s],718.1243,717.3199,711.3475,,
Packed [MUOPS/s],89.7655,89.6650,88.9184,,
Scalar [MUOPS/s],0.0008,0.0008,0.0008,,
Memory read bandwidth [MBytes/s],28217.3201,0,0,,
Memory read data volume [GBytes],6650.6248,0,0,,
Memory write bandwidth [MBytes/s],9335.3807,0,0,,
Memory write data volume [GBytes],2200.2839,0,0,,
Memory bandwidth [MBytes/s],37552.7008,0,0,,
Memory data volume [GBytes],8850.9087,0,0,,
Operational intensity [FLOP/Byte],0.0191,0.0191,0.0191,,
Vectorization ratio [%],99.9991,99.9991,99.9991,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,709.5895,235.6930,237.9384,236.5298,
Runtime unhalted [s] STAT,479.7880,156.2759,162.6570,159.9293,
Clock [MHz] STAT,5985.7614,1995.2519,1995.2557,1995.2538,
CPI STAT,5.2307,1.7168,1.7754,1.7436,
Energy [J] STAT,25982.1800,0,25982.1800,8660.7267,
Power [W] STAT,110.2374,0,110.2374,36.7458,
Energy DRAM [J] STAT,2565.9400,0,2565.9400,855.3133,
Power DRAM [W] STAT,10.8868,0,10.8868,3.6289,
DP [MFLOP/s] STAT,2146.7942,711.3483,718.1252,715.5981,
AVX DP [MFLOP/s] STAT,2146.7917,711.3475,718.1243,715.5972,
Packed [MUOPS/s] STAT,268.3489,88.9184,89.7655,89.4496,
Scalar [MUOPS/s] STAT,0.0024,0.0008,0.0008,0.0008,
Memory read bandwidth [MBytes/s] STAT,28217.3201,0,28217.3201,9405.7734,
Memory read data volume [GBytes] STAT,6650.6248,0,6650.6248,2216.8749,
Memory write bandwidth [MBytes/s] STAT,9335.3807,0,9335.3807,3111.7936,
Memory write data volume [GBytes] STAT,2200.2839,0,2200.2839,733.4280,
Memory bandwidth [MBytes/s] STAT,37552.7008,0,37552.7008,12517.5669,
Memory data volume [GBytes] STAT,8850.9087,0,8850.9087,2950.3029,
Operational intensity [FLOP/Byte] STAT,0.0573,0.0191,0.0191,0.0191,
Vectorization ratio [%] STAT,299.9973,99.9991,99.9991,99.9991,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],31.414130,32.565510,32.569470,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85403820000,88384770000,86380300000,
CPU_CLK_UNHALTED_CORE,FIXC1,52297950000,55663730000,53138060000,
CPU_CLK_UNHALTED_REF,FIXC2,62758690000,66797350000,63767560000,
TOPDOWN_SLOTS,FIXC3,261496600000,278323400000,265700900000,
PWR_PKG_ENERGY,PWR0,3687.4030,0,0,
PWR_DRAM_ENERGY,PWR3,365.3123,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161000000,46160990000,46160980000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4495475000,0,0,
CAS_COUNT_WR,MBOX0C1,1158933000,0,0,
CAS_COUNT_RD,MBOX1C0,4486181000,0,0,
CAS_COUNT_WR,MBOX1C1,1153395000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,4468234000,0,0,
CAS_COUNT_WR,MBOX3C1,1143987000,0,0,
CAS_COUNT_RD,MBOX4C0,4460690000,0,0,
CAS_COUNT_WR,MBOX4C1,1140979000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,209870,0,0,
CAS_COUNT_WR,MBOX6C1,130402,0,0,
CAS_COUNT_RD,MBOX7C0,219090,0,0,
CAS_COUNT_WR,MBOX7C1,134174,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,260168890000,85403820000,88384770000,8.672296e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161099740000,52297950000,55663730000,5.369991e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,193323600000,62758690000,66797350000,64441200000
TOPDOWN_SLOTS STAT,FIXC3,805520900000,261496600000,278323400000,2.685070e+11
PWR_PKG_ENERGY STAT,PWR0,3687.4030,0,3687.4030,1229.1343
PWR_DRAM_ENERGY STAT,PWR3,365.3123,0,365.3123,121.7708
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,46160980000,46161000000,46160990000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4495475000,0,4495475000,1.498492e+09
CAS_COUNT_WR STAT,MBOX0C1,1158933000,0,1158933000,386311000
CAS_COUNT_RD STAT,MBOX1C0,4486181000,0,4486181000,1.495394e+09
CAS_COUNT_WR STAT,MBOX1C1,1153395000,0,1153395000,384465000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4468234000,0,4468234000,1.489411e+09
CAS_COUNT_WR STAT,MBOX3C1,1143987000,0,1143987000,381329000
CAS_COUNT_RD STAT,MBOX4C0,4460690000,0,4460690000,1.486897e+09
CAS_COUNT_WR STAT,MBOX4C1,1140979000,0,1140979000,3.803263e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,209870,0,209870,69956.6667
CAS_COUNT_WR STAT,MBOX6C1,130402,0,130402,43467.3333
CAS_COUNT_RD STAT,MBOX7C0,219090,0,219090,73030
CAS_COUNT_WR STAT,MBOX7C1,134174,0,134174,44724.6667
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],31.4141,32.5655,32.5695,,
Runtime unhalted [s],21.8426,23.2483,22.1934,,
Clock [MHz],1995.2259,1995.2363,1995.2034,,
CPI,0.6124,0.6298,0.6152,,
