_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes] STAT,465.6963,0,465.6963,38.8080,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1488,0.0124,0.0124,0.0124,,,,,,,,,
Vectorization ratio [%] STAT,1199.5101,99.9554,99.9670,99.9592,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],31.288680,32.568170,32.563970,32.561640,32.559800,32.563680,32.562730,32.562620,32.561660,32.560280,32.565980,32.559360,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,67247000000,69149160000,69518020000,69326200000,68610240000,68523170000,68975270000,68836830000,68993910000,68969920000,68820910000,68487990000
CPU_CLK_UNHALTED_CORE,FIXC1,62352760000,64797480000,64789970000,64797820000,64816780000,64833220000,64814370000,64821170000,64824160000,64819500000,64835260000,64808290000
CPU_CLK_UNHALTED_REF,FIXC2,74823610000,77758090000,77748550000,77757880000,77780510000,77800510000,77777750000,77786050000,77789720000,77783860000,77803380000,77769970000
TOPDOWN_SLOTS,FIXC3,311763300000,323992500000,323950400000,323989700000,324084600000,324167900000,324073000000,324107600000,324122400000,324098400000,324180200000,324039800000
PWR_PKG_ENERGY,PWR0,4499.6030,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,413.6971,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31682080000,31752970000,31834460000,31860070000,31802300000,31782210000,31967940000,31905540000,31913360000,31949010000,31860410000,31900420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9003865000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,840652200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8970839000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,834611000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8907932000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,824512600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8880125000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,819431400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,147603,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,154409,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,143371,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,152358,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,825458620000,67247000000,69518020000,6.878822e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,775310780000,62352760000,64835260000,6.460923e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,930379880000,74823610000,77803380000,7.753166e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3876569800000,311763300000,324180200000,3.230475e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4499.6030,0,4499.6030,374.9669,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,413.6971,0,413.6971,34.4748,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210770000,31682080000,31967940000,31850897500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9003865000,0,9003865000,7.503221e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,840652200,0,840652200,70054350,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8970839000,0,8970839000,7.475699e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,834611000,0,834611000,6.955092e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8907932000,0,8907932000,7.423277e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,824512600,0,824512600,6.870938e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8880125000,0,8880125000,7.400104e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,819431400,0,819431400,68285950,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,147603,0,147603,12300.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,154409,0,154409,12867.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,143371,0,143371,11947.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,152358,0,152358,12696.5000,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],31.2887,32.5682,32.5640,32.5616,32.5598,32.5637,32.5627,32.5626,32.5617,32.5603,32.5660,32.5594,
Runtime unhalted [s],26.0419,27.0630,27.0598,27.0631,27.0710,27.0779,27.0700,27.0729,27.0741,27.0722,27.0788,27.0675,
Clock [MHz],1995.2598,1995.2391,1995.2527,1995.2550,1995.2581,1995.2511,1995.2547,1995.2511,1995.2490,1995.2559,1995.2403,1995.2671,
CPI,0.9272,0.9371,0.9320,0.9347,0.9447,0.9462,0.9397,0.9417,0.9396,0.9398,0.9421,0.9463,
Energy [J],4499.6030,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.8093,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],413.6971,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2219,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1012.5732,974.9694,977.5976,978.4541,976.7351,976.0018,981.7340,979.8210,980.0901,981.2265,978.3341,979.7619,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1012.5732,974.9694,977.5976,978.4541,976.7351,976.0018,981.7340,979.8210,980.0901,981.2265,978.3341,979.7619,
Memory read bandwidth [MBytes/s],73152.1856,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2288.8353,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6789.9603,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.4489,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79942.1459,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2501.2842,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0127,0.0128,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,389.4787,31.2887,32.5682,32.4566,,,,,,,,,
Runtime unhalted [s] STAT,323.8122,26.0419,27.0788,26.9844,,,,,,,,,
Clock [MHz] STAT,23943.0339,1995.2391,1995.2671,1995.2528,,,,,,,,,
CPI STAT,11.2711,0.9272,0.9463,0.9393,,,,,,,,,
Energy [J] STAT,4499.6030,0,4499.6030,374.9669,,,,,,,,,
Power [W] STAT,143.8093,0,143.8093,11.9841,,,,,,,,,
Energy DRAM [J] STAT,413.6971,0,413.6971,34.4748,,,,,,,,,
Power DRAM [W] STAT,13.2219,0,13.2219,1.1018,,,,,,,,,
DP [MFLOP/s] STAT,11777.2988,974.9694,1012.5732,981.4416,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,11777.2988,974.9694,1012.5732,981.4416,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73152.1856,0,73152.1856,6096.0155,,,,,,,,,
Memory read data volume [GBytes] STAT,2288.8353,0,2288.8353,190.7363,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6789.9603,0,6789.9603,565.8300,,,,,,,,,
Memory write data volume [GBytes] STAT,212.4489,0,212.4489,17.7041,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79942.1459,0,79942.1459,6661.8455,,,,,,,,,
Memory data volume [GBytes] STAT,2501.2842,0,2501.2842,208.4403,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1529,0.0127,0.0128,0.0127,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],22.514720,23.794410,23.789350,23.786880,23.785380,23.788360,23.787570,23.788010,23.786900,23.785390,23.791240,23.783350,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40491790000,42341940000,42681950000,42558700000,41947020000,41829200000,42364390000,42194210000,42290200000,42280340000,42094390000,41876410000
CPU_CLK_UNHALTED_CORE,FIXC1,44912640000,47349870000,47344930000,47353660000,47370410000,47375790000,47364650000,47375310000,47373890000,47369580000,47381780000,47369660000
CPU_CLK_UNHALTED_REF,FIXC2,53895460000,56821310000,56814640000,56824900000,56845040000,56851780000,56838320000,56851120000,56849620000,56844100000,56859390000,56844040000
TOPDOWN_SLOTS,FIXC3,224563800000,236755700000,236725800000,236769300000,236853300000,236881500000,236825400000,236878900000,236872200000,236849600000,236913700000,236848600000
PWR_PKG_ENERGY,PWR0,3299.8310,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,302.4052,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525000000,10595900000,10677390000,10703040000,10645270000,10625190000,10810920000,10748520000,10756340000,10792000000,10703400000,10743410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6542110000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,643358000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6508713000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,637324300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6445647000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,627318100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6418464000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,622312500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,117549,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,129187,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,115031,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,128401,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,504950540000,40491790000,42681950000,4.207921e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,565942170000,44912640000,47381780000,47161847500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,679139720000,53895460000,56859390000,5.659498e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2829737800000,224563800000,236913700000,2.358115e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3299.8310,0,3299.8310,274.9859,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,302.4052,0,302.4052,25.2004,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,10525000000,10810920000,10693865000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6542110000,0,6542110000,5.451758e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,643358000,0,643358000,5.361317e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6508713000,0,6508713000,542392750,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,637324300,0,637324300,5.311036e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6445647000,0,6445647000,537137250,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,627318100,0,627318100,5.227651e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6418464000,0,6418464000,534872000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,622312500,0,622312500,51859375,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,117549,0,117549,9795.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,129187,0,129187,10765.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,115031,0,115031,9585.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,128401,0,128401,10700.0833,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],22.5147,23.7944,23.7893,23.7869,23.7854,23.7884,23.7876,23.7880,23.7869,23.7854,23.7912,23.7833,
Runtime unhalted [s],18.7580,19.7759,19.7738,19.7775,19.7845,19.7867,19.7821,19.7865,19.7859,19.7841,19.7892,19.7842,
Clock [MHz],1995.2569,1995.2162,1995.2423,1995.2499,1995.2485,1995.2385,1995.2417,1995.2414,1995.2343,1995.2465,1995.2237,1995.2520,
CPI,1.1092,1.1183,1.1092,1.1127,1.1293,1.1326,1.1180,1.1228,1.1202,1.1204,1.1256,1.1312,
Energy [J],3299.8310,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.5633,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],302.4052,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4314,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],467.4719,445.3105,448.8307,449.9556,447.5552,446.6550,454.4777,451.8461,452.1960,453.7239,449.8883,451.7198,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],467.4719,445.3105,448.8307,449.9556,447.5552,446.6550,454.4777,451.8461,452.1960,453.7239,449.8883,451.7198,
Memory read bandwidth [MBytes/s],73666.0576,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1658.5707,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7193.3611,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.9565,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80859.4187,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1820.5272,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0059,0.0059,0.0058,0.0058,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,284.1815,22.5147,23.7944,23.6818,,,,,,,,,
Runtime unhalted [s] STAT,236.3684,18.7580,19.7892,19.6974,,,,,,,,,
Clock [MHz] STAT,23942.8919,1995.2162,1995.2569,1995.2410,,,,,,,,,
CPI STAT,13.4495,1.1092,1.1326,1.1208,,,,,,,,,
Energy [J] STAT,3299.8310,0,3299.8310,274.9859,,,,,,,,,
Power [W] STAT,146.5633,0,146.5633,12.2136,,,,,,,,,
Energy DRAM [J] STAT,302.4052,0,302.4052,25.2004,,,,,,,,,
Power DRAM [W] STAT,13.4314,0,13.4314,1.1193,,,,,,,,,
DP [MFLOP/s] STAT,5419.6307,445.3105,467.4719,451.6359,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5419.6307,445.3105,467.4719,451.6359,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73666.0576,0,73666.0576,6138.8381,,,,,,,,,
Memory read data volume [GBytes] STAT,1658.5707,0,1658.5707,138.2142,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7193.3611,0,7193.3611,599.4468,,,,,,,,,
Memory write data volume [GBytes] STAT,161.9565,0,161.9565,13.4964,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80859.4187,0,80859.4187,6738.2849,,,,,,,,,
Memory data volume [GBytes] STAT,1820.5272,0,1820.5272,151.7106,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0704,0.0058,0.0059,0.0059,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],11.925660,12.653590,12.652120,12.651420,12.651210,12.653010,12.651440,12.651710,12.651150,12.650770,12.652660,12.650380,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18294780000,18943480000,18994320000,19043310000,18829560000,18879300000,18849940000,18857640000,18900300000,18937460000,18954120000,18867730000
CPU_CLK_UNHALTED_CORE,FIXC1,23767750000,25197380000,25193940000,25188820000,25198680000,25196730000,25195590000,25194140000,25196140000,25191560000,25199980000,25173750000
CPU_CLK_UNHALTED_REF,FIXC2,28521290000,30236610000,30232490000,30226400000,30238230000,30235990000,30234590000,30232760000,30235190000,30229760000,30239810000,30208430000
TOPDOWN_SLOTS,FIXC3,118838900000,125985900000,125968400000,125943300000,125992200000,125982800000,125977000000,125969500000,125979200000,125957000000,125998900000,125867800000
PWR_PKG_ENERGY,PWR0,1718.2130,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.5680,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431520000,6431367000,6431363000,6431358000,6431354000,6431353000,6431353000,6431351000,6431351000,6431351000,6431351000,6431349000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3189569000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,591650900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3173430000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,585544500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3144431000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,574198400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3130911000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,569226800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60864,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63855,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58065,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62479,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226351940000,18294780000,19043310000,1.886266e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,300894460000,23767750000,25199980000,2.507454e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,361071550000,28521290000,30239810000,3.008930e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1504460900000,118838900000,125998900000,1.253717e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1718.2130,0,1718.2130,143.1844,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.5680,0,162.5680,13.5473,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,6431349000,6431520000,6.431368e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3189569000,0,3189569000,2.657974e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,591650900,0,591650900,4.930424e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3173430000,0,3173430000,264452500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,585544500,0,585544500,48795375,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
