_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,7661872000000,1093321000000,1095204000000,1.094553e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2775353100000,395233500000,397081200000,3.964790e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3330425500000,474280000000,476498800000,4.757751e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,13876772000000,1976168000000,1985407000000,1982396000000,,,
PWR_PKG_ENERGY STAT,PWR0,15839.8900,0,15839.8900,2262.8414,,,
PWR_DRAM_ENERGY STAT,PWR3,1870.3170,0,1870.3170,267.1881,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,10895100000,0,10895100000,1.556443e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,3552049000,0,3552049000,5.074356e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,10894930000,0,10894930000,1.556419e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,3551749000,0,3551749000,5.073927e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,10894150000,0,10894150000,1.556307e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,3550666000,0,3550666000,507238000,,,
CAS_COUNT_RD STAT,MBOX4C0,10895170000,0,10895170000,1.556453e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,3550828000,0,3550828000,5.072611e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1493907,0,1493907,213415.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1075760,0,1075760,153680,,,
CAS_COUNT_RD STAT,MBOX7C0,1202662,0,1202662,171808.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,1110326,0,1110326,158618,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],208.4131,208.4748,208.4747,208.4747,208.4747,208.4749,208.4748,
Runtime unhalted [s],165.0719,165.6175,165.8436,165.7931,165.6218,165.7912,165.4054,
Clock [MHz],1995.2606,1995.2610,1995.2541,1995.2589,1995.2609,1995.2574,1995.2581,
CPI,0.3615,0.3622,0.3626,0.3626,0.3622,0.3626,0.3620,
Energy [J],15839.8900,0,0,0,0,0,0,
Power [W],76.0024,0,0,0,0,0,0,
Energy DRAM [J],1870.3170,0,0,0,0,0,0,
Power DRAM [W],8.9741,0,0,0,0,0,0,
DP [MFLOP/s],4293.6960,4292.4253,4292.4273,4292.4273,4292.4273,4292.4232,4292.4253,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],4293.6960,4292.4253,4292.4273,4292.4273,4292.4273,4292.4232,4292.4253,
Memory read bandwidth [MBytes/s],13383.2805,0,0,0,0,0,0,
Memory read data volume [GBytes],2789.2510,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4362.8668,0,0,0,0,0,0,
Memory write data volume [GBytes],909.2786,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17746.1473,0,0,0,0,0,0,
Memory data volume [GBytes],3698.5296,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2420,0.2420,0.2420,0.2420,0.2420,0.2420,0.2420,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1459.2617,208.4131,208.4749,208.4660,,,,
Runtime unhalted [s] STAT,1159.1445,165.0719,165.8436,165.5921,,,,
Clock [MHz] STAT,13966.8110,1995.2541,1995.2610,1995.2587,,,,
CPI STAT,2.5357,0.3615,0.3626,0.3622,,,,
Energy [J] STAT,15839.8900,0,15839.8900,2262.8414,,,,
Power [W] STAT,76.0024,0,76.0024,10.8575,,,,
Energy DRAM [J] STAT,1870.3170,0,1870.3170,267.1881,,,,
Power DRAM [W] STAT,8.9741,0,8.9741,1.2820,,,,
DP [MFLOP/s] STAT,30048.2517,4292.4232,4293.6960,4292.6074,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,30048.2517,4292.4232,4293.6960,4292.6074,,,,
Memory read bandwidth [MBytes/s] STAT,13383.2805,0,13383.2805,1911.8972,,,,
Memory read data volume [GBytes] STAT,2789.2510,0,2789.2510,398.4644,,,,
Memory write bandwidth [MBytes/s] STAT,4362.8668,0,4362.8668,623.2667,,,,
Memory write data volume [GBytes] STAT,909.2786,0,909.2786,129.8969,,,,
Memory bandwidth [MBytes/s] STAT,17746.1473,0,17746.1473,2535.1639,,,,
Memory data volume [GBytes] STAT,3698.5296,0,3698.5296,528.3614,,,,
Operational intensity [FLOP/Byte] STAT,1.6940,0.2420,0.2420,0.2420,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.383960,13.452490,13.452590,13.452710,13.452250,13.453830,13.452880,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36771880000,37082360000,37020970000,37138810000,36984300000,37078950000,36994490000
CPU_CLK_UNHALTED_CORE,FIXC1,26509870000,26739710000,26736960000,26738410000,26740900000,26740810000,26721220000
CPU_CLK_UNHALTED_REF,FIXC2,31811960000,32087600000,32084380000,32086100000,32089120000,32089000000,32065480000
TOPDOWN_SLOTS,FIXC3,132549700000,133698100000,133684900000,133692100000,133704600000,133704200000,133606400000
PWR_PKG_ENERGY,PWR0,1378.5180,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,193.3479,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2016032000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1586395000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2015288000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1586167000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2014259000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1585873000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2013752000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1585733000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,82414,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58527,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,112182,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60328,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,259071760000,36771880000,37138810000,3.701025e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186927880000,26509870000,26740900000,2.670398e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,224313640000,31811960000,32089120000,3.204481e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,934640000000,132549700000,133704600000,133520000000,,,
PWR_PKG_ENERGY STAT,PWR0,1378.5180,0,1378.5180,196.9311,,,
PWR_DRAM_ENERGY STAT,PWR3,193.3479,0,193.3479,27.6211,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2016032000,0,2016032000,2.880046e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1586395000,0,1586395000,2.266279e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2015288000,0,2015288000,2.878983e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1586167000,0,1586167000,2.265953e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2014259000,0,2014259000,2.877513e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1585873000,0,1585873000,2.265533e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2013752000,0,2013752000,2.876789e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1585733000,0,1585733000,2.265333e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,82414,0,82414,11773.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,58527,0,58527,8361,,,
CAS_COUNT_RD STAT,MBOX7C0,112182,0,112182,16026,,,
CAS_COUNT_WR STAT,MBOX7C1,60328,0,60328,8618.2857,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.3840,13.4525,13.4526,13.4527,13.4522,13.4538,13.4529,
Runtime unhalted [s],11.0720,11.1680,11.1669,11.1675,11.1685,11.1685,11.1603,
Clock [MHz],1995.2525,1995.2630,1995.2580,1995.2593,1995.2573,1995.2580,1995.2588,
CPI,0.7209,0.7211,0.7222,0.7200,0.7230,0.7212,0.7223,
Energy [J],1378.5180,0,0,0,0,0,0,
Power [W],102.9978,0,0,0,0,0,0,
Energy DRAM [J],193.3479,0,0,0,0,0,0,
Power DRAM [W],14.4462,0,0,0,0,0,0,
DP [MFLOP/s],823.7480,819.5516,819.5455,819.5382,819.5662,819.4700,819.5279,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],823.7480,819.5516,819.5455,819.5382,819.5662,819.4700,819.5279,
Memory read bandwidth [MBytes/s],38539.3888,0,0,0,0,0,0,
Memory read data volume [GBytes],515.8096,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30337.3858,0,0,0,0,0,0,
Memory write data volume [GBytes],406.0344,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68876.7747,0,0,0,0,0,0,
Memory data volume [GBytes],921.8440,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,94.1007,13.3840,13.4538,13.4430,,,,
Runtime unhalted [s] STAT,78.0717,11.0720,11.1685,11.1531,,,,
Clock [MHz] STAT,13966.8069,1995.2525,1995.2630,1995.2581,,,,
CPI STAT,5.0507,0.7200,0.7230,0.7215,,,,
Energy [J] STAT,1378.5180,0,1378.5180,196.9311,,,,
Power [W] STAT,102.9978,0,102.9978,14.7140,,,,
Energy DRAM [J] STAT,193.3479,0,193.3479,27.6211,,,,
Power DRAM [W] STAT,14.4462,0,14.4462,2.0637,,,,
DP [MFLOP/s] STAT,5740.9474,819.4700,823.7480,820.1353,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5740.9474,819.4700,823.7480,820.1353,,,,
Memory read bandwidth [MBytes/s] STAT,38539.3888,0,38539.3888,5505.6270,,,,
Memory read data volume [GBytes] STAT,515.8096,0,515.8096,73.6871,,,,
Memory write bandwidth [MBytes/s] STAT,30337.3858,0,30337.3858,4333.9123,,,,
Memory write data volume [GBytes] STAT,406.0344,0,406.0344,58.0049,,,,
Memory bandwidth [MBytes/s] STAT,68876.7747,0,68876.7747,9839.5392,,,,
Memory data volume [GBytes] STAT,921.8440,0,921.8440,131.6920,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0120,0.0120,0.0120,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],113.938800,114.002000,114.001900,114.001900,114.003500,114.002100,114.002200,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,571726100000,572106800000,572381700000,572152400000,572156400000,572518900000,571481300000
CPU_CLK_UNHALTED_CORE,FIXC1,201554800000,201666300000,202050300000,201732800000,201671300000,202163600000,201067300000
CPU_CLK_UNHALTED_REF,FIXC2,241866100000,242000400000,242460400000,242079400000,242006300000,242596600000,241280800000
TOPDOWN_SLOTS,FIXC3,1007774000000,1008332000000,1010252000000,1008665000000,1008357000000,1010819000000,1005337000000
PWR_PKG_ENERGY,PWR0,13785.2200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1306.1040,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12044840000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4710354000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12045510000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4709473000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12043410000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4708234000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12044800000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4708080000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,984135,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,483640,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,592387,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,504182,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,4004523600000,571481300000,572518900000,572074800000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1411906400000,201067300000,202163600000,2.017009e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1694290000000,241280800000,242596600000,2.420414e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,7059536000000,1005337000000,1010819000000,1.008505e+12,,,
PWR_PKG_ENERGY STAT,PWR0,13785.2200,0,13785.2200,1969.3171,,,
PWR_DRAM_ENERGY STAT,PWR3,1306.1040,0,1306.1040,186.5863,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,376687500000,376687500000,376687500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,12044840000,0,12044840000,1.720691e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,4710354000,0,4710354000,6.729077e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,12045510000,0,12045510000,1.720787e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,4709473000,0,4709473000,6.727819e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,12043410000,0,12043410000,1.720487e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,4708234000,0,4708234000,6.726049e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,12044800000,0,12044800000,1.720686e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,4708080000,0,4708080000,6.725829e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,984135,0,984135,140590.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,483640,0,483640,69091.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,592387,0,592387,84626.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,504182,0,504182,72026,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],113.9388,114.0020,114.0019,114.0019,114.0035,114.0021,114.0022,
Runtime unhalted [s],84.1807,84.2273,84.3876,84.2550,84.2293,84.4350,83.9771,
Clock [MHz],1995.2570,1995.2529,1995.2595,1995.2595,1995.2537,1995.2575,1995.2594,
CPI,0.3525,0.3525,0.3530,0.3526,0.3525,0.3531,0.3518,
Energy [J],13785.2200,0,0,0,0,0,0,
Power [W],120.9879,0,0,0,0,0,0,
Energy DRAM [J],1306.1040,0,0,0,0,0,0,
Power DRAM [W],11.4632,0,0,0,0,0,0,
DP [MFLOP/s],3306.0511,3304.2183,3304.2212,3304.2212,3304.1749,3304.2154,3304.2126,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],3306.0511,3304.2183,3304.2212,3304.2212,3304.1749,3304.2154,3304.2126,
Memory read bandwidth [MBytes/s],27063.0263,0,0,0,0,0,0,
Memory read data volume [GBytes],3083.5287,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10580.9105,0,0,0,0,0,0,
Memory write data volume [GBytes],1205.5762,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37643.9368,0,0,0,0,0,0,
Memory data volume [GBytes],4289.1050,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,0.0878,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,797.9524,113.9388,114.0035,113.9932,,,,
Runtime unhalted [s] STAT,589.6920,83.9771,84.4350,84.2417,,,,
Clock [MHz] STAT,13966.7995,1995.2529,1995.2595,1995.2571,,,,
CPI STAT,2.4680,0.3518,0.3531,0.3526,,,,
Energy [J] STAT,13785.2200,0,13785.2200,1969.3171,,,,
Power [W] STAT,120.9879,0,120.9879,17.2840,,,,
Energy DRAM [J] STAT,1306.1040,0,1306.1040,186.5863,,,,
Power DRAM [W] STAT,11.4632,0,11.4632,1.6376,,,,
DP [MFLOP/s] STAT,23131.3147,3304.1749,3306.0511,3304.4735,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,23131.3147,3304.1749,3306.0511,3304.4735,,,,
Memory read bandwidth [MBytes/s] STAT,27063.0263,0,27063.0263,3866.1466,,,,
Memory read data volume [GBytes] STAT,3083.5287,0,3083.5287,440.5041,,,,
Memory write bandwidth [MBytes/s] STAT,10580.9105,0,10580.9105,1511.5586,,,,
Memory write data volume [GBytes] STAT,1205.5762,0,1205.5762,172.2252,,,,
Memory bandwidth [MBytes/s] STAT,37643.9368,0,37643.9368,5377.7053,,,,
Memory data volume [GBytes] STAT,4289.1050,0,4289.1050,612.7293,,,,
Operational intensity [FLOP/Byte] STAT,0.6146,0.0878,0.0878,0.0878,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],16.647350,16.669000,16.667770,16.674670,16.682780,16.676180,16.667330,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37967230000,37996620000,38159770000,38117230000,37941170000,38193680000,37983330000
CPU_CLK_UNHALTED_CORE,FIXC1,26877800000,27080280000,27252380000,27401570000,27116240000,27374550000,27144870000
CPU_CLK_UNHALTED_REF,FIXC2,32253370000,32496370000,32702830000,32881850000,32539460000,32849440000,32573830000
TOPDOWN_SLOTS,FIXC3,134389000000,135401300000,136261900000,137007700000,135580900000,136872600000,135724200000
PWR_PKG_ENERGY,PWR0,2072.9790,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,203.0834,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,2085191000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1391547000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2084483000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1391397000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2083889000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1391355000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2083459000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1391344000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,111695,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,73625,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,109557,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,75982,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,266359030000,37941170000,38193680000,38051290000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,190247690000,26877800000,27401570000,2.717824e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,228297150000,32253370000,32881850000,3.261388e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,951237600000,134389000000,137007700000,1.358911e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2072.9790,0,2072.9790,296.1399,,,
PWR_DRAM_ENERGY STAT,PWR3,203.0834,0,203.0834,29.0119,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725098000,3675014000,3675014000,3675014000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,2085191000,0,2085191000,2.978844e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1391547000,0,1391547000,1.987924e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2084483000,0,2084483000,2.977833e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1391397000,0,1391397000,198771000,,,
