_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],20.444640,21.836820,21.833680,21.835720,21.831600,21.839740,21.840660,21.838410,21.834050,21.839770,21.834380,21.839880,21.840260,21.834440,21.832940,21.838090,21.836140,21.832500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,26972790000,27866300000,28380100000,28272720000,28471670000,28387530000,28438540000,28157650000,28165290000,28573780000,28199630000,28404160000,28412240000,28543610000,28191680000,28436170000,27927920000,27873020000
CPU_CLK_UNHALTED_CORE,FIXC1,32638520000,34770630000,34781580000,34768020000,34779670000,34768680000,34777470000,34783880000,34780860000,34688280000,34776770000,34782930000,34782240000,34783190000,34782130000,34779430000,34786610000,34798780000
CPU_CLK_UNHALTED_REF,FIXC2,48958130000,52156210000,52172550000,52152370000,52169740000,52153470000,52166620000,52176160000,52171520000,52032740000,52165520000,52174700000,52173740000,52175100000,52173370000,52169610000,52180290000,52198270000
TOPDOWN_SLOTS,FIXC3,163192300000,173852600000,173906200000,173839500000,173897400000,173842500000,173886700000,173919100000,173903100000,173440200000,173883100000,173914000000,173910500000,173914500000,173908400000,173895400000,173932700000,173993600000
PWR_PKG_ENERGY,PWR0,2964.2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,323.8479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6985130000,6976006000,7159934000,7058563000,7207978000,7114078000,7133035000,7056790000,7080869000,7254470000,7087642000,7217530000,7136369000,7251480000,7160717000,7185931000,7066680000,7194331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,140737100000000,0,0,0,140737000000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5979571000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,663369800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5940846000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,657954600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5871268000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,645771700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5839875000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,640621500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,100402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,100579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,103915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,98131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,507674800000,26972790000,28573780000,2.820416e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,623809670000,32638520000,34798780000,3.465609e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,935720110000,48958130000,52198270000,5.198445e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3119031800000,163192300000,173993600000,1.732795e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2964.2350,0,2964.2350,164.6797,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,323.8479,0,323.8479,17.9916,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327533000,6976006000,7254470000,7.129307e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281474100000000,0,140737100000000,15637450000000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5979571000,0,5979571000,3.321984e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,663369800,0,663369800,3.685388e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5940846000,0,5940846000,330047000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,657954600,0,657954600,3.655303e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5871268000,0,5871268000,3.261816e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,645771700,0,645771700,3.587621e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5839875000,0,5839875000,324437500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,640621500,0,640621500,3.559008e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,100402,0,100402,5577.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,100579,0,100579,5587.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,103915,0,103915,5773.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,98131,0,98131,5451.7222,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],20.4446,21.8368,21.8337,21.8357,21.8316,21.8397,21.8407,21.8384,21.8341,21.8398,21.8344,21.8399,21.8403,21.8344,21.8329,21.8381,21.8361,21.8325,
Runtime unhalted [s],13.6317,14.5222,14.5267,14.5211,14.5259,14.5214,14.5250,14.5277,14.5264,14.4878,14.5247,14.5273,14.5270,14.5274,14.5270,14.5258,14.5288,14.5339,
Clock [MHz],1596.1983,1596.2016,1596.2042,1596.1993,1596.2025,1596.1959,1596.1970,1596.1993,1596.2027,1596.1999,1596.1985,1596.2004,1596.1981,1596.2001,1596.2044,1596.1955,1596.1982,1596.2067,
CPI,1.2101,1.2478,1.2256,1.2297,1.2216,1.2248,1.2229,1.2353,1.2349,1.2140,1.2332,1.2246,1.2242,1.2186,1.2338,1.2231,1.2456,1.2485,
Energy [J],2964.2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.9884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],323.8479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.8402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],341.6607,319.4607,327.9307,323.2576,330.1626,325.7401,326.5943,323.1366,324.3040,5.155293e+07,324.6093,330.4748,326.7529,5.156547e+07,327.9777,329.0549,323.6231,329.5239,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,5.155259e+07,0,0,0,5.156514e+07,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,6.444074e+06,0,0,0,6.445643e+06,0,0,0,0,
Scalar [MUOPS/s],341.6607,319.4607,327.9307,323.2576,330.1626,325.7401,326.5943,323.1366,324.3040,332.1679,324.6093,330.4748,326.7529,332.1120,327.9777,329.0549,323.6231,329.5239,
Memory read bandwidth [MBytes/s],73976.9894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1512.4329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8163.8338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],166.9066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82140.8232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1679.3396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0043,0.0042,0.0043,0.0042,0.0042,0.0042,0.0042,670.4445,0.0042,0.0043,0.0042,670.4441,0.0043,0.0043,0.0042,0.0043,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,99.9948,0,0,0,99.9948,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,391.6637,20.4446,21.8407,21.7591,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,260.5378,13.6317,14.5339,14.4743,,,,,,,,,,,,,,,
Clock [MHz] STAT,28731.6026,1596.1955,1596.2067,1596.2001,,,,,,,,,,,,,,,
CPI STAT,22.1183,1.2101,1.2485,1.2288,,,,,,,,,,,,,,,
Energy [J] STAT,2964.2350,0,2964.2350,164.6797,,,,,,,,,,,,,,,
Power [W] STAT,144.9884,0,144.9884,8.0549,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,323.8479,0,323.8479,17.9916,,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.8402,0,15.8402,0.8800,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.031236e+08,319.4607,51565470,5.729091e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,103117730,0,51565140,5.728763e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,12889717,0,6445643,716095.3889,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5898.5438,319.4607,341.6607,327.6969,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73976.9894,0,73976.9894,4109.8327,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1512.4329,0,1512.4329,84.0241,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8163.8338,0,8163.8338,453.5463,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,166.9066,0,166.9066,9.2726,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82140.8232,0,82140.8232,4563.3791,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1679.3396,0,1679.3396,93.2966,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1340.9564,0.0042,670.4445,74.4976,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9896,0,99.9948,11.1105,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],10.727950,11.553650,11.552510,11.552180,11.549500,11.557210,11.555990,11.553480,11.551320,11.554610,11.552060,11.553970,11.554420,11.550640,11.552420,11.553440,11.551170,11.549950,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,12215520000,12687190000,12669390000,12686240000,12671480000,12757420000,12700760000,12735390000,12723160000,12685910000,12661910000,12695050000,12725950000,12721900000,12669500000,12736630000,12694500000,12496620000
CPU_CLK_UNHALTED_CORE,FIXC1,17129370000,18398930000,18404650000,18398850000,18401540000,18399800000,18408360000,18403770000,18402460000,18364470000,18403760000,18403070000,18407480000,18398330000,18397580000,18399870000,18400450000,18402930000
CPU_CLK_UNHALTED_REF,FIXC2,25693790000,27598090000,27606710000,27597730000,27601830000,27599290000,27612230000,27605050000,27603340000,27546040000,27605300000,27604150000,27610680000,27597140000,27595860000,27599150000,27600130000,27604360000
TOPDOWN_SLOTS,FIXC3,85644350000,91992620000,92022180000,91992030000,92005840000,91997020000,92039460000,92015880000,92010620000,91819560000,92016800000,92012430000,92035230000,91990360000,91985880000,91996710000,91998680000,92012950000
PWR_PKG_ENERGY,PWR0,1532.8250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.6188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287768000,4287616000,4287612000,4287608000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287605000,4287603000,4287601000,4287601000,4287599000,4287598000,4287596000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841054000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,620170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2822863000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,613408600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2788913000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,599592200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2773544000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,593357500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,52935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,227934520000,12215520000,12757420000,1.266303e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,329925670000,17129370000,18408360000,1.832920e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,494880870000,25693790000,27612230000,2.749338e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1649588600000,85644350000,92039460000,9.164381e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1532.8250,0,1532.8250,85.1569,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.6188,0,173.6188,9.6455,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177056000,4287596000,4287768000,4.287614e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841054000,0,2841054000,1.578363e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,620170000,0,620170000,3.445389e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2822863000,0,2822863000,1.568257e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,613408600,0,613408600,3.407826e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2788913000,0,2788913000,1.549396e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,599592200,0,599592200,3.331068e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2773544000,0,2773544000,1.540858e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,593357500,0,593357500,3.296431e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53951,0,53951,2997.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,55094,0,55094,3060.7778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59665,0,59665,3314.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,52935,0,52935,2940.8333,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],10.7279,11.5536,11.5525,11.5522,11.5495,11.5572,11.5560,11.5535,11.5513,11.5546,11.5521,11.5540,11.5544,11.5506,11.5524,11.5534,11.5512,11.5500,
Runtime unhalted [s],7.1542,7.6844,7.6868,7.6844,7.6855,7.6848,7.6884,7.6864,7.6859,7.6700,7.6864,7.6862,7.6880,7.6842,7.6839,7.6848,7.6851,7.6861,
Clock [MHz],1596.2262,1596.2274,1596.2250,1596.2412,1596.2375,1596.2334,1596.2276,1596.2447,1596.2300,1596.2482,1596.2294,1596.2360,1596.2409,1596.2302,1596.2392,1596.2476,1596.2412,1596.2117,
CPI,1.4023,1.4502,1.4527,1.4503,1.4522,1.4423,1.4494,1.4451,1.4464,1.4476,1.4535,1.4496,1.4465,1.4462,1.4521,1.4446,1.4495,1.4726,
Energy [J],1532.8250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.8814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.6188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.1838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],399.6820,371.1049,371.1412,371.1514,371.2375,370.9898,371.0290,371.1096,371.1790,371.0733,371.1552,371.0937,371.0790,371.2003,371.1431,371.1102,371.1830,371.2220,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],399.6820,371.1049,371.1412,371.1514,371.2375,370.9898,371.0290,371.1096,371.1790,371.0733,371.1552,371.0937,371.0790,371.2003,371.1431,371.1102,371.1830,371.2220,
Memory read bandwidth [MBytes/s],66974.1383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],718.4952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14476.6451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.3047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81450.7835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],873.7999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,207.1264,10.7279,11.5572,11.5070,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,137.7955,7.1542,7.6884,7.6553,,,,,,,,,,,,,,,
Clock [MHz] STAT,28732.2174,1596.2117,1596.2482,1596.2343,,,,,,,,,,,,,,,
CPI STAT,26.0531,1.4023,1.4726,1.4474,,,,,,,,,,,,,,,
Energy [J] STAT,1532.8250,0,1532.8250,85.1569,,,,,,,,,,,,,,,
Power [W] STAT,142.8814,0,142.8814,7.9379,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,173.6188,0,173.6188,9.6455,,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.1838,0,16.1838,0.8991,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6708.8842,370.9898,399.6820,372.7158,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6708.8842,370.9898,399.6820,372.7158,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66974.1383,0,66974.1383,3720.7855,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,718.4952,0,718.4952,39.9164,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14476.6451,0,14476.6451,804.2581,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,155.3047,0,155.3047,8.6280,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81450.7835,0,81450.7835,4525.0435,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,873.7999,0,873.7999,48.5444,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0882,0.0049,0.0049,0.0049,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],3.506202,3.571744,3.572267,3.572576,3.571412,3.571752,3.572072,3.571641,3.572384,3.571694,3.572556,3.571746,3.571947,3.571485,3.571866,3.571717,3.571935,3.571773,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
