_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s] STAT,505.3936,30.3130,31.6794,31.5871,,,,,,,,,,,,,
Runtime unhalted [s] STAT,336.0461,20.1860,21.0664,21.0029,,,,,,,,,,,,,
Clock [MHz] STAT,25539.1262,1596.1781,1596.2029,1596.1954,,,,,,,,,,,,,
CPI STAT,15.5552,0.9584,0.9810,0.9722,,,,,,,,,,,,,
Energy [J] STAT,4179.4880,0,4179.4880,261.2180,,,,,,,,,,,,,
Power [W] STAT,137.8780,0,137.8780,8.6174,,,,,,,,,,,,,
Energy DRAM [J] STAT,460.8296,0,460.8296,28.8019,,,,,,,,,,,,,
Power DRAM [W] STAT,15.2024,0,15.2024,0.9502,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.066591e+08,748.9395,35552420,6.666196e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,106647040,0,35551670,6665440,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,13330880,0,4443958,833180,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12101.3773,748.9395,782.7143,756.3361,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73531.8993,0,73531.8993,4595.7437,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2228.9688,0,2228.9688,139.3106,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7038.0534,0,7038.0534,439.8783,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,213.3442,0,213.3442,13.3340,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80569.9527,0,80569.9527,5035.6220,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2442.3129,0,2442.3129,152.6446,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1383.1426,0.0097,461.0069,86.4464,,,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9491,0,99.9831,18.7468,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],21.191750,22.552660,22.549620,22.547960,22.548200,22.547450,22.549230,22.546230,22.549310,22.548840,22.545020,22.543980,22.542250,22.543760,22.545360,22.542140,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,30326670000,31384340000,31920300000,31711910000,31894120000,31695460000,31693920000,31550900000,32116260000,31891110000,31787940000,31700320000,31767730000,32127990000,31310410000,31493530000
CPU_CLK_UNHALTED_CORE,FIXC1,33829270000,35912380000,35910090000,35902720000,35921080000,35914140000,35913880000,35917710000,35923090000,35831050000,35913960000,35915260000,35915340000,35906680000,35919060000,35930110000
CPU_CLK_UNHALTED_REF,FIXC2,50744250000,53869010000,53865430000,53854320000,53882160000,53871840000,53871120000,53876990000,53885090000,53747050000,53871410000,53873280000,53873370000,53860310000,53879100000,53896060000
TOPDOWN_SLOTS,FIXC3,169145900000,179563700000,179551200000,179514100000,179607100000,179572700000,179570300000,179589700000,179616900000,179156500000,179570800000,179577200000,179577200000,179534300000,179596900000,179653800000
PWR_PKG_ENERGY,PWR0,2999.7570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,331.7841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7858569000,7858128000,8078698000,8003098000,8044562000,7989691000,7971734000,7967758000,8150671000,8049218000,8078282000,8037778000,8046038000,8172598000,7923230000,8097094000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6191035000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,650200600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6155171000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,644629000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6087395000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,632926100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6057812000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,628016100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,107135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,110173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,116940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,107138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,506372910000,30326670000,32127990000,31648306875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,572475820000,33829270000,35930110000,35779738750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,858720790000,50744250000,53896060000,53670049375,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2862398300000,169145900000,179653800000,178899893750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2999.7570,0,2999.7570,187.4848,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,331.7841,0,331.7841,20.7365,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327147000,7858128000,8172598000,8.020447e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6191035000,0,6191035000,3.869397e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,650200600,0,650200600,4.063754e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6155171000,0,6155171000,3.846982e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,644629000,0,644629000,4.028931e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6087395000,0,6087395000,3.804622e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,632926100,0,632926100,3.955788e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6057812000,0,6057812000,378613250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,628016100,0,628016100,3.925101e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,107135,0,107135,6695.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,110173,0,110173,6885.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,116940,0,116940,7308.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,107138,0,107138,6696.1250,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],21.1917,22.5527,22.5496,22.5480,22.5482,22.5475,22.5492,22.5462,22.5493,22.5488,22.5450,22.5440,22.5422,22.5438,22.5454,22.5421,
Runtime unhalted [s],14.1290,14.9990,14.9981,14.9950,15.0026,14.9997,14.9996,15.0012,15.0035,14.9650,14.9997,15.0002,15.0002,14.9966,15.0018,15.0064,
Clock [MHz],1596.2005,1596.1983,1596.2026,1596.2042,1596.1954,1596.1927,1596.2025,1596.1988,1596.1979,1596.1972,1596.1974,1596.1998,1596.2007,1596.2028,1596.1962,1596.1848,
CPI,1.1155,1.1443,1.1250,1.1322,1.1263,1.1331,1.1331,1.1384,1.1185,1.1235,1.1298,1.1330,1.1306,1.1176,1.1472,1.1409,
Energy [J],2999.7570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.5531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],331.7841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.6563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],370.8315,348.4346,358.2632,354.9367,356.7718,354.3501,353.5258,353.3965,361.4599,356.9682,358.3178,356.5377,356.9315,362.5215,351.4351,359.1981,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],370.8315,348.4346,358.2632,354.9367,356.7718,354.3501,353.5258,353.3965,361.4599,356.9682,358.3178,356.5377,356.9315,362.5215,351.4351,359.1981,
Memory read bandwidth [MBytes/s],73965.8014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1567.4648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7719.1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.5833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81684.9989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1731.0481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0047,0.0046,0.0046,0.0046,0.0046,0.0046,0.0047,0.0046,0.0047,0.0046,0.0046,0.0047,0.0046,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,359.3937,21.1917,22.5527,22.4621,,,,,,,,,,,,,
Runtime unhalted [s] STAT,239.0976,14.1290,15.0064,14.9436,,,,,,,,,,,,,
Clock [MHz] STAT,25539.1718,1596.1848,1596.2042,1596.1982,,,,,,,,,,,,,
CPI STAT,18.0890,1.1155,1.1472,1.1306,,,,,,,,,,,,,
Energy [J] STAT,2999.7570,0,2999.7570,187.4848,,,,,,,,,,,,,
Power [W] STAT,141.5531,0,141.5531,8.8471,,,,,,,,,,,,,
Energy DRAM [J] STAT,331.7841,0,331.7841,20.7365,,,,,,,,,,,,,
Power DRAM [W] STAT,15.6563,0,15.6563,0.9785,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5713.8800,348.4346,370.8315,357.1175,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5713.8800,348.4346,370.8315,357.1175,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73965.8014,0,73965.8014,4622.8626,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1567.4648,0,1567.4648,97.9665,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7719.1975,0,7719.1975,482.4498,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,163.5833,0,163.5833,10.2240,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81684.9989,0,81684.9989,5105.3124,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1731.0481,0,1731.0481,108.1905,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0739,0.0045,0.0047,0.0046,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],11.187100,11.974030,11.974000,11.972460,11.973530,11.973630,11.972990,11.972040,11.971470,11.971840,11.973060,11.970230,11.969230,11.971170,11.971300,11.969770,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,13737490000,14227480000,14245070000,14165960000,14301020000,14205370000,14240510000,14241120000,14250650000,14191800000,14193230000,14251700000,14211580000,14355000000,14190270000,14123600000
CPU_CLK_UNHALTED_CORE,FIXC1,17866410000,19072530000,19074530000,19069380000,19079010000,19078140000,19072770000,19076280000,19077950000,19019260000,19077480000,19070760000,19072630000,19062510000,19073760000,19072080000
CPU_CLK_UNHALTED_REF,FIXC2,26799450000,28608440000,28611570000,28603870000,28618070000,28616650000,28608750000,28614000000,28616570000,28528390000,28615980000,28605940000,28608810000,28593650000,28610350000,28607880000
TOPDOWN_SLOTS,FIXC3,89330590000,95360700000,95371270000,95345720000,95393110000,95388080000,95362250000,95379740000,95388160000,95094050000,95386170000,95352820000,95362370000,95311770000,95367140000,95358790000
PWR_PKG_ENERGY,PWR0,1564.8010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.8609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823707000,4823555000,4823553000,4823549000,4823546000,4823544000,4823544000,4823540000,4823539000,4823539000,4823539000,4823539000,4823539000,4823539000,4823537000,4823535000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140735900000000,0
CAS_COUNT_RD,MBOX0C0,2968481000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,612482600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2951334000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,605613100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2919177000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,592594600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2905882000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,587106100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,50147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,49929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,63974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,48480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,227131850000,13737490000,14355000000,14195740625,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,303915480000,17866410000,19079010000,18994717500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,455868370000,26799450000,28618070000,28491773125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1519552730000,89330590000,95393110000,94972045625,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1564.8010,0,1564.8010,97.8001,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,177.8609,0,177.8609,11.1163,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176844000,4823535000,4823707000,4823552750,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735900000000,0,140735900000000,8795993750000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2968481000,0,2968481000,1.855301e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,612482600,0,612482600,3.828016e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2951334000,0,2951334000,184458375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,605613100,0,605613100,3.785082e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2919177000,0,2919177000,1.824486e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,592594600,0,592594600,3.703716e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2905882000,0,2905882000,181617625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,587106100,0,587106100,3.669413e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,50147,0,50147,3134.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,49929,0,49929,3120.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,63974,0,63974,3998.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,48480,0,48480,3030,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],11.1871,11.9740,11.9740,11.9725,11.9735,11.9736,11.9730,11.9720,11.9715,11.9718,11.9731,11.9702,11.9692,11.9712,11.9713,11.9698,
Runtime unhalted [s],7.4620,7.9657,7.9666,7.9644,7.9685,7.9681,7.9658,7.9673,7.9680,7.9435,7.9678,7.9650,7.9658,7.9616,7.9663,7.9656,
Clock [MHz],1596.2212,1596.2312,1596.2239,1596.2225,1596.2362,1596.2426,1596.2339,1596.2348,1596.2312,1596.2393,1596.2247,1596.2225,1596.2189,1596.2178,1596.2275,1596.2247,
CPI,1.3006,1.3405,1.3390,1.3461,1.3341,1.3430,1.3393,1.3395,1.3387,1.3402,1.3441,1.3381,1.3420,1.3279,1.3441,1.3504,
Energy [J],1564.8010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.8755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],177.8609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.8987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],431.1848,402.8347,402.8356,402.8870,402.8508,402.8473,402.8688,402.9004,402.9195,402.9071,402.8660,402.9613,402.9949,402.9296,9.404927e+07,402.9764,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.404887e+07,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.175611e+07,0,
Scalar [MUOPS/s],431.1848,402.8347,402.8356,402.8870,402.8508,402.8473,402.8688,402.9004,402.9195,402.9071,402.8660,402.9613,402.9949,402.9296,402.9251,402.9764,
Memory read bandwidth [MBytes/s],67191.6082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],751.6792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13718.0563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],153.4653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80909.6645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],905.1445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,1243.8810,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9966,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,190.7678,11.1871,11.9740,11.9230,,,,,,,,,,,,,
Runtime unhalted [s] STAT,126.9320,7.4620,7.9685,7.9333,,,,,,,,,,,,,
Clock [MHz] STAT,25539.6529,1596.2178,1596.2426,1596.2283,,,,,,,,,,,,,
CPI STAT,21.4076,1.3006,1.3504,1.3380,,,,,,,,,,,,,
Energy [J] STAT,1564.8010,0,1564.8010,97.8001,,,,,,,,,,,,,
Power [W] STAT,139.8755,0,139.8755,8.7422,,,,,,,,,,,,,
Energy DRAM [J] STAT,177.8609,0,177.8609,11.1163,,,,,,,,,,,,,
Power DRAM [W] STAT,15.8987,0,15.8987,0.9937,,,,,,,,,,,,,
DP [MFLOP/s] STAT,9.405534e+07,402.8347,94049270,5.878459e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,94048870,0,94048870,5.878054e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,11756110,0,11756110,734756.8750,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6474.6893,402.8347,431.1848,404.6681,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67191.6082,0,67191.6082,4199.4755,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,751.6792,0,751.6792,46.9800,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13718.0563,0,13718.0563,857.3785,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,153.4653,0,153.4653,9.5916,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80909.6645,0,80909.6645,5056.8540,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,905.1445,0,905.1445,56.5715,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1243.9605,0.0053,1243.8810,77.7475,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9966,0,99.9966,6.2498,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
