_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,4250512700000,239475800000,250743600000,2.500302e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4365.0160,0,4365.0160,256.7656,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,427.3170,0,427.3170,25.1363,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211730000,22305970000,22582770000,2.248304e+10,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8715389000,0,8715389000,5.126699e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,837048100,0,837048100,4.923812e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8679755000,0,8679755000,5.105738e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,830814000,0,830814000,4.887141e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8612806000,0,8612806000,5.066356e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,820330100,0,820330100,4.825471e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8583006000,0,8583006000,5.048827e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,814785900,0,814785900,4.792858e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,125773,0,125773,7398.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,121701,0,121701,7158.8824,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,125061,0,125061,7356.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,121958,0,121958,7174,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],30.1257,31.4939,31.4969,31.4943,31.4937,31.4962,31.4947,31.4949,31.4952,31.4924,31.4911,31.4952,31.4917,31.4925,31.4902,31.4903,31.4881,
Runtime unhalted [s],20.0035,20.9352,20.9358,20.9387,20.9426,20.9402,20.9362,20.9422,20.9428,20.9396,20.9389,20.9391,20.9433,20.9426,20.9382,20.9448,20.9442,
Clock [MHz],1596.2009,1596.2055,1596.1986,1596.1966,1596.1980,1596.2007,1596.1962,1596.2020,1596.1997,1596.2036,1596.1945,1596.1948,1596.2001,1596.2016,1596.2018,1596.2037,1596.2051,
CPI,1.0091,1.0338,1.0221,1.0265,1.0270,1.0256,1.0252,1.0313,1.0218,1.0272,1.0237,1.0263,1.0234,1.0264,1.0230,1.0355,1.0352,
Energy [J],4365.0160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.8936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],427.3170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],741.5473,708.2627,716.5013,712.0163,715.2440,712.9847,712.9658,711.7417,716.5088,714.5553,715.8765,713.3891,716.7699,715.2245,717.1362,711.9168,715.8844,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],741.5473,708.2627,716.5013,712.0163,715.2440,712.9847,712.9658,711.7417,716.5088,714.5553,715.8765,713.3891,716.7699,715.2245,717.1362,711.9168,715.8844,
Memory read bandwidth [MBytes/s],73486.7386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2213.8372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7017.4769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],211.4062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80504.2155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2425.2434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0092,0.0092,0.0093,0.0092,0.0093,0.0093,0.0093,0.0092,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0092,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,534.0170,30.1257,31.4969,31.4128,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,355.0479,20.0035,20.9448,20.8852,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.4034,1596.1945,1596.2055,1596.2002,,,,,,,,,,,,,,
CPI STAT,17.4431,1.0091,1.0355,1.0261,,,,,,,,,,,,,,
Energy [J] STAT,4365.0160,0,4365.0160,256.7656,,,,,,,,,,,,,,
Power [W] STAT,144.8936,0,144.8936,8.5232,,,,,,,,,,,,,,
Energy DRAM [J] STAT,427.3170,0,427.3170,25.1363,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1845,0,14.1845,0.8344,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12168.5253,708.2627,741.5473,715.7956,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12168.5253,708.2627,741.5473,715.7956,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73486.7386,0,73486.7386,4322.7493,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2213.8372,0,2213.8372,130.2257,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7017.4769,0,7017.4769,412.7928,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,211.4062,0,211.4062,12.4357,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80504.2155,0,80504.2155,4735.5421,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2425.2434,0,2425.2434,142.6614,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1576,0.0092,0.0093,0.0093,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],20.919280,22.291620,22.294500,22.290620,22.292030,22.294960,22.293140,22.292790,22.292060,22.289600,22.288610,22.292760,22.289540,22.289890,22.287950,22.286130,22.285520,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,28553890000,29507140000,30158590000,29946410000,29953940000,29949310000,29958450000,29691710000,30196770000,29947140000,30163670000,29945860000,30168220000,29957260000,30163170000,29547820000,29654220000
CPU_CLK_UNHALTED_CORE,FIXC1,33318670000,35498560000,35502770000,35498750000,35510350000,35506570000,35499220000,35508440000,35506690000,35502180000,35502890000,35498950000,35509430000,35510200000,35497190000,35508090000,35512100000
CPU_CLK_UNHALTED_REF,FIXC2,49978280000,53248130000,53254590000,53248570000,53265870000,53260070000,53249270000,53263010000,53260540000,53253560000,53254790000,53249010000,53264500000,53265600000,53246100000,53262370000,53268360000
TOPDOWN_SLOTS,FIXC3,166594400000,177492700000,177512800000,177493200000,177551100000,177532100000,177495400000,177542200000,177533700000,177511100000,177514400000,177495800000,177547600000,177551700000,177486700000,177539300000,177559900000
PWR_PKG_ENERGY,PWR0,3123.0240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,307.4909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7405190000,7371552000,7633121000,7490062000,7591282000,7521936000,7520306000,7481846000,7632240000,7568669000,7609394000,7533979000,7637918000,7589818000,7648414000,7484107000,7607506000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140734400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6092204000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,656169200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6056611000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,650229100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5988345000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,639282000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5958318000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,633527700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,80329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,78883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,73299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,507463570000,28553890000,30196770000,2.985080e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,601391050000,33318670000,35512100000,3.537594e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,902092620000,49978280000,53268360000,5.306427e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3006954100000,166594400000,177559900000,1.768797e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3123.0240,0,3123.0240,183.7073,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,307.4909,0,307.4909,18.0877,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327340000,7371552000,7648414000,7.548667e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734400000000,0,140734400000000,8.278494e+12,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6092204000,0,6092204000,3.583649e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,656169200,0,656169200,3.859819e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6056611000,0,6056611000,3.562712e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,650229100,0,650229100,3.824877e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5988345000,0,5988345000,3.522556e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,639282000,0,639282000,3.760482e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5958318000,0,5958318000,3.504893e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,633527700,0,633527700,3.726634e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,80329,0,80329,4725.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,74988,0,74988,4411.0588,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,78883,0,78883,4640.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,73299,0,73299,4311.7059,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],20.9193,22.2916,22.2945,22.2906,22.2920,22.2950,22.2931,22.2928,22.2921,22.2896,22.2886,22.2928,22.2895,22.2899,22.2879,22.2861,22.2855,
Runtime unhalted [s],13.9157,14.8262,14.8279,14.8262,14.8311,14.8295,14.8264,14.8303,14.8296,14.8277,14.8280,14.8263,14.8307,14.8310,14.8256,14.8301,14.8318,
Clock [MHz],1596.2039,1596.2039,1596.1996,1596.1993,1596.2023,1596.2062,1596.1994,1596.2021,1596.1975,1596.2039,1596.1990,1596.1951,1596.2020,1596.2036,1596.2032,1596.2056,1596.2063,
CPI,1.1669,1.2030,1.1772,1.1854,1.1855,1.1856,1.1849,1.1959,1.1758,1.1855,1.1770,1.1854,1.1770,1.1854,1.1768,1.2017,1.1975,
Energy [J],3123.0240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.2893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],307.4909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],353.9888,330.6871,5.050047e+07,336.0186,340.5379,337.3828,337.3372,335.6173,342.3748,339.5606,341.4028,337.9563,342.6683,340.5050,343.1636,335.8190,341.3654,
AVX DP [MFLOP/s],0,0,5.050013e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,6.312517e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],353.9888,330.6871,342.3769,336.0186,340.5379,337.3828,337.3372,335.6173,342.3748,339.5606,341.4028,337.9563,342.6683,340.5050,343.1636,335.8190,341.3654,
Memory read bandwidth [MBytes/s],73717.6797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1542.1208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7891.2277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],165.0788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81608.9074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1707.1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,659.4910,0.0044,0.0044,0.0044,0.0044,0.0044,0.0045,0.0044,0.0045,0.0044,0.0045,0.0044,0.0045,0.0044,0.0045,
Vectorization ratio [%],0,0,99.9946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,377.5709,20.9193,22.2950,22.2101,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,251.1741,13.9157,14.8318,14.7749,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.4329,1596.1951,1596.2063,1596.2019,,,,,,,,,,,,,,
CPI STAT,20.1465,1.1669,1.2030,1.1851,,,,,,,,,,,,,,
Energy [J] STAT,3123.0240,0,3123.0240,183.7073,,,,,,,,,,,,,,
Power [W] STAT,149.2893,0,149.2893,8.7817,,,,,,,,,,,,,,
Energy DRAM [J] STAT,307.4909,0,307.4909,18.0877,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.6989,0,14.6989,0.8646,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.050591e+07,330.6871,50500470,2.970936e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,50500130,0,50500130,2.970596e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6312517,0,6312517,371324.5294,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5778.7624,330.6871,353.9888,339.9272,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73717.6797,0,73717.6797,4336.3341,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1542.1208,0,1542.1208,90.7130,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7891.2277,0,7891.2277,464.1899,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,165.0788,0,165.0788,9.7105,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81608.9074,0,81608.9074,4800.5240,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1707.1996,0,1707.1996,100.4235,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,659.5617,0.0043,659.4910,38.7977,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9946,0,99.9946,5.8820,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],11.035910,11.842660,11.842990,11.843090,11.842160,11.843860,11.842860,11.841550,11.841330,11.840340,11.840580,11.842620,11.841000,11.840710,11.840060,11.840760,11.838830,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12928940000,13424400000,13503180000,13464890000,13413790000,13478520000,13461880000,13488100000,13518950000,13390880000,13491150000,13408020000,13526120000,13465950000,13529270000,13495360000,13327710000
CPU_CLK_UNHALTED_CORE,FIXC1,17541060000,18858690000,18860820000,18864440000,18866210000,18862250000,18860870000,18860480000,18862460000,18859520000,18860790000,18861960000,18863800000,18861910000,18855790000,18859810000,18847980000
CPU_CLK_UNHALTED_REF,FIXC2,26311330000,28288020000,28291200000,28296630000,28299330000,28293410000,28291330000,28290710000,28293350000,28289230000,28290960000,28292710000,28295700000,28292830000,28283660000,28289730000,28271960000
TOPDOWN_SLOTS,FIXC3,87704120000,94292130000,94301850000,94319810000,94328980000,94309110000,94301930000,94300430000,94309740000,94296930000,94301180000,94306890000,94316440000,94307440000,94276920000,94298720000,94237510000
PWR_PKG_ENERGY,PWR0,1623.7210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539973000,4539821000,4539821000,4539817000,4539815000,4539814000,4539814000,4539814000,4539814000,4539810000,4539808000,4539808000,4539806000,4539806000,4539803000,4539803000,4539801000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2910359000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,617239800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2892902000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,610003500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2860716000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,597297600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2845395000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,591190100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,42805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,41950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,38260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,228317110000,12928940000,13529270000,1.343042e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,319308840000,17541060000,18866210000,1.878287e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,478962090000,26311330000,28299330000,2.817424e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1596510130000,87704120000,94328980000,9.391236e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1623.7210,0,1623.7210,95.5130,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,166.1953,0,166.1953,9.7762,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176948000,4539801000,4539973000,4.539820e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2910359000,0,2910359000,1.711976e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,617239800,0,617239800,3.630822e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2892902000,0,2892902000,1.701707e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,610003500,0,610003500,3.588256e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
