_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2767849500000,394168800000,396001700000,3.954071e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4151773700000,591253500000,594002200000,5.931105e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,13839252000000,1970844000000,1980010000000,1977036000000,,,
PWR_PKG_ENERGY STAT,PWR0,18891.3900,0,18891.3900,2698.7700,,,
PWR_DRAM_ENERGY STAT,PWR3,1916.3890,0,1916.3890,273.7699,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,10910340000,0,10910340000,1558620000,,,
CAS_COUNT_WR STAT,MBOX0C1,3552198000,0,3552198000,5.074569e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,10911650000,0,10911650000,1.558807e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,3551991000,0,3551991000,5.074273e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,10910500000,0,10910500000,1.558643e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,3551009000,0,3551009000,507287000,,,
CAS_COUNT_RD STAT,MBOX4C0,10910040000,0,10910040000,1.558577e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,3550713000,0,3550713000,5.072447e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,910547,0,910547,130078.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,891603,0,891603,127371.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,910692,0,910692,130098.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,888215,0,888215,126887.8571,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],257.7534,257.8165,257.8165,257.8167,257.8168,257.8167,257.8166,
Runtime unhalted [s],164.6264,165.2358,165.3648,165.2554,165.1949,165.3919,164.9358,
Clock [MHz],1596.2146,1596.2130,1596.2188,1596.2164,1596.2134,1596.2164,1596.2169,
CPI,0.3605,0.3614,0.3615,0.3614,0.3613,0.3617,0.3610,
Energy [J],18891.3900,0,0,0,0,0,0,
Power [W],73.2925,0,0,0,0,0,0,
Energy DRAM [J],1916.3890,0,0,0,0,0,0,
Power DRAM [W],7.4350,0,0,0,0,0,0,
DP [MFLOP/s],3471.7777,3470.9280,3470.9280,3470.9253,3470.9239,3470.9253,3470.9266,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],3471.7777,3470.9280,3470.9280,3470.9253,3470.9239,3470.9253,3470.9266,
Memory read bandwidth [MBytes/s],10836.8638,0,0,0,0,0,0,
Memory read data volume [GBytes],2793.2385,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3527.7603,0,0,0,0,0,0,
Memory write data volume [GBytes],909.2922,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14364.6241,0,0,0,0,0,0,
Memory data volume [GBytes],3702.5307,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2417,0.2417,0.2417,0.2417,0.2417,0.2417,0.2417,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1804.6532,257.7534,257.8168,257.8076,,,,
Runtime unhalted [s] STAT,1156.0050,164.6264,165.3919,165.1436,,,,
Clock [MHz] STAT,11173.5095,1596.2130,1596.2188,1596.2156,,,,
CPI STAT,2.5288,0.3605,0.3617,0.3613,,,,
Energy [J] STAT,18891.3900,0,18891.3900,2698.7700,,,,
Power [W] STAT,73.2925,0,73.2925,10.4704,,,,
Energy DRAM [J] STAT,1916.3890,0,1916.3890,273.7699,,,,
Power DRAM [W] STAT,7.4350,0,7.4350,1.0621,,,,
DP [MFLOP/s] STAT,24297.3348,3470.9239,3471.7777,3471.0478,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,24297.3348,3470.9239,3471.7777,3471.0478,,,,
Memory read bandwidth [MBytes/s] STAT,10836.8638,0,10836.8638,1548.1234,,,,
Memory read data volume [GBytes] STAT,2793.2385,0,2793.2385,399.0341,,,,
Memory write bandwidth [MBytes/s] STAT,3527.7603,0,3527.7603,503.9658,,,,
Memory write data volume [GBytes] STAT,909.2922,0,909.2922,129.8989,,,,
Memory bandwidth [MBytes/s] STAT,14364.6241,0,14364.6241,2052.0892,,,,
Memory data volume [GBytes] STAT,3702.5307,0,3702.5307,528.9330,,,,
Operational intensity [FLOP/Byte] STAT,1.6919,0.2417,0.2417,0.2417,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.947830,14.020560,14.020940,14.020620,14.020710,14.021200,14.021710,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36770220000,36975330000,37042370000,37033860000,36971920000,37035550000,36966150000
CPU_CLK_UNHALTED_CORE,FIXC1,22057620000,22273400000,22273220000,22269550000,22276510000,22272650000,22241860000
CPU_CLK_UNHALTED_REF,FIXC2,33086530000,33410070000,33409870000,33404390000,33414820000,33409040000,33362920000
TOPDOWN_SLOTS,FIXC3,110288400000,111366800000,111366200000,111347900000,111382700000,111363500000,111209900000
PWR_PKG_ENERGY,PWR0,1426.0020,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,185.4468,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2019631000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1586529000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2018769000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1586261000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2018294000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1585880000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2017790000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1585728000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,47936,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45536,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,48065,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,45688,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,258795400000,36770220000,37042370000,3.697077e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,155664810000,22057620000,22276510000,22237830000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,233497640000,33086530000,33414820000,3.335681e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,778325400000,110288400000,111382700000,1.111893e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1426.0020,0,1426.0020,203.7146,,,
PWR_DRAM_ENERGY STAT,PWR3,185.4468,0,185.4468,26.4924,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2019631000,0,2019631000,2.885187e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1586529000,0,1586529000,226647000,,,
CAS_COUNT_RD STAT,MBOX1C0,2018769000,0,2018769000,2.883956e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1586261000,0,1586261000,2.266087e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2018294000,0,2018294000,2.883277e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1585880000,0,1585880000,2.265543e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2017790000,0,2017790000,2.882557e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1585728000,0,1585728000,2.265326e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,47936,0,47936,6848,,,
CAS_COUNT_WR STAT,MBOX6C1,45536,0,45536,6505.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,48065,0,48065,6866.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,45688,0,45688,6526.8571,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.9478,14.0206,14.0209,14.0206,14.0207,14.0212,14.0217,
Runtime unhalted [s],9.2125,9.3026,9.3025,9.3010,9.3039,9.3023,9.2894,
Clock [MHz],1596.2106,1596.2168,1596.2135,1596.2123,1596.2128,1596.2123,1596.2092,
CPI,0.5999,0.6024,0.6013,0.6013,0.6025,0.6014,0.6017,
Energy [J],1426.0020,0,0,0,0,0,0,
Power [W],102.2383,0,0,0,0,0,0,
Energy DRAM [J],185.4468,0,0,0,0,0,0,
Power DRAM [W],13.2957,0,0,0,0,0,0,
DP [MFLOP/s],790.4463,786.3459,786.3246,786.3425,786.3375,786.3100,786.2814,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],790.4463,786.3459,786.3246,786.3425,786.3375,786.3100,786.2814,
Memory read bandwidth [MBytes/s],37050.4315,0,0,0,0,0,0,
Memory read data volume [GBytes],516.7731,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29111.8626,0,0,0,0,0,0,
Memory write data volume [GBytes],406.0473,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66162.2941,0,0,0,0,0,0,
Memory data volume [GBytes],922.8204,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,98.0735,13.9478,14.0217,14.0105,,,,
Runtime unhalted [s] STAT,65.0142,9.2125,9.3039,9.2877,,,,
Clock [MHz] STAT,11173.4875,1596.2092,1596.2168,1596.2125,,,,
CPI STAT,4.2105,0.5999,0.6025,0.6015,,,,
Energy [J] STAT,1426.0020,0,1426.0020,203.7146,,,,
Power [W] STAT,102.2383,0,102.2383,14.6055,,,,
Energy DRAM [J] STAT,185.4468,0,185.4468,26.4924,,,,
Power DRAM [W] STAT,13.2957,0,13.2957,1.8994,,,,
DP [MFLOP/s] STAT,5508.3882,786.2814,790.4463,786.9126,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5508.3882,786.2814,790.4463,786.9126,,,,
Memory read bandwidth [MBytes/s] STAT,37050.4315,0,37050.4315,5292.9188,,,,
Memory read data volume [GBytes] STAT,516.7731,0,516.7731,73.8247,,,,
Memory write bandwidth [MBytes/s] STAT,29111.8626,0,29111.8626,4158.8375,,,,
Memory write data volume [GBytes] STAT,406.0473,0,406.0473,58.0068,,,,
Memory bandwidth [MBytes/s] STAT,66162.2941,0,66162.2941,9451.7563,,,,
Memory data volume [GBytes] STAT,922.8204,0,922.8204,131.8315,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],139.333000,139.398600,139.404200,139.400500,139.398600,139.398500,139.404400,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,571611900000,572033300000,572305200000,572046100000,572142400000,572390400000,571526700000
CPU_CLK_UNHALTED_CORE,FIXC1,200840700000,201055600000,201331900000,201068900000,201121700000,201434800000,200566100000
CPU_CLK_UNHALTED_REF,FIXC2,301261600000,301583200000,301997900000,301603600000,301682100000,302153100000,300849000000
TOPDOWN_SLOTS,FIXC3,1004204000000,1005278000000,1006660000000,1005345000000,1005609000000,1007175000000,1002831000000
PWR_PKG_ENERGY,PWR0,14641.4400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1350.5230,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12069410000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4710422000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12071330000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4710262000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12068140000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4708754000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12068710000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4707950000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,516379,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,493733,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,513477,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,495156,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,4004056000000,571526700000,572390400000,572008000000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1407419700000,200566100000,201434800000,2.010600e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2111130500000,300849000000,302153100000,3.015901e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,7037102000000,1002831000000,1007175000000,1.005300e+12,,,
PWR_PKG_ENERGY STAT,PWR0,14641.4400,0,14641.4400,2091.6343,,,
PWR_DRAM_ENERGY STAT,PWR3,1350.5230,0,1350.5230,192.9319,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,376687500000,376687500000,376687500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,12069410000,0,12069410000,1.724201e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,4710422000,0,4710422000,6.729174e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,12071330000,0,12071330000,1.724476e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,4710262000,0,4710262000,6.728946e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,12068140000,0,12068140000,1724020000,,,
CAS_COUNT_WR STAT,MBOX3C1,4708754000,0,4708754000,6.726791e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,12068710000,0,12068710000,1.724101e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,4707950000,0,4707950000,6.725643e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,516379,0,516379,73768.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,493733,0,493733,70533.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,513477,0,513477,73353.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,495156,0,495156,70736.5714,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],139.3330,139.3986,139.4042,139.4005,139.3986,139.3985,139.4044,
Runtime unhalted [s],83.8820,83.9718,84.0872,83.9773,83.9994,84.1302,83.7673,
Clock [MHz],1596.2125,1596.2165,1596.2152,1596.2141,1596.2178,1596.2107,1596.2162,
CPI,0.3514,0.3515,0.3518,0.3515,0.3515,0.3519,0.3509,
Energy [J],14641.4400,0,0,0,0,0,0,
Power [W],105.0824,0,0,0,0,0,0,
Energy DRAM [J],1350.5230,0,0,0,0,0,0,
Power DRAM [W],9.6928,0,0,0,0,0,0,
DP [MFLOP/s],2703.5053,2702.2330,2702.1245,2702.1962,2702.2330,2702.2350,2702.1206,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2703.5053,2702.2330,2702.1245,2702.1962,2702.2330,2702.2350,2702.1206,
Memory read bandwidth [MBytes/s],22175.8784,0,0,0,0,0,0,
Memory read data volume [GBytes],3089.8317,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8653.0551,0,0,0,0,0,0,
Memory write data volume [GBytes],1205.6561,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30828.9335,0,0,0,0,0,0,
Memory data volume [GBytes],4295.4878,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0877,0.0877,0.0877,0.0877,0.0877,0.0877,0.0877,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,975.7378,139.3330,139.4044,139.3911,,,,
Runtime unhalted [s] STAT,587.8152,83.7673,84.1302,83.9736,,,,
Clock [MHz] STAT,11173.5030,1596.2107,1596.2178,1596.2147,,,,
CPI STAT,2.4605,0.3509,0.3519,0.3515,,,,
Energy [J] STAT,14641.4400,0,14641.4400,2091.6343,,,,
Power [W] STAT,105.0824,0,105.0824,15.0118,,,,
Energy DRAM [J] STAT,1350.5230,0,1350.5230,192.9319,,,,
Power DRAM [W] STAT,9.6928,0,9.6928,1.3847,,,,
DP [MFLOP/s] STAT,18916.6476,2702.1206,2703.5053,2702.3782,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,18916.6476,2702.1206,2703.5053,2702.3782,,,,
Memory read bandwidth [MBytes/s] STAT,22175.8784,0,22175.8784,3167.9826,,,,
Memory read data volume [GBytes] STAT,3089.8317,0,3089.8317,441.4045,,,,
Memory write bandwidth [MBytes/s] STAT,8653.0551,0,8653.0551,1236.1507,,,,
Memory write data volume [GBytes] STAT,1205.6561,0,1205.6561,172.2366,,,,
Memory bandwidth [MBytes/s] STAT,30828.9335,0,30828.9335,4404.1334,,,,
Memory data volume [GBytes] STAT,4295.4878,0,4295.4878,613.6411,,,,
Operational intensity [FLOP/Byte] STAT,0.6139,0.0877,0.0877,0.0877,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],18.006030,18.015510,18.011960,18.031560,18.022100,18.015800,18.017770,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37941480000,37974450000,38180510000,38111920000,37940230000,38179750000,38003050000
CPU_CLK_UNHALTED_CORE,FIXC1,23460640000,23701080000,23821770000,23914810000,23679050000,23867370000,23705220000
CPU_CLK_UNHALTED_REF,FIXC2,35190980000,35551640000,35732700000,35872190000,35518550000,35801080000,35557770000
TOPDOWN_SLOTS,FIXC3,117303100000,118505400000,119108800000,119574000000,118395200000,119336600000,118526000000
PWR_PKG_ENERGY,PWR0,2199.2990,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,195.5645,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,2099079000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1390083000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2098449000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1390065000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2097309000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1389914000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2096815000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1389887000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66297,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58660,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65001,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58701,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,266331390000,37940230000,38180510000,3.804734e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,166149940000,23460640000,23914810000,2.373571e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,249224910000,35190980000,35872190000,3.560356e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,830749100000,117303100000,119574000000,1.186784e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2199.2990,0,2199.2990,314.1856,,,
PWR_DRAM_ENERGY STAT,PWR3,195.5645,0,195.5645,27.9378,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725098000,3675014000,3675014000,3675014000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,2099079000,0,2099079000,2.998684e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1390083000,0,1390083000,1.985833e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2098449000,0,2098449000,2.997784e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1390065000,0,1390065000,1.985807e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
