_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY,PWR0,4370.6670,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,433.4739,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25314200000,25342510000,25473910000,25547020000,25452080000,25503570000,25371330000,25554300000,25478800000,25550280000,25537620000,25506790000,25611440000,25423800000,25543700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8840761000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,848212900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8805217000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,842150600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8736664000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,831002000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8706386000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,825780600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,127201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,111319,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,121888,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,110247,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,827791600000,53759110000,55549480000,5.518611e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,764631290000,48879360000,51141640000,5.097542e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1146956580000,73319610000,76713270000,76463772000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3823192800000,244397700000,255709600000,254879520000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4370.6670,0,4370.6670,291.3778,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,433.4739,0,433.4739,28.8983,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211350000,25314200000,25611440000,2.548076e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8840761000,0,8840761000,5.893841e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,848212900,0,848212900,5.654753e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8805217000,0,8805217000,5.870145e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,842150600,0,842150600,5.614337e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8736664000,0,8736664000,5.824443e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,831002000,0,831002000,5.540013e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8706386000,0,8706386000,5.804257e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,825780600,0,825780600,55052040,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,127201,0,127201,8480.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,111319,0,111319,7421.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,121888,0,121888,8125.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,110247,0,110247,7349.8000,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],30.7360,32.1138,32.1144,32.1139,32.1120,32.1145,32.1130,32.1123,32.1126,32.1128,32.1181,32.1146,32.1137,32.1134,32.1153,
Runtime unhalted [s],20.4147,21.3499,21.3479,21.3488,21.3562,21.3499,21.3509,21.3501,21.3523,21.3525,21.3566,21.3499,21.3557,21.3570,21.3596,
Clock [MHz],1596.2015,1596.2003,1596.1945,1596.1971,1596.2061,1596.1999,1596.1966,1596.2032,1596.2013,1596.2003,1596.1935,1596.1999,1596.2016,1596.2146,1596.1971,
CPI,0.9092,0.9290,0.9204,0.9230,0.9272,0.9231,0.9288,0.9219,0.9242,0.9223,0.9237,0.9225,0.9205,0.9287,0.9308,
Energy [J],4370.6670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],433.4739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],823.6013,789.1475,793.2249,795.5128,792.6031,794.1448,790.0632,795.7784,793.4197,795.6421,795.1154,794.2428,797.5233,791.6877,795.3740,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],823.6013,789.1475,793.2249,795.5128,792.6031,794.1448,790.0632,795.7784,793.4197,795.6421,795.1154,794.2428,797.5233,791.6877,795.3740,
Memory read bandwidth [MBytes/s],73064.6299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2245.7137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6970.0547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.2315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80034.6846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2459.9453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0103,0.0104,0.0104,0.0103,0.0104,0.0103,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0103,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,480.3304,30.7360,32.1181,32.0220,,,,,,,,,,,,
Runtime unhalted [s] STAT,319.3520,20.4147,21.3596,21.2901,,,,,,,,,,,,
Clock [MHz] STAT,23943.0075,1596.1935,1596.2146,1596.2005,,,,,,,,,,,,
CPI STAT,13.8553,0.9092,0.9308,0.9237,,,,,,,,,,,,
Energy [J] STAT,4370.6670,0,4370.6670,291.3778,,,,,,,,,,,,
Power [W] STAT,142.2003,0,142.2003,9.4800,,,,,,,,,,,,
Energy DRAM [J] STAT,433.4739,0,433.4739,28.8983,,,,,,,,,,,,
Power DRAM [W] STAT,14.1031,0,14.1031,0.9402,,,,,,,,,,,,
DP [MFLOP/s] STAT,11937.0810,789.1475,823.6013,795.8054,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11937.0810,789.1475,823.6013,795.8054,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73064.6299,0,73064.6299,4870.9753,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2245.7137,0,2245.7137,149.7142,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6970.0547,0,6970.0547,464.6703,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.2315,0,214.2315,14.2821,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80034.6846,0,80034.6846,5335.6456,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2459.9453,0,2459.9453,163.9964,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1555,0.0103,0.0104,0.0104,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],21.658640,23.035210,23.033280,23.034000,23.031680,23.035910,23.035080,23.032290,23.034450,23.033580,23.041240,23.035600,23.035830,23.035840,23.036340,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,32334530000,33515120000,34020150000,33991090000,33726320000,33924130000,33535450000,34013610000,33840350000,34014590000,33969510000,33964760000,34153470000,33600480000,33592110000
CPU_CLK_UNHALTED_CORE,FIXC1,34489960000,36682510000,36677970000,36681590000,36692070000,36684590000,36690970000,36683200000,36689530000,36686030000,36696260000,36689930000,36695920000,36697200000,36703060000
CPU_CLK_UNHALTED_REF,FIXC2,51735280000,55024330000,55017580000,55023000000,55038520000,55027400000,55037050000,55025170000,55034660000,55029440000,55045170000,55035420000,55044420000,55045860000,55055290000
TOPDOWN_SLOTS,FIXC3,172450100000,183414500000,183392500000,183410500000,183462700000,183425500000,183457200000,183418100000,183449500000,183432100000,183483800000,183451600000,183481500000,183487300000,183516900000
PWR_PKG_ENERGY,PWR0,3166.8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,316.0352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8388544000,8416865000,8548267000,8621381000,8526444000,8577934000,8445696000,8628667000,8553173000,8624657000,8611990000,8581166000,8685845000,8498210000,8618117000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737100000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6299003000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,645358100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6263290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,639203400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6194530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,628102700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6164392000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,622818000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,89970,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,78252,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,86377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,77810,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,506195670000,32334530000,34153470000,33746378000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,548140790000,34489960000,36703060000,3.654272e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,822218590000,51735280000,55055290000,5.481457e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2740733800000,172450100000,183516900000,1.827156e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3166.8750,0,3166.8750,211.1250,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,316.0352,0,316.0352,21.0690,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326956000,8388544000,8685845000,8555130400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737100000000,0,140737100000000,9.382473e+12,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6299003000,0,6299003000,4.199335e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,645358100,0,645358100,4.302387e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6263290000,0,6263290000,4.175527e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,639203400,0,639203400,42613560,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6194530000,0,6194530000,4.129687e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,628102700,0,628102700,4.187351e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6164392000,0,6164392000,4.109595e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,622818000,0,622818000,41521200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,89970,0,89970,5998,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,78252,0,78252,5216.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,86377,0,86377,5758.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,77810,0,77810,5187.3333,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],21.6586,23.0352,23.0333,23.0340,23.0317,23.0359,23.0351,23.0323,23.0344,23.0336,23.0412,23.0356,23.0358,23.0358,23.0363,
Runtime unhalted [s],14.4049,15.3206,15.3187,15.3202,15.3246,15.3215,15.3242,15.3209,15.3236,15.3221,15.3264,15.3237,15.3262,15.3268,15.3292,
Clock [MHz],1596.2034,1596.1975,1596.1958,1596.1961,1596.2019,1596.1990,1596.1967,1596.2032,1596.2033,1596.2025,1596.1913,1596.1987,1596.1983,1596.2122,1596.1936,
CPI,1.0667,1.0945,1.0781,1.0792,1.0879,1.0814,1.0941,1.0785,1.0842,1.0785,1.0803,1.0802,1.0744,1.0922,1.0926,
Energy [J],3166.8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.2176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],316.0352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.198411e+07,365.3913,371.1268,374.2894,370.2050,372.3723,366.6450,374.6335,371.3209,374.4384,373.7642,372.5176,377.0580,368.9125,374.1096,
AVX DP [MFLOP/s],5.198373e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],6.497966e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],387.3071,365.3913,371.1268,374.2894,370.2050,372.3723,366.6450,374.6335,371.3209,374.4384,373.7642,372.5176,377.0580,368.9125,374.1096,
Memory read bandwidth [MBytes/s],73641.2372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1594.9690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7492.6611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.2808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81133.8983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1757.2499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],640.7200,0.0048,0.0049,0.0049,0.0049,0.0049,0.0048,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0048,0.0049,
Vectorization ratio [%],99.9940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,344.1488,21.6586,23.0412,22.9433,,,,,,,,,,,,
Runtime unhalted [s] STAT,228.9336,14.4049,15.3292,15.2622,,,,,,,,,,,,
Clock [MHz] STAT,23942.9935,1596.1913,1596.2122,1596.1996,,,,,,,,,,,,
CPI STAT,16.2428,1.0667,1.0945,1.0829,,,,,,,,,,,,
Energy [J] STAT,3166.8750,0,3166.8750,211.1250,,,,,,,,,,,,
Power [W] STAT,146.2176,0,146.2176,9.7478,,,,,,,,,,,,
Energy DRAM [J] STAT,316.0352,0,316.0352,21.0690,,,,,,,,,,,,
Power DRAM [W] STAT,14.5916,0,14.5916,0.9728,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.198932e+07,365.3913,51984110,3.465954e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,51983730,0,51983730,3465582,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6497966,0,6497966,433197.7333,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5594.0916,365.3913,387.3071,372.9394,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73641.2372,0,73641.2372,4909.4158,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1594.9690,0,1594.9690,106.3313,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7492.6611,0,7492.6611,499.5107,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.2808,0,162.2808,10.8187,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81133.8983,0,81133.8983,5408.9266,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1757.2499,0,1757.2499,117.1500,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,640.7883,0.0048,640.7200,42.7192,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9940,0,99.9940,6.6663,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],11.420410,12.224700,12.224250,12.224140,12.224080,12.226080,12.226340,12.224010,12.224820,12.225120,12.226350,12.225060,12.224920,12.225480,12.224820,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,14633030000,15159380000,15174740000,15127790000,15202370000,15194720000,15193480000,15196430000,15148320000,15209660000,15188440000,15175150000,15273110000,15221750000,15085420000
CPU_CLK_UNHALTED_CORE,FIXC1,18154140000,19472420000,19476010000,19471360000,19477210000,19475690000,19475900000,19468350000,19478750000,19474490000,19477670000,19476780000,19474800000,19473420000,19462620000
CPU_CLK_UNHALTED_REF,FIXC2,27230840000,29208350000,29213590000,29206750000,29215670000,29213350000,29213470000,29202410000,29218030000,29211480000,29216110000,29214940000,29211820000,29210170000,29193510000
TOPDOWN_SLOTS,FIXC3,90768530000,97359070000,97376880000,97353990000,97384350000,97376440000,97376500000,97340020000,97392100000,97370270000,97385430000,97381840000,97371770000,97366250000,97311130000
PWR_PKG_ENERGY,PWR0,1650.1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.0754,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145268000,5145112000,5145110000,5145110000,5145109000,5145109000,5145105000,5145105000,5145103000,5145103000,5145103000,5145101000,5145100000,5145100000,5145098000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3035209000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,606927700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3017570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,600240400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2984901000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,587117300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2970270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,581302200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,47454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45832,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,227183790000,14633030000,15273110000,15145586000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,290789610000,18154140000,19478750000,19385974000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,436180490000,27230840000,29218030000,2.907870e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1453914570000,90768530000,97392100000,96927638000,,,,,,,,,,,
