_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,2040389000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1588700000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2040650000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1588538000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2039923000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1588483000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,145822,0,0,0,0
CAS_COUNT_WR,MBOX6C1,141874,0,0,0,0
CAS_COUNT_RD,MBOX7C0,145697,0,0,0,0
CAS_COUNT_WR,MBOX7C1,141420,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,257696920000,51481850000,51671090000,51539384000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,339327860000,67592090000,67937890000,67865572000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,508992200000,101388300000,101906800000,101798440000,
TOPDOWN_SLOTS STAT,FIXC3,1696641400000,337961000000,339690000000,339328280000,
PWR_PKG_ENERGY STAT,PWR0,2807.4580,0,2807.4580,561.4916,
PWR_DRAM_ENERGY STAT,PWR3,376.6682,0,376.6682,75.3336,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2040905000,0,2040905000,408181000,
CAS_COUNT_WR STAT,MBOX0C1,1588814000,0,1588814000,317762800,
CAS_COUNT_RD STAT,MBOX1C0,2040389000,0,2040389000,408077800,
CAS_COUNT_WR STAT,MBOX1C1,1588700000,0,1588700000,317740000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2040650000,0,2040650000,408130000,
CAS_COUNT_WR STAT,MBOX3C1,1588538000,0,1588538000,317707600,
CAS_COUNT_RD STAT,MBOX4C0,2039923000,0,2039923000,407984600,
CAS_COUNT_WR STAT,MBOX4C1,1588483000,0,1588483000,317696600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,145822,0,145822,29164.4000,
CAS_COUNT_WR STAT,MBOX6C1,141874,0,141874,28374.8000,
CAS_COUNT_RD STAT,MBOX7C0,145697,0,145697,29139.4000,
CAS_COUNT_WR STAT,MBOX7C1,141420,0,141420,28284,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],42.7388,42.8098,42.8102,42.8099,42.8102,
Runtime unhalted [s],28.2302,28.3742,28.3718,28.3746,28.3712,
Clock [MHz],1596.2114,1596.2100,1596.2164,1596.2146,1596.2113,
CPI,1.3081,1.3186,1.3186,1.3191,1.3195,
Energy [J],2807.4580,0,0,0,0,
Power [W],65.6887,0,0,0,0,
Energy DRAM [J],376.6682,0,0,0,0,
Power DRAM [W],8.8133,0,0,0,0,
DP [MFLOP/s],361.1472,360.5486,360.5454,360.5478,360.5454,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],361.1472,360.5486,360.5454,360.5478,360.5454,
Memory read bandwidth [MBytes/s],12222.5654,0,0,0,0,
Memory read data volume [GBytes],522.3781,0,0,0,0,
Memory write bandwidth [MBytes/s],9516.1325,0,0,0,0,
Memory write data volume [GBytes],406.7084,0,0,0,0,
Memory bandwidth [MBytes/s],21738.6979,0,0,0,0,
Memory data volume [GBytes],929.0865,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,213.9789,42.7388,42.8102,42.7958,,
Runtime unhalted [s] STAT,141.7220,28.2302,28.3746,28.3444,,
Clock [MHz] STAT,7981.0637,1596.2100,1596.2164,1596.2127,,
CPI STAT,6.5839,1.3081,1.3195,1.3168,,
Energy [J] STAT,2807.4580,0,2807.4580,561.4916,,
Power [W] STAT,65.6887,0,65.6887,13.1377,,
Energy DRAM [J] STAT,376.6682,0,376.6682,75.3336,,
Power DRAM [W] STAT,8.8133,0,8.8133,1.7627,,
DP [MFLOP/s] STAT,1803.3344,360.5454,361.1472,360.6669,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,1803.3344,360.5454,361.1472,360.6669,,
Memory read bandwidth [MBytes/s] STAT,12222.5654,0,12222.5654,2444.5131,,
Memory read data volume [GBytes] STAT,522.3781,0,522.3781,104.4756,,
Memory write bandwidth [MBytes/s] STAT,9516.1325,0,9516.1325,1903.2265,,
Memory write data volume [GBytes] STAT,406.7084,0,406.7084,81.3417,,
Memory bandwidth [MBytes/s] STAT,21738.6979,0,21738.6979,4347.7396,,
Memory data volume [GBytes] STAT,929.0865,0,929.0865,185.8173,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],204.781200,204.861600,204.861900,204.861800,204.864800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800061600000,801996200000,801944700000,801864500000,800435600000
CPU_CLK_UNHALTED_CORE,FIXC1,282512600000,284529700000,284283200000,284226100000,282596200000
CPU_CLK_UNHALTED_REF,FIXC2,423769300000,426794200000,426424400000,426339100000,423895400000
TOPDOWN_SLOTS,FIXC3,1412563000000,1422650000000,1421417000000,1421132000000,1412982000000
PWR_PKG_ENERGY,PWR0,14160.7300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1731.6990,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11996250000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4666914000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11995240000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4666318000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11996690000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4665968000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11994500000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4665099000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,770642,0,0,0,0
CAS_COUNT_WR,MBOX6C1,753002,0,0,0,0
CAS_COUNT_RD,MBOX7C0,764393,0,0,0,0
CAS_COUNT_WR,MBOX7C1,749211,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4006302600000,800061600000,801996200000,801260520000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1418147800000,282512600000,284529700000,283629560000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2127222400000,423769300000,426794200000,425444480000,
TOPDOWN_SLOTS STAT,FIXC3,7090744000000,1412563000000,1422650000000,1418148800000,
PWR_PKG_ENERGY STAT,PWR0,14160.7300,0,14160.7300,2832.1460,
PWR_DRAM_ENERGY STAT,PWR3,1731.6990,0,1731.6990,346.3398,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,11996250000,0,11996250000,2399250000,
CAS_COUNT_WR STAT,MBOX0C1,4666914000,0,4666914000,933382800,
CAS_COUNT_RD STAT,MBOX1C0,11995240000,0,11995240000,2399048000,
CAS_COUNT_WR STAT,MBOX1C1,4666318000,0,4666318000,933263600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,11996690000,0,11996690000,2399338000,
CAS_COUNT_WR STAT,MBOX3C1,4665968000,0,4665968000,933193600,
CAS_COUNT_RD STAT,MBOX4C0,11994500000,0,11994500000,2398900000,
CAS_COUNT_WR STAT,MBOX4C1,4665099000,0,4665099000,933019800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,770642,0,770642,154128.4000,
CAS_COUNT_WR STAT,MBOX6C1,753002,0,753002,150600.4000,
CAS_COUNT_RD STAT,MBOX7C0,764393,0,764393,152878.6000,
CAS_COUNT_WR STAT,MBOX7C1,749211,0,749211,149842.2000,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],204.7812,204.8616,204.8619,204.8618,204.8648,
Runtime unhalted [s],117.9928,118.8352,118.7323,118.7084,118.0277,
Clock [MHz],1596.2125,1596.2153,1596.2155,1596.2142,1596.2099,
CPI,0.3531,0.3548,0.3545,0.3545,0.3531,
Energy [J],14160.7300,0,0,0,0,
Power [W],69.1505,0,0,0,0,
Energy DRAM [J],1731.6990,0,0,0,0,
Power DRAM [W],8.4563,0,0,0,0,
DP [MFLOP/s],2575.2486,2574.2379,2574.2342,2574.2354,2574.1977,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2575.2486,2574.2379,2574.2342,2574.2354,2574.1977,
Memory read bandwidth [MBytes/s],14996.4438,0,0,0,0,
Memory read data volume [GBytes],3070.9898,0,0,0,0,
Memory write bandwidth [MBytes/s],5833.5984,0,0,0,0,
Memory write data volume [GBytes],1194.6113,0,0,0,0,
Memory bandwidth [MBytes/s],20830.0422,0,0,0,0,
Memory data volume [GBytes],4265.6010,0,0,0,0,
Operational intensity [FLOP/Byte],0.1236,0.1236,0.1236,0.1236,0.1236,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1024.2313,204.7812,204.8648,204.8463,,
Runtime unhalted [s] STAT,592.2964,117.9928,118.8352,118.4593,,
Clock [MHz] STAT,7981.0674,1596.2099,1596.2155,1596.2135,,
CPI STAT,1.7700,0.3531,0.3548,0.3540,,
Energy [J] STAT,14160.7300,0,14160.7300,2832.1460,,
Power [W] STAT,69.1505,0,69.1505,13.8301,,
Energy DRAM [J] STAT,1731.6990,0,1731.6990,346.3398,,
Power DRAM [W] STAT,8.4563,0,8.4563,1.6913,,
DP [MFLOP/s] STAT,12872.1538,2574.1977,2575.2486,2574.4308,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,12872.1538,2574.1977,2575.2486,2574.4308,,
Memory read bandwidth [MBytes/s] STAT,14996.4438,0,14996.4438,2999.2888,,
Memory read data volume [GBytes] STAT,3070.9898,0,3070.9898,614.1980,,
Memory write bandwidth [MBytes/s] STAT,5833.5984,0,5833.5984,1166.7197,,
Memory write data volume [GBytes] STAT,1194.6113,0,1194.6113,238.9223,,
Memory bandwidth [MBytes/s] STAT,20830.0422,0,20830.0422,4166.0084,,
Memory data volume [GBytes] STAT,4265.6010,0,4265.6010,853.1202,,
Operational intensity [FLOP/Byte] STAT,0.6180,0.1236,0.1236,0.1236,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],21.751640,21.770850,21.759330,21.772080,21.793240,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53061960000,53442720000,53309210000,53318630000,53261720000
CPU_CLK_UNHALTED_CORE,FIXC1,28566340000,28917290000,28781600000,28843300000,28690630000
CPU_CLK_UNHALTED_REF,FIXC2,42849570000,43375950000,43172460000,43264870000,43035900000
TOPDOWN_SLOTS,FIXC3,142831800000,144586500000,143908000000,144216400000,143453000000
PWR_PKG_ENERGY,PWR0,2521.0530,0,0,0,0
PWR_DRAM_ENERGY,PWR3,217.0702,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145014000,5145014000,5145014000,5145014000,5145014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,2146682000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1373047000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2145900000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1372960000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2144817000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1372852000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2144085000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1372772000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,89086,0,0,0,0
CAS_COUNT_WR,MBOX6C1,83427,0,0,0,0
CAS_COUNT_RD,MBOX7C0,85897,0,0,0,0
CAS_COUNT_WR,MBOX7C1,80130,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,266394240000,53061960000,53442720000,53278848000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,143799160000,28566340000,28917290000,28759832000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,215698750000,42849570000,43375950000,43139750000,
TOPDOWN_SLOTS STAT,FIXC3,718995700000,142831800000,144586500000,143799140000,
PWR_PKG_ENERGY STAT,PWR0,2521.0530,0,2521.0530,504.2106,
PWR_DRAM_ENERGY STAT,PWR3,217.0702,0,217.0702,43.4140,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725070000,5145014000,5145014000,5145014000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,2146682000,0,2146682000,429336400,
CAS_COUNT_WR STAT,MBOX0C1,1373047000,0,1373047000,274609400,
CAS_COUNT_RD STAT,MBOX1C0,2145900000,0,2145900000,429180000,
CAS_COUNT_WR STAT,MBOX1C1,1372960000,0,1372960000,274592000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2144817000,0,2144817000,428963400,
CAS_COUNT_WR STAT,MBOX3C1,1372852000,0,1372852000,274570400,
CAS_COUNT_RD STAT,MBOX4C0,2144085000,0,2144085000,428817000,
CAS_COUNT_WR STAT,MBOX4C1,1372772000,0,1372772000,274554400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,89086,0,89086,17817.2000,
CAS_COUNT_WR STAT,MBOX6C1,83427,0,83427,16685.4000,
CAS_COUNT_RD STAT,MBOX7C0,85897,0,85897,17179.4000,
CAS_COUNT_WR STAT,MBOX7C1,80130,0,80130,16026,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],21.7516,21.7708,21.7593,21.7721,21.7932,
Runtime unhalted [s],11.9309,12.0774,12.0208,12.0465,11.9828,
Clock [MHz],1596.2118,1596.2135,1596.2118,1596.2170,1596.2157,
CPI,0.5384,0.5411,0.5399,0.5410,0.5387,
Energy [J],2521.0530,0,0,0,0,
Power [W],115.9017,0,0,0,0,
Energy DRAM [J],217.0702,0,0,0,0,
Power DRAM [W],9.9795,0,0,0,0,
DP [MFLOP/s],473.0682,472.6508,472.9010,472.6241,472.1652,
AVX DP [MFLOP/s],236.5337,236.3250,236.4501,236.3116,236.0822,
Packed [MUOPS/s],29.5667,29.5406,29.5563,29.5390,29.5103,
Scalar [MUOPS/s],236.5345,236.3258,236.4509,236.3125,236.0830,
Memory read bandwidth [MBytes/s],25249.8743,0,0,0,0,
Memory read data volume [GBytes],549.2262,0,0,0,0,
Memory write bandwidth [MBytes/s],16158.5449,0,0,0,0,
Memory write data volume [GBytes],351.4749,0,0,0,0,
Memory bandwidth [MBytes/s],41408.4192,0,0,0,0,
Memory data volume [GBytes],900.7010,0,0,0,0,
Operational intensity [FLOP/Byte],0.0114,0.0114,0.0114,0.0114,0.0114,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,108.8470,21.7516,21.7932,21.7694,,
Runtime unhalted [s] STAT,60.0584,11.9309,12.0774,12.0117,,
Clock [MHz] STAT,7981.0698,1596.2118,1596.2170,1596.2140,,
CPI STAT,2.6991,0.5384,0.5411,0.5398,,
Energy [J] STAT,2521.0530,0,2521.0530,504.2106,,
Power [W] STAT,115.9017,0,115.9017,23.1803,,
Energy DRAM [J] STAT,217.0702,0,217.0702,43.4140,,
Power DRAM [W] STAT,9.9795,0,9.9795,1.9959,,
DP [MFLOP/s] STAT,2363.4093,472.1652,473.0682,472.6819,,
AVX DP [MFLOP/s] STAT,1181.7026,236.0822,236.5337,236.3405,,
Packed [MUOPS/s] STAT,147.7129,29.5103,29.5667,29.5426,,
Scalar [MUOPS/s] STAT,1181.7067,236.0830,236.5345,236.3413,,
Memory read bandwidth [MBytes/s] STAT,25249.8743,0,25249.8743,5049.9749,,
Memory read data volume [GBytes] STAT,549.2262,0,549.2262,109.8452,,
Memory write bandwidth [MBytes/s] STAT,16158.5449,0,16158.5449,3231.7090,,
Memory write data volume [GBytes] STAT,351.4749,0,351.4749,70.2950,,
Memory bandwidth [MBytes/s] STAT,41408.4192,0,41408.4192,8281.6838,,
Memory data volume [GBytes] STAT,900.7010,0,900.7010,180.1402,,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0114,0.0114,0.0114,,
Vectorization ratio [%] STAT,55.5555,11.1111,11.1111,11.1111,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],183.072200,183.089800,183.092600,183.176000,184.657100,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,133996400000,141266800000,140901300000,141305900000,126909800000
CPU_CLK_UNHALTED_CORE,FIXC1,234568900000,241072900000,241779900000,242261600000,228806200000
CPU_CLK_UNHALTED_REF,FIXC2,351855100000,361610900000,362672200000,363394000000,343211000000
TOPDOWN_SLOTS,FIXC3,1172852000000,1205376000000,1208913000000,1211320000000,1144039000000
PWR_PKG_ENERGY,PWR0,21258.0700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2030.2020,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694320000,12694350000,12694330000,12694320000,12694330000
CAS_COUNT_RD,MBOX0C0,25967670000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8838365000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25953230000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8836005000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25916370000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8833216000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25904600000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8832687000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,749788,0,0,0,0
CAS_COUNT_WR,MBOX6C1,691251,0,0,0,0
CAS_COUNT_RD,MBOX7C0,742997,0,0,0,0
CAS_COUNT_WR,MBOX7C1,690616,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,684380200000,126909800000,141305900000,136876040000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1188489500000,228806200000,242261600000,237697900000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1782743200000,343211000000,363394000000,356548640000,
TOPDOWN_SLOTS STAT,FIXC3,5942500000000,1144039000000,1211320000000,1188500000000,
PWR_PKG_ENERGY STAT,PWR0,21258.0700,0,21258.0700,4251.6140,
PWR_DRAM_ENERGY STAT,PWR3,2030.2020,0,2030.2020,406.0404,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,960000,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471650000,12694320000,12694350000,12694330000,
CAS_COUNT_RD STAT,MBOX0C0,25967670000,0,25967670000,5193534000,
CAS_COUNT_WR STAT,MBOX0C1,8838365000,0,8838365000,1767673000,
CAS_COUNT_RD STAT,MBOX1C0,25953230000,0,25953230000,5190646000,
CAS_COUNT_WR STAT,MBOX1C1,8836005000,0,8836005000,1767201000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,25916370000,0,25916370000,5183274000,
CAS_COUNT_WR STAT,MBOX3C1,8833216000,0,8833216000,1766643200,
CAS_COUNT_RD STAT,MBOX4C0,25904600000,0,25904600000,5180920000,
CAS_COUNT_WR STAT,MBOX4C1,8832687000,0,8832687000,1766537400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,749788,0,749788,149957.6000,
CAS_COUNT_WR STAT,MBOX6C1,691251,0,691251,138250.2000,
CAS_COUNT_RD STAT,MBOX7C0,742997,0,742997,148599.4000,
CAS_COUNT_WR STAT,MBOX7C1,690616,0,690616,138123.2000,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],183.0722,183.0898,183.0926,183.1760,184.6571,
Runtime unhalted [s],97.9689,100.6853,100.9806,101.1818,95.5620,
Clock [MHz],1596.2061,1596.2072,1596.2037,1596.2070,1596.2061,
CPI,1.7506,1.7065,1.7160,1.7144,1.8029,
Energy [J],21258.0700,0,0,0,0,
Power [W],116.1185,0,0,0,0,
Energy DRAM [J],2030.2020,0,0,0,0,
Power DRAM [W],11.0896,0,0,0,0,
DP [MFLOP/s],554.7251,554.6731,554.6638,554.4108,549.9644,
AVX DP [MFLOP/s],554.7241,554.6721,554.6627,554.4097,549.9634,
Packed [MUOPS/s],69.3405,69.3340,69.3328,69.3012,68.7454,
