_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3038.4780,1011.8734,1014.7248,1012.8260,
Memory read bandwidth [MBytes/s] STAT,20712.7698,0,20712.7698,6904.2566,
Memory read data volume [GBytes] STAT,525.1041,0,525.1041,175.0347,
Memory write bandwidth [MBytes/s] STAT,16047.7642,0,16047.7642,5349.2547,
Memory write data volume [GBytes] STAT,406.8383,0,406.8383,135.6128,
Memory bandwidth [MBytes/s] STAT,36760.5340,0,36760.5340,12253.5113,
Memory data volume [GBytes] STAT,931.9424,0,931.9424,310.6475,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0276,0.0276,0.0276,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],338.479900,338.544000,338.544100,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333417000000,1336168000000,1335666000000,
CPU_CLK_UNHALTED_CORE,FIXC1,470432000000,473459300000,472625500000,
CPU_CLK_UNHALTED_REF,FIXC2,705648900000,710191200000,708936900000,
TOPDOWN_SLOTS,FIXC3,2352161000000,2367298000000,2363129000000,
PWR_PKG_ENERGY,PWR0,21941.3100,0,0,
PWR_DRAM_ENERGY,PWR3,2377.1140,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11895160000,0,0,
CAS_COUNT_WR,MBOX0C1,4572846000,0,0,
CAS_COUNT_RD,MBOX1C0,11893620000,0,0,
CAS_COUNT_WR,MBOX1C1,4572122000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,11895760000,0,0,
CAS_COUNT_WR,MBOX3C1,4572597000,0,0,
CAS_COUNT_RD,MBOX4C0,11892650000,0,0,
CAS_COUNT_WR,MBOX4C1,4571432000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1356338,0,0,
CAS_COUNT_WR,MBOX6C1,1377701,0,0,
CAS_COUNT_RD,MBOX7C0,1335612,0,0,
CAS_COUNT_WR,MBOX7C1,1359800,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4005251000000,1333417000000,1336168000000,1.335084e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1416516800000,470432000000,473459300000,4.721723e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2124777000000,705648900000,710191200000,708259000000
TOPDOWN_SLOTS STAT,FIXC3,7082588000000,2352161000000,2367298000000,2.360863e+12
PWR_PKG_ENERGY STAT,PWR0,21941.3100,0,21941.3100,7313.7700
PWR_DRAM_ENERGY STAT,PWR3,2377.1140,0,2377.1140,792.3713
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11895160000,0,11895160000,3.965053e+09
CAS_COUNT_WR STAT,MBOX0C1,4572846000,0,4572846000,1524282000
CAS_COUNT_RD STAT,MBOX1C0,11893620000,0,11893620000,3964540000
CAS_COUNT_WR STAT,MBOX1C1,4572122000,0,4572122000,1.524041e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11895760000,0,11895760000,3.965253e+09
CAS_COUNT_WR STAT,MBOX3C1,4572597000,0,4572597000,1524199000
CAS_COUNT_RD STAT,MBOX4C0,11892650000,0,11892650000,3.964217e+09
CAS_COUNT_WR STAT,MBOX4C1,4571432000,0,4571432000,1.523811e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1356338,0,1356338,452112.6667
CAS_COUNT_WR STAT,MBOX6C1,1377701,0,1377701,459233.6667
CAS_COUNT_RD STAT,MBOX7C0,1335612,0,1335612,445204
CAS_COUNT_WR STAT,MBOX7C1,1359800,0,1359800,453266.6667
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],338.4799,338.5440,338.5441,,
Runtime unhalted [s],196.4787,197.7431,197.3948,,
Clock [MHz],1596.2083,1596.2053,1596.2134,,
CPI,0.3528,0.3543,0.3539,,
Energy [J],21941.3100,0,0,,
Power [W],64.8231,0,0,,
Energy DRAM [J],2377.1140,0,0,,
Power DRAM [W],7.0229,0,0,,
DP [MFLOP/s],2596.7199,2596.2283,2596.2275,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2596.7199,2596.2283,2596.2275,,
Memory read bandwidth [MBytes/s],8996.4351,0,0,,
Memory read data volume [GBytes],3045.1124,0,0,,
Memory write bandwidth [MBytes/s],3458.6131,0,0,,
Memory write data volume [GBytes],1170.6710,0,0,,
Memory bandwidth [MBytes/s],12455.0482,0,0,,
Memory data volume [GBytes],4215.7835,0,0,,
Operational intensity [FLOP/Byte],0.2085,0.2085,0.2085,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1015.5680,338.4799,338.5441,338.5227,
Runtime unhalted [s] STAT,591.6166,196.4787,197.7431,197.2055,
Clock [MHz] STAT,4788.6270,1596.2053,1596.2134,1596.2090,
CPI STAT,1.0610,0.3528,0.3543,0.3537,
Energy [J] STAT,21941.3100,0,21941.3100,7313.7700,
Power [W] STAT,64.8231,0,64.8231,21.6077,
Energy DRAM [J] STAT,2377.1140,0,2377.1140,792.3713,
Power DRAM [W] STAT,7.0229,0,7.0229,2.3410,
DP [MFLOP/s] STAT,7789.1757,2596.2275,2596.7199,2596.3919,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7789.1757,2596.2275,2596.7199,2596.3919,
Memory read bandwidth [MBytes/s] STAT,8996.4351,0,8996.4351,2998.8117,
Memory read data volume [GBytes] STAT,3045.1124,0,3045.1124,1015.0375,
Memory write bandwidth [MBytes/s] STAT,3458.6131,0,3458.6131,1152.8710,
Memory write data volume [GBytes] STAT,1170.6710,0,1170.6710,390.2237,
Memory bandwidth [MBytes/s] STAT,12455.0482,0,12455.0482,4151.6827,
Memory data volume [GBytes] STAT,4215.7835,0,4215.7835,1405.2612,
Operational intensity [FLOP/Byte] STAT,0.6255,0.2085,0.2085,0.2085,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],31.875120,31.850000,31.844220,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88433810000,88668430000,88717250000,
CPU_CLK_UNHALTED_CORE,FIXC1,42190280000,42316200000,42300340000,
CPU_CLK_UNHALTED_REF,FIXC2,63285540000,63474360000,63450690000,
TOPDOWN_SLOTS,FIXC3,210951200000,211581000000,211501800000,
PWR_PKG_ENERGY,PWR0,3105.4570,0,0,
PWR_DRAM_ENERGY,PWR3,269.6712,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575021000,8575012000,8575010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,2168584000,0,0,
CAS_COUNT_WR,MBOX0C1,1353514000,0,0,
CAS_COUNT_RD,MBOX1C0,2168073000,0,0,
CAS_COUNT_WR,MBOX1C1,1353389000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2167195000,0,0,
CAS_COUNT_WR,MBOX3C1,1353321000,0,0,
CAS_COUNT_RD,MBOX4C0,2166778000,0,0,
CAS_COUNT_WR,MBOX4C1,1353227000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,132584,0,0,
CAS_COUNT_WR,MBOX6C1,127921,0,0,
CAS_COUNT_RD,MBOX7C0,129911,0,0,
CAS_COUNT_WR,MBOX7C1,126408,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265819490000,88433810000,88717250000,8.860650e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,126806820000,42190280000,42316200000,42268940000
CPU_CLK_UNHALTED_REF STAT,FIXC2,190210590000,63285540000,63474360000,63403530000
TOPDOWN_SLOTS STAT,FIXC3,634034000000,210951200000,211581000000,2.113447e+11
PWR_PKG_ENERGY STAT,PWR0,3105.4570,0,3105.4570,1035.1523
PWR_DRAM_ENERGY STAT,PWR3,269.6712,0,269.6712,89.8904
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725043000,8575010000,8575021000,8.575014e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,2168584000,0,2168584000,7.228613e+08
CAS_COUNT_WR STAT,MBOX0C1,1353514000,0,1353514000,4.511713e+08
CAS_COUNT_RD STAT,MBOX1C0,2168073000,0,2168073000,722691000
CAS_COUNT_WR STAT,MBOX1C1,1353389000,0,1353389000,4.511297e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2167195000,0,2167195000,7.223983e+08
CAS_COUNT_WR STAT,MBOX3C1,1353321000,0,1353321000,451107000
CAS_COUNT_RD STAT,MBOX4C0,2166778000,0,2166778000,7.222593e+08
CAS_COUNT_WR STAT,MBOX4C1,1353227000,0,1353227000,4.510757e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,132584,0,132584,44194.6667
CAS_COUNT_WR STAT,MBOX6C1,127921,0,127921,42640.3333
CAS_COUNT_RD STAT,MBOX7C0,129911,0,129911,43303.6667
CAS_COUNT_WR STAT,MBOX7C1,126408,0,126408,42136
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],31.8751,31.8500,31.8442,,
Runtime unhalted [s],17.6210,17.6736,17.6670,,
Clock [MHz],1596.2073,1596.2088,1596.2058,,
CPI,0.4771,0.4772,0.4768,,
Energy [J],3105.4570,0,0,,
Power [W],97.4257,0,0,,
Energy DRAM [J],269.6712,0,0,,
Power DRAM [W],8.4602,0,0,,
DP [MFLOP/s],538.0376,538.4619,538.5596,,
AVX DP [MFLOP/s],269.0183,269.2308,269.2796,,
Packed [MUOPS/s],33.6273,33.6538,33.6600,,
Scalar [MUOPS/s],269.0193,269.2311,269.2800,,
Memory read bandwidth [MBytes/s],17409.7264,0,0,,
Memory read data volume [GBytes],554.9371,0,0,,
Memory write bandwidth [MBytes/s],10869.8302,0,0,,
Memory write data volume [GBytes],346.4771,0,0,,
Memory bandwidth [MBytes/s],28279.5566,0,0,,
Memory data volume [GBytes],901.4143,0,0,,
Operational intensity [FLOP/Byte],0.0190,0.0190,0.0190,,
Vectorization ratio [%],11.1111,11.1111,11.1111,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,95.5693,31.8442,31.8751,31.8564,
Runtime unhalted [s] STAT,52.9616,17.6210,17.6736,17.6539,
Clock [MHz] STAT,4788.6219,1596.2058,1596.2088,1596.2073,
CPI STAT,1.4311,0.4768,0.4772,0.4770,
Energy [J] STAT,3105.4570,0,3105.4570,1035.1523,
Power [W] STAT,97.4257,0,97.4257,32.4752,
Energy DRAM [J] STAT,269.6712,0,269.6712,89.8904,
Power DRAM [W] STAT,8.4602,0,8.4602,2.8201,
DP [MFLOP/s] STAT,1615.0591,538.0376,538.5596,538.3530,
AVX DP [MFLOP/s] STAT,807.5287,269.0183,269.2796,269.1762,
Packed [MUOPS/s] STAT,100.9411,33.6273,33.6600,33.6470,
Scalar [MUOPS/s] STAT,807.5304,269.0193,269.2800,269.1768,
Memory read bandwidth [MBytes/s] STAT,17409.7264,0,17409.7264,5803.2421,
Memory read data volume [GBytes] STAT,554.9371,0,554.9371,184.9790,
Memory write bandwidth [MBytes/s] STAT,10869.8302,0,10869.8302,3623.2767,
Memory write data volume [GBytes] STAT,346.4771,0,346.4771,115.4924,
Memory bandwidth [MBytes/s] STAT,28279.5566,0,28279.5566,9426.5189,
Memory data volume [GBytes] STAT,901.4143,0,901.4143,300.4714,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0190,0.0190,0.0190,
Vectorization ratio [%] STAT,33.3333,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],265.624900,265.892300,267.864800,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,219815800000,225096900000,210707300000,
CPU_CLK_UNHALTED_CORE,FIXC1,351830100000,356271800000,343123900000,
CPU_CLK_UNHALTED_REF,FIXC2,527747300000,534409800000,514688300000,
TOPDOWN_SLOTS,FIXC3,1759161000000,1781372000000,1715631000000,
PWR_PKG_ENERGY,PWR0,28810.9400,0,0,
PWR_DRAM_ENERGY,PWR3,2527.6820,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140753500000000,21157180000,21157110000,
CAS_COUNT_RD,MBOX0C0,26170040000,0,0,
CAS_COUNT_WR,MBOX0C1,8607755000,0,0,
CAS_COUNT_RD,MBOX1C0,26165800000,0,0,
CAS_COUNT_WR,MBOX1C1,8606640000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,26150910000,0,0,
CAS_COUNT_WR,MBOX3C1,8606632000,0,0,
CAS_COUNT_RD,MBOX4C0,26142430000,0,0,
CAS_COUNT_WR,MBOX4C1,8606960000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1278310,0,0,
CAS_COUNT_WR,MBOX6C1,1161966,0,0,
CAS_COUNT_RD,MBOX7C0,1179831,0,0,
CAS_COUNT_WR,MBOX7C1,1144131,0,0,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,655620000000,210707300000,225096900000,218540000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1051225800000,343123900000,356271800000,350408600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1576845400000,514688300000,534409800000,5.256151e+11
TOPDOWN_SLOTS STAT,FIXC3,5256164000000,1715631000000,1781372000000,1.752055e+12
PWR_PKG_ENERGY STAT,PWR0,28810.9400,0,28810.9400,9603.6467
PWR_DRAM_ENERGY STAT,PWR3,2527.6820,0,2527.6820,842.5607
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140795814290000,21157110000,140753500000000,nil
CAS_COUNT_RD STAT,MBOX0C0,26170040000,0,26170040000,8.723347e+09
CAS_COUNT_WR STAT,MBOX0C1,8607755000,0,8607755000,2.869252e+09
CAS_COUNT_RD STAT,MBOX1C0,26165800000,0,26165800000,8.721933e+09
CAS_COUNT_WR STAT,MBOX1C1,8606640000,0,8606640000,2868880000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,26150910000,0,26150910000,8716970000
CAS_COUNT_WR STAT,MBOX3C1,8606632000,0,8606632000,2.868877e+09
CAS_COUNT_RD STAT,MBOX4C0,26142430000,0,26142430000,8.714143e+09
CAS_COUNT_WR STAT,MBOX4C1,8606960000,0,8606960000,2.868987e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1278310,0,1278310,426103.3333
CAS_COUNT_WR STAT,MBOX6C1,1161966,0,1161966,387322
CAS_COUNT_RD STAT,MBOX7C0,1179831,0,1179831,393277
CAS_COUNT_WR STAT,MBOX7C1,1144131,0,1144131,381377
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],265.6249,265.8923,267.8648,,
Runtime unhalted [s],146.9439,148.7990,143.3077,,
Clock [MHz],1596.2038,1596.2041,1596.2027,,
CPI,1.6006,1.5827,1.6284,,
Energy [J],28810.9400,0,0,,
Power [W],108.4648,0,0,,
Energy DRAM [J],2527.6820,0,0,,
Power DRAM [W],9.5160,0,0,,
DP [MFLOP/s],4.239166e+06,636.5646,631.8750,,
AVX DP [MFLOP/s],4.239166e+06,636.5639,631.8743,,
Packed [MUOPS/s],529895.7289,79.5705,78.9843,,
Scalar [MUOPS/s],0.0007,0.0007,0.0007,,
Memory read bandwidth [MBytes/s],25210.0795,0,0,,
Memory read data volume [GBytes],6696.4248,0,0,,
Memory write bandwidth [MBytes/s],8295.6784,0,0,,
Memory write data volume [GBytes],2203.5388,0,0,,
Memory bandwidth [MBytes/s],33505.7579,0,0,,
Memory data volume [GBytes],8899.9636,0,0,,
Operational intensity [FLOP/Byte],126.5205,0.0190,0.0190,,
Vectorization ratio [%],100.0000,99.9991,99.9991,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,799.3820,265.6249,267.8648,266.4607,
Runtime unhalted [s] STAT,439.0506,143.3077,148.7990,146.3502,
Clock [MHz] STAT,4788.6106,1596.2027,1596.2041,1596.2035,
CPI STAT,4.8117,1.5827,1.6284,1.6039,
Energy [J] STAT,28810.9400,0,28810.9400,9603.6467,
Power [W] STAT,108.4648,0,108.4648,36.1549,
Energy DRAM [J] STAT,2527.6820,0,2527.6820,842.5607,
Power DRAM [W] STAT,9.5160,0,9.5160,3.1720,
DP [MFLOP/s] STAT,4.240434e+06,631.8750,4239166,1.413478e+06,
AVX DP [MFLOP/s] STAT,4.240434e+06,631.8743,4239166,1.413478e+06,
Packed [MUOPS/s] STAT,530054.2837,78.9843,529895.7289,176684.7612,
Scalar [MUOPS/s] STAT,0.0021,0.0007,0.0007,0.0007,
Memory read bandwidth [MBytes/s] STAT,25210.0795,0,25210.0795,8403.3598,
Memory read data volume [GBytes] STAT,6696.4248,0,6696.4248,2232.1416,
Memory write bandwidth [MBytes/s] STAT,8295.6784,0,8295.6784,2765.2261,
Memory write data volume [GBytes] STAT,2203.5388,0,2203.5388,734.5129,
Memory bandwidth [MBytes/s] STAT,33505.7579,0,33505.7579,11168.5860,
Memory data volume [GBytes] STAT,8899.9636,0,8899.9636,2966.6545,
Operational intensity [FLOP/Byte] STAT,126.5585,0.0190,126.5205,42.1862,
Vectorization ratio [%] STAT,299.9982,99.9991,100,99.9994,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],33.534370,34.749630,34.754310,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85446730000,87997940000,86032020000,
CPU_CLK_UNHALTED_CORE,FIXC1,45058490000,47822680000,45487030000,
CPU_CLK_UNHALTED_REF,FIXC2,67588880000,71735240000,68232560000,
TOPDOWN_SLOTS,FIXC3,225299300000,239120400000,227444500000,
PWR_PKG_ENERGY,PWR0,3794.0050,0,0,
PWR_DRAM_ENERGY,PWR3,349.3509,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161000000,46160990000,46160980000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4505039000,0,0,
CAS_COUNT_WR,MBOX0C1,1163827000,0,0,
CAS_COUNT_RD,MBOX1C0,4496260000,0,0,
CAS_COUNT_WR,MBOX1C1,1158514000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,4477648000,0,0,
CAS_COUNT_WR,MBOX3C1,1148609000,0,0,
CAS_COUNT_RD,MBOX4C0,4469867000,0,0,
CAS_COUNT_WR,MBOX4C1,1145478000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,151643,0,0,
CAS_COUNT_WR,MBOX6C1,135349,0,0,
CAS_COUNT_RD,MBOX7C0,142369,0,0,
CAS_COUNT_WR,MBOX7C1,132880,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,259476690000,85446730000,87997940000,86492230000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,138368200000,45058490000,47822680000,4.612273e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,207556680000,67588880000,71735240000,69185560000
TOPDOWN_SLOTS STAT,FIXC3,691864200000,225299300000,239120400000,230621400000
PWR_PKG_ENERGY STAT,PWR0,3794.0050,0,3794.0050,1264.6683
PWR_DRAM_ENERGY STAT,PWR3,349.3509,0,349.3509,116.4503
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,46160980000,46161000000,46160990000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4505039000,0,4505039000,1.501680e+09
CAS_COUNT_WR STAT,MBOX0C1,1163827000,0,1163827000,3.879423e+08
CAS_COUNT_RD STAT,MBOX1C0,4496260000,0,4496260000,1.498753e+09
CAS_COUNT_WR STAT,MBOX1C1,1158514000,0,1158514000,3.861713e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4477648000,0,4477648000,1.492549e+09
CAS_COUNT_WR STAT,MBOX3C1,1148609000,0,1148609000,3.828697e+08
CAS_COUNT_RD STAT,MBOX4C0,4469867000,0,4469867000,1.489956e+09
CAS_COUNT_WR STAT,MBOX4C1,1145478000,0,1145478000,381826000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,151643,0,151643,50547.6667
CAS_COUNT_WR STAT,MBOX6C1,135349,0,135349,45116.3333
CAS_COUNT_RD STAT,MBOX7C0,142369,0,142369,47456.3333
CAS_COUNT_WR STAT,MBOX7C1,132880,0,132880,44293.3333
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],33.5344,34.7496,34.7543,,
Runtime unhalted [s],18.8189,19.9734,18.9979,,
Clock [MHz],1596.1833,1596.1832,1596.1632,,
