_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,4255.7920,0,4255.7920,303.9851,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,468.9627,0,468.9627,33.4973,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211140000,27166620000,27433460000,2.730080e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140732600000000,0,140732600000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8907615000,0,8907615000,6.362582e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,852346400,0,852346400,6.088189e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8873114000,0,8873114000,6.337939e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,846621300,0,846621300,60472950,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8809005000,0,8809005000,6.292146e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,835861700,0,835861700,5.970441e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8782316000,0,8782316000,6.273083e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,831475800,0,831475800,5.939113e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,150991,0,150991,10785.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,152882,0,152882,10920.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,185299,0,185299,13235.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,149143,0,149143,10653.0714,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],31.1139,32.4647,32.4645,32.4595,32.4685,32.4694,32.4652,32.4686,32.4664,32.4668,32.4630,32.4688,32.4672,32.4656,
Runtime unhalted [s],20.7168,21.5825,21.5836,21.5812,21.5892,21.5895,21.5888,21.5882,21.5898,21.5417,21.5877,21.5882,21.5915,21.5897,
Clock [MHz],1596.2001,1596.2012,1596.2039,1596.2018,1596.2006,1596.1988,1596.1986,1596.1941,1596.1889,1596.1994,1596.1949,1596.1769,1596.1864,1596.1781,
CPI,0.8597,0.8755,0.8727,0.8748,0.8711,0.8749,0.8784,0.8690,0.8709,0.8730,0.8725,0.8721,0.8761,0.8798,
Energy [J],4255.7920,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.7810,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],468.9627,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0724,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],873.1889,836.8044,838.8707,843.3342,841.1459,839.0979,838.3120,844.9223,842.1092,840.7275,844.6213,3.467596e+07,839.9570,842.4372,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,3.467512e+07,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,4.334390e+06,0,0,
Scalar [MUOPS/s],873.1889,836.8044,838.8707,843.3342,841.1459,839.0979,838.3120,844.9223,842.1092,840.7275,844.6213,843.4899,839.9570,842.4372,
Memory read bandwidth [MBytes/s],72759.5060,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2263.8327,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6924.9690,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],215.4629,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79684.4750,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2479.2956,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0111,0.0110,0.0110,0.0111,454.1162,0.0110,0.0110,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,99.9805,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,453.1721,31.1139,32.4694,32.3694,,,,,,,,,,,
Runtime unhalted [s] STAT,301.3084,20.7168,21.5915,21.5220,,,,,,,,,,,
Clock [MHz] STAT,22346.7237,1596.1769,1596.2039,1596.1945,,,,,,,,,,,
CPI STAT,12.2205,0.8597,0.8798,0.8729,,,,,,,,,,,
Energy [J] STAT,4255.7920,0,4255.7920,303.9851,,,,,,,,,,,
Power [W] STAT,136.7810,0,136.7810,9.7701,,,,,,,,,,,
Energy DRAM [J] STAT,468.9627,0,468.9627,33.4973,,,,,,,,,,,
Power DRAM [W] STAT,15.0724,0,15.0724,1.0766,,,,,,,,,,,
DP [MFLOP/s] STAT,3.468693e+07,836.8044,34675960,2.477638e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,34675120,0,34675120,2.476794e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,4334390,0,4334390,309599.2857,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11809.0184,836.8044,873.1889,843.5013,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72759.5060,0,72759.5060,5197.1076,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2263.8327,0,2263.8327,161.7023,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6924.9690,0,6924.9690,494.6406,,,,,,,,,,,
Memory write data volume [GBytes] STAT,215.4629,0,215.4629,15.3902,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79684.4750,0,79684.4750,5691.7482,,,,,,,,,,,
Memory data volume [GBytes] STAT,2479.2956,0,2479.2956,177.0925,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,454.2594,0.0110,454.1162,32.4471,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9805,0,99.9805,7.1415,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],22.033850,23.389500,23.389650,23.382950,23.393380,23.393480,23.389780,23.392570,23.390370,23.393110,23.387830,23.392010,23.392260,23.389270,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34768540000,35996140000,36201430000,36178300000,36385440000,36066870000,35894000000,36537970000,36386180000,36144100000,36353520000,36366710000,36033480000,35886790000
CPU_CLK_UNHALTED_CORE,FIXC1,35175130000,37237880000,37240180000,37233830000,37260590000,37252160000,37253310000,37254920000,37261810000,37163690000,37252760000,37254510000,37261510000,37266110000
CPU_CLK_UNHALTED_REF,FIXC2,52762700000,55857010000,55860270000,55850940000,55891080000,55878470000,55880130000,55882780000,55893220000,55745820000,55879610000,55882660000,55892900000,55900220000
TOPDOWN_SLOTS,FIXC3,175874900000,186189500000,186201700000,186170500000,186303800000,186262000000,186267300000,186275100000,186311300000,185819900000,186265400000,186275700000,186310000000,186334500000
PWR_PKG_ENERGY,PWR0,3102.7870,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,342.8054,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033700000,9031999000,9098880000,9239582000,9176119000,9110381000,9081338000,9298850000,9205620000,9161146000,9284352000,9252581000,9136502000,9215712000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6398275000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,645132900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6363468000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,639625400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6300756000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,628821700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6271356000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,624075300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,111419,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,114652,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,126545,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,110502,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,505199470000,34768540000,36537970000,3.608568e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,519368390000,35175130000,37266110000,3.709774e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,779057810000,52762700000,55900220000,5.564699e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2596861600000,175874900000,186334500000,1.854901e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3102.7870,0,3102.7870,221.6276,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,342.8054,0,342.8054,24.4861,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326762000,9031999000,9298850000,9.166197e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6398275000,0,6398275000,4.570196e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,645132900,0,645132900,4.608092e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6363468000,0,6363468000,4.545334e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,639625400,0,639625400,4.568753e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6300756000,0,6300756000,450054000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,628821700,0,628821700,4.491584e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6271356000,0,6271356000,447954000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,624075300,0,624075300,4.457681e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,111419,0,111419,7958.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,114652,0,114652,8189.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,126545,0,126545,9038.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,110502,0,110502,7893,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],22.0339,23.3895,23.3896,23.3830,23.3934,23.3935,23.3898,23.3926,23.3904,23.3931,23.3878,23.3920,23.3923,23.3893,
Runtime unhalted [s],14.6912,15.5527,15.5536,15.5510,15.5622,15.5586,15.5591,15.5598,15.5627,15.5217,15.5589,15.5596,15.5625,15.5645,
Clock [MHz],1596.2047,1596.1995,1596.2049,1596.1993,1596.1993,1596.1983,1596.2002,1596.1935,1596.1905,1596.1967,1596.1915,1596.1793,1596.1868,1596.1748,
CPI,1.0117,1.0345,1.0287,1.0292,1.0241,1.0329,1.0379,1.0196,1.0241,1.0282,1.0247,1.0244,1.0341,1.0384,
Energy [J],3102.7870,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.8191,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],342.8054,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.5581,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],409.9919,386.1561,389.0131,395.1418,392.2528,389.4410,388.2609,397.5130,393.5645,391.6173,396.9736,395.5445,390.5780,394.0145,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],409.9919,386.1561,389.0131,395.1418,392.2528,389.4410,388.2609,397.5130,393.5645,391.6173,396.9736,395.5445,390.5780,394.0145,
Memory read bandwidth [MBytes/s],73585.9575,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1621.3819,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7371.5828,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.4243,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80957.5403,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1783.8063,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0052,0.0051,0.0051,0.0051,0.0052,0.0052,0.0051,0.0052,0.0052,0.0051,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,326.1102,22.0339,23.3935,23.2936,,,,,,,,,,,
Runtime unhalted [s] STAT,216.9181,14.6912,15.5645,15.4942,,,,,,,,,,,
Clock [MHz] STAT,22346.7193,1596.1748,1596.2049,1596.1942,,,,,,,,,,,
CPI STAT,14.3925,1.0117,1.0384,1.0280,,,,,,,,,,,
Energy [J] STAT,3102.7870,0,3102.7870,221.6276,,,,,,,,,,,
Power [W] STAT,140.8191,0,140.8191,10.0585,,,,,,,,,,,
Energy DRAM [J] STAT,342.8054,0,342.8054,24.4861,,,,,,,,,,,
Power DRAM [W] STAT,15.5581,0,15.5581,1.1113,,,,,,,,,,,
DP [MFLOP/s] STAT,5510.0630,386.1561,409.9919,393.5759,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5510.0630,386.1561,409.9919,393.5759,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73585.9575,0,73585.9575,5256.1398,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1621.3819,0,1621.3819,115.8130,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7371.5828,0,7371.5828,526.5416,,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.4243,0,162.4243,11.6017,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80957.5403,0,80957.5403,5782.6814,,,,,,,,,,,
Memory data volume [GBytes] STAT,1783.8063,0,1783.8063,127.4147,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0720,0.0051,0.0052,0.0051,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],11.605860,12.382020,12.383370,12.380040,12.384590,12.385490,12.382750,12.383670,12.383270,12.383390,12.381760,12.384180,12.381960,12.382950,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15687610000,16262310000,16192120000,16156210000,16287760000,16175250000,16226910000,16216200000,16265900000,16214040000,16202380000,16286870000,16307780000,16173710000
CPU_CLK_UNHALTED_CORE,FIXC1,18516520000,19719030000,19726310000,19715880000,19728360000,19725700000,19718440000,19729020000,19729230000,19675920000,19725860000,19721780000,19724200000,19725510000
CPU_CLK_UNHALTED_REF,FIXC2,27774620000,29578480000,29589380000,29573800000,29592460000,29588540000,29577640000,29593300000,29593600000,29513760000,29588580000,29582070000,29585850000,29587760000
TOPDOWN_SLOTS,FIXC3,92581760000,98593750000,98629900000,98577360000,98639790000,98626890000,98590750000,98644060000,98643850000,98377810000,98627350000,98605490000,98618100000,98624830000
PWR_PKG_ENERGY,PWR0,1613.0670,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.6553,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512767000,5512613000,5512613000,5512609000,5512609000,5512609000,5512607000,5512607000,5512604000,5512602000,5512600000,5512597000,5512597000,5512597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3094436000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,601991500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3077610000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,595170300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3045910000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,582863500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3031157000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,577134100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53643,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,51783,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,67436,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,51367,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226655050000,15687610000,16307780000,1.618965e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,274881760000,18516520000,19729230000,1.963441e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,412319840000,27774620000,29593600000,2.945142e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1374381690000,92581760000,98644060000,9.817012e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1613.0670,0,1613.0670,115.2191,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.6553,0,182.6553,13.0468,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176631000,5512597000,5512767000,5512616500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3094436000,0,3094436000,2.210311e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,601991500,0,601991500,4.299939e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3077610000,0,3077610000,2.198293e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,595170300,0,595170300,4.251216e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3045910000,0,3045910000,217565000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,582863500,0,582863500,4.163311e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3031157000,0,3031157000,2.165112e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,577134100,0,577134100,4.122386e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53643,0,53643,3831.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,51783,0,51783,3698.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,67436,0,67436,4816.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,51367,0,51367,3669.0714,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],11.6059,12.3820,12.3834,12.3800,12.3846,12.3855,12.3827,12.3837,12.3833,12.3834,12.3818,12.3842,12.3820,12.3829,
Runtime unhalted [s],7.7336,8.2358,8.2388,8.2345,8.2397,8.2386,8.2356,8.2400,8.2401,8.2178,8.2386,8.2369,8.2380,8.2385,
Clock [MHz],1596.2141,1596.2084,1596.2095,1596.2060,1596.2092,1596.2054,1596.2060,1596.2173,1596.2181,1596.2114,1596.2162,1596.2373,1596.2292,1596.2321,
CPI,1.1803,1.2126,1.2183,1.2203,1.2112,1.2195,1.2152,1.2166,1.2129,1.2135,1.2175,1.2109,1.2095,1.2196,
Energy [J],1613.0670,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.9873,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.6553,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.7382,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],474.9986,445.2111,445.1626,445.2820,445.1184,445.0861,445.1844,445.1513,445.1655,445.1610,445.2194,445.1322,445.2120,445.1764,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],474.9986,445.2111,445.1626,445.2820,445.1184,445.0861,445.1844,445.1513,445.1655,445.1610,445.2194,445.1322,445.2120,445.1764,
