_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],1002.9573,999.2190,999.2169,999.2433,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1002.9573,999.2190,999.2169,999.2433,
Memory read bandwidth [MBytes/s],27217.9856,0,0,0,
Memory read data volume [GBytes],523.5888,0,0,0,
Memory write bandwidth [MBytes/s],21136.4615,0,0,0,
Memory write data volume [GBytes],406.5994,0,0,0,
Memory bandwidth [MBytes/s],48354.4471,0,0,0,
Memory data volume [GBytes],930.1882,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,77.1630,19.2369,19.3089,19.2907,
Runtime unhalted [s] STAT,51.1907,12.7486,12.8182,12.7977,
Clock [MHz] STAT,6384.8337,1596.2068,1596.2102,1596.2084,
CPI STAT,1.9004,0.4746,0.4753,0.4751,
Energy [J] STAT,1799.0880,0,1799.0880,449.7720,
Power [W] STAT,93.5229,0,93.5229,23.3807,
Energy DRAM [J] STAT,241.6785,0,241.6785,60.4196,
Power DRAM [W] STAT,12.5633,0,12.5633,3.1408,
DP [MFLOP/s] STAT,4000.6365,999.2169,1002.9573,1000.1591,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4000.6365,999.2169,1002.9573,1000.1591,
Memory read bandwidth [MBytes/s] STAT,27217.9856,0,27217.9856,6804.4964,
Memory read data volume [GBytes] STAT,523.5888,0,523.5888,130.8972,
Memory write bandwidth [MBytes/s] STAT,21136.4615,0,21136.4615,5284.1154,
Memory write data volume [GBytes] STAT,406.5994,0,406.5994,101.6499,
Memory bandwidth [MBytes/s] STAT,48354.4471,0,48354.4471,12088.6118,
Memory data volume [GBytes] STAT,930.1882,0,930.1882,232.5471,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0207,0.0207,0.0207,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],253.744800,253.809300,253.808800,253.809300,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000197000000,1001724000000,1001999000000,1000236000000
CPU_CLK_UNHALTED_CORE,FIXC1,353109600000,354500300000,354776700000,352908200000
CPU_CLK_UNHALTED_REF,FIXC2,529664500000,531750800000,532164600000,529363100000
TOPDOWN_SLOTS,FIXC3,1765549000000,1772503000000,1773885000000,1764542000000
PWR_PKG_ENERGY,PWR0,17123.4500,0,0,0
PWR_DRAM_ENERGY,PWR3,2212.0520,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11957430000,0,0,0
CAS_COUNT_WR,MBOX0C1,4633011000,0,0,0
CAS_COUNT_RD,MBOX1C0,11956070000,0,0,0
CAS_COUNT_WR,MBOX1C1,4632380000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11957120000,0,0,0
CAS_COUNT_WR,MBOX3C1,4631767000,0,0,0
CAS_COUNT_RD,MBOX4C0,11956810000,0,0,0
CAS_COUNT_WR,MBOX4C1,4631292000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1136183,0,0,0
CAS_COUNT_WR,MBOX6C1,1134713,0,0,0
CAS_COUNT_RD,MBOX7C0,1108241,0,0,0
CAS_COUNT_WR,MBOX7C1,1104476,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4004156000000,1000197000000,1001999000000,1001039000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1415294800000,352908200000,354776700000,353823700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2122943000000,529363100000,532164600000,530735750000
TOPDOWN_SLOTS STAT,FIXC3,7076479000000,1764542000000,1773885000000,1769119750000
PWR_PKG_ENERGY STAT,PWR0,17123.4500,0,17123.4500,4280.8625
PWR_DRAM_ENERGY STAT,PWR3,2212.0520,0,2212.0520,553.0130
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11957430000,0,11957430000,2989357500
CAS_COUNT_WR STAT,MBOX0C1,4633011000,0,4633011000,1158252750
CAS_COUNT_RD STAT,MBOX1C0,11956070000,0,11956070000,2989017500
CAS_COUNT_WR STAT,MBOX1C1,4632380000,0,4632380000,1158095000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11957120000,0,11957120000,2989280000
CAS_COUNT_WR STAT,MBOX3C1,4631767000,0,4631767000,1157941750
CAS_COUNT_RD STAT,MBOX4C0,11956810000,0,11956810000,2989202500
CAS_COUNT_WR STAT,MBOX4C1,4631292000,0,4631292000,1157823000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1136183,0,1136183,284045.7500
CAS_COUNT_WR STAT,MBOX6C1,1134713,0,1134713,283678.2500
CAS_COUNT_RD STAT,MBOX7C0,1108241,0,1108241,277060.2500
CAS_COUNT_WR STAT,MBOX7C1,1104476,0,1104476,276119
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],253.7448,253.8093,253.8088,253.8093,
Runtime unhalted [s],147.4783,148.0592,148.1746,147.3942,
Clock [MHz],1596.2096,1596.2088,1596.2112,1596.2075,
CPI,0.3530,0.3539,0.3541,0.3528,
Energy [J],17123.4500,0,0,0,
Power [W],67.4830,0,0,0,
Energy DRAM [J],2212.0520,0,0,0,
Power DRAM [W],8.7176,0,0,0,
DP [MFLOP/s],2597.8980,2597.2378,2597.2429,2597.2378,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2597.8980,2597.2378,2597.2429,2597.2378,
Memory read bandwidth [MBytes/s],12063.6922,0,0,0,
Memory read data volume [GBytes],3061.0992,0,0,0,
Memory write bandwidth [MBytes/s],4673.8460,0,0,0,
Memory write data volume [GBytes],1185.9641,0,0,0,
Memory bandwidth [MBytes/s],16737.5382,0,0,0,
Memory data volume [GBytes],4247.0633,0,0,0,
Operational intensity [FLOP/Byte],0.1552,0.1552,0.1552,0.1552,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1015.1722,253.7448,253.8093,253.7930,
Runtime unhalted [s] STAT,591.1063,147.3942,148.1746,147.7766,
Clock [MHz] STAT,6384.8371,1596.2075,1596.2112,1596.2093,
CPI STAT,1.4138,0.3528,0.3541,0.3534,
Energy [J] STAT,17123.4500,0,17123.4500,4280.8625,
Power [W] STAT,67.4830,0,67.4830,16.8708,
Energy DRAM [J] STAT,2212.0520,0,2212.0520,553.0130,
Power DRAM [W] STAT,8.7176,0,8.7176,2.1794,
DP [MFLOP/s] STAT,10389.6165,2597.2378,2597.8980,2597.4041,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10389.6165,2597.2378,2597.8980,2597.4041,
Memory read bandwidth [MBytes/s] STAT,12063.6922,0,12063.6922,3015.9230,
Memory read data volume [GBytes] STAT,3061.0992,0,3061.0992,765.2748,
Memory write bandwidth [MBytes/s] STAT,4673.8460,0,4673.8460,1168.4615,
Memory write data volume [GBytes] STAT,1185.9641,0,1185.9641,296.4910,
Memory bandwidth [MBytes/s] STAT,16737.5382,0,16737.5382,4184.3845,
Memory data volume [GBytes] STAT,4247.0633,0,4247.0633,1061.7658,
Operational intensity [FLOP/Byte] STAT,0.6208,0.1552,0.1552,0.1552,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],24.949440,24.967350,24.974780,24.985770,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326390000,66610510000,66592790000,66484690000
CPU_CLK_UNHALTED_CORE,FIXC1,32935390000,33158270000,33147250000,32984250000
CPU_CLK_UNHALTED_REF,FIXC2,49403060000,49737470000,49720800000,49476410000
TOPDOWN_SLOTS,FIXC3,164677100000,165791500000,165736100000,164921200000
PWR_PKG_ENERGY,PWR0,2669.0320,0,0,0
PWR_DRAM_ENERGY,PWR3,255.7855,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431268000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,2157668000,0,0,0
CAS_COUNT_WR,MBOX0C1,1360008000,0,0,0
CAS_COUNT_RD,MBOX1C0,2157037000,0,0,0
CAS_COUNT_WR,MBOX1C1,1359870000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2155699000,0,0,0
CAS_COUNT_WR,MBOX3C1,1359760000,0,0,0
CAS_COUNT_RD,MBOX4C0,2155227000,0,0,0
CAS_COUNT_WR,MBOX4C1,1359681000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,115617,0,0,0
CAS_COUNT_WR,MBOX6C1,114875,0,0,0
CAS_COUNT_RD,MBOX7C0,113070,0,0,0
CAS_COUNT_WR,MBOX7C1,111580,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,266014380000,66326390000,66610510000,66503595000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,132225160000,32935390000,33158270000,33056290000
CPU_CLK_UNHALTED_REF STAT,FIXC2,198337740000,49403060000,49737470000,49584435000
TOPDOWN_SLOTS STAT,FIXC3,661125900000,164677100000,165791500000,165281475000
PWR_PKG_ENERGY STAT,PWR0,2669.0320,0,2669.0320,667.2580
PWR_DRAM_ENERGY STAT,PWR3,255.7855,0,255.7855,63.9464
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725072000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,2157668000,0,2157668000,539417000
CAS_COUNT_WR STAT,MBOX0C1,1360008000,0,1360008000,340002000
CAS_COUNT_RD STAT,MBOX1C0,2157037000,0,2157037000,539259250
CAS_COUNT_WR STAT,MBOX1C1,1359870000,0,1359870000,339967500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2155699000,0,2155699000,538924750
CAS_COUNT_WR STAT,MBOX3C1,1359760000,0,1359760000,339940000
CAS_COUNT_RD STAT,MBOX4C0,2155227000,0,2155227000,538806750
CAS_COUNT_WR STAT,MBOX4C1,1359681000,0,1359681000,339920250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,115617,0,115617,28904.2500
CAS_COUNT_WR STAT,MBOX6C1,114875,0,114875,28718.7500
CAS_COUNT_RD STAT,MBOX7C0,113070,0,113070,28267.5000
CAS_COUNT_WR STAT,MBOX7C1,111580,0,111580,27895
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],24.9494,24.9673,24.9748,24.9858,
Runtime unhalted [s],13.7557,13.8488,13.8441,13.7761,
Clock [MHz],1596.2107,1596.2078,1596.2123,1596.2088,
CPI,0.4966,0.4978,0.4978,0.4961,
Energy [J],2669.0320,0,0,0,
Power [W],106.9776,0,0,0,
Energy DRAM [J],255.7855,0,0,0,
Power DRAM [W],10.2522,0,0,0,
DP [MFLOP/s],515.5430,515.1732,515.0199,514.7934,
AVX DP [MFLOP/s],257.7710,257.5861,257.5094,257.3962,
Packed [MUOPS/s],32.2214,32.1983,32.1887,32.1745,
Scalar [MUOPS/s],257.7720,257.5871,257.5105,257.3972,
Memory read bandwidth [MBytes/s],22126.9503,0,0,0,
Memory read data volume [GBytes],552.0550,0,0,0,
Memory write bandwidth [MBytes/s],13953.4558,0,0,0,
Memory write data volume [GBytes],348.1309,0,0,0,
Memory bandwidth [MBytes/s],36080.4062,0,0,0,
Memory data volume [GBytes],900.1859,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,99.8773,24.9494,24.9858,24.9693,
Runtime unhalted [s] STAT,55.2247,13.7557,13.8488,13.8062,
Clock [MHz] STAT,6384.8396,1596.2078,1596.2123,1596.2099,
CPI STAT,1.9883,0.4961,0.4978,0.4971,
Energy [J] STAT,2669.0320,0,2669.0320,667.2580,
Power [W] STAT,106.9776,0,106.9776,26.7444,
Energy DRAM [J] STAT,255.7855,0,255.7855,63.9464,
Power DRAM [W] STAT,10.2522,0,10.2522,2.5631,
DP [MFLOP/s] STAT,2060.5295,514.7934,515.5430,515.1324,
AVX DP [MFLOP/s] STAT,1030.2627,257.3962,257.7710,257.5657,
Packed [MUOPS/s] STAT,128.7829,32.1745,32.2214,32.1957,
Scalar [MUOPS/s] STAT,1030.2668,257.3972,257.7720,257.5667,
Memory read bandwidth [MBytes/s] STAT,22126.9503,0,22126.9503,5531.7376,
Memory read data volume [GBytes] STAT,552.0550,0,552.0550,138.0137,
Memory write bandwidth [MBytes/s] STAT,13953.4558,0,13953.4558,3488.3639,
Memory write data volume [GBytes] STAT,348.1309,0,348.1309,87.0327,
Memory bandwidth [MBytes/s] STAT,36080.4062,0,36080.4062,9020.1015,
Memory data volume [GBytes] STAT,900.1859,0,900.1859,225.0465,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0143,0.0143,0.0143,
Vectorization ratio [%] STAT,44.4444,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],212.545000,212.824400,212.645700,214.676500,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,166498000000,174170500000,176278700000,158031000000
CPU_CLK_UNHALTED_CORE,FIXC1,275962300000,282829900000,285205300000,267545600000
CPU_CLK_UNHALTED_REF,FIXC2,413945300000,424247300000,427810300000,401319600000
TOPDOWN_SLOTS,FIXC3,1379823000000,1414164000000,1426043000000,1337737000000
PWR_PKG_ENERGY,PWR0,23229.8300,0,0,0
PWR_DRAM_ENERGY,PWR3,2407.6420,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867920000,15867910000,15867860000,15867850000
CAS_COUNT_RD,MBOX0C0,26144920000,0,0,0
CAS_COUNT_WR,MBOX0C1,8737770000,0,0,0
CAS_COUNT_RD,MBOX1C0,26128210000,0,0,0
CAS_COUNT_WR,MBOX1C1,8735958000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26103310000,0,0,0
CAS_COUNT_WR,MBOX3C1,8734084000,0,0,0
CAS_COUNT_RD,MBOX4C0,26092060000,0,0,0
CAS_COUNT_WR,MBOX4C1,8733704000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1085682,0,0,0
CAS_COUNT_WR,MBOX6C1,940840,0,0,0
CAS_COUNT_RD,MBOX7C0,981727,0,0,0
CAS_COUNT_WR,MBOX7C1,926471,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,674978200000,158031000000,176278700000,168744550000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1111543100000,267545600000,285205300000,277885775000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1667322500000,401319600000,427810300000,416830625000
TOPDOWN_SLOTS STAT,FIXC3,5557767000000,1337737000000,1426043000000,1389441750000
PWR_PKG_ENERGY STAT,PWR0,23229.8300,0,23229.8300,5807.4575
PWR_DRAM_ENERGY STAT,PWR3,2407.6420,0,2407.6420,601.9105
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,768000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471540000,15867850000,15867920000,15867885000
CAS_COUNT_RD STAT,MBOX0C0,26144920000,0,26144920000,6536230000
CAS_COUNT_WR STAT,MBOX0C1,8737770000,0,8737770000,2184442500
CAS_COUNT_RD STAT,MBOX1C0,26128210000,0,26128210000,6532052500
CAS_COUNT_WR STAT,MBOX1C1,8735958000,0,8735958000,2183989500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,26103310000,0,26103310000,6525827500
CAS_COUNT_WR STAT,MBOX3C1,8734084000,0,8734084000,2183521000
CAS_COUNT_RD STAT,MBOX4C0,26092060000,0,26092060000,6523015000
CAS_COUNT_WR STAT,MBOX4C1,8733704000,0,8733704000,2183426000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1085682,0,1085682,271420.5000
CAS_COUNT_WR STAT,MBOX6C1,940840,0,940840,235210
CAS_COUNT_RD STAT,MBOX7C0,981727,0,981727,245431.7500
CAS_COUNT_WR STAT,MBOX7C1,926471,0,926471,231617.7500
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],212.5450,212.8244,212.6457,214.6765,
Runtime unhalted [s],115.2573,118.1256,119.1177,111.7420,
Clock [MHz],1596.2028,1596.2007,1596.2011,1596.2051,
CPI,1.6575,1.6239,1.6179,1.6930,
Energy [J],23229.8300,0,0,0,
Power [W],109.2937,0,0,0,
Energy DRAM [J],2407.6420,0,0,0,
Power DRAM [W],11.3277,0,0,0,
DP [MFLOP/s],597.2549,596.4705,596.9699,591.3223,
AVX DP [MFLOP/s],597.2540,596.4696,596.9689,591.3214,
Packed [MUOPS/s],74.6568,74.5587,74.6211,73.9152,
Scalar [MUOPS/s],0.0009,0.0009,0.0009,0.0009,
Memory read bandwidth [MBytes/s],31457.4152,0,0,0,
Memory read data volume [GBytes],6686.1163,0,0,0,
Memory write bandwidth [MBytes/s],10521.8967,0,0,0,
Memory write data volume [GBytes],2236.3765,0,0,0,
Memory bandwidth [MBytes/s],41979.3119,0,0,0,
Memory data volume [GBytes],8922.4928,0,0,0,
Operational intensity [FLOP/Byte],0.0142,0.0142,0.0142,0.0142,
Vectorization ratio [%],99.9988,99.9988,99.9988,99.9988,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,852.6916,212.5450,214.6765,213.1729,
Runtime unhalted [s] STAT,464.2426,111.7420,119.1177,116.0607,
Clock [MHz] STAT,6384.8097,1596.2007,1596.2051,1596.2024,
CPI STAT,6.5923,1.6179,1.6930,1.6481,
Energy [J] STAT,23229.8300,0,23229.8300,5807.4575,
Power [W] STAT,109.2937,0,109.2937,27.3234,
Energy DRAM [J] STAT,2407.6420,0,2407.6420,601.9105,
Power DRAM [W] STAT,11.3277,0,11.3277,2.8319,
DP [MFLOP/s] STAT,2382.0176,591.3223,597.2549,595.5044,
AVX DP [MFLOP/s] STAT,2382.0139,591.3214,597.2540,595.5035,
Packed [MUOPS/s] STAT,297.7518,73.9152,74.6568,74.4380,
Scalar [MUOPS/s] STAT,0.0036,0.0009,0.0009,0.0009,
Memory read bandwidth [MBytes/s] STAT,31457.4152,0,31457.4152,7864.3538,
Memory read data volume [GBytes] STAT,6686.1163,0,6686.1163,1671.5291,
Memory write bandwidth [MBytes/s] STAT,10521.8967,0,10521.8967,2630.4742,
Memory write data volume [GBytes] STAT,2236.3765,0,2236.3765,559.0941,
Memory bandwidth [MBytes/s] STAT,41979.3119,0,41979.3119,10494.8280,
Memory data volume [GBytes] STAT,8922.4928,0,8922.4928,2230.6232,
Operational intensity [FLOP/Byte] STAT,0.0568,0.0142,0.0142,0.0142,
Vectorization ratio [%] STAT,399.9952,99.9988,99.9988,99.9988,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],27.388940,28.595340,28.596410,28.600140,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64232010000,66504160000,66772030000,64515470000
CPU_CLK_UNHALTED_CORE,FIXC1,36239950000,38758780000,39068650000,36661840000
CPU_CLK_UNHALTED_REF,FIXC2,54362580000,58139660000,58605080000,54994890000
TOPDOWN_SLOTS,FIXC3,181213700000,193801200000,195354500000,183319300000
PWR_PKG_ENERGY,PWR0,3266.8210,0,0,0
PWR_DRAM_ENERGY,PWR3,336.3257,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620800000,34620800000,34620790000,34620770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4501261000,0,0,0
CAS_COUNT_WR,MBOX0C1,1181994000,0,0,0
CAS_COUNT_RD,MBOX1C0,4489023000,0,0,0
CAS_COUNT_WR,MBOX1C1,1174988000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4463979000,0,0,0
CAS_COUNT_WR,MBOX3C1,1162363000,0,0,0
CAS_COUNT_RD,MBOX4C0,4453510000,0,0,0
CAS_COUNT_WR,MBOX4C1,1157061000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,128567,0,0,0
CAS_COUNT_WR,MBOX6C1,120039,0,0,0
CAS_COUNT_RD,MBOX7C0,135676,0,0,0
CAS_COUNT_WR,MBOX7C1,118840,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,262023670000,64232010000,66772030000,65505917500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,150729220000,36239950000,39068650000,37682305000
CPU_CLK_UNHALTED_REF STAT,FIXC2,226102210000,54362580000,58605080000,56525552500
TOPDOWN_SLOTS STAT,FIXC3,753688700000,181213700000,195354500000,188422175000
PWR_PKG_ENERGY STAT,PWR0,3266.8210,0,3266.8210,816.7052
