_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,207.3969,17.2291,17.2940,17.2831,,,,,,,,,
Runtime unhalted [s] STAT,68.6909,5.4645,5.9492,5.7242,,,,,,,,,
Clock [MHz] STAT,19153.3767,1596.1083,1596.1171,1596.1147,,,,,,,,,
CPI STAT,11.4588,0.9311,0.9794,0.9549,,,,,,,,,
Energy [J] STAT,2164.9290,0,2164.9290,180.4108,,,,,,,,,
Power [W] STAT,125.6551,0,125.6551,10.4713,,,,,,,,,
Energy DRAM [J] STAT,251.4465,0,251.4465,20.9539,,,,,,,,,
Power DRAM [W] STAT,14.5943,0,14.5943,1.2162,,,,,,,,,
DP [MFLOP/s] STAT,744.2325,61.9802,62.2135,62.0194,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,744.2325,61.9802,62.2135,62.0194,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36499.9146,0,36499.9146,3041.6595,,,,,,,,,
Memory read data volume [GBytes] STAT,628.8621,0,628.8621,52.4052,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32631.3223,0,32631.3223,2719.2769,,,,,,,,,
Memory write data volume [GBytes] STAT,562.2096,0,562.2096,46.8508,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69131.2369,0,69131.2369,5760.9364,,,,,,,,,
Memory data volume [GBytes] STAT,1191.0718,0,1191.0718,99.2560,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],181.633900,181.694100,181.694200,181.694200,181.694100,181.694400,181.694000,181.694100,181.694300,181.694300,181.694100,181.694200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,559969800000,560467100000,560461900000,559755600000,560755800000,560700900000,560629000000,561077200000,560918400000,560406000000,560599400000,560127500000
CPU_CLK_UNHALTED_CORE,FIXC1,212221900000,212594800000,212573500000,211964600000,212828600000,212582600000,212752700000,213190100000,213093700000,212477000000,212875300000,212219400000
CPU_CLK_UNHALTED_REF,FIXC2,318332700000,318892000000,318859900000,317946900000,319242500000,318874400000,319129500000,319785300000,319640400000,318715700000,319313000000,318328900000
TOPDOWN_SLOTS,FIXC3,1061110000000,1062974000000,1062868000000,1059824000000,1064144000000,1062914000000,1063764000000,1065951000000,1065469000000,1062386000000,1064377000000,1061098000000
PWR_PKG_ENERGY,PWR0,23015.7400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2474.3690,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22369740000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18027010000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22372870000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18024800000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22358490000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18023910000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22360850000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18022780000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,874251,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,877461,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,892399,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,858774,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725868600000,559755600000,561077200000,560489050000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2551374200000,211964600000,213190100000,2.126145e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3827061200000,317946900000,319785300000,3.189218e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12756879000000,1059824000000,1065951000000,1063073250000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23015.7400,0,23015.7400,1917.9783,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2474.3690,0,2474.3690,206.1974,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22369740000,0,22369740000,1864145000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18027010000,0,18027010000,1.502251e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22372870000,0,22372870000,1.864406e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18024800000,0,18024800000,1.502067e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22358490000,0,22358490000,1863207500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18023910000,0,18023910000,1501992500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22360850000,0,22360850000,1.863404e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18022780000,0,18022780000,1.501898e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,874251,0,874251,72854.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,877461,0,877461,73121.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,892399,0,892399,74366.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,858774,0,858774,71564.5000,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],181.6339,181.6941,181.6942,181.6942,181.6941,181.6944,181.6940,181.6941,181.6943,181.6943,181.6941,181.6942,
Runtime unhalted [s],88.6410,88.7967,88.7878,88.5335,88.8944,88.7916,88.8627,89.0454,89.0051,88.7475,88.9139,88.6399,
Clock [MHz],1596.1163,1596.1166,1596.1173,1596.1156,1596.1176,1596.1131,1596.1133,1596.1148,1596.1163,1596.1146,1596.1153,1596.1166,
CPI,0.3790,0.3793,0.3793,0.3787,0.3795,0.3791,0.3795,0.3800,0.3799,0.3791,0.3797,0.3789,
Energy [J],23015.7400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.7150,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2474.3690,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6228,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2136.2686,2135.5608,2135.5596,2135.5596,2135.5608,2135.5573,2135.5620,2135.5608,2135.5579,2135.5579,2135.5603,2135.5591,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2136.2686,2135.5608,2135.5596,2135.5596,2135.5608,2135.5573,2135.5620,2135.5608,2135.5579,2135.5579,2135.5603,2135.5591,
Memory read bandwidth [MBytes/s],31523.1786,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5725.6779,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25405.0324,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4614.4151,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56928.2110,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10340.0930,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2180.2699,181.6339,181.6944,181.6892,,,,,,,,,
Runtime unhalted [s] STAT,1065.6595,88.5335,89.0454,88.8050,,,,,,,,,
Clock [MHz] STAT,19153.3874,1596.1131,1596.1176,1596.1156,,,,,,,,,
CPI STAT,4.5520,0.3787,0.3800,0.3793,,,,,,,,,
Energy [J] STAT,23015.7400,0,23015.7400,1917.9783,,,,,,,,,
Power [W] STAT,126.7150,0,126.7150,10.5596,,,,,,,,,
Energy DRAM [J] STAT,2474.3690,0,2474.3690,206.1974,,,,,,,,,
Power DRAM [W] STAT,13.6228,0,13.6228,1.1352,,,,,,,,,
DP [MFLOP/s] STAT,25627.4247,2135.5573,2136.2686,2135.6187,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,25627.4247,2135.5573,2136.2686,2135.6187,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31523.1786,0,31523.1786,2626.9315,,,,,,,,,
Memory read data volume [GBytes] STAT,5725.6779,0,5725.6779,477.1398,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25405.0324,0,25405.0324,2117.0860,,,,,,,,,
Memory write data volume [GBytes] STAT,4614.4151,0,4614.4151,384.5346,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56928.2110,0,56928.2110,4744.0176,,,,,,,,,
Memory data volume [GBytes] STAT,10340.0930,0,10340.0930,861.6744,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4500,0.0375,0.0375,0.0375,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],268.799000,268.863400,268.863300,268.863200,268.863200,268.863400,268.863300,268.863200,268.863300,268.863500,268.863200,268.863300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,435555600000,436339100000,436213300000,436069100000,437221400000,437381800000,437255600000,437303000000,437719300000,436551600000,436855400000,435619000000
CPU_CLK_UNHALTED_CORE,FIXC1,196744600000,196645100000,196362900000,197976700000,197487400000,197792100000,197972500000,197981800000,198705700000,197201600000,198955800000,195870800000
CPU_CLK_UNHALTED_REF,FIXC2,295117100000,294967800000,294544300000,296964900000,296230900000,296688100000,296958800000,296972800000,298058600000,295802600000,298433900000,293806200000
TOPDOWN_SLOTS,FIXC3,983722900000,983225500000,981814400000,989883300000,987436900000,988960100000,989862500000,989908900000,993528400000,986008200000,994778800000,979354000000
PWR_PKG_ENERGY,PWR0,34092.6300,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3983.5150,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35400950000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36696690000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35402710000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36694240000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35396190000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36695940000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35395220000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36694550000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1285780,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1259882,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1319634,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1240024,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240084200000,435555600000,437719300000,4.366737e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2369697000000,195870800000,198955800000,197474750000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3554546000000,293806200000,298433900000,2.962122e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11848483900000,979354000000,994778800000,9.873737e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34092.6300,0,34092.6300,2841.0525,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3983.5150,0,3983.5150,331.9596,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35400950000,0,35400950000,2.950079e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36696690000,0,36696690000,3058057500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35402710000,0,35402710000,2.950226e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36694240000,0,36694240000,3.057853e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35396190000,0,35396190000,2949682500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36695940000,0,36695940000,3057995000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35395220000,0,35395220000,2.949602e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36694550000,0,36694550000,3.057879e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1285780,0,1285780,107148.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1259882,0,1259882,104990.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1319634,0,1319634,109969.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1240024,0,1240024,103335.3333,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],268.7990,268.8634,268.8633,268.8632,268.8632,268.8634,268.8633,268.8632,268.8633,268.8635,268.8632,268.8633,
Runtime unhalted [s],82.1764,82.1349,82.0170,82.6910,82.4867,82.6139,82.6893,82.6932,82.9955,82.3673,83.1000,81.8115,
Clock [MHz],1596.1145,1596.1148,1596.1159,1596.1164,1596.1167,1596.1159,1596.1153,1596.1150,1596.1153,1596.1145,1596.1145,1596.1156,
CPI,0.4517,0.4507,0.4502,0.4540,0.4517,0.4522,0.4528,0.4527,0.4540,0.4517,0.4554,0.4496,
Energy [J],34092.6300,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.8332,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3983.5150,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8197,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1295.9847,1295.6743,1295.6748,1295.6753,1295.6753,1295.6743,1295.6748,1295.6753,1295.6744,1295.6735,1295.6749,1295.6744,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1295.9847,1295.6743,1295.6748,1295.6753,1295.6753,1295.6743,1295.6748,1295.6753,1295.6744,1295.6735,1295.6749,1295.6744,
Memory read bandwidth [MBytes/s],33713.8577,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9062.2512,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34948.6824,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9394.1709,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68662.5400,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18456.4221,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,3226.2953,268.7990,268.8635,268.8579,,,,,,,,,
Runtime unhalted [s] STAT,989.7767,81.8115,83.1000,82.4814,,,,,,,,,
Clock [MHz] STAT,19153.3844,1596.1145,1596.1167,1596.1154,,,,,,,,,
CPI STAT,5.4267,0.4496,0.4554,0.4522,,,,,,,,,
Energy [J] STAT,34092.6300,0,34092.6300,2841.0525,,,,,,,,,
Power [W] STAT,126.8332,0,126.8332,10.5694,,,,,,,,,
Energy DRAM [J] STAT,3983.5150,0,3983.5150,331.9596,,,,,,,,,
Power DRAM [W] STAT,14.8197,0,14.8197,1.2350,,,,,,,,,
DP [MFLOP/s] STAT,15548.4060,1295.6735,1295.9847,1295.7005,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,15548.4060,1295.6735,1295.9847,1295.7005,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33713.8577,0,33713.8577,2809.4881,,,,,,,,,
Memory read data volume [GBytes] STAT,9062.2512,0,9062.2512,755.1876,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34948.6824,0,34948.6824,2912.3902,,,,,,,,,
Memory write data volume [GBytes] STAT,9394.1709,0,9394.1709,782.8476,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68662.5400,0,68662.5400,5721.8783,,,,,,,,,
Memory data volume [GBytes] STAT,18456.4221,0,18456.4221,1538.0352,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2268,0.0189,0.0189,0.0189,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],233.174200,233.234600,233.234700,233.234700,233.234600,233.234800,233.234500,233.234400,233.234700,233.234400,233.234500,233.234500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,710671500000,711488700000,711702400000,711164000000,711851500000,711595000000,711802900000,712033000000,711807000000,711444500000,711559100000,711703900000
CPU_CLK_UNHALTED_CORE,FIXC1,287534700000,287885800000,287889600000,287627900000,287877800000,287651300000,287936700000,288037500000,288165900000,287532500000,287788000000,287777500000
CPU_CLK_UNHALTED_REF,FIXC2,431302200000,431829000000,431834200000,431442200000,431816900000,431477900000,431906000000,432057000000,432249000000,431299300000,431682600000,431666200000
TOPDOWN_SLOTS,FIXC3,1437674000000,1439430000000,1439449000000,1438140000000,1439390000000,1438257000000,1439684000000,1440188000000,1440830000000,1437663000000,1438941000000,1438888000000
PWR_PKG_ENERGY,PWR0,30180.8800,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3301.8750,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462400000,424462400000,424462400000,424462400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42057380000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18320910000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42061180000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18317510000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42045890000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18315190000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42053040000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18315400000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1133203,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1111551,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1159413,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1089556,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
