_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX1C1,838963500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8876144000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,827938100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8846806000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,822879500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,124301,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,106761,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,119916,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,107373,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,827221730000,62082410000,64035010000,6.363244e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,675310240000,49902180000,52133650000,5.194694e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1012975220000,74853890000,78201270000,7.792117e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3376585500000,249512900000,260670600000,2.597373e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4418.5000,0,4418.5000,339.8846,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,442.2528,0,442.2528,34.0194,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210950000,29262400000,29498430000,2.940084e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422204900000000,0,140735300000000,32477300000000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8977727000,0,8977727000,6.905944e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,844982400,0,844982400,6.499865e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8942463000,0,8942463000,6.878818e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,838963500,0,838963500,6.453565e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8876144000,0,8876144000,6.827803e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,827938100,0,827938100,6.368755e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8846806000,0,8846806000,6.805235e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,822879500,0,822879500,6.329842e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,124301,0,124301,9561.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,106761,0,106761,8212.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,119916,0,119916,9224.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,107373,0,107373,8259.4615,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],31.3986,32.7488,32.7488,32.7479,32.7469,32.7509,32.7462,32.7465,32.7456,32.7462,32.7475,32.7469,32.7481,
Runtime unhalted [s],20.8419,21.7612,21.7608,21.7683,21.7697,21.7697,21.7644,21.7642,21.7646,21.7685,21.7694,21.7700,21.7739,
Clock [MHz],1596.2011,1596.1905,1596.1984,1596.1953,1596.2033,1596.1983,1596.1972,1596.1955,1596.1939,1596.2006,1596.2020,1596.2101,1596.1981,
CPI,0.8038,0.8183,0.8137,0.8169,0.8198,0.8203,0.8154,0.8160,0.8144,0.8160,0.8181,0.8177,0.8221,
Energy [J],4418.5000,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.7227,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],442.2528,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0851,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.585862e+07,893.5414,896.7676,899.2255,897.3953,895.5271,900.5274,897.1106,900.0191,900.8213,899.5479,3.438215e+07,3.438087e+07,
AVX DP [MFLOP/s],3.585769e+07,0,0,0,0,0,0,0,0,0,0,3.438125e+07,3.437997e+07,
Packed [MUOPS/s],4.482211e+06,0,0,0,0,0,0,0,0,0,0,4.297657e+06,4.297496e+06,
Scalar [MUOPS/s],932.0184,893.5414,896.7676,899.2255,897.3953,895.5271,900.5274,897.1106,900.0191,900.8213,899.5479,898.3561,898.9791,
Memory read bandwidth [MBytes/s],72652.1058,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2281.1766,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6797.7032,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.4386,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79449.8091,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2494.6152,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],451.3368,0.0117,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,451.3353,451.3353,
Vectorization ratio [%],99.9792,0,0,0,0,0,0,0,0,0,0,99.9791,99.9791,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,424.3689,31.3986,32.7509,32.6438,,,,,,,,,,
Runtime unhalted [s] STAT,282.0466,20.8419,21.7739,21.6959,,,,,,,,,,
Clock [MHz] STAT,20750.5843,1596.1905,1596.2101,1596.1988,,,,,,,,,,
CPI STAT,10.6125,0.8038,0.8221,0.8163,,,,,,,,,,
Energy [J] STAT,4418.5000,0,4418.5000,339.8846,,,,,,,,,,
Power [W] STAT,140.7227,0,140.7227,10.8248,,,,,,,,,,
Energy DRAM [J] STAT,442.2528,0,442.2528,34.0194,,,,,,,,,,
Power DRAM [W] STAT,14.0851,0,14.0851,1.0835,,,,,,,,,,
DP [MFLOP/s] STAT,1.046306e+08,893.5414,35858620,8.048509e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,104618910,0,35857690,8.047608e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,13077364,0,4482211,1.005951e+06,,,,,,,,,,
Scalar [MUOPS/s] STAT,11709.8368,893.5414,932.0184,900.7567,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72652.1058,0,72652.1058,5588.6235,,,,,,,,,,
Memory read data volume [GBytes] STAT,2281.1766,0,2281.1766,175.4751,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6797.7032,0,6797.7032,522.9002,,,,,,,,,,
Memory write data volume [GBytes] STAT,213.4386,0,213.4386,16.4184,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79449.8091,0,79449.8091,6111.5238,,,,,,,,,,
Memory data volume [GBytes] STAT,2494.6152,0,2494.6152,191.8935,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1354.1253,0.0117,451.3368,104.1635,,,,,,,,,,
Vectorization ratio [%] STAT,299.9374,0,99.9792,23.0721,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],22.475400,23.819760,23.821430,23.820590,23.819320,23.822220,23.816210,23.817380,23.816550,23.816810,23.819470,23.819070,23.817570,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37418050000,38823030000,39251140000,39092490000,38898860000,38788630000,39225190000,39090280000,39261660000,39181460000,39012530000,38968280000,38750870000
CPU_CLK_UNHALTED_CORE,FIXC1,35754510000,37910300000,37910120000,37929840000,37935020000,37928390000,37917310000,37920020000,37927100000,37925110000,37929120000,37933260000,37937120000
CPU_CLK_UNHALTED_REF,FIXC2,53632490000,56866480000,56866030000,56895920000,56903230000,56893580000,56876930000,56880940000,56891550000,56888360000,56894370000,56900100000,56906560000
TOPDOWN_SLOTS,FIXC3,178774800000,189555000000,189553900000,189653700000,189678300000,189646000000,189590700000,189604500000,189638600000,189628700000,189648600000,189668000000,189689300000
PWR_PKG_ENERGY,PWR0,3242.3670,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,325.5749,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734496000,9732787000,9838469000,9918139000,9857366000,9799726000,9959292000,9847702000,9942161000,9968882000,9928435000,9888804000,9910313000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737400000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6499079000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,643805600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6464255000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,637836100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6397430000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,626835800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6368612000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,621814400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,92894,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,79343,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,89221,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,79372,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,505762470000,37418050000,39261660000,3.890481e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,490857220000,35754510000,37937120000,3.775825e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,736296540000,53632490000,56906560000,5.663820e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2454330100000,178774800000,189689300000,1.887946e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3242.3670,0,3242.3670,249.4128,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,325.5749,0,325.5749,25.0442,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326572000,9732787000,9968882000,9.871275e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737400000000,0,140737400000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6499079000,0,6499079000,4.999292e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,643805600,0,643805600,4.952351e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6464255000,0,6464255000,4.972504e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,637836100,0,637836100,4.906432e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6397430000,0,6397430000,492110000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,626835800,0,626835800,4.821814e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6368612000,0,6368612000,4.898932e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,621814400,0,621814400,4.783188e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,92894,0,92894,7145.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,79343,0,79343,6103.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,89221,0,89221,6863.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,79372,0,79372,6105.5385,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],22.4754,23.8198,23.8214,23.8206,23.8193,23.8222,23.8162,23.8174,23.8165,23.8168,23.8195,23.8191,23.8176,
Runtime unhalted [s],14.9330,15.8334,15.8333,15.8416,15.8437,15.8410,15.8363,15.8375,15.8404,15.8396,15.8413,15.8430,15.8446,
Clock [MHz],1596.1928,1596.1854,1596.1905,1596.1818,1596.1947,1596.1864,1596.1873,1596.1888,1596.1891,1596.1948,1596.1950,1596.2084,1596.1896,
CPI,0.9555,0.9765,0.9658,0.9703,0.9752,0.9778,0.9667,0.9701,0.9660,0.9679,0.9722,0.9734,0.9790,
Energy [J],3242.3670,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.2629,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],325.5749,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4858,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.009517e+07,408.6014,413.0092,416.3683,413.8391,411.3691,418.1728,413.4671,417.4476,418.5650,416.8201,415.1633,416.0925,
AVX DP [MFLOP/s],5.009473e+07,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],6.261842e+06,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],433.1178,408.6014,413.0092,416.3683,413.8391,411.3691,418.1728,413.4671,417.4476,418.5650,416.8201,415.1633,416.0925,
Memory read bandwidth [MBytes/s],73266.4032,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1646.6917,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7205.6043,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.9488,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80472.0076,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1808.6406,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],622.5167,0.0054,0.0054,0.0055,0.0055,0.0054,0.0055,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,
Vectorization ratio [%],99.9931,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,308.3018,22.4754,23.8222,23.7155,,,,,,,,,,
Runtime unhalted [s] STAT,205.0087,14.9330,15.8446,15.7699,,,,,,,,,,
Clock [MHz] STAT,20750.4846,1596.1818,1596.2084,1596.1911,,,,,,,,,,
CPI STAT,12.6164,0.9555,0.9790,0.9705,,,,,,,,,,
Energy [J] STAT,3242.3670,0,3242.3670,249.4128,,,,,,,,,,
Power [W] STAT,144.2629,0,144.2629,11.0971,,,,,,,,,,
Energy DRAM [J] STAT,325.5749,0,325.5749,25.0442,,,,,,,,,,
Power DRAM [W] STAT,14.4858,0,14.4858,1.1143,,,,,,,,,,
DP [MFLOP/s] STAT,5.010015e+07,408.6014,50095170,3.853858e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,50094730,0,50094730,3.853441e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,6261842,0,6261842,481680.1538,,,,,,,,,,
Scalar [MUOPS/s] STAT,5412.0333,408.6014,433.1178,416.3103,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73266.4032,0,73266.4032,5635.8772,,,,,,,,,,
Memory read data volume [GBytes] STAT,1646.6917,0,1646.6917,126.6686,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7205.6043,0,7205.6043,554.2773,,,,,,,,,,
Memory write data volume [GBytes] STAT,161.9488,0,161.9488,12.4576,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80472.0076,0,80472.0076,6190.1544,,,,,,,,,,
Memory data volume [GBytes] STAT,1808.6406,0,1808.6406,139.1262,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,622.5823,0.0054,622.5167,47.8909,,,,,,,,,,
Vectorization ratio [%] STAT,99.9931,0,99.9931,7.6918,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],11.842420,12.620160,12.619290,12.620220,12.618920,12.621080,12.617920,12.618430,12.618450,12.619500,12.620350,12.620110,12.620170,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16880640000,17478590000,17432600000,17450430000,17390190000,17450990000,17487870000,17486090000,17449000000,17441840000,17460750000,17534140000,17353250000
CPU_CLK_UNHALTED_CORE,FIXC1,18840040000,20096040000,20102750000,20104390000,20103790000,20102030000,20095790000,20097930000,20101660000,20100390000,20100390000,20099900000,20089350000
CPU_CLK_UNHALTED_REF,FIXC2,28259790000,30143560000,30153820000,30156300000,30155580000,30152840000,30143530000,30146630000,30152110000,30150370000,30150370000,30149740000,30133670000
TOPDOWN_SLOTS,FIXC3,94198340000,100477800000,100512100000,100520200000,100517700000,100508700000,100477700000,100488100000,100506000000,100500400000,100500400000,100498700000,100443900000
PWR_PKG_ENERGY,PWR0,1687.2960,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.1221,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936806000,5936653000,5936653000,5936650000,5936650000,5936646000,5936644000,5936644000,5936639000,5936637000,5936635000,5936635000,5936633000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3156348000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,596640200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3139528000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,590327300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3106849000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,577228500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3092738000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,572305500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,48337,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,42171,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,46161,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41982,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226296380000,16880640000,17534140000,1.740741e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,260034450000,18840040000,20104390000,20002650000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,390048310000,28259790000,30156300000,3.000372e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1300150040000,94198340000,100520200000,1.000115e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1687.2960,0,1687.2960,129.7920,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,174.1221,0,174.1221,13.3940,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176525000,5936633000,5936806000,5.936656e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3156348000,0,3156348000,242796000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,596640200,0,596640200,45895400,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3139528000,0,3139528000,2.415022e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,590327300,0,590327300,4.540979e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3106849000,0,3106849000,2.389884e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,577228500,0,577228500,4.440219e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3092738000,0,3092738000,2.379029e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,572305500,0,572305500,44023500,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,48337,0,48337,3718.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,42171,0,42171,3243.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,46161,0,46161,3550.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41982,0,41982,3229.3846,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],11.8424,12.6202,12.6193,12.6202,12.6189,12.6211,12.6179,12.6184,12.6184,12.6195,12.6204,12.6201,12.6202,
Runtime unhalted [s],7.8686,8.3932,8.3960,8.3967,8.3964,8.3957,8.3931,8.3940,8.3956,8.3950,8.3950,8.3948,8.3904,
