_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2280942,0,,
CAS_COUNT_WR,MBOX6C1,2301792,0,,
CAS_COUNT_RD,MBOX7C0,2274756,0,,
CAS_COUNT_WR,MBOX7C1,2247280,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4002132000000,2000123000000,2002009000000,2001066000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1413357300000,705402100000,707955200000,706678650000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2120037000000,1058103000000,1061934000000,1060018500000
TOPDOWN_SLOTS STAT,FIXC3,7066788000000,3527011000000,3539777000000,3533394000000
PWR_PKG_ENERGY STAT,PWR0,29466.2500,0,29466.2500,14733.1250
PWR_DRAM_ENERGY STAT,PWR3,3547.6660,0,3547.6660,1773.8330
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11674390000,0,11674390000,5837195000
CAS_COUNT_WR STAT,MBOX0C1,4463218000,0,4463218000,2231609000
CAS_COUNT_RD STAT,MBOX1C0,11673140000,0,11673140000,5836570000
CAS_COUNT_WR STAT,MBOX1C1,4462873000,0,4462873000,2231436500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11673440000,0,11673440000,5836720000
CAS_COUNT_WR STAT,MBOX3C1,4463115000,0,4463115000,2231557500
CAS_COUNT_RD STAT,MBOX4C0,11673160000,0,11673160000,5836580000
CAS_COUNT_WR STAT,MBOX4C1,4462531000,0,4462531000,2231265500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2280942,0,2280942,1140471
CAS_COUNT_WR STAT,MBOX6C1,2301792,0,2301792,1150896
CAS_COUNT_RD STAT,MBOX7C0,2274756,0,2274756,1137378
CAS_COUNT_WR STAT,MBOX7C1,2247280,0,2247280,1123640
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],507.6070,507.6756,,,
Runtime unhalted [s],294.6156,295.6819,,,
Clock [MHz],1596.2094,1596.2074,,,
CPI,0.3527,0.3536,,,
Energy [J],29466.2500,0,,,
Power [W],58.0493,0,,,
Energy DRAM [J],3547.6660,0,,,
Power DRAM [W],6.9890,0,,,
DP [MFLOP/s],2597.2967,2596.9458,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2597.2967,2596.9458,,,
Memory read bandwidth [MBytes/s],5887.8540,0,,,
Memory read data volume [GBytes],2988.7159,0,,,
Memory write bandwidth [MBytes/s],2251.3525,0,,,
Memory write data volume [GBytes],1142.8023,0,,,
Memory bandwidth [MBytes/s],8139.2065,0,,,
Memory data volume [GBytes],4131.5182,0,,,
Operational intensity [FLOP/Byte],0.3191,0.3191,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1015.2826,507.6070,507.6756,507.6413,
Runtime unhalted [s] STAT,590.2975,294.6156,295.6819,295.1487,
Clock [MHz] STAT,3192.4168,1596.2074,1596.2094,1596.2084,
CPI STAT,0.7063,0.3527,0.3536,0.3532,
Energy [J] STAT,29466.2500,0,29466.2500,14733.1250,
Power [W] STAT,58.0493,0,58.0493,29.0247,
Energy DRAM [J] STAT,3547.6660,0,3547.6660,1773.8330,
Power DRAM [W] STAT,6.9890,0,6.9890,3.4945,
DP [MFLOP/s] STAT,5194.2425,2596.9458,2597.2967,2597.1213,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5194.2425,2596.9458,2597.2967,2597.1213,
Memory read bandwidth [MBytes/s] STAT,5887.8540,0,5887.8540,2943.9270,
Memory read data volume [GBytes] STAT,2988.7159,0,2988.7159,1494.3580,
Memory write bandwidth [MBytes/s] STAT,2251.3525,0,2251.3525,1125.6762,
Memory write data volume [GBytes] STAT,1142.8023,0,1142.8023,571.4012,
Memory bandwidth [MBytes/s] STAT,8139.2065,0,8139.2065,4069.6033,
Memory data volume [GBytes] STAT,4131.5182,0,4131.5182,2065.7591,
Operational intensity [FLOP/Byte] STAT,0.6382,0.3191,0.3191,0.3191,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],44.240070,44.247520,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648600000,133080300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,59263070000,59516910000,,
CPU_CLK_UNHALTED_REF,FIXC2,88894480000,89275370000,,
TOPDOWN_SLOTS,FIXC3,296315300000,297584500000,,
PWR_PKG_ENERGY,PWR0,3836.4300,0,,
PWR_DRAM_ENERGY,PWR3,365.6829,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,2168967000,0,,
CAS_COUNT_WR,MBOX0C1,1341988000,0,,
CAS_COUNT_RD,MBOX1C0,2168802000,0,,
CAS_COUNT_WR,MBOX1C1,1341885000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2168617000,0,,
CAS_COUNT_WR,MBOX3C1,1341765000,0,,
CAS_COUNT_RD,MBOX4C0,2168370000,0,,
CAS_COUNT_WR,MBOX4C1,1341708000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,215995,0,,
CAS_COUNT_WR,MBOX6C1,218477,0,,
CAS_COUNT_RD,MBOX7C0,214602,0,,
CAS_COUNT_WR,MBOX7C1,215410,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265728900000,132648600000,133080300000,132864450000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118779980000,59263070000,59516910000,59389990000
CPU_CLK_UNHALTED_REF STAT,FIXC2,178169850000,88894480000,89275370000,89084925000
TOPDOWN_SLOTS STAT,FIXC3,593899800000,296315300000,297584500000,296949900000
PWR_PKG_ENERGY STAT,PWR0,3836.4300,0,3836.4300,1918.2150
PWR_DRAM_ENERGY STAT,PWR3,365.6829,0,365.6829,182.8415
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,2168967000,0,2168967000,1084483500
CAS_COUNT_WR STAT,MBOX0C1,1341988000,0,1341988000,670994000
CAS_COUNT_RD STAT,MBOX1C0,2168802000,0,2168802000,1084401000
CAS_COUNT_WR STAT,MBOX1C1,1341885000,0,1341885000,670942500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2168617000,0,2168617000,1084308500
CAS_COUNT_WR STAT,MBOX3C1,1341765000,0,1341765000,670882500
CAS_COUNT_RD STAT,MBOX4C0,2168370000,0,2168370000,1084185000
CAS_COUNT_WR STAT,MBOX4C1,1341708000,0,1341708000,670854000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,215995,0,215995,107997.5000
CAS_COUNT_WR STAT,MBOX6C1,218477,0,218477,109238.5000
CAS_COUNT_RD STAT,MBOX7C0,214602,0,214602,107301
CAS_COUNT_WR STAT,MBOX7C1,215410,0,215410,107705
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],44.2401,44.2475,,,
Runtime unhalted [s],24.7516,24.8576,,,
Clock [MHz],1596.2114,1596.2091,,,
CPI,0.4468,0.4472,,,
Energy [J],3836.4300,0,,,
Power [W],86.7184,0,,,
Energy DRAM [J],365.6829,0,,,
Power DRAM [W],8.2659,0,,,
DP [MFLOP/s],581.4868,581.3889,,,
AVX DP [MFLOP/s],290.7431,290.6942,,,
Packed [MUOPS/s],36.3429,36.3368,,,
Scalar [MUOPS/s],290.7437,290.6947,,,
Memory read bandwidth [MBytes/s],12549.9788,0,,,
Memory read data volume [GBytes],555.2119,0,,,
Memory write bandwidth [MBytes/s],7765.3112,0,,,
Memory write data volume [GBytes],343.5379,0,,,
Memory bandwidth [MBytes/s],20315.2901,0,,,
Memory data volume [GBytes],898.7499,0,,,
Operational intensity [FLOP/Byte],0.0286,0.0286,,,
Vectorization ratio [%],11.1111,11.1111,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,88.4876,44.2401,44.2475,44.2438,
Runtime unhalted [s] STAT,49.6092,24.7516,24.8576,24.8046,
Clock [MHz] STAT,3192.4205,1596.2091,1596.2114,1596.2103,
CPI STAT,0.8940,0.4468,0.4472,0.4470,
Energy [J] STAT,3836.4300,0,3836.4300,1918.2150,
Power [W] STAT,86.7184,0,86.7184,43.3592,
Energy DRAM [J] STAT,365.6829,0,365.6829,182.8415,
Power DRAM [W] STAT,8.2659,0,8.2659,4.1330,
DP [MFLOP/s] STAT,1162.8757,581.3889,581.4868,581.4379,
AVX DP [MFLOP/s] STAT,581.4373,290.6942,290.7431,290.7187,
Packed [MUOPS/s] STAT,72.6797,36.3368,36.3429,36.3398,
Scalar [MUOPS/s] STAT,581.4384,290.6947,290.7437,290.7192,
Memory read bandwidth [MBytes/s] STAT,12549.9788,0,12549.9788,6274.9894,
Memory read data volume [GBytes] STAT,555.2119,0,555.2119,277.6060,
Memory write bandwidth [MBytes/s] STAT,7765.3112,0,7765.3112,3882.6556,
Memory write data volume [GBytes] STAT,343.5379,0,343.5379,171.7689,
Memory bandwidth [MBytes/s] STAT,20315.2901,0,20315.2901,10157.6450,
Memory data volume [GBytes] STAT,898.7499,0,898.7499,449.3750,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0286,0.0286,0.0286,
Vectorization ratio [%] STAT,22.2222,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],375.869500,376.995400,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,322483600000,315988900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,498994500000,491023900000,,
CPU_CLK_UNHALTED_REF,FIXC2,748493400000,736538100000,,
TOPDOWN_SLOTS,FIXC3,2494984000000,2455134000000,,
PWR_PKG_ENERGY,PWR0,35596.8900,0,,
PWR_DRAM_ENERGY,PWR3,3458.7490,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735640000,31735640000,,
CAS_COUNT_RD,MBOX0C0,25896950000,0,,
CAS_COUNT_WR,MBOX0C1,8319765000,0,,
CAS_COUNT_RD,MBOX1C0,25890060000,0,,
CAS_COUNT_WR,MBOX1C1,8318941000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,25882180000,0,,
CAS_COUNT_WR,MBOX3C1,8318100000,0,,
CAS_COUNT_RD,MBOX4C0,25877910000,0,,
CAS_COUNT_WR,MBOX4C1,8318444000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1807660,0,,
CAS_COUNT_WR,MBOX6C1,1757438,0,,
CAS_COUNT_RD,MBOX7C0,1892244,0,,
CAS_COUNT_WR,MBOX7C1,1722368,0,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,638472500000,315988900000,322483600000,319236250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,990018400000,491023900000,498994500000,495009200000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1485031500000,736538100000,748493400000,742515750000
TOPDOWN_SLOTS STAT,FIXC3,4950118000000,2455134000000,2494984000000,2475059000000
PWR_PKG_ENERGY STAT,PWR0,35596.8900,0,35596.8900,17798.4450
PWR_DRAM_ENERGY STAT,PWR3,3458.7490,0,3458.7490,1729.3745
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,384000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471280000,31735640000,31735640000,31735640000
CAS_COUNT_RD STAT,MBOX0C0,25896950000,0,25896950000,12948475000
CAS_COUNT_WR STAT,MBOX0C1,8319765000,0,8319765000,4159882500
CAS_COUNT_RD STAT,MBOX1C0,25890060000,0,25890060000,12945030000
CAS_COUNT_WR STAT,MBOX1C1,8318941000,0,8318941000,4159470500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25882180000,0,25882180000,12941090000
CAS_COUNT_WR STAT,MBOX3C1,8318100000,0,8318100000,4159050000
CAS_COUNT_RD STAT,MBOX4C0,25877910000,0,25877910000,12938955000
CAS_COUNT_WR STAT,MBOX4C1,8318444000,0,8318444000,4159222000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1807660,0,1807660,903830
CAS_COUNT_WR STAT,MBOX6C1,1757438,0,1757438,878719
CAS_COUNT_RD STAT,MBOX7C0,1892244,0,1892244,946122
CAS_COUNT_WR STAT,MBOX7C1,1722368,0,1722368,861184
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],375.8695,376.9954,,,
Runtime unhalted [s],208.4081,205.0792,,,
Clock [MHz],1596.2057,1596.2043,,,
CPI,1.5473,1.5539,,,
Energy [J],35596.8900,0,,,
Power [W],94.7054,0,,,
Energy DRAM [J],3458.7490,0,,,
Power DRAM [W],9.2020,0,,,
DP [MFLOP/s],675.4613,673.4441,,,
AVX DP [MFLOP/s],675.4608,673.4435,,,
Packed [MUOPS/s],84.4326,84.1804,,,
Scalar [MUOPS/s],0.0005,0.0005,,,
Memory read bandwidth [MBytes/s],17631.7876,0,,,
Memory read data volume [GBytes],6627.2512,0,,,
Memory write bandwidth [MBytes/s],5666.4313,0,,,
Memory write data volume [GBytes],2129.8387,0,,,
Memory bandwidth [MBytes/s],23298.2189,0,,,
Memory data volume [GBytes],8757.0899,0,,,
Operational intensity [FLOP/Byte],0.0290,0.0290,,,
Vectorization ratio [%],99.9994,99.9994,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,752.8649,375.8695,376.9954,376.4325,
Runtime unhalted [s] STAT,413.4873,205.0792,208.4081,206.7437,
Clock [MHz] STAT,3192.4100,1596.2043,1596.2057,1596.2050,
CPI STAT,3.1012,1.5473,1.5539,1.5506,
Energy [J] STAT,35596.8900,0,35596.8900,17798.4450,
Power [W] STAT,94.7054,0,94.7054,47.3527,
Energy DRAM [J] STAT,3458.7490,0,3458.7490,1729.3745,
Power DRAM [W] STAT,9.2020,0,9.2020,4.6010,
DP [MFLOP/s] STAT,1348.9054,673.4441,675.4613,674.4527,
AVX DP [MFLOP/s] STAT,1348.9043,673.4435,675.4608,674.4521,
Packed [MUOPS/s] STAT,168.6130,84.1804,84.4326,84.3065,
Scalar [MUOPS/s] STAT,0.0010,0.0005,0.0005,0.0005,
Memory read bandwidth [MBytes/s] STAT,17631.7876,0,17631.7876,8815.8938,
Memory read data volume [GBytes] STAT,6627.2512,0,6627.2512,3313.6256,
Memory write bandwidth [MBytes/s] STAT,5666.4313,0,5666.4313,2833.2157,
Memory write data volume [GBytes] STAT,2129.8387,0,2129.8387,1064.9193,
Memory bandwidth [MBytes/s] STAT,23298.2189,0,23298.2189,11649.1094,
Memory data volume [GBytes] STAT,8757.0899,0,8757.0899,4378.5450,
Operational intensity [FLOP/Byte] STAT,0.0580,0.0290,0.0290,0.0290,
Vectorization ratio [%] STAT,199.9988,99.9994,99.9994,99.9994,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],45.555560,46.771850,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127134000000,128558000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,61609630000,62209270000,,
CPU_CLK_UNHALTED_REF,FIXC2,92417170000,93316350000,,
TOPDOWN_SLOTS,FIXC3,308064800000,311059100000,,
PWR_PKG_ENERGY,PWR0,4333.8200,0,,
PWR_DRAM_ENERGY,PWR3,460.9883,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241400000,69241380000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4483098000,0,,
CAS_COUNT_WR,MBOX0C1,1135460000,0,,
CAS_COUNT_RD,MBOX1C0,4478102000,0,,
CAS_COUNT_WR,MBOX1C1,1132582000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,4467915000,0,,
CAS_COUNT_WR,MBOX3C1,1127573000,0,,
CAS_COUNT_RD,MBOX4C0,4463919000,0,,
CAS_COUNT_WR,MBOX4C1,1126330000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,229847,0,,
CAS_COUNT_WR,MBOX6C1,208892,0,,
CAS_COUNT_RD,MBOX7C0,229939,0,,
CAS_COUNT_WR,MBOX7C1,204607,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,255692000000,127134000000,128558000000,127846000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,123818900000,61609630000,62209270000,61909450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,185733520000,92417170000,93316350000,92866760000
TOPDOWN_SLOTS STAT,FIXC3,619123900000,308064800000,311059100000,309561950000
PWR_PKG_ENERGY STAT,PWR0,4333.8200,0,4333.8200,2166.9100
PWR_DRAM_ENERGY STAT,PWR3,460.9883,0,460.9883,230.4941
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482780000,69241380000,69241400000,69241390000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4483098000,0,4483098000,2241549000
CAS_COUNT_WR STAT,MBOX0C1,1135460000,0,1135460000,567730000
CAS_COUNT_RD STAT,MBOX1C0,4478102000,0,4478102000,2239051000
CAS_COUNT_WR STAT,MBOX1C1,1132582000,0,1132582000,566291000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4467915000,0,4467915000,2233957500
CAS_COUNT_WR STAT,MBOX3C1,1127573000,0,1127573000,563786500
CAS_COUNT_RD STAT,MBOX4C0,4463919000,0,4463919000,2231959500
CAS_COUNT_WR STAT,MBOX4C1,1126330000,0,1126330000,563165000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,229847,0,229847,114923.5000
CAS_COUNT_WR STAT,MBOX6C1,208892,0,208892,104446
CAS_COUNT_RD STAT,MBOX7C0,229939,0,229939,114969.5000
CAS_COUNT_WR STAT,MBOX7C1,204607,0,204607,102303.5000
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],45.5556,46.7719,,,
Runtime unhalted [s],25.7316,25.9821,,,
Clock [MHz],1596.1621,1596.1674,,,
CPI,0.4846,0.4839,,,
Energy [J],4333.8200,0,,,
Power [W],95.1326,0,,,
Energy DRAM [J],460.9883,0,,,
Power DRAM [W],10.1193,0,,,
DP [MFLOP/s],1519.9330,1480.4071,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1519.9330,1480.4071,,,
Memory read bandwidth [MBytes/s],25138.1742,0,,,
Memory read data volume [GBytes],1145.1836,0,,,
Memory write bandwidth [MBytes/s],6353.3616,0,,,
Memory write data volume [GBytes],289.4309,0,,,
Memory bandwidth [MBytes/s],31491.5357,0,,,
Memory data volume [GBytes],1434.6145,0,,,
Operational intensity [FLOP/Byte],0.0483,0.0483,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,92.3275,45.5556,46.7719,46.1638,
Runtime unhalted [s] STAT,51.7137,25.7316,25.9821,25.8569,
Clock [MHz] STAT,3192.3295,1596.1621,1596.1674,1596.1647,
CPI STAT,0.9685,0.4839,0.4846,0.4842,
Energy [J] STAT,4333.8200,0,4333.8200,2166.9100,
Power [W] STAT,95.1326,0,95.1326,47.5663,
Energy DRAM [J] STAT,460.9883,0,460.9883,230.4941,
Power DRAM [W] STAT,10.1193,0,10.1193,5.0597,
DP [MFLOP/s] STAT,3000.3401,1480.4071,1519.9330,1500.1700,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3000.3401,1480.4071,1519.9330,1500.1700,
Memory read bandwidth [MBytes/s] STAT,25138.1742,0,25138.1742,12569.0871,
Memory read data volume [GBytes] STAT,1145.1836,0,1145.1836,572.5918,
Memory write bandwidth [MBytes/s] STAT,6353.3616,0,6353.3616,3176.6808,
Memory write data volume [GBytes] STAT,289.4309,0,289.4309,144.7155,
Memory bandwidth [MBytes/s] STAT,31491.5357,0,31491.5357,15745.7679,
Memory data volume [GBytes] STAT,1434.6145,0,1434.6145,717.3072,
Operational intensity [FLOP/Byte] STAT,0.0966,0.0483,0.0483,0.0483,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],111.364100,114.998100,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,295431900000,297893600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,154920700000,158370300000,,
CPU_CLK_UNHALTED_REF,FIXC2,232389100000,237559400000,,
TOPDOWN_SLOTS,FIXC3,774650500000,791869900000,,
PWR_PKG_ENERGY,PWR0,11012.8400,0,,
PWR_DRAM_ENERGY,PWR3,1042.5140,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241790000,69241760000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140716500000000,,
CAS_COUNT_RD,MBOX0C0,6712316000,0,,
CAS_COUNT_WR,MBOX0C1,3826185000,0,,
